##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2125	25-29	0.09286507730040938
2125	30-34	0.06902696010731546
2125	35-39	0.06718242599632873
2125	40-44	0.054028866092913574
2125	45-49	0.03569530960346867
2125	50-54	0.04962125001438267
2125	55-59	0.07994480439255369
2125	60-64	0.04622572795475577
2125	65-69	0.042992129809007906
2125	70-74	0.04207021795156862
2125	75-79	0.0752881098434699
2125	80-84	0.08881653538538359
2125	85-89	0.054860131168759096
2125	90-94	0.06973522837773061
2125	95-99	0.12634796619869348
2125	100-104	0.05839008359374276
2125	105-109	0.061781810243616064
2125	110-114	0.07464126299726814
2125	115-119	0.17694021707371377
2125	120-124	0.1642191004489817
2125	125-129	0.01830770717699437
2125	130-134	0.031043291883456448
2125	135-139	0.13166513155184134
2125	140-144	0.24520261558422618
2125	145-149	-0.023362242131483413
2125	150-151	0.13553969724212322
2126	1	0.02652666434534723
2126	2	0.015310706703520083
2126	3	0.020429165759132673
2126	4	0.0054382632794229835
2126	5	0.05829277886089557
2126	6	0.109881981869421
2126	7	0.02387303260037754
2126	8	0.008197904517253107
2126	9	0.07404669886135906
2126	10-14	0.04608759694261977
2126	15-19	0.007908589388748055
2126	20-24	0.021464350550687072
2126	25-29	0.0623307309565746
2126	30-34	0.06474365374744195
2126	35-39	0.06075476069179331
2126	40-44	0.07385622012284188
2126	45-49	0.05949233117653563
2126	50-54	0.1076850214387477
2126	55-59	0.10211559516089608
2126	60-64	0.13716905086103992
2126	65-69	0.17163408249165002
2126	70-74	0.11954991423699113
2126	75-79	0.12650617691455324
2126	80-84	0.053932952239371446
2126	85-89	0.009413956199480822
2126	90-94	0.025556616430698398
2126	95-99	-0.004243939117635875
2126	100-104	0.023456624094556844
2126	105-109	-0.02270696725652499
2126	110-114	-0.013414135751212086
2126	115-119	0.052511472582658314
2126	120-124	0.06495993922203525
2126	125-129	0.20969933072163371
2126	130-134	-0.057649014621908634
2126	135-139	-0.0043587755773444314
2126	140-144	0.2722844332252876
2126	145-149	-0.005808117715801586
2126	150-151	0.08991971321530201
2127	1	0.042073856368311624
2127	2	0.07126570243624997
2127	3	0.009167389485128297
2127	4	-0.01551218018217071
2127	5	0.02472449877241445
2127	6	-0.02116720443486031
2127	7	0.005599797908672599
2127	8	0.030523290794654656
2127	9	0.03745328407332238
2127	10-14	0.00906037345769306
2127	15-19	-0.0073725695834525595
2127	20-24	-0.036996301317323343
2127	25-29	-0.007894813868723816
2127	30-34	0.023931664005147013
2127	35-39	0.0025231786289481306
2127	40-44	-0.013654728143556838
2127	45-49	0.005029313660806167
2127	50-54	0.003326332609333349
2127	55-59	0.019189838499279688
2127	60-64	0.02799145748794274
2127	65-69	0.03142727605824547
2127	70-74	0.010964963579283449
2127	75-79	0.018652801319461787
2127	80-84	-0.010626829704378338
2127	85-89	-0.023742721404886424
2127	90-94	-0.02936316841709896
2127	95-99	0.032821208472149976
2127	100-104	0.09521258795356147
2127	105-109	0.017436237831617518
2127	110-114	0.028994134281909112
2127	115-119	0.020698967156640435
2127	120-124	0.027458321356881754
2127	125-129	-0.008786414036244139
2127	130-134	-0.19579465579985111
2127	135-139	-0.0989927703691933
2127	140-144	-0.07565815321761704
2127	145-149	-0.17714589539482972
2127	150-151	-0.2311811294313273
2128	1	0.05331433896781945
2128	2	0.07519769337316617
2128	3	0.10294144363529512
2128	4	0.09700860276507939
2128	5	0.0708820268728303
2128	6	0.09118243229355727
2128	7	0.1215968602951989
2128	8	0.13330793496236737
2128	9	0.10810206153144009
2128	10-14	0.09716164897393753
2128	15-19	0.07179002758411457
2128	20-24	0.08636204846951756
2128	25-29	0.14482954679058224
2128	30-34	0.12957915336764358
2128	35-39	0.14410715346286906
2128	40-44	0.164069437889097
2128	45-49	0.19988525443095995
2128	50-54	0.20356350522396838
2128	55-59	0.26429799400388276
2128	60-64	0.26390925385556585
2128	65-69	0.2688255083128652
2128	70-74	0.24659394452270078
2128	75-79	0.27451612028267647
2128	80-84	0.22889976428422187
2128	85-89	0.19577986904234734
2128	90-94	0.23073874588332188
2128	95-99	0.26491218514289727
2128	100-104	0.26439795152998613
2128	105-109	0.16848260978194673
2128	110-114	0.1704470045730062
2128	115-119	0.18919259954894585
2128	120-124	0.18975835349977643
2128	125-129	-0.04117792624904126
2128	130-134	0.0366636866943324
2128	135-139	0.032474488320268335
2128	140-144	0.13174130210326496
2128	145-149	-0.07260727934513511
2128	150-151	-0.061975585657044974
2201	1	0.07758021068490706
2201	2	0.10399391915465372
2201	3	0.14805203180831228
2201	4	0.025520656730655844
2201	5	0.049778627463489045
2201	6	0.10828537438092667
2201	7	0.09563701854530393
2201	8	0.0402671411029516
2201	9	0.06536496084671484
2201	10-14	0.07270318873838733
2201	15-19	0.04639968587986942
2201	20-24	0.02056921652378918
2201	25-29	0.09319801157612062
2201	30-34	0.054910519284582904
2201	35-39	0.07474446744615904
2201	40-44	0.061162981635682456
2201	45-49	0.07335677624038794
2201	50-54	5.873598046406414E-4
2201	55-59	0.07058608389869647
2201	60-64	0.10759667143884855
2201	65-69	0.09160029952450799
2201	70-74	0.12726076566772093
2201	75-79	0.14845214068519397
2201	80-84	0.17687900936028456
2201	85-89	0.17805563893710996
2201	90-94	0.195679598593685
2201	95-99	0.1860328978226562
2201	100-104	0.184383049700223
2201	105-109	0.17615386875640127
2201	110-114	0.10660736017906203
2201	115-119	0.06195738750108859
2201	120-124	-0.11587253136943332
2201	125-129	-0.08992898911389346
2201	130-134	0.0019445527345283153
2201	135-139	-0.37623335714351214
2201	140-144	-0.3092480722685522
2201	145-149	-0.34184662267888655
2201	150-151	-0.5021805700687167
2202	1	0.007326974244552531
2202	2	-0.02515909112690906
2202	3	0.036192115618455034
2202	4	-0.06752642753298232
2202	5	-0.08716656178744842
2202	6	-0.15606295996145292
2202	7	-0.05369197978941287
2202	8	-0.044041900516248234
2202	9	-0.14301273584748486
2202	10-14	-0.09239632746772486
2202	15-19	-0.0368839678602626
2202	20-24	-0.021037635961945966
2202	25-29	-0.01698756582538863
2202	30-34	-0.07157721748060197
2202	35-39	-0.07381108117231605
2202	40-44	-0.06594484967644831
2202	45-49	-0.027676202623609925
2202	50-54	7.381094796059529E-4
2202	55-59	-0.027803681278619763
2202	60-64	-0.00215997700271231
2202	65-69	0.04978663269076122
2202	70-74	0.048441393759148355
2202	75-79	0.1338693743597048
2202	80-84	0.13854980154421526
2202	85-89	0.1561074160143079
2202	90-94	0.07557391015865988
2202	95-99	-0.04015712097044144
2202	100-104	-0.0643322789348062
2202	105-109	-0.021874838017701848
2202	110-114	-0.046967639514960524
2202	115-119	-0.21627024280089557
2202	120-124	-0.3785542311615444
2202	125-129	-0.34743838440282104
2202	130-134	-0.25795475097509524
2202	135-139	-0.7001616620047244
2202	140-144	-0.612297838514408
2202	145-149	-0.7228270211010113
2202	150-151	-0.752053046865214
2203	1	0.007254199938529382
2203	2	-0.021468292920324927
2203	3	-0.09462686402525833
2203	4	-0.09084560886388715
2203	5	-0.03709056249215337
2203	6	-0.06784596455659653
2203	7	-0.06728810486885095
2203	8	-0.02274404108813144
2203	9	0.00257210527442453
2203	10-14	-0.03459644503323034
2203	15-19	-0.03154377555000565
2203	20-24	-0.02121325909053695
2203	25-29	0.0017427302813857182
2203	30-34	0.007629045024650338
2203	35-39	-0.03480830734837781
2203	40-44	0.0017838692638818543
2203	45-49	0.0015924694498252734
2203	50-54	-0.04457759283356921
2203	55-59	-0.027976561984978332
2203	60-64	-0.006415615601468971
2203	65-69	-0.07175651391772675
2203	70-74	0.03564170113888565
2203	75-79	0.059730105265643374
2203	80-84	0.10609950221887487
2203	85-89	0.05699244737505893
2203	90-94	-0.0423651347529983
2203	95-99	-0.04530800897692444
2203	100-104	-0.13200475663224864
2203	105-109	0.014598649451372125
2203	110-114	-0.06180283494798999
2203	115-119	-0.0690215781577379
2203	120-124	-0.33408015841123273
2203	125-129	-0.094721808831288
2203	130-134	-0.08452380973413653
2203	135-139	-0.39430025105150435
2203	140-144	-0.43595468929370185
2203	145-149	-0.45459050972617376
2203	150-151	-0.5399722006658294
2204	1	0.014843683606478919
2204	2	0.035461695594641185
2204	3	0.015578001766826333
2204	4	0.02194370289821279
2204	5	0.04198827502876412
2204	6	-0.03131846593033316
2204	7	0.08662240826418355
2204	8	0.045256204600498506
2204	9	0.09382452129153052
2204	10-14	0.04519773845881758
2204	15-19	0.012352140785253596
2204	20-24	0.010906610217134016
2204	25-29	0.09030099246014345
2204	30-34	0.08677195698825102
2204	35-39	0.031050710400435833
2204	40-44	0.06380368976718387
2204	45-49	0.046023892447593084
2204	50-54	0.027821657773671404
2204	55-59	0.05272557879898443
2204	60-64	0.036597819124672526
2204	65-69	0.03554888571810011
2204	70-74	0.0927795264309168
2204	75-79	0.11980640368494022
2204	80-84	0.15707616204504404
2204	85-89	0.050324482364189294
2204	90-94	0.06754071379843651
2204	95-99	0.005917670665070318
2204	100-104	0.05050832200195288
2204	105-109	-0.01780987508441001
2204	110-114	-0.014946988752335244
2204	115-119	0.03042575911708667
2204	120-124	-0.23529553627814437
2204	125-129	-0.1807189027657472
2204	130-134	-0.08543556340624292
2204	135-139	-0.529731224410483
2204	140-144	-0.37227164221175
2204	145-149	-0.4523678099969999
2204	150-151	-0.6302197936308715
2205	1	0.008868535340553763
2205	2	0.10062556453300431
2205	3	0.016436051037224786
2205	4	0.015212828717196203
2205	5	0.00897517269495296
2205	6	0.00907886785899592
2205	7	0.04841107215660401
2205	8	0.07137976378929523
2205	9	0.03789294451758707
2205	10-14	0.03155177923931518
2205	15-19	0.024011723848119004
2205	20-24	0.01597063962443457
2205	25-29	0.08511146976540118
2205	30-34	0.023361627153803965
2205	35-39	0.025205210141791667
2205	40-44	0.0023908479476446587
2205	45-49	0.040237601474892415
2205	50-54	0.019855745617881837
2205	55-59	-0.007231492175606036
2205	60-64	-0.012195124148099978
2205	65-69	0.04790766844022443
2205	70-74	0.04813232051635197
2205	75-79	0.04711619721725668
2205	80-84	0.0670821495759597
2205	85-89	0.05019741495994623
2205	90-94	0.02931104653347205
2205	95-99	-0.08440462642244029
2205	100-104	-5.494873253937271E-4
2205	105-109	-0.05860224681396886
2205	110-114	-0.08005819007120607
2205	115-119	-0.15506919066658753
2205	120-124	-0.3380642627265402
2205	125-129	-0.16097553700954847
2205	130-134	-0.18115194113993738
2205	135-139	-0.2598865692445713
2205	140-144	-0.3724115291415089
2205	145-149	-0.4595615181545156
2205	150-151	-0.3536805189487282
2206	1	-9.918475021315487E-4
2206	2	0.07047043906090877
2206	3	0.0012860008184034655
2206	4	-0.027756996931429967
2206	5	0.003362477900360261
2206	6	-0.008593290502162176
2206	7	-0.05985449545872257
2206	8	-0.04881590400812286
2206	9	-0.016656987985101068
2206	10-14	-0.028329848534987434
2206	15-19	0.004224297778939956
2206	20-24	0.021035505197708915
2206	25-29	0.05341990059137203
2206	30-34	0.0212875785873905
2206	35-39	0.06339431588700961
2206	40-44	0.061759703424264956
2206	45-49	0.013028878073903627
2206	50-54	0.04621915738407978
2206	55-59	0.05633589162463437
2206	60-64	0.08581101530661073
2206	65-69	0.1602423255308807
2206	70-74	0.152753688848712
2206	75-79	0.16253557066808355
2206	80-84	0.07522075052831667
2206	85-89	0.15651311372285903
2206	90-94	0.1263694515583751
2206	95-99	-0.00226762612258824
2206	100-104	-0.017178120839275834
2206	105-109	-0.013900759966638532
2206	110-114	-0.0161746162732328
2206	115-119	-0.04526153942052247
2206	120-124	-0.25012440273702197
2206	125-129	-0.22204303726365282
2206	130-134	-0.17771181940386072
2206	135-139	-0.45612983600551615
2206	140-144	-0.3994744037851703
2206	145-149	-0.4295997657834576
2206	150-151	-0.26838737800200363
2207	1	0.059529884387028886
2207	2	0.01576204618046617
2207	3	0.07853834687916361
2207	4	0.0644950661915118
2207	5	-0.003286692898683441
2207	6	0.03088573070343159
2207	7	0.06744019160747428
2207	8	0.08754308283848644
2207	9	0.08219055660816821
2207	10-14	0.06874250010383065
2207	15-19	0.05204759996248498
2207	20-24	0.05140882601403263
2207	25-29	0.08978611359101762
2207	30-34	0.061496127026778424
2207	35-39	0.08014889608959663
2207	40-44	0.0810235060289699
2207	45-49	0.10942792277919722
2207	50-54	0.14664382201735293
2207	55-59	0.11808302770680967
2207	60-64	0.13426066586215768
2207	65-69	0.1511090296984321
2207	70-74	0.2062589612005965
2207	75-79	0.2577444025829223
2207	80-84	0.2512704290753405
2207	85-89	0.2493461011557514
2207	90-94	0.21859062811893892
2207	95-99	0.2113554070899113
2207	100-104	0.22818995893794636
2207	105-109	0.20382596358344784
2207	110-114	0.20769161100462696
2207	115-119	0.17500548283589978
2207	120-124	0.14763012510459816
2207	125-129	0.009571500667775013
2207	130-134	0.12505536727412192
2207	135-139	0.020981465374021013
2207	140-144	-0.06198370186896085
2207	145-149	-0.09820380274935303
2207	150-151	-0.15413620611150236
2208	1	0.04388567533440124
2208	2	0.059790981057240344
2208	3	0.0951037487054549
2208	4	0.08148265616365791
2208	5	0.08499259883507193
2208	6	0.14128210598611446
2208	7	0.10961998472314605
2208	8	0.13097875079400012
2208	9	0.1222709197940759
2208	10-14	0.1011899532175704
2208	15-19	0.09697478755857958
2208	20-24	0.10177015562638303
2208	25-29	0.12423794092367757
2208	30-34	0.08695699122896627
2208	35-39	0.045733973845159426
2208	40-44	0.09712547006089522
2208	45-49	0.07336744300138065
2208	50-54	0.11228446365101519
2208	55-59	0.10020155719562496
2208	60-64	0.14556445153832698
2208	65-69	0.13956481109718766
2208	70-74	0.1332382109190675
2208	75-79	0.2469236157443575
2208	80-84	0.2535018919778693
2208	85-89	0.23678499765914296
2208	90-94	0.26709276229005496
2208	95-99	0.2112584340906949
2208	100-104	0.2301223597104567
2208	105-109	0.22746600310109955
2208	110-114	0.2204182327787052
2208	115-119	0.2249935644769394
2208	120-124	0.03509754468370119
2208	125-129	0.02471473486591691
2208	130-134	0.12967880309430768
2208	135-139	-0.029970560197888574
2208	140-144	-0.0021484790097616724
2208	145-149	-0.10570248784004832
2208	150-151	-0.2533628604870515
2209	1	0.03904066693549524
2209	2	0.09692173673944993
2209	3	0.11396499358034617
2209	4	0.09863188388977306
2209	5	0.07872040899336241
2209	6	0.16055514470406962
2209	7	0.14477994913482917
2209	8	0.16478488709625339
2209	9	0.15997377498614895
2209	10-14	0.11469852331302377
2209	15-19	0.11382258559421388
2209	20-24	0.07305698111729697
2209	25-29	0.14093169183875176
2209	30-34	0.11314276556161218
2209	35-39	0.1164126083806849
2209	40-44	0.11682510014429681
2209	45-49	0.14496876267094194
2209	50-54	0.17069243285995128
2209	55-59	0.194711359245197
2209	60-64	0.1666280562072444
2209	65-69	0.19811563802474552
2209	70-74	0.203995652262833
2209	75-79	0.32201947242486995
2209	80-84	0.2940653778516875
2209	85-89	0.27674907271175186
2209	90-94	0.2869014565851984
2209	95-99	0.22351317406817373
2209	100-104	0.2489601703021691
2209	105-109	0.1890862209705162
2209	110-114	0.20440336515530078
2209	115-119	0.2060223743376426
2209	120-124	0.02615784713947278
2209	125-129	0.12185521483248607
2209	130-134	0.15135727284952338
2209	135-139	0.02943035503975011
2209	140-144	-0.031501950535670176
2209	145-149	-0.144429877128033
2209	150-151	-0.28047630085799113
2210	1	0.016134147909347973
2210	2	0.12441713179735459
2210	3	0.061670353143568946
2210	4	0.05968723812007681
2210	5	0.03996477030139545
2210	6	0.039547990635590224
2210	7	0.08980968551610857
2210	8	0.0341425672721698
2210	9	0.02924521985402606
2210	10-14	0.06148016248373267
2210	15-19	0.03721429526439124
2210	20-24	0.06279813679299906
2210	25-29	0.07289553358385348
2210	30-34	0.03433329795549156
2210	35-39	0.043248203205884295
2210	40-44	0.015245314839475554
2210	45-49	-0.010289278917277045
2210	50-54	-0.016306331928838347
2210	55-59	-3.171990581023465E-4
2210	60-64	0.04947821701710353
2210	65-69	-0.030655810565441755
2210	70-74	-0.05007393592011766
2210	75-79	0.07369175857770927
2210	80-84	0.0032098019432282854
2210	85-89	0.04037243860145168
2210	90-94	0.10439121410001917
2210	95-99	0.06597248108212739
2210	100-104	0.044143683099441944
2210	105-109	0.06466127544447176
2210	110-114	0.07262937403346825
2210	115-119	0.07276464183371445
2210	120-124	-0.11188033247204743
2210	125-129	-0.14161267745829775
2210	130-134	-0.1342796761650078
2210	135-139	-0.25847607191698785
2210	140-144	-0.26064965229452497
2210	145-149	-0.3762653374813638
2210	150-151	-0.4223818785276876
2211	1	0.022852414900995655
2211	2	0.020074872681831835
2211	3	0.05791399720030199
2211	4	0.025924826642913956
2211	5	0.02118383436977922
2211	6	0.04726092864678577
2211	7	0.039296197591816906
2211	8	0.07574856469720714
2211	9	0.08029693777901059
2211	10-14	0.09344458767668584
2211	15-19	0.08035057980416838
2211	20-24	0.042154741784969474
2211	25-29	0.10024453000966105
2211	30-34	0.0805319047543307
2211	35-39	0.027178970079326348
2211	40-44	0.028978800413490546
2211	45-49	0.05733531975159423
2211	50-54	0.1304219213544897
2211	55-59	0.15250240861293207
2211	60-64	0.10722319750340858
2211	65-69	0.18869470246703912
2211	70-74	0.18144738553363027
2211	75-79	0.30316191232552825
2211	80-84	0.18376520475658964
2211	85-89	0.2358315710028478
2211	90-94	0.23083398192985527
2211	95-99	0.17465963780136917
2211	100-104	0.16872662652077253
2211	105-109	0.058383278370989444
2211	110-114	0.11005742944877994
2211	115-119	0.13361596306661028
2211	120-124	-0.05697999406804399
2211	125-129	0.0483994496048723
2211	130-134	0.07478495229384663
2211	135-139	0.005693566221410151
2211	140-144	-0.32583152662501647
2211	145-149	-0.5774542565438097
2211	150-151	-0.4201671703965246
2212	1	0.06081101325239402
2212	2	0.03021699114590959
2212	3	0.019894979541724922
2212	4	0.041908986145926974
2212	5	0.05366997412058083
2212	6	0.12419293344509441
2212	7	0.08624905600962762
2212	8	0.10066414069503082
2212	9	0.05554759107062068
2212	10-14	0.085354146620638
2212	15-19	0.0815023272115809
2212	20-24	0.06754353666261892
2212	25-29	0.09811051616961208
2212	30-34	0.0643734049038045
2212	35-39	0.0365092218579548
2212	40-44	-0.01983605409613176
2212	45-49	-0.10899272605482935
2212	50-54	-0.2538370974271231
2212	55-59	-0.21390261116247444
2212	60-64	-0.10078585612443192
2212	65-69	-0.1757469792415236
2212	70-74	-0.19178545644492573
2212	75-79	-0.19984513639210633
2212	80-84	-0.012794476829100176
2212	85-89	-0.013720137815468547
2212	90-94	-0.017462702202010405
2212	95-99	-0.01861754523038428
2212	100-104	0.11394461099679631
2212	105-109	0.10378093427602408
2212	110-114	0.11023366501078868
2212	115-119	0.09184610016247774
2212	120-124	-0.12285183882155337
2212	125-129	-0.08687588071052232
2212	130-134	0.0066967612114936514
2212	135-139	-0.261208356946824
2212	140-144	-0.5031699155264491
2212	145-149	-0.513273496008047
2212	150-151	-0.6312727316316753
2213	1	-0.02219472171993786
2213	2	-9.22683955270287E-4
2213	3	-0.03432706910384553
2213	4	-0.044166035078390564
2213	5	0.026072940636190367
2213	6	-0.09512153614553398
2213	7	-0.10864730303884329
2213	8	-0.11949596814458374
2213	9	0.004916949371221335
2213	10-14	-0.019710466345252087
2213	15-19	-0.13091538758811794
2213	20-24	-0.11249941251979578
2213	25-29	-0.0834011615737964
2213	30-34	-0.00553738801146153
2213	35-39	0.051628386210737176
2213	40-44	0.09076250300707756
2213	45-49	0.0808094599355158
2213	50-54	0.0680744407299585
2213	55-59	0.022532124362925288
2213	60-64	-0.03486452643914362
2213	65-69	-0.11169208015161303
2213	70-74	-0.11598656863061763
2213	75-79	-0.1753463004636373
2213	80-84	-0.02444149670959206
2213	85-89	-0.14214639464970702
2213	90-94	-0.08254090617024445
2213	95-99	-0.2512416271901543
2213	100-104	-0.23032538761903965
2213	105-109	-0.07675423999164366
2213	110-114	-0.06337247511619637
2213	115-119	-0.10964757154001603
2213	120-124	-0.1989361735781756
2213	125-129	-0.09091207476081564
2213	130-134	-0.3055048298164067
2213	135-139	-0.44890312086123174
2213	140-144	-0.6961674875245123
2213	145-149	-0.6984270911821966
2213	150-151	-0.47367017003287515
2214	1	0.021112968739739557
2214	2	-3.2538128863990323E-4
2214	3	0.01276908257008813
2214	4	0.07265813380371355
2214	5	-0.0363300302489904
2214	6	0.01950609999509112
2214	7	0.0358576492962186
2214	8	0.031637260532058065
2214	9	0.06391246368858816
2214	10-14	0.014009793002436766
2214	15-19	-0.005314780263901753
2214	20-24	-0.03206750097185562
2214	25-29	-0.021395687301421162
2214	30-34	-0.08028881428098344
2214	35-39	-0.057769558986052516
2214	40-44	-0.08739340745178481
2214	45-49	-0.0874561315087945
2214	50-54	-0.08449323192895264
2214	55-59	-0.22619659824071192
2214	60-64	-0.3446981648338152
2214	65-69	-0.25286356464110327
2214	70-74	-0.25749882752002407
2214	75-79	-0.3308183769520028
2214	80-84	-0.2725981247155005
2214	85-89	-0.23290095377232944
2214	90-94	-0.3651879905527977
2214	95-99	-0.3266825524419943
2214	100-104	-0.34774124056088596
2214	105-109	-0.5001847129472949
2214	110-114	-0.4837160366535258
2214	115-119	-0.24515143837700748
2214	120-124	-0.4698135687942582
2214	125-129	-0.4608130564983668
2214	130-134	-0.4857181898822631
2214	135-139	-0.5301796180281073
2214	140-144	-0.7347287935820646
2214	145-149	-1.0252625668871787
2214	150-151	-1.168875822296961
2215	1	-0.08098061239145693
2215	2	-0.03422396602522326
2215	3	-0.018641325882363446
2215	4	-0.07993025168175194
2215	5	-0.012692285658147284
2215	6	-0.014170963890066446
2215	7	-0.03514231231311271
2215	8	-0.1220388059080264
2215	9	-0.12150258486059329
2215	10-14	-0.1128007325449687
2215	15-19	-0.055303460821889416
2215	20-24	-0.014414116229815477
2215	25-29	0.0016041746139237034
2215	30-34	-0.08983330795884115
2215	35-39	0.015509259773565987
2215	40-44	0.01652754706950077
2215	45-49	0.011263327863112238
2215	50-54	0.0101400576304016
2215	55-59	-0.008294691098917895
2215	60-64	-0.08228449973062624
2215	65-69	-0.05971940241389717
2215	70-74	-0.04578112071919094
2215	75-79	-0.04570026855380149
2215	80-84	-0.07013751248037181
2215	85-89	-0.11939128459911785
2215	90-94	-0.13729200264437935
2215	95-99	-0.1689507752643209
2215	100-104	-0.39530034982694673
2215	105-109	-0.3997266854011201
2215	110-114	-0.3704810761392494
2215	115-119	-0.2506696155144681
2215	120-124	-0.48351637131267466
2215	125-129	-0.5527082505532732
2215	130-134	-0.6706346838059929
2215	135-139	-0.9005498128867941
2215	140-144	-1.1664859596203172
2215	145-149	-1.044295622476234
2215	150-151	-1.1408124760370555
2216	1	-0.018213610432692207
2216	2	0.05929192581493581
2216	3	-0.09583755337848743
2216	4	-0.08779234778927503
2216	5	-0.10040310525781848
2216	6	-0.19633306871597966
2216	7	-0.1797144712386185
2216	8	-0.1325839928408996
2216	9	-0.12618260400271453
2216	10-14	-0.08223576716059
2216	15-19	0.012442630146310307
2216	20-24	-0.12723673289875137
2216	25-29	-0.10299301966734475
2216	30-34	-0.025186131281721202
2216	35-39	-0.057470395616178394
2216	40-44	-0.1002670320889365
2216	45-49	-0.20647619422030772
2216	50-54	-0.25654165526508166
2216	55-59	-0.11154957434826684
2216	60-64	-0.0411990253318919
2216	65-69	-0.16261689939082657
2216	70-74	-0.13900674312167638
2216	75-79	-0.09486048788022572
2216	80-84	-0.20289740139153878
2216	85-89	-0.18436653468245368
2216	90-94	-0.15375419843073246
2216	95-99	-0.09292781640139935
2216	100-104	-0.08719560537097237
2216	105-109	-0.172282294574444
2216	110-114	-0.3280436233755495
2216	115-119	-0.3463560062588371
2216	120-124	-0.5209140270212842
2216	125-129	-0.6372634329712952
2216	130-134	-0.6024323210658267
2216	135-139	-0.9115928010035361
2216	140-144	-0.8730995929340963
2216	145-149	-1.1370259638225448
2216	150-151	-1.280338207559275
2217	1	0.0282507690379461
2217	2	0.0988829457164151
2217	3	0.04477684174916874
2217	4	0.026088940654638293
2217	5	0.03579455082027039
2217	6	0.04498620102518203
2217	7	0.07468575518993958
2217	8	0.0634135478185982
2217	9	0.07900291460833841
2217	10-14	0.02408626377611256
2217	15-19	-0.014681170022967649
2217	20-24	0.06931468700019394
2217	25-29	0.12664294018553335
2217	30-34	0.03800708362159355
2217	35-39	0.0870189403763959
2217	40-44	0.08563077610542535
2217	45-49	0.09165155736954489
2217	50-54	0.08174666601235714
2217	55-59	0.1014931485936259
2217	60-64	0.03643204865277028
2217	65-69	0.024337864972089562
2217	70-74	0.03930636018676381
2217	75-79	0.05134447357968952
2217	80-84	0.012944495382342325
2217	85-89	0.04864302219249339
2217	90-94	0.03450811446675317
2217	95-99	0.023935153920319863
2217	100-104	0.043748515626930384
2217	105-109	0.08683664621567999
2217	110-114	0.07955179214294361
2217	115-119	-0.0021960967690617395
2217	120-124	-0.0968116180667451
2217	125-129	-0.10277771991268736
2217	130-134	-0.10258724196424396
2217	135-139	-0.18876245336505804
2217	140-144	-0.3163051509161292
2217	145-149	-0.4616279052504737
2217	150-151	-0.5946766130688701
2218	1	0.04403576977584933
2218	2	0.1248595500664571
