##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2125	40-44	-0.2006021192237739
2125	45-49	-0.33741486316861113
2125	50-54	-0.45332836990680647
2125	55-59	-0.5412500906283952
2125	60-64	-0.5162556310641051
2125	65-69	-0.5409891294091338
2125	70-74	-0.30377686663924663
2125	75-79	-0.287469489742854
2125	80-84	-0.26323956855092234
2125	85-89	-0.050187369802642934
2125	90-94	0.0706547420407162
2125	95-99	0.2230392559157437
2125	100-104	0.5194942735107233
2125	105-109	0.21549138941514911
2125	110-114	0.39113328786611135
2125	115-119	0.18649087401861664
2125	120-124	0.05293123811547673
2125	125-129	-0.0072044876248611445
2125	130-134	0.20526947358041525
2125	135-139	-0.05064387439542628
2125	140-144	-0.36730021050019346
2125	145-149	-0.521465053837769
2125	150-151	-0.3783969562864087
2126	1	0.0648313242054499
2126	2	0.014885482542485562
2126	3	0.028717545759185725
2126	4	-0.10478751338094838
2126	5	-0.056527347959097085
2126	6	-0.12944597246172407
2126	7	-0.11116687523792024
2126	8	-0.16653585593569886
2126	9	0.011646129507383307
2126	10-14	-0.09631161079859396
2126	15-19	-0.1239019999284281
2126	20-24	-0.15333920451205785
2126	25-29	-0.11445994331236164
2126	30-34	-0.08758219781801557
2126	35-39	-0.2095247246839662
2126	40-44	-0.15501869195986728
2126	45-49	-0.17909868391421213
2126	50-54	-0.20777464144487823
2126	55-59	-0.14717991198284608
2126	60-64	-0.2821054024763754
2126	65-69	-0.13844997004356685
2126	70-74	-0.144532939191798
2126	75-79	-0.0469736974478181
2126	80-84	-0.10205955135487699
2126	85-89	-0.02245130366895154
2126	90-94	-0.008192779437216302
2126	95-99	0.09438398012902383
2126	100-104	0.07211321465796772
2126	105-109	0.07064783342107717
2126	110-114	-0.09566888615503188
2126	115-119	0.7206675550850932
2126	120-124	0.32044728980162773
2126	125-129	0.43986005256169136
2126	130-134	0.5640050362758515
2126	135-139	0.33109468400665065
2126	140-144	0.2793642768201252
2126	145-149	-0.3826629376437758
2126	150-151	0.44294725699130666
2127	1	-0.010247353096147549
2127	2	-0.009575807447529172
2127	3	0.03113814548540006
2127	4	-0.13263496940962227
2127	5	-0.03333155498257412
2127	6	-4.5253494883468193E-4
2127	7	0.022580427228866995
2127	8	-0.09526968661926105
2127	9	-0.018123926993808936
2127	10-14	-0.059262700010357605
2127	15-19	-0.04769331517110942
2127	20-24	-0.0587652365166349
2127	25-29	-0.02608779148723528
2127	30-34	-0.09683464674883169
2127	35-39	-0.04519343925282726
2127	40-44	0.0742207413002447
2127	45-49	0.04417086313318919
2127	50-54	-0.05655384805617558
2127	55-59	0.002567170242016914
2127	60-64	0.04115734643811919
2127	65-69	0.14011306866319018
2127	70-74	0.06751331909332237
2127	75-79	0.12211198785718835
2127	80-84	-0.7759201509956668
2127	85-89	0.10383693421285045
2127	90-94	0.3782298997226974
2127	95-99	0.5487475494365341
2127	100-104	0.5490200828888874
2127	105-109	0.4508202450251986
2127	110-114	0.597349291370783
2127	115-119	0.779570903849141
2127	120-124	0.697985049391157
2127	125-129	0.6564875989691501
2127	130-134	0.8374501098782545
2127	135-139	0.6091734127106392
2127	140-144	0.6893017242391473
2127	145-149	0.7525519226190092
2127	150-151	1.0027097832804905
2128	1	0.08697963818214305
2128	2	0.038115730080175325
2128	3	0.10780509732758503
2128	4	-0.07754785367353634
2128	5	0.10386771896871494
2128	6	-0.002268859165035053
2128	7	0.11941512590888692
2128	8	0.11521230340855482
2128	9	0.08402417892453684
2128	10-14	0.20113376287283558
2128	15-19	0.034366366441901164
2128	20-24	0.04539883340044781
2128	25-29	0.03319198581240812
2128	30-34	0.09173349365120487
2128	35-39	0.10212702629360138
2128	40-44	0.19634879971054886
2128	45-49	0.17621933296168635
2128	50-54	0.15294536966223404
2128	55-59	0.17890098359985274
2128	60-64	0.27894414322809524
2128	65-69	0.2588190429302628
2128	70-74	0.307119900765791
2128	75-79	0.29534442941055516
2128	80-84	0.21592285345009543
2128	85-89	0.1323561641019424
2128	90-94	0.31598885555747813
2128	95-99	0.45900138033553617
2128	100-104	0.5169918978771051
2128	105-109	0.5971362430791203
2128	110-114	0.7826228266980664
2128	115-119	1.032322947696528
2128	120-124	0.8662368650481369
2128	125-129	0.8033294029370026
2128	130-134	0.881382140864261
2128	135-139	0.8346495939698428
2128	140-144	0.5944384741802544
2128	145-149	0.9050378020532186
2128	150-151	0.9823451120191891
2201	1	0.07162700883808881
2201	2	0.15758776550016762
2201	3	0.07246176702589935
2201	4	0.06386180747394121
2201	5	0.13268827881288559
2201	6	-0.011322233577431007
2201	7	0.21875035389721376
2201	8	0.20628218611020088
2201	9	0.22053865093258196
2201	10-14	0.24495540047004027
2201	15-19	0.2697015327021077
2201	20-24	0.17078282958923552
2201	25-29	0.2129869787659473
2201	30-34	0.3124490021938371
2201	35-39	0.2943539627519627
2201	40-44	0.33013065751783444
2201	45-49	0.2626232170542053
2201	50-54	0.27222420602746666
2201	55-59	0.2614877302741334
2201	60-64	0.2358159015684791
2201	65-69	0.30291472350517523
2201	70-74	0.27979679538345437
2201	75-79	0.11027377311620512
2201	80-84	0.19246487412005564
2201	85-89	0.008746054828243643
2201	90-94	-0.20973509330973172
2201	95-99	-0.26842307863492465
2201	100-104	-0.20681454663802157
2201	105-109	-0.5020108137092549
2201	110-114	-0.4886449244918154
2201	115-119	-0.6138533687178196
2201	120-124	-0.9181316836790003
2201	125-129	-0.77263426508717
2201	130-134	-0.5638012986762817
2201	135-139	-0.7016040767375351
2201	140-144	-0.8968139544976239
2201	145-149	-1.0955520997244044
2201	150-151	-1.397601413509122
2202	1	-0.029597729852365973
2202	2	-0.061807133657591606
2202	3	-0.11384479288457783
2202	4	-0.0914883363529384
2202	5	-0.07565373911899087
2202	6	-0.187229328138649
2202	7	-0.4050490817080856
2202	8	-0.20956489296568748
2202	9	-0.2631861443008745
2202	10-14	-0.1520484134098794
2202	15-19	-0.14132621378703902
2202	20-24	-0.11056964556988191
2202	25-29	-0.10486317314926197
2202	30-34	0.0017661085664144593
2202	35-39	0.009098229859802132
2202	40-44	0.017404867925122858
2202	45-49	-0.005023623085946838
2202	50-54	-0.024307051326793783
2202	55-59	-0.044786113999357724
2202	60-64	-0.1437067804058927
2202	65-69	-0.1835231561126065
2202	70-74	-0.0997383839859225
2202	75-79	-0.13895235071598933
2202	80-84	-0.1743157528380621
2202	85-89	-0.5164172972599133
2202	90-94	-0.7877162994848632
2202	95-99	-0.7702998171817086
2202	100-104	-1.1525552500847098
2202	105-109	-0.993152383251747
2202	110-114	-0.8780414348429346
2202	115-119	-1.1453509347956015
2202	120-124	-1.3250035866142227
2202	125-129	-1.195535216994415
2202	130-134	-0.9387709245891429
2202	135-139	-1.35869336587713
2202	140-144	-1.3098586240396415
2202	145-149	-1.0494050782027458
2202	150-151	-1.0897453854858234
2203	1	0.038653560514820384
2203	2	0.14737907024115415
2203	3	0.131263343724207
2203	4	0.10944353576618937
2203	5	0.05087643637542527
2203	6	-0.11478263961292612
2203	7	0.07108849720273724
2203	8	0.12178261487471076
2203	9	-0.03263184304956468
2203	10-14	0.0587711348551494
2203	15-19	0.1329770680622815
2203	20-24	0.08729788071768496
2203	25-29	0.1306169124891099
2203	30-34	0.1875533213672682
2203	35-39	0.19080755087043855
2203	40-44	0.18767742678656418
2203	45-49	0.1349006783108635
2203	50-54	0.1886583944815996
2203	55-59	0.22010333599563836
2203	60-64	0.18039144946513375
2203	65-69	0.19707875706289002
2203	70-74	0.2247330661634308
2203	75-79	0.16457001569727225
2203	80-84	0.1305308845159061
2203	85-89	0.04108425820768957
2203	90-94	-0.2252359489153477
2203	95-99	-0.23828741219870153
2203	100-104	-0.25795209660280705
2203	105-109	-0.4101902589707578
2203	110-114	-0.5142482288110202
2203	115-119	-0.49043242387818964
2203	120-124	-0.7234199708378739
2203	125-129	-0.5217879524910032
2203	130-134	-0.3026776062921286
2203	135-139	-0.559814388933848
2203	140-144	-0.675880681723033
2203	145-149	-0.1560033698322414
2203	150-151	-0.39495610533854375
2204	1	0.11867813618856005
2204	2	0.13955764422057015
2204	3	0.14546226261661843
2204	4	0.12499261854642896
2204	5	0.10662892257484913
2204	6	0.35111777242730824
2204	7	0.2183521297935087
2204	8	0.3078432526545356
2204	9	0.19047123908478625
2204	10-14	0.20592754972921767
2204	15-19	0.17765561810814035
2204	20-24	0.23990956739022096
2204	25-29	0.2045624153066612
2204	30-34	0.25668671800265486
2204	35-39	0.2612821786595987
2204	40-44	0.3426032497037923
2204	45-49	0.22003299602548054
2204	50-54	0.23851009073161578
2204	55-59	0.30733584760699273
2204	60-64	0.25570112966806846
2204	65-69	0.22437676015378827
2204	70-74	0.265683340431373
2204	75-79	0.2746356255588296
2204	80-84	0.2085136228860307
2204	85-89	0.1265754678630131
2204	90-94	-0.09718928552295836
2204	95-99	-0.1771068670744782
2204	100-104	-0.15884172491280424
2204	105-109	-0.352706641106181
2204	110-114	-0.30105911708135835
2204	115-119	-0.2668863323784194
2204	120-124	-0.4134815876298532
2204	125-129	-0.40075765742047764
2204	130-134	-0.11685597519135626
2204	135-139	-0.33892626506490586
2204	140-144	-0.31798902366070436
2204	145-149	0.1766625309160581
2204	150-151	-0.008305441008886305
2205	1	0.006838913711231243
2205	2	0.09230789904108505
2205	3	0.09180529186131992
2205	4	0.1154566340260601
2205	5	0.10429109391334634
2205	6	-0.03729890516433443
2205	7	0.011176974366669867
2205	8	0.16183374318265464
2205	9	0.1535219275926778
2205	10-14	0.04528835205345416
2205	15-19	0.08567002633883902
2205	20-24	0.13795030836886468
2205	25-29	0.0885731079859653
2205	30-34	0.10986625148157714
2205	35-39	0.16593266068592527
2205	40-44	0.1283637488798064
2205	45-49	0.13452874678797144
2205	50-54	0.0739671911097517
2205	55-59	0.09817598454061738
2205	60-64	0.08622426454319765
2205	65-69	0.09177561459448924
2205	70-74	0.06584840275261428
2205	75-79	0.021945900869006607
2205	80-84	0.11490893218476828
2205	85-89	0.05067071414696045
2205	90-94	-0.26424424162862437
2205	95-99	-0.1952526477120884
2205	100-104	-0.07728106860169248
2205	105-109	-0.3832548049361648
2205	110-114	-0.408430976183368
2205	115-119	-0.5703830473534239
2205	120-124	-0.7627529789265708
2205	125-129	-0.6060949774653466
2205	130-134	-0.22380727535628608
2205	135-139	-0.33434114785287505
2205	140-144	-0.46475813230637897
2205	145-149	0.0016909503858499875
2205	150-151	-0.38174288236662335
2206	1	0.06164884800309167
2206	2	0.05817718835272956
2206	3	-0.010887047956870788
2206	4	0.060182670100878966
2206	5	0.15075155934164286
2206	6	0.17083268732560697
2206	7	0.01310232058450822
2206	8	0.20559238087674458
2206	9	0.1268774722728665
2206	10-14	0.031152807246201064
2206	15-19	0.10010644599642404
2206	20-24	0.09010072608008812
2206	25-29	0.14291731874084945
2206	30-34	0.203293165284407
2206	35-39	0.20881043110134812
2206	40-44	0.2684415049442208
2206	45-49	0.19412360763561765
2206	50-54	0.16126535403245867
2206	55-59	0.23194395598960682
2206	60-64	0.1951420049186865
2206	65-69	0.18320094063123094
2206	70-74	0.09978658489220038
2206	75-79	-0.02488774751359557
2206	80-84	-0.06902962181011674
2206	85-89	-0.4182258528998588
2206	90-94	-0.5469582518283005
2206	95-99	-0.6425693052972647
2206	100-104	-0.7019309369387585
2206	105-109	-0.7513718390108153
2206	110-114	-0.8043864331505546
2206	115-119	-1.0503254611689528
2206	120-124	-1.041376149174262
2206	125-129	-0.9422033024646339
2206	130-134	-0.6570200191924656
2206	135-139	-0.9324891430856468
2206	140-144	-0.9397379213168016
2206	145-149	-0.3982614306466168
2206	150-151	-0.7003485291668738
2207	1	0.050126701705515586
2207	2	0.12641918286839982
2207	3	0.1625447606905155
2207	4	0.18397160184434824
2207	5	0.1123370392768166
2207	6	0.0817088602170557
2207	7	0.08556070278832095
2207	8	-0.006118375244362539
2207	9	-0.017456148291749685
2207	10-14	0.09826949650373962
2207	15-19	0.1763484034684737
2207	20-24	0.197377385133791
2207	25-29	0.18781032912681894
2207	30-34	0.1678575886607021
2207	35-39	0.2196476378628489
2207	40-44	0.22020902844894863
2207	45-49	0.21559614909632074
2207	50-54	0.20308131010779817
2207	55-59	0.2582450034954604
2207	60-64	0.20206725372047885
2207	65-69	0.24548255133755958
2207	70-74	0.1568172712275171
2207	75-79	0.26481802772639185
2207	80-84	0.19435188723727492
2207	85-89	0.053456688335778324
2207	90-94	-0.162635097256711
2207	95-99	-0.1851579372219163
2207	100-104	-0.21640740517877788
2207	105-109	-0.31759471042539644
2207	110-114	-0.33170349553262213
2207	115-119	-0.4518406113815914
2207	120-124	-0.385376705453659
2207	125-129	-0.42850542611089537
2207	130-134	-0.07881052614914807
2207	135-139	-1.1153924331524543
2207	140-144	-0.5614451035888877
2207	145-149	-0.03729424300398776
2207	150-151	-0.11568358278789148
2208	1	0.09698760379945881
2208	2	0.20276778696861442
2208	3	0.29443634683715914
2208	4	0.013471984001149906
2208	5	0.13445741054398042
2208	6	0.06109666621330234
2208	7	-0.040633019485795785
2208	8	0.11361243280619959
2208	9	0.03302403276040877
2208	10-14	0.21276448561409467
2208	15-19	0.15243119035528707
2208	20-24	0.21035249253276334
2208	25-29	0.20876525358115572
2208	30-34	0.2497816676930853
2208	35-39	0.3528307196428173
2208	40-44	0.3765757941567145
2208	45-49	0.29605669025201564
2208	50-54	0.316052271766587
2208	55-59	0.30240222589256405
2208	60-64	0.3808950821268198
2208	65-69	0.4553266053983336
2208	70-74	0.4821784882543412
2208	75-79	0.41738070446793074
2208	80-84	0.36560587049310556
2208	85-89	0.28258964481163673
2208	90-94	0.10955853134996829
2208	95-99	0.07417083837255234
2208	100-104	0.048012351292250344
2208	105-109	0.18391352259244087
2208	110-114	0.053908508109579145
2208	115-119	-0.017933307423717793
2208	120-124	-0.08062269639150088
2208	125-129	0.09121986623347311
2208	130-134	0.16542178551875253
2208	135-139	-0.09723532975124272
2208	140-144	-0.10586328061653205
2208	145-149	0.24173632842476778
2208	150-151	0.15714828470835585
2209	1	0.1522341969452583
2209	2	0.11209137619877296
2209	3	0.20869948971340335
2209	4	0.11355979264595817
2209	5	0.1146263838290551
2209	6	0.158935079632883
2209	7	-0.14300732560011653
2209	8	-0.07675549696392636
2209	9	0.172301680730385
2209	10-14	-0.012427627022084664
2209	15-19	0.061596501247521473
2209	20-24	0.07819665720971614
2209	25-29	0.11683453305393243
2209	30-34	0.19568636619681
2209	35-39	0.17667390770351687
2209	40-44	0.2764025356852855
2209	45-49	0.17571037642959908
2209	50-54	0.19035515090074995
2209	55-59	0.22108452453466043
2209	60-64	0.20097098365401678
2209	65-69	0.21529951666482816
2209	70-74	0.23406428148557978
2209	75-79	0.17281215360789304
2209	80-84	0.09325853353330871
2209	85-89	0.10158024426596057
2209	90-94	-0.0679979115653282
2209	95-99	-0.10459483466380703
2209	100-104	-0.10507122196347751
2209	105-109	-0.4241524807439774
2209	110-114	-0.4119571814385026
2209	115-119	-0.5424314852366763
2209	120-124	-0.5813906964675013
2209	125-129	-0.550995566924172
2209	130-134	-0.23906389219592228
2209	135-139	-0.4827206123638703
2209	140-144	-0.6195897514051936
2209	145-149	-0.17666927593066006
2209	150-151	-0.47061265873373515
2210	1	0.13777849126627828
2210	2	0.09681445204362049
2210	3	0.06417886627371416
2210	4	0.08882335705344957
2210	5	0.13657468496383984
2210	6	0.04327384198478512
2210	7	-0.16506502270459578
2210	8	-0.14512161537430757
2210	9	-0.3228636637987634
2210	10-14	-0.07222534887034016
2210	15-19	0.006995228641315521
2210	20-24	-0.022234926916397058
2210	25-29	0.06335865609887747
2210	30-34	0.1010784609836719
2210	35-39	0.03479773746133219
2210	40-44	0.1480768422537011
2210	45-49	-0.0014172656730409017
2210	50-54	0.10771868714206079
2210	55-59	0.09284249885020301
2210	60-64	0.1325642194372776
2210	65-69	0.2210109294892888
2210	70-74	0.1754547547245835
2210	75-79	0.08392582973152685
2210	80-84	0.032940619434633334
2210	85-89	-0.0013797125780143915
2210	90-94	-0.37541812098318417
2210	95-99	-0.3556143183476479
2210	100-104	-0.34123378229619306
2210	105-109	-0.37898130325519475
2210	110-114	-0.43876653770185925
2210	115-119	-0.4566902216844042
2210	120-124	-0.5033380687836697
2210	125-129	-0.5864177692894401
2210	130-134	-0.2973918814028238
2210	135-139	-0.3424116165226323
2210	140-144	-0.6606000815095641
2210	145-149	-0.27892204103915574
2210	150-151	-0.38064538847955376
2211	1	0.14498627679320109
2211	2	0.04359567046688895
2211	3	0.09889419338377792
2211	4	-0.03549605497899222
2211	5	0.04778701665889429
2211	6	-0.06218325965009086
2211	7	0.04436735691799498
2211	8	-0.006189351494093387
2211	9	-0.13806081036462814
2211	10-14	-0.10685079694448518
2211	15-19	-0.1016557248350054
2211	20-24	-0.0545653387153493
2211	25-29	0.07032672272111284
2211	30-34	0.06259853106104885
2211	35-39	0.14208086795806452
2211	40-44	0.054832713227085605
2211	45-49	0.08522956759841094
2211	50-54	0.09424232584095904
2211	55-59	0.10390614296494505
2211	60-64	0.07551643990235846
2211	65-69	0.10675754310270946
2211	70-74	0.1533515436120183
2211	75-79	-0.13802061008289002
2211	80-84	0.04952453885583452
2211	85-89	-0.05158320224111179
2211	90-94	-0.50460764893527
2211	95-99	-0.3694628546075833
2211	100-104	-0.33569569787151465
2211	105-109	-0.34882106063778906
2211	110-114	-0.603652452818288
2211	115-119	-0.5180719627103159
2211	120-124	-0.9224484636411177
2211	125-129	-0.8298135709322096
2211	130-134	-0.7023399721486783
2211	135-139	-0.9533077548484385
2211	140-144	-0.9259182281512217
2211	145-149	-0.7118649650812507
2211	150-151	-1.0063510676154017
2212	1	0.016478223311924722
2212	2	0.09884296298104545
2212	3	-0.07068619747364124
2212	4	0.12027860023129477
2212	5	0.08077425381186032
2212	6	0.11385007253739587
2212	7	-0.1348568498657201
2212	8	-0.11519330473291944
2212	9	-0.2676565364123178
2212	10-14	-0.025429329052705896
2212	15-19	0.03296549914899316
2212	20-24	0.012999203972391626
2212	25-29	0.09713044606807841
2212	30-34	0.12828495872149404
2212	35-39	0.16194726414202876
2212	40-44	0.11700537523051935
2212	45-49	0.17224142095775363
2212	50-54	0.26108598879782363
2212	55-59	0.2552201830804748
2212	60-64	0.27603003574560603
2212	65-69	0.24320424917393524
2212	70-74	0.15645495440088553
2212	75-79	0.04003489197977217
2212	80-84	0.16429186364424453
2212	85-89	0.016036727278333274
2212	90-94	-0.15954408935038344
2212	95-99	-0.1730957082317488
2212	100-104	-0.16536113046644374
2212	105-109	-0.36957216053872344
2212	110-114	-0.4646259385630813
2212	115-119	-0.5289902583299408
2212	120-124	-0.741304880873308
2212	125-129	-0.5576382981769612
2212	130-134	-0.28715097678518475
2212	135-139	-0.6068992706569425
2212	140-144	-0.6021773534004957
2212	145-149	-0.2216358951228763
2212	150-151	-0.443559831523082
2213	1	0.06853721719786066
2213	2	0.006061380082289958
2213	3	0.04019027991723334
2213	4	0.08482748391730155
2213	5	0.08537200734863859
2213	6	0.22437860651169927
2213	7	-0.09298129567715563
2213	8	0.2548944249093168
2213	9	0.27756426069792894
2213	10-14	0.04439172563557037
2213	15-19	0.08171079844699847
2213	20-24	0.16313667662689113
2213	25-29	0.10039563242482785
2213	30-34	0.15147817385128803
2213	35-39	0.23581447883272233
2213	40-44	0.1852170395527395
2213	45-49	0.2487791368373493
2213	50-54	0.12751914351068905
2213	55-59	0.2229589718045517
2213	60-64	0.22688612934593522
2213	65-69	0.21063746831439545
2213	70-74	0.20077011556457336
2213	75-79	0.24904737685010758
2213	80-84	0.22773163212191605
2213	85-89	0.18732642955545487
2213	90-94	0.016457974939278586
2213	95-99	-0.15700099595527206
2213	100-104	-0.08266248492935802
2213	105-109	-0.2133265363192436
2213	110-114	-0.12948271711648118
2213	115-119	-0.41277953019611147
2213	120-124	-0.43130781482525293
2213	125-129	-0.4312038914434879
2213	130-134	-0.14329843062279934
2213	135-139	-0.23708221697547316
2213	140-144	-0.17307126128681816
2213	145-149	0.05988546621809121
2213	150-151	-0.590183124156404
2214	1	0.1065614314926897
2214	2	0.1348820952555414
2214	3	0.13596140787672084
2214	4	0.07794957043147122
2214	5	0.041953836782596454
2214	6	-0.01428313802814074
2214	7	0.07933054803033457
2214	8	0.15461215546374518
2214	9	0.163759304140207
2214	10-14	-0.006942066288495141
2214	15-19	-0.020027018032649835
2214	20-24	0.010858983638016184
2214	25-29	-0.012877456975061818
2214	30-34	0.09564074502682018
2214	35-39	0.17730467377513293
2214	40-44	0.1233134061937875
2214	45-49	0.052108841533240025
2214	50-54	0.15235832209112488
2214	55-59	0.039111983583268284
2214	60-64	0.09074307060680553
2214	65-69	0.113417730863695
2214	70-74	0.11100884893679819
2214	75-79	0.04956221834192576
2214	80-84	0.19029431792843354
2214	85-89	0.0685654936127662
2214	90-94	-0.11502299592688559
2214	95-99	-0.11053730108346826
2214	100-104	-0.15188771812411517
2214	105-109	-0.22249003863403516
2214	110-114	-0.3722799275175035
2214	115-119	-0.3274925539484599
2214	120-124	-0.49883185690778475
2214	125-129	-0.47566416959981694
2214	130-134	-0.21834992500597394
2214	135-139	-0.4135059896446158
2214	140-144	-0.4780829477490691
2214	145-149	-0.13807503177647007
2214	150-151	-0.8788738789200572
2215	1	0.07001130430856861
2215	2	0.13526846980537854
2215	3	0.1871348890134925
2215	4	0.16334929908041573
2215	5	0.1612740600084095
2215	6	0.17037071798939962
2215	7	0.27180992014618255
2215	8	0.24814793637861499
2215	9	0.04226444743930102
2215	10-14	0.12146630458619256
2215	15-19	0.07914824988289837
2215	20-24	0.07008741398683327
2215	25-29	0.14902606850086642
2215	30-34	0.1644330302807262
2215	35-39	0.16676262916300288
2215	40-44	0.1942344043344022
2215	45-49	0.1450818915247183
2215	50-54	0.07741235703583271
2215	55-59	0.10511535303545116
2215	60-64	0.14113853641417506
2215	65-69	0.2105550052688514
2215	70-74	0.1820579987523061
2215	75-79	0.05435135414116132
2215	80-84	0.11096759916659948
2215	85-89	0.10632287591642609
2215	90-94	-0.44003054782495354
2215	95-99	-0.6491037102657842
2215	100-104	-0.36325653587423545
2215	105-109	-0.5293333670532547
2215	110-114	-0.4696454291009573
2215	115-119	-0.3776232125356742
2215	120-124	-0.5636547074836571
2215	125-129	-0.44954697012469325
2215	130-134	-0.22277950507557165
2215	135-139	0.007006338162909742
2215	140-144	-0.21764260057677376
2215	145-149	-0.04098669903052965
2215	150-151	-0.2141948556218196
2216	1	-0.10226535568630268
2216	2	-0.08121625571066815
2216	3	-0.17925187731334802
2216	4	-0.0924146978849123
2216	5	-0.003331113802225616
2216	6	-0.15470878702359414
2216	7	0.015092782133507399
2216	8	-0.22143763712313813
2216	9	-0.26947012991813324
2216	10-14	-0.22147402213870748
2216	15-19	-0.2381796031911989
2216	20-24	-0.28633198789624714
2216	25-29	-0.3982385033097202
2216	30-34	-0.2936435922043472
2216	35-39	-0.4242345579410838
2216	40-44	-0.3544841718926506
2216	45-49	-0.168234738597846
2216	50-54	-0.3777654434669415
2216	55-59	-0.29784259262041246
2216	60-64	-0.18046909298360703
2216	65-69	-0.10319353813459031
2216	70-74	-0.20018142590772925
2216	75-79	-0.10979761566091639
2216	80-84	0.04040065061737863
2216	85-89	-0.13395224759990754
2216	90-94	-0.29822172428059446
2216	95-99	-0.5464420013641629
2216	100-104	-0.36077430728405346
2216	105-109	-0.37557343347982197
2216	110-114	-0.6302787872714006
2216	115-119	-0.8013439065245151
2216	120-124	-0.5805708337822324
2216	125-129	-0.7005633136547971
2216	130-134	-0.42236653305611327
2216	135-139	-0.5164165688700564
2216	140-144	-0.8834768894442249
2216	145-149	-0.5881397198567591
2216	150-151	-0.5301294205098728
2217	1	0.1330878139652647
2217	2	0.10040462591094013
2217	3	0.07512743202923389
2217	4	0.07409587172885779
2217	5	0.1229562548620109
2217	6	0.04262853364141961
2217	7	0.10341296415827372
2217	8	0.18368923809229898
2217	9	0.17188641704294128
2217	10-14	0.07773251978801454
2217	15-19	0.11764154718772346
2217	20-24	0.17628997871509
2217	25-29	0.16554127425740006
2217	30-34	0.1515760892743785
2217	35-39	0.2298419788480004
2217	40-44	0.24862577734152325
2217	45-49	0.25347092304475183
2217	50-54	0.21886668072357907
2217	55-59	0.2335325527368184
2217	60-64	0.28570195825300715
2217	65-69	0.39032586771610767
2217	70-74	0.46204183529588505
2217	75-79	0.3202002410929623
2217	80-84	0.25904618818905334
2217	85-89	0.3406502118905763
2217	90-94	0.3294355542573655
2217	95-99	0.0742013845083278
2217	100-104	0.21035833062761355
2217	105-109	0.35823814799429954
2217	110-114	0.2898103600247808
2217	115-119	0.5141955772991977
2217	120-124	0.23778206449698303
2217	125-129	0.4155885911942292
2217	130-134	0.4571003195834109
2217	135-139	0.4696324822344735
2217	140-144	0.17624870821830285
2217	145-149	0.5170400015537204
2217	150-151	0.23340247005140924
2218	1	0.16470099846114294
2218	2	0.15960921842730968
2218	3	0.23850249559165349
2218	4	0.11113473265892537
2218	5	0.21010389492705173
2218	6	0.18320856531187246
2218	7	0.20760006630914063
