##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	9	0.31245850529614927
2125	10-14	0.28600612316746776
2125	15-19	0.2786046973758971
2125	20-24	0.29360234781903927
2125	25-29	0.2692345660448865
2125	30-34	0.2556670077982659
2125	35-39	0.19224499108876358
2125	40-44	0.13060643614961265
2125	45-49	0.16565380341339164
2125	50-54	0.17553227458937926
2125	55-59	0.11778814915317781
2125	60-64	0.27828313455828635
2125	65-69	0.23383466038507095
2125	70-74	0.15454460368350453
2125	75-79	0.24145852188296857
2125	80-84	0.1720703465883986
2125	85-89	0.14046798668171334
2125	90-94	0.1469057201767967
2125	95-99	0.21596456988458357
2125	100-104	0.2877730168671562
2125	105-109	0.40988652571039097
2125	110-114	0.41391104597031614
2125	115-119	0.5356399095110973
2125	120-124	0.5297936008245685
2125	125-129	0.7721269711823098
2125	130-134	0.8239930080318132
2125	135-139	1.0109708740421866
2125	140-144	1.0325930441758544
2125	145-149	0.9654324619959027
2125	150-151	1.1832502894484875
2126	1	0.1038207390032646
2126	2	0.053208683866476036
2126	3	0.2671152385090707
2126	4	0.11839387874585583
2126	5	0.12692240994325488
2126	6	0.3388280288381864
2126	7	0.2838902051709127
2126	8	0.29312968630686953
2126	9	0.19429037098980473
2126	10-14	0.19651849887303996
2126	15-19	0.2314584580470438
2126	20-24	0.2105275993758724
2126	25-29	0.17173252692361984
2126	30-34	0.17671598021065194
2126	35-39	0.1656164765331809
2126	40-44	0.14544484573844585
2126	45-49	0.09038937599522257
2126	50-54	0.17306983318403724
2126	55-59	0.19270239476150408
2126	60-64	0.3645114689229132
2126	65-69	0.13343766715021843
2126	70-74	0.24665007520190585
2126	75-79	0.28971123531503906
2126	80-84	0.2394486414702115
2126	85-89	0.18225928872438146
2126	90-94	0.12168352790894943
2126	95-99	0.1586824673839402
2126	100-104	0.1283307559945328
2126	105-109	0.22973369594340198
2126	110-114	0.33179011746749865
2126	115-119	0.4677024690950802
2126	120-124	0.534165754733813
2126	125-129	0.7237712455888072
2126	130-134	0.8960421758346939
2126	135-139	1.0911100921294477
2126	140-144	0.985756801420365
2126	145-149	0.9802959858960563
2126	150-151	1.1812555486905296
2127	1	0.10667970484436395
2127	2	0.06464488341732277
2127	3	0.35005504469587834
2127	4	0.20301954068034433
2127	5	0.18813062823660687
2127	6	0.28043924608495985
2127	7	0.26442852882095025
2127	8	0.24079495921004934
2127	9	0.19557477923905964
2127	10-14	0.23596119102452917
2127	15-19	0.20986671962440084
2127	20-24	0.1722658352426265
2127	25-29	0.14932297727516897
2127	30-34	0.1391961068643539
2127	35-39	0.16372361057698726
2127	40-44	0.08790000702801137
2127	45-49	0.08614257301044859
2127	50-54	0.19415703049165955
2127	55-59	0.2159973999821858
2127	60-64	0.31269585957632984
2127	65-69	0.27415571788898774
2127	70-74	0.27283858169733577
2127	75-79	0.30859158079658755
2127	80-84	0.2426923990430936
2127	85-89	0.23996489474402694
2127	90-94	0.27320635259739845
2127	95-99	0.17583477230686384
2127	100-104	0.283231349894578
2127	105-109	0.3904704755606687
2127	110-114	0.486516237419103
2127	115-119	0.6103376027986158
2127	120-124	0.556857535852707
2127	125-129	0.7211152607162958
2127	130-134	0.8715277051805472
2127	135-139	1.1153470681346889
2127	140-144	0.9707101430298195
2127	145-149	0.9637287968920134
2127	150-151	1.0374192661493353
2128	1	0.13225566067492878
2128	2	0.13821079128757674
2128	3	0.24882791971960216
2128	4	0.24280440696437466
2128	5	0.18149967248737653
2128	6	0.2990206259877084
2128	7	0.31562364997969894
2128	8	0.251953764027931
2128	9	0.24612010286918462
2128	10-14	0.2964689785755752
2128	15-19	0.2683848737472516
2128	20-24	0.29823672090698494
2128	25-29	0.295223830126659
2128	30-34	0.2750279996147498
2128	35-39	0.25689787340464676
2128	40-44	0.3158447512891769
2128	45-49	0.3355248248601015
2128	50-54	0.42785451945871245
2128	55-59	0.49506391490595547
2128	60-64	0.5555420408371674
2128	65-69	0.500510916103309
2128	70-74	0.4778651671842624
2128	75-79	0.5609938130901071
2128	80-84	0.47183219757470596
2128	85-89	0.431496597282333
2128	90-94	0.44933939661294886
2128	95-99	0.42519710062292404
2128	100-104	0.5568732854204228
2128	105-109	0.5916701028759874
2128	110-114	0.6450757148009458
2128	115-119	0.7874633755205522
2128	120-124	0.7677262155738163
2128	125-129	0.8689964598073345
2128	130-134	1.0935724974612313
2128	135-139	1.2416612206387185
2128	140-144	1.215819957329117
2128	145-149	1.1218358375813509
2128	150-151	1.2328760972757493
2201	1	0.0991309080637599
2201	2	0.14453658126188884
2201	3	0.18861548785095295
2201	4	0.1483138687583221
2201	5	0.1649629834919537
2201	6	0.2937190771758651
2201	7	0.21374133801920436
2201	8	0.2306113344440135
2201	9	0.1864516061456527
2201	10-14	0.15407475462873776
2201	15-19	0.19377339682489492
2201	20-24	-0.6801623643765922
2201	25-29	0.17275712388250497
2201	30-34	0.2468217011690257
2201	35-39	0.17576640618851513
2201	40-44	0.19364693415861467
2201	45-49	0.23226808473918936
2201	50-54	0.22497817607798254
2201	55-59	0.20765583954838718
2201	60-64	0.3682329361387886
2201	65-69	0.3351275784704342
2201	70-74	0.36177163162188464
2201	75-79	0.4150998464772968
2201	80-84	0.3028069571894676
2201	85-89	0.2884818310322501
2201	90-94	-1.2839880372073935
2201	95-99	0.152250599389383
2201	100-104	0.26822289894192863
2201	105-109	0.2936786536361211
2201	110-114	-0.026344515600328577
2201	115-119	0.09544478147715552
2201	120-124	-0.0363746394596447
2201	125-129	-0.2760840878444597
2201	130-134	-0.6038594423352208
2201	135-139	-0.6021706982438957
2201	140-144	-0.4297648841631059
2201	145-149	-0.8583359127263179
2201	150-151	-1.0067101218173988
2202	1	0.026444035792838605
2202	2	0.08937039973573846
2202	3	0.23702169125657235
2202	4	0.08447814719304603
2202	5	0.08338421250414285
2202	6	0.089643873720469
2202	7	0.05157979664576828
2202	8	0.1474451163230981
2202	9	0.06961746284272152
2202	10-14	0.12319329439057469
2202	15-19	0.09850838382966032
2202	20-24	0.09029538353554756
2202	25-29	0.07791068348717545
2202	30-34	0.06584219280343007
2202	35-39	0.11307207939450592
2202	40-44	0.12969472583441188
2202	45-49	0.1556167625598306
2202	50-54	0.14197072240190778
2202	55-59	0.2031189869209271
2202	60-64	0.2501408121667694
2202	65-69	0.24267486644845349
2202	70-74	0.2794599970400853
2202	75-79	0.3031188019015687
2202	80-84	0.29118084309566683
2202	85-89	0.24853420659221825
2202	90-94	0.2796243566695935
2202	95-99	0.2542283919686952
2202	100-104	0.19658888463315094
2202	105-109	0.18871521764908294
2202	110-114	-0.11259886870023195
2202	115-119	-0.10876186186646919
2202	120-124	-0.08890740026874511
2202	125-129	-0.479674649122785
2202	130-134	-0.6323758318379333
2202	135-139	-0.7030063674291895
2202	140-144	-0.8544839226070593
2202	145-149	-0.9596713622611901
2202	150-151	-0.8934269954047451
2203	1	0.027866546553639182
2203	2	0.06879778266479519
2203	3	0.07824075629842753
2203	4	0.07339063390259781
2203	5	0.019397293938162363
2203	6	0.14315570817674228
2203	7	0.05917905067160234
2203	8	0.08258924396920264
2203	9	0.1212437382258571
2203	10-14	0.11278693401680329
2203	15-19	0.11201566113550143
2203	20-24	0.07270908496455775
2203	25-29	0.0904830679245947
2203	30-34	0.15542700785364616
2203	35-39	0.08127465168536929
2203	40-44	0.0849153566635863
2203	45-49	0.16301613072195664
2203	50-54	0.1777062820878612
2203	55-59	0.19182622156501594
2203	60-64	0.26424129982109434
2203	65-69	0.19579030292274524
2203	70-74	0.273893934451209
2203	75-79	0.21894001490991144
2203	80-84	0.2183910628017003
2203	85-89	0.18417704586236283
2203	90-94	0.11120869789420595
2203	95-99	0.1587736932624395
2203	100-104	0.044551838354394135
2203	105-109	0.07280336940494436
2203	110-114	-0.27495964673721573
2203	115-119	-0.2117126749058258
2203	120-124	-0.3473690281933983
2203	125-129	-0.5098562871409271
2203	130-134	-0.7230679131657496
2203	135-139	-0.764817649571782
2203	140-144	-0.7821225516901364
2203	145-149	-1.0265436408496953
2203	150-151	-1.0771248122801467
2204	1	0.08937771330003841
2204	2	0.13596649770771663
2204	3	0.17441095571250997
2204	4	0.15429319832581
2204	5	0.08592157913921739
2204	6	0.14816292540152176
2204	7	0.15340442882122574
2204	8	0.1293998862226431
2204	9	0.0989038488871401
2204	10-14	0.12123483024085857
2204	15-19	0.1226210569578825
2204	20-24	0.15426252918526728
2204	25-29	0.1725150636476016
2204	30-34	0.24022509175573958
2204	35-39	0.19778025447399017
2204	40-44	0.1821757423170851
2204	45-49	0.1850284740019319
2204	50-54	0.2189039874488259
2204	55-59	0.18414696047193502
2204	60-64	0.2769740077983869
2204	65-69	0.176895471706203
2204	70-74	0.22286436468362325
2204	75-79	0.1985578061994886
2204	80-84	0.19422909486641515
2204	85-89	0.23801932534607317
2204	90-94	0.17259704743342752
2204	95-99	0.16250849096708464
2204	100-104	0.1264636361859175
2204	105-109	0.12183276483313676
2204	110-114	-0.142705489193915
2204	115-119	-0.007239900786480291
2204	120-124	-0.024484552577888508
2204	125-129	-0.32074523724106996
2204	130-134	-0.5248448687807681
2204	135-139	-0.6115834582600854
2204	140-144	-0.4304049448933327
2204	145-149	-0.7593407467476823
2204	150-151	-0.9454376930020416
2205	1	0.05009892367782243
2205	2	0.10472938748933203
2205	3	0.11778593157205819
2205	4	0.09161564707208925
2205	5	0.11192966264537318
2205	6	0.1228853939546326
2205	7	0.11643156454192649
2205	8	0.14477196392352454
2205	9	0.15472535976996937
2205	10-14	0.15677875953139875
2205	15-19	0.12174028102309364
2205	20-24	0.15490910274274938
2205	25-29	0.18404662564249463
2205	30-34	0.22363525548382768
2205	35-39	0.21261148236087735
2205	40-44	0.17525782521676803
2205	45-49	0.22044836070914897
2205	50-54	0.22874359375845899
2205	55-59	0.2405737157606822
2205	60-64	0.277641149396338
2205	65-69	0.2759366649042647
2205	70-74	0.35140069364050674
2205	75-79	0.36604741925238216
2205	80-84	0.2513250560681328
2205	85-89	0.28165214751295053
2205	90-94	0.3030915194192687
2205	95-99	0.24812752280666928
2205	100-104	0.2012339718109999
2205	105-109	0.255140180560943
2205	110-114	-0.08220640176077154
2205	115-119	0.07786079900402854
2205	120-124	0.037858953746415125
2205	125-129	-0.060227694951997535
2205	130-134	-0.35865988765645795
2205	135-139	-0.28498531359564794
2205	140-144	-0.22771663305751133
2205	145-149	-0.5660010565919507
2205	150-151	-0.6028113837767393
2206	1	0.09807661416993696
2206	2	0.12691033873612412
2206	3	0.2179885255635412
2206	4	0.17028628103739152
2206	5	0.09627376571150137
2206	6	0.24771065232803835
2206	7	0.21447865494566543
2206	8	0.20435748420969446
2206	9	0.19743563044901435
2206	10-14	0.18756008841700833
2206	15-19	0.2412379633264763
2206	20-24	0.17619290047695557
2206	25-29	0.26484073345402237
2206	30-34	0.29189498959686233
2206	35-39	0.24673579269430945
2206	40-44	0.28207007311415566
2206	45-49	0.2013665211017539
2206	50-54	0.25317981349261487
2206	55-59	0.30331805513514354
2206	60-64	0.3553837891825964
2206	65-69	0.3436574466244906
2206	70-74	0.3501770150772785
2206	75-79	0.2778717885258857
2206	80-84	0.2417371682831373
2206	85-89	0.276578457127016
2206	90-94	0.43178256107920276
2206	95-99	0.35443034329710343
2206	100-104	0.38903001719034336
2206	105-109	0.37683259261537216
2206	110-114	0.3025181295595374
2206	115-119	0.34052831279954177
2206	120-124	0.22520245341987533
2206	125-129	0.18549391513137437
2206	130-134	-0.189552239649025
2206	135-139	-0.05076289803253076
2206	140-144	0.2317933151168745
2206	145-149	0.11284324140066104
2206	150-151	0.09187675630277425
2207	1	0.09103636108396174
2207	2	0.06492069859987382
2207	3	0.1934639258665598
2207	4	0.21653472871573598
2207	5	0.14865300000905535
2207	6	0.33092197690958614
2207	7	0.2890695608974312
2207	8	0.31350386546696996
2207	9	0.29666779025581036
2207	10-14	0.2502664149234164
2207	15-19	0.27430276057837943
2207	20-24	0.23016985673704937
2207	25-29	0.22791524704961574
2207	30-34	0.22911156786357623
2207	35-39	0.26586469152359626
2207	40-44	0.25898165761599046
2207	45-49	0.31409854348426336
2207	50-54	0.329884254764103
2207	55-59	0.2986085372623819
2207	60-64	0.401267928824673
2207	65-69	0.382678837369248
2207	70-74	0.4532344843005234
2207	75-79	0.488533498439196
2207	80-84	0.38068166041315976
2207	85-89	0.43267254186480386
2207	90-94	0.46014666473383414
2207	95-99	0.4424647829232171
2207	100-104	0.42962341455027797
2207	105-109	0.4424224217500239
2207	110-114	0.32881191979516444
2207	115-119	0.3170726989717636
2207	120-124	0.2671297197339868
2207	125-129	0.1288361296342444
2207	130-134	-0.061725348255265544
2207	135-139	0.10384426850253448
2207	140-144	0.21877874115224216
2207	145-149	-0.06698654539646753
2207	150-151	-0.20837994197105303
2208	1	0.1381603910148428
2208	2	0.1361752392667519
2208	3	0.28860183901381475
2208	4	0.26547674597311044
2208	5	0.15055572596588718
2208	6	0.33782524235043354
2208	7	0.28261082031982454
2208	8	0.2828876300104497
2208	9	0.1945904971294894
2208	10-14	0.2695312594016315
2208	15-19	0.26321409783607663
2208	20-24	0.23389900306214884
2208	25-29	0.27258917879575506
2208	30-34	0.2424439855997207
2208	35-39	0.21127931073966266
2208	40-44	0.19664952708610173
2208	45-49	0.190269018580409
2208	50-54	0.18889431353790798
2208	55-59	0.23336871245807345
2208	60-64	0.300868831362493
2208	65-69	0.31425328781144657
2208	70-74	0.35304286039229993
2208	75-79	0.37539657456079567
2208	80-84	0.34688819359955403
2208	85-89	0.40411011408993147
2208	90-94	0.4176983191264938
2208	95-99	0.37227752464461616
2208	100-104	0.4683711926950096
2208	105-109	0.4477143392141443
2208	110-114	0.39472915255822727
2208	115-119	0.3681370350939943
2208	120-124	0.28887568304948985
2208	125-129	0.27449250267578407
2208	130-134	0.03431422476347734
2208	135-139	0.04646710595302039
2208	140-144	0.13315198839501363
2208	145-149	0.06786817793165767
2208	150-151	-0.14403673567046127
2209	1	0.07726378916221321
2209	2	0.15237559943076917
2209	3	0.31065905550210005
2209	4	0.2046875201341578
2209	5	0.18393975042282307
2209	6	0.3273431962235591
2209	7	0.33518389473294974
2209	8	0.2618239533113993
2209	9	0.26011335499934063
2209	10-14	0.23243091764868495
2209	15-19	0.26145431717052503
2209	20-24	0.2663988862706361
2209	25-29	0.2647738223657825
2209	30-34	0.27330259543694524
2209	35-39	0.24354850775343095
2209	40-44	0.23649398868184335
2209	45-49	0.2930223127899083
2209	50-54	0.319759506020155
2209	55-59	0.3404453002616066
2209	60-64	0.4463468019249959
2209	65-69	0.38692276082059607
2209	70-74	0.41495623074985843
2209	75-79	0.48092180041129495
2209	80-84	0.44550611044058996
2209	85-89	0.46868550904535056
2209	90-94	0.496102338880263
2209	95-99	0.4595850745464176
2209	100-104	0.4852598419644707
2209	105-109	0.5237967438909479
2209	110-114	0.3658049299730308
2209	115-119	0.4101275587096893
2209	120-124	0.264792975370888
2209	125-129	0.2163604608203329
2209	130-134	0.0052078960021972875
2209	135-139	0.22701869026920463
2209	140-144	0.39733157003733055
2209	145-149	-0.1416530398704694
2209	150-151	0.09716109674474893
2210	1	0.15645247114760963
2210	2	0.1442370011383005
2210	3	0.27485957252940096
2210	4	0.22400990395633613
2210	5	0.17320554677562683
2210	6	0.4135321565103567
2210	7	0.38718394738456396
2210	8	0.27993497025711633
2210	9	0.2954677763175724
2210	10-14	0.29564404690782453
2210	15-19	0.2814723170802722
2210	20-24	0.25830376172352487
2210	25-29	0.19095609343829523
2210	30-34	0.22617935536062106
2210	35-39	0.1628858444900274
2210	40-44	0.20449298352777845
2210	45-49	0.21975748369358428
2210	50-54	0.24134368177935528
2210	55-59	0.2163209226789391
2210	60-64	0.27519488291822114
2210	65-69	0.22101539483054466
2210	70-74	0.2981581158512938
2210	75-79	0.3696448258599574
2210	80-84	0.22226937184949946
2210	85-89	0.3132369273988971
2210	90-94	0.35452186030600785
2210	95-99	0.37178708664818316
2210	100-104	0.39839296680317915
2210	105-109	0.4577839155560426
2210	110-114	0.37427051071457385
2210	115-119	0.422911848508825
2210	120-124	0.3967918722906063
2210	125-129	0.4631991471162138
2210	130-134	0.38937886014007717
2210	135-139	0.44316486171560143
2210	140-144	0.5545030203347849
2210	145-149	-0.9788110321833301
2210	150-151	-0.5437062417218286
2211	1	0.09437857890100076
2211	2	0.17849866936371228
2211	3	0.3394080659228109
2211	4	0.17182079782131865
2211	5	0.1625446131908248
2211	6	0.25030892478182665
2211	7	0.2847614432893337
2211	8	0.26910007319060725
2211	9	0.28342910107922137
2211	10-14	0.31420048232860154
2211	15-19	0.3196449623780495
2211	20-24	0.2684505498760359
2211	25-29	0.2617438901221121
2211	30-34	0.29569292489073007
2211	35-39	0.3047264188851102
2211	40-44	0.28608581434669134
2211	45-49	0.31154776216191493
2211	50-54	0.34688824650223893
2211	55-59	0.3447836705580727
2211	60-64	0.4615667519893094
2211	65-69	0.411699305521509
2211	70-74	0.5171613543547338
2211	75-79	0.5464714102864079
2211	80-84	0.4533461090986677
2211	85-89	0.5179767925064382
2211	90-94	0.5417102058487231
2211	95-99	0.5698024583594972
2211	100-104	0.5944144431480609
2211	105-109	0.5683942882392259
2211	110-114	0.488884005699596
2211	115-119	0.5007666436911649
2211	120-124	0.5102499668237783
2211	125-129	0.5700328638561487
2211	130-134	0.3461522427194197
2211	135-139	0.26763400438017726
2211	140-144	0.37059356796829235
2211	145-149	0.2041100656964474
2211	150-151	0.29029039441785187
2212	1	0.09493568914296091
2212	2	0.10644102915542675
2212	3	0.19025894075173255
2212	4	0.16281766692732447
2212	5	0.15726270029242073
2212	6	0.3665663828858925
2212	7	0.3358615225602364
2212	8	0.2761427424780578
2212	9	0.19357640447790914
2212	10-14	0.2545099373443378
2212	15-19	0.23187621565597283
2212	20-24	0.21690465738559084
2212	25-29	0.1957458872627953
2212	30-34	0.14182057416085314
2212	35-39	0.08863747810146094
2212	40-44	0.06318109235435543
2212	45-49	-0.14766595652081094
2212	50-54	-0.2348166515974981
2212	55-59	-0.15920334116761836
2212	60-64	-0.014595581479682096
2212	65-69	-0.043353750083610976
2212	70-74	-0.11188082182138714
2212	75-79	-0.1897361701959639
2212	80-84	-0.04925314985796092
2212	85-89	-0.0388710338571272
2212	90-94	0.08074558193916204
2212	95-99	0.04377358094256323
2212	100-104	0.1794189185249948
2212	105-109	-5.325977420465634
2212	110-114	0.22288424141228802
2212	115-119	0.2454327352530754
2212	120-124	0.07032091231914706
2212	125-129	0.14004496437960512
2212	130-134	-0.196082070486419
2212	135-139	-0.048753881491769846
2212	140-144	1.138304654091371E-5
2212	145-149	-0.174800643557802
2212	150-151	-0.20926837727557057
2213	1	0.1226503382175892
2213	2	0.18137052578306978
2213	3	0.20579481798775134
2213	4	0.19239379848353622
2213	5	0.13248702322090367
2213	6	0.31563238597764354
2213	7	0.20309160698037232
2213	8	0.22781123818817406
2213	9	0.26714193574112244
2213	10-14	0.24682058307931243
2213	15-19	0.21693646992388693
2213	20-24	0.16812654000386829
2213	25-29	0.16075120326314618
2213	30-34	0.28994643816949406
2213	35-39	0.33600166854859737
2213	40-44	0.30987752852122696
2213	45-49	0.3442689109756145
2213	50-54	0.33101443445405465
2213	55-59	0.35943952645863675
2213	60-64	0.3446974184231877
2213	65-69	0.19217683604890112
2213	70-74	0.3002900784180724
2213	75-79	0.32535420619792177
2213	80-84	0.3329384960325683
2213	85-89	0.313235245628114
2213	90-94	0.35008096618718554
2213	95-99	0.30956819550578274
2213	100-104	0.3044487856729603
2213	105-109	-0.4253332752593906
2213	110-114	0.3530626227997402
2213	115-119	0.27154403535336513
2213	120-124	0.21770506793475164
2213	125-129	0.3294861661190538
2213	130-134	0.025213417307284658
2213	135-139	-0.1415629887068519
2213	140-144	-0.10325709531783644
2213	145-149	-0.0020285736856990866
2213	150-151	0.2717877589593414
2214	1	0.1351658972624925
2214	2	0.10940504652556271
2214	3	0.26087734941994256
2214	4	0.2323554545344848
2214	5	0.17747099402548372
2214	6	0.37713141660824334
2214	7	0.33991509589547064
2214	8	0.2516653304047196
2214	9	0.3129567112889333
2214	10-14	0.2664937089027788
2214	15-19	0.2295101390566856
2214	20-24	0.24631182927560502
2214	25-29	0.23149773211627434
2214	30-34	0.17582338937855013
2214	35-39	0.20864739774507512
2214	40-44	0.13798068208522096
2214	45-49	0.1867533475317984
2214	50-54	0.15539647668089174
2214	55-59	0.09260686820888253
2214	60-64	0.06920774251253903
2214	65-69	0.11786703308591484
2214	70-74	0.20023264016419517
2214	75-79	0.1799254288418055
2214	80-84	0.08041877343851667
2214	85-89	0.12435624898662212
2214	90-94	0.2242033412334692
2214	95-99	0.13863965561989033
2214	100-104	0.22818152320444796
2214	105-109	0.19489364374517493
2214	110-114	0.08192255250742164
2214	115-119	0.14178065907141502
2214	120-124	0.10931419141050469
2214	125-129	0.15936285462856148
2214	130-134	0.30823572222335116
2214	135-139	-1.072206064541085
2214	140-144	-0.5580709677909752
2214	145-149	0.016547775993736025
2214	150-151	0.050937009632470165
2215	1	0.04634127949521272
2215	2	0.09329841665633154
2215	3	0.299868162528945
2215	4	0.19001753455674475
2215	5	0.15298482802964486
2215	6	0.2640424620567714
2215	7	0.20416417750718807
2215	8	0.1468189330302252
2215	9	0.13969767190768323
2215	10-14	0.15463458156936838
2215	15-19	0.17889389007783052
2215	20-24	0.19725920310495582
2215	25-29	0.18823917317171635
2215	30-34	0.1855987283370979
2215	35-39	0.2392051337216614
2215	40-44	0.2359022426011066
2215	45-49	0.14873062152535965
2215	50-54	0.19901547081911986
2215	55-59	0.22543028296620093
2215	60-64	-7.496270662992231
2215	65-69	0.16491206064038977
2215	70-74	0.26378311256598863
2215	75-79	0.18960298520310204
2215	80-84	0.19629567043315888
2215	85-89	0.24928031710295073
2215	90-94	0.30122719949227417
2215	95-99	0.29731052994402063
2215	100-104	0.334634882960934
2215	105-109	0.3576727547855896
2215	110-114	0.28743558847224904
2215	115-119	0.12250386777284916
2215	120-124	0.1282894140876749
2215	125-129	0.13624283736074716
2215	130-134	0.2618465646328758
2215	135-139	-0.2931864873567491
2215	140-144	-0.11892728077690151
2215	145-149	-0.018685929856772532
2215	150-151	0.21024641743714767
2216	1	0.05543710351972564
2216	2	0.07721982440490649
2216	3	0.31489507161492014
2216	4	0.11283341511590805
2216	5	0.06816499923103692
2216	6	0.14243981620788304
2216	7	0.12042137355615523
2216	8	0.10084465631483397
2216	9	-0.0029607658971357864
2216	10-14	0.15635976929102924
2216	15-19	0.19345821072854363
2216	20-24	0.06547741392377304
2216	25-29	0.044255158575872144
2216	30-34	0.04546203702271612
2216	35-39	0.14181896371972869
2216	40-44	0.02452229836691089
2216	45-49	0.05173282052398065
2216	50-54	-0.0028504270289886335
2216	55-59	0.07963711937178886
2216	60-64	-0.1500044432496992
2216	65-69	0.09790681258215272
2216	70-74	0.1276379470307134
2216	75-79	0.23810594681913955
2216	80-84	0.2504835442233855
2216	85-89	-0.016515601576841732
2216	90-94	0.09361021840308581
2216	95-99	0.21803123757993603
2216	100-104	0.13550838133281218
2216	105-109	0.20369335359799834
2216	110-114	0.02767284140973203
2216	115-119	0.13342197697313907
2216	120-124	-0.13042168002601784
2216	125-129	-0.0568878759958622
2216	130-134	0.02956255756769366
2216	135-139	-0.1080467564170533
2216	140-144	-0.051284819680560645
2216	145-149	-0.21114336897504415
2216	150-151	-0.4272886712072008
2217	1	0.13273998743938975
2217	2	0.08838154264556408
2217	3	0.22209286670950235
2217	4	0.19068929336864215
2217	5	0.17269508469993156
2217	6	0.3977188919471857
2217	7	0.3703065467610003
2217	8	0.26868295039141543
2217	9	0.3238569647527214
2217	10-14	0.18720858748920932
2217	15-19	0.1862704072097685
2217	20-24	0.27144692579126684
2217	25-29	0.24750497295554652
2217	30-34	0.16860789614855065
2217	35-39	0.18186574588469995
2217	40-44	0.187578227886668
2217	45-49	0.20099644274266382
2217	50-54	0.21178045967479164
2217	55-59	0.1563476620164792
2217	60-64	0.0652018926979494
2217	65-69	0.021225864562481433
2217	70-74	0.006490738117022943
2217	75-79	0.033171487059966864
2217	80-84	0.13932908598251714
2217	85-89	0.17431779968504202
2217	90-94	0.18703998944811673
2217	95-99	0.24060939297802264
2217	100-104	0.3121520272653413
2217	105-109	0.3573813788183955
2217	110-114	0.3348940130213123
2217	115-119	0.21622425431233694
2217	120-124	0.3072963826277615
2217	125-129	0.24177025357940352
2217	130-134	0.2725877977324984
2217	135-139	0.45731980078886636
2217	140-144	0.2673395681730355
2217	145-149	0.03374099844768352
2217	150-151	0.11270695000427366
2218	1	0.06810276192329923
2218	2	0.10137141983657116
2218	3	0.2429030276951849
2218	4	0.20802986769994192
2218	5	0.13505570428647218
2218	6	0.3520369004239541
2218	7	0.2604078121029758
2218	8	0.16902493823800313
2218	9	0.2511514965626205
2218	10-14	0.2452010679989982
2218	15-19	0.24425006071192712
2218	20-24	0.2188860435712101
2218	25-29	0.2632486688213973
2218	30-34	0.23750204012482357
2218	35-39	0.1954634973450169
2218	40-44	0.22462063274654298
