##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	105-109	0.23436929650841165
2125	110-114	0.09041783088486
2125	115-119	0.2840630852972339
2125	120-124	-0.33810103468977104
2125	125-129	-0.6922844500262144
2125	130-134	-0.4870995194563221
2125	135-139	-0.7556253102629924
2125	140-144	-0.8488920964184636
2125	145-149	-1.0375253326463465
2125	150-151	-1.1868298186271957
2126	1	0.12878273085944159
2126	2	0.055337097605974606
2126	3	0.04249269052164806
2126	4	0.08569483722938998
2126	5	0.04354483181901969
2126	6	0.2629578422712697
2126	7	0.19716436180081587
2126	8	-0.08838121598559923
2126	9	0.012573139336410577
2126	10-14	-0.006959383123735563
2126	15-19	0.11606887239716457
2126	20-24	0.04956224103771234
2126	25-29	-0.10688291609128697
2126	30-34	-0.07912980339303743
2126	35-39	-0.11938761507150986
2126	40-44	-0.10357366197792572
2126	45-49	-0.4589073035534028
2126	50-54	-0.4268934714230994
2126	55-59	-0.4126676405837273
2126	60-64	-0.3877862195903461
2126	65-69	-0.1770579167359756
2126	70-74	-0.20093240772356324
2126	75-79	-0.1776633774244729
2126	80-84	-0.17551039746906838
2126	85-89	-0.28281564109941826
2126	90-94	-0.15568940515488094
2126	95-99	-0.09722778373359375
2126	100-104	-0.42823665374061903
2126	105-109	-0.4870612355282802
2126	110-114	-0.5636536103276413
2126	115-119	-0.47334473514692377
2126	120-124	-0.9276667691833183
2126	125-129	-0.9583398992581493
2126	130-134	-0.6197731657423091
2126	135-139	-0.8946860749422925
2126	140-144	-1.4811434587539267
2126	145-149	-1.5369952495331987
2126	150-151	-1.3480476925998168
2127	1	0.028803446072121375
2127	2	-0.03758631000071233
2127	3	0.267766240909431
2127	4	0.25555717907116104
2127	5	0.10334158553016692
2127	6	0.24362677822129086
2127	7	0.20611708128029704
2127	8	0.20693382549310968
2127	9	0.16712696388415083
2127	10-14	0.16503504048528583
2127	15-19	0.14720629690385323
2127	20-24	0.17381343160784724
2127	25-29	0.10306787525893668
2127	30-34	0.12142642469186171
2127	35-39	0.18266613181576474
2127	40-44	0.0485438231113946
2127	45-49	-0.045255079181821145
2127	50-54	-0.05389609485253999
2127	55-59	0.060698823414767844
2127	60-64	-0.03175681720184542
2127	65-69	0.12975036287266306
2127	70-74	0.13722880117236969
2127	75-79	-0.0018377035307040046
2127	80-84	0.09472430900367357
2127	85-89	-0.1093849904043509
2127	90-94	-0.010725933642618202
2127	95-99	-0.09501503662261257
2127	100-104	0.10913917402185547
2127	105-109	0.01164184153370229
2127	110-114	-0.04765045723282668
2127	115-119	0.12856055707858616
2127	120-124	-0.16695470235278975
2127	125-129	0.062196627701816
2127	130-134	0.16547118913622683
2127	135-139	0.3881831943245544
2127	140-144	0.27758034696072187
2127	145-149	0.35469501306343076
2127	150-151	0.20706308168950116
2128	1	0.24069170570064458
2128	2	0.05980650601131288
2128	3	0.3386825814419083
2128	4	0.2772810229351279
2128	5	0.1803056033767021
2128	6	0.40921819266144865
2128	7	0.32668370107111144
2128	8	0.3485599424104677
2128	9	0.4057499608196622
2128	10-14	0.40174463942329197
2128	15-19	0.2916017420047723
2128	20-24	0.30323408002987406
2128	25-29	0.3256905498259286
2128	30-34	0.35173181526759123
2128	35-39	0.34248242164158427
2128	40-44	0.22219161792629194
2128	45-49	0.24759758887670813
2128	50-54	0.12391056118956811
2128	55-59	0.28192260846136463
2128	60-64	0.3800316559241921
2128	65-69	0.47490938583182185
2128	70-74	0.3604342411074981
2128	75-79	0.20078646126042798
2128	80-84	0.3993855291259294
2128	85-89	0.4168405908552799
2128	90-94	0.15124423050078661
2128	95-99	0.1428251403344163
2128	100-104	0.12524605720072657
2128	105-109	0.3464430370704079
2128	110-114	0.1940979379265002
2128	115-119	0.46127136669615254
2128	120-124	0.13863813490174692
2128	125-129	0.2104502639641197
2128	130-134	0.09873849715415872
2128	135-139	0.4841681375274476
2128	140-144	0.5825547098296333
2128	145-149	0.2643400368871909
2128	150-151	0.3997189276236419
2201	1	-0.0889374395678324
2201	2	-0.10997230003312097
2201	3	-0.18776371908828082
2201	4	-0.0671488590064726
2201	5	-0.1252805183924366
2201	6	-0.10068573282160287
2201	7	-0.04131027147047206
2201	8	-0.05050523589191869
2201	9	-0.23150724414335855
2201	10-14	-0.17074907487929636
2201	15-19	-0.06063168978805322
2201	20-24	-0.02196250508026054
2201	25-29	0.03683473685595828
2201	30-34	0.12132830891020063
2201	35-39	0.12197365583032393
2201	40-44	0.0915045463503148
2201	45-49	0.15460434357721198
2201	50-54	0.11161775151000342
2201	55-59	0.23681341334980743
2201	60-64	0.19602016098650665
2201	65-69	0.14870525298839965
2201	70-74	0.10765206683873174
2201	75-79	0.1413228425392461
2201	80-84	0.09424314689133695
2201	85-89	0.1331283067525959
2201	90-94	0.22030659575295886
2201	95-99	0.16016416692914248
2201	100-104	-0.1700798224356177
2201	105-109	-0.39485288457679957
2201	110-114	-0.12498751509233585
2201	115-119	-0.3555617603036083
2201	120-124	-0.7742132326924818
2201	125-129	-0.6288870936186939
2201	130-134	-0.4461677101754091
2201	135-139	-0.38498592179793434
2201	140-144	-0.5937962924809739
2201	145-149	-0.38471939546277056
2201	150-151	-0.14957761798467217
2202	1	-0.11841093688988025
2202	2	-0.10648421330445146
2202	3	-0.2437869649985771
2202	4	-0.14830089811113112
2202	5	-0.1545588816346637
2202	6	-0.2175911256795331
2202	7	-0.534345755308486
2202	8	-0.4044042670464947
2202	9	-0.37392613350416326
2202	10-14	-0.30894796302455063
2202	15-19	-0.2432892064971668
2202	20-24	-0.25454212284630273
2202	25-29	-0.2863526669511671
2202	30-34	-0.25336970451080987
2202	35-39	-0.33370720368674966
2202	40-44	-0.29434710517726614
2202	45-49	-0.14272392563751168
2202	50-54	-0.1655918071735769
2202	55-59	-0.17782353443489995
2202	60-64	-0.2021033722911909
2202	65-69	-0.16726107868966267
2202	70-74	-0.2528256986541422
2202	75-79	-0.253771752859393
2202	80-84	-0.18482156662421545
2202	85-89	-0.20553845921643443
2202	90-94	-0.17307667602677412
2202	95-99	-0.31281554895342367
2202	100-104	-0.3736120356880548
2202	105-109	-0.5077419178276088
2202	110-114	-0.45741996417028474
2202	115-119	-0.6879041818983964
2202	120-124	-0.9256361337205448
2202	125-129	-0.8161415972773014
2202	130-134	-0.7642643957113151
2202	135-139	-0.5923363023321784
2202	140-144	-0.9239370759286061
2202	145-149	-0.6761397161657285
2202	150-151	-0.46896991894261575
2203	1	0.055285215057313764
2203	2	0.058075169543542415
2203	3	0.09391973996402214
2203	4	0.10602925555433984
2203	5	0.09341055130420983
2203	6	0.11603245110210025
2203	7	0.005213410808757146
2203	8	0.08493566455899071
2203	9	0.13344344107410677
2203	10-14	0.090123104532573
2203	15-19	0.0746676494429579
2203	20-24	0.09932539625042835
2203	25-29	0.1408417046767383
2203	30-34	0.18562792045983656
2203	35-39	0.1367377199208022
2203	40-44	0.11480331115712517
2203	45-49	0.20055129176849817
2203	50-54	0.11719840364432343
2203	55-59	0.22736617462682318
2203	60-64	0.25366174041597134
2203	65-69	0.23505803173189577
2203	70-74	0.12399966155400932
2203	75-79	0.15730140816650362
2203	80-84	0.07594708720998256
2203	85-89	0.08600042781672812
2203	90-94	0.12230497336086188
2203	95-99	0.04207416891855331
2203	100-104	-0.15462396266171652
2203	105-109	-0.30137660409851463
2203	110-114	-0.06993191932738796
2203	115-119	-0.07889165166725576
2203	120-124	-0.316947469382832
2203	125-129	-0.48842376634054574
2203	130-134	-0.22018938075591166
2203	135-139	-0.30823526393110257
2203	140-144	-0.5715970178910688
2203	145-149	-0.3994841341572979
2203	150-151	-0.4110250339020176
2204	1	-0.06577400533205235
2204	2	-0.019291974400474032
2204	3	-0.1180323337360818
2204	4	-0.05694691390061024
2204	5	-0.10438005005825346
2204	6	-0.14368757642359498
2204	7	-0.07292088712590328
2204	8	-0.10443527759697702
2204	9	-0.22779142300330335
2204	10-14	-0.14134921157654645
2204	15-19	-0.08162096358594084
2204	20-24	-0.14992330515688224
2204	25-29	-0.12501474775834254
2204	30-34	-0.07671479954404958
2204	35-39	-0.09896731855827312
2204	40-44	-0.1570990612698111
2204	45-49	-0.15853984189043757
2204	50-54	-0.15944059494162133
2204	55-59	-0.25133290745849735
2204	60-64	-0.20296025854692346
2204	65-69	-0.1485429807046117
2204	70-74	-0.2204052189430712
2204	75-79	-0.2581011482103506
2204	80-84	-0.32263362134561646
2204	85-89	-0.26459418367689835
2204	90-94	-0.1717424037498958
2204	95-99	-0.2833788000917039
2204	100-104	-0.5513412023834974
2204	105-109	-0.5878571942587811
2204	110-114	-0.5619766725658764
2204	115-119	-0.5237491043602702
2204	120-124	-0.8806910154594121
2204	125-129	-1.0150233251939014
2204	130-134	-0.7896497992673943
2204	135-139	-1.0175799492680895
2204	140-144	-1.1562484644208482
2204	145-149	-1.3608790256594006
2204	150-151	-1.1764423380317375
2205	1	-0.06780039258644877
2205	2	-0.01502636038464189
2205	3	-0.010706215641633321
2205	4	-0.11589013761347644
2205	5	-0.056654228350979
2205	6	-0.003078664598106684
2205	7	-0.0564412070715008
2205	8	-0.05898549915241347
2205	9	-0.021892003340028054
2205	10-14	-0.08871902543766907
2205	15-19	-0.14990075131176184
2205	20-24	-0.11213015818770344
2205	25-29	-0.09735600526705923
2205	30-34	-0.02734155031627239
2205	35-39	0.002627265907669596
2205	40-44	-0.020104802164958357
2205	45-49	0.028111948606266424
2205	50-54	-0.2159002198802895
2205	55-59	-0.0896247508131296
2205	60-64	-0.04339555617862345
2205	65-69	-0.020712394475708606
2205	70-74	-0.11336789901869082
2205	75-79	-0.0409121582453551
2205	80-84	-0.20326582582516295
2205	85-89	-0.16135402064990245
2205	90-94	-0.1516443694406675
2205	95-99	-0.22805717354326305
2205	100-104	-0.4440568175763673
2205	105-109	-0.47751343179218253
2205	110-114	-0.5774576609295323
2205	115-119	-0.4741857593761054
2205	120-124	-0.5229642825973073
2205	125-129	-0.7170115660390266
2205	130-134	-0.7082929302502947
2205	135-139	-0.7286161832025329
2205	140-144	-0.7821514360488528
2205	145-149	-0.8501580460257294
2205	150-151	-0.8624624235261749
2206	1	-0.25449810768430225
2206	2	-0.24920123871294209
2206	3	-0.2183758520697694
2206	4	-0.4213918314969973
2206	5	-0.44259993332671144
2206	6	-0.6250071502876864
2206	7	-0.5720525884165752
2206	8	-0.6647412458882869
2206	9	-0.5562923997755007
2206	10-14	-0.6833010782226339
2206	15-19	-0.5193164674114215
2206	20-24	-0.423218026747314
2206	25-29	-0.37408098908171183
2206	30-34	-0.34460494114190254
2206	35-39	-0.4071758057013284
2206	40-44	-0.47294055454659656
2206	45-49	-0.3203196868359015
2206	50-54	-0.5138296953867325
2206	55-59	-0.4615167069415804
2206	60-64	-0.5120845240787659
2206	65-69	-0.6660848833722
2206	70-74	-0.46978672441283464
2206	75-79	-0.4653041078027371
2206	80-84	-0.44560782233114793
2206	85-89	-0.5533639846423597
2206	90-94	-0.5865635619533762
2206	95-99	-0.7241292431030146
2206	100-104	-1.0509184208190874
2206	105-109	-0.8742970964959795
2206	110-114	-0.9993300324085652
2206	115-119	-0.7706089592735239
2206	120-124	-0.8749845524480335
2206	125-129	-1.1423690357040144
2206	130-134	-0.7498372264200555
2206	135-139	-0.9569637034303717
2206	140-144	-0.9808071397208238
2206	145-149	-0.994161068525429
2206	150-151	-1.0037041341067443
2207	1	0.1121734962917138
2207	2	0.15703604832500417
2207	3	0.23415804024627107
2207	4	0.13724556313351144
2207	5	0.09873963703713429
2207	6	0.21151641878692118
2207	7	0.23410417132846106
2207	8	0.1953347905131153
2207	9	0.23792359938516938
2207	10-14	0.22855061397945065
2207	15-19	0.1997566133745039
2207	20-24	0.25877205915812596
2207	25-29	0.24334795567651923
2207	30-34	0.2615025748344024
2207	35-39	0.3050117267137864
2207	40-44	0.2931431887781102
2207	45-49	0.2955885366077666
2207	50-54	0.28359892259673813
2207	55-59	0.40575995187527525
2207	60-64	0.37058767939890913
2207	65-69	0.4126768781693215
2207	70-74	0.33605760714544175
2207	75-79	0.48085543652399565
2207	80-84	0.44122149632976715
2207	85-89	0.4261347087462255
2207	90-94	0.40788644934593066
2207	95-99	0.254948005545117
2207	100-104	0.09170015824243194
2207	105-109	0.2232412323668953
2207	110-114	0.42115925901159557
2207	115-119	0.44066550093718604
2207	120-124	0.4141353116849089
2207	125-129	-0.10165870462252968
2207	130-134	-0.02815155565289018
2207	135-139	0.08676851573671485
2207	140-144	0.16783673019461176
2207	145-149	0.34299231366610883
2207	150-151	0.3703573036323675
2208	1	0.06051955003433562
2208	2	0.1332572119802471
2208	3	0.1550065457929648
2208	4	0.12594061230650055
2208	5	0.11582341008212182
2208	6	0.16557448576403289
2208	7	0.18623919084831897
2208	8	0.14294313205319753
2208	9	0.1753803804723546
2208	10-14	0.16486420574788951
2208	15-19	0.2329123110325355
2208	20-24	0.1661462971827561
2208	25-29	0.23000253369178125
2208	30-34	0.3186429866220024
2208	35-39	0.34351566832582847
2208	40-44	0.30495618439970684
2208	45-49	0.3501118183131311
2208	50-54	0.3152080188768096
2208	55-59	0.3592660429284962
2208	60-64	0.4297223988990595
2208	65-69	0.45399446045826153
2208	70-74	0.3703329789840524
2208	75-79	0.3714153933501123
2208	80-84	0.519744622671773
2208	85-89	0.476946520700821
2208	90-94	0.4755891451480565
2208	95-99	0.32489423517048976
2208	100-104	0.3817972378001997
2208	105-109	0.2586712479800326
2208	110-114	0.4239433507390302
2208	115-119	0.4754395009313015
2208	120-124	0.31853406561264563
2208	125-129	0.17663806791078684
2208	130-134	0.31821462755812036
2208	135-139	0.18264164750450362
2208	140-144	0.3234742404513362
2208	145-149	-0.17794297389683322
2208	150-151	0.20756018412280142
2209	1	0.2230984421253659
2209	2	0.148314150436601
2209	3	0.24030154979192986
2209	4	0.1910463734272625
2209	5	0.21704891077961008
2209	6	0.29114653709429206
2209	7	0.28172450996805054
2209	8	0.2740389434391659
2209	9	0.2582220144238576
2209	10-14	0.30505330725427626
2209	15-19	0.27057882497139474
2209	20-24	0.252309221851057
2209	25-29	0.28060875796350615
2209	30-34	0.3492665327808808
2209	35-39	0.3608703349788982
2209	40-44	0.33961382478889135
2209	45-49	0.3309237061654713
2209	50-54	0.30309597094372265
2209	55-59	0.3322625629313123
2209	60-64	0.37457937525211804
2209	65-69	0.4547587046614865
2209	70-74	0.4013098038144136
2209	75-79	0.5098831536430595
2209	80-84	0.3901690647670577
2209	85-89	0.42924881017973604
2209	90-94	0.20083621915598115
2209	95-99	0.1528134758012598
2209	100-104	-0.18704855173169221
2209	105-109	0.015306260434087449
2209	110-114	0.12339806295889133
2209	115-119	0.1416453762305565
2209	120-124	-0.6629777773877024
2209	125-129	-0.5637892783095282
2209	130-134	-0.9065132778553391
2209	135-139	-0.871057972909604
2209	140-144	-1.0264107031881835
2209	145-149	-0.7620722197624303
2209	150-151	-1.4652595312472023
2210	1	0.024965906874474086
2210	2	0.08668073632217599
2210	3	0.09984067532965213
2210	4	0.1855338195709635
2210	5	0.13863121679082724
2210	6	0.30685552667684846
2210	7	0.26580530856256246
2210	8	0.24963329973473236
2210	9	0.23058755554568222
2210	10-14	0.24479008130606417
2210	15-19	0.22551231427603113
2210	20-24	0.22020627045976227
2210	25-29	0.151208423533447
2210	30-34	0.1547911258920962
2210	35-39	0.15479665394259
2210	40-44	0.11309487105964422
2210	45-49	0.13421324935303147
2210	50-54	0.11228904103407444
2210	55-59	0.16722362520036427
2210	60-64	0.29022706423185696
2210	65-69	0.26068229918163155
2210	70-74	0.16627975080226776
2210	75-79	0.11800704809667906
2210	80-84	0.1085009730842259
2210	85-89	0.2291339427336183
2210	90-94	0.3439302888368303
2210	95-99	0.3572047965415237
2210	100-104	-0.018534948704726162
2210	105-109	-0.09942095607221546
2210	110-114	0.04899497876883174
2210	115-119	-0.1145934702489555
2210	120-124	-0.16600728450860203
2210	125-129	-0.4031494830091944
2210	130-134	-0.3397595928928894
2210	135-139	-0.5657328100543282
2210	140-144	-1.0150635113939863
2210	145-149	-1.0171455686036524
2210	150-151	-0.6836613163664538
2211	1	0.0645195213751748
2211	2	0.060212435623498095
2211	3	0.1761547051801884
2211	4	0.22202838255998358
2211	5	0.12951732255302773
2211	6	0.27273245025411086
2211	7	0.21169640888084018
2211	8	0.22824763345500543
2211	9	0.27405248008880534
2211	10-14	0.22628588589644494
2211	15-19	0.16484023533949
2211	20-24	0.1662894222563196
2211	25-29	0.15128451353652395
2211	30-34	0.31094593422545813
2211	35-39	0.40419737190674
2211	40-44	0.29785810846917826
2211	45-49	0.416244524208885
2211	50-54	0.4256624591550988
2211	55-59	0.5569894900628611
2211	60-64	0.5709303959932939
2211	65-69	0.47838590248326796
2211	70-74	0.49990475921686794
2211	75-79	0.7053967142176418
2211	80-84	0.6897272244640078
2211	85-89	0.6254240623599259
2211	90-94	0.6300844768066369
2211	95-99	0.5669226661067626
2211	100-104	0.4620702435703876
2211	105-109	0.5252109653395465
2211	110-114	0.6278566969695589
2211	115-119	0.5447212951904987
2211	120-124	0.32088803403707544
2211	125-129	0.449406296993935
2211	130-134	0.4210845033459947
2211	135-139	0.19748118547338578
2211	140-144	0.3013776835437234
2211	145-149	-0.17521265459271618
2211	150-151	0.009066065323413142
2212	1	0.11717962681127148
2212	2	0.04261853400485549
2212	3	0.11140676619620393
2212	4	0.18921105749521416
2212	5	0.08769796184774492
2212	6	0.08670424179275926
2212	7	0.10583608126032118
2212	8	0.16942437437214863
2212	9	0.23123276447646646
2212	10-14	0.203413452935024
2212	15-19	0.25800269387242025
2212	20-24	0.18735021356607007
2212	25-29	0.2603711430604534
2212	30-34	0.27072060394137765
2212	35-39	0.3093033750162135
2212	40-44	0.30867497642486086
2212	45-49	0.33806541934470147
2212	50-54	0.1661651069577772
2212	55-59	0.4237417705332476
2212	60-64	0.4780515390040492
2212	65-69	0.4395433307160914
2212	70-74	0.4825923268994643
2212	75-79	0.784784179628204
2212	80-84	0.6671025432328506
2212	85-89	0.5543883336489301
2212	90-94	0.46280981514087216
2212	95-99	0.45199032385315263
2212	100-104	0.4182803975524578
2212	105-109	0.44810254088189794
2212	110-114	0.14974017405076268
2212	115-119	0.43292349001418273
2212	120-124	0.649210952563152
2212	125-129	0.5072819269189708
2212	130-134	0.3698313685086134
2212	135-139	0.2647821627628346
2212	140-144	0.4975958519852739
2212	145-149	0.41700570285259175
2212	150-151	0.43140709390988263
2213	1	0.14542757433912357
2213	2	0.11740719707821867
2213	3	0.14966303471198472
2213	4	0.1983324468691947
2213	5	0.20731198719753507
2213	6	0.17153330879435202
2213	7	0.2881637780285402
2213	8	0.25516768160790093
2213	9	0.3663795407472179
2213	10-14	0.3423540338292881
2213	15-19	0.36344492207187074
2213	20-24	0.37121335516361853
2213	25-29	0.3841341770156603
2213	30-34	0.4131838811646773
2213	35-39	0.39195373046714366
2213	40-44	0.443168644635314
2213	45-49	0.5199760685610215
2213	50-54	0.4618067367042684
2213	55-59	0.5408978304238659
2213	60-64	0.6195824204316622
2213	65-69	0.6540729331867823
2213	70-74	0.6278723485200501
2213	75-79	0.7170572454850515
2213	80-84	0.5932086503166758
2213	85-89	0.6392145623487693
2213	90-94	0.6640773475256765
2213	95-99	0.6746322317721294
2213	100-104	0.7241538211706384
2213	105-109	0.5004811022468871
2213	110-114	0.5029865003428924
2213	115-119	0.6663551273694992
2213	120-124	0.6621858174994841
2213	125-129	0.3356316023433834
2213	130-134	0.6935100081184657
2213	135-139	0.6834547449453012
2213	140-144	0.38237848188844126
2213	145-149	0.4076561688069589
2213	150-151	0.5517291155258306
2214	1	0.15267351708068944
2214	2	0.14214856462433545
2214	3	0.20428707266550106
2214	4	0.059432215368339314
2214	5	0.09900458399070544
2214	6	-0.005623044719563097
2214	7	-0.0859558172794408
2214	8	-0.009472379646211948
2214	9	-0.011271495853605984
2214	10-14	0.10407389194707406
2214	15-19	0.16687621275404751
2214	20-24	0.2244654471596661
2214	25-29	0.12567591060791017
2214	30-34	0.08538374819588057
2214	35-39	0.1025737045408377
2214	40-44	0.0033461464003821106
2214	45-49	0.1648232479836409
2214	50-54	0.12768250376296209
2214	55-59	0.18241857235381786
2214	60-64	0.24057888141695116
2214	65-69	0.2557774249937026
2214	70-74	0.12046910530862931
2214	75-79	0.08230060627347058
2214	80-84	0.0055958987726896225
2214	85-89	0.13860944480256876
2214	90-94	0.12344962025984785
2214	95-99	0.13053904607829026
2214	100-104	-0.1200799412452156
2214	105-109	-0.18111299217427757
2214	110-114	-0.15414582196046922
2214	115-119	-0.10532858111983501
2214	120-124	-0.052905164602570665
2214	125-129	-0.34623206499109926
2214	130-134	-0.12152177090329275
2214	135-139	-0.20022790846586602
2214	140-144	-0.0665209672253333
2214	145-149	-0.1278336491009071
2214	150-151	0.11689887964415746
2215	1	-0.04046199605025791
2215	2	0.04292227334590848
2215	3	-0.12497532477177486
2215	4	-0.10672811036194929
2215	5	-0.01447005101768184
2215	6	-0.11597498179273913
2215	7	-0.10820302687643846
2215	8	-0.04727539444553486
2215	9	-0.24835565143582983
2215	10-14	-0.3157398087659473
2215	15-19	-0.19473125628262267
2215	20-24	-0.15258890524690827
2215	25-29	-0.18471072539896483
2215	30-34	-0.21476270245512552
2215	35-39	-0.36341080379825996
2215	40-44	-0.40393509592389165
2215	45-49	-0.4703931908393315
2215	50-54	-0.470259909990844
2215	55-59	-0.45897834177151964
2215	60-64	-0.3970872860363741
2215	65-69	-0.4863969711541074
2215	70-74	-0.6664688280997737
2215	75-79	-0.5237757351848202
2215	80-84	-0.6520932541298308
2215	85-89	-0.6600092120213361
2215	90-94	-0.5436535928070967
2215	95-99	-0.6926010020500968
2215	100-104	-0.9294124652436366
2215	105-109	-1.3752156851276425
2215	110-114	-1.4013326119172973
2215	115-119	-1.5159632636320381
2215	120-124	-1.981908704337414
2215	125-129	-2.5155808884509554
2215	130-134	-2.5281579701626136
2215	135-139	-2.2456895245511213
2215	140-144	-2.2598908833282643
2215	145-149	-2.2568797572263435
2215	150-151	-3.2758756336366837
2216	1	-0.0010596646301088697
2216	2	-0.19785462377079455
2216	3	-0.22736046510203067
2216	4	-0.1077058876040411
2216	5	-0.15484496339981035
2216	6	-0.20794134310666124
2216	7	-0.25896461343968724
2216	8	-0.10404626191062505
2216	9	-0.0698239920773176
2216	10-14	-0.01772089624495976
2216	15-19	-0.08137881991208218
2216	20-24	-0.12270998166384572
2216	25-29	-0.24700561874801963
2216	30-34	-0.3013539254280957
2216	35-39	-0.22032501442185293
2216	40-44	-0.20720437228632704
2216	45-49	-0.11608016105389396
2216	50-54	-0.06615642936678512
2216	55-59	0.01954230832849646
2216	60-64	-0.07571776125129048
2216	65-69	-0.20397938912245195
2216	70-74	-0.3481389049394039
2216	75-79	-0.37981821145236694
2216	80-84	-0.27983817631128716
2216	85-89	-0.5907998013852804
2216	90-94	-0.5069301223280647
2216	95-99	-0.47929081330515544
2216	100-104	-0.5511176921999166
2216	105-109	-0.37606707995939104
2216	110-114	-0.7529528846808446
2216	115-119	-0.7219930619032837
2216	120-124	-0.8953660423509646
2216	125-129	-0.7981272455137258
2216	130-134	-2.6844851371171288
2216	135-139	-3.1233186093010445
2216	140-144	-0.2320726046747872
2216	145-149	-0.2935386943736802
2216	150-151	-0.4970350000074326
2217	1	0.046976201574565835
2217	2	0.030707420457989798
2217	3	0.07086015552173563
2217	4	0.009969064971940611
2217	5	0.06530396242890646
2217	6	0.09221732714250663
2217	7	0.12905586069157948
2217	8	0.14887953536018017
2217	9	0.042703274885795395
2217	10-14	0.19075759116967106
2217	15-19	0.07821085273464234
2217	20-24	0.15140093447710257
2217	25-29	0.13966411930686462
2217	30-34	0.18837965941155943
2217	35-39	0.17066519394530388
2217	40-44	0.23595469653345447
2217	45-49	0.16498001229386006
2217	50-54	0.23203580043185923
2217	55-59	0.21569132137997116
2217	60-64	0.32907602703975414
2217	65-69	0.26278417822359046
2217	70-74	0.23903345413972943
2217	75-79	0.21832124604855352
2217	80-84	0.2800283461524913
2217	85-89	0.11045084780128889
2217	90-94	0.14586709345717708
2217	95-99	0.1939543987118384
2217	100-104	-0.010105826407929897
2217	105-109	-0.2694537113923303
2217	110-114	-0.30215602782730855
2217	115-119	-0.1446403330320507
2217	120-124	0.1666186606361606
2217	125-129	0.11877326045557624
2217	130-134	-0.08322623959951869
2217	135-139	-0.11240155196783519
2217	140-144	-0.06993849945667918
2217	145-149	-0.44123004816680833
2217	150-151	-0.23528994484345134
2218	1	0.03565480225289974
2218	2	0.11315013177854993
2218	3	0.10988309459067125
2218	4	0.048000745675466305
2218	5	0.07899378965066717
2218	6	0.1217699239686425
2218	7	0.2136778674767612
2218	8	0.17433523819357788
2218	9	0.15135451132245947
2218	10-14	0.11879298932299776
2218	15-19	0.17300606876774793
2218	20-24	0.2088337892384402
2218	25-29	0.20266047865904824
2218	30-34	0.2714767127102391
2218	35-39	0.34736016631870115
2218	40-44	0.3115976257880462
2218	45-49	0.3176730750620962
2218	50-54	0.33119500572027505
2218	55-59	0.3986760262883706
