##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	85-89	0.03995454588024927
2125	90-94	-0.020268210067051484
2125	95-99	0.031168508215365875
2125	100-104	-0.1969386371603008
2125	105-109	-0.23950461158796799
2125	110-114	-0.2871969303330175
2125	115-119	-0.5255445514485828
2125	120-124	-0.39703471296171244
2125	125-129	-0.409209764221508
2125	130-134	-0.3805028186295658
2125	135-139	-0.7184331771709154
2125	140-144	-0.7528077925895893
2125	145-149	-0.7832415071606391
2125	150-151	-0.7849312219136806
2126	1	0.11418039242125033
2126	2	-0.1430452741378332
2126	3	-0.08591683459599864
2126	4	0.024371107470415154
2126	5	0.03231978304240357
2126	6	-0.0637646175063864
2126	7	0.12923174207869437
2126	8	-0.1405681145858253
2126	9	0.03690720604034681
2126	10-14	-0.0776260531369104
2126	15-19	0.015229667542627112
2126	20-24	0.05635919209399276
2126	25-29	0.02098354180641593
2126	30-34	0.03828367202100935
2126	35-39	-0.10729028325252443
2126	40-44	-0.06838695809798168
2126	45-49	-0.19257405464313848
2126	50-54	-0.1988856202306124
2126	55-59	-0.22008859935674963
2126	60-64	-0.17429852701193482
2126	65-69	-0.1256995737916924
2126	70-74	-0.12213972160878939
2126	75-79	-0.16148664299995374
2126	80-84	-0.3751568313312319
2126	85-89	-0.2994643488705506
2126	90-94	-0.3471008050760105
2126	95-99	-0.33418857766090326
2126	100-104	-0.4982379585081418
2126	105-109	-0.34828953351156855
2126	110-114	-0.3173493395784277
2126	115-119	-0.4232346325133136
2126	120-124	-0.535437504161294
2126	125-129	-0.6275380488661071
2126	130-134	-0.9433454797461174
2126	135-139	-0.5608533009437409
2126	140-144	-1.1276299212375207
2126	145-149	-0.9502930784949477
2126	150-151	-1.2652447236543303
2127	1	0.039183045769586755
2127	2	-0.0905765484728569
2127	3	-0.02831173030073586
2127	4	-0.06792954442817489
2127	5	-0.11003404873131473
2127	6	-0.09080036970328109
2127	7	-0.04392750728514727
2127	8	-0.5937133702513577
2127	9	-0.2843846158971388
2127	10-14	-0.07366140355346573
2127	15-19	-0.16372058621475105
2127	20-24	-0.00405382350456307
2127	25-29	-0.09363646831366168
2127	30-34	0.0012586148589477375
2127	35-39	-0.24166650841766568
2127	40-44	-0.166514901425586
2127	45-49	-0.2973093303837899
2127	50-54	-0.22819745023844007
2127	55-59	-0.15159038409176873
2127	60-64	-0.16705364406584522
2127	65-69	-0.14598150790283881
2127	70-74	-0.20887855587605486
2127	75-79	0.021146701433153225
2127	80-84	0.021049219275717235
2127	85-89	-0.09252360652013891
2127	90-94	-0.1710243142981085
2127	95-99	-0.22611888987705697
2127	100-104	-0.4011594209607807
2127	105-109	-0.42051327565509666
2127	110-114	-0.10437520447010229
2127	115-119	-0.44008272567216267
2127	120-124	-0.7430797900743045
2127	125-129	-0.7474829773403471
2127	130-134	-0.8395805738778819
2127	135-139	-0.9538925651142307
2127	140-144	-1.0601629942908417
2127	145-149	-1.0015870873820596
2127	150-151	-1.3722971237664083
2128	1	0.16246074658253562
2128	2	0.0296821072661686
2128	3	0.10043378041390838
2128	4	0.1009736496372895
2128	5	0.08390399519449687
2128	6	0.1422910582555943
2128	7	0.206018193149049
2128	8	-0.15671564123498172
2128	9	0.15095905236368168
2128	10-14	0.11275135683370507
2128	15-19	0.15229039836632552
2128	20-24	0.18038204444837902
2128	25-29	0.14201569912872714
2128	30-34	0.2233709941462152
2128	35-39	0.16700779060028026
2128	40-44	0.18115614867733143
2128	45-49	0.13411369353799785
2128	50-54	0.19836056984516404
2128	55-59	0.26055608906785466
2128	60-64	0.09346502840629256
2128	65-69	0.09173897152080457
2128	70-74	0.1791297813450683
2128	75-79	0.1310113849739878
2128	80-84	0.06943622559992235
2128	85-89	0.11039629736046663
2128	90-94	0.19650420025342186
2128	95-99	0.09987999026854055
2128	100-104	-0.023801293809427193
2128	105-109	0.21918088244495237
2128	110-114	0.44985888910029104
2128	115-119	0.13695728259301632
2128	120-124	0.2466267485424538
2128	125-129	0.4011236429576144
2128	130-134	0.32948919637294694
2128	135-139	0.11067492455483574
2128	140-144	0.099326919793981
2128	145-149	0.06944889872501392
2128	150-151	-0.07093070511988131
2201	1	0.2482225317146458
2201	2	0.19042252757433076
2201	3	0.3970507908014298
2201	4	0.33440095735222286
2201	5	-1.9464261786344252
2201	6	-0.10475620080107717
2201	7	-0.06538259684822378
2201	8	0.26951121959767477
2201	9	0.20657385367577774
2201	10-14	0.27500836569667797
2201	15-19	-0.4328201864911847
2201	20-24	0.21507086267563835
2201	25-29	-0.518439063734391
2201	30-34	0.215517903941155
2201	35-39	0.33060887215938095
2201	40-44	0.2247010416857762
2201	45-49	0.26740882464939375
2201	50-54	0.3924520696745333
2201	55-59	-1.4039721564521486
2201	60-64	0.2028526956979846
2201	65-69	-1.0495684477516676
2201	70-74	-0.7682866116381462
2201	75-79	0.12248475478670429
2201	80-84	0.4031678842923654
2201	85-89	-0.7652152851831033
2201	90-94	-0.0213774138367242
2201	95-99	0.13624397813107691
2201	100-104	-0.4806043626771981
2201	105-109	-0.7362823327148433
2201	110-114	-0.24696729717894073
2201	115-119	-0.06450418372457989
2201	120-124	-0.161382069693623
2201	125-129	-0.25536003859095757
2201	130-134	-0.2384282185307285
2201	135-139	-0.041572264971151185
2201	140-144	-0.08427875308175459
2201	145-149	-0.3233373695369792
2201	150-151	-0.047228308360065085
2202	1	0.17319089756350792
2202	2	0.08791003241252326
2202	3	0.3870760339561201
2202	4	0.2973029511905665
2202	5	0.03953285885766178
2202	6	0.2979380502400417
2202	7	0.24330497339916946
2202	8	0.27611102263561094
2202	9	0.1728328146001985
2202	10-14	0.19763054474861264
2202	15-19	0.24841546292408623
2202	20-24	0.20569673721791304
2202	25-29	0.2208556800306951
2202	30-34	0.3076645051227658
2202	35-39	0.15711326526573544
2202	40-44	0.20281258203799268
2202	45-49	0.30407585653892255
2202	50-54	0.27929806439652083
2202	55-59	0.33869813596948717
2202	60-64	0.25522918953513596
2202	65-69	0.2499131892264117
2202	70-74	0.28794084689785393
2202	75-79	0.1521516985788125
2202	80-84	-0.006694341942335313
2202	85-89	7.251126257088458E-4
2202	90-94	-0.19741642222074773
2202	95-99	-0.18492792476194353
2202	100-104	-0.18652774715424414
2202	105-109	-0.16039643866684372
2202	110-114	-0.4530752358284502
2202	115-119	-0.49326543939870504
2202	120-124	-0.7197727662204301
2202	125-129	-0.6449553906316865
2202	130-134	-0.5985668361424317
2202	135-139	-0.25398561685698695
2202	140-144	-0.4039678568212324
2202	145-149	-0.5792912426567831
2202	150-151	-0.4728657342354623
2203	1	0.2154818687832183
2203	2	0.14962014935276713
2203	3	0.2439973291088009
2203	4	0.2051914803944328
2203	5	0.20102836488041476
2203	6	0.180917929328416
2203	7	0.18051548309594523
2203	8	0.3043151570218612
2203	9	0.19478311659375436
2203	10-14	-0.8748090896853213
2203	15-19	0.22271848534859373
2203	20-24	-0.16194592966546395
2203	25-29	0.2883868472664659
2203	30-34	-1.0432121692836063
2203	35-39	0.2579766654621807
2203	40-44	0.35396754813350384
2203	45-49	0.38552495374735685
2203	50-54	0.3560963086525817
2203	55-59	0.30526030603058985
2203	60-64	0.28247739420134366
2203	65-69	0.19759101762657139
2203	70-74	0.2784988779731279
2203	75-79	0.08625599493159797
2203	80-84	0.043252420580664364
2203	85-89	-0.13021385216214298
2203	90-94	-0.32974817983546956
2203	95-99	-0.322031982318137
2203	100-104	-0.2941088282771318
2203	105-109	-0.7845132322066135
2203	110-114	-0.7686574080620119
2203	115-119	-0.7551176403356052
2203	120-124	-1.074446577891564
2203	125-129	-1.5715716386468657
2203	130-134	-0.8945597233226721
2203	135-139	-0.6693640876404992
2203	140-144	-0.6552641630860769
2203	145-149	-0.8559405883923468
2203	150-151	-0.48496628231325545
2204	1	0.21961467869261853
2204	2	0.08116111210861732
2204	3	0.20048731555448285
2204	4	0.0960687085461771
2204	5	-0.10267890277488334
2204	6	0.06968241411489373
2204	7	0.09738670955601236
2204	8	0.2063672617015797
2204	9	0.09983797868792266
2204	10-14	0.18381792400964514
2204	15-19	0.18109683700640744
2204	20-24	-1.9328305275894948
2204	25-29	-0.11512337192067434
2204	30-34	0.05844380377708802
2204	35-39	-0.02561075478188002
2204	40-44	0.0016943552905885895
2204	45-49	0.024627936277006768
2204	50-54	0.04681773124644195
2204	55-59	0.06917284773769694
2204	60-64	0.014752259704948756
2204	65-69	0.13558392786666928
2204	70-74	-1.6643440164230867
2204	75-79	-0.09016940521940597
2204	80-84	-0.6414956427470528
2204	85-89	-0.1870667551139107
2204	90-94	-0.29767225083404014
2204	95-99	-0.30748887715233053
2204	100-104	-0.24954766381414828
2204	105-109	-0.898611453456958
2204	110-114	-1.011506764740389
2204	115-119	-1.0899423336832825
2204	120-124	-1.3886434788181674
2204	125-129	-4.596405910831585
2204	130-134	-1.6951135636855028
2204	135-139	-1.2517086990640571
2204	140-144	-1.0442271806850378
2204	145-149	-1.3921444137608852
2204	150-151	-1.3696425686910025
2205	1	0.2642941852624112
2205	2	0.24888340639800077
2205	3	0.43625069974056885
2205	4	0.32299235175865704
2205	5	0.3887747436717959
2205	6	-1.0534773802598423
2205	7	-0.05513240381387163
2205	8	0.29314145052617135
2205	9	0.43896376479047206
2205	10-14	-0.4006790411446062
2205	15-19	0.019048940376613643
2205	20-24	0.5038767082081179
2205	25-29	0.46240582569105015
2205	30-34	-1.4275539126906622
2205	35-39	0.299259358487582
2205	40-44	0.45930648897835624
2205	45-49	0.49299227926753986
2205	50-54	0.5686832573720366
2205	55-59	0.5548171712227088
2205	60-64	0.5089480091860992
2205	65-69	0.48881209150674465
2205	70-74	0.5134279255800465
2205	75-79	0.45465254918493514
2205	80-84	-0.3296427720377082
2205	85-89	0.22034788363368563
2205	90-94	0.0612241976812129
2205	95-99	0.20296923620534102
2205	100-104	0.3187509326698361
2205	105-109	0.20041005861425987
2205	110-114	-1.2379788629178066
2205	115-119	-0.25750729543774753
2205	120-124	0.1100365683668798
2205	125-129	-0.10107338383736675
2205	130-134	-2.4956938295626827
2205	135-139	-0.21386844958868068
2205	140-144	0.07050989825938103
2205	145-149	-0.19613641218990807
2205	150-151	-0.11131253493344317
2206	1	0.24482932689840808
2206	2	0.21549995811586697
2206	3	0.37533108659003744
2206	4	0.25637899981104795
2206	5	0.2505352306539095
2206	6	-2.276236255688822
2206	7	-0.5138355491264264
2206	8	-0.04660525983298669
2206	9	0.21222248347341832
2206	10-14	0.3536169321665099
2206	15-19	-1.5862346569533798
2206	20-24	-1.4827278550700385
2206	25-29	0.427154642226796
2206	30-34	-3.3263860532234872
2206	35-39	0.23473256395191555
2206	40-44	0.48526593881681634
2206	45-49	0.4250236079712977
2206	50-54	0.44016739234145064
2206	55-59	0.5234739639758033
2206	60-64	0.5293904916195302
2206	65-69	0.5136528694643374
2206	70-74	0.5449395316716448
2206	75-79	-1.3095894912612849
2206	80-84	0.46750207842408287
2206	85-89	0.46028068952610823
2206	90-94	0.38116092050969996
2206	95-99	0.27381728674664885
2206	100-104	0.20521785079301935
2206	105-109	0.09967466056211549
2206	110-114	-0.631218803454729
2206	115-119	-0.17624589795034495
2206	120-124	-0.14433497759539904
2206	125-129	-5.765641672300461
2206	130-134	-2.591414788831223
2206	135-139	-2.2060017460295818
2206	140-144	-0.45672464339319774
2206	145-149	-0.4314900893347975
2206	150-151	-0.43980205021942353
2207	1	0.3655875342379993
2207	2	0.20654881659752533
2207	3	0.5982516386750376
2207	4	0.44760252365325215
2207	5	0.3756741775876975
2207	6	0.8268461491741306
2207	7	0.6021573134497373
2207	8	-2.9257657496057163
2207	9	-0.6021212239654687
2207	10-14	0.4389163902736257
2207	15-19	0.6204521206218274
2207	20-24	0.6782386273452019
2207	25-29	0.6248320885243714
2207	30-34	0.6819283912879825
2207	35-39	0.667095197164123
2207	40-44	0.6728431942728292
2207	45-49	0.6835526286836071
2207	50-54	0.6402971467280452
2207	55-59	0.7373215934019655
2207	60-64	0.7020668377100705
2207	65-69	0.7316695716103254
2207	70-74	0.7428824947347366
2207	75-79	0.7459309479653413
2207	80-84	0.7315181635659869
2207	85-89	0.669016010007951
2207	90-94	0.5473869428038896
2207	95-99	0.6162028445956622
2207	100-104	0.644472046836917
2207	105-109	0.3923770051675959
2207	110-114	0.22492785653895453
2207	115-119	0.3810039262436149
2207	120-124	-1.4993276892612428
2207	125-129	-0.08997465848874953
2207	130-134	0.40033138109082955
2207	135-139	-2.1879757908810262
2207	140-144	-2.0823557285468723
2207	145-149	0.12384895591900147
2207	150-151	0.04950722561406806
2208	1	0.2637808903235097
2208	2	0.23252052430825643
2208	3	0.42757913821933613
2208	4	0.2682060274930862
2208	5	0.3017038298258541
2208	6	0.6165944216669175
2208	7	0.3002633210834844
2208	8	0.33793211941050316
2208	9	0.3466670972397736
2208	10-14	0.3291697761736643
2208	15-19	0.2951196888518268
2208	20-24	0.343412443725974
2208	25-29	0.36752488320532706
2208	30-34	0.42691584378062686
2208	35-39	0.31150202948663974
2208	40-44	0.3324841933972067
2208	45-49	0.369303168326617
2208	50-54	0.326511550455848
2208	55-59	0.42815388673920296
2208	60-64	0.3999592498367832
2208	65-69	0.3629424649819839
2208	70-74	-1.0537976279666736
2208	75-79	0.25251061781442985
2208	80-84	-1.2017736524536389
2208	85-89	0.3738600109643002
2208	90-94	0.3248178651183551
2208	95-99	0.2621864112431851
2208	100-104	0.2634339587631729
2208	105-109	0.23138973027246834
2208	110-114	-0.13322041006729535
2208	115-119	-0.0339935922409893
2208	120-124	-0.045088399403518054
2208	125-129	-0.25462933133280075
2208	130-134	-0.33211294648841516
2208	135-139	-0.3366599756990212
2208	140-144	-0.41976661624447686
2208	145-149	-0.2325147301481998
2208	150-151	-0.37571510997740987
2209	1	0.2602697615327685
2209	2	0.23190160668900006
2209	3	0.4080607846732036
2209	4	0.36178955462379747
2209	5	0.34554929065776463
2209	6	0.498421517000466
2209	7	0.4549179558820313
2209	8	0.49623807777561524
2209	9	0.49406278510075907
2209	10-14	0.4516846617080361
2209	15-19	0.47850630623820223
2209	20-24	0.45401042102501776
2209	25-29	-0.06326245546183173
2209	30-34	0.5651981028695943
2209	35-39	0.4564624130615229
2209	40-44	0.5179314374011383
2209	45-49	0.5272884777520872
2209	50-54	0.49146442958452496
2209	55-59	0.5414112408546572
2209	60-64	0.5906017197984639
2209	65-69	0.5106853335413319
2209	70-74	0.5702041297224909
2209	75-79	0.3917116357557333
2209	80-84	0.5900357353406847
2209	85-89	0.5163017143660724
2209	90-94	0.47857902891462345
2209	95-99	0.3929382816429694
2209	100-104	0.45241378566122137
2209	105-109	0.554543237236814
2209	110-114	0.18780427369134145
2209	115-119	0.2953454521775569
2209	120-124	0.22299090638354357
2209	125-129	0.17700264920971165
2209	130-134	-0.07688547594477768
2209	135-139	0.15841402632535306
2209	140-144	0.06302593419804836
2209	145-149	-0.11956402581926184
2209	150-151	-0.1316324870137997
2210	1	0.2551567478027934
2210	2	0.196641761129559
2210	3	0.45275861413237806
2210	4	0.3016622157954174
2210	5	0.4030941095575429
2210	6	0.6875992674677391
2210	7	0.46052917064228893
2210	8	0.4796826230504081
2210	9	0.36735614015498186
2210	10-14	0.48101845185839665
2210	15-19	0.5048439349255318
2210	20-24	0.4987981356318514
2210	25-29	-1.5605703310768249
2210	30-34	0.4649969724042222
2210	35-39	0.5296897573982022
2210	40-44	0.5622082409394125
2210	45-49	0.5618974313030733
2210	50-54	0.5509715146650578
2210	55-59	0.6693995932613248
2210	60-64	0.6247386250142668
2210	65-69	0.6132058345023665
2210	70-74	0.7063645678124502
2210	75-79	0.6889424508765813
2210	80-84	0.6903766999669827
2210	85-89	0.6193353375252144
2210	90-94	0.8264817348186213
2210	95-99	0.5586809165805775
2210	100-104	0.5650763128569949
2210	105-109	0.5581791352508105
2210	110-114	0.1561154434566987
2210	115-119	0.15577833403625618
2210	120-124	0.23495941012196653
2210	125-129	-0.003746154663204493
2210	130-134	-0.08619136106327119
2210	135-139	0.14088742496840467
2210	140-144	0.10470473454023832
2210	145-149	-0.1544469700260187
2210	150-151	0.014770573622431726
2211	1	0.20246513923115828
2211	2	0.133736197727508
2211	3	0.3575899279352015
2211	4	0.19011401919183157
2211	5	0.2494283487081006
2211	6	0.47163972647233976
2211	7	0.3340864576805487
2211	8	0.3543327327372481
2211	9	0.34193308401076195
2211	10-14	0.36751898929262694
2211	15-19	0.3957659486486307
2211	20-24	0.4459946539945605
2211	25-29	0.5597131532628765
2211	30-34	0.5902468490359283
2211	35-39	0.5041633151461369
2211	40-44	0.494261147722888
2211	45-49	0.5484916202099726
2211	50-54	0.6000574319051495
2211	55-59	0.6660977384586104
2211	60-64	0.5235240123715315
2211	65-69	0.571698191025213
2211	70-74	0.5686545748306528
2211	75-79	0.5072396887140442
2211	80-84	0.5672093783212802
2211	85-89	0.47913083589317296
2211	90-94	0.4797997926597475
2211	95-99	0.4230036488781366
2211	100-104	0.39076233399223526
2211	105-109	0.46131778508107146
2211	110-114	0.2059477280144364
2211	115-119	0.1949091804742551
2211	120-124	0.18046683986881362
2211	125-129	0.055886380356959364
2211	130-134	-0.07164468787291867
2211	135-139	-0.008704570339368445
2211	140-144	-0.06362407314648522
2211	145-149	-0.4401764978693876
2211	150-151	-0.7115578027342302
2212	1	0.1687085607548795
2212	2	0.10900348635843571
2212	3	0.26009268633532656
2212	4	0.3144414233503525
2212	5	0.2058645444472873
2212	6	0.38968716509092616
2212	7	0.3430357112975386
2212	8	0.1107144576069885
2212	9	0.20450088008215772
2212	10-14	0.2197954038213794
2212	15-19	0.17516960276765303
2212	20-24	-0.1321559467275648
2212	25-29	0.2413343389607121
2212	30-34	0.3851666580659625
2212	35-39	0.2829551928854528
2212	40-44	0.422561177091886
2212	45-49	0.46473069169488923
2212	50-54	0.41869538344569435
2212	55-59	0.44163296372176575
2212	60-64	0.4666472224370608
2212	65-69	0.47196318024376893
2212	70-74	0.29561673473629924
2212	75-79	0.29356988432010667
2212	80-84	0.5589698211973086
2212	85-89	0.47912450070607093
2212	90-94	0.4072276882574215
2212	95-99	0.3320811307785476
2212	100-104	0.29698233791131656
2212	105-109	0.4589623122889961
2212	110-114	-0.2791989423716288
2212	115-119	-0.21314041094139924
2212	120-124	-2.7942224896849623
2212	125-129	-0.21838476876916246
2212	130-134	-0.2641018817047964
2212	135-139	-0.19721238094160753
2212	140-144	-0.380637958892617
2212	145-149	-0.1075511158537239
2212	150-151	-0.19159747122440862
2213	1	0.300469318609764
2213	2	0.25568235491288505
2213	3	0.41371196618392503
2213	4	0.36128139407472304
2213	5	0.31342084369034495
2213	6	0.5513403210834795
2213	7	0.5022694846851863
2213	8	0.5123172268743943
2213	9	0.48209067796088334
2213	10-14	0.40805218995966897
2213	15-19	0.40299737555136517
2213	20-24	-0.234555718273306
2213	25-29	0.34530263397220295
2213	30-34	0.6276660677790957
2213	35-39	0.5011144913945671
2213	40-44	0.5252277270100336
2213	45-49	0.5196242671036941
2213	50-54	0.46108202093400763
2213	55-59	0.4403567277031186
2213	60-64	0.5508522814136683
2213	65-69	0.6448375163536753
2213	70-74	0.47912364313268085
2213	75-79	0.30753347475978643
2213	80-84	0.5756692427538752
2213	85-89	0.47763978427188647
2213	90-94	0.5814273655564364
2213	95-99	0.3622703691422089
2213	100-104	0.32754721217312266
2213	105-109	0.40745746129791627
2213	110-114	-2.2890359571981804
2213	115-119	-0.8613754865841514
2213	120-124	0.2083212158768717
2213	125-129	0.07459479903025823
2213	130-134	-0.0021257290038363408
2213	135-139	0.2001120677021504
2213	140-144	-0.013588930985033443
2213	145-149	-0.15323214052046197
2213	150-151	-0.2097116281706768
2214	1	0.14882027087843497
2214	2	0.10091089659614028
2214	3	0.3508202817906465
2214	4	0.14930390948095607
2214	5	0.14970621032961873
2214	6	0.3640802599002768
2214	7	0.025332989414074802
2214	8	0.10091888089482381
2214	9	0.13376096456183006
2214	10-14	0.21427304215469434
2214	15-19	0.29348876329571993
2214	20-24	0.28979016481557096
2214	25-29	0.25668354796936654
2214	30-34	-0.5366051172302733
2214	35-39	-0.2991200433804977
2214	40-44	0.25735886401533037
2214	45-49	0.25515988044875826
2214	50-54	0.0657050064102691
2214	55-59	0.1688583750508954
2214	60-64	0.17175093910863382
2214	65-69	0.2911082548804629
2214	70-74	0.35296395209930864
2214	75-79	0.3884182631761277
2214	80-84	0.4058603171210322
2214	85-89	0.34892960598661915
2214	90-94	0.304991531064303
2214	95-99	-0.9102596329867723
2214	100-104	-0.5101695186213675
2214	105-109	-0.18766708623149952
2214	110-114	0.29099280726850907
2214	115-119	-0.019782878287323058
2214	120-124	-0.19608323392491656
2214	125-129	-0.16318850565816234
2214	130-134	0.05660619771434483
2214	135-139	0.01848228248096717
2214	140-144	-0.056318798083971444
2214	145-149	-0.33193840593612833
2214	150-151	-0.3623174848589237
2215	1	-8.708890403755827
2215	2	0.1531789359341431
2215	3	-0.48945027328421986
2215	4	0.1338059649148846
2215	5	0.10380195387096336
2215	6	0.2595102315889335
2215	7	0.3590662961938733
2215	8	0.43559109682126973
2215	9	0.25125355500472324
2215	10-14	0.34587390001178875
2215	15-19	0.40275749543261696
2215	20-24	0.42266226775173976
2215	25-29	0.3607380402436533
2215	30-34	0.48453949944838115
2215	35-39	0.35778936229315406
2215	40-44	0.48046214241745844
2215	45-49	0.5125855036122715
2215	50-54	0.3656856885757236
2215	55-59	0.3529928587671307
2215	60-64	0.48854140779477007
2215	65-69	0.5324970676450889
2215	70-74	0.5050626014539006
2215	75-79	0.4837144127826605
2215	80-84	0.5786485045294398
2215	85-89	0.3926556695871142
2215	90-94	0.43238359604653454
2215	95-99	-0.3086432672314672
2215	100-104	0.1756900262659542
2215	105-109	0.4411108269741675
2215	110-114	0.7816185001301506
2215	115-119	0.25874557841018486
2215	120-124	0.26593159761783625
2215	125-129	0.24711942530827713
2215	130-134	0.16747908554638968
2215	135-139	0.007222787518294638
2215	140-144	0.19385750286433634
2215	145-149	-0.5113250508640057
2215	150-151	-0.38564102824908275
2216	1	-2.282578827579453
2216	2	0.10343139993389272
2216	3	0.18632106377841495
2216	4	-0.040094025996914695
2216	5	-0.046803762921840075
2216	6	0.06786155266886595
2216	7	0.03147254887724671
2216	8	-0.07202475551110865
2216	9	-0.05642216664557509
2216	10-14	-0.03858694230789439
2216	15-19	0.16156638858356587
2216	20-24	0.11631878333487577
2216	25-29	0.27592538771070707
2216	30-34	0.3026686130979215
2216	35-39	0.20244652382811523
2216	40-44	0.08995133478963879
2216	45-49	0.10156357221252676
2216	50-54	0.090305198627604
2216	55-59	0.2005101568758363
2216	60-64	0.16430053332165073
2216	65-69	0.2603928576762726
2216	70-74	0.3491576595400545
2216	75-79	0.3373452672930739
2216	80-84	0.4227959946499311
2216	85-89	0.3371736911167602
2216	90-94	0.25945166066679093
2216	95-99	0.08644131535366029
2216	100-104	-0.030591709768756914
2216	105-109	0.15305854110318506
2216	110-114	0.2940926480798183
2216	115-119	0.027670338748009726
2216	120-124	0.11455951294085764
2216	125-129	0.0814810031455977
2216	130-134	0.038653844912722946
2216	135-139	-0.24448978459972182
2216	140-144	-0.02453314293080311
2216	145-149	-0.5433246003398686
2216	150-151	-0.3529036509789911
2217	1	0.2226185856618521
2217	2	0.06274263025397175
2217	3	0.31115981079344124
2217	4	0.22794748545132393
2217	5	0.2953629811167602
2217	6	0.4748077016497021
2217	7	0.44075517785261553
2217	8	0.25172575970702127
2217	9	0.3528645406432602
2217	10-14	0.3395634460779675
2217	15-19	0.3389464388335526
2217	20-24	0.32597587753653556
2217	25-29	0.35456133970821924
2217	30-34	0.3311928362540755
2217	35-39	0.2404796430256937
2217	40-44	0.2787613346150053
2217	45-49	0.33380654469196
2217	50-54	0.32954809356805015
2217	55-59	0.3183122632451685
2217	60-64	0.24699135619002988
2217	65-69	0.2987573247172719
2217	70-74	0.3851207133245609
2217	75-79	0.28718888620402794
2217	80-84	0.30632038251188476
2217	85-89	0.3327297318907725
2217	90-94	0.3181888557936432
2217	95-99	0.15439859559724312
2217	100-104	0.29616236267536067
2217	105-109	0.45181746026508307
2217	110-114	0.31816790092052116
2217	115-119	0.07798603234299151
2217	120-124	0.15642669920676866
2217	125-129	0.05995718135161354
2217	130-134	-0.11232079856514332
2217	135-139	-0.3852409238046697
2217	140-144	-0.18494688655559344
2217	145-149	-0.48791336593479073
2217	150-151	-0.5742006907241723
2218	1	0.24022486556379263
2218	2	-0.008055814367985192
2218	3	0.24049509410201608
2218	4	0.167570947979101
2218	5	0.1106147118462033
2218	6	0.02636416411942122
2218	7	0.2579082492619449
2218	8	0.2134986841811326
2218	9	0.15748796686879984
2218	10-14	0.22006363384055305
2218	15-19	0.3163096445238125
2218	20-24	0.3647780800083211
2218	25-29	0.3231060783647024
2218	30-34	0.42225867781844073
2218	35-39	0.27559289359502515
2218	40-44	0.2753973705443329
2218	45-49	0.2956039976481577
2218	50-54	0.2768968908656575
2218	55-59	0.24626447957328423
2218	60-64	0.2587611732854427
2218	65-69	0.3802324087059148
