##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	8	0.26852654442807733
2125	9	0.28130689524833485
2125	10-14	0.2594763798478894
2125	15-19	0.244791341974107
2125	20-24	0.2765696027934865
2125	25-29	0.26482101239697897
2125	30-34	0.2201580361342863
2125	35-39	0.18668833277750707
2125	40-44	0.11476122009609924
2125	45-49	0.10531658216213202
2125	50-54	0.1793724866909443
2125	55-59	0.09690307800568831
2125	60-64	0.25926520371955775
2125	65-69	0.191662086213519
2125	70-74	0.12786321311740778
2125	75-79	0.2102234773977969
2125	80-84	0.16337872902197148
2125	85-89	0.12871635406885673
2125	90-94	0.08852165372968557
2125	95-99	0.19073840271082076
2125	100-104	0.27230155483888296
2125	105-109	0.41046320805686776
2125	110-114	0.3812377200589552
2125	115-119	0.5165201387206508
2125	120-124	0.4849120305799346
2125	125-129	0.7122495816143086
2125	130-134	0.7890271901648447
2125	135-139	0.9886811029519436
2125	140-144	1.0021257340183922
2125	145-149	0.9499184573066941
2125	150-151	1.121169339469489
2126	1	0.08000349310607291
2126	2	0.04728768301423614
2126	3	0.2155762998315467
2126	4	0.12447057790541294
2126	5	0.10220373714460607
2126	6	0.2860249106142305
2126	7	0.24874467168542935
2126	8	0.2472953418686643
2126	9	0.18535438830999595
2126	10-14	0.18464897077225118
2126	15-19	0.2019483871850909
2126	20-24	0.21209908497679208
2126	25-29	0.1459249211373148
2126	30-34	0.14865349020830365
2126	35-39	0.13530978495772672
2126	40-44	0.09791184050444457
2126	45-49	0.052192425347087124
2126	50-54	0.13275860658882976
2126	55-59	0.15444289805885347
2126	60-64	0.3136164217780504
2126	65-69	0.039083367203161856
2126	70-74	0.17676293727114256
2126	75-79	0.2163687768353597
2126	80-84	0.1970005858940027
2126	85-89	0.13200482059915686
2126	90-94	0.11025379087813292
2126	95-99	0.09705177265299625
2126	100-104	0.05722661804392004
2126	105-109	0.16665051991110857
2126	110-114	0.27256104449207186
2126	115-119	0.41114663002475993
2126	120-124	0.48238299143014274
2126	125-129	0.7008017609708475
2126	130-134	0.8580789071209693
2126	135-139	1.1058938974260215
2126	140-144	0.9626116873810489
2126	145-149	0.947493590756352
2126	150-151	1.1317177122560622
2127	1	0.07348870543716401
2127	2	0.08073729752924308
2127	3	0.26606283320997903
2127	4	0.15871325106219558
2127	5	0.18396836865427701
2127	6	0.19650711588137426
2127	7	0.24185027362062783
2127	8	0.20858992610019556
2127	9	0.15476434680914508
2127	10-14	0.19648809428407787
2127	15-19	0.18563430782917578
2127	20-24	0.11820853094668138
2127	25-29	0.11954980153980443
2127	30-34	0.08965074274195928
2127	35-39	0.10928057988628836
2127	40-44	0.01386831491894469
2127	45-49	0.02637613647418391
2127	50-54	0.11078160331121012
2127	55-59	0.11248244842384025
2127	60-64	0.2564334341833998
2127	65-69	0.2081761723313349
2127	70-74	0.20428555291528028
2127	75-79	0.21963675011306805
2127	80-84	0.13833422129236794
2127	85-89	0.18160104254702247
2127	90-94	0.21507642322654164
2127	95-99	0.1070446129080338
2127	100-104	0.22907731284794153
2127	105-109	0.29919359328473405
2127	110-114	0.4013251926011421
2127	115-119	0.5460195425763743
2127	120-124	0.437835927437483
2127	125-129	0.6132983042599349
2127	130-134	0.7807497105557957
2127	135-139	0.9937158160765804
2127	140-144	0.8404223994679114
2127	145-149	0.892527004039323
2127	150-151	0.9166240400519143
2128	1	0.10837409134838083
2128	2	0.10788050405533411
2128	3	0.2676600240303699
2128	4	0.24172199355027857
2128	5	0.16735581544910616
2128	6	0.2514529730170736
2128	7	0.2902430479021021
2128	8	0.2742944304403565
2128	9	0.23374870998201658
2128	10-14	0.27667426182093635
2128	15-19	0.24168379618970448
2128	20-24	0.2819085544658009
2128	25-29	0.27165254888897294
2128	30-34	0.22978895158487944
2128	35-39	0.23471693335473276
2128	40-44	0.29485749053905863
2128	45-49	0.35122288488286557
2128	50-54	0.4340676085948374
2128	55-59	0.4728681275539657
2128	60-64	0.5086765564455931
2128	65-69	0.4595354300114778
2128	70-74	0.4568008692553107
2128	75-79	0.5309710217510428
2128	80-84	0.43411649211665093
2128	85-89	0.41429957228240966
2128	90-94	0.4330710419901038
2128	95-99	0.4031110336799344
2128	100-104	0.545849381030834
2128	105-109	0.5622229296563148
2128	110-114	0.6372516664899948
2128	115-119	0.7466423248109493
2128	120-124	0.7207996553931508
2128	125-129	0.7823111771333657
2128	130-134	1.0688659464214822
2128	135-139	1.2211560744384116
2128	140-144	1.1909766007445057
2128	145-149	1.1046129974384655
2128	150-151	1.2403834945911854
2201	1	0.12594866153971296
2201	2	0.1269804153559555
2201	3	0.19677803417703643
2201	4	0.15247904981349336
2201	5	0.18180911605384864
2201	6	0.26347866196387315
2201	7	0.19652147066825165
2201	8	0.21802702662174056
2201	9	0.15681312522482216
2201	10-14	0.14460376682836085
2201	15-19	0.16272671193642907
2201	20-24	-0.693299023070999
2201	25-29	0.1470954176524657
2201	30-34	0.1721567206403094
2201	35-39	0.15312751107442324
2201	40-44	0.14683583290348423
2201	45-49	0.18225114838067924
2201	50-54	0.19865806675105802
2201	55-59	0.1596876530468947
2201	60-64	0.30648937215039496
2201	65-69	0.27587713858007845
2201	70-74	0.26814090633259013
2201	75-79	0.3346457759953907
2201	80-84	0.27349146717734385
2201	85-89	0.26713295638258217
2201	90-94	-1.3298227509119656
2201	95-99	0.1045066896539737
2201	100-104	0.24611125248706855
2201	105-109	0.262220792961422
2201	110-114	-0.10334300818125541
2201	115-119	-0.011547669135381966
2201	120-124	-0.12777860453548584
2201	125-129	-0.3441946042647359
2201	130-134	-0.6741030315290644
2201	135-139	-0.6593555059453493
2201	140-144	-0.5607059611910188
2201	145-149	-0.9587585990822518
2201	150-151	-0.9930942892954135
2202	1	-0.010520015782820025
2202	2	0.0777703734885975
2202	3	0.19071398445198184
2202	4	0.11096473933162798
2202	5	0.09758980146086316
2202	6	0.0532970881604129
2202	7	0.038348343175464095
2202	8	0.12112144688303061
2202	9	0.04012419984612592
2202	10-14	0.09977902694932794
2202	15-19	0.09621531466541455
2202	20-24	0.09175217353546117
2202	25-29	0.07057313073390503
2202	30-34	0.07173048220976597
2202	35-39	0.09740335598026206
2202	40-44	0.1138192405645313
2202	45-49	0.1677813984424148
2202	50-54	0.1310860654796855
2202	55-59	0.20125451693049712
2202	60-64	0.3006185010918827
2202	65-69	0.275097424774323
2202	70-74	0.26227075666815125
2202	75-79	0.302872963104754
2202	80-84	0.28389319795160617
2202	85-89	0.253534615253983
2202	90-94	0.2571563355285704
2202	95-99	0.25976269378020334
2202	100-104	0.18774742378180775
2202	105-109	0.20032092676519397
2202	110-114	-0.12760404614179066
2202	115-119	-0.07541245809604646
2202	120-124	-0.0934275779613003
2202	125-129	-0.4662393863914289
2202	130-134	-0.5603376721042395
2202	135-139	-0.6216432960751845
2202	140-144	-0.7282415148049353
2202	145-149	-0.9362463663842817
2202	150-151	-0.8930787317768463
2203	1	0.013228319053702364
2203	2	0.08338252113505007
2203	3	0.10826659802168592
2203	4	0.09137521792920467
2203	5	0.04661252470494048
2203	6	0.17389902183878547
2203	7	0.009424730324077757
2203	8	0.06366303504191251
2203	9	0.14690209201240378
2203	10-14	0.1034833003956237
2203	15-19	0.12446495068204655
2203	20-24	0.06463052884263476
2203	25-29	0.08625229653148381
2203	30-34	0.1310824305535121
2203	35-39	0.06740262774353312
2203	40-44	0.1008710339291028
2203	45-49	0.14170350229500883
2203	50-54	0.16950260761140612
2203	55-59	0.17702544153783606
2203	60-64	0.21387710200455246
2203	65-69	0.19310242626589513
2203	70-74	0.2669480506003552
2203	75-79	0.2152214570979396
2203	80-84	0.1945423499399439
2203	85-89	0.16066866157041915
2203	90-94	0.09424825211068821
2203	95-99	0.11120806353227408
2203	100-104	0.009019784907899009
2203	105-109	0.05817126398027028
2203	110-114	-0.32808095504857704
2203	115-119	-0.21550454948443587
2203	120-124	-0.35784347540592876
2203	125-129	-0.5220396942586021
2203	130-134	-0.8151206229508929
2203	135-139	-0.8529245450274416
2203	140-144	-0.8499086614811446
2203	145-149	-1.0998639416156593
2203	150-151	-1.200493372712451
2204	1	0.0687647076287341
2204	2	0.13867688071005446
2204	3	0.1304823124229202
2204	4	0.13308221993971614
2204	5	0.08564110430610583
2204	6	0.20255857871303817
2204	7	0.14849160678630824
2204	8	0.14379202466726326
2204	9	0.13208219033284507
2204	10-14	0.14319548404789373
2204	15-19	0.14073715193712388
2204	20-24	0.14077769041082178
2204	25-29	0.16697016596589975
2204	30-34	0.23699163428027958
2204	35-39	0.19016778039698323
2204	40-44	0.18335624131889716
2204	45-49	0.20682209263371476
2204	50-54	0.20097910621563386
2204	55-59	0.15542241037564963
2204	60-64	0.2502264573528237
2204	65-69	0.14843284944426927
2204	70-74	0.22749206878695816
2204	75-79	0.19288721212124216
2204	80-84	0.18765348768238965
2204	85-89	0.2365095191433113
2204	90-94	0.14848091734913282
2204	95-99	0.19339597206055714
2204	100-104	0.14770518901794816
2204	105-109	0.15402093457355193
2204	110-114	-0.18465223185111768
2204	115-119	-0.002710004449838266
2204	120-124	-0.05177959717078551
2204	125-129	-0.3264267920490127
2204	130-134	-0.4921961582105041
2204	135-139	-0.5764039416404074
2204	140-144	-0.4837339004288239
2204	145-149	-0.7734845735099896
2204	150-151	-1.0354486602561082
2205	1	-0.013751310853852061
2205	2	0.06770404194291046
2205	3	0.06663818832026891
2205	4	0.07164618528005207
2205	5	0.09023652542452965
2205	6	0.09196363818305997
2205	7	0.11600966616432373
2205	8	0.1376660889181167
2205	9	0.1321407167268518
2205	10-14	0.14442035202407055
2205	15-19	0.07785168814793053
2205	20-24	0.12330515536975639
2205	25-29	0.13563425935211626
2205	30-34	0.17797861782793944
2205	35-39	0.14561696566052973
2205	40-44	0.12742886032403078
2205	45-49	0.16423534507732995
2205	50-54	0.1731718274039693
2205	55-59	0.17290425100030404
2205	60-64	0.2107387859041765
2205	65-69	0.22874075580978115
2205	70-74	0.3135386204926647
2205	75-79	0.319442576898183
2205	80-84	0.17577891070924068
2205	85-89	0.21053193131514547
2205	90-94	0.24179639331347857
2205	95-99	0.21801814147039522
2205	100-104	0.16053917264653705
2205	105-109	0.20553713076635205
2205	110-114	-0.13745637454713489
2205	115-119	-1.6922439351674257E-4
2205	120-124	-0.061558288245407766
2205	125-129	-0.1530899328930957
2205	130-134	-0.4197118058671734
2205	135-139	-0.3744609033619568
2205	140-144	-0.304660369662173
2205	145-149	-0.6010655517079613
2205	150-151	-0.7101606544399885
2206	1	0.07587128978608249
2206	2	0.11340766241262656
2206	3	0.19380217214239792
2206	4	0.14988555107785118
2206	5	0.091609887562349
2206	6	0.2504456758450999
2206	7	0.17944746863422267
2206	8	0.16742689534448374
2206	9	0.1630259209180096
2206	10-14	0.16767031714215364
2206	15-19	0.21317673276272586
2206	20-24	0.16350926128848187
2206	25-29	0.22316788037289115
2206	30-34	0.26938218874094133
2206	35-39	0.21961369301504874
2206	40-44	0.23593573526056133
2206	45-49	0.19047906941184323
2206	50-54	0.2125914604660437
2206	55-59	0.2524655256387831
2206	60-64	0.3007122452235578
2206	65-69	0.2938986995189552
2206	70-74	0.35115515976930567
2206	75-79	0.22584705650373849
2206	80-84	0.20106371108641952
2206	85-89	0.2492937356854057
2206	90-94	0.3718400385678251
2206	95-99	0.2909811147723218
2206	100-104	0.31072852601531764
2206	105-109	0.2940598313938594
2206	110-114	0.2059554880465697
2206	115-119	0.2379078440363145
2206	120-124	0.1445489279132488
2206	125-129	0.09824449818012226
2206	130-134	-0.23562321918571172
2206	135-139	-0.12032862892550611
2206	140-144	0.20080826817749653
2206	145-149	0.029076016458247977
2206	150-151	0.014751412712179501
2207	1	0.07680135757170348
2207	2	0.07308913088923674
2207	3	0.20712586572969371
2207	4	0.20011834707449339
2207	5	0.1207246186341635
2207	6	0.32007910715274335
2207	7	0.27786146835855874
2207	8	0.3084452217360578
2207	9	0.28875084940889906
2207	10-14	0.2377665316695996
2207	15-19	0.2820354790956614
2207	20-24	0.24876227862710465
2207	25-29	0.2519780829278204
2207	30-34	0.25343596444508165
2207	35-39	0.27988570985426975
2207	40-44	0.2935960146556127
2207	45-49	0.33381016746420755
2207	50-54	0.3468212952746157
2207	55-59	0.32070708095583456
2207	60-64	0.4449542429680946
2207	65-69	0.40312853848006114
2207	70-74	0.44985425083293507
2207	75-79	0.49732976367769766
2207	80-84	0.40881413865615457
2207	85-89	0.4388027507852357
2207	90-94	0.44291496199427627
2207	95-99	0.43247145463457315
2207	100-104	0.44048227713978605
2207	105-109	0.46539855529115925
2207	110-114	0.32308199849316566
2207	115-119	0.3471326700592954
2207	120-124	0.26442527244954306
2207	125-129	0.1429452212889757
2207	130-134	-0.011286293202417141
2207	135-139	0.08978744035828612
2207	140-144	0.22670324954874133
2207	145-149	-0.004055876933804825
2207	150-151	-0.15475889349329464
2208	1	0.11108952203839095
2208	2	0.16796390055805688
2208	3	0.322181011506089
2208	4	0.22824897167098612
2208	5	0.12866004217492133
2208	6	0.31657940325465717
2208	7	0.27121087679120137
2208	8	0.24682297055926483
2208	9	0.19788293078326546
2208	10-14	0.2522599080025856
2208	15-19	0.2628226808358676
2208	20-24	0.23772538618208472
2208	25-29	0.27209372851885405
2208	30-34	0.2553885214815139
2208	35-39	0.21529262106090385
2208	40-44	0.17498263016519644
2208	45-49	0.1724754411057603
2208	50-54	0.15256129929017703
2208	55-59	0.19405184224885375
2208	60-64	0.27666907061294665
2208	65-69	0.28180209802242473
2208	70-74	0.31661714793755635
2208	75-79	0.32582956472501223
2208	80-84	0.31691274822497206
2208	85-89	0.37878159260042565
2208	90-94	0.3930609926675004
2208	95-99	0.349863249534657
2208	100-104	0.43628569424851804
2208	105-109	0.3575823412495822
2208	110-114	0.3725050650778101
2208	115-119	0.3301106852532243
2208	120-124	0.2260836356494309
2208	125-129	0.2345087840436335
2208	130-134	-0.04602459995172126
2208	135-139	-0.01420715555105545
2208	140-144	0.11604251819613154
2208	145-149	-0.009269408979207583
2208	150-151	-0.23796731469538202
2209	1	0.06922399181074113
2209	2	0.18181935248266967
2209	3	0.33235234827658644
2209	4	0.22134104036863533
2209	5	0.1886355347236517
2209	6	0.33429524698944846
2209	7	0.289368318202051
2209	8	0.23878552856780288
2209	9	0.27375754103565697
2209	10-14	0.22939527163668316
2209	15-19	0.26230014208116614
2209	20-24	0.24000304989247212
2209	25-29	0.263663547363187
2209	30-34	0.2541091838288594
2209	35-39	0.2221980697781092
2209	40-44	0.22797931552539552
2209	45-49	0.275387919912248
2209	50-54	0.34270889838873586
2209	55-59	0.3211288693461185
2209	60-64	0.379800839134127
2209	65-69	0.37178495310772064
2209	70-74	0.3955822789007115
2209	75-79	0.4616537122903992
2209	80-84	0.41831428413138383
2209	85-89	0.461202334126412
2209	90-94	0.46611571114787154
2209	95-99	0.45384634622952547
2209	100-104	0.5108963483876963
2209	105-109	0.5565749660706558
2209	110-114	0.36946672360576827
2209	115-119	0.39194876751004415
2209	120-124	0.29775162102361463
2209	125-129	0.24039065101134582
2209	130-134	-0.00474929380758482
2209	135-139	0.17511903375566362
2209	140-144	0.35759170470700496
2209	145-149	-0.12688981412473765
2209	150-151	0.02455855180971156
2210	1	0.13097210544426474
2210	2	0.13020071998998617
2210	3	0.3161748513534377
2210	4	0.21593584738555194
2210	5	0.18550765140643932
2210	6	0.39158298923877055
2210	7	0.3915234433423862
2210	8	0.2738915040227994
2210	9	0.2857260282153504
2210	10-14	0.2909427643823008
2210	15-19	0.28589395707368226
2210	20-24	0.24332777742356626
2210	25-29	0.19886309064911245
2210	30-34	0.25581439381486604
2210	35-39	0.20835807734496825
2210	40-44	0.22649911829157787
2210	45-49	0.23259314059544778
2210	50-54	0.24465527502244555
2210	55-59	0.21655730790422467
2210	60-64	0.28926621117705054
2210	65-69	0.24292445696040232
2210	70-74	0.34293217074640836
2210	75-79	0.397577897304636
2210	80-84	0.23816485890874617
2210	85-89	0.31261874678153845
2210	90-94	0.37480398915791824
2210	95-99	0.36559706997945085
2210	100-104	0.41389437672513907
2210	105-109	0.4376769261352038
2210	110-114	0.3518647809945463
2210	115-119	0.42927258746831143
2210	120-124	0.4003103886162833
2210	125-129	0.4740272007482531
2210	130-134	0.38105018889842057
2210	135-139	0.4891866130247209
2210	140-144	0.5596002467013932
2210	145-149	-0.9980786264316919
2210	150-151	-0.5673474918821455
2211	1	0.07902768767065282
2211	2	0.20046044089483672
2211	3	0.30345379128643657
2211	4	0.10798887941493973
2211	5	0.13866629386264862
2211	6	0.2509433083199255
2211	7	0.2755358034263935
2211	8	0.278247600877755
2211	9	0.259883168789969
2211	10-14	0.2930081682920189
2211	15-19	0.3010813357516895
2211	20-24	0.2549382910288287
2211	25-29	0.24338653864579385
2211	30-34	0.27620779044735144
2211	35-39	0.28889265790708407
2211	40-44	0.2604136274912463
2211	45-49	0.30272280031316257
2211	50-54	0.2983671550775071
2211	55-59	0.3229780508980653
2211	60-64	0.4668624016421319
2211	65-69	0.38771597515445677
2211	70-74	0.46924527432506125
2211	75-79	0.505301242633891
2211	80-84	0.39733921103278647
2211	85-89	0.4950078354781482
2211	90-94	0.5092029261563198
2211	95-99	0.5199714105615172
2211	100-104	0.5480448793501793
2211	105-109	0.5035563230066415
2211	110-114	0.4389212309956889
2211	115-119	0.4772002559634032
2211	120-124	0.4413758841118991
2211	125-129	0.48000274154632194
2211	130-134	0.2467210352251641
2211	135-139	0.20358307191958858
2211	140-144	0.2923915579994585
2211	145-149	0.14113630063604177
2211	150-151	0.21870926523982348
2212	1	0.07052260102462427
2212	2	0.07812161116789085
2212	3	0.1463038716986702
2212	4	0.14495050117567132
2212	5	0.14980846257829228
2212	6	0.35156814725218766
2212	7	0.3196635923745319
2212	8	0.26317575876766597
2212	9	0.1567848398061642
2212	10-14	0.24076690471054718
2212	15-19	0.2094592078346338
2212	20-24	0.2018752318595034
2212	25-29	0.17531119101892756
2212	30-34	0.12789777636527333
2212	35-39	0.0556111767943861
2212	40-44	0.04737586196112176
2212	45-49	-0.1726582913203316
2212	50-54	-0.24743426146898173
2212	55-59	-0.21192419455610434
2212	60-64	-0.030983886457804033
2212	65-69	-0.08165588354774655
2212	70-74	-0.1304145106518746
2212	75-79	-0.2323629108136771
2212	80-84	-0.07138037268919106
2212	85-89	-0.046242407984408374
2212	90-94	0.029416208753630713
2212	95-99	0.024384204454243275
2212	100-104	0.12837170890608007
2212	105-109	-5.333468448819637
2212	110-114	0.1874311395612267
2212	115-119	0.23759702099675195
2212	120-124	0.044911128972486836
2212	125-129	0.14216421434065296
2212	130-134	-0.2614937406532931
2212	135-139	-0.07937044394178372
2212	140-144	-0.05173754194333213
2212	145-149	-0.22455529964035037
2212	150-151	-0.26820839761735726
2213	1	0.08171145565440341
2213	2	0.20158769606889493
2213	3	0.18489310072486376
2213	4	0.19295825582180015
2213	5	0.1348121447625843
2213	6	0.3058806331099788
2213	7	0.18623229338582092
2213	8	0.23541000121944933
2213	9	0.28291303685663394
2213	10-14	0.22574961884495082
2213	15-19	0.17248445947924296
2213	20-24	0.14682986388667274
2213	25-29	0.15407410449521564
2213	30-34	0.22647484521353078
2213	35-39	0.29343428888027034
2213	40-44	0.2996584871928789
2213	45-49	0.32545979303009887
2213	50-54	0.3047055299053767
2213	55-59	0.3493629229288402
2213	60-64	0.33162310288678043
2213	65-69	0.17050946745627726
2213	70-74	0.26175783741226866
2213	75-79	0.2904002271179209
2213	80-84	0.28055170158752674
2213	85-89	0.29418489725781427
2213	90-94	0.321654377828672
2213	95-99	0.26769330358826693
2213	100-104	0.2566828159541146
2213	105-109	-0.5015722934005211
2213	110-114	0.30059558918475204
2213	115-119	0.20863190856661618
2213	120-124	0.17501651718124833
2213	125-129	0.3121961216735727
2213	130-134	-0.022513234439848873
2213	135-139	-0.1936136991944153
2213	140-144	-0.15060352349772188
2213	145-149	-0.06766851094533166
2213	150-151	0.23476625843126442
2214	1	0.088597878065233
2214	2	0.0894455322279093
2214	3	0.2140573786868032
2214	4	0.19182220080056567
2214	5	0.1702729321863572
2214	6	0.37691538048789397
2214	7	0.33842282167710636
2214	8	0.2572396358207314
2214	9	0.25806281553303023
2214	10-14	0.24735304075619524
2214	15-19	0.20541976603929868
2214	20-24	0.19463194010135254
2214	25-29	0.2268745306137916
2214	30-34	0.14448723701569577
2214	35-39	0.20579717844611167
2214	40-44	0.11573764239857809
2214	45-49	0.18660888590225255
2214	50-54	0.15729043658524233
2214	55-59	0.04782738815548271
2214	60-64	0.06077586326877338
2214	65-69	0.08007694040445301
2214	70-74	0.19325997647203508
2214	75-79	0.13493048497053195
2214	80-84	0.07794510846805736
2214	85-89	0.1378716318333133
2214	90-94	0.2058060403970572
2214	95-99	0.1454160302026608
2214	100-104	0.20446998563301833
2214	105-109	0.16608538452015864
2214	110-114	0.06350526297573111
2214	115-119	0.0903229032211641
2214	120-124	0.020430536793412557
2214	125-129	0.1472050317940088
2214	130-134	0.22212177291591217
2214	135-139	-1.1447774495771696
2214	140-144	-0.5916081525545849
2214	145-149	0.0016565540441533244
2214	150-151	-0.07341933380492094
2215	1	0.04714661662910302
2215	2	0.11024080078338727
2215	3	0.2726889545879203
2215	4	0.17100606577387367
2215	5	0.15160105459809614
2215	6	0.29529043956154766
2215	7	0.24046894057239143
2215	8	0.1401312311308729
2215	9	0.14923735888336864
2215	10-14	0.16928554574234767
2215	15-19	0.2082523459666561
2215	20-24	0.21110420222979798
2215	25-29	0.18243747553220402
2215	30-34	0.19703094824625822
2215	35-39	0.2750806184557604
2215	40-44	0.2558905719607836
2215	45-49	0.1700208295901504
2215	50-54	0.2085380381195776
2215	55-59	0.24540440127890406
2215	60-64	-7.4170175980813795
2215	65-69	0.17675767344286442
2215	70-74	0.2880288929070218
2215	75-79	0.23725516438178573
2215	80-84	0.20622696047836087
2215	85-89	0.3154118029004067
2215	90-94	0.30483530360962163
2215	95-99	0.32114645163205324
2215	100-104	0.4070277265700568
2215	105-109	0.37952495418503673
2215	110-114	0.30841202383025035
2215	115-119	0.187852763488479
2215	120-124	0.20284914085988248
2215	125-129	0.22836885055073708
2215	130-134	0.2980571532454874
2215	135-139	-0.2520951933583788
2215	140-144	-0.07177908083951934
2215	145-149	-0.011325027022841994
2215	150-151	0.30542851354391587
2216	1	0.08390187922972814
2216	2	0.09228685709688023
2216	3	0.33691908219444144
2216	4	0.08785391146746946
2216	5	0.10624311085096849
2216	6	0.18158375230596135
2216	7	0.1336671128361644
2216	8	0.11329822094115372
2216	9	-0.021974139316107255
2216	10-14	0.18396721608972655
2216	15-19	0.22486326482776775
2216	20-24	0.08417524272809374
2216	25-29	0.07028049626717348
2216	30-34	0.05016612393405495
2216	35-39	0.16109476301300418
2216	40-44	0.05952848508202635
2216	45-49	0.03736074676506007
2216	50-54	-0.004375165599576292
2216	55-59	0.0982112056547706
2216	60-64	-0.09769500607128379
2216	65-69	0.12616185535977564
2216	70-74	0.1558712940431164
2216	75-79	0.24829453479422625
2216	80-84	0.27113806882675817
2216	85-89	0.010161198623855228
2216	90-94	0.1084196750728239
2216	95-99	0.23195091896678832
2216	100-104	0.17458183049395615
2216	105-109	0.20495422154154141
2216	110-114	0.06579586949273164
2216	115-119	0.15690476781708185
2216	120-124	-0.11846271894661697
2216	125-129	-0.06789910423785983
2216	130-134	0.08582210988630834
2216	135-139	-0.028372526620898952
2216	140-144	-0.04482279863665184
2216	145-149	-0.14595485759741678
2216	150-151	-0.3189065743807902
2217	1	0.1085929420116365
2217	2	0.07192185586903932
2217	3	0.20936269182010392
2217	4	0.20180521825982822
2217	5	0.17420339205335722
2217	6	0.42804223706532696
2217	7	0.36544007101215925
2217	8	0.25833985096612366
2217	9	0.28534353638684706
2217	10-14	0.17483615754029103
2217	15-19	0.16223806763069604
2217	20-24	0.25176800389014176
2217	25-29	0.21714428714615508
2217	30-34	0.15504456690751311
2217	35-39	0.16050088540082896
2217	40-44	0.14536579176100162
2217	45-49	0.14694254302820298
2217	50-54	0.19755919332502714
2217	55-59	0.13487580754381412
2217	60-64	0.027470439263197477
2217	65-69	-0.038540581644291194
2217	70-74	-0.016102222578474823
2217	75-79	-0.012584738327937828
2217	80-84	0.09315332941444865
2217	85-89	0.13948777583181737
2217	90-94	0.1498493738051181
2217	95-99	0.22933034730402113
2217	100-104	0.3277896292390565
2217	105-109	0.32546969511484036
2217	110-114	0.3163624172325328
2217	115-119	0.1876636555388913
2217	120-124	0.3102321915430011
2217	125-129	0.1801524219744195
2217	130-134	0.2741295024777557
2217	135-139	0.43904615281478954
2217	140-144	0.26380595810734064
2217	145-149	-0.03569042206675732
2217	150-151	0.18515155687135376
2218	1	0.07459701800593521
2218	2	0.10051600847107878
2218	3	0.25143444720904995
2218	4	0.18415737286691325
2218	5	0.14365072287340297
2218	6	0.30335513107070256
2218	7	0.20982795613053185
2218	8	0.1638600072389309
2218	9	0.2239254399209898
2218	10-14	0.2278138011793871
2218	15-19	0.24302158792319517
2218	20-24	0.21940055606811626
2218	25-29	0.23032539281066988
