##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	150-151	-2.0979941222786245
2126	1	0.05948954463733713
2126	2	-0.17377938403127402
2126	3	-0.06855534019044995
2126	4	-0.061221927753351224
2126	5	0.03235546395564626
2126	6	0.04843330454585271
2126	7	0.013028763669289845
2126	8	0.02300124252708713
2126	9	0.09189526013141602
2126	10-14	0.07816595648500169
2126	15-19	0.018968815167667685
2126	20-24	0.0072074127386940745
2126	25-29	-0.10754794992905659
2126	30-34	0.014311112785016178
2126	35-39	-0.04218374903420141
2126	40-44	-0.1636594552412447
2126	45-49	-0.19984564142137629
2126	50-54	-0.1711868323266046
2126	55-59	-0.10663601034043779
2126	60-64	-0.18899024606916726
2126	65-69	-0.24462093732682888
2126	70-74	-0.3105171769267301
2126	75-79	-0.12475869391410299
2126	80-84	-0.48923839368119104
2126	85-89	-0.4952883989080945
2126	90-94	-0.4965675178081952
2126	95-99	-2.1763364997446004
2126	100-104	-0.8518124494798087
2126	105-109	-1.5961589390762114
2126	110-114	-0.6497275422513269
2126	115-119	-0.39927070447639323
2126	120-124	-0.5497259691859924
2126	125-129	-0.7206505577141655
2126	130-134	-0.8664496564035744
2126	135-139	-0.80387356994909
2126	140-144	-0.6847384873865643
2126	145-149	-0.951166553733799
2126	150-151	-1.2748471881121404
2127	1	-0.075364075551267
2127	2	-0.3730307470635381
2127	3	-0.1206065049563918
2127	4	-0.23292545926304342
2127	5	-0.30727861276711366
2127	6	-0.4210523363286356
2127	7	-0.3982435394050725
2127	8	-0.3633253592499557
2127	9	-0.17713483918691963
2127	10-14	-0.34735121529764257
2127	15-19	-0.2843718175009329
2127	20-24	-0.29472436328879326
2127	25-29	-0.2986728261444682
2127	30-34	-0.2406896633918265
2127	35-39	-0.30331343535505084
2127	40-44	-0.38314994711956984
2127	45-49	-0.3731785300117352
2127	50-54	-0.41684304874518574
2127	55-59	-0.27703307027830704
2127	60-64	-0.37991886420514476
2127	65-69	-0.45005558767551435
2127	70-74	-0.4018309881371067
2127	75-79	-0.38060624356398165
2127	80-84	-0.35287193220057134
2127	85-89	-0.4095574742715442
2127	90-94	-0.39423075096281224
2127	95-99	-0.3556928260678873
2127	100-104	-0.55205790345709
2127	105-109	-1.2229365955960176
2127	110-114	-0.797410657056048
2127	115-119	-0.5104488407862888
2127	120-124	-0.8041735535378436
2127	125-129	-1.003914536245233
2127	130-134	-0.903531189281189
2127	135-139	-0.9915408908331571
2127	140-144	-0.8274940219656415
2127	145-149	-1.0539396338857436
2127	150-151	-1.4173041989105997
2128	1	-0.31278739911803655
2128	2	-0.9413153332525255
2128	3	-0.21922189595161967
2128	4	-0.2512744740243775
2128	5	-0.32378809909717177
2128	6	-0.5005335630386085
2128	7	-0.47913928194221
2128	8	-0.3785936209366909
2128	9	-0.3404994053390169
2128	10-14	-0.38394050719099937
2128	15-19	-0.28592150233406244
2128	20-24	-3.860901273098783
2128	25-29	-0.41993454368088834
2128	30-34	-0.23430736446552913
2128	35-39	-0.32997941034910383
2128	40-44	-0.46635368683722334
2128	45-49	-0.697262411981086
2128	50-54	-0.6998726940462987
2128	55-59	-5.745817663605408
2128	60-64	-1.1477527280677577
2128	65-69	-0.8401441812113646
2128	70-74	-0.8074303547964803
2128	75-79	-0.8494425805571311
2128	80-84	-0.822650170419422
2128	85-89	-0.7924267878375417
2128	90-94	-0.852653253150919
2128	95-99	-0.7646397048263438
2128	100-104	-1.1487952579149407
2128	105-109	-0.9653348089889064
2128	110-114	-1.1385602765637657
2128	115-119	-1.0204911773212402
2128	120-124	-1.2964345140169655
2128	125-129	-1.2347378053323226
2128	130-134	-1.379142294329128
2128	135-139	-4.208158447523687
2128	140-144	-1.9646609438173215
2128	145-149	-3.093398656649594
2128	150-151	-5.479820277292095
2201	1	0.2852535570089003
2201	2	0.28696167981149756
2201	3	0.18594299249780732
2201	4	0.1988936741173788
2201	5	0.1959132917161952
2201	6	0.30296599783483913
2201	7	0.2773854547093606
2201	8	0.3293941002186571
2201	9	0.3580480785171005
2201	10-14	0.28853189196338747
2201	15-19	0.316325674743112
2201	20-24	0.3931523645738366
2201	25-29	0.36149566192541727
2201	30-34	0.4227363118846128
2201	35-39	0.5209112124070572
2201	40-44	0.48780766975962564
2201	45-49	0.5583861296821198
2201	50-54	0.5168629579724069
2201	55-59	0.6823341306200632
2201	60-64	0.6055709181392714
2201	65-69	0.5688218770619855
2201	70-74	0.5889015558642257
2201	75-79	0.7423567907650508
2201	80-84	0.6023291904179544
2201	85-89	0.6615710807584563
2201	90-94	0.6513973194810134
2201	95-99	0.8099246497604753
2201	100-104	0.5691935361257663
2201	105-109	0.7363076644202096
2201	110-114	0.7999031596422768
2201	115-119	0.38119836519049244
2201	120-124	0.2740421206912984
2201	125-129	0.27694502577550395
2201	130-134	0.5840202208204985
2201	135-139	0.3435824046638274
2201	140-144	0.11212103254707273
2201	145-149	0.1417331987069801
2201	150-151	0.8508637704102924
2202	1	0.20859643436221376
2202	2	0.3091492840062138
2202	3	0.026986635623828192
2202	4	0.16316378156101763
2202	5	0.11587564104127779
2202	6	0.1539698766231581
2202	7	0.09474459811810476
2202	8	0.17327093728354725
2202	9	0.04492965130361881
2202	10-14	0.09034104843212987
2202	15-19	0.06897812101446021
2202	20-24	0.11054981426750032
2202	25-29	0.06700198102973332
2202	30-34	0.1711806878918054
2202	35-39	0.2585545524775199
2202	40-44	0.2432040689526076
2202	45-49	0.2911544714284773
2202	50-54	0.2435096377593453
2202	55-59	0.3791005165737289
2202	60-64	0.24789291757875276
2202	65-69	0.18981397525446653
2202	70-74	0.30027901452396577
2202	75-79	0.14606005557858026
2202	80-84	0.11355143075766705
2202	85-89	0.21055319286374896
2202	90-94	0.07033960775316928
2202	95-99	0.2350219514165346
2202	100-104	-0.10530692874250036
2202	105-109	0.08041985371000493
2202	110-114	0.21670409388985945
2202	115-119	-0.047315120993999926
2202	120-124	-0.0807452050415165
2202	125-129	-0.18456346589043449
2202	130-134	-0.02605297896450054
2202	135-139	-0.047056730072831954
2202	140-144	-0.21739303051123215
2202	145-149	-0.2766709804189986
2202	150-151	0.36885500571990804
2203	1	0.21941249364868298
2203	2	0.16976668779064497
2203	3	0.13394033144358986
2203	4	0.02892759131118794
2203	5	0.12519801771565398
2203	6	0.19128532421620292
2203	7	0.08846153547025182
2203	8	0.1531238744608956
2203	9	0.2252268111349096
2203	10-14	0.24242001905511046
2203	15-19	0.26721619987608136
2203	20-24	0.3024309586108771
2203	25-29	0.24346338262270706
2203	30-34	0.343755597358232
2203	35-39	0.3503279419644514
2203	40-44	0.4048640297817627
2203	45-49	0.4325651608490517
2203	50-54	0.4357265753481272
2203	55-59	0.540838583547135
2203	60-64	0.4937959907112699
2203	65-69	0.41996633184083265
2203	70-74	0.41713209164176135
2203	75-79	0.6052276612509715
2203	80-84	0.45973922559437597
2203	85-89	0.4448345161171332
2203	90-94	0.4373860552788642
2203	95-99	0.5920460600274353
2203	100-104	0.2526798865496076
2203	105-109	0.3755752037101914
2203	110-114	0.43971816284898324
2203	115-119	0.12885047280357753
2203	120-124	0.10191515152681063
2203	125-129	0.06329647736417598
2203	130-134	0.22619694365948106
2203	135-139	0.11539558711384501
2203	140-144	0.08943886933192857
2203	145-149	-0.12492245152237658
2203	150-151	0.44736067988350925
2204	1	0.22331689101454089
2204	2	0.2401294215668912
2204	3	0.10419405699057904
2204	4	0.16673861541249835
2204	5	0.1244602210468102
2204	6	0.23830981297928133
2204	7	0.268638140027484
2204	8	0.23291207207190467
2204	9	0.3196210935553765
2204	10-14	0.19437899079827758
2204	15-19	0.2058529077258484
2204	20-24	0.16873897288140682
2204	25-29	0.07112894122411006
2204	30-34	0.1541998861528029
2204	35-39	0.24038964056307321
2204	40-44	0.25529475229094345
2204	45-49	0.2553658269624819
2204	50-54	0.3270681323180966
2204	55-59	0.41672998683282003
2204	60-64	0.3284621849325191
2204	65-69	0.3309085307604107
2204	70-74	0.32065013033171397
2204	75-79	0.5036817204588075
2204	80-84	0.3978516814062516
2204	85-89	0.4160404201927932
2204	90-94	0.36069759423129
2204	95-99	0.5148302507841507
2204	100-104	0.1916324747372542
2204	105-109	0.424360529731878
2204	110-114	0.4382319323966186
2204	115-119	0.15110925461988245
2204	120-124	0.028244764057674843
2204	125-129	0.004513123711824107
2204	130-134	0.24688933367744426
2204	135-139	-0.033721262615465264
2204	140-144	-0.1900857199506163
2204	145-149	-0.17835996344896543
2204	150-151	0.24167290609499759
2205	1	0.18325084448207463
2205	2	0.28109241453323364
2205	3	0.24416090279903813
2205	4	0.15960823293547577
2205	5	0.18991386194118576
2205	6	0.25788951887296463
2205	7	0.26904556537830615
2205	8	0.282393457417804
2205	9	0.2938354378656811
2205	10-14	0.27367457522822036
2205	15-19	0.22694245794805568
2205	20-24	0.3242789154935295
2205	25-29	0.3027598441876975
2205	30-34	0.34591153106647
2205	35-39	0.4176142046380704
2205	40-44	0.3783712354255755
2205	45-49	0.4046896792386292
2205	50-54	0.4385644531032611
2205	55-59	0.5645964158849779
2205	60-64	0.4427156271043984
2205	65-69	0.4080238589247642
2205	70-74	0.5006086066009132
2205	75-79	0.42980053563271525
2205	80-84	0.33380780563422263
2205	85-89	0.360386528197715
2205	90-94	0.4658961731101101
2205	95-99	0.5866534740662601
2205	100-104	0.2802570521371095
2205	105-109	0.5242197610706256
2205	110-114	0.7137502012643253
2205	115-119	0.3602522728327884
2205	120-124	0.6717621511841898
2205	125-129	0.41383511286360175
2205	130-134	0.7956306849942223
2205	135-139	0.5141931433410534
2205	140-144	0.3247143383534947
2205	145-149	0.2884582826145028
2205	150-151	0.8144795565325751
2206	1	0.23312050805875728
2206	2	0.26608656559709587
2206	3	0.07681199176919051
2206	4	0.12503078012125712
2206	5	0.11357392748278983
2206	6	0.1802725137988901
2206	7	0.24504423218446192
2206	8	0.2430768583945806
2206	9	0.27935279567195437
2206	10-14	0.2910700177691652
2206	15-19	0.2528636652068954
2206	20-24	0.30636692242716634
2206	25-29	0.3147742497158177
2206	30-34	0.3638316114885072
2206	35-39	0.4343928099975827
2206	40-44	0.41299199022112276
2206	45-49	0.5011211329424015
2206	50-54	0.47745566944133344
2206	55-59	0.5822891016196863
2206	60-64	0.47275533222221355
2206	65-69	0.44591316718360474
2206	70-74	0.49967412343828244
2206	75-79	0.6385255288311527
2206	80-84	0.420736241297341
2206	85-89	0.49984026590077946
2206	90-94	0.3593566214638244
2206	95-99	0.5537436966642275
2206	100-104	0.12985369216485054
2206	105-109	0.28606106066546033
2206	110-114	0.5231079809166488
2206	115-119	0.33154264458613625
2206	120-124	0.40990699676924436
2206	125-129	0.2738701062763482
2206	130-134	0.7502096996268861
2206	135-139	0.4352075620590625
2206	140-144	0.18048193762277265
2206	145-149	0.36435719344808604
2206	150-151	1.012023304048249
2207	1	0.2900549847249323
2207	2	0.3156988739167339
2207	3	0.3334732340494426
2207	4	0.28691778893482933
2207	5	0.28607160809468724
2207	6	0.4154990715571216
2207	7	0.4238782134490293
2207	8	0.3832655408976393
2207	9	0.41013608129706114
2207	10-14	0.4120985059164681
2207	15-19	0.38433974417745986
2207	20-24	0.464911344599642
2207	25-29	0.4376485119018412
2207	30-34	0.5403086245947577
2207	35-39	0.6319551849552099
2207	40-44	0.5954733590338748
2207	45-49	0.5887423878751008
2207	50-54	0.5871721080564569
2207	55-59	0.7377602367618223
2207	60-64	0.631676939027173
2207	65-69	0.6153012356922432
2207	70-74	0.6584167632384492
2207	75-79	0.8316321287273212
2207	80-84	0.6776871348859004
2207	85-89	0.641905953543457
2207	90-94	0.6577276024611862
2207	95-99	0.8396325325603655
2207	100-104	0.5635862789764872
2207	105-109	0.7337197682091983
2207	110-114	0.947328246468345
2207	115-119	0.49724482056664243
2207	120-124	0.5505996899432049
2207	125-129	0.6533589918718263
2207	130-134	1.0252816555940356
2207	135-139	0.7683554964145216
2207	140-144	0.6014379030709378
2207	145-149	0.8087999338767808
2207	150-151	1.33301152406748
2208	1	0.2879375241247111
2208	2	0.2263743554364268
2208	3	0.32818574022838476
2208	4	0.20804581551975332
2208	5	0.1812975100460008
2208	6	0.27857146156297574
2208	7	0.2720771734142602
2208	8	0.30706273230411796
2208	9	0.3254858489799872
2208	10-14	0.22518246810337672
2208	15-19	0.20246703426731472
2208	20-24	0.28017912425328007
2208	25-29	0.2258499886276084
2208	30-34	0.3281741774731515
2208	35-39	0.3592817854139909
2208	40-44	0.25518988876482496
2208	45-49	0.3814031462166483
2208	50-54	0.38441376252647075
2208	55-59	0.5815446633071701
2208	60-64	0.49743123259687394
2208	65-69	0.4669959284867531
2208	70-74	0.368963672152276
2208	75-79	0.6151971925859243
2208	80-84	0.5368172658599093
2208	85-89	0.6278332894751131
2208	90-94	0.5951160521087289
2208	95-99	0.6848950014623085
2208	100-104	0.44744533271178
2208	105-109	0.3932034524464214
2208	110-114	0.4547475069239866
2208	115-119	-0.04568621472085965
2208	120-124	-0.03556696734404596
2208	125-129	0.17448047326706728
2208	130-134	0.6062298426288066
2208	135-139	0.2697480364670213
2208	140-144	0.07745722756774143
2208	145-149	-0.16183568528375858
2208	150-151	0.6118436654341579
2209	1	0.3267135129058367
2209	2	0.321356055662541
2209	3	0.3646046270862371
2209	4	0.3503875346076484
2209	5	0.2874175086278754
2209	6	0.44079534789919705
2209	7	0.3974442869621697
2209	8	0.38546878646910443
2209	9	0.41856916739511263
2209	10-14	0.40073418249041026
2209	15-19	0.3872663807333936
2209	20-24	0.4651211870799514
2209	25-29	0.45378080958754197
2209	30-34	0.5492094018618232
2209	35-39	0.5831986295111093
2209	40-44	0.5967535397260022
2209	45-49	0.6096224823739931
2209	50-54	0.595175181528063
2209	55-59	0.7179379099043572
2209	60-64	0.6865060273643948
2209	65-69	0.60788968716178
2209	70-74	0.5924359453376198
2209	75-79	0.7711527377436909
2209	80-84	0.6664516569080448
2209	85-89	0.5925159712569226
2209	90-94	0.5933009077877927
2209	95-99	0.7113976113477349
2209	100-104	0.47319796553655635
2209	105-109	0.6225085161768789
2209	110-114	0.753490478798895
2209	115-119	0.4959429154196755
2209	120-124	0.3592815519958137
2209	125-129	0.30329579235992554
2209	130-134	0.6074222296136895
2209	135-139	0.5018043943457258
2209	140-144	0.2874862203233377
2209	145-149	0.14708616382582562
2209	150-151	0.7049497496130925
2210	1	0.23067169561774037
2210	2	0.07080864838916057
2210	3	-0.020599548951466318
2210	4	0.07088062494832315
2210	5	0.14933900231918074
2210	6	0.21882857036802505
2210	7	0.1754235646402904
2210	8	0.14533885972890204
2210	9	0.2365362958886834
2210	10-14	0.15428385286196544
2210	15-19	0.16895096897187756
2210	20-24	0.22469393597592813
2210	25-29	0.16413133664570978
2210	30-34	0.2076950070518535
2210	35-39	0.3558187066620775
2210	40-44	0.35125157700306175
2210	45-49	0.33565830431103194
2210	50-54	0.36464371210896473
2210	55-59	0.5134166838781979
2210	60-64	0.3903239698252108
2210	65-69	0.3080012429050285
2210	70-74	0.46483046684017637
2210	75-79	0.5640138626047602
2210	80-84	0.476394063051508
2210	85-89	0.5442688802459088
2210	90-94	0.4023095909310257
2210	95-99	0.5254331750459329
2210	100-104	0.2583713198224018
2210	105-109	0.33602680897377724
2210	110-114	0.37537597721099303
2210	115-119	0.04497175613317239
2210	120-124	0.0370509665399652
2210	125-129	-0.049575012568475074
2210	130-134	0.24100014404807268
2210	135-139	-0.021110273509350463
2210	140-144	-0.08020186592033696
2210	145-149	-0.25525170823282295
2210	150-151	0.37242268965134073
2211	1	0.27241773969890204
2211	2	0.19889122283813876
2211	3	0.293726114647761
2211	4	0.14796893131955358
2211	5	0.15805163197760663
2211	6	0.22893948417637944
2211	7	0.19308621874615284
2211	8	0.20419254722086322
2211	9	0.27358491885141945
2211	10-14	0.1838959529559716
2211	15-19	0.25000042289830304
2211	20-24	0.33362334267118854
2211	25-29	0.3557084079471906
2211	30-34	0.4310954376531626
2211	35-39	0.5043940691668354
2211	40-44	0.4374605914957783
2211	45-49	0.5420969778592024
2211	50-54	0.5146246118742184
2211	55-59	0.6679581790976243
2211	60-64	0.4396728837252084
2211	65-69	0.42624026651792946
2211	70-74	0.3513885495083642
2211	75-79	0.5455633496674821
2211	80-84	0.5363221335448145
2211	85-89	0.5767858443208596
2211	90-94	0.5038931546178205
2211	95-99	0.6335053648248845
2211	100-104	0.4636943343868438
2211	105-109	0.4552565095888923
2211	110-114	0.598562344444062
2211	115-119	0.4274953668033561
2211	120-124	0.27858756142357066
2211	125-129	0.2859199568776347
2211	130-134	0.6623338714333755
2211	135-139	0.4136149381712215
2211	140-144	0.36313118215468876
2211	145-149	0.049467448291004246
2211	150-151	0.3281804539489599
2212	1	0.2783653624632123
2212	2	0.11538734062598621
2212	3	0.11742145974616136
2212	4	0.118315164422377
2212	5	0.17956600115866905
2212	6	0.2275683300610396
2212	7	0.20046477928032402
2212	8	0.20493064440628928
2212	9	0.23786800593399704
2212	10-14	0.14942680092749328
2212	15-19	0.08783045705521886
2212	20-24	0.18865025970480076
2212	25-29	0.264321817966902
2212	30-34	0.3376526296445448
2212	35-39	0.40762515131628874
2212	40-44	0.3983046059476152
2212	45-49	0.41748699475236606
2212	50-54	0.44067569183285826
2212	55-59	0.4772022636367481
2212	60-64	0.4623232987166759
2212	65-69	0.43636453609820336
2212	70-74	0.3882722180725722
2212	75-79	0.5060703009972869
2212	80-84	0.5404440066014615
2212	85-89	0.646526139631483
2212	90-94	0.5378455101660862
2212	95-99	0.6655339764580219
2212	100-104	0.36870311789939336
2212	105-109	0.48104008742438964
2212	110-114	0.502652456407624
2212	115-119	0.33280794839073735
2212	120-124	-0.010833461050765436
2212	125-129	0.02677192960551622
2212	130-134	0.45728013618428065
2212	135-139	0.05604547993268483
2212	140-144	-0.04426339558940384
2212	145-149	0.07315872108376098
2212	150-151	0.6389839063180176
2213	1	0.32805997309277046
2213	2	0.18595094311609373
2213	3	0.14590302959014423
2213	4	0.15701401523804748
2213	5	-0.006746298209236556
2213	6	0.057889236197844696
2213	7	0.08830994992555219
2213	8	0.18632065460581515
2213	9	0.26771315526737993
2213	10-14	0.14948657864493242
2213	15-19	0.22172050227185025
2213	20-24	0.2325108624051424
2213	25-29	0.17202766074350961
2213	30-34	0.3244459802681732
2213	35-39	0.4261096230562771
2213	40-44	0.38140890886963064
2213	45-49	0.22164353052923502
2213	50-54	0.20647685740318167
2213	55-59	0.3142372704883698
2213	60-64	0.3246099445196222
2213	65-69	0.18407139889461632
2213	70-74	0.1998148881077597
2213	75-79	0.3068175814415497
2213	80-84	0.2590963828488384
2213	85-89	0.2695595471563976
2213	90-94	0.24814787834779395
2213	95-99	0.2192494709541677
2213	100-104	-0.13150534412319104
2213	105-109	-0.1057788521584726
2213	110-114	0.16241456795315656
2213	115-119	9.208427344375991E-4
2213	120-124	-0.26945124508925744
2213	125-129	-0.24766760805074028
2213	130-134	0.2025252642996378
2213	135-139	0.048065952172358095
2213	140-144	-0.33773511808718837
2213	145-149	-0.45359316392555726
2213	150-151	0.020345539258464385
2214	1	0.14531962290026712
2214	2	-0.019046235503783038
2214	3	0.10333430641247077
2214	4	-0.07838178839335086
2214	5	0.029234016407670538
2214	6	0.021238431483062925
2214	7	-0.02678884646847024
2214	8	0.0699855545712822
2214	9	0.03021968548730314
2214	10-14	-0.010228653983290314
2214	15-19	0.01364096637752965
2214	20-24	0.09892541488806472
2214	25-29	0.05321519050753665
2214	30-34	0.09346673886619783
2214	35-39	0.20615805014448796
2214	40-44	0.007220672185816568
2214	45-49	-0.19272362859260994
2214	50-54	-0.08258110168948463
2214	55-59	0.0017801657276237393
2214	60-64	-0.0495371293424256
2214	65-69	0.0063261960366673975
2214	70-74	0.16002681097364757
2214	75-79	0.2890954962225223
2214	80-84	0.17699249144396845
2214	85-89	0.182771923624081
2214	90-94	0.2924201658114427
2214	95-99	0.2392840488623591
2214	100-104	-0.2959810913283576
2214	105-109	-0.2120665925625076
2214	110-114	-0.11151312032155403
2214	115-119	-0.3407461699303127
2214	120-124	-0.7124396335742347
2214	125-129	-0.5072956945427194
2214	130-134	-0.16813330833736728
2214	135-139	-0.20819932759401638
2214	140-144	-0.42273540357793493
2214	145-149	-0.48286063529910095
2214	150-151	-0.12976506893436834
2215	1	0.23589715102820819
2215	2	0.07336059994963406
2215	3	0.21055784075849004
2215	4	0.1621673350691495
2215	5	0.07151987486329858
2215	6	0.08854938456509842
2215	7	0.05663962702180214
2215	8	0.21397692433710347
2215	9	0.09825636889866729
2215	10-14	0.12499403407158383
2215	15-19	0.09265550867258554
2215	20-24	0.14012335499305095
2215	25-29	0.18983618026868498
2215	30-34	0.2077470541879265
2215	35-39	0.24060674701105
2215	40-44	0.10080901841462264
2215	45-49	0.20146540120484246
2215	50-54	0.11146656273112399
2215	55-59	0.11007389652868227
2215	60-64	0.18471085176106072
2215	65-69	0.04811726978073949
2215	70-74	-0.07436888149489107
2215	75-79	0.13203642656287684
2215	80-84	0.1231760535663966
2215	85-89	-0.18292525406832993
2215	90-94	-0.03844632416963378
2215	95-99	0.3029004825329551
2215	100-104	-0.2188808029996281
2215	105-109	-0.11466532886080927
2215	110-114	0.03789960715116791
2215	115-119	-0.4516580031276618
2215	120-124	-0.6879456452788801
2215	125-129	-0.7851480352547426
2215	130-134	-0.8739984299736747
2215	135-139	-0.8340294874197482
2215	140-144	-0.8557115084347195
2215	145-149	-0.9924324088634542
2215	150-151	-1.0952343719770425
2216	1	0.10428789307451325
2216	2	-0.13628709114191295
2216	3	0.028147534416355313
2216	4	-0.0660851253392778
2216	5	-0.1259225111468325
2216	6	-0.2681945944119306
2216	7	-0.1871992242381353
2216	8	-0.4465465428345894
2216	9	-0.4725254668066725
2216	10-14	-0.2582154885104515
2216	15-19	-0.23897031306600525
2216	20-24	-0.14378465015962405
2216	25-29	-0.08387069056432495
2216	30-34	0.07999893034251926
2216	35-39	0.09777629650624675
2216	40-44	-0.11026536256703423
2216	45-49	-0.17273933828924726
2216	50-54	-0.22239343795089894
2216	55-59	0.015030797095533899
2216	60-64	-0.06678207329477459
2216	65-69	-0.004359553540261629
2216	70-74	-0.07645454564255516
2216	75-79	-0.04106016993703321
2216	80-84	-0.01664999654978061
2216	85-89	-0.02878195274294626
2216	90-94	-0.25187395377579946
2216	95-99	-0.22064577478706582
2216	100-104	-0.4646627267715786
2216	105-109	-0.4071642004279994
2216	110-114	-0.2153705528289862
2216	115-119	-0.5148662270450401
2216	120-124	-0.7007507547543952
2216	125-129	-0.7109248943798008
2216	130-134	-0.5938967796854016
2216	135-139	-0.6151917428937352
2216	140-144	-0.7296862579052004
2216	145-149	-1.0180290746363845
2216	150-151	-0.7252714412991139
2217	1	0.16687230558938282
2217	2	0.05167580688834761
2217	3	0.12859258316782274
2217	4	0.11678192624845707
2217	5	0.16115391839714732
2217	6	0.30606176019104936
2217	7	0.2517179680948445
2217	8	0.30348606781218024
2217	9	0.3138148423191751
2217	10-14	0.2893934151773223
2217	15-19	0.2095121519294949
2217	20-24	0.21756107723961549
2217	25-29	0.24477963845689032
2217	30-34	0.2685788405680185
2217	35-39	0.3540868029640123
2217	40-44	0.2566456602933229
2217	45-49	0.31894059629322413
2217	50-54	0.32092275747749
2217	55-59	0.3574157493310395
2217	60-64	0.31075402495966387
2217	65-69	0.29198745519767044
2217	70-74	0.25643821929585897
2217	75-79	0.25571887215263445
2217	80-84	-3.731849285118223
2217	85-89	-0.6598192656718211
2217	90-94	0.2361628953892776
2217	95-99	0.38631915953279616
2217	100-104	0.17780877354326918
2217	105-109	0.36972021156741164
2217	110-114	0.2859503154453549
2217	115-119	0.2070004092619797
2217	120-124	0.030485670703150447
2217	125-129	0.22059302877796938
2217	130-134	0.09671240739754694
2217	135-139	-0.17768655549219403
2217	140-144	0.10596229426865733
2217	145-149	-0.21979094419032918
2217	150-151	-0.047485067152834404
2218	1	0.2338764167155034
2218	2	0.028452744686532583
2218	3	0.1529995524730623
2218	4	0.14450775013914807
2218	5	0.10481121878092381
2218	6	0.14504304027312287
2218	7	0.13191189975424322
2218	8	0.11965695953531252
2218	9	0.20607850002163275
2218	10-14	0.18635616457472537
2218	15-19	0.1616636538362073
2218	20-24	0.2523074517880701
2218	25-29	0.1893390613723298
2218	30-34	0.2130346442974158
2218	35-39	0.33665302853034973
2218	40-44	0.29078843471717164
2218	45-49	0.3064590784379817
2218	50-54	0.2645598101612876
2218	55-59	0.2866647978964494
2218	60-64	0.10852103961715187
2218	65-69	0.22338109831053998
2218	70-74	0.2814683542378589
2218	75-79	0.1683926169280241
2218	80-84	0.2543256194627901
2218	85-89	0.1725930297709155
2218	90-94	0.10443630544315141
2218	95-99	0.22643857755824826
2218	100-104	0.07757770673202913
2218	105-109	0.2687406856143255
2218	110-114	0.1021462142489753
2218	115-119	0.06376154895105657
2218	120-124	-0.06748486963117273
2218	125-129	-0.255870917259891
2218	130-134	-0.18026038685881218
2218	135-139	-0.3718198012292788
2218	140-144	-0.6402227986797158
2218	145-149	-0.7782499112927574
