##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	2	-0.21716158831058507
2126	3	-0.33104462830527126
2126	4	-0.19093274822080986
2126	5	-0.021323727200481812
2126	6	-0.04200455650305912
2126	7	-0.08790112679348994
2126	8	-0.23061055911372108
2126	9	-0.048568254682209044
2126	10-14	-0.04331196340493193
2126	15-19	-0.13444145754716175
2126	20-24	-0.07933683459352636
2126	25-29	-0.1814863433338374
2126	30-34	-0.08785782989988888
2126	35-39	-0.10629411524625709
2126	40-44	-0.22656278557618492
2126	45-49	-0.25909102380035165
2126	50-54	-0.269054165341835
2126	55-59	-0.18661796654478024
2126	60-64	-0.24274013604433975
2126	65-69	-0.3510118447209578
2126	70-74	-0.3339884504032966
2126	75-79	-0.16782853099362427
2126	80-84	-0.5254258139022951
2126	85-89	-0.5345965136401034
2126	90-94	-0.5322343236990292
2126	95-99	-2.2105904057737362
2126	100-104	-0.8635822480350654
2126	105-109	-1.6170583338596813
2126	110-114	-0.696223894209659
2126	115-119	-0.4518779851757202
2126	120-124	-0.5563318294051598
2126	125-129	-0.7678958002781968
2126	130-134	-0.920126562552646
2126	135-139	-0.8465993227927697
2126	140-144	-0.7161706292258003
2126	145-149	-1.0067978665770987
2126	150-151	-1.376050339364113
2127	1	-0.1281087653916586
2127	2	-0.44747323096074254
2127	3	-0.6748185107215221
2127	4	-0.43276852700709156
2127	5	-0.2647703875959522
2127	6	-0.4959214545313628
2127	7	-0.6061062113007054
2127	8	-0.8525891933889866
2127	9	-0.4094960089174009
2127	10-14	-0.47441943177373247
2127	15-19	-0.43023005950959714
2127	20-24	-0.3363932160675702
2127	25-29	-0.40932063394819096
2127	30-34	-0.3679645216483678
2127	35-39	-0.3939559954971159
2127	40-44	-0.392941853913527
2127	45-49	-0.4490908629468109
2127	50-54	-0.5194136094014183
2127	55-59	-0.3593603293938159
2127	60-64	-0.4333058406133503
2127	65-69	-0.47413316755690005
2127	70-74	-0.46838672912005563
2127	75-79	-0.44073430663456037
2127	80-84	-0.39618472463509846
2127	85-89	-0.4334973588322839
2127	90-94	-0.4301328364164405
2127	95-99	-0.38703409643050435
2127	100-104	-0.5913254234846761
2127	105-109	-1.2644500516568584
2127	110-114	-0.8438917305750877
2127	115-119	-0.5347617705841543
2127	120-124	-0.8321204882328317
2127	125-129	-0.9890271811185798
2127	130-134	-0.9184638452774294
2127	135-139	-0.9550847178818316
2127	140-144	-0.8114831488608125
2127	145-149	-1.0269551516106183
2127	150-151	-1.4376326750003763
2128	1	-0.2918590516546722
2128	2	-0.9761496886563243
2128	3	-1.396905554201787
2128	4	-0.7481720205140903
2128	5	-0.2124218640425184
2128	6	-0.44537655492538875
2128	7	-0.7201620277066567
2128	8	-1.2163976943248542
2128	9	-0.7845060660393344
2128	10-14	-0.5845601781283563
2128	15-19	-0.542599970859861
2128	20-24	-3.8926717820248413
2128	25-29	-0.5536741623005881
2128	30-34	-0.40595963408731706
2128	35-39	-0.4509476874490588
2128	40-44	-0.46338188989656004
2128	45-49	-0.7907410396076457
2128	50-54	-0.7637213436408459
2128	55-59	-5.7308694430101
2128	60-64	-1.180318557018488
2128	65-69	-0.8330538219841301
2128	70-74	-0.8770156961416546
2128	75-79	-0.8865785001335169
2128	80-84	-0.8656975115119891
2128	85-89	-0.8428718793084613
2128	90-94	-0.8897643271524274
2128	95-99	-0.7604107757223204
2128	100-104	-1.1079792316291943
2128	105-109	-0.9563344395570255
2128	110-114	-1.1660305321610664
2128	115-119	-1.0711757153183683
2128	120-124	-1.3369533833050014
2128	125-129	-1.2338612145796617
2128	130-134	-1.401479432996048
2128	135-139	-4.220276071948572
2128	140-144	-2.0024467241024055
2128	145-149	-3.0621276004697258
2128	150-151	-5.489923425801386
2201	1	0.2566389943950469
2201	2	0.30582926160359847
2201	3	0.3837845608285093
2201	4	0.27807119787233603
2201	5	0.1509330747783224
2201	6	0.3052048294623404
2201	7	0.32882649376579565
2201	8	0.5006048744505165
2201	9	0.4443931209405463
2201	10-14	0.3189759644315018
2201	15-19	0.33028018882258436
2201	20-24	0.34343337832162035
2201	25-29	0.315708460186066
2201	30-34	0.42250071859800187
2201	35-39	0.5119658829551312
2201	40-44	0.46793860328570247
2201	45-49	0.5197621115269868
2201	50-54	0.47512439496878045
2201	55-59	0.607077861107804
2201	60-64	0.5381600144490122
2201	65-69	0.4581542332194317
2201	70-74	0.48323423949566546
2201	75-79	0.6212384255110308
2201	80-84	0.5103016767603066
2201	85-89	0.5729392613420217
2201	90-94	0.5527930844181626
2201	95-99	0.6880773241548255
2201	100-104	0.4215476269907441
2201	105-109	0.5706274907602591
2201	110-114	0.663520993598631
2201	115-119	0.2531160371588186
2201	120-124	0.14259749624960705
2201	125-129	0.10989889797117769
2201	130-134	0.46088629953761284
2201	135-139	0.22653891002195792
2201	140-144	-0.11615573995461403
2201	145-149	-0.09532306903235366
2201	150-151	0.5941811812930737
2202	1	0.19166657254339725
2202	2	0.363168788725325
2202	3	0.24887150175314332
2202	4	0.2592659398414696
2202	5	0.14398025660531033
2202	6	0.12347336547926346
2202	7	0.14716041737092667
2202	8	0.25558363709529885
2202	9	0.12097983989501415
2202	10-14	0.13050727972926524
2202	15-19	0.14305388189104917
2202	20-24	0.14010088553325772
2202	25-29	0.09455228838105967
2202	30-34	0.26058334884240253
2202	35-39	0.3369031563805507
2202	40-44	0.27041823262919706
2202	45-49	0.3176426059196942
2202	50-54	0.26501809503245255
2202	55-59	0.44010412395606835
2202	60-64	0.2809646996352697
2202	65-69	0.17171932811879742
2202	70-74	0.29837215270114115
2202	75-79	0.18531852219597766
2202	80-84	0.16438519945577923
2202	85-89	0.21681329723681841
2202	90-94	0.06483121194964525
2202	95-99	0.23271657512412247
2202	100-104	-0.10873236168441736
2202	105-109	0.03683729883763931
2202	110-114	0.21144161261985772
2202	115-119	-0.07997136620797107
2202	120-124	-0.0978182981833271
2202	125-129	-0.2513707465629764
2202	130-134	-0.11820317993122131
2202	135-139	-0.07396709623633768
2202	140-144	-0.2647922347598737
2202	145-149	-0.42598688327108647
2202	150-151	0.2787524988600012
2203	1	0.19299586559981918
2203	2	0.1564089554893613
2203	3	0.2805485680639421
2203	4	0.1327607647773732
2203	5	0.08865617835101602
2203	6	0.1550682916439996
2203	7	0.12098944504884912
2203	8	0.2260768822270265
2203	9	0.28259460207141274
2203	10-14	0.251113213326704
2203	15-19	0.28198250052856366
2203	20-24	0.291401469356785
2203	25-29	0.21567204219415004
2203	30-34	0.37168727000913293
2203	35-39	0.3724885604988444
2203	40-44	0.39243178375379273
2203	45-49	0.41880680169403917
2203	50-54	0.4270136936910589
2203	55-59	0.5117525871395472
2203	60-64	0.469606316465935
2203	65-69	0.3848141242984866
2203	70-74	0.3843732992829274
2203	75-79	0.5286606110336933
2203	80-84	0.3787423298919279
2203	85-89	0.4106019667573477
2203	90-94	0.34125563334430353
2203	95-99	0.5042096715705568
2203	100-104	0.14978142864750055
2203	105-109	0.2843106136314546
2203	110-114	0.40881543568453793
2203	115-119	0.004983755950014768
2203	120-124	0.009523830025742086
2203	125-129	-0.02333294763517557
2203	130-134	0.14079865933887703
2203	135-139	0.024971146840648828
2203	140-144	-0.015820196028727196
2203	145-149	-0.24499676227223688
2203	150-151	0.318017743136096
2204	1	0.23251579305120273
2204	2	0.24236251810182097
2204	3	0.2803925786277617
2204	4	0.2668518857426534
2204	5	0.11675181273168533
2204	6	0.28505087693999087
2204	7	0.2953050627399847
2204	8	0.3432417303121511
2204	9	0.4220422614224546
2204	10-14	0.21922497999597823
2204	15-19	0.25225192938081165
2204	20-24	0.17211110403561491
2204	25-29	0.10263548945248857
2204	30-34	0.19189424986225134
2204	35-39	0.26321304925068034
2204	40-44	0.2401977899011669
2204	45-49	0.23693483693612905
2204	50-54	0.3253145725102726
2204	55-59	0.4114422381208769
2204	60-64	0.34846233307964525
2204	65-69	0.3140601664350413
2204	70-74	0.3041807021698162
2204	75-79	0.4822187188625975
2204	80-84	0.3482197648607581
2204	85-89	0.40494311264170335
2204	90-94	0.3299208885382896
2204	95-99	0.517650833794967
2204	100-104	0.24139490599198865
2204	105-109	0.4066417049112303
2204	110-114	0.3967798605756556
2204	115-119	0.1340197834426391
2204	120-124	0.02038419711146844
2204	125-129	0.015502528654508296
2204	130-134	0.3151073854464741
2204	135-139	-0.03679044558217015
2204	140-144	-0.18747882203270194
2204	145-149	-0.19332839177848982
2204	150-151	0.27838889493704855
2205	1	0.22141486797033494
2205	2	0.35071820182091074
2205	3	0.42361812655906306
2205	4	0.2509476179842096
2205	5	0.2248344525602306
2205	6	0.352828145304116
2205	7	0.3503600868234287
2205	8	0.5179290747804046
2205	9	0.47103815383495373
2205	10-14	0.3761510617235544
2205	15-19	0.33921043161310394
2205	20-24	0.392775399973587
2205	25-29	0.37086513857298087
2205	30-34	0.4232499563887231
2205	35-39	0.4599493257492213
2205	40-44	0.44087722810744623
2205	45-49	0.45325483615128803
2205	50-54	0.45240908631299703
2205	55-59	0.6095982512170082
2205	60-64	0.47907540889197975
2205	65-69	0.46805252326944924
2205	70-74	0.4946742541510787
2205	75-79	0.46063221056210324
2205	80-84	0.3568113260515702
2205	85-89	0.4562818057871283
2205	90-94	0.47019706311446186
2205	95-99	0.6690682650630961
2205	100-104	0.35152083779151866
2205	105-109	0.5940129791022244
2205	110-114	0.7691707452698182
2205	115-119	0.35943137726512475
2205	120-124	0.695689678575846
2205	125-129	0.4438400561399263
2205	130-134	0.8015731301354734
2205	135-139	0.48417111842817917
2205	140-144	0.34523711906506094
2205	145-149	0.31204102017791513
2205	150-151	0.9364286080268371
2206	1	0.242691193196503
2206	2	0.24016849875350843
2206	3	0.238939958040028
2206	4	0.2101178181129555
2206	5	0.17992787468276816
2206	6	0.25756855487063746
2206	7	0.30524331896590695
2206	8	0.3832621322541385
2206	9	0.33298616589433294
2206	10-14	0.34175598363322024
2206	15-19	0.3018164952735489
2206	20-24	0.3141944366344376
2206	25-29	0.32142485439769075
2206	30-34	0.39065029180725475
2206	35-39	0.4347614916558413
2206	40-44	0.41447790805914053
2206	45-49	0.4875708422182399
2206	50-54	0.46626825173208886
2206	55-59	0.5459307947134988
2206	60-64	0.45488832209620966
2206	65-69	0.4431085732412612
2206	70-74	0.48309514331259606
2206	75-79	0.629345971991242
2206	80-84	0.38472450302615613
2206	85-89	0.4431634030160083
2206	90-94	0.3051294005051375
2206	95-99	0.48928350327552295
2206	100-104	0.09070250993412543
2206	105-109	0.2277029298064619
2206	110-114	0.46033186172937235
2206	115-119	0.24569537189393031
2206	120-124	0.3399375122978441
2206	125-129	0.21186684457160965
2206	130-134	0.6004310797283452
2206	135-139	0.3555786591759684
2206	140-144	0.03679195009172531
2206	145-149	0.29912884132597384
2206	150-151	0.9221313915448484
2207	1	0.3139411234041489
2207	2	0.3161377919306929
2207	3	0.49575015738255246
2207	4	0.3809563184355582
2207	5	0.2900184742677254
2207	6	0.4398745242167834
2207	7	0.5023702200468207
2207	8	0.6082576874388224
2207	9	0.5773400069881802
2207	10-14	0.48245764847168715
2207	15-19	0.4525918279834187
2207	20-24	0.48850589351668816
2207	25-29	0.4719767077135302
2207	30-34	0.5818118559049879
2207	35-39	0.6213307936446171
2207	40-44	0.5794035800769137
2207	45-49	0.6358958298691775
2207	50-54	0.6312846894353328
2207	55-59	0.7376865745432113
2207	60-64	0.6562176090279195
2207	65-69	0.6245607996988483
2207	70-74	0.6951765883204502
2207	75-79	0.8502266669129739
2207	80-84	0.6625498391468625
2207	85-89	0.6342587411918359
2207	90-94	0.6301912891519237
2207	95-99	0.8398348089107586
2207	100-104	0.5443444357402427
2207	105-109	0.6908767718814275
2207	110-114	0.9189602468311193
2207	115-119	0.5103024355103258
2207	120-124	0.5513155206486289
2207	125-129	0.6106744712443657
2207	130-134	0.972433618491408
2207	135-139	0.7194007423213762
2207	140-144	0.5998664389930539
2207	145-149	0.7901254776369662
2207	150-151	1.3533412853422746
2208	1	0.30290223042157294
2208	2	0.22418604061735437
2208	3	0.49894096617004635
2208	4	0.2978429478293947
2208	5	0.19158992757876092
2208	6	0.3038081827193011
2208	7	0.291454055518507
2208	8	0.4374624260893114
2208	9	0.3921745915178363
2208	10-14	0.23989249323054196
2208	15-19	0.22296565509594046
2208	20-24	0.26099979404854423
2208	25-29	0.241382455122924
2208	30-34	0.36152829095141925
2208	35-39	0.4047210036526607
2208	40-44	0.25203391101672423
2208	45-49	0.3685737778197904
2208	50-54	0.3931164817723385
2208	55-59	0.5423713786877755
2208	60-64	0.4598031723472502
2208	65-69	0.4318713433649606
2208	70-74	0.3761529034416071
2208	75-79	0.6181797632890138
2208	80-84	0.5355179232333143
2208	85-89	0.6122009212913753
2208	90-94	0.5911355902468074
2208	95-99	0.66242787666841
2208	100-104	0.3794203823389495
2208	105-109	0.38353989322087756
2208	110-114	0.5221038752731602
2208	115-119	-0.01896367951674449
2208	120-124	0.00721195811089359
2208	125-129	0.1962603061157111
2208	130-134	0.6040156729080337
2208	135-139	0.1558428582968716
2208	140-144	0.03531360831585317
2208	145-149	-0.12587356046049436
2208	150-151	0.7331676068794124
2209	1	0.3323010923722016
2209	2	0.3052446201864143
2209	3	0.5378929117242777
2209	4	0.34313764387130163
2209	5	0.2763802224611709
2209	6	0.4687115362651326
2209	7	0.4328823571538436
2209	8	0.52863075652607
2209	9	0.5019866001342024
2209	10-14	0.40957373292296495
2209	15-19	0.41499279125956434
2209	20-24	0.4593909024157199
2209	25-29	0.4382263327582905
2209	30-34	0.5377223469618571
2209	35-39	0.587733589801843
2209	40-44	0.5680692449425848
2209	45-49	0.5918176151758061
2209	50-54	0.5646345212905644
2209	55-59	0.6977881943343291
2209	60-64	0.6737486690782646
2209	65-69	0.5787057281986989
2209	70-74	0.5682858168791469
2209	75-79	0.7962833523852169
2209	80-84	0.6226678044023828
2209	85-89	0.5887053853335686
2209	90-94	0.5824781483096046
2209	95-99	0.6925819883643172
2209	100-104	0.45662740039241356
2209	105-109	0.6247110304315484
2209	110-114	0.7475018143173813
2209	115-119	0.48831480856515697
2209	120-124	0.3260102673343752
2209	125-129	0.3101883560051135
2209	130-134	0.6227547378958391
2209	135-139	0.4972317417542982
2209	140-144	0.2358859092453045
2209	145-149	0.13207503648640895
2209	150-151	0.7254969900286561
2210	1	0.2432898087126958
2210	2	0.05394340100210471
2210	3	0.19900752688194245
2210	4	0.11713982634125131
2210	5	0.15224792610333537
2210	6	0.2590640067936647
2210	7	0.2362465023585898
2210	8	0.3097509983309479
2210	9	0.3755296297986064
2210	10-14	0.22890188058861582
2210	15-19	0.2587174818631084
2210	20-24	0.23864247122138948
2210	25-29	0.21373170414188536
2210	30-34	0.2683749496059633
2210	35-39	0.39236638070772756
2210	40-44	0.3648863880919677
2210	45-49	0.38425793499271066
2210	50-54	0.366176729642568
2210	55-59	0.5308270493104104
2210	60-64	0.4049962971172434
2210	65-69	0.31923326260849905
2210	70-74	0.4447445328938926
2210	75-79	0.5572704659902072
2210	80-84	0.47602120683030336
2210	85-89	0.5552331883553592
2210	90-94	0.4235748589248871
2210	95-99	0.5382446822031568
2210	100-104	0.19619421251243097
2210	105-109	0.35874537930043715
2210	110-114	0.33339913160990164
2210	115-119	0.07405220436578475
2210	120-124	0.0017249473987419606
2210	125-129	-0.04836554249956038
2210	130-134	0.2498648114673898
2210	135-139	0.0010315139715117994
2210	140-144	-0.06250717149480067
2210	145-149	-0.32167196415044685
2210	150-151	0.38119265829954685
2211	1	0.2991486114648616
2211	2	0.177879426412332
2211	3	0.3798544382712734
2211	4	0.1644004157660035
2211	5	0.12182088387446299
2211	6	0.20702952729933344
2211	7	0.23170632008351788
2211	8	0.3168666942961451
2211	9	0.31173267600173915
2211	10-14	0.19690415268177475
2211	15-19	0.2688221703444924
2211	20-24	0.3282238618610904
2211	25-29	0.3253847799574032
2211	30-34	0.41536736425108955
2211	35-39	0.4569243556653291
2211	40-44	0.4154443249122579
2211	45-49	0.5193281458916985
2211	50-54	0.5018102432801257
2211	55-59	0.6520657028090824
2211	60-64	0.4257822588367617
2211	65-69	0.381193595008007
2211	70-74	0.29776143789362663
2211	75-79	0.5155629637816972
2211	80-84	0.47871127157273463
2211	85-89	0.5119698545024676
2211	90-94	0.4494740018980963
2211	95-99	0.5260979556597292
2211	100-104	0.46045709015669445
2211	105-109	0.4676214869735773
2211	110-114	0.6199343318267339
2211	115-119	0.45335949716871227
2211	120-124	0.30325277015860763
2211	125-129	0.2737622605864729
2211	130-134	0.636039880919661
2211	135-139	0.3659225333145173
2211	140-144	0.34895025910250865
2211	145-149	0.024293017602111888
2211	150-151	0.30218465474384715
2212	1	0.25997167589546066
2212	2	0.11877709277092663
2212	3	0.18552020391594937
2212	4	0.15434464311167773
2212	5	0.11723817375958134
2212	6	0.2311620971150674
2212	7	0.16011889955201752
2212	8	0.23891913480833438
2212	9	0.29672528072944004
2212	10-14	0.1514481046393783
2212	15-19	0.05710581884950727
2212	20-24	0.16560643016023846
2212	25-29	0.27570308030899326
2212	30-34	0.3531193653132121
2212	35-39	0.40222080465625254
2212	40-44	0.36413532828525774
2212	45-49	0.4003139078300251
2212	50-54	0.38945795463205
2212	55-59	0.4558317073358893
2212	60-64	0.45015712157166377
2212	65-69	0.42784582977839847
2212	70-74	0.3401318052154636
2212	75-79	0.5028125079058867
2212	80-84	0.5184893533503683
2212	85-89	0.611729655707606
2212	90-94	0.51768089812645
2212	95-99	0.681918131524121
2212	100-104	0.35179013388430747
2212	105-109	0.43249354873032786
2212	110-114	0.48405396220678654
2212	115-119	0.3102932657550568
2212	120-124	-0.03341897583450759
2212	125-129	-0.027017208891479072
2212	130-134	0.39257276514255324
2212	135-139	0.06782283909576137
2212	140-144	-0.06321349903539897
2212	145-149	0.011758559084530162
2212	150-151	0.5583820459164279
2213	1	0.3341815393275347
2213	2	0.18124907723671413
2213	3	0.15950062436427004
2213	4	0.23388887378135337
2213	5	-0.08330713546245505
2213	6	0.015029569382448926
2213	7	0.007110527823456891
2213	8	0.1866583779341866
2213	9	0.20873003160586734
2213	10-14	0.11692519381262656
2213	15-19	0.23657448989675345
2213	20-24	0.24177241807806382
2213	25-29	0.1561889156520877
2213	30-34	0.3106891923393249
2213	35-39	0.4514064350173328
2213	40-44	0.3331482102230794
2213	45-49	0.25749173677307624
2213	50-54	0.17584988450118288
2213	55-59	0.26478963811591427
2213	60-64	0.2876240828158956
2213	65-69	0.18113131409853622
2213	70-74	0.14968665940859438
2213	75-79	0.28912831667077654
2213	80-84	0.2595150288050192
2213	85-89	0.2509895243912226
2213	90-94	0.27214690358091786
2213	95-99	0.18558872668692317
2213	100-104	-0.14598803531506377
2213	105-109	-0.16321921043844867
2213	110-114	0.14842605434174772
2213	115-119	-0.024093211269708092
2213	120-124	-0.26909748514132303
2213	125-129	-0.30717229492768894
2213	130-134	0.11645264044077663
2213	135-139	0.0035026881596635917
2213	140-144	-0.2849955783029188
2213	145-149	-0.5032285535115406
2213	150-151	0.08754791889241886
2214	1	0.1825022696580092
2214	2	0.004505830243019204
2214	3	0.19291767865794895
2214	4	-0.017573383818557886
2214	5	0.026999096896290098
2214	6	0.018731087188974982
2214	7	-0.04444518439610334
2214	8	0.12585561922521293
2214	9	0.08867154841648528
2214	10-14	-0.021270686379409653
2214	15-19	0.017227795366594023
2214	20-24	0.10927818723607885
2214	25-29	0.09005237718616854
2214	30-34	0.15695983585298734
2214	35-39	0.23462377460299422
2214	40-44	0.03801438920872613
2214	45-49	-0.17573460313229816
2214	50-54	-0.06243939352720673
2214	55-59	0.031851389942303854
2214	60-64	0.002060624706508918
2214	65-69	0.052636003251578245
2214	70-74	0.21182092265460284
2214	75-79	0.2901828873940744
2214	80-84	0.18517847909533458
2214	85-89	0.18277899935245046
2214	90-94	0.2936278157300407
2214	95-99	0.31712174489366873
2214	100-104	-0.3019428090750722
2214	105-109	-0.2013982807702135
2214	110-114	-0.061659333074779
2214	115-119	-0.3576655054214015
2214	120-124	-0.6287679040583427
2214	125-129	-0.48355083382188013
2214	130-134	-0.1025618226960745
2214	135-139	-0.20786086256595127
2214	140-144	-0.36713063023553616
2214	145-149	-0.4747874246193611
2214	150-151	-0.08771527895807196
2215	1	0.20984667741018725
2215	2	0.053972141452170774
2215	3	0.22592731945584177
2215	4	0.23651317046998344
2215	5	0.055591743939302773
2215	6	0.0490147805971759
2215	7	0.028882764057648558
2215	8	0.27084622330759345
2215	9	0.19619365886133266
2215	10-14	0.1211983126717584
2215	15-19	0.04584709084102201
2215	20-24	0.12758963880096275
2215	25-29	0.18079912657707098
2215	30-34	0.14568471170942843
2215	35-39	0.20149124289133624
2215	40-44	0.07890840547069189
2215	45-49	0.19690143348967837
2215	50-54	0.12937086374849827
2215	55-59	0.10652032676004097
2215	60-64	0.1678233861117988
2215	65-69	0.057891661521722426
2215	70-74	-0.11533622366538054
2215	75-79	0.121642085423467
2215	80-84	0.11099542045624844
2215	85-89	-0.23414432940415963
2215	90-94	-0.05148568776506579
2215	95-99	0.2978360779367293
2215	100-104	-0.26302365922111903
2215	105-109	-0.13765509934448517
2215	110-114	-0.03524338676940175
2215	115-119	-0.4900174735640448
2215	120-124	-0.6625998230275556
2215	125-129	-0.8066885036264182
2215	130-134	-0.8302626741742003
2215	135-139	-0.9003566097864244
2215	140-144	-0.8559864461951996
2215	145-149	-1.0142513526678414
2215	150-151	-1.2539973027389735
2216	1	0.12092456249611061
2216	2	-0.09618978215499041
2216	3	0.06273718604432332
2216	4	-0.024928379654497235
2216	5	-0.12490009801200586
2216	6	-0.23244875888391903
2216	7	-0.146074782221568
2216	8	-0.2638610647503512
2216	9	-0.3802034487221988
2216	10-14	-0.20237505062227967
2216	15-19	-0.26299114875002516
2216	20-24	-0.09907600384800475
2216	25-29	-0.06826524315275151
2216	30-34	0.09431426790426656
2216	35-39	0.09340245916507683
2216	40-44	-0.10273780706384628
2216	45-49	-0.20063090758516466
2216	50-54	-0.25001745800245345
2216	55-59	0.001896490535479245
2216	60-64	-0.04760199771445883
2216	65-69	-0.015526182243100095
2216	70-74	-0.07465905882536106
2216	75-79	-0.06738402077851902
2216	80-84	-0.03712294006941619
2216	85-89	-0.09897702313004686
2216	90-94	-0.2723674176675104
2216	95-99	-0.2214919119035912
2216	100-104	-0.48745359616959405
2216	105-109	-0.42864202400857465
2216	110-114	-0.22844615643162314
2216	115-119	-0.5092996854444607
2216	120-124	-0.7249098962958271
2216	125-129	-0.7294959083650383
2216	130-134	-0.6371666072336524
2216	135-139	-0.638434701223872
2216	140-144	-0.7902909185927953
2216	145-149	-1.0130074019915618
2216	150-151	-0.7533334852822939
2217	1	0.2271059409104872
2217	2	0.05097222419609082
2217	3	0.07344020030816267
2217	4	0.1085377948792825
2217	5	0.1662005076191022
2217	6	0.3160339897050406
2217	7	0.3055251194320263
2217	8	0.34157171392978825
2217	9	0.36552871013315524
2217	10-14	0.3566901693190516
2217	15-19	0.284984656586019
2217	20-24	0.23665499206133234
2217	25-29	0.2731043173794916
2217	30-34	0.2853244517282292
2217	35-39	0.3809076095440318
2217	40-44	0.2966515394936735
2217	45-49	0.32225391038657847
2217	50-54	0.35260307739319074
2217	55-59	0.42868186058485236
2217	60-64	0.3180307819695969
2217	65-69	0.30093681492738256
2217	70-74	0.2363004939286455
2217	75-79	0.2776670664780596
2217	80-84	-3.6535731759853007
2217	85-89	-0.643426093678535
2217	90-94	0.26587618914595623
2217	95-99	0.44751527690929294
2217	100-104	0.2138943683096386
2217	105-109	0.44809650444179994
2217	110-114	0.29257836486114996
2217	115-119	0.23221162758252945
2217	120-124	0.024224625787155674
2217	125-129	0.22742221790951334
2217	130-134	0.1517119539552283
2217	135-139	-0.16152754016036397
2217	140-144	0.09955260347755512
2217	145-149	-0.23509105912308215
2217	150-151	-0.04021655986886685
2218	1	0.22815262671129233
2218	2	0.040619331395298275
2218	3	0.1205043439172826
2218	4	0.16365080700250445
2218	5	0.1539570505776524
2218	6	0.18646418872459947
2218	7	0.1727718456151237
2218	8	0.18920462781409242
2218	9	0.24416180643844143
2218	10-14	0.22668110159844446
2218	15-19	0.21693168069258917
2218	20-24	0.27952957912417986
2218	25-29	0.2288139824529054
2218	30-34	0.223001318623254
2218	35-39	0.37314891991481147
2218	40-44	0.3877999408552455
2218	45-49	0.3686546825420436
2218	50-54	0.3093796557732347
2218	55-59	0.36469785598544746
2218	60-64	0.18499551821384586
2218	65-69	0.2890453110822193
2218	70-74	0.31781174860623906
2218	75-79	0.23948832895803918
2218	80-84	0.31251362557828344
2218	85-89	0.19773779605622366
2218	90-94	0.17075638644429603
2218	95-99	0.32704641600144413
2218	100-104	0.13455087135399424
2218	105-109	0.2947820371311707
2218	110-114	0.16048763292447887
2218	115-119	0.12380085803390273
2218	120-124	-0.03010245896334851
2218	125-129	-0.18398206952441143
2218	130-134	-0.15503158922264504
2218	135-139	-0.31635172004285295
2218	140-144	-0.5998751585812414
2218	145-149	-0.7402721260754355
2218	150-151	-0.7534355810809217
2219	1	0.22578704392240212
