##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2125	90-94	0.18867944131138614
2125	95-99	0.18891186449605613
2125	100-104	0.09722881302188568
2125	105-109	0.06582575405265345
2125	110-114	0.06811287168265068
2125	115-119	0.191607485086827
2125	120-124	0.1567209181054494
2125	125-129	0.00958411450864105
2125	130-134	-0.02571173555770656
2125	135-139	0.045477983795265686
2125	140-144	0.1703245559414981
2125	145-149	-0.10773655732815968
2125	150-151	0.0990328215174543
2126	1	0.017864891461137233
2126	2	0.05380344663603864
2126	3	0.0024054664071826437
2126	4	0.009498949354636466
2126	5	0.031014563908769333
2126	6	0.11418923922374091
2126	7	0.04346872024549242
2126	8	0.015306548445167323
2126	9	0.1031685725315512
2126	10-14	0.07924990565927459
2126	15-19	0.0765110434898304
2126	20-24	0.19701856233299964
2126	25-29	0.35553368723475387
2126	30-34	0.42795379402885203
2126	35-39	0.35630939798058137
2126	40-44	0.2683399688282009
2126	45-49	0.35486746080055553
2126	50-54	0.9059209184619661
2126	55-59	1.632627176196948
2126	60-64	2.1597753549563095
2126	65-69	2.241746694428535
2126	70-74	1.8273022515037454
2126	75-79	1.432508395556269
2126	80-84	0.8628804938844965
2126	85-89	0.5267044110838981
2126	90-94	0.39686265663116416
2126	95-99	0.21888290062786098
2126	100-104	0.2209258104284828
2126	105-109	0.09334436127493007
2126	110-114	0.04726742371752124
2126	115-119	0.10685730592595633
2126	120-124	0.10670396721453557
2126	125-129	0.23493863466168818
2126	130-134	-0.05610174068639395
2126	135-139	-0.024784633838798698
2126	140-144	0.23261237603588114
2126	145-149	-0.051998657780245594
2126	150-151	0.05532770635811346
2127	1	0.02740432309492391
2127	2	0.08447533746591773
2127	3	-0.029720349663875822
2127	4	-0.017280178312894634
2127	5	0.011640126536342166
2127	6	-0.031009109853471273
2127	7	0.043911484318556404
2127	8	0.036457143058825636
2127	9	0.0352697216331066
2127	10-14	0.04607171467177551
2127	15-19	0.07099462977410553
2127	20-24	0.11486694150452337
2127	25-29	0.2945335632633572
2127	30-34	0.4017118491468352
2127	35-39	0.26636774286085796
2127	40-44	0.16839205616518882
2127	45-49	0.2957134194050184
2127	50-54	0.7582072413755725
2127	55-59	1.5017511060119872
2127	60-64	2.0525508247458006
2127	65-69	2.154357008554314
2127	70-74	1.892058018999741
2127	75-79	1.4460389235846307
2127	80-84	0.9141325234339419
2127	85-89	0.4732564853047734
2127	90-94	0.3580141848322569
2127	95-99	0.32901032246464723
2127	100-104	0.3119414568484089
2127	105-109	0.10471489288843117
2127	110-114	0.11114736825934557
2127	115-119	0.055853149217512055
2127	120-124	-0.020532792039347214
2127	125-129	-0.06648370254088576
2127	130-134	-0.35948180352867354
2127	135-139	-0.2646045677862645
2127	140-144	-0.34302368008575
2127	145-149	-0.3960426903542924
2127	150-151	-0.39690488114220557
2128	1	0.06283525543954482
2128	2	0.08325486425635731
2128	3	0.14443175479122772
2128	4	0.09663104701238012
2128	5	0.06340357958930554
2128	6	0.07815741915045749
2128	7	0.11591582250719057
2128	8	0.13276225048910106
2128	9	0.09483372010810598
2128	10-14	0.09718715083566565
2128	15-19	0.14964941600872095
2128	20-24	0.268975831697837
2128	25-29	0.47820747250120377
2128	30-34	0.5014146691038093
2128	35-39	0.4825250790275035
2128	40-44	0.41767487758504984
2128	45-49	0.5512221625838052
2128	50-54	1.0555141804373278
2128	55-59	1.8566984458514
2128	60-64	2.4771641096384798
2128	65-69	2.68057269173962
2128	70-74	2.425947767513179
2128	75-79	1.9577401642055108
2128	80-84	1.4092062190155303
2128	85-89	0.918678510101131
2128	90-94	0.7540757818041897
2128	95-99	0.61172777658971
2128	100-104	0.513375708444471
2128	105-109	0.23663113285257964
2128	110-114	0.15767512404939055
2128	115-119	0.19489804357108653
2128	120-124	0.1285855625707697
2128	125-129	-0.15774886525478138
2128	130-134	-0.14205744087385597
2128	135-139	-0.1914040169073985
2128	140-144	-0.08533382397612854
2128	145-149	-0.3063255015372732
2128	150-151	-0.28734843944015864
2201	1	0.05898700934494627
2201	2	0.0537326673849563
2201	3	0.14213931489265264
2201	4	0.03453578487906128
2201	5	0.0364214638788809
2201	6	0.11755216404320379
2201	7	0.05053982971869431
2201	8	0.011218577817352582
2201	9	0.04706289098768224
2201	10-14	0.011549113494311314
2201	15-19	-0.11140158442614023
2201	20-24	-0.29310353721864146
2201	25-29	-0.3822144967575696
2201	30-34	-0.3308207182492424
2201	35-39	0.06645253154486852
2201	40-44	0.07804074227556868
2201	45-49	-0.6506550724598554
2201	50-54	-2.0841835865413145
2201	55-59	-2.6258174395699143
2201	60-64	-2.1488894522188744
2201	65-69	-0.8933860619640868
2201	70-74	0.4032892732026241
2201	75-79	1.4437941166905617
2201	80-84	1.5773077771930133
2201	85-89	1.655886353568647
2201	90-94	1.609025022746188
2201	95-99	1.4512007850069892
2201	100-104	1.2600610070154232
2201	105-109	1.0826306845601863
2201	110-114	0.9053334473018424
2201	115-119	0.7898454383067346
2201	120-124	0.49428994359014666
2201	125-129	0.439962072373973
2201	130-134	0.5169397748229443
2201	135-139	0.08577433836020276
2201	140-144	0.17696458961280115
2201	145-149	0.0931978516067744
2201	150-151	-0.09006361440578559
2202	1	0.0022195716213992966
2202	2	-0.06376818367832371
2202	3	0.021898483126307156
2202	4	-0.044519095198033654
2202	5	-0.08398002772909763
2202	6	-0.16650207837640352
2202	7	-0.03743787386225961
2202	8	-0.04723210615794926
2202	9	-0.1628223549047405
2202	10-14	-0.1348544074767517
2202	15-19	-0.17209283676557874
2202	20-24	-0.29307709131388293
2202	25-29	-0.4488487944831334
2202	30-34	-0.3858787388500744
2202	35-39	-0.11032014750535524
2202	40-44	0.054671868235779186
2202	45-49	-0.5594630802501754
2202	50-54	-1.80166042979846
2202	55-59	-2.4318469798039715
2202	60-64	-2.01949111548371
2202	65-69	-0.8421887109409951
2202	70-74	0.2267839573325645
2202	75-79	1.4148417222723353
2202	80-84	1.5790735834648757
2202	85-89	1.5733295809577967
2202	90-94	1.5104840273516373
2202	95-99	1.1765375446918327
2202	100-104	0.9693810265801659
2202	105-109	0.855886529443552
2202	110-114	0.7415704019958582
2202	115-119	0.45513109608290847
2202	120-124	0.26494553216621597
2202	125-129	0.254794108897066
2202	130-134	0.34432605435940644
2202	135-139	-0.11049401178883755
2202	140-144	-0.0476106109742247
2202	145-149	-0.18386903560804058
2202	150-151	-0.34730258325582497
2203	1	6.00864379713073E-4
2203	2	-0.07297914350514034
2203	3	-0.10283651335485189
2203	4	-0.07769780526857062
2203	5	-0.00760528875478883
2203	6	-0.09440180722376823
2203	7	-0.07492422473875138
2203	8	-0.06961955593108371
2203	9	-0.01979932952549035
2203	10-14	-0.09488073755021276
2203	15-19	-0.17706091694780213
2203	20-24	-0.33149972053185905
2203	25-29	-0.4765153062112262
2203	30-34	-0.47324965437167776
2203	35-39	-0.2165001345728612
2203	40-44	0.007504956597585988
2203	45-49	-0.3959117058340027
2203	50-54	-1.4700483063315062
2203	55-59	-2.3295085185024504
2203	60-64	-2.1358845997960287
2203	65-69	-1.3263005894769364
2203	70-74	-0.07921152809062448
2203	75-79	1.076333931066955
2203	80-84	1.3320893310677846
2203	85-89	1.311422773569781
2203	90-94	1.2187748089930182
2203	95-99	1.0923826119571771
2203	100-104	0.8949944742592137
2203	105-109	0.8844234063837106
2203	110-114	0.7529172090272169
2203	115-119	0.642071611789639
2203	120-124	0.3154823101369786
2203	125-129	0.49374603858746013
2203	130-134	0.4743032931011797
2203	135-139	0.12456968198640794
2203	140-144	0.03209647982613717
2203	145-149	-0.022029161682567633
2203	150-151	-0.10140280293789061
2204	1	0.009162754456003341
2204	2	-0.0029900268756222204
2204	3	0.03176065525152438
2204	4	0.03985543750118836
2204	5	0.04604938903137423
2204	6	-0.016307262862049754
2204	7	0.06337885673626431
2204	8	0.04122973574348521
2204	9	0.03297286266390387
2204	10-14	0.023709105829908594
2204	15-19	-0.09230719333485382
2204	20-24	-0.21415078269205168
2204	25-29	-0.287345937544508
2204	30-34	-0.25513015863690214
2204	35-39	-0.06674689538080258
2204	40-44	0.08816102992616948
2204	45-49	-0.3166086136258883
2204	50-54	-1.3273247160356618
2204	55-59	-2.231845080592869
2204	60-64	-2.2806183044948583
2204	65-69	-1.471789020499429
2204	70-74	-0.3709268984961085
2204	75-79	0.8745901112495815
2204	80-84	1.1416651973189644
2204	85-89	1.1334055800864533
2204	90-94	1.1698772359870233
2204	95-99	1.0290953732636154
2204	100-104	0.9399230234890013
2204	105-109	0.7844990247001107
2204	110-114	0.6837016460220937
2204	115-119	0.6634115576709263
2204	120-124	0.3479518659175298
2204	125-129	0.34450793128739576
2204	130-134	0.37999785129667885
2204	135-139	-0.11044158706038587
2204	140-144	0.04314408687993421
2204	145-149	-0.07285638036484698
2204	150-151	-0.22169670164359445
2205	1	-0.008832273768113907
2205	2	0.07095797840893425
2205	3	0.01839707737450169
2205	4	0.010536318437445402
2205	5	0.029977081262607896
2205	6	-0.0024222848530044416
2205	7	0.06287066678066111
2205	8	0.05507531802182797
2205	9	0.005286467354366664
2205	10-14	-0.003515794653289106
2205	15-19	-0.06368178486828668
2205	20-24	-0.1917768832297213
2205	25-29	-0.28892895145055775
2205	30-34	-0.3257966202629703
2205	35-39	-0.131366249599715
2205	40-44	0.020244269279011462
2205	45-49	-0.233155614736269
2205	50-54	-1.1598242332134134
2205	55-59	-1.8860016917553537
2205	60-64	-1.9527139645967182
2205	65-69	-1.083404680875347
2205	70-74	-0.13910655756983914
2205	75-79	0.8802187427076618
2205	80-84	1.2053348807326145
2205	85-89	1.2027252791183898
2205	90-94	1.1954707783296143
2205	95-99	0.950360268251643
2205	100-104	0.9543997862001063
2205	105-109	0.7165121536772006
2205	110-114	0.6008960357567688
2205	115-119	0.5002798733864608
2205	120-124	0.19891065974972122
2205	125-129	0.3223966495964419
2205	130-134	0.2936501467742616
2205	135-139	0.19183407832802857
2205	140-144	0.06754422380751635
2205	145-149	-0.09841200888655521
2205	150-151	0.0745469564848662
2206	1	0.013487219349659796
2206	2	0.03156408979428349
2206	3	-0.024462221215692637
2206	4	-0.05689272553634339
2206	5	0.012049533022285175
2206	6	-0.03663243300869112
2206	7	-0.05076295024974087
2206	8	-0.06456026099323253
2206	9	-0.06806433486102037
2206	10-14	-0.08280922464408746
2206	15-19	-0.07520997964138587
2206	20-24	-0.1768311970739589
2206	25-29	-0.2098721211993677
2206	30-34	-0.24759850595402355
2206	35-39	-0.021995514518330594
2206	40-44	0.17798063931900998
2206	45-49	-0.08238684231854876
2206	50-54	-0.7461782952582254
2206	55-59	-1.4886364141184671
2206	60-64	-1.4789455636317257
2206	65-69	-0.8843494520310173
2206	70-74	-0.038032829337915075
2206	75-79	1.106425637613178
2206	80-84	1.1677399868527232
2206	85-89	1.3528394500034864
2206	90-94	1.3687092260784937
2206	95-99	1.0560580417911751
2206	100-104	0.9291455455561604
2206	105-109	0.8197388771018268
2206	110-114	0.7035608787864831
2206	115-119	0.5949360019515524
2206	120-124	0.2625386327910917
2206	125-129	0.26640250445154123
2206	130-134	0.3249205931115142
2206	135-139	-0.0547608071397363
2206	140-144	0.0038002790916493723
2206	145-149	-0.05354647784184863
2206	150-151	0.1396022291240513
2207	1	0.046826953398117155
2207	2	0.011708792397122636
2207	3	0.08033690386029235
2207	4	0.09427161550570418
2207	5	0.010380705082972952
2207	6	0.03682939152746911
2207	7	0.06437811521135473
2207	8	0.07540023510835425
2207	9	0.060150373214050035
2207	10-14	0.04625590287653836
2207	15-19	-0.007211067064979204
2207	20-24	-0.06287438185068339
2207	25-29	-0.1135498118171725
2207	30-34	-0.1801197090535993
2207	35-39	-0.04405941497320498
2207	40-44	0.131966102238394
2207	45-49	0.0439200841559213
2207	50-54	-0.5453220061564394
2207	55-59	-1.1763733739759985
2207	60-64	-1.3616258096014136
2207	65-69	-0.7653202938655497
2207	70-74	0.10185073108086584
2207	75-79	1.1142528831092307
2207	80-84	1.3313276348680247
2207	85-89	1.4340460303237776
2207	90-94	1.4376820687841487
2207	95-99	1.2471716389715084
2207	100-104	1.147480578678227
2207	105-109	1.0288644343934408
2207	110-114	0.8850172597724537
2207	115-119	0.78701711371491
2207	120-124	0.7075933976027784
2207	125-129	0.547858712582844
2207	130-134	0.5625554030665612
2207	135-139	0.4264539542856127
2207	140-144	0.385500801426403
2207	145-149	0.28564423697307006
2207	150-151	0.3042893029853815
2208	1	0.04169252758075004
2208	2	0.05583462533475725
2208	3	0.08731460417232739
2208	4	0.09104831123087109
2208	5	0.08260600012602737
2208	6	0.1487182295517755
2208	7	0.12067939131055283
2208	8	0.14176969598617006
2208	9	0.10417056328686414
2208	10-14	0.08759237758368954
2208	15-19	0.048801722573792006
2208	20-24	-0.008942677170821867
2208	25-29	-0.053085579526175763
2208	30-34	-0.13429687110996724
2208	35-39	-0.11291718771734338
2208	40-44	0.06506750386164839
2208	45-49	0.010705855603298176
2208	50-54	-0.29039679443920363
2208	55-59	-0.7187877436666028
2208	60-64	-0.8454699485342942
2208	65-69	-0.5376488972123923
2208	70-74	0.07401033105011834
2208	75-79	1.1598584000284262
2208	80-84	1.322729101555261
2208	85-89	1.362833986286354
2208	90-94	1.4358325638046665
2208	95-99	1.2137840227486052
2208	100-104	1.1091984905691987
2208	105-109	1.0138163772835398
2208	110-114	0.9029482050102686
2208	115-119	0.8706600816689019
2208	120-124	0.5967490803742805
2208	125-129	0.5764876104073267
2208	130-134	0.5946493487329505
2208	135-139	0.3661337257665167
2208	140-144	0.37087812169161793
2208	145-149	0.25245240895818455
2208	150-151	0.10631555025710782
2209	1	0.05420417719239268
2209	2	0.05092213842105764
2209	3	0.1115375670033032
2209	4	0.09244424811368646
2209	5	0.08478226844643899
2209	6	0.1326872438525939
2209	7	0.15629604747920212
2209	8	0.13865285556714468
2209	9	0.16836454698252368
2209	10-14	0.12510793270023157
2209	15-19	0.11497171208365131
2209	20-24	0.032169041351586714
2209	25-29	0.0710910110093863
2209	30-34	0.01623490135653327
2209	35-39	0.06967588711700046
2209	40-44	0.1718752022029335
2209	45-49	0.21674082244238235
2209	50-54	-0.06897138679357795
2209	55-59	-0.6427634824465329
2209	60-64	-1.0839877421452755
2209	65-69	-0.8718522895501479
2209	70-74	-0.22241013519266062
2209	75-79	0.814270990481667
2209	80-84	1.0073499538581743
2209	85-89	1.0842976486571487
2209	90-94	1.1882515714729749
2209	95-99	1.0312339191475033
2209	100-104	0.9536381635033564
2209	105-109	0.8126547543615033
2209	110-114	0.7850132545772013
2209	115-119	0.7051029435857075
2209	120-124	0.46519945317316314
2209	125-129	0.4951892528502242
2209	130-134	0.5395761594329471
2209	135-139	0.3598776201563325
2209	140-144	0.29450337768530943
2209	145-149	0.14382322635215417
2209	150-151	0.03435515565750791
2210	1	0.040369359548773076
2210	2	0.09919481351978021
2210	3	0.043229242096934684
2210	4	0.047805779184201924
2210	5	0.04560862780720498
2210	6	0.020419674882731442
2210	7	0.06778780930635975
2210	8	0.04490682008008662
2210	9	0.014315267491241457
2210	10-14	0.04594249187713473
2210	15-19	0.01886700151268883
2210	20-24	0.040153772032354595
2210	25-29	0.013636450218569962
2210	30-34	-0.02101796001059597
2210	35-39	0.027266852984631385
2210	40-44	0.08955168360706267
2210	45-49	0.0783276342942898
2210	50-54	-0.12485410026462063
2210	55-59	-0.5680391271402883
2210	60-64	-0.8818742903792867
2210	65-69	-1.0045268053623104
2210	70-74	-0.5343815580383051
2210	75-79	0.3481336763358911
2210	80-84	0.6485706938310258
2210	85-89	0.8393431792218138
2210	90-94	0.926826754313737
2210	95-99	0.8454034065774607
2210	100-104	0.7190426308948474
2210	105-109	0.6747399217139147
2210	110-114	0.5840794497017328
2210	115-119	0.5583832581449428
2210	120-124	0.3079955289851526
2210	125-129	0.19021103048527976
2210	130-134	0.20509958048383936
2210	135-139	0.061196129271145594
2210	140-144	-0.006557916601877878
2210	145-149	-0.1700236672262463
2210	150-151	-0.2372027096110756
2211	1	0.0062930138291754645
2211	2	0.01162635569496473
2211	3	0.0540194716738398
2211	4	0.008646355101795677
2211	5	0.020579495872851794
2211	6	0.032914186073490725
2211	7	0.03407362822844817
2211	8	0.08483017853588137
2211	9	0.07060585850464918
2211	10-14	0.07954581455478404
2211	15-19	0.029135369384484022
2211	20-24	-0.029216870630421
2211	25-29	-0.03568048872899254
2211	30-34	-0.10367794008082853
2211	35-39	-0.10825749550006236
2211	40-44	-0.028790439964375025
2211	45-49	0.14991514545750562
2211	50-54	0.055182328930563074
2211	55-59	-0.2275163980129591
2211	60-64	-0.670954799979377
2211	65-69	-0.4753957016319319
2211	70-74	-0.015043638514029567
2211	75-79	0.8242303781770488
2211	80-84	0.9061041609728591
2211	85-89	1.0574495533601223
2211	90-94	1.10241014176313
2211	95-99	0.9904853395876003
2211	100-104	0.8629507442940323
2211	105-109	0.6678384547868106
2211	110-114	0.68129509638689
2211	115-119	0.5923764233400775
2211	120-124	0.418672808068834
2211	125-129	0.4810713565979725
2211	130-134	0.43959271591884885
2211	135-139	0.3275538474697086
2211	140-144	-0.04442545805570575
2211	145-149	-0.31154924812310014
2211	150-151	-0.23382500745125157
2212	1	0.06823023993752031
2212	2	0.017764523033513058
2212	3	0.04861435679897852
2212	4	0.04102441112885913
2212	5	0.04083075174821005
2212	6	0.10755734668111216
2212	7	0.09854314242057427
2212	8	0.09246736658835175
2212	9	0.06360196054249201
2212	10-14	0.0994716497186161
2212	15-19	0.07871394811508736
2212	20-24	0.07401384351511098
2212	25-29	0.08170541783488261
2212	30-34	0.02297483591087257
2212	35-39	0.06823482465593855
2212	40-44	0.09107244467956122
2212	45-49	-0.009332975000646115
2212	50-54	-0.3338552997948909
2212	55-59	-0.6207143962820894
2212	60-64	-0.8141743873535958
2212	65-69	-0.9031901613108815
2212	70-74	-0.5827009260595659
2212	75-79	0.051261849781361946
2212	80-84	0.5088139886050413
2212	85-89	0.6691220212930702
2212	90-94	0.6940739351346181
2212	95-99	0.620752973265283
2212	100-104	0.7816440912109925
2212	105-109	0.7136832203405561
2212	110-114	0.6295639601819758
2212	115-119	0.5262977104333686
2212	120-124	0.2828110970980191
2212	125-129	0.281365685693018
2212	130-134	0.35171002902227855
2212	135-139	0.06915782948927784
2212	140-144	-0.18995032489006292
2212	145-149	-0.24967224849145708
2212	150-151	-0.36540468338003507
2213	1	-4.146084210248091E-4
2213	2	-0.009883745094150242
2213	3	-0.039207710593288425
2213	4	-0.0278301231201894
2213	5	3.697404427072115E-5
2213	6	-0.1065987155010717
2213	7	-0.10037734129925013
2213	8	-0.10676490678443429
2213	9	0.0033554031434306353
2213	10-14	-0.021755752593747957
2213	15-19	-0.14161175489655164
2213	20-24	-0.1686307124445321
2213	25-29	-0.1472664897204723
2213	30-34	-0.051049866572171254
2213	35-39	0.01819252910678415
2213	40-44	0.11545315389661681
2213	45-49	0.22547964356049732
2213	50-54	0.298292291068627
2213	55-59	0.0684775148541732
2213	60-64	-0.37356698222995277
2213	65-69	-0.5440625561357209
2213	70-74	-0.33596637928376083
2213	75-79	0.0963953577393184
2213	80-84	0.4549793245882725
2213	85-89	0.4677840882238016
2213	90-94	0.5327780820285781
2213	95-99	0.40846756965794384
2213	100-104	0.33935573362354887
2213	105-109	0.44956977952864463
2213	110-114	0.42345013028219114
2213	115-119	0.3154083855678991
2213	120-124	0.13258738967365247
2213	125-129	0.26361122426897055
2213	130-134	-0.006184501479019389
2213	135-139	-0.20071756261550178
2213	140-144	-0.4295661426274293
2213	145-149	-0.42269707820406666
2213	150-151	-0.26035956044947284
2214	1	0.024270777568695223
2214	2	0.00659524742533435
2214	3	-0.03327734358693135
2214	4	0.06487726920373404
2214	5	-0.0260120407496629
2214	6	-0.014398629417300413
2214	7	0.01786646076811138
2214	8	0.01905189673394858
2214	9	0.041781173498605995
2214	10-14	0.004065135339942572
2214	15-19	-0.0270115519666021
2214	20-24	-0.03569748811076323
2214	25-29	0.009641735776561688
2214	30-34	-0.06637504439438402
2214	35-39	-0.06542234269025471
2214	40-44	-0.06037118996246704
2214	45-49	0.09778605776661209
2214	50-54	0.15197895095388247
2214	55-59	-0.03868616535845604
2214	60-64	-0.41980999705197775
2214	65-69	-0.48503453787736817
2214	70-74	-0.35105503148965056
2214	75-79	-0.11752981626126058
2214	80-84	0.08764200971994995
2214	85-89	0.20068559142578124
2214	90-94	0.12724314147644833
2214	95-99	0.20901303089478063
2214	100-104	0.11573137623545904
2214	105-109	-0.11541322832405854
2214	110-114	-0.10512243350571993
2214	115-119	0.04953269535413796
2214	120-124	-0.176453718063037
2214	125-129	-0.21803843187256433
2214	130-134	-0.24350258439413608
2214	135-139	-0.3422086438303822
2214	140-144	-0.6105197190302931
2214	145-149	-0.8848964844047202
2214	150-151	-0.9953055953328516
2215	1	-0.09586810512163879
2215	2	-0.07812945251598791
2215	3	-0.07965414380919356
2215	4	-0.12375344101467789
2215	5	-0.02335937502468255
2215	6	-0.041278309173904404
2215	7	-0.11001932640765943
2215	8	-0.15538666146861146
2215	9	-0.16524370229878826
2215	10-14	-0.14163498625669035
2215	15-19	-0.07617581056482692
2215	20-24	-0.0032383774360980055
2215	25-29	0.033485585972911736
2215	30-34	-0.08196549729339608
2215	35-39	0.02423703151732326
2215	40-44	0.06394227741631653
2215	45-49	0.18020021962366428
2215	50-54	0.36144540594479224
2215	55-59	0.37232267305344635
2215	60-64	0.0348629430869849
2215	65-69	-0.2053589301734675
2215	70-74	-0.21344164863609905
2215	75-79	0.18266492521615163
2215	80-84	0.23799960246345364
2215	85-89	0.17368818812790465
2215	90-94	0.27412260291438173
2215	95-99	0.19999242078993262
2215	100-104	-0.1403195591417088
2215	105-109	-0.13354865647162484
2215	110-114	-0.10505466656355367
2215	115-119	0.010746928001410083
2215	120-124	-0.28635626782082113
2215	125-129	-0.4177719298031377
2215	130-134	-0.48621753245313215
2215	135-139	-0.7591170954973805
2215	140-144	-1.0519910554786591
2215	145-149	-1.0087319389261893
2215	150-151	-1.0693528735677802
2216	1	-0.003279986191984108
2216	2	0.021920088711613772
2216	3	-0.10487883770620954
2216	4	-0.10034524198228212
2216	5	-0.11276319029078508
2216	6	-0.2046969137974486
2216	7	-0.1786643607755991
2216	8	-0.16462347881687833
2216	9	-0.1424678170706244
2216	10-14	-0.0745792227146751
2216	15-19	0.015592773007035987
2216	20-24	-0.12682638083776254
2216	25-29	-0.0638646900960822
2216	30-34	0.01707753460413386
2216	35-39	-0.07719129279305292
2216	40-44	-0.10100875357147032
2216	45-49	-0.07342737061766513
2216	50-54	0.13144339175454434
2216	55-59	0.4190944968968964
2216	60-64	0.36005012023468197
2216	65-69	-0.011305448146622155
2216	70-74	-0.09208961769384416
2216	75-79	0.33768856621765764
2216	80-84	0.148121081282639
2216	85-89	0.16586236291248468
2216	90-94	0.3906951490051611
2216	95-99	0.3837544846753147
2216	100-104	0.2840361884932534
2216	105-109	0.1362803370100778
2216	110-114	-0.02637737822700359
2216	115-119	-0.06629470614188904
2216	120-124	-0.2917004805930361
2216	125-129	-0.4592478957957056
2216	130-134	-0.3995649198357967
2216	135-139	-0.7386866766626738
2216	140-144	-0.7781163245173914
2216	145-149	-1.0261180220279584
2216	150-151	-1.1237617288410604
2217	1	0.03502827783723461
2217	2	0.07260507548008377
2217	3	0.023201123483481467
2217	4	0.008322508607854218
2217	5	0.03731321131853349
2217	6	0.05065779457955699
2217	7	0.05633372118735025
2217	8	0.06330517338516728
2217	9	0.08052258386169342
2217	10-14	0.00905410401012574
2217	15-19	0.0017085613580860581
2217	20-24	0.10555437990420558
2217	25-29	0.17385671287555482
2217	30-34	0.060477367114422975
2217	35-39	0.05835020178032124
2217	40-44	0.08435601085005828
2217	45-49	0.27630097033614476
2217	50-54	0.5651831184232492
2217	55-59	0.73983936755549
2217	60-64	0.4032656508601704
2217	65-69	0.09663540794517189
2217	70-74	0.06590479454106202
2217	75-79	0.12890054076856927
2217	80-84	0.24462897744552237
2217	85-89	0.37063896002407404
2217	90-94	0.39002931267379637
2217	95-99	0.3338032616380886
2217	100-104	0.3985787183848828
2217	105-109	0.3716053284104177
2217	110-114	0.3515021165812371
2217	115-119	0.16459317580449095
2217	120-124	0.08074442658310943
2217	125-129	-0.0016047082931791579
2217	130-134	-0.01981953232538558
2217	135-139	-0.1350843344486563
2217	140-144	-0.2711845977012004
2217	145-149	-0.4551988371214506
2217	150-151	-0.5795474821927371
2218	1	0.002983372321171629
2218	2	0.11902560016066133
2218	3	-0.05266479145793568
2218	4	0.027017138055377643
2218	5	0.04471706305195511
2218	6	-0.013944508281419132
2218	7	0.04202113169635169
2218	8	0.07832135973980314
2218	9	0.04822516308448144
2218	10-14	0.05593736604690491
2218	15-19	0.07873952933914552
2218	20-24	0.1294960731389878
2218	25-29	0.20473122496822072
2218	30-34	0.20520424227495226
2218	35-39	0.18071087622823967
2218	40-44	0.1694230785360773
2218	45-49	0.3671898701503764
2218	50-54	0.7227006432213372
2218	55-59	0.9888898507280146
2218	60-64	0.9207730123238562
2218	65-69	0.6087415647447756
