##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2125	100-104	0.4760077195032437
2125	105-109	0.5546370213933685
2125	110-114	0.5358549874343623
2125	115-119	0.5568527598183337
2125	120-124	0.7780250078447537
2125	125-129	0.842889474274287
2125	130-134	0.9643376964261847
2125	135-139	1.049129181653889
2125	140-144	1.3409489730094108
2125	145-149	1.6335496129577933
2125	150-151	1.641284894935069
2126	1	0.07879997020202723
2126	2	0.08809035345663574
2126	3	0.02624868679517789
2126	4	0.05261541443837103
2126	5	0.00995429892513755
2126	6	0.08591901396418677
2126	7	0.040340676875018744
2126	8	0.14693090998085978
2126	9	0.14329383066642976
2126	10-14	0.13708408075412848
2126	15-19	0.06537857638181066
2126	20-24	0.11067649066443863
2126	25-29	0.1208989407575416
2126	30-34	0.11349270018069291
2126	35-39	0.22482297154954978
2126	40-44	0.21371993120290966
2126	45-49	0.30766456990537705
2126	50-54	0.3436898055760693
2126	55-59	0.3283641279935665
2126	60-64	0.34619357039625953
2126	65-69	0.3897100370289692
2126	70-74	0.3532936523891266
2126	75-79	-1.406510556035677
2126	80-84	0.029998568110094936
2126	85-89	0.42121958549494565
2126	90-94	0.4965851269879451
2126	95-99	-0.5195133198576514
2126	100-104	0.3252937156846656
2126	105-109	-0.4977403069191908
2126	110-114	0.6202134664792425
2126	115-119	0.6854293270035967
2126	120-124	0.7774342406181773
2126	125-129	0.03313880893617949
2126	130-134	0.7857404803803831
2126	135-139	1.048565581284052
2126	140-144	1.0845588918783378
2126	145-149	1.1417967987084978
2126	150-151	1.1047709005517135
2127	1	0.08843785596816645
2127	2	0.014282444135361061
2127	3	0.045840832021092126
2127	4	0.09384918674193443
2127	5	0.06148163547671004
2127	6	0.180011001546724
2127	7	0.11502366992212387
2127	8	0.1721810731932365
2127	9	0.11897455698768056
2127	10-14	0.1537520591583359
2127	15-19	0.09344251718815855
2127	20-24	0.17066042352094968
2127	25-29	0.19642402401204606
2127	30-34	0.16923894021370245
2127	35-39	0.21602773188975277
2127	40-44	0.25289270597331637
2127	45-49	0.316009333836071
2127	50-54	0.3697966052638719
2127	55-59	0.35354321660894783
2127	60-64	0.3947737205595345
2127	65-69	0.4708091693031662
2127	70-74	0.4226942371362554
2127	75-79	0.45393042538610473
2127	80-84	0.4513257853614263
2127	85-89	0.5279330887362548
2127	90-94	0.5221850898718472
2127	95-99	0.48740387747851344
2127	100-104	-0.05153069445078984
2127	105-109	0.46774881005303826
2127	110-114	0.5636787013884188
2127	115-119	0.6186513790869412
2127	120-124	0.7598262684923398
2127	125-129	0.9261531924262982
2127	130-134	0.827125468570685
2127	135-139	0.8542107354446387
2127	140-144	0.9712857430136523
2127	145-149	1.007015729837434
2127	150-151	1.1651118262730051
2128	1	0.09186817650812884
2128	2	0.042750007279284574
2128	3	0.13245988491887317
2128	4	0.13032904723512218
2128	5	0.09480338195476179
2128	6	0.20304925161385512
2128	7	0.20269372484502668
2128	8	0.24107517860250738
2128	9	0.19870563892141035
2128	10-14	0.19781975390336726
2128	15-19	0.16382218348650923
2128	20-24	0.1812623678547638
2128	25-29	0.23801689913710078
2128	30-34	0.23755509238865358
2128	35-39	0.29816090671861417
2128	40-44	0.37294035650150903
2128	45-49	0.4392332147204172
2128	50-54	0.4568490299161425
2128	55-59	0.47332175153317024
2128	60-64	0.526587925057818
2128	65-69	0.5822977599057211
2128	70-74	0.5510067704373895
2128	75-79	0.6050092730068499
2128	80-84	0.5866505517179021
2128	85-89	0.6604634033699597
2128	90-94	0.6229683548717517
2128	95-99	0.6944979034855834
2128	100-104	0.6293209604426977
2128	105-109	0.6624549251787002
2128	110-114	0.8255081383657057
2128	115-119	0.9154701789000157
2128	120-124	1.0513921819192404
2128	125-129	0.2272488013506262
2128	130-134	1.1212155266125592
2128	135-139	1.2577831667784451
2128	140-144	1.4932939940836434
2128	145-149	1.7424731142971055
2128	150-151	1.6911099568842403
2201	1	0.0951153893928911
2201	2	0.02298560074065037
2201	3	0.09908816908608742
2201	4	0.08738630280542026
2201	5	0.048914065579197086
2201	6	0.10903771970460241
2201	7	0.07633904938608538
2201	8	0.07422232326815248
2201	9	0.05672171164768258
2201	10-14	0.0843528987412796
2201	15-19	0.0699890884805896
2201	20-24	0.10478669813227981
2201	25-29	0.16051962885906335
2201	30-34	0.13029731720061477
2201	35-39	0.1666341347565563
2201	40-44	0.14024371968256588
2201	45-49	0.12109651138084843
2201	50-54	0.15814338219638557
2201	55-59	0.11534909992940356
2201	60-64	0.17646184989439462
2201	65-69	0.17781533604239996
2201	70-74	0.1658859594252604
2201	75-79	0.25957489356129315
2201	80-84	0.27071454992542243
2201	85-89	0.28240345497209063
2201	90-94	0.2841614316843035
2201	95-99	0.3196169921922376
2201	100-104	0.3825068423894038
2201	105-109	0.35020746733882646
2201	110-114	0.16246035754912214
2201	115-119	0.030081601172206263
2201	120-124	-0.07269769717009922
2201	125-129	-0.22138870037648672
2201	130-134	-0.3809899120974478
2201	135-139	-0.7670104261618107
2201	140-144	-1.020992951015863
2201	145-149	-1.0003847973170963
2201	150-151	-0.882402569763947
2202	1	0.02293289551181843
2202	2	-0.11063407639465694
2202	3	-0.05072862917156584
2202	4	0.017527179142803107
2202	5	-0.02471697763238012
2202	6	-0.05672063778465031
2202	7	0.036690037022104605
2202	8	0.06343490498137783
2202	9	0.0348978870883343
2202	10-14	0.029464731021626278
2202	15-19	-0.015508096087593515
2202	20-24	-0.04921536169522511
2202	25-29	-2.0494006599017
2202	30-34	-0.062289234500163104
2202	35-39	-0.03247285089247498
2202	40-44	0.015142518321916043
2202	45-49	0.03483111977471509
2202	50-54	0.1288794124212913
2202	55-59	0.026725553991070683
2202	60-64	0.05760203737273173
2202	65-69	0.09568825001706927
2202	70-74	0.10212413035143442
2202	75-79	0.11871527410134064
2202	80-84	0.0438478744464561
2202	85-89	-0.028872013366537885
2202	90-94	-0.02541654421678885
2202	95-99	-0.08988581501774462
2202	100-104	-0.08826031480648311
2202	105-109	-0.14862319572603866
2202	110-114	-0.2972030337033402
2202	115-119	-0.3360314788618908
2202	120-124	-0.49097005607068667
2202	125-129	-0.5854312425529073
2202	130-134	-0.4089191001588688
2202	135-139	-0.8201358828928207
2202	140-144	-0.9610660517229164
2202	145-149	-1.2341013207642817
2202	150-151	-1.19269119939392
2203	1	-0.023970901443103543
2203	2	0.04517116043136227
2203	3	-0.04000690442978794
2203	4	0.061156289246206086
2203	5	0.020196094802081177
2203	6	0.05166272752492773
2203	7	0.06000620722834071
2203	8	0.018267007563856907
2203	9	0.022299884598908193
2203	10-14	0.014676342527771169
2203	15-19	0.0020444238022463423
2203	20-24	0.04017300651822353
2203	25-29	0.05294915288926205
2203	30-34	-0.017816292470349993
2203	35-39	-0.042134520116256624
2203	40-44	-0.0703149900465263
2203	45-49	-0.017074056927711467
2203	50-54	-0.001658368772083918
2203	55-59	-0.07693607295750127
2203	60-64	0.005170081327797504
2203	65-69	-0.039935376887740404
2203	70-74	-0.09220217412693188
2203	75-79	-0.012551215566531937
2203	80-84	-0.10023826781693401
2203	85-89	-0.126843150070016
2203	90-94	-0.10472934868536043
2203	95-99	-0.013866564498528078
2203	100-104	0.08075335922757176
2203	105-109	-0.08433942372852243
2203	110-114	-0.13220199065423088
2203	115-119	-0.27946501847628014
2203	120-124	-0.437291949191156
2203	125-129	-0.6152144989530584
2203	130-134	-0.5846592254228895
2203	135-139	-0.9460405716394504
2203	140-144	-1.0570954749767552
2203	145-149	-1.3258683102221056
2203	150-151	-1.217250338734786
2204	1	0.018068521994724307
2204	2	0.015332275396605866
2204	3	-0.0035543723160174068
2204	4	-0.0010531235356907587
2204	5	-0.021922327846120027
2204	6	-0.06695966732221592
2204	7	0.021516208437532214
2204	8	0.0021551875966423495
2204	9	-0.06986818688010032
2204	10-14	0.026069253618501875
2204	15-19	-0.006778784980035368
2204	20-24	-0.03782013056000011
2204	25-29	0.027256993147460662
2204	30-34	-0.06351825817537105
2204	35-39	-0.06745209030107446
2204	40-44	-0.09607734997519657
2204	45-49	-0.10158144639046185
2204	50-54	-0.05983988574534749
2204	55-59	-0.13969249170099118
2204	60-64	-0.053420352129684545
2204	65-69	-0.0827473347703318
2204	70-74	-0.07083987443022721
2204	75-79	-0.021780886795966126
2204	80-84	-0.032494458495300194
2204	85-89	-0.006811252956026692
2204	90-94	-0.10784723373703997
2204	95-99	-0.024400151777214774
2204	100-104	-0.00384713086825883
2204	105-109	-0.06311509032560991
2204	110-114	-0.13348640171963666
2204	115-119	-0.13311883569891592
2204	120-124	-0.2963513211906985
2204	125-129	-0.41098311488696027
2204	130-134	-0.3978601644891455
2204	135-139	-0.5866611597620235
2204	140-144	-0.9183901664342073
2204	145-149	-1.1883435104950237
2204	150-151	-1.0529598144400865
2205	1	0.0776125038716522
2205	2	0.04941992905058257
2205	3	0.05628988775573873
2205	4	0.08682971457319155
2205	5	0.023161874002646243
2205	6	0.06251661675835152
2205	7	0.006803005560826136
2205	8	0.07333114722031553
2205	9	0.05063735085906984
2205	10-14	-1.3014914564709628
2205	15-19	-0.1183580853559505
2205	20-24	0.01192009970335306
2205	25-29	6.698217901188741E-4
2205	30-34	-0.010012148881898497
2205	35-39	0.04439807876379831
2205	40-44	0.08767973720457434
2205	45-49	0.14244255851256327
2205	50-54	0.14370568159331754
2205	55-59	0.08057821820860056
2205	60-64	0.12035038510334317
2205	65-69	0.16195662649545994
2205	70-74	0.1580181670221208
2205	75-79	0.16978601369989832
2205	80-84	0.14308072088723378
2205	85-89	0.16258377243830324
2205	90-94	0.06954955037028299
2205	95-99	0.06949355201891194
2205	100-104	0.1840833112161988
2205	105-109	0.09226328665739203
2205	110-114	-0.05083167100919184
2205	115-119	-0.07646589898958922
2205	120-124	-0.3109335376028852
2205	125-129	-0.463193544740264
2205	130-134	-0.40166259158100104
2205	135-139	-0.8177831522325505
2205	140-144	-1.0340004381151502
2205	145-149	-1.196935283059048
2205	150-151	-1.2096133036193208
2206	1	0.02477608709823187
2206	2	0.01650641065466374
2206	3	-0.15666801109141915
2206	4	-0.03712188350581869
2206	5	-0.030930548499711108
2206	6	-0.09468885870331434
2206	7	-0.0705496122615088
2206	8	0.008707023011758963
2206	9	-0.11910563620687498
2206	10-14	-0.052157309728798396
2206	15-19	-0.08410640546875925
2206	20-24	-0.12897720071075724
2206	25-29	-0.12936251871924753
2206	30-34	-0.14529744919499876
2206	35-39	-0.13905662270722985
2206	40-44	-0.19211870836126366
2206	45-49	-0.037017555813072534
2206	50-54	-0.024011900675461106
2206	55-59	-0.05831029631900009
2206	60-64	-0.05587313914008263
2206	65-69	-0.06534020204492208
2206	70-74	-0.01370441310103132
2206	75-79	0.006267177263069357
2206	80-84	-0.04295344427897163
2206	85-89	-0.06363631954747007
2206	90-94	-0.13299477061895004
2206	95-99	-0.08227783578456638
2206	100-104	-0.0950787012681431
2206	105-109	-0.12828315795265866
2206	110-114	-0.23638136752190775
2206	115-119	-0.32952430517767795
2206	120-124	-0.4441411968562079
2206	125-129	-0.5830909476968174
2206	130-134	-0.4890419549704461
2206	135-139	-0.8070565747394767
2206	140-144	-1.1001778119607764
2206	145-149	-1.282737725417249
2206	150-151	-1.3949002121632788
2207	1	0.11891160947951107
2207	2	0.14850031290958654
2207	3	0.13798648483233222
2207	4	0.11517809827655157
2207	5	0.07300894782947864
2207	6	0.11397469563740259
2207	7	0.10043630765940037
2207	8	0.14658024814220028
2207	9	0.11290568485328834
2207	10-14	0.10500736007531941
2207	15-19	0.11640825274768218
2207	20-24	0.09639236624925474
2207	25-29	0.11036919441504978
2207	30-34	0.07630839788234312
2207	35-39	0.10634367880353324
2207	40-44	0.09207762171953959
2207	45-49	0.12231919710731631
2207	50-54	0.15985948803258054
2207	55-59	0.13226085427096024
2207	60-64	0.20081117578941132
2207	65-69	0.216232253344387
2207	70-74	0.20677162150635553
2207	75-79	0.3497353749316403
2207	80-84	0.29284112166114795
2207	85-89	0.2897936332354405
2207	90-94	0.2733033962353062
2207	95-99	0.27017444859430384
2207	100-104	0.28367952434596333
2207	105-109	0.2392990897472771
2207	110-114	0.19023557365950694
2207	115-119	0.026012045530023897
2207	120-124	-0.10461828394196004
2207	125-129	-0.16451332918256867
2207	130-134	-0.06909609810600159
2207	135-139	-0.11875471224909262
2207	140-144	-0.5298554022390789
2207	145-149	-0.7187946460909842
2207	150-151	-0.6367595199967155
2208	1	0.10854840475114713
2208	2	-0.0035202526029998182
2208	3	0.1358530559570994
2208	4	0.06926277678062576
2208	5	0.033880491543719415
2208	6	0.0531792643643243
2208	7	0.07081090899929876
2208	8	0.09153002338319993
2208	9	0.07386739923013863
2208	10-14	0.10006312110295568
2208	15-19	0.09032966683972177
2208	20-24	0.08229746440250096
2208	25-29	-0.13046683316066776
2208	30-34	0.06662726745130243
2208	35-39	0.11357639818117349
2208	40-44	0.12144477520276098
2208	45-49	0.14110032080180446
2208	50-54	0.1409527015424672
2208	55-59	0.1070592673273083
2208	60-64	0.12844485904793856
2208	65-69	0.11117945249507244
2208	70-74	0.15595828362998532
2208	75-79	0.34682903494383766
2208	80-84	0.301304038938639
2208	85-89	0.3082388479563889
2208	90-94	0.2614256604521401
2208	95-99	0.25830253414510906
2208	100-104	0.32955739125917205
2208	105-109	0.2993381496978671
2208	110-114	0.20414078403846503
2208	115-119	0.1286164833369483
2208	120-124	0.08680648304338945
2208	125-129	-0.0031277796839006555
2208	130-134	0.06830515339078147
2208	135-139	-0.02913652424131641
2208	140-144	-0.26521834665778954
2208	145-149	-0.5035165791219356
2208	150-151	-0.4060528535641055
2209	1	0.1280304317708847
2209	2	0.03310563369656805
2209	3	0.123798330681133
2209	4	0.14469475796962428
2209	5	0.03701690889546683
2209	6	0.07612791643516204
2209	7	0.07148716979138925
2209	8	0.10611035100324528
2209	9	0.06178715676998081
2209	10-14	0.08532455694052743
2209	15-19	0.0877935430648904
2209	20-24	0.023779270739730407
2209	25-29	0.08370049443968242
2209	30-34	0.052946119057786234
2209	35-39	0.08802219096728692
2209	40-44	0.08930475861272669
2209	45-49	0.1342265242275289
2209	50-54	0.12044488909187123
2209	55-59	0.07450808902950001
2209	60-64	0.15892164553543608
2209	65-69	0.1720994898787893
2209	70-74	0.1635591826005438
2209	75-79	0.3167012608483901
2209	80-84	0.254607406511802
2209	85-89	0.27218220968079976
2209	90-94	0.2354367534812667
2209	95-99	0.26233298295750984
2209	100-104	0.3186250338722161
2209	105-109	0.21151685703325995
2209	110-114	0.17185454765835573
2209	115-119	0.09269571402031573
2209	120-124	-0.02154266394776272
2209	125-129	-0.18381353204014061
2209	130-134	0.009424504218394247
2209	135-139	-0.2831118495551834
2209	140-144	-0.3375028929372377
2209	145-149	-0.5060341543274234
2209	150-151	-0.5524428095123426
2210	1	0.10482026350507212
2210	2	-0.062465487982954926
2210	3	-0.019174552334490613
2210	4	0.048480719951228934
2210	5	0.0519661560784499
2210	6	0.018423940512874992
2210	7	0.0522440117379972
2210	8	0.07598876831539769
2210	9	0.025077772893880024
2210	10-14	0.04467866629955353
2210	15-19	0.03660056210631524
2210	20-24	-0.009250106470751973
2210	25-29	0.006144576047582007
2210	30-34	-0.11409898302386523
2210	35-39	-0.02983792064203783
2210	40-44	-0.018050591007103378
2210	45-49	-0.002519188707232445
2210	50-54	-0.06617587263058766
2210	55-59	-0.09821681558864981
2210	60-64	-0.07185730517819167
2210	65-69	-0.06397808060363275
2210	70-74	-0.10387627391619958
2210	75-79	0.0374507032484388
2210	80-84	-0.06999273618166058
2210	85-89	-0.037158424148202585
2210	90-94	-0.06825245886729192
2210	95-99	-0.05385375050758512
2210	100-104	-0.11119875651993993
2210	105-109	-0.1575017665896823
2210	110-114	-0.42715231231201756
2210	115-119	-0.4212960378524713
2210	120-124	-0.5918645380020919
2210	125-129	-0.6159273994275694
2210	130-134	-0.5780913105523169
2210	135-139	-0.7582830408842369
2210	140-144	-1.0795492339011545
2210	145-149	-1.3881292572138122
2210	150-151	-1.3261519803526198
2211	1	0.04557450668037433
2211	2	0.008811381715982947
2211	3	0.10735010854396165
2211	4	0.08367788261178077
2211	5	0.02443742853289166
2211	6	0.0015667872161628793
2211	7	0.027534083183248015
2211	8	0.060970180203938185
2211	9	0.06286644237273009
2211	10-14	0.09129014946540792
2211	15-19	0.0038344114646591265
2211	20-24	-0.1088925633922031
2211	25-29	-0.08962472030938784
2211	30-34	-0.11451385546478576
2211	35-39	-0.08289209044530566
2211	40-44	-0.03557917035612235
2211	45-49	0.02616066639151171
2211	50-54	0.15465853465477863
2211	55-59	0.09963495179680848
2211	60-64	0.05937507288136601
2211	65-69	0.05507689236581825
2211	70-74	0.08101678901104492
2211	75-79	0.17820786065288985
2211	80-84	0.20335133803370553
2211	85-89	0.14472034632441932
2211	90-94	0.1818833604155472
2211	95-99	0.24974874827199756
2211	100-104	0.20593111538426
2211	105-109	0.14514789272851658
2211	110-114	-0.04726684871219078
2211	115-119	0.055823332977226414
2211	120-124	0.03331522325397174
2211	125-129	-0.147969972001313
2211	130-134	-0.11077407988022259
2211	135-139	-0.082606671013842
2211	140-144	-0.5940474225219816
2211	145-149	-0.526004544046728
2211	150-151	-0.2828969666915242
2212	1	0.04526228681142541
2212	2	0.03322429278489736
2212	3	0.1028354279417556
2212	4	0.10759405899964491
2212	5	0.09289426488120256
2212	6	0.11139427580270223
2212	7	0.09677728460582813
2212	8	0.14471600038382348
2212	9	0.09424193834395567
2212	10-14	0.10158134767929283
2212	15-19	0.07852435337638752
2212	20-24	-1.2303321763611308
2212	25-29	-0.6649077017110656
2212	30-34	0.03880096307056391
2212	35-39	0.11620228490673412
2212	40-44	0.155713080620842
2212	45-49	0.17039985767075194
2212	50-54	0.178549479796402
2212	55-59	0.20114899898776883
2212	60-64	0.26358878451780043
2212	65-69	0.26363544564578945
2212	70-74	0.24912191628141045
2212	75-79	0.43776743601165435
2212	80-84	0.33750098235174875
2212	85-89	0.31493026333805574
2212	90-94	0.3032483316782546
2212	95-99	0.3150418306468765
2212	100-104	0.292640072783513
2212	105-109	0.24884880573200263
2212	110-114	0.14513408672004857
2212	115-119	0.16997012219594154
2212	120-124	0.26409265043542973
2212	125-129	0.026095351911457954
2212	130-134	0.0509544504376791
2212	135-139	0.1040257422537465
2212	140-144	0.041350332703657955
2212	145-149	-0.05688028658806843
2212	150-151	-0.3761647184615384
2213	1	0.035572853757020795
2213	2	-0.07403600276271405
2213	3	-0.010125389402148244
2213	4	-0.021505716851642376
2213	5	-0.12093965963865827
2213	6	-0.18867741982981556
2213	7	-0.05530695605045821
2213	8	-0.08012494989716146
2213	9	-0.09086614150959349
2213	10-14	-0.0264135028349628
2213	15-19	-0.014816494188792717
2213	20-24	-0.057319558295020556
2213	25-29	-1.2821583419729237
2213	30-34	-0.07158081560197616
2213	35-39	0.014817913230736224
2213	40-44	-1.435453711587364
2213	45-49	-1.7599265046832286
2213	50-54	-0.04239223697275207
2213	55-59	-0.06740536962958998
2213	60-64	-0.007786128173762563
2213	65-69	-0.028205422462548313
2213	70-74	-0.07439148470739809
2213	75-79	-0.014292358282816053
2213	80-84	-0.015631941031394092
2213	85-89	0.04934235458621572
2213	90-94	0.12188338470243565
2213	95-99	0.1821676141402122
2213	100-104	0.1793283873769127
2213	105-109	0.09811529618400527
2213	110-114	0.19550013389627452
2213	115-119	0.26321030827133285
2213	120-124	0.2449639178571701
2213	125-129	0.1348406897551584
2213	130-134	0.38673507686714714
2213	135-139	0.40824568190249977
2213	140-144	0.2826459533582195
2213	145-149	0.13690223437736648
2213	150-151	0.03796568952564883
2214	1	-0.019340296793906475
2214	2	0.032269064342990816
2214	3	-0.03127891941102945
2214	4	-0.0021012304670264825
2214	5	0.0235319243037182
2214	6	0.033739219794114206
2214	7	0.019004722316395828
2214	8	0.0034234775805401796
2214	9	-0.12513611091412713
2214	10-14	-1.304422106397034
2214	15-19	-0.0060313740283959305
2214	20-24	-7.248538227102586E-4
2214	25-29	-0.024055483021101054
2214	30-34	-0.051536042814937844
2214	35-39	-0.10367508020546978
2214	40-44	-0.15003102396528334
2214	45-49	-0.04448085569120508
2214	50-54	-0.028516248130458166
2214	55-59	-0.09069033058924703
2214	60-64	-0.06568407347594274
2214	65-69	0.09984989220385643
2214	70-74	0.06055521513168571
2214	75-79	0.17911162839687478
2214	80-84	0.17933703061336104
2214	85-89	0.13664589242780778
2214	90-94	-0.016599623802321162
2214	95-99	0.12918957243349638
2214	100-104	0.15081233784481896
2214	105-109	0.06853200079197563
2214	110-114	0.1197341166015562
2214	115-119	0.09701474539844668
2214	120-124	0.02713498398464509
2214	125-129	-0.11379775692645211
2214	130-134	-0.05332535829782614
2214	135-139	-0.05772998432149734
2214	140-144	-0.15925998294478916
2214	145-149	-0.2377923915233211
2214	150-151	-0.1863826722346431
2215	1	0.05968419194398322
2215	2	0.059068301484700214
2215	3	0.10295044055217772
2215	4	0.08860650867624287
2215	5	0.013149750954561057
2215	6	-0.032156811922135375
2215	7	-0.09227433480380398
2215	8	0.0025926129869233705
2215	9	0.01671680231277861
2215	10-14	0.06527897937226612
2215	15-19	0.08970056388250214
2215	20-24	-1.2136739408719777
2215	25-29	-0.25774303383271047
2215	30-34	-0.09859686068768525
2215	35-39	-0.018717838752230875
2215	40-44	0.0038232284581170006
2215	45-49	0.0049942960657816116
2215	50-54	0.01559722269080055
2215	55-59	0.038044998022705556
2215	60-64	-0.04916175086579244
2215	65-69	0.02147090159856191
2215	70-74	-0.1261473582077386
2215	75-79	-0.0015275867449631164
2215	80-84	-0.07267256146601397
2215	85-89	-0.07663499284428354
2215	90-94	-0.14341013748499876
2215	95-99	-0.13880121430418058
2215	100-104	-0.15230548931104693
2215	105-109	-0.22650645042433126
2215	110-114	-0.26810306908777193
2215	115-119	-0.07517201451369004
2215	120-124	0.01653223272369786
2215	125-129	-0.14801701305006532
2215	130-134	-0.011217317600397791
2215	135-139	-0.20626467579602803
2215	140-144	-0.014035665017040344
2215	145-149	-0.2832693423668644
2215	150-151	-0.5762713441504488
2216	1	-0.0063933305616892255
2216	2	0.006180079087066304
2216	3	-0.031851534053053854
2216	4	-0.007686410512022235
2216	5	-0.11486098060872507
2216	6	-0.25466890214945437
2216	7	-0.3772821422520636
2216	8	-0.17759178928381658
2216	9	-0.032297941913491
2216	10-14	-0.14002544527064487
2216	15-19	-0.1937613251470438
2216	20-24	-0.29846121456382946
2216	25-29	-0.38856346595134283
2216	30-34	-0.2165322961504188
2216	35-39	-0.20304013175553592
2216	40-44	-0.1745631404972201
2216	45-49	-0.10374000504918257
2216	50-54	-0.15820285857638794
2216	55-59	-0.1203236782790853
2216	60-64	-0.1150107591885785
2216	65-69	-0.10903118186478622
2216	70-74	-0.1512379848848795
2216	75-79	-0.0652142983075521
2216	80-84	-0.10410845267992386
2216	85-89	0.07944305016730624
2216	90-94	0.029535168466900075
2216	95-99	0.0723420621917441
2216	100-104	0.006432723965531295
2216	105-109	0.06629679938845356
2216	110-114	-0.10387621453517681
2216	115-119	-0.2502578110604432
2216	120-124	0.0014565663314556332
2216	125-129	-0.182831390836391
2216	130-134	0.011822597768862408
2216	135-139	0.004794178998508869
2216	140-144	0.1815181158386423
2216	145-149	0.14270054892701012
2216	150-151	-0.08912992767947259
2217	1	0.103785245421399
2217	2	0.0660400462468047
2217	3	0.07628043207943591
2217	4	0.09681060442666478
2217	5	0.005663629295391104
2217	6	0.09122879801461892
2217	7	0.08543442750497121
2217	8	0.10573670642042288
2217	9	0.064865412436788
2217	10-14	0.10874579802934647
2217	15-19	-1.562590882838819
2217	20-24	0.06061713228625365
2217	25-29	0.16059276350228657
2217	30-34	0.09277169211060965
2217	35-39	0.11202492470225422
2217	40-44	0.1160603693750204
2217	45-49	0.18648947848878805
2217	50-54	0.23303561526240912
2217	55-59	0.16194343347793705
2217	60-64	0.14727231008541963
2217	65-69	0.22558934175255274
2217	70-74	0.17122078845136457
2217	75-79	0.25801329796455263
2217	80-84	0.23574796434439094
2217	85-89	0.2150353942077956
2217	90-94	0.2566534553456492
2217	95-99	0.3463423202600566
2217	100-104	0.3652691117982272
2217	105-109	0.3220689670353636
2217	110-114	0.25352782331668067
2217	115-119	0.3301461183625207
2217	120-124	0.49541067263925953
2217	125-129	0.3986708818357698
2217	130-134	0.5021371624331294
2217	135-139	0.6632061200981312
2217	140-144	1.0380717500096068
2217	145-149	1.1476400703547824
2217	150-151	0.8822346242132966
2218	1	0.07579045902964054
2218	2	0.03229046499622967
2218	3	0.06255000511157505
2218	4	0.04921781632139499
2218	5	0.02244176787715446
2218	6	0.06963684325483399
2218	7	0.029152927048592403
2218	8	0.021467764351527308
2218	9	-0.048517681524167244
2218	10-14	0.02547951382484115
2218	15-19	-0.3324033631429941
2218	20-24	-0.014587677208105276
2218	25-29	0.04052317142856765
2218	30-34	0.03412715357610807
2218	35-39	0.11311355040773918
2218	40-44	-0.08701131582137123
2218	45-49	0.20485412307763085
2218	50-54	0.25983719080004164
2218	55-59	0.15299673534946123
2218	60-64	0.13453861589905358
