##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	90-94	-0.054330673460640355
2125	95-99	0.006727012592847359
2125	100-104	-0.3010173488313228
2125	105-109	-0.29711161263568187
2125	110-114	-0.3081344558501513
2125	115-119	-0.6279282128863031
2125	120-124	-0.5058810437407928
2125	125-129	-0.46175914941603935
2125	130-134	-0.47474423492212026
2125	135-139	-0.8613796428254687
2125	140-144	-0.8980749568778172
2125	145-149	-0.8809707831379079
2125	150-151	-0.9474049368884394
2126	1	0.11875026285548174
2126	2	-0.2681046437135919
2126	3	-0.2989179428134676
2126	4	-0.06377609190172961
2126	5	0.07254584342005899
2126	6	0.037519075293005244
2126	7	0.13400840974382078
2126	8	0.02065459472395048
2126	9	0.12016256481282994
2126	10-14	-0.05548163065132883
2126	15-19	0.019302627510569437
2126	20-24	0.05795583412070471
2126	25-29	0.017467136308802367
2126	30-34	0.041555011247012885
2126	35-39	-0.1673528481604336
2126	40-44	-0.08199897715313398
2126	45-49	-0.23039774569480187
2126	50-54	-0.2537471238076421
2126	55-59	-0.21586759741884975
2126	60-64	-0.2311974688023497
2126	65-69	-0.2064151168659052
2126	70-74	-0.1874302378603474
2126	75-79	-0.2285041973467159
2126	80-84	-0.3852294823338056
2126	85-89	-0.3494685144402965
2126	90-94	-0.44285356315337765
2126	95-99	-0.3902295931797397
2126	100-104	-0.5847457243426248
2126	105-109	-0.39637794022076633
2126	110-114	-0.42311500134263014
2126	115-119	-0.529530959955224
2126	120-124	-0.6100342683359727
2126	125-129	-0.7444945913628018
2126	130-134	-1.0315208550218458
2126	135-139	-0.7568304878387657
2126	140-144	-1.2424498943708464
2126	145-149	-1.0342882369277184
2126	150-151	-1.3584895727875868
2127	1	0.07449994286079331
2127	2	-0.22526452134967556
2127	3	-0.24288453451301706
2127	4	-0.11105668630888488
2127	5	-0.04315382544481139
2127	6	0.053293076002233875
2127	7	-0.0978454145742873
2127	8	-0.4399662297602376
2127	9	-0.17867009080479335
2127	10-14	-0.08107021198799913
2127	15-19	-0.14887706255223065
2127	20-24	-0.02055811481978509
2127	25-29	-0.11397781135841001
2127	30-34	-0.03169802649136244
2127	35-39	-0.3503119583771408
2127	40-44	-0.2743728653137367
2127	45-49	-0.4054856861902536
2127	50-54	-0.31010861009584545
2127	55-59	-0.25561120641948065
2127	60-64	-0.22648555710058815
2127	65-69	-0.22180282277194152
2127	70-74	-0.22958513320769214
2127	75-79	-0.042131048398772464
2127	80-84	-0.032499742415183164
2127	85-89	-0.21515424071075984
2127	90-94	-0.33784948782977864
2127	95-99	-0.30281797396869337
2127	100-104	-0.4354153608833471
2127	105-109	-0.5248911347293514
2127	110-114	-0.19711805728874054
2127	115-119	-0.5128343748342985
2127	120-124	-0.8747070714463234
2127	125-129	-0.9015233685530504
2127	130-134	-0.9787923218535468
2127	135-139	-1.1583919352951675
2127	140-144	-1.228697200329151
2127	145-149	-1.2427269241162655
2127	150-151	-1.393677844151263
2128	1	0.18626508059267977
2128	2	-0.03791071639380661
2128	3	-0.1146606530849823
2128	4	0.07222133806552478
2128	5	0.1498955345401427
2128	6	0.2816003597686816
2128	7	0.20157409894386547
2128	8	-0.07343749073424277
2128	9	0.20463195989597693
2128	10-14	0.13976279755304688
2128	15-19	0.1414555890375837
2128	20-24	0.14312736813200644
2128	25-29	0.1385385166962294
2128	30-34	0.16624323184878165
2128	35-39	0.1561781801100679
2128	40-44	0.13374380444426492
2128	45-49	0.12306204901031492
2128	50-54	0.15688101307535618
2128	55-59	0.21766885650830403
2128	60-64	0.07639932883791545
2128	65-69	0.06553137606470472
2128	70-74	0.14425232340621363
2128	75-79	0.062190195532664916
2128	80-84	-0.012934653906341964
2128	85-89	0.0738356474683215
2128	90-94	0.13096459753895573
2128	95-99	0.06839422503588821
2128	100-104	-0.08384853960124161
2128	105-109	0.17419981412683683
2128	110-114	0.3701756612791698
2128	115-119	0.15985738922008608
2128	120-124	0.27550780825681187
2128	125-129	0.4213945155781431
2128	130-134	0.3100136840353329
2128	135-139	0.06457562435829445
2128	140-144	-0.026030874345384092
2128	145-149	-0.036359794910854504
2128	150-151	-0.19741689760524395
2201	1	0.30202933497568907
2201	2	0.2387756747233638
2201	3	0.4351343258973941
2201	4	0.37152205585418585
2201	5	-1.9139370790284929
2201	6	-0.09293829094067974
2201	7	-0.017869883006873977
2201	8	0.3133072828465657
2201	9	0.24051624108691527
2201	10-14	0.3658482353785075
2201	15-19	-0.36577879306601346
2201	20-24	0.263797056812912
2201	25-29	-0.45385445166291305
2201	30-34	0.2719604099665176
2201	35-39	0.404963139493276
2201	40-44	0.34585450359718095
2201	45-49	0.34474482889469016
2201	50-54	0.4429851098036437
2201	55-59	-1.3351226172287696
2201	60-64	0.2837796949920488
2201	65-69	-0.9456106766632644
2201	70-74	-0.6920589041619181
2201	75-79	0.17078192748775933
2201	80-84	0.4776232567428025
2201	85-89	-0.7060011315691881
2201	90-94	0.049519787685092354
2201	95-99	0.18263523788103697
2201	100-104	-0.41013662058060163
2201	105-109	-0.6677774152515852
2201	110-114	-0.2228335018636045
2201	115-119	0.010881707674940344
2201	120-124	-0.12793328083125033
2201	125-129	-0.13247531084867603
2201	130-134	-0.11002757662765106
2201	135-139	0.06093333585307903
2201	140-144	0.12656504373716615
2201	145-149	-0.13727062639212306
2201	150-151	0.04941300290597894
2202	1	0.19688331377715684
2202	2	0.16378457628932708
2202	3	0.37922195934906
2202	4	0.3101912517465877
2202	5	0.032845389039323436
2202	6	0.24185486022868474
2202	7	0.24347071996994174
2202	8	0.24377063802577936
2202	9	0.1882014097088529
2202	10-14	0.2452273705352468
2202	15-19	0.28339417414217394
2202	20-24	0.27169003273647974
2202	25-29	0.268407706449743
2202	30-34	0.34047174492555143
2202	35-39	0.23016345757319812
2202	40-44	0.23961969982131137
2202	45-49	0.3419823233194492
2202	50-54	0.29675862782369933
2202	55-59	0.38021382659224656
2202	60-64	0.3151092772368216
2202	65-69	0.3328070376344314
2202	70-74	0.37203176101493085
2202	75-79	0.22185061278212714
2202	80-84	0.02871049617028376
2202	85-89	0.01656188662344249
2202	90-94	-0.1299481879538078
2202	95-99	-0.14523893923846032
2202	100-104	-0.1144804264367636
2202	105-109	-0.060736846864614336
2202	110-114	-0.33579698931624336
2202	115-119	-0.4056917414791883
2202	120-124	-0.6173603603761961
2202	125-129	-0.5591588317532867
2202	130-134	-0.49907201805365276
2202	135-139	-0.16404352339608863
2202	140-144	-0.3178555876407323
2202	145-149	-0.5062246920787281
2202	150-151	-0.46324123916893
2203	1	0.18632380324186926
2203	2	0.1941440466421227
2203	3	0.30179943523898345
2203	4	0.3040340540545543
2203	5	0.22273371055835156
2203	6	0.19968728812034442
2203	7	0.21626622963358244
2203	8	0.2977376871112227
2203	9	0.1955896731007698
2203	10-14	-0.8245150326842818
2203	15-19	0.25356370810797557
2203	20-24	-0.140877868582308
2203	25-29	0.33356168705893907
2203	30-34	-0.9805017466228705
2203	35-39	0.2813009022964792
2203	40-44	0.38085000835101823
2203	45-49	0.4244819476319748
2203	50-54	0.4053521190073255
2203	55-59	0.38620303317506455
2203	60-64	0.31382192970622214
2203	65-69	0.285088942992374
2203	70-74	0.30749991614174377
2203	75-79	0.13427542335997344
2203	80-84	0.09469150766819467
2203	85-89	-0.10463189957545183
2203	90-94	-0.3005042069256234
2203	95-99	-0.24446222017062524
2203	100-104	-0.2758062987627383
2203	105-109	-0.7312663862211934
2203	110-114	-0.7238139134717372
2203	115-119	-0.7010383066576722
2203	120-124	-0.9649088474989824
2203	125-129	-1.4806492823665707
2203	130-134	-0.8179822675825079
2203	135-139	-0.5428412938187392
2203	140-144	-0.528150558853639
2203	145-149	-0.6850522209306398
2203	150-151	-0.3543183693888494
2204	1	0.24067247817527004
2204	2	0.09618462006558914
2204	3	0.23720385187627357
2204	4	0.10448745230807077
2204	5	-0.1358737150540179
2204	6	-0.006987477301457545
2204	7	0.05293880199762668
2204	8	0.10040788522147182
2204	9	0.03585248282556108
2204	10-14	0.16803684844983735
2204	15-19	0.19279993716375543
2204	20-24	-1.8780246742683104
2204	25-29	-0.10464983816417117
2204	30-34	0.049942357430325046
2204	35-39	-0.041804751074948854
2204	40-44	-0.005702961221913938
2204	45-49	0.012294519365418921
2204	50-54	0.03740583188756119
2204	55-59	0.056298473434473806
2204	60-64	0.035632118532518575
2204	65-69	0.09621856833714304
2204	70-74	-1.6661497466160213
2204	75-79	-0.08377519352213625
2204	80-84	-0.661984567168659
2204	85-89	-0.1789087808818337
2204	90-94	-0.32436709382942297
2204	95-99	-0.3014430036343754
2204	100-104	-0.33763331958166987
2204	105-109	-0.8614043037299339
2204	110-114	-1.0475725563212421
2204	115-119	-1.1248533201527593
2204	120-124	-1.4044313411978564
2204	125-129	-4.534574097002523
2204	130-134	-1.6935512800464494
2204	135-139	-1.221257001789887
2204	140-144	-1.0998223065994175
2204	145-149	-1.3470904984952519
2204	150-151	-1.4407896996164808
2205	1	0.2480321223394526
2205	2	0.2531231803161411
2205	3	0.45344821473749164
2205	4	0.33038389139859703
2205	5	0.313352305957757
2205	6	-1.1104143579609342
2205	7	-0.06457437096828755
2205	8	0.2020917991057516
2205	9	0.35781912067334787
2205	10-14	-0.4091181535578343
2205	15-19	0.008138463426178077
2205	20-24	0.5089363274818837
2205	25-29	0.4769899807956648
2205	30-34	-1.4007785928558079
2205	35-39	0.2675610671316875
2205	40-44	0.44424298477947133
2205	45-49	0.46998277840773284
2205	50-54	0.5556766147263232
2205	55-59	0.5774110409636322
2205	60-64	0.49881206195299654
2205	65-69	0.47323902130077755
2205	70-74	0.5526805387780485
2205	75-79	0.463029287024149
2205	80-84	-0.35471428148435535
2205	85-89	0.17565968668909449
2205	90-94	0.04109107146525304
2205	95-99	0.19861764557992245
2205	100-104	0.31870476886300025
2205	105-109	0.17098226572241515
2205	110-114	-1.2798943342072704
2205	115-119	-0.3028428668274046
2205	120-124	0.040374076901336764
2205	125-129	-0.1685726360115467
2205	130-134	-2.4290447391818404
2205	135-139	-0.20541685251364328
2205	140-144	0.05279174622787153
2205	145-149	-0.2672027829809416
2205	150-151	-0.13576299395218072
2206	1	0.26561686510801863
2206	2	0.18343599401427468
2206	3	0.38458367738958543
2206	4	0.20609987884171233
2206	5	0.2504803995494669
2206	6	-2.2227188688261634
2206	7	-0.4810675566167504
2206	8	-0.016319573064954795
2206	9	0.2439805322987354
2206	10-14	0.3782636141439255
2206	15-19	-1.5350856041233953
2206	20-24	-1.4476970783922951
2206	25-29	0.4029526865501296
2206	30-34	-3.2774199370648986
2206	35-39	0.21072565478337424
2206	40-44	0.5276516786505567
2206	45-49	0.49243649795729993
2206	50-54	0.534528387527601
2206	55-59	0.6045376357688141
2206	60-64	0.6028333814396873
2206	65-69	0.5984142986405487
2206	70-74	0.6409130768656297
2206	75-79	-1.2153914801952723
2206	80-84	0.5781533447378209
2206	85-89	0.5750666166137819
2206	90-94	0.4614632422321421
2206	95-99	0.3651755314853915
2206	100-104	0.3346775337278203
2206	105-109	0.20488788113574685
2206	110-114	-0.5172063696276865
2206	115-119	-0.11678764793357033
2206	120-124	-0.010528555749125701
2206	125-129	-5.517459697811056
2206	130-134	-2.398056147635799
2206	135-139	-2.0141699476249926
2206	140-144	-0.27464075532759225
2206	145-149	-0.3480879143441804
2206	150-151	-0.34793262310789075
2207	1	0.35845492050915695
2207	2	0.250304029973325
2207	3	0.6233460378221594
2207	4	0.45889946703142925
2207	5	0.37461264786117
2207	6	0.7803120140674622
2207	7	0.6180587745720558
2207	8	-2.900200337741019
2207	9	-0.5454306192052485
2207	10-14	0.4165335694610164
2207	15-19	0.594792990923537
2207	20-24	0.6690804623206432
2207	25-29	0.6342667553327104
2207	30-34	0.7204316417841952
2207	35-39	0.6891170428831757
2207	40-44	0.6609654262809812
2207	45-49	0.6682927891528294
2207	50-54	0.6491408819665381
2207	55-59	0.7666517294859929
2207	60-64	0.7234879234634946
2207	65-69	0.7348964764487604
2207	70-74	0.7268455428203069
2207	75-79	0.7508785808554634
2207	80-84	0.6752822201256237
2207	85-89	0.6258240107188513
2207	90-94	0.45417934349598
2207	95-99	0.5806726380528957
2207	100-104	0.5138023150051367
2207	105-109	0.29355416709672966
2207	110-114	0.13679980300550199
2207	115-119	0.34261501439038256
2207	120-124	-1.5491807307528092
2207	125-129	-0.195492180434087
2207	130-134	0.24634655139858097
2207	135-139	-2.1905911971376497
2207	140-144	-2.010679259334932
2207	145-149	0.05389152580153578
2207	150-151	-0.20550540799367312
2208	1	0.24890907046529875
2208	2	0.21960104640412936
2208	3	0.48782405874883494
2208	4	0.3084562043523391
2208	5	0.286066573669963
2208	6	0.5025345379329664
2208	7	0.2573725579223023
2208	8	0.24997564273319028
2208	9	0.26257729750950887
2208	10-14	0.3202898166614716
2208	15-19	0.3045965731016054
2208	20-24	0.3132882966269719
2208	25-29	0.40220887747851464
2208	30-34	0.4619439302821746
2208	35-39	0.3369486323651998
2208	40-44	0.3588943195062839
2208	45-49	0.38953938675008715
2208	50-54	0.3756081598263421
2208	55-59	0.4624129938796031
2208	60-64	0.41797834514194676
2208	65-69	0.41223221479480543
2208	70-74	-1.06408076904831
2208	75-79	0.28257990449164794
2208	80-84	-1.1233559929947745
2208	85-89	0.4066730650563457
2208	90-94	0.34817235934477964
2208	95-99	0.3064047539343733
2208	100-104	0.25604835533480497
2208	105-109	0.2745849343135589
2208	110-114	-0.13737648895484966
2208	115-119	-0.11855701227644033
2208	120-124	-0.025114455845056227
2208	125-129	-0.21202401734701226
2208	130-134	-0.35386505434350113
2208	135-139	-0.32239787309039514
2208	140-144	-0.4155516076478314
2208	145-149	-0.17255731020371456
2208	150-151	-0.4106977550231221
2209	1	0.29490027081562076
2209	2	0.21420871518393625
2209	3	0.4850581175936455
2209	4	0.38810895662298606
2209	5	0.38488785536623027
2209	6	0.4694526622954527
2209	7	0.4722645710496707
2209	8	0.4789085377440543
2209	9	0.4568997670016657
2209	10-14	0.4311785022806447
2209	15-19	0.49625905528598224
2209	20-24	0.5063397136294796
2209	25-29	-0.06917012809295642
2209	30-34	0.5439536943147658
2209	35-39	0.4716132379897999
2209	40-44	0.584443119854086
2209	45-49	0.5630023924491212
2209	50-54	0.5493220917542203
2209	55-59	0.5628947998621427
2209	60-64	0.6391829885361346
2209	65-69	0.6132278689696378
2209	70-74	0.6278195856173241
2209	75-79	0.43280136382911394
2209	80-84	0.6317392875522074
2209	85-89	0.5198022022151179
2209	90-94	0.49303350178620065
2209	95-99	0.4588142513411455
2209	100-104	0.5064022385278122
2209	105-109	0.6282847466072923
2209	110-114	0.2328857765484642
2209	115-119	0.2953730784259463
2209	120-124	0.1420457057970239
2209	125-129	0.19675402754213422
2209	130-134	-0.0030038432706618323
2209	135-139	0.1666273321575531
2209	140-144	0.05716061892716695
2209	145-149	-0.11829662145138187
2209	150-151	-0.17512574662778135
2210	1	0.24562539133574646
2210	2	0.1799597246774276
2210	3	0.38956443058030743
2210	4	0.2846623622857507
2210	5	0.3288401735416855
2210	6	0.6373285080482063
2210	7	0.46322764071412337
2210	8	0.476643252574803
2210	9	0.35456896383886516
2210	10-14	0.48276661027662726
2210	15-19	0.5186213250219396
2210	20-24	0.48317083631815905
2210	25-29	-1.4807819322092826
2210	30-34	0.4819903936485872
2210	35-39	0.5570005738006572
2210	40-44	0.5824235795952646
2210	45-49	0.6386511319636341
2210	50-54	0.5801754001561434
2210	55-59	0.692765855474974
2210	60-64	0.7068149842580524
2210	65-69	0.6722158253463277
2210	70-74	0.7682418913588975
2210	75-79	0.722776622632054
2210	80-84	0.6643206285136571
2210	85-89	0.6438004979806422
2210	90-94	0.8524728770660914
2210	95-99	0.5323882278747192
2210	100-104	0.5557194960497611
2210	105-109	0.5747249802242536
2210	110-114	0.17066256276902436
2210	115-119	0.18078395558451632
2210	120-124	0.22932886141668263
2210	125-129	-0.002281120738707898
2210	130-134	-0.02911418485815176
2210	135-139	0.17533379766032908
2210	140-144	0.0642742500835034
2210	145-149	-0.1542692291586576
2210	150-151	0.12213222517409505
2211	1	0.1830399875598303
2211	2	0.12020411161186217
2211	3	0.3557532152242331
2211	4	0.2586949179251903
2211	5	0.25921406628126675
2211	6	0.48423469321298995
2211	7	0.39127785794069325
2211	8	0.32270328760430544
2211	9	0.3441243941157879
2211	10-14	0.4112755421303831
2211	15-19	0.42313747915738986
2211	20-24	0.4729896718583859
2211	25-29	0.578762843613184
2211	30-34	0.5997500161976177
2211	35-39	0.48155685886360544
2211	40-44	0.5074370088031372
2211	45-49	0.5578299449255368
2211	50-54	0.5824482251438567
2211	55-59	0.6713682213395913
2211	60-64	0.49710669165396837
2211	65-69	0.5524396806901279
2211	70-74	0.5313038801598893
2211	75-79	0.5274894453379915
2211	80-84	0.5268792152486483
2211	85-89	0.45312965732896515
2211	90-94	0.48150356115549187
2211	95-99	0.3898572469430519
2211	100-104	0.36068935581907624
2211	105-109	0.4607907469858006
2211	110-114	0.24706291971921956
2211	115-119	0.2363696371878916
2211	120-124	0.17186362594294025
2211	125-129	0.07135300953807899
2211	130-134	-0.038817789783976764
2211	135-139	0.07536237269065538
2211	140-144	-0.07358368782399438
2211	145-149	-0.37589548730509037
2211	150-151	-0.6422402492016914
2212	1	0.2086454767713377
2212	2	0.11399954901326481
2212	3	0.22003903240743483
2212	4	0.2546361828876229
2212	5	0.1891899791960867
2212	6	0.34013761680063226
2212	7	0.33947328271115396
2212	8	0.11892060772129298
2212	9	0.19516092035674149
2212	10-14	0.17583668312146727
2212	15-19	0.17852687700283099
2212	20-24	-0.09765751108385956
2212	25-29	0.26421677057636117
2212	30-34	0.4160956218231391
2212	35-39	0.31251609315758344
2212	40-44	0.4379093600596704
2212	45-49	0.45651501193514576
2212	50-54	0.40353346327752604
2212	55-59	0.44135436846082854
2212	60-64	0.45561103947120074
2212	65-69	0.5130834797433153
2212	70-74	0.3262407627293058
2212	75-79	0.35739028690004915
2212	80-84	0.6136146870691519
2212	85-89	0.49788654939726484
2212	90-94	0.4440804143497772
2212	95-99	0.35541977147387627
2212	100-104	0.36539045354940924
2212	105-109	0.44152869281601426
2212	110-114	-0.2449870056115131
2212	115-119	-0.24005318603286696
2212	120-124	-2.7884295661799285
2212	125-129	-0.21506002182483286
2212	130-134	-0.27900711518957877
2212	135-139	-0.20433214767726682
2212	140-144	-0.3083599582555898
2212	145-149	-0.08843535206061048
2212	150-151	-0.08279179678324766
2213	1	0.3376496353451799
2213	2	0.24853597659349447
2213	3	0.3444199524065965
2213	4	0.3606899749084107
2213	5	0.29794276055963564
2213	6	0.5218417500979768
2213	7	0.5387228213135344
2213	8	0.537472497900005
2213	9	0.4884387711896281
2213	10-14	0.4441635907484809
2213	15-19	0.475750089322311
2213	20-24	-0.16365134616798116
2213	25-29	0.39116583127576376
2213	30-34	0.7056180177913944
2213	35-39	0.5879753297112842
2213	40-44	0.5955071158869742
2213	45-49	0.5795077069347059
2213	50-54	0.5445319052312598
2213	55-59	0.5011154308954886
2213	60-64	0.5887327693640501
2213	65-69	0.6866046030537163
2213	70-74	0.5878226256338692
2213	75-79	0.4382708574753664
2213	80-84	0.6785439064928838
2213	85-89	0.5849241184642935
2213	90-94	0.612764201509286
2213	95-99	0.43118841567410016
2213	100-104	0.39936875498842284
2213	105-109	0.4667541842744143
2213	110-114	-2.175860487741218
2213	115-119	-0.7230615570760079
2213	120-124	0.30361899498580414
2213	125-129	0.17710608105078762
2213	130-134	0.08530008192263949
2213	135-139	0.28205616899231956
2213	140-144	-0.012247679261083277
2213	145-149	-0.11930154447138008
2213	150-151	-0.1248204414295202
2214	1	0.2325413720480256
2214	2	0.05335555965579175
2214	3	0.2181793078063805
2214	4	0.1378795164095976
2214	5	0.16416041364008294
2214	6	0.4172399516747376
2214	7	0.05045020175076331
2214	8	0.08540232201972486
2214	9	0.11821865917001873
2214	10-14	0.25846665284352355
2214	15-19	0.34142746188326356
2214	20-24	0.29684387601685813
2214	25-29	0.28786456643447167
2214	30-34	-0.48851561576228164
2214	35-39	-0.3233411575736156
2214	40-44	0.2617896436062992
2214	45-49	0.23385106498542285
2214	50-54	0.09051243693883038
2214	55-59	0.18760516893300405
2214	60-64	0.17851113936391272
2214	65-69	0.26441316251058566
2214	70-74	0.3874616459278144
2214	75-79	0.39958245907843093
2214	80-84	0.4468475171101858
2214	85-89	0.356403613565746
2214	90-94	0.2663245878881497
2214	95-99	-0.9056222168617225
2214	100-104	-0.6071880937577632
2214	105-109	-0.2562708174420507
2214	110-114	0.21200285893560533
2214	115-119	-0.06561046392653225
2214	120-124	-0.26546793032973426
2214	125-129	-0.24270526951207216
2214	130-134	0.04140137499518204
2214	135-139	-0.006661727672387485
2214	140-144	-0.08161803788555133
2214	145-149	-0.36880912790449827
2214	150-151	-0.40567575782806387
2215	1	-8.61043454342581
2215	2	0.09688786396525728
2215	3	-0.5791131808233558
2215	4	0.07090573975091985
2215	5	0.08241892898785608
2215	6	0.2999631489538075
2215	7	0.34104964939681537
2215	8	0.42755520521092194
2215	9	0.2972906848244605
2215	10-14	0.3503065533364449
2215	15-19	0.39260035561093787
2215	20-24	0.40933119697898945
2215	25-29	0.35899829192970145
2215	30-34	0.47990014319731245
2215	35-39	0.39469734545892976
2215	40-44	0.48147817567868145
2215	45-49	0.514339769361051
2215	50-54	0.35817137363218876
2215	55-59	0.32894559751391483
2215	60-64	0.5013284939487619
2215	65-69	0.5290385457155224
2215	70-74	0.4830738521758846
2215	75-79	0.437076971549871
2215	80-84	0.5101106009660938
2215	85-89	0.3433808175864499
2215	90-94	0.4042385917715734
2215	95-99	-0.30889346160165587
2215	100-104	0.11582366983461156
2215	105-109	0.3547626424004662
2215	110-114	0.7418136185461108
2215	115-119	0.23226212082194309
2215	120-124	0.1787221741918401
2215	125-129	0.10077578785493557
2215	130-134	0.04071477997199935
2215	135-139	-0.10436042551459934
2215	140-144	0.09053979005411605
2215	145-149	-0.5479468552367202
2215	150-151	-0.3876949949355968
2216	1	-2.3209846603792847
2216	2	-0.01271872186386247
2216	3	0.11133945123163613
2216	4	-0.10426413563669712
2216	5	-0.056211776126318114
2216	6	0.0530172967220679
2216	7	0.030347677080015956
2216	8	-0.12856953656697812
2216	9	-0.14666040035719874
2216	10-14	-0.10026086028871362
2216	15-19	0.13226038828316433
2216	20-24	0.08436151852995266
2216	25-29	0.2344684783371136
2216	30-34	0.2659944954368285
2216	35-39	0.17753255593338224
2216	40-44	0.016798267345201623
2216	45-49	0.06837557761449631
2216	50-54	0.01978903378982011
2216	55-59	0.14963847764611415
2216	60-64	0.15817338133321357
2216	65-69	0.19174320489523922
2216	70-74	0.30416990007206834
2216	75-79	0.2685636060116394
2216	80-84	0.39529976228701713
2216	85-89	0.32553370763441336
2216	90-94	0.22996570718007092
2216	95-99	0.08037548223740743
2216	100-104	-0.018201957428260584
2216	105-109	0.02271420889950093
2216	110-114	0.14524963034549643
2216	115-119	-0.08026127180347231
2216	120-124	-0.011048670592330723
2216	125-129	-0.05174360946023171
2216	130-134	-0.12065388707936364
2216	135-139	-0.3383787175221613
2216	140-144	-0.21318983205903308
2216	145-149	-0.6963850706679438
2216	150-151	-0.43889600198208
2217	1	0.25584992993391253
2217	2	0.02146223459767782
2217	3	0.20867102470392496
2217	4	0.2515488829504946
2217	5	0.3015690247705436
2217	6	0.5000609826401501
2217	7	0.4689989729475528
2217	8	0.27045531747675966
2217	9	0.36329978966706733
2217	10-14	0.35239125595266785
2217	15-19	0.34193147914945143
2217	20-24	0.3858981155511927
2217	25-29	0.3686166467010068
2217	30-34	0.37006065388425924
2217	35-39	0.2900507350201025
2217	40-44	0.2774004468428046
2217	45-49	0.3890842594457524
2217	50-54	0.3577088866463569
2217	55-59	0.34567471546400697
2217	60-64	0.2220982848891211
2217	65-69	0.3212184554518416
2217	70-74	0.36185045453483866
2217	75-79	0.22698301263932308
2217	80-84	0.20100568341127456
2217	85-89	0.25248047277393226
2217	90-94	0.22802375871230396
2217	95-99	0.09984556690042723
2217	100-104	0.24015452191116538
2217	105-109	0.3329837878522284
2217	110-114	0.2579410092851404
2217	115-119	0.0618092827623542
2217	120-124	0.07645635318930033
2217	125-129	-0.021535475964981288
2217	130-134	-0.11819797322909409
2217	135-139	-0.3669277849118018
2217	140-144	-0.2828725483728647
2217	145-149	-0.5807481259277978
2217	150-151	-0.5981412171838194
2218	1	0.21583597322497283
2218	2	-0.16982036272352374
2218	3	0.005646086027603303
2218	4	0.08363269311823274
2218	5	0.08815861281256332
2218	6	0.11697505772076511
2218	7	0.27088978995093527
2218	8	0.2578870452173092
2218	9	0.25186027994246984
2218	10-14	0.23522085441992857
2218	15-19	0.34024557745937045
2218	20-24	0.3710639681111516
2218	25-29	0.3551850260268097
2218	30-34	0.3983150484855855
2218	35-39	0.2926778468739144
2218	40-44	0.2747494820432834
2218	45-49	0.27640521725286504
2218	50-54	0.26081538566687357
2218	55-59	0.22876292872287962
2218	60-64	0.25812346214478765
2218	65-69	0.3481819937555315
2218	70-74	0.2774078594434499
