##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	3	-0.24752624131289025
2126	4	-0.21157943304722693
2126	5	-0.1672069177689508
2126	6	-0.36814652222205524
2126	7	-0.3159844779779988
2126	8	-0.40785564705347355
2126	9	-0.2629623828210512
2126	10-14	-0.28569602326118115
2126	15-19	-0.253609372855891
2126	20-24	-0.22197058753005194
2126	25-29	-0.25518983438080056
2126	30-34	-0.296233691415587
2126	35-39	-0.2925268504945393
2126	40-44	-0.4344918244725591
2126	45-49	-0.4005862056628189
2126	50-54	-0.3509650870890155
2126	55-59	-0.4420176847397883
2126	60-64	-0.5844230114292941
2126	65-69	-0.47311309247529465
2126	70-74	-0.43259835064949925
2126	75-79	-0.576707105970641
2126	80-84	-0.6296052473515203
2126	85-89	-0.5675772923222695
2126	90-94	-0.7383918046947571
2126	95-99	-0.6979191180030497
2126	100-104	-1.0499069488379078
2126	105-109	-1.0191604562236805
2126	110-114	-1.4340552800634896
2126	115-119	-1.379514121420442
2126	120-124	-1.546687722473159
2126	125-129	-1.5795189399977758
2126	130-134	-1.5295662849802767
2126	135-139	-1.6626008862628012
2126	140-144	-1.6998378060603443
2126	145-149	-1.6132545618990974
2126	150-151	-1.9894144172914991
2127	1	-0.2420722016810153
2127	2	-0.2618947835075396
2127	3	-0.37957442447172696
2127	4	-0.34817328183006424
2127	5	-0.2744009723959522
2127	6	-0.6470682274880915
2127	7	-0.5291853521007184
2127	8	-0.9539490772631467
2127	9	-0.7353282527496958
2127	10-14	-0.4114477175970279
2127	15-19	-0.44808152151463077
2127	20-24	-0.30185434333580474
2127	25-29	-0.3299355310978882
2127	30-34	-0.3504889397167048
2127	35-39	-0.41057217188584616
2127	40-44	-0.43343583391632023
2127	45-49	-0.29050423510609846
2127	50-54	-0.34461391620045134
2127	55-59	-0.3118555349729064
2127	60-64	-0.3628723034920185
2127	65-69	-0.3387565007186524
2127	70-74	-0.325746004690302
2127	75-79	-0.34050297054293566
2127	80-84	-0.4087955944097459
2127	85-89	-0.47413941293110184
2127	90-94	-0.6970728607856316
2127	95-99	-0.4933773061122011
2127	100-104	-0.6391113170301495
2127	105-109	-0.7838691607413963
2127	110-114	-0.6975204513465698
2127	115-119	-0.7565208756726989
2127	120-124	-0.8401507803583854
2127	125-129	-0.9866611341638603
2127	130-134	-1.0329245631192592
2127	135-139	-0.9014481555101099
2127	140-144	-1.006642992759378
2127	145-149	-0.9735112721498709
2127	150-151	-1.1929603533943798
2128	1	-0.18853671631476132
2128	2	-0.20200127665115275
2128	3	-0.21171841372311917
2128	4	-0.17023055838184575
2128	5	-0.27486687918416663
2128	6	-0.5272261588248028
2128	7	-0.28604451060068214
2128	8	-0.633286876096264
2128	9	-0.3703159246707344
2128	10-14	-0.19416643856882132
2128	15-19	-0.17762482130864754
2128	20-24	-0.11049577112790132
2128	25-29	-0.16777179067898373
2128	30-34	-0.09734141297988685
2128	35-39	-0.10926862390496694
2128	40-44	-0.1951756998421601
2128	45-49	-0.18963898584369332
2128	50-54	-0.19405848812102988
2128	55-59	-0.14232288233284862
2128	60-64	-0.31854959956839934
2128	65-69	-0.31147628732114896
2128	70-74	-0.2757187992564596
2128	75-79	-0.6867145843952613
2128	80-84	-0.5201692580105899
2128	85-89	-0.5116559432552847
2128	90-94	-0.7139832399577131
2128	95-99	-0.4503344005396315
2128	100-104	-0.5234709605524301
2128	105-109	-0.3692932982349575
2128	110-114	-0.4563893717937546
2128	115-119	-0.2223026438387663
2128	120-124	-0.1405973882167828
2128	125-129	-0.24197411254743884
2128	130-134	-0.18504136547859673
2128	135-139	-0.2222092429127116
2128	140-144	-0.3414581157588259
2128	145-149	-0.3217929925229015
2128	150-151	-0.37854465551632543
2201	1	0.156499243693208
2201	2	0.06766930085368017
2201	3	0.25564877849626555
2201	4	0.21913241775299497
2201	5	0.17444258706645854
2201	6	0.3118815273601072
2201	7	0.27837194103231866
2201	8	0.31142608621642154
2201	9	0.27511232633327154
2201	10-14	0.270125934531805
2201	15-19	0.24861625588670933
2201	20-24	0.2501688933468742
2201	25-29	0.2953051880740887
2201	30-34	0.2750201870827027
2201	35-39	0.29095978512131637
2201	40-44	0.22994497395269775
2201	45-49	0.27566506962042325
2201	50-54	0.22395261656530607
2201	55-59	0.2726753571613614
2201	60-64	0.2358931615842863
2201	65-69	0.28427165677869226
2201	70-74	0.27221023423530255
2201	75-79	0.20380079238132254
2201	80-84	0.26354979914249554
2201	85-89	0.3006082282036644
2201	90-94	0.18194277939973347
2201	95-99	0.07790237238410214
2201	100-104	-0.035212728829897344
2201	105-109	0.038909945995165174
2201	110-114	-0.3146074886628796
2201	115-119	-0.6006597566631129
2201	120-124	-0.6503672196770296
2201	125-129	-0.48921036886918046
2201	130-134	-0.8092739470481405
2201	135-139	-0.7946936692856497
2201	140-144	-0.9158769340327879
2201	145-149	-0.9845791948274645
2201	150-151	-0.9610007556294029
2202	1	-0.023635551407558353
2202	2	0.08825797311557793
2202	3	0.2266785235036224
2202	4	0.2025563374889785
2202	5	0.12217980937088413
2202	6	0.20307007082465844
2202	7	0.08660162797686866
2202	8	0.18303378404578297
2202	9	0.035005712526164245
2202	10-14	0.06781010157081369
2202	15-19	0.12985430591092495
2202	20-24	0.057916646158396645
2202	25-29	0.12205347376318088
2202	30-34	0.07921702974186928
2202	35-39	0.05344273248578446
2202	40-44	0.07332565022352355
2202	45-49	0.16143287838182374
2202	50-54	0.11922167327220023
2202	55-59	0.16716498211091846
2202	60-64	0.1104289763340418
2202	65-69	0.014157704357707246
2202	70-74	0.07270180412170646
2202	75-79	-0.1365307993523217
2202	80-84	-0.21118661249328596
2202	85-89	-0.16642484107689626
2202	90-94	-0.0698852554338174
2202	95-99	-0.33583221800137153
2202	100-104	-0.5304422673687412
2202	105-109	-0.35406005120677264
2202	110-114	-0.9217113378624973
2202	115-119	-1.2474012260712257
2202	120-124	-1.345251122660251
2202	125-129	-1.1519855994220762
2202	130-134	-1.379642720245144
2202	135-139	-1.1619521195856422
2202	140-144	-1.2226653019658968
2202	145-149	-1.294410169317164
2202	150-151	-1.288517551726521
2203	1	0.08918112552319002
2203	2	0.1515666696287994
2203	3	0.17038500059295814
2203	4	0.16904466171430244
2203	5	0.17131833556269527
2203	6	0.26439715020151056
2203	7	0.14562195045084536
2203	8	0.21970154714375667
2203	9	0.22734417088980763
2203	10-14	0.24572127704858815
2203	15-19	0.30859289544248014
2203	20-24	0.2338282501126443
2203	25-29	0.29002975493384753
2203	30-34	0.3328928084853757
2203	35-39	0.2693622602547521
2203	40-44	0.2563159449314867
2203	45-49	0.36553121875088124
2203	50-54	0.3199777046287551
2203	55-59	0.36131979821139026
2203	60-64	0.33373129877659835
2203	65-69	0.25057255124335853
2203	70-74	0.3153221118208407
2203	75-79	0.176067842506491
2203	80-84	0.20028567480159865
2203	85-89	0.18765686604558596
2203	90-94	0.06484833548444158
2203	95-99	0.06576807627837411
2203	100-104	-0.20631174121686513
2203	105-109	-0.10851313801642704
2203	110-114	-0.5845444713588961
2203	115-119	-0.7107464515448498
2203	120-124	-0.9873330590785088
2203	125-129	-0.7932911068519104
2203	130-134	-1.0922421661824373
2203	135-139	-1.037123325920703
2203	140-144	-0.8973201983371979
2203	145-149	-0.9324811474222976
2203	150-151	-0.8236766815240983
2204	1	0.13102648571111786
2204	2	0.15298405016863725
2204	3	0.20496181274420877
2204	4	0.17328174218172165
2204	5	0.19624849569676428
2204	6	0.3738212214965344
2204	7	0.08693933511580809
2204	8	0.3906024537509225
2204	9	0.2442470337297067
2204	10-14	0.18114854084150522
2204	15-19	0.17118578226277492
2204	20-24	0.09149032559748349
2204	25-29	0.033745451596615794
2204	30-34	0.04303200999120804
2204	35-39	0.07154268899879668
2204	40-44	0.09386406907505318
2204	45-49	0.1993626957150667
2204	50-54	0.1785727617812185
2204	55-59	0.1796109961434169
2204	60-64	0.1305885249477967
2204	65-69	0.18266397652777044
2204	70-74	0.21265549297677921
2204	75-79	0.2681873983345753
2204	80-84	0.23298482234250883
2204	85-89	0.24763591270794194
2204	90-94	0.11008461496565758
2204	95-99	0.024178889223186673
2204	100-104	-0.11093347354570682
2204	105-109	-2.044483739638281E-4
2204	110-114	-0.20255918215107727
2204	115-119	-0.7058652413209714
2204	120-124	-1.0115622513602602
2204	125-129	-0.6461859577948346
2204	130-134	-0.9210750916033845
2204	135-139	-0.8822746757666522
2204	140-144	-1.1189397073813794
2204	145-149	-0.8756328892609666
2204	150-151	-1.029338345598891
2205	1	0.12849819147817954
2205	2	0.10465535974670104
2205	3	0.23799463285771338
2205	4	0.12769387594275372
2205	5	0.12596706348148956
2205	6	0.2656761028777197
2205	7	0.18351545062427022
2205	8	0.4104518737587597
2205	9	0.2978310504168391
2205	10-14	0.16617373301676253
2205	15-19	0.19949512124171775
2205	20-24	0.15650596521950888
2205	25-29	0.19824333557758678
2205	30-34	0.23106457210203502
2205	35-39	0.14802147717123404
2205	40-44	0.13429454757364567
2205	45-49	0.2442263831785425
2205	50-54	0.15941970869577915
2205	55-59	0.2664275666536682
2205	60-64	0.1984583355524876
2205	65-69	0.2409640630908143
2205	70-74	0.20753684814069828
2205	75-79	0.07484659780789826
2205	80-84	-0.037523073471810164
2205	85-89	0.062062429414510234
2205	90-94	0.14491378037244118
2205	95-99	-0.04290538673119926
2205	100-104	-0.2583579029579326
2205	105-109	-0.041081204174396646
2205	110-114	-0.476729065123493
2205	115-119	-0.5980970925883256
2205	120-124	-0.657384695750828
2205	125-129	-0.6568380066742208
2205	130-134	-0.6417637748697373
2205	135-139	-0.5566462576836884
2205	140-144	-0.7033572498063236
2205	145-149	-0.7127927443122601
2205	150-151	-0.7082101666305824
2206	1	0.06251675473641782
2206	2	0.12670097917431278
2206	3	0.07269069096900438
2206	4	0.11534249579209899
2206	5	0.13272251002917557
2206	6	0.22194044417300773
2206	7	0.23040318033935137
2206	8	0.3192070435926908
2206	9	0.26510586732226926
2206	10-14	0.13320831465227911
2206	15-19	0.2216083454849027
2206	20-24	0.17400282845120074
2206	25-29	0.1726269077233411
2206	30-34	0.3044090131667474
2206	35-39	0.30705532489412235
2206	40-44	0.20941688956240512
2206	45-49	0.3332658915620641
2206	50-54	0.24916483706766002
2206	55-59	0.34678861686165163
2206	60-64	0.3164713256208529
2206	65-69	0.3626770480715962
2206	70-74	0.2744797804908572
2206	75-79	0.23876659357673446
2206	80-84	0.096593811339865
2206	85-89	0.06599048020550669
2206	90-94	0.10103668083573325
2206	95-99	0.04823800688134838
2206	100-104	-0.08333359033591137
2206	105-109	0.19198298993220675
2206	110-114	-0.11999169714545133
2206	115-119	-0.3912903789811537
2206	120-124	-0.42451348328384597
2206	125-129	-0.06559131678740471
2206	130-134	-0.054300975984730826
2206	135-139	-0.45743382519260933
2206	140-144	-0.6185202372548275
2206	145-149	-0.4821307627719911
2206	150-151	-0.6333221027163525
2207	1	0.1759831483299159
2207	2	0.1528944588372525
2207	3	0.26355655987855897
2207	4	0.23512747758538666
2207	5	0.15564319033356355
2207	6	0.3185284333854739
2207	7	0.23944417099236404
2207	8	0.440106252946201
2207	9	0.3735662932422841
2207	10-14	0.26040777678312566
2207	15-19	0.23272199284730277
2207	20-24	0.2027719204711076
2207	25-29	0.2829812719425391
2207	30-34	0.2630229898727521
2207	35-39	0.2827187285732009
2207	40-44	0.2453490943756691
2207	45-49	0.3215874800705407
2207	50-54	0.3032163657193152
2207	55-59	0.39230291232526326
2207	60-64	0.3238835584605724
2207	65-69	0.30808059390877673
2207	70-74	0.2856021146606622
2207	75-79	0.14292733451503636
2207	80-84	0.2573052028604721
2207	85-89	0.2581166535171562
2207	90-94	0.3024805286341774
2207	95-99	0.3727071732555558
2207	100-104	0.04034377882694429
2207	105-109	0.27136463874911243
2207	110-114	0.03465186701221512
2207	115-119	-0.18654043638274231
2207	120-124	-0.19949361520851028
2207	125-129	0.0024593421061567255
2207	130-134	-0.2295680826943638
2207	135-139	-0.12217180780081094
2207	140-144	-0.2250344765309933
2207	145-149	-0.22875415906776908
2207	150-151	-0.2347279680215415
2208	1	-0.024453333150692202
2208	2	-0.014889740824880704
2208	3	0.047797280843973056
2208	4	0.05885532812769867
2208	5	0.08186368394495958
2208	6	0.12959481100426018
2208	7	-0.06037835289639304
2208	8	0.05439566534403184
2208	9	-0.05381818007783323
2208	10-14	0.0012390340098846764
2208	15-19	0.013510463498960235
2208	20-24	-0.04768744348649534
2208	25-29	-0.02905699259218153
2208	30-34	0.011867779977102089
2208	35-39	0.08765361890915813
2208	40-44	-0.07007697467891916
2208	45-49	0.1461623900142186
2208	50-54	0.07565089140034331
2208	55-59	0.15154836157465468
2208	60-64	0.10451182661073943
2208	65-69	2.465077415081396E-4
2208	70-74	0.08241135046397119
2208	75-79	0.14166220292166543
2208	80-84	0.06474482868644316
2208	85-89	0.056492048103713444
2208	90-94	0.1141078077934452
2208	95-99	-0.0030138275177336027
2208	100-104	-0.21434842668007548
2208	105-109	-0.34049987049787234
2208	110-114	-0.4915605320028362
2208	115-119	-0.8831155071624579
2208	120-124	-0.9187995964727307
2208	125-129	-0.8982112514331888
2208	130-134	-0.9451509513863456
2208	135-139	-0.9599457309616
2208	140-144	-1.4007631207627007
2208	145-149	-1.2894709187145033
2208	150-151	-1.0534573201642736
2209	1	0.14379685393463504
2209	2	0.14238953578486502
2209	3	0.22533741437903387
2209	4	0.262437605397281
2209	5	0.21911732865635258
2209	6	0.3902512505897491
2209	7	0.32535936922945297
2209	8	0.4712932907442351
2209	9	0.4234631028458864
2209	10-14	0.27758503019310865
2209	15-19	0.2728839342585516
2209	20-24	0.2533056489415131
2209	25-29	0.25900410296559073
2209	30-34	0.28534454032737244
2209	35-39	0.2799405543207101
2209	40-44	0.22712166736123862
2209	45-49	0.3350968058267725
2209	50-54	0.2910188120742774
2209	55-59	0.32359881292319415
2209	60-64	0.28367883705081454
2209	65-69	0.2791497441560935
2209	70-74	0.2774999652479977
2209	75-79	0.28634082745691813
2209	80-84	0.22844048065563527
2209	85-89	0.2105059208740485
2209	90-94	0.20316731155500634
2209	95-99	0.259953707468938
2209	100-104	-0.033920807655846374
2209	105-109	0.12669078060410044
2209	110-114	-0.08840108173604477
2209	115-119	-0.09714024714120484
2209	120-124	-0.4014150948713393
2209	125-129	-0.33229694596631987
2209	130-134	-0.20867097384996214
2209	135-139	-0.31672425664442727
2209	140-144	-0.43882845625082467
2209	145-149	-0.36859822745507387
2209	150-151	-0.32396804198596385
2210	1	4.3451542815020616E-4
2210	2	0.09326534618297799
2210	3	0.037041893505509904
2210	4	0.05919995256769539
2210	5	0.0822376904001132
2210	6	0.18780033162711618
2210	7	0.12422284615043822
2210	8	0.032640416654217574
2210	9	0.024604215712422217
2210	10-14	0.04792254921165551
2210	15-19	0.08256985545490636
2210	20-24	0.02006786117206616
2210	25-29	0.05189937424945157
2210	30-34	0.10227368191061714
2210	35-39	0.13799302959036908
2210	40-44	0.13091663035790901
2210	45-49	0.17966585214956154
2210	50-54	0.09097433030122914
2210	55-59	0.1843223556347624
2210	60-64	0.1619780169188374
2210	65-69	0.15982731078063495
2210	70-74	0.20733657241726178
2210	75-79	0.1408269658983059
2210	80-84	0.0590909212352031
2210	85-89	0.1017082239174627
2210	90-94	0.04347841725488877
2210	95-99	0.11296927874310114
2210	100-104	-0.1334789309616582
2210	105-109	2.414124762211145E-4
2210	110-114	-0.25601495138068486
2210	115-119	-0.6170576665525402
2210	120-124	-0.6871863337356814
2210	125-129	-0.6752935126071193
2210	130-134	-0.6242378349528366
2210	135-139	-0.7923618923530356
2210	140-144	-0.9307758867484566
2210	145-149	-0.8751488020503224
2210	150-151	-1.2919600761452266
2211	1	0.026225071322436122
2211	2	0.12163914573559964
2211	3	0.09230768839405101
2211	4	0.03272383164496517
2211	5	0.10034439239246495
2211	6	0.13978651666324993
2211	7	0.08327787809525944
2211	8	0.12930864102929718
2211	9	0.1719261171088391
2211	10-14	0.022171524977622425
2211	15-19	0.10763772073088518
2211	20-24	0.13374112179354114
2211	25-29	0.18011579513327547
2211	30-34	0.25067260439257666
2211	35-39	0.21659934905984812
2211	40-44	0.09627701610791206
2211	45-49	0.19370058595820439
2211	50-54	0.20548348414818207
2211	55-59	0.23489557004020867
2211	60-64	0.14803447664765912
2211	65-69	0.11064871672035537
2211	70-74	0.06770731016872844
2211	75-79	0.04846232686075069
2211	80-84	0.03159680369645912
2211	85-89	-0.031121508136166653
2211	90-94	-0.07928621035946293
2211	95-99	0.0591095888484503
2211	100-104	-0.244099882345175
2211	105-109	-0.08268759532787584
2211	110-114	-0.1773818079925249
2211	115-119	-0.24560226138802932
2211	120-124	-0.6367825173488697
2211	125-129	-0.6246262464929373
2211	130-134	-0.3584627120662418
2211	135-139	-0.7535427525643072
2211	140-144	-0.9174254869200738
2211	145-149	-1.08545208613058
2211	150-151	-1.0171472785346083
2212	1	-0.045885920374939104
2212	2	-0.042220100057210885
2212	3	-0.035683720717550216
2212	4	-0.05028633844248276
2212	5	-0.10812233173281527
2212	6	-0.140719272887452
2212	7	-0.05622343621232062
2212	8	-0.09186060372960725
2212	9	-0.10872819121605914
2212	10-14	-0.12410886524986608
2212	15-19	-0.2388548781270785
2212	20-24	-0.20742732873478076
2212	25-29	-0.0024738092593281635
2212	30-34	-0.08356415634719383
2212	35-39	-0.06289830294365117
2212	40-44	-0.009183333219887402
2212	45-49	0.03436533786256035
2212	50-54	0.06606956099798111
2212	55-59	0.03016579091720928
2212	60-64	0.10230210485254787
2212	65-69	0.10679229076433927
2212	70-74	-0.05761022437406638
2212	75-79	-0.08045777128149467
2212	80-84	0.037631864437756235
2212	85-89	0.08092508254866715
2212	90-94	-0.006619866912146222
2212	95-99	0.18047631899160166
2212	100-104	-0.24428202377071528
2212	105-109	-0.11696818144994126
2212	110-114	-0.38772205004325144
2212	115-119	-1.9930609333852516
2212	120-124	-0.7795365803985632
2212	125-129	-0.723739845969888
2212	130-134	-0.5599353177352882
2212	135-139	-0.8398756822670492
2212	140-144	-1.0369608586791905
2212	145-149	-0.921935182527104
2212	150-151	-0.9332358292485345
2213	1	-0.02325839874815827
2213	2	0.036951493124323775
2213	3	-0.02127796853906716
2213	4	-0.05719797811590155
2213	5	-0.09304153272259441
2213	6	0.09804874109713779
2213	7	-0.10692943901134555
2213	8	-0.203938591146823
2213	9	-0.01872994314104659
2213	10-14	-0.1822409037757282
2213	15-19	-0.11623256531854054
2213	20-24	-0.02153551986581448
2213	25-29	-0.05740076081121259
2213	30-34	0.08080655327768227
2213	35-39	0.04874806366662199
2213	40-44	-0.013662512540655314
2213	45-49	-0.12904187314988036
2213	50-54	-0.1693760914241551
2213	55-59	-0.17816593462688246
2213	60-64	-0.08427391653053462
2213	65-69	-0.11017420990298632
2213	70-74	-0.2838637060969518
2213	75-79	-0.4441496896981363
2213	80-84	-0.13927576972570677
2213	85-89	-0.18886938820580923
2213	90-94	-0.3659227017740534
2213	95-99	-0.3247136503493806
2213	100-104	-0.47983828968279596
2213	105-109	-0.6194938100248208
2213	110-114	-0.5588967765557982
2213	115-119	-1.0401736947906386
2213	120-124	-0.9826038433052631
2213	125-129	-0.9410292960708375
2213	130-134	-0.925017608550526
2213	135-139	-0.8327782713189578
2213	140-144	-1.0975265936343597
2213	145-149	-1.2473879443324662
2213	150-151	-1.2494126716851461
2214	1	-0.19400057508054758
2214	2	-0.12363304806527253
2214	3	-0.17448739387118195
2214	4	-0.2146111525367118
2214	5	-0.2716490998630121
2214	6	-0.2956070194164653
2214	7	-0.36821318314416374
2214	8	-0.4340838668354934
2214	9	-0.46233709934421796
2214	10-14	-0.34601684475359207
2214	15-19	-0.20489024449717874
2214	20-24	-0.27345219930899134
2214	25-29	-0.24424711675440136
2214	30-34	-0.32903629134841594
2214	35-39	-0.28822256487112696
2214	40-44	-0.3485842679277127
2214	45-49	-0.26631588161427544
2214	50-54	-0.4035040160917376
2214	55-59	-0.4023365023464649
2214	60-64	-0.3298780573602471
2214	65-69	-0.29747386739233406
2214	70-74	-0.1861602554885451
2214	75-79	-0.3127082032750508
2214	80-84	-0.2941371860330193
2214	85-89	-0.22319937138571078
2214	90-94	-0.3673358134116569
2214	95-99	-0.35165094370733385
2214	100-104	-1.1668595457434705
2214	105-109	-0.8870500671005885
2214	110-114	-0.8872731145239428
2214	115-119	-1.1947981468674698
2214	120-124	-1.4278351424039144
2214	125-129	-1.2644406609993624
2214	130-134	-1.502582983835154
2214	135-139	-1.4256617305024477
2214	140-144	-1.519456181542715
2214	145-149	-1.7036471267887663
2214	150-151	-1.5841841411102386
2215	1	-0.013018850605831744
2215	2	-0.013828842224089755
2215	3	0.016858235257387832
2215	4	-0.023284932754023657
2215	5	-0.02899494789546253
2215	6	0.004989552534119923
2215	7	-0.06924476190525297
2215	8	0.08224791125692832
2215	9	-0.09753748218377467
2215	10-14	-0.0906822798794451
2215	15-19	-0.08657402100834588
2215	20-24	-0.12062830184211748
2215	25-29	-0.08015577801854334
2215	30-34	-0.02223332058147065
2215	35-39	0.006718326938575103
2215	40-44	-0.10890101599752455
2215	45-49	-0.0064527141323580395
2215	50-54	-0.15979445660583025
2215	55-59	-0.13543776810817576
2215	60-64	-0.11038054498313699
2215	65-69	-0.0693870856047667
2215	70-74	-0.20697552951904186
2215	75-79	-0.14859477261470744
2215	80-84	-0.3177680914928871
2215	85-89	-0.32443885649019677
2215	90-94	-0.38077427410371456
2215	95-99	-0.2559568046960976
2215	100-104	-0.5293507126519543
2215	105-109	-0.5553935745353087
2215	110-114	-0.6500792524307855
2215	115-119	-1.0727950413995018
2215	120-124	-1.3814456424053034
2215	125-129	-1.4675851214776188
2215	130-134	-1.6341722812279258
2215	135-139	-1.5105479970734095
2215	140-144	-1.6829488050024217
2215	145-149	-1.410806931493486
2215	150-151	-1.8550109355156401
2216	1	-0.0541531262117978
2216	2	-0.12016281628928738
2216	3	-0.1215711248729221
2216	4	-0.22935900325457936
2216	5	-0.21219711636836536
2216	6	-0.42594313464181965
2216	7	-0.3734359281981554
2216	8	-0.3874390996102406
2216	9	-0.6336285854867683
2216	10-14	-0.4072605333929289
2216	15-19	-0.40727980367699246
2216	20-24	-0.4649872688315213
2216	25-29	-0.22590593407078785
2216	30-34	-0.219278918998576
2216	35-39	-0.2385975313625508
2216	40-44	-0.48936795291680113
2216	45-49	-0.37388783982508045
2216	50-54	-0.5277568478586758
2216	55-59	-0.40943817428939155
2216	60-64	-0.4134820366724625
2216	65-69	-0.3327034767832515
2216	70-74	-0.2951270559973693
2216	75-79	-0.3980610078956417
2216	80-84	-0.3925231213653575
2216	85-89	-0.23046476028242324
2216	90-94	-0.4133167359333427
2216	95-99	-0.48870478398878703
2216	100-104	-0.872175828312443
2216	105-109	-0.7820496000723338
2216	110-114	-0.7860016354412807
2216	115-119	-0.9318610068228281
2216	120-124	-1.087157087794857
2216	125-129	-1.1516736010238517
2216	130-134	-1.4701469006168608
2216	135-139	-1.2567196167348698
2216	140-144	-1.2568290038424195
2216	145-149	-1.1447354532896412
2216	150-151	-1.121562554983516
2217	1	0.05512611373588783
2217	2	-0.0571197423804648
2217	3	-0.13860459380288148
2217	4	0.08141077135627484
2217	5	0.061972122506517735
2217	6	0.01282158534355915
2217	7	0.1606825379958181
2217	8	0.17774127468722867
2217	9	0.10610556979005281
2217	10-14	0.08279224578546973
2217	15-19	0.0705047350049881
2217	20-24	0.08825700708850093
2217	25-29	0.08421267784451913
2217	30-34	0.09017488404131768
2217	35-39	0.1394782722086063
2217	40-44	0.09952590189791977
2217	45-49	0.16425033461134575
2217	50-54	0.12559555733449201
2217	55-59	0.11089418181861532
2217	60-64	0.09265424220935614
2217	65-69	-0.21153748013119866
2217	70-74	0.027934230592016718
2217	75-79	0.04288362600424023
2217	80-84	-0.0948072958990025
2217	85-89	0.0161131123932563
2217	90-94	-0.03645371063159786
2217	95-99	-0.5637656767514656
2217	100-104	-0.5332253950681363
2217	105-109	-0.06452752881449442
2217	110-114	-0.16195637803681961
2217	115-119	-0.2501308444909114
2217	120-124	-0.18493981548783012
2217	125-129	-0.19261577009103092
2217	130-134	-0.300488653481338
2217	135-139	-0.47411118621559467
2217	140-144	-0.36680928575884053
2217	145-149	-0.5274186265192924
2217	150-151	-0.5403292500056587
2218	1	0.003909836982284531
2218	2	0.013654243862063709
2218	3	-0.03430882250329148
2218	4	-0.019729994738987955
2218	5	0.025149377846474863
2218	6	-0.0011896677297187352
2218	7	0.015006699313516947
2218	8	0.05949176025838909
2218	9	0.10019370965247276
2218	10-14	-0.013974733749655854
2218	15-19	-0.028326285247736394
2218	20-24	0.04953543005855465
2218	25-29	0.044740863055594104
2218	30-34	0.009330750095493556
2218	35-39	0.0030097147944658786
2218	40-44	-0.09271852042258644
2218	45-49	0.04647661532835201
2218	50-54	-3.084930861329994
2218	55-59	-0.16216924151579803
2218	60-64	-0.6519123357441003
2218	65-69	-0.09789785859076261
2218	70-74	0.02532950219164576
2218	75-79	-0.02682066662251259
2218	80-84	-0.06822802267633676
