##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	1	-0.43858905682920835
2126	2	-0.5032953468122301
2126	3	-0.7245025944667844
2126	4	-0.20421103113427108
2126	5	-0.12669372330445583
2126	6	-0.20407307605508151
2126	7	-0.24496619305163847
2126	8	0.001955395808053595
2126	9	-0.05816853541429623
2126	10-14	-0.2722486681573457
2126	15-19	-0.26096125764956213
2126	20-24	-0.3091292081007211
2126	25-29	-0.2861883346648568
2126	30-34	-0.31980742392368455
2126	35-39	-0.3744360854796511
2126	40-44	-0.492184428548029
2126	45-49	-0.4508467090436312
2126	50-54	-0.3793721202962459
2126	55-59	-0.49072125497522023
2126	60-64	-0.6674366831659597
2126	65-69	-0.5194048748428131
2126	70-74	-0.5356092139103197
2126	75-79	-0.6858081588838587
2126	80-84	-0.7624700002948401
2126	85-89	-0.6639928748900559
2126	90-94	-0.8360225932156666
2126	95-99	-0.8154497087338726
2126	100-104	-1.1290812042517047
2126	105-109	-1.165962033041417
2126	110-114	-1.556374983564261
2126	115-119	-1.4790202837808195
2126	120-124	-1.6471992767617962
2126	125-129	-1.7069389099308125
2126	130-134	-1.650290163719383
2126	135-139	-1.7993706847552247
2126	140-144	-1.841989566826804
2126	145-149	-1.6986428479815885
2126	150-151	-2.0495463435813974
2127	1	-0.5593692475694141
2127	2	-0.6613036697829102
2127	3	-0.9249915003720162
2127	4	-0.3450083111075415
2127	5	-0.19430846341297325
2127	6	-0.4533747056251656
2127	7	-0.4802347148197228
2127	8	-0.42305371274107273
2127	9	-0.4354171490071579
2127	10-14	-0.4076809336139675
2127	15-19	-0.4462540737150107
2127	20-24	-0.3958135892573793
2127	25-29	-0.3020108694809238
2127	30-34	-0.40172446897091163
2127	35-39	-0.4992866778085556
2127	40-44	-0.5287983038383857
2127	45-49	-0.4239643891618954
2127	50-54	-0.46835252792824633
2127	55-59	-0.4141924748888073
2127	60-64	-0.46728936837949675
2127	65-69	-0.45462414055990763
2127	70-74	-0.43975826398361306
2127	75-79	-0.4311769304103308
2127	80-84	-0.5385599091707434
2127	85-89	-0.5880991557320954
2127	90-94	-0.8756090502134697
2127	95-99	-0.663778256683706
2127	100-104	-0.7931020028049574
2127	105-109	-0.9252223027767741
2127	110-114	-0.8867711520737345
2127	115-119	-0.941538138877668
2127	120-124	-0.9666754995814557
2127	125-129	-1.127109311445757
2127	130-134	-1.191410776204286
2127	135-139	-1.1340579656348062
2127	140-144	-1.1208321476425134
2127	145-149	-1.145236401234083
2127	150-151	-1.2627306344417306
2128	1	-0.7103509588828736
2128	2	-0.8095903751420295
2128	3	-0.9705237032329777
2128	4	-0.2388978840060716
2128	5	-0.17694122908645937
2128	6	-0.2738119697639405
2128	7	-0.23745189949853795
2128	8	-0.02015194590402558
2128	9	-0.1529280284828829
2128	10-14	-0.25472533271620534
2128	15-19	-0.23218583462726627
2128	20-24	-0.320451504532393
2128	25-29	-0.30694679258358804
2128	30-34	-0.2127370146392309
2128	35-39	-0.27850844182198387
2128	40-44	-0.3657740103129754
2128	45-49	-0.3661555863062844
2128	50-54	-0.35770337335750924
2128	55-59	-0.2991797228288533
2128	60-64	-0.46585782088939
2128	65-69	-0.4812249015108421
2128	70-74	-0.49572366811688795
2128	75-79	-0.8779129432509549
2128	80-84	-0.7209156630444866
2128	85-89	-0.7605733993489707
2128	90-94	-0.9028841591264225
2128	95-99	-0.6538218870749333
2128	100-104	-0.7441493243213415
2128	105-109	-0.5574520621426302
2128	110-114	-0.6472017869003892
2128	115-119	-0.42546308633929897
2128	120-124	-0.3366082935930308
2128	125-129	-0.4625003392544613
2128	130-134	-0.3746143161304403
2128	135-139	-0.42216455484646787
2128	140-144	-0.5394931141397805
2128	145-149	-0.4983162707590303
2128	150-151	-0.5959959664072159
2201	1	0.35672527839469126
2201	2	0.3485495228948814
2201	3	0.5517892663826487
2201	4	0.17851909614801542
2201	5	0.0945350288249287
2201	6	0.11504353899360353
2201	7	0.20822494045697226
2201	8	0.08475806370336869
2201	9	0.17258164623398642
2201	10-14	0.2681490450539883
2201	15-19	0.29725494885282444
2201	20-24	0.3151533440547851
2201	25-29	0.3123945563755868
2201	30-34	0.2784627806837392
2201	35-39	0.33906397099162433
2201	40-44	0.263407236565925
2201	45-49	0.341882650088813
2201	50-54	0.29596179520487453
2201	55-59	0.3683936763210909
2201	60-64	0.31663447953359736
2201	65-69	0.2976284685741106
2201	70-74	0.33144909368716924
2201	75-79	0.3002050282416775
2201	80-84	0.3675563252316465
2201	85-89	0.35376259676078803
2201	90-94	0.3056584011098593
2201	95-99	0.1687102686226183
2201	100-104	0.044608408063993465
2201	105-109	0.0978355512850726
2201	110-114	-0.26664039231529557
2201	115-119	-0.5744912213500726
2201	120-124	-0.5934986620024247
2201	125-129	-0.4064201985941054
2201	130-134	-0.7575231713044914
2201	135-139	-0.705015216793214
2201	140-144	-0.8479312607213991
2201	145-149	-0.9062165920286844
2201	150-151	-0.9068874778187066
2202	1	0.2616656504783812
2202	2	0.3472294694554776
2202	3	0.5336000511070083
2202	4	0.15099433608070711
2202	5	0.056302303201391624
2202	6	0.04525709134147604
2202	7	0.07752070749726414
2202	8	-0.05789254567672231
2202	9	-0.06309731089698545
2202	10-14	0.08710851894196026
2202	15-19	0.08739643689942511
2202	20-24	0.06753641587926751
2202	25-29	0.13042976959828678
2202	30-34	0.058585356200957506
2202	35-39	0.06153301937178668
2202	40-44	0.08279465080531168
2202	45-49	0.18331390528629754
2202	50-54	0.11670597563433205
2202	55-59	0.2002547431437094
2202	60-64	0.11756326063565581
2202	65-69	0.03315300120605258
2202	70-74	0.10754037277557416
2202	75-79	-0.13300024246445474
2202	80-84	-0.1875103961217306
2202	85-89	-0.16459795837772617
2202	90-94	-0.11574817495228729
2202	95-99	-0.3645195668088448
2202	100-104	-0.5080635971514766
2202	105-109	-0.33127694335110647
2202	110-114	-0.93260256610494
2202	115-119	-1.328655440180377
2202	120-124	-1.3948102314792834
2202	125-129	-1.1195388907992765
2202	130-134	-1.3333891787000027
2202	135-139	-1.1590691310977128
2202	140-144	-1.2523376908053336
2202	145-149	-1.303337453298461
2202	150-151	-1.2857020412684435
2203	1	0.3190079782858568
2203	2	0.3778644031605971
2203	3	0.4225070036335836
2203	4	0.15477074440055105
2203	5	0.1405069039004161
2203	6	0.1356575815472567
2203	7	0.14690086966218274
2203	8	0.056976217235963134
2203	9	0.1394887753391103
2203	10-14	0.2628769600872829
2203	15-19	0.2920243694415774
2203	20-24	0.2984498146352266
2203	25-29	0.29808878621293644
2203	30-34	0.3449968560326653
2203	35-39	0.3096521156652443
2203	40-44	0.2494311708754111
2203	45-49	0.42106284441067743
2203	50-54	0.29786683635065714
2203	55-59	0.35499910347089525
2203	60-64	0.34209816363001266
2203	65-69	0.25120590772256435
2203	70-74	0.31660012306914354
2203	75-79	0.1898733186505268
2203	80-84	0.17652577797480973
2203	85-89	0.16684896888455114
2203	90-94	0.06920358863559528
2203	95-99	0.07948998230983051
2203	100-104	-0.19864014567804844
2203	105-109	-0.09685523243195604
2203	110-114	-0.5898906281852447
2203	115-119	-0.720556503736347
2203	120-124	-1.0257852027495105
2203	125-129	-0.8340689628006714
2203	130-134	-1.1448888534733257
2203	135-139	-1.113972770643418
2203	140-144	-0.8531154680489337
2203	145-149	-0.8544856579770723
2203	150-151	-0.8194573754340553
2204	1	0.37647300618346335
2204	2	0.37952026997421484
2204	3	0.4512103576773683
2204	4	0.09601366320033122
2204	5	0.10339990581828573
2204	6	0.2493910887016284
2204	7	0.10509616100270591
2204	8	0.1952565810590272
2204	9	0.15544075901406273
2204	10-14	0.1788370037494289
2204	15-19	0.17824031241614335
2204	20-24	0.15149996702287183
2204	25-29	0.09820698086031143
2204	30-34	0.04631814401573564
2204	35-39	0.10091227707690109
2204	40-44	0.14261068644324837
2204	45-49	0.22074565958712355
2204	50-54	0.20547707663531156
2204	55-59	0.21242092206447438
2204	60-64	0.14570629769519883
2204	65-69	0.19724910066317136
2204	70-74	0.23392060451698882
2204	75-79	0.27350754733084415
2204	80-84	0.22267827935731788
2204	85-89	0.23126670312984032
2204	90-94	0.12274813038423105
2204	95-99	0.03787334845716828
2204	100-104	-0.11925605166057807
2204	105-109	-0.021823645007806647
2204	110-114	-0.23706173346140247
2204	115-119	-0.7622745503484651
2204	120-124	-1.0409079809969484
2204	125-129	-0.5830390362965403
2204	130-134	-0.916758113117389
2204	135-139	-0.8756679081410184
2204	140-144	-1.1125421206900015
2204	145-149	-0.8770717597116331
2204	150-151	-1.0286873639012057
2205	1	0.2897716705806488
2205	2	0.29530501533805165
2205	3	0.45718522874243206
2205	4	0.13046045884625102
2205	5	0.058482681206335485
2205	6	0.16021601184731793
2205	7	0.1981705448553015
2205	8	0.1976339071759483
2205	9	0.2125469574882075
2205	10-14	0.1335943312831276
2205	15-19	0.14440821168187767
2205	20-24	0.20154324672387958
2205	25-29	0.20225659162476006
2205	30-34	0.19261127340784867
2205	35-39	0.14000469032403373
2205	40-44	0.08515035740798993
2205	45-49	0.17938816905179067
2205	50-54	0.13753540941635123
2205	55-59	0.2969441629279217
2205	60-64	0.17471476830404242
2205	65-69	0.22727461795395953
2205	70-74	0.23395695793794147
2205	75-79	0.04401625049681002
2205	80-84	-0.04472550873101255
2205	85-89	0.015422767314817065
2205	90-94	0.09227759410195091
2205	95-99	-0.15207136465821947
2205	100-104	-0.26211756207411696
2205	105-109	-0.03220054232272673
2205	110-114	-0.47837638480496025
2205	115-119	-0.6194248569587586
2205	120-124	-0.6705640348967563
2205	125-129	-0.6210123642895269
2205	130-134	-0.6295783724212214
2205	135-139	-0.6236669599548321
2205	140-144	-0.6986514309054677
2205	145-149	-0.7342989952066752
2205	150-151	-0.71715820184302
2206	1	0.2681142879651013
2206	2	0.36406972227611334
2206	3	0.26403351102921135
2206	4	0.12480892711763403
2206	5	0.1183340894712046
2206	6	0.11345988490160153
2206	7	0.20233711381156638
2206	8	0.1837787493802736
2206	9	0.18068980658694755
2206	10-14	0.19030583028445847
2206	15-19	0.22872395778338728
2206	20-24	0.2593051276781253
2206	25-29	0.23466198609634148
2206	30-34	0.3057149680089566
2206	35-39	0.3669178398199193
2206	40-44	0.2591223957621622
2206	45-49	0.36008752506249664
2206	50-54	0.2924565514976294
2206	55-59	0.3989324871776887
2206	60-64	0.3749042036788097
2206	65-69	0.38998898405255034
2206	70-74	0.30375033762630466
2206	75-79	0.29235747229661513
2206	80-84	0.1382942770031974
2206	85-89	0.11253687945645652
2206	90-94	0.18478199350536073
2206	95-99	0.08360480924920921
2206	100-104	-0.040509304395023094
2206	105-109	0.2206008811297835
2206	110-114	-0.08185294061051707
2206	115-119	-0.3813493367625682
2206	120-124	-0.36425060593815317
2206	125-129	0.006732266790521635
2206	130-134	-0.055461312099929216
2206	135-139	-0.39612941973862803
2206	140-144	-0.5790622063449078
2206	145-149	-0.3439074953618082
2206	150-151	-0.529248665874789
2207	1	0.2948476477180897
2207	2	0.27438967344885157
2207	3	0.4640331634291215
2207	4	0.23829999151116255
2207	5	0.17576063424561283
2207	6	0.22826466888020747
2207	7	0.23902470688288702
2207	8	0.2557033573028704
2207	9	0.2610078481761917
2207	10-14	0.2570543571498476
2207	15-19	0.24810882993847372
2207	20-24	0.2870737833899142
2207	25-29	0.31574576058390136
2207	30-34	0.2716555496023929
2207	35-39	0.31553714726140214
2207	40-44	0.28389163424944996
2207	45-49	0.3821715140183386
2207	50-54	0.3458572871854457
2207	55-59	0.42365133821621725
2207	60-64	0.3595371925756723
2207	65-69	0.35945877120376224
2207	70-74	0.3247795797444013
2207	75-79	0.18748864269400656
2207	80-84	0.3081971525053575
2207	85-89	0.2944763466517699
2207	90-94	0.309569408823414
2207	95-99	0.40250955602927263
2207	100-104	0.027768753810988756
2207	105-109	0.34667081585017456
2207	110-114	0.09746645692491995
2207	115-119	-0.14143807181572043
2207	120-124	-0.16741323920555828
2207	125-129	0.034359909657887044
2207	130-134	-0.212232938496264
2207	135-139	-0.05160894361821988
2207	140-144	-0.2039494455149935
2207	145-149	-0.19643443109585235
2207	150-151	-0.1764201978242319
2208	1	0.07076340438348439
2208	2	0.16995572069003728
2208	3	0.29878424539630544
2208	4	0.12304138991633806
2208	5	0.03128177451379344
2208	6	0.0658811300106521
2208	7	-0.056368082988541346
2208	8	-0.0671799270163973
2208	9	-0.1264140021606437
2208	10-14	0.04157133369149335
2208	15-19	0.04671698588875017
2208	20-24	-0.0023653997824339967
2208	25-29	-0.009382373261857424
2208	30-34	0.06866505950524271
2208	35-39	0.1404093942981106
2208	40-44	-0.03742849575301932
2208	45-49	0.16009922307204505
2208	50-54	0.09457467264773811
2208	55-59	0.15009949590315586
2208	60-64	0.11354802935084507
2208	65-69	0.006169018336393606
2208	70-74	0.08270856424461925
2208	75-79	0.10195881457677558
2208	80-84	0.07461186626645855
2208	85-89	0.05591150629498998
2208	90-94	0.11993862491346619
2208	95-99	0.020711484341539688
2208	100-104	-0.21498997692927446
2208	105-109	-0.3848766354587383
2208	110-114	-0.5879525116073197
2208	115-119	-0.9385705567535894
2208	120-124	-1.010122336374529
2208	125-129	-0.9298450332954431
2208	130-134	-0.9580850494293074
2208	135-139	-1.0038305566334031
2208	140-144	-1.4031741385991765
2208	145-149	-1.2321491870539596
2208	150-151	-0.9337775694184174
2209	1	0.3237797994141438
2209	2	0.3039068991480356
2209	3	0.4481171494950047
2209	4	0.2761244295681422
2209	5	0.21021742952565603
2209	6	0.3359944603624001
2209	7	0.30457625055732507
2209	8	0.32175445537613
2209	9	0.318206654772375
2209	10-14	0.3194216974314372
2209	15-19	0.33085645934354346
2209	20-24	0.3606230341156902
2209	25-29	0.3099238494233276
2209	30-34	0.33184666944921304
2209	35-39	0.3721453735039333
2209	40-44	0.3124484865923307
2209	45-49	0.37211756319197775
2209	50-54	0.35356913079634467
2209	55-59	0.39252034668053426
2209	60-64	0.3249286675816947
2209	65-69	0.3005363211375638
2209	70-74	0.27674220263513405
2209	75-79	0.3838143286008986
2209	80-84	0.2972790003446377
2209	85-89	0.22903111300588108
2209	90-94	0.23000575170137694
2209	95-99	0.30801294590923334
2209	100-104	0.004242609378295015
2209	105-109	0.11242386877727739
2209	110-114	-0.04838631382288128
2209	115-119	-0.07539124788782203
2209	120-124	-0.38287123832556347
2209	125-129	-0.3314192898307482
2209	130-134	-0.17986180513492656
2209	135-139	-0.3424872908716168
2209	140-144	-0.49746064037973525
2209	145-149	-0.4225910076589905
2209	150-151	-0.2684044070409968
2210	1	0.12123245949551631
2210	2	0.18014535699172285
2210	3	0.2566804461786987
2210	4	0.06087000429210576
2210	5	0.010315896004094327
2210	6	0.11849681660398659
2210	7	0.05529921804549076
2210	8	-0.10113459953787896
2210	9	-0.047881176754536625
2210	10-14	0.04744674963789208
2210	15-19	0.07845613279513941
2210	20-24	0.03810434067924717
2210	25-29	0.029951547213784124
2210	30-34	0.1236306310824844
2210	35-39	0.17436170065712275
2210	40-44	0.16001060363090858
2210	45-49	0.21221538694521058
2210	50-54	0.12937161493902494
2210	55-59	0.262343701723438
2210	60-64	0.2188670502008705
2210	65-69	0.1807333381619216
2210	70-74	0.1833280462411082
2210	75-79	0.13065087071537107
2210	80-84	0.06130351535012579
2210	85-89	0.08526317952173201
2210	90-94	0.09767794899396876
2210	95-99	0.04310490393966404
2210	100-104	-0.14748082122636674
2210	105-109	0.002168824297825722
2210	110-114	-0.25818479393417704
2210	115-119	-0.6357988705647273
2210	120-124	-0.7674602867353428
2210	125-129	-0.7410040273995051
2210	130-134	-0.6241515432609432
2210	135-139	-0.7823057549712402
2210	140-144	-0.9143006164307721
2210	145-149	-0.895961772281666
2210	150-151	-1.194222072328504
2211	1	0.11865781884856474
2211	2	0.17959724255108256
2211	3	0.1964366594537026
2211	4	0.048556242065004085
2211	5	0.06946776295517765
2211	6	0.03414876519116916
2211	7	0.03619044168612362
2211	8	0.02071063107622706
2211	9	0.11105561393345909
2211	10-14	0.013288428423066989
2211	15-19	0.08196299135195062
2211	20-24	0.12909800413084582
2211	25-29	0.209572815952491
2211	30-34	0.28058165353526476
2211	35-39	0.24589454275382394
2211	40-44	0.13238819494253562
2211	45-49	0.23445828945584424
2211	50-54	0.19024145319865937
2211	55-59	0.2686580541657264
2211	60-64	0.19512173712819703
2211	65-69	0.1471333261012404
2211	70-74	0.09868262561825247
2211	75-79	0.0405194417360093
2211	80-84	0.007979272345828292
2211	85-89	0.004625012849409416
2211	90-94	-0.06510988524176042
2211	95-99	0.11191724166341999
2211	100-104	-0.2568041680005777
2211	105-109	-0.02597907878853789
2211	110-114	-0.1255599348777281
2211	115-119	-0.11098825619477282
2211	120-124	-0.5587097431372285
2211	125-129	-0.5565596453895978
2211	130-134	-0.2951778224385393
2211	135-139	-0.672929826967021
2211	140-144	-0.8413990776625937
2211	145-149	-1.0173463990765121
2211	150-151	-0.9085108691377002
2212	1	0.013027468254133368
2212	2	-0.05958890062968791
2212	3	-0.04115356462202158
2212	4	-0.05563346317345008
2212	5	-0.15938455718991662
2212	6	-0.11534315230245085
2212	7	-0.02437763639797197
2212	8	-0.04575681872563564
2212	9	-0.04596171191663245
2212	10-14	-0.08636238252277906
2212	15-19	-0.23134335399468142
2212	20-24	-0.17968987066399222
2212	25-29	0.02577089945805966
2212	30-34	-0.06808052097522221
2212	35-39	-0.07935618992907223
2212	40-44	-0.0081396581165194
2212	45-49	0.08640241808735283
2212	50-54	0.12171065679728343
2212	55-59	0.04387439585104147
2212	60-64	0.11198344411989325
2212	65-69	0.14392214134446846
2212	70-74	-0.08004157841353532
2212	75-79	-0.08167840473593913
2212	80-84	0.029629154995930662
2212	85-89	0.04165424497147541
2212	90-94	-0.010767048871628049
2212	95-99	0.17313569113706961
2212	100-104	-0.22574887259055032
2212	105-109	-0.05189307451426828
2212	110-114	-0.4150512154079422
2212	115-119	-1.993276947163011
2212	120-124	-0.8293578622811921
2212	125-129	-0.7235742245537153
2212	130-134	-0.5338233550949454
2212	135-139	-0.7797332919232502
2212	140-144	-1.03736017292254
2212	145-149	-0.8650679390983989
2212	150-151	-0.8638810060865509
2213	1	0.046825760358164104
2213	2	0.012402084307726824
2213	3	-0.010793964029488734
2213	4	-0.019102446323039146
2213	5	-0.07245884329685737
2213	6	0.15225622683338713
2213	7	-0.11483039789576566
2213	8	-0.17105352101173565
2213	9	0.01979319967069415
2213	10-14	-0.14830002903538997
2213	15-19	-0.10890709017479594
2213	20-24	-0.036374462200754465
2213	25-29	-0.0607640482533327
2213	30-34	0.029565488758777292
2213	35-39	0.057491492205592465
2213	40-44	-0.022109915125312796
2213	45-49	-0.10513996085229138
2213	50-54	-0.18995233170853254
2213	55-59	-0.1401449669132262
2213	60-64	-0.08637725221848314
2213	65-69	-0.14462784674169882
2213	70-74	-0.2823041290395949
2213	75-79	-0.42994172862212565
2213	80-84	-0.1801618936304905
2213	85-89	-0.13031523962852276
2213	90-94	-0.3153991484206884
2213	95-99	-0.30691505864994895
2213	100-104	-0.5678512043610269
2213	105-109	-0.708822143707323
2213	110-114	-0.5937798650354793
2213	115-119	-1.1100214329667395
2213	120-124	-0.973243253164064
2213	125-129	-0.9558833106465414
2213	130-134	-0.9188856473983478
2213	135-139	-0.8049060276985571
2213	140-144	-1.0779745053992187
2213	145-149	-1.306282308417046
2213	150-151	-1.2932788627455452
2214	1	-0.19680166422428869
2214	2	-0.05824489591294224
2214	3	-0.18171454626686767
2214	4	-0.2537491888260348
2214	5	-0.3162702723829014
2214	6	-0.3366259935514506
2214	7	-0.3776115488674634
2214	8	-0.3924230106333937
2214	9	-0.42853950832729737
2214	10-14	-0.3593833966689317
2214	15-19	-0.21645700770588405
2214	20-24	-0.3105212013930583
2214	25-29	-0.28943131582469306
2214	30-34	-0.3680427005889655
2214	35-39	-0.3136166426869167
2214	40-44	-0.3757260132173812
2214	45-49	-0.3061811146806477
2214	50-54	-0.452434509977401
2214	55-59	-0.4036992186167794
2214	60-64	-0.3575847751478207
2214	65-69	-0.34805913728281723
2214	70-74	-0.20316079301323242
2214	75-79	-0.3382346345664047
2214	80-84	-0.3123395280963237
2214	85-89	-0.2001274557140178
2214	90-94	-0.38563965653634824
2214	95-99	-0.34661359819646265
2214	100-104	-1.2248894636309657
2214	105-109	-0.9243048151229445
2214	110-114	-0.9248917617253625
2214	115-119	-1.1936516075460446
2214	120-124	-1.4808444359073292
2214	125-129	-1.2953021891155743
2214	130-134	-1.5226290483926093
2214	135-139	-1.4454439369970622
2214	140-144	-1.4872297745494123
2214	145-149	-1.706305821526108
2214	150-151	-1.640137721171655
2215	1	0.005130790690717646
2215	2	-0.021824387486738317
2215	3	0.08650326430112187
2215	4	0.0685834851609215
2215	5	0.01726919446196007
2215	6	-0.024772461367312815
2215	7	-0.021855368389289254
2215	8	0.06528190553831337
2215	9	-0.08600182711833071
2215	10-14	-0.08563183544332986
2215	15-19	-0.03838278887974411
2215	20-24	-0.07236120957215775
2215	25-29	-0.012389505722360639
2215	30-34	0.012124725661436742
2215	35-39	0.06044443904055896
2215	40-44	-0.04322279463017509
2215	45-49	-0.017890341813519228
2215	50-54	-0.14544077312269366
2215	55-59	-0.15130909205259258
2215	60-64	-0.13185638551892964
2215	65-69	-0.0745751215490742
2215	70-74	-0.16461484174624985
2215	75-79	-0.15454199847211214
2215	80-84	-0.3305945167178166
2215	85-89	-0.30983753645578815
2215	90-94	-0.3668194683184751
2215	95-99	-0.2726354644435247
2215	100-104	-0.5264938316568788
2215	105-109	-0.5521012094521893
2215	110-114	-0.6506681806352361
2215	115-119	-1.091407624100853
2215	120-124	-1.419284615923793
2215	125-129	-1.4908373768914842
2215	130-134	-1.6459641386413395
2215	135-139	-1.4106110052803302
2215	140-144	-1.664140103420479
2215	145-149	-1.399621138601983
2215	150-151	-1.8367927971620723
2216	1	-0.05679036037181007
2216	2	-0.06901103002622833
2216	3	-0.07179157968747063
2216	4	-0.18018095722623428
2216	5	-0.1940304463542688
2216	6	-0.40196545568925757
2216	7	-0.33675558839973263
2216	8	-0.374931948413078
2216	9	-0.6119029971554468
2216	10-14	-0.4119478241033221
2216	15-19	-0.4265374900955834
2216	20-24	-0.5133840004023824
2216	25-29	-0.24123093007013097
2216	30-34	-0.23770495593610974
2216	35-39	-0.2823889843446068
2216	40-44	-0.5162419344970175
2216	45-49	-0.37863674718049367
2216	50-54	-0.5161596582551624
2216	55-59	-0.433282708309207
2216	60-64	-0.42659800367338363
2216	65-69	-0.3074711197997573
2216	70-74	-0.30139992338171595
2216	75-79	-0.3995805769663292
2216	80-84	-0.40825825521856274
2216	85-89	-0.18482293290810503
2216	90-94	-0.4079568324674554
2216	95-99	-0.4845655651812777
2216	100-104	-0.865765871594057
2216	105-109	-0.7718041742013213
2216	110-114	-0.8545620357798285
2216	115-119	-1.0059206574006367
2216	120-124	-1.1001518997447874
2216	125-129	-1.2344082301578538
2216	130-134	-1.505008922732138
2216	135-139	-1.3023322345790902
2216	140-144	-1.2237927309347256
2216	145-149	-1.1060575479147126
2216	150-151	-1.1792412328588284
2217	1	0.04645310787012491
2217	2	-0.044972583750951145
2217	3	-0.09145385299523667
2217	4	0.1095331468849281
2217	5	0.126750254369135
2217	6	0.09944689753989877
2217	7	0.2292768044741038
2217	8	0.29032016461658117
2217	9	0.17703984267844675
2217	10-14	0.19096762546850954
2217	15-19	0.1756329796603353
2217	20-24	0.20407349351383175
2217	25-29	0.19180394532876477
2217	30-34	0.20609793767432194
2217	35-39	0.21985794201514608
2217	40-44	0.1789764807291334
2217	45-49	0.2092131974958491
2217	50-54	0.15850975275414925
2217	55-59	0.179386134270608
2217	60-64	0.13994728796115652
2217	65-69	-0.14182370596745386
2217	70-74	0.08308130041852024
2217	75-79	0.09514717825432228
2217	80-84	-0.041515100501712254
2217	85-89	0.08480722464842927
2217	90-94	-0.011841476138727103
2217	95-99	-0.46121825655674087
2217	100-104	-0.4648036726338205
2217	105-109	-0.0028267208396641763
2217	110-114	-0.14927052476129177
2217	115-119	-0.20744758204435243
2217	120-124	-0.1103416424105319
2217	125-129	-0.15075977082153713
2217	130-134	-0.2749084961848709
2217	135-139	-0.41096284100543556
2217	140-144	-0.2843419538374903
2217	145-149	-0.47281675967084524
2217	150-151	-0.5496567270158828
2218	1	-0.08189065644646121
2218	2	-0.15054417487255378
2218	3	-0.17280799614555065
2218	4	-0.07124354638864361
2218	5	0.005262568976469595
2218	6	-0.017182890187946498
2218	7	-0.07750870602787074
2218	8	0.03709622288604919
2218	9	0.023460654825953497
2218	10-14	-0.05481036439098119
2218	15-19	-0.05615315642042873
2218	20-24	0.015054465513749449
2218	25-29	-0.010500560191204045
2218	30-34	-0.02939084850186191
2218	35-39	-0.043545382398363586
2218	40-44	-0.1135879914267619
2218	45-49	-0.002198773628073525
2218	50-54	-3.1572448749138644
2218	55-59	-0.25223080977452383
2218	60-64	-0.735103968838871
2218	65-69	-0.19019691112216464
2218	70-74	-0.02335270698338121
2218	75-79	-0.06590663946373354
2218	80-84	-0.12448686660771102
