##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	3	-0.460732606847408
2126	4	-0.2644153087289567
2126	5	-0.1184876772887904
2126	6	-0.2315624635917075
2126	7	-0.3096791269204999
2126	8	-0.3087308572604712
2126	9	-0.19443420174363268
2126	10-14	-0.29032107238708704
2126	15-19	-0.29198974978685044
2126	20-24	-0.23939829115985134
2126	25-29	-0.3222850912341144
2126	30-34	-0.346370424762803
2126	35-39	-0.35948634393447065
2126	40-44	-0.46286402440531305
2126	45-49	-0.43141303238707707
2126	50-54	-0.39959684138251106
2126	55-59	-0.4702114943185265
2126	60-64	-0.6030490301757183
2126	65-69	-0.5045694588613259
2126	70-74	-0.5082486385493894
2126	75-79	-0.6403093640784405
2126	80-84	-0.6787228845830882
2126	85-89	-0.6487298717901666
2126	90-94	-0.7799695159724536
2126	95-99	-0.7653581713954694
2126	100-104	-1.1074961738316986
2126	105-109	-1.0859002323682176
2126	110-114	-1.4795831422576526
2126	115-119	-1.3945015987446467
2126	120-124	-1.638641571909055
2126	125-129	-1.675591289787853
2126	130-134	-1.5683192635579246
2126	135-139	-1.797444239795496
2126	140-144	-1.8214485004141352
2126	145-149	-1.6611000650174041
2126	150-151	-1.9980740786439277
2127	1	-0.22271856687339664
2127	2	-0.4467587215798332
2127	3	-0.6348358358729556
2127	4	-0.4049304423191842
2127	5	-0.23416660620023322
2127	6	-0.4483635102088357
2127	7	-0.5429715502612709
2127	8	-0.8762259256097664
2127	9	-0.6330257362444414
2127	10-14	-0.3998432894957915
2127	15-19	-0.4526205585289418
2127	20-24	-0.30627117801499537
2127	25-29	-0.33884573882562563
2127	30-34	-0.3924712669488386
2127	35-39	-0.46930504042247634
2127	40-44	-0.44341939254903906
2127	45-49	-0.3352809411483335
2127	50-54	-0.39395075826168835
2127	55-59	-0.33907212211697413
2127	60-64	-0.39214915893602154
2127	65-69	-0.3723631512440093
2127	70-74	-0.3760557175937578
2127	75-79	-0.3945312899000015
2127	80-84	-0.4516904066095506
2127	85-89	-0.5763688832262162
2127	90-94	-0.8025559331308543
2127	95-99	-0.5896749272389954
2127	100-104	-0.674859863881693
2127	105-109	-0.7901703326644238
2127	110-114	-0.752605765521352
2127	115-119	-0.7840634133327313
2127	120-124	-0.8796400923733216
2127	125-129	-1.030817811783031
2127	130-134	-1.0831472219363931
2127	135-139	-1.1134014485160577
2127	140-144	-1.1139833486113666
2127	145-149	-1.0778946971249361
2127	150-151	-1.284439379535005
2128	1	-0.13983187115612594
2128	2	-0.37106922918622587
2128	3	-0.5637058377579223
2128	4	-0.26862983853239797
2128	5	-0.14401435569098453
2128	6	-0.1741097446036619
2128	7	-0.24986533943742018
2128	8	-0.4516910926998463
2128	9	-0.24783709709901558
2128	10-14	-0.1624636915698261
2128	15-19	-0.20373531386292143
2128	20-24	-0.1586301357226958
2128	25-29	-0.22638480487862722
2128	30-34	-0.17515949066962122
2128	35-39	-0.1726374163504829
2128	40-44	-0.2629752133926644
2128	45-49	-0.28509710347093886
2128	50-54	-0.26610200060439837
2128	55-59	-0.19280126217410043
2128	60-64	-0.3684176857740056
2128	65-69	-0.3981532506372858
2128	70-74	-0.41091767801079726
2128	75-79	-0.7733973756218973
2128	80-84	-0.6297324522442693
2128	85-89	-0.6504224765368676
2128	90-94	-0.8318007786579855
2128	95-99	-0.5805487908954277
2128	100-104	-0.6542831040824453
2128	105-109	-0.5065899432189767
2128	110-114	-0.61563147213446
2128	115-119	-0.32642092043764137
2128	120-124	-0.20432496729499405
2128	125-129	-0.3588279411131552
2128	130-134	-0.32461638482293864
2128	135-139	-0.3380083208240734
2128	140-144	-0.4164797384811294
2128	145-149	-0.4583568447285167
2128	150-151	-0.48082285154903204
2201	1	0.13660564407109632
2201	2	0.18635833438265337
2201	3	0.3973301746620024
2201	4	0.24135418897041205
2201	5	0.12335908219196767
2201	6	0.13474177316952307
2201	7	0.24526151690637477
2201	8	0.2681857217668977
2201	9	0.2393899593613824
2201	10-14	0.2373109331141876
2201	15-19	0.27751380730314423
2201	20-24	0.2640491384100514
2201	25-29	0.30862542473189336
2201	30-34	0.2716451371532429
2201	35-39	0.3207323186002071
2201	40-44	0.2508135731980232
2201	45-49	0.32734921813446505
2201	50-54	0.27148873634055803
2201	55-59	0.34160207083802163
2201	60-64	0.29413064287178514
2201	65-69	0.322132424960607
2201	70-74	0.285385448210036
2201	75-79	0.215621477965108
2201	80-84	0.30919167298473127
2201	85-89	0.309847897840271
2201	90-94	0.2414028852622394
2201	95-99	0.09457490328112073
2201	100-104	-0.026359599786950128
2201	105-109	0.011861841847469634
2201	110-114	-0.2910687698817398
2201	115-119	-0.6655555837117859
2201	120-124	-0.7333844562044192
2201	125-129	-0.45465888203565186
2201	130-134	-0.8271503781006402
2201	135-139	-0.7616177751838222
2201	140-144	-0.930104374145504
2201	145-149	-0.909000659602885
2201	150-151	-0.9932387662293927
2202	1	-0.011703136401767011
2202	2	0.16678539022018768
2202	3	0.3329825704973146
2202	4	0.16645406372466454
2202	5	0.017276963418154878
2202	6	-0.004043548201124736
2202	7	0.004943145073497135
2202	8	0.05401258632608119
2202	9	-0.029561384056243867
2202	10-14	0.025996765179641557
2202	15-19	0.09102124767142783
2202	20-24	0.016406432760476264
2202	25-29	0.08207833585563407
2202	30-34	0.05342392493908932
2202	35-39	0.035428184519645356
2202	40-44	0.06360578616010315
2202	45-49	0.14249150824910117
2202	50-54	0.06500704728988183
2202	55-59	0.1758637574871713
2202	60-64	0.13610259821762583
2202	65-69	0.008472860394000747
2202	70-74	0.10410920519646538
2202	75-79	-0.15714229277710245
2202	80-84	-0.16561918870117864
2202	85-89	-0.1606553452537156
2202	90-94	-0.1073837508359361
2202	95-99	-0.3149679036072044
2202	100-104	-0.5062269157821291
2202	105-109	-0.3664955161513177
2202	110-114	-0.9232395719743494
2202	115-119	-1.28154633474459
2202	120-124	-1.4080181902941078
2202	125-129	-1.1203115419684693
2202	130-134	-1.3901210314938908
2202	135-139	-1.1831643293027376
2202	140-144	-1.2448945151825868
2202	145-149	-1.2484201574748894
2202	150-151	-1.2935394699840508
2203	1	0.11742271467256415
2203	2	0.22074099005206804
2203	3	0.278251610513891
2203	4	0.18653098541198432
2203	5	0.11766306143328364
2203	6	0.10929045963506923
2203	7	0.09148006427119526
2203	8	0.1946157484867399
2203	9	0.1446679110333946
2203	10-14	0.19986797002980694
2203	15-19	0.32217836916696996
2203	20-24	0.23443891087473645
2203	25-29	0.270319523034928
2203	30-34	0.35464709111593606
2203	35-39	0.28508955239295375
2203	40-44	0.24905152816966591
2203	45-49	0.37247205210926637
2203	50-54	0.34915664709204464
2203	55-59	0.4060737635213272
2203	60-64	0.3295054674936111
2203	65-69	0.2468863157272594
2203	70-74	0.31964588017974904
2203	75-79	0.2083230206666542
2203	80-84	0.21664866526315762
2203	85-89	0.21174701974813814
2203	90-94	0.12467704221788978
2203	95-99	0.10121393003313273
2203	100-104	-0.2127944983484653
2203	105-109	-0.049863989357369576
2203	110-114	-0.6048882044444639
2203	115-119	-0.7286665467530469
2203	120-124	-0.9471891705422024
2203	125-129	-0.7848578892857745
2203	130-134	-1.0606651366749063
2203	135-139	-1.0779119000597177
2203	140-144	-0.8963375403143523
2203	145-149	-0.8495149824040986
2203	150-151	-0.7968129507449646
2204	1	0.10087468342628725
2204	2	0.2363430562582458
2204	3	0.30225175080196465
2204	4	0.20886996853656825
2204	5	0.11184322800204427
2204	6	0.25941625164323767
2204	7	0.07384597920691505
2204	8	0.3729506390979509
2204	9	0.18610610737202649
2204	10-14	0.18161486163230478
2204	15-19	0.2223047783989358
2204	20-24	0.12006925574996075
2204	25-29	0.10335060434235999
2204	30-34	0.06399621264266386
2204	35-39	0.12303082289862033
2204	40-44	0.15429353926246137
2204	45-49	0.2169046595648183
2204	50-54	0.20304804017903422
2204	55-59	0.21217834626642684
2204	60-64	0.1571108718852372
2204	65-69	0.24129731305847457
2204	70-74	0.2264622282956168
2204	75-79	0.26240717958694404
2204	80-84	0.22960834037618838
2204	85-89	0.23525152993573073
2204	90-94	0.13877875999460798
2204	95-99	0.04980130382170955
2204	100-104	-0.07219489198388374
2204	105-109	-0.015622850945376854
2204	110-114	-0.21053692044701222
2204	115-119	-0.7427141199424625
2204	120-124	-1.0103973875445362
2204	125-129	-0.61297334097857
2204	130-134	-0.9036137966703777
2204	135-139	-0.8540626856334583
2204	140-144	-1.0306918101729359
2204	145-149	-0.8293440878516485
2204	150-151	-0.9878194616843281
2205	1	0.11357929275668255
2205	2	0.1950122287364877
2205	3	0.27069227386746064
2205	4	0.17143093242016505
2205	5	0.032732650066137126
2205	6	0.10135487652070196
2205	7	0.1564679178122148
2205	8	0.3163965008079117
2205	9	0.29048371192779854
2205	10-14	0.13360580452632576
2205	15-19	0.15980656688727635
2205	20-24	0.1551909871325492
2205	25-29	0.16998449096283963
2205	30-34	0.186244163844826
2205	35-39	0.11842103101055557
2205	40-44	0.08555036934608751
2205	45-49	0.1911078308424905
2205	50-54	0.12234248764316646
2205	55-59	0.26037299181529505
2205	60-64	0.1864657948186661
2205	65-69	0.2338271832462553
2205	70-74	0.19900553055083492
2205	75-79	-0.01857635844886829
2205	80-84	-0.06545465343094747
2205	85-89	0.03527607341595029
2205	90-94	0.1480584674259049
2205	95-99	-0.13571108647835928
2205	100-104	-0.2866841374896296
2205	105-109	-0.07815589145587865
2205	110-114	-0.4955819094022189
2205	115-119	-0.6514200451096244
2205	120-124	-0.7152479165872663
2205	125-129	-0.6175414561784578
2205	130-134	-0.6263589585219549
2205	135-139	-0.6055444797720213
2205	140-144	-0.7996258479416269
2205	145-149	-0.7336737897480141
2205	150-151	-0.7920394051659194
2206	1	0.09640420547588135
2206	2	0.21429944009502222
2206	3	0.10099510041987969
2206	4	0.16708896905109327
2206	5	0.13686577321449533
2206	6	0.06650947561136178
2206	7	0.18480540487565378
2206	8	0.26511374530403486
2206	9	0.21555326710404188
2206	10-14	0.11117788840340381
2206	15-19	0.2206252058681173
2206	20-24	0.1851025282361647
2206	25-29	0.1911428934306656
2206	30-34	0.2898009726869617
2206	35-39	0.30951047501211093
2206	40-44	0.20454125348151564
2206	45-49	0.29798633951705966
2206	50-54	0.25308174871683065
2206	55-59	0.3213373636879737
2206	60-64	0.30643889579930317
2206	65-69	0.3345523929402461
2206	70-74	0.24587418636158986
2206	75-79	0.1998866266216197
2206	80-84	0.025460054635360052
2206	85-89	0.028378876363099437
2206	90-94	0.10647023005157052
2206	95-99	-0.012936649381011023
2206	100-104	-0.11158681144909366
2206	105-109	0.17237311484502982
2206	110-114	-0.16133362229152226
2206	115-119	-0.47774762421135364
2206	120-124	-0.5045605204782788
2206	125-129	-0.10062857670977365
2206	130-134	-0.08543471089509325
2206	135-139	-0.4598027404356557
2206	140-144	-0.6097754834561684
2206	145-149	-0.42190897419630957
2206	150-151	-0.6413257153738279
2207	1	0.16460467347965135
2207	2	0.20557985507816667
2207	3	0.37751532175708746
2207	4	0.28540898048197505
2207	5	0.16704899749258573
2207	6	0.2640924612469391
2207	7	0.254772759241213
2207	8	0.44758382998571733
2207	9	0.3768814941383738
2207	10-14	0.3025880230126603
2207	15-19	0.31448357687231976
2207	20-24	0.2724836794159913
2207	25-29	0.3462408624709994
2207	30-34	0.3441656405084501
2207	35-39	0.359668007391754
2207	40-44	0.29766104804046734
2207	45-49	0.4294472559879239
2207	50-54	0.3958044909588807
2207	55-59	0.4530691832810376
2207	60-64	0.3952619762022067
2207	65-69	0.34932496074403474
2207	70-74	0.3536140205812899
2207	75-79	0.21254886666674366
2207	80-84	0.3121602863616886
2207	85-89	0.347842054829016
2207	90-94	0.37209818936737094
2207	95-99	0.41221466697447795
2207	100-104	0.07725090365476461
2207	105-109	0.39759051265814094
2207	110-114	0.07803193150390086
2207	115-119	-0.15296042740177285
2207	120-124	-0.1785887950159335
2207	125-129	0.015369069646801847
2207	130-134	-0.20358377344780365
2207	135-139	-0.05434173330525027
2207	140-144	-0.2000602546848569
2207	145-149	-0.17272856595286612
2207	150-151	-0.2427211299485137
2208	1	-0.009360488514531085
2208	2	0.08821903435762835
2208	3	0.18982144130638545
2208	4	0.13931180990096692
2208	5	0.05073998328916218
2208	6	0.04762203585676872
2208	7	-0.044435743952476514
2208	8	0.0323567115276191
2208	9	-0.11173852816519059
2208	10-14	0.0171082829680671
2208	15-19	0.042151888661223325
2208	20-24	-0.03271201675237734
2208	25-29	-0.011792863922600816
2208	30-34	0.038743749010770046
2208	35-39	0.09243483976243994
2208	40-44	-0.05562944858551333
2208	45-49	0.11785777336027792
2208	50-54	0.0669988768793317
2208	55-59	0.14461642271854913
2208	60-64	0.11801691144423643
2208	65-69	-0.02494705426553878
2208	70-74	0.07455078759680589
2208	75-79	0.12785219049085583
2208	80-84	0.04768536050264771
2208	85-89	0.07373123444328655
2208	90-94	0.1128171365338062
2208	95-99	-0.030648697848974393
2208	100-104	-0.22167646309419098
2208	105-109	-0.36505748319360976
2208	110-114	-0.5832216065435745
2208	115-119	-0.9014899271633112
2208	120-124	-0.9565438125700538
2208	125-129	-0.9554727096790785
2208	130-134	-0.970600923890764
2208	135-139	-1.070051655318423
2208	140-144	-1.4159121731221838
2208	145-149	-1.2648327918554045
2208	150-151	-1.0139912270293188
2209	1	0.14875047539279507
2209	2	0.18963234930896178
2209	3	0.3444216823956907
2209	4	0.2682092282781099
2209	5	0.17315852681193178
2209	6	0.30811672142638
2209	7	0.3241580672545439
2209	8	0.43249706534316346
2209	9	0.35086434719195125
2209	10-14	0.28368632725918985
2209	15-19	0.30841239780598784
2209	20-24	0.28440823990924
2209	25-29	0.27724395060802465
2209	30-34	0.279260908306469
2209	35-39	0.29979620837814736
2209	40-44	0.2393965680448673
2209	45-49	0.33925753811885784
2209	50-54	0.29231392687106705
2209	55-59	0.3284193002618849
2209	60-64	0.30952607630749895
2209	65-69	0.2512711202012028
2209	70-74	0.2508076679523654
2209	75-79	0.29635229310975575
2209	80-84	0.2341467768064689
2209	85-89	0.2041421883486194
2209	90-94	0.18647279747840173
2209	95-99	0.24433366151501446
2209	100-104	-0.059678955775844145
2209	105-109	0.09622125243009094
2209	110-114	-0.11479040904325188
2209	115-119	-0.13335691753027135
2209	120-124	-0.44762625993575256
2209	125-129	-0.3769681092399324
2209	130-134	-0.17440378934804102
2209	135-139	-0.36836864268660463
2209	140-144	-0.47668741855204644
2209	145-149	-0.4588679461357721
2209	150-151	-0.4063393332277201
2210	1	0.01136587522016086
2210	2	0.0911973061744753
2210	3	0.13449432854826426
2210	4	0.06675401956012905
2210	5	0.016351565181103922
2210	6	0.10266298754492453
2210	7	0.1223491744398828
2210	8	-0.009859675321557404
2210	9	-0.014152862116148412
2210	10-14	0.07987502836396487
2210	15-19	0.08139840069246418
2210	20-24	0.030035837870251214
2210	25-29	0.03934406720217254
2210	30-34	0.08723398114299385
2210	35-39	0.12177349067666654
2210	40-44	0.15555000574858724
2210	45-49	0.16725669207641403
2210	50-54	0.07753945377299942
2210	55-59	0.1835813343667283
2210	60-64	0.15428905725048736
2210	65-69	0.11255328824548627
2210	70-74	0.17877625905904893
2210	75-79	0.1276643210131283
2210	80-84	0.01371804079104777
2210	85-89	0.06309009763186424
2210	90-94	0.08135924182548848
2210	95-99	0.08198480404172415
2210	100-104	-0.17380436404005195
2210	105-109	-0.027927306145933528
2210	110-114	-0.30140610251745414
2210	115-119	-0.5940136681142221
2210	120-124	-0.7468465112553133
2210	125-129	-0.7161068968274762
2210	130-134	-0.5577633471674659
2210	135-139	-0.762426261289356
2210	140-144	-0.9478059501669414
2210	145-149	-0.9412892913055266
2210	150-151	-1.2297267397083544
2211	1	-0.012927796281637427
2211	2	0.14838667034516817
2211	3	0.1168791483508329
2211	4	0.04063927920998367
2211	5	0.08716717749720715
2211	6	0.07775847647052103
2211	7	0.07902414976505412
2211	8	0.06312108196220123
2211	9	0.11664355304681351
2211	10-14	-4.1100681336558864E-5
2211	15-19	0.08477486254128763
2211	20-24	0.11379778290807252
2211	25-29	0.1885775103379359
2211	30-34	0.2719449625210544
2211	35-39	0.2280022367690009
2211	40-44	0.0792619330665616
2211	45-49	0.17735953656734438
2211	50-54	0.16454451501027734
2211	55-59	0.24484580209242068
2211	60-64	0.16272891853336802
2211	65-69	0.11669737994645146
2211	70-74	0.017097129404632483
2211	75-79	-0.04145817455147949
2211	80-84	-0.024875595830870623
2211	85-89	-0.03718761278611993
2211	90-94	-0.10239103719023745
2211	95-99	0.06046402158784048
2211	100-104	-0.2462429181437571
2211	105-109	-0.13198623122043074
2211	110-114	-0.2126644980646475
2211	115-119	-0.23859034499604803
2211	120-124	-0.6571783366518815
2211	125-129	-0.6876569979760205
2211	130-134	-0.4262880248784455
2211	135-139	-0.7373455777307498
2211	140-144	-1.0123320392457806
2211	145-149	-1.109771999638955
2211	150-151	-1.0355811172113114
2212	1	-0.034801335369259334
2212	2	-0.10899773532386448
2212	3	-0.07377838857593844
2212	4	-0.09028055748562736
2212	5	-0.17430056760797896
2212	6	-0.14716567561952587
2212	7	-0.09306965542322843
2212	8	-0.12026527494676742
2212	9	-0.1390631183647244
2212	10-14	-0.14464889746449217
2212	15-19	-0.2694989125766796
2212	20-24	-0.22664289271819626
2212	25-29	-0.03278762796380619
2212	30-34	-0.08880712531126278
2212	35-39	-0.06723578053223633
2212	40-44	-0.029542051017422466
2212	45-49	0.07708039664579047
2212	50-54	0.09823447261762652
2212	55-59	0.016440509986288987
2212	60-64	0.06116534413342123
2212	65-69	0.09579698946117077
2212	70-74	-0.0789531471940279
2212	75-79	-0.07528408409513077
2212	80-84	0.005386509012083707
2212	85-89	0.06988127846971537
2212	90-94	-0.031417399529736656
2212	95-99	0.19772727191431017
2212	100-104	-0.22791455825947793
2212	105-109	-0.06985910771432202
2212	110-114	-0.4282055433209564
2212	115-119	-1.9843814542481866
2212	120-124	-0.8029629167970143
2212	125-129	-0.76127460953537
2212	130-134	-0.602026766458799
2212	135-139	-0.8425711572667467
2212	140-144	-1.053581090771793
2212	145-149	-0.9154371159181132
2212	150-151	-0.8960317876571651
2213	1	0.01415466163728496
2213	2	0.02068764859961547
2213	3	-0.06255005454049467
2213	4	-0.06929850226087098
2213	5	-0.08170711477631443
2213	6	0.08548558036945053
2213	7	-0.08717031286144561
2213	8	-0.17074171868315347
2213	9	-0.0133182347718801
2213	10-14	-0.18554826015444803
2213	15-19	-0.12569393084293523
2213	20-24	-0.031042682055534954
2213	25-29	-0.0692742543120417
2213	30-34	0.030681537846596996
2213	35-39	0.002030600284726347
2213	40-44	-0.055705747179480625
2213	45-49	-0.11417792697540818
2213	50-54	-0.20549610253199546
2213	55-59	-0.21706792512762263
2213	60-64	-0.10667513465840983
2213	65-69	-0.17127268046311173
2213	70-74	-0.31182134844968346
2213	75-79	-0.4815057523370285
2213	80-84	-0.2404818523267025
2213	85-89	-0.23361284383396708
2213	90-94	-0.3787719975607047
2213	95-99	-0.3449204970309623
2213	100-104	-0.5718469154165859
2213	105-109	-0.7181828183074899
2213	110-114	-0.6021747795011692
2213	115-119	-1.150352073875304
2213	120-124	-1.002420094040815
2213	125-129	-1.0203294334123711
2213	130-134	-0.9494192207245433
2213	135-139	-0.8412519017088229
2213	140-144	-1.1581254366120746
2213	145-149	-1.3842085000724396
2213	150-151	-1.3204236830202483
2214	1	-0.19392498165554883
2214	2	-0.08614178654536175
2214	3	-0.20656726860111263
2214	4	-0.25158872286643685
2214	5	-0.27906881896132774
2214	6	-0.342669316484681
2214	7	-0.3974140857028843
2214	8	-0.48408060633070704
2214	9	-0.48537026913506054
2214	10-14	-0.3681127771369148
2214	15-19	-0.23176784757402658
2214	20-24	-0.2815015176049016
2214	25-29	-0.26196100349370965
2214	30-34	-0.350987264157375
2214	35-39	-0.31448535171022485
2214	40-44	-0.38199775276576275
2214	45-49	-0.28832639277042205
2214	50-54	-0.4569931284043349
2214	55-59	-0.42460580247959
2214	60-64	-0.3518907173241459
2214	65-69	-0.30515792527217656
2214	70-74	-0.23328058050706346
2214	75-79	-0.366883252855132
2214	80-84	-0.35712050388348615
2214	85-89	-0.27674959813423783
2214	90-94	-0.4272807415170732
2214	95-99	-0.34552809957694564
2214	100-104	-1.2258421575585885
2214	105-109	-0.9638947691479558
2214	110-114	-0.9554537412082738
2214	115-119	-1.263405938907539
2214	120-124	-1.5083978998331844
2214	125-129	-1.2871129115755977
2214	130-134	-1.5142782111775759
2214	135-139	-1.4706622154185496
2214	140-144	-1.51052353986762
2214	145-149	-1.7236018303463858
2214	150-151	-1.6544455472874873
2215	1	0.027657527270893212
2215	2	-0.03772499255789441
2215	3	0.047895837157689414
2215	4	0.047710160533071644
2215	5	0.014571671377176187
2215	6	-0.029482871052529447
2215	7	-0.031072800824773594
2215	8	0.09106290928621519
2215	9	-0.07768889028373138
2215	10-14	-0.04682207676015082
2215	15-19	-0.01368847009209162
2215	20-24	-0.09869612476324363
2215	25-29	-0.004343456273254276
2215	30-34	0.015128983122217221
2215	35-39	0.050873623518604916
2215	40-44	-0.048698461406615934
2215	45-49	0.029851455860395504
2215	50-54	-0.12113644202067064
2215	55-59	-0.10289368145879507
2215	60-64	-0.10160894800169018
2215	65-69	-0.06832056851970947
2215	70-74	-0.14194812518817201
2215	75-79	-0.12582208990416177
2215	80-84	-0.33659621375839066
2215	85-89	-0.26401662046391294
2215	90-94	-0.3600454852540267
2215	95-99	-0.26671278776630203
2215	100-104	-0.5665137056751561
2215	105-109	-0.5685652644705712
2215	110-114	-0.5972965644853119
2215	115-119	-1.0865583143659379
2215	120-124	-1.364874443717568
2215	125-129	-1.472357090461422
2215	130-134	-1.6075195881019226
2215	135-139	-1.4495782833637385
2215	140-144	-1.632171436656762
2215	145-149	-1.3948502421796256
2215	150-151	-1.8359837783822535
2216	1	-0.07530794910072203
2216	2	-0.13836084632485424
2216	3	-0.1559261148133544
2216	4	-0.237171540836016
2216	5	-0.18673503555255166
2216	6	-0.46410780922587236
2216	7	-0.4053565909129375
2216	8	-0.4094195484108454
2216	9	-0.6697216547437677
2216	10-14	-0.42127462855039965
2216	15-19	-0.4420687532452803
2216	20-24	-0.492944898404609
2216	25-29	-0.2762824546596434
2216	30-34	-0.2582211837239399
2216	35-39	-0.2823222704779127
2216	40-44	-0.5183295942486623
2216	45-49	-0.39114443938353816
2216	50-54	-0.5350812387300508
2216	55-59	-0.417396222257878
2216	60-64	-0.437435992474569
2216	65-69	-0.37523180318667215
2216	70-74	-0.3419221628158411
2216	75-79	-0.44565102183162963
2216	80-84	-0.4250098100544548
2216	85-89	-0.2679803433209287
2216	90-94	-0.4421528401571777
2216	95-99	-0.5310862700881742
2216	100-104	-0.9278380738384726
2216	105-109	-0.8833354644952678
2216	110-114	-0.8572911395789617
2216	115-119	-0.9929482375193857
2216	120-124	-1.1402416481798596
2216	125-129	-1.2829967308937853
2216	130-134	-1.5415073371467471
2216	135-139	-1.3591124876226424
2216	140-144	-1.3232490433747444
2216	145-149	-1.2216959561827743
2216	150-151	-1.2117785776425443
2217	1	0.09739861857471865
2217	2	-0.050235918205007835
2217	3	-0.12392616511552745
2217	4	0.06729536784890655
2217	5	0.07719636726844215
2217	6	0.03333997540270417
2217	7	0.18445040527190315
2217	8	0.196638973617695
2217	9	0.10202389171909942
2217	10-14	0.11307471530726332
2217	15-19	0.10558607521249286
2217	20-24	0.0811762662387352
2217	25-29	0.10464211620775643
2217	30-34	0.1269353177938939
2217	35-39	0.1514385442103574
2217	40-44	0.10179033451311881
2217	45-49	0.16293809693759442
2217	50-54	0.09949943179523046
2217	55-59	0.1554861336711042
2217	60-64	0.09879095665544213
2217	65-69	-0.18333296085458528
2217	70-74	0.07548182681532012
2217	75-79	0.06081445457920864
2217	80-84	-0.05369466110494869
2217	85-89	0.04788313426532653
2217	90-94	-0.09229936797618166
2217	95-99	-0.5585489906267327
2217	100-104	-0.5283211066884164
2217	105-109	-0.07272625301704494
2217	110-114	-0.11589608464814205
2217	115-119	-0.25390757753348225
2217	120-124	-0.17156718845216545
2217	125-129	-0.1979193884056869
2217	130-134	-0.378633219090311
2217	135-139	-0.43646714455803703
2217	140-144	-0.35967749462214726
2217	145-149	-0.6139036128244335
2217	150-151	-0.6386465731041149
2218	1	0.04301438903461019
2218	2	-0.05116954367286297
2218	3	-0.10910639174209535
2218	4	0.008797726897078917
2218	5	0.04336094978619087
2218	6	0.037537003053785156
2218	7	0.014393130580444335
2218	8	0.022378415913699712
2218	9	0.08055704504714356
2218	10-14	-0.022633877980936745
2218	15-19	-0.04109892019504002
2218	20-24	0.048000603512562634
2218	25-29	0.036101284566967706
2218	30-34	-0.026755685894208625
2218	35-39	-0.005284765392154611
2218	40-44	-0.10590610313729343
2218	45-49	0.011804812380887597
2218	50-54	-3.1380675691757247
2218	55-59	-0.20619545159773622
2218	60-64	-0.6896406682108349
2218	65-69	-0.14488191721331134
2218	70-74	-0.01089679966259638
2218	75-79	-0.0900756162742482
2218	80-84	-0.10496566303596921
2218	85-89	-0.04221850540810834
