##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	20-24	0.26163188233128665
2125	25-29	0.2712911014112578
2125	30-34	0.24167523166138238
2125	35-39	0.16846934939545122
2125	40-44	0.09385802185071412
2125	45-49	0.12128532940801051
2125	50-54	0.16460312390557164
2125	55-59	0.08515928740776957
2125	60-64	0.25478247294181244
2125	65-69	0.1940893439068958
2125	70-74	0.1325080655780937
2125	75-79	0.23853338295868554
2125	80-84	0.19290105955948889
2125	85-89	0.15041321323548829
2125	90-94	0.19606824018861602
2125	95-99	0.288950039058129
2125	100-104	0.335376000104489
2125	105-109	0.517537377072891
2125	110-114	0.5318435651918989
2125	115-119	0.701820252755283
2125	120-124	0.7327458462529748
2125	125-129	1.0419317054062205
2125	130-134	1.1545305337718048
2125	135-139	1.373875607231028
2125	140-144	1.4713918280383496
2125	145-149	1.4613859609107749
2125	150-151	1.7575550294576558
2126	1	0.0920423144421143
2126	2	0.07437707301360064
2126	3	0.25005087253742175
2126	4	0.14157446741520374
2126	5	0.10790041780497717
2126	6	0.2890473267059477
2126	7	0.24964233992141516
2126	8	0.23718588213309744
2126	9	0.17318016579579876
2126	10-14	0.2010279716129162
2126	15-19	0.22598715310491002
2126	20-24	0.23222321884342279
2126	25-29	0.18138961886464955
2126	30-34	0.1951340618210864
2126	35-39	0.17827235459168378
2126	40-44	0.13484564841399305
2126	45-49	0.09250991813226506
2126	50-54	0.15208176690625663
2126	55-59	0.201096828482612
2126	60-64	0.3856998517700845
2126	65-69	0.11742010857441443
2126	70-74	0.23824233172990716
2126	75-79	0.331100857825362
2126	80-84	0.26970372784899865
2126	85-89	0.21781845339549477
2126	90-94	0.18571793235360445
2126	95-99	0.2309115108480242
2126	100-104	0.2199366954894728
2126	105-109	0.34695563756017833
2126	110-114	0.4535419777140106
2126	115-119	0.648017226826326
2126	120-124	0.8570523909247498
2126	125-129	1.0909471119217358
2126	130-134	1.301525548707211
2126	135-139	1.552552032493871
2126	140-144	1.5567136301869908
2126	145-149	1.5996342251302451
2126	150-151	1.8797465954869494
2127	1	0.1032617354629437
2127	2	0.08315689791540493
2127	3	0.3320677817223583
2127	4	0.1905044008805632
2127	5	0.18461206014160325
2127	6	0.24919436403119022
2127	7	0.26562234272099516
2127	8	0.23110542613779472
2127	9	0.20933188628183075
2127	10-14	0.2281480820174835
2127	15-19	0.2020342734473246
2127	20-24	0.13938591294633085
2127	25-29	0.13216379929135513
2127	30-34	0.12032649982814547
2127	35-39	0.15279523894419356
2127	40-44	0.06618549779972227
2127	45-49	0.05564813164774307
2127	50-54	0.16450001570992612
2127	55-59	0.18274890596129012
2127	60-64	0.30275759233397537
2127	65-69	0.24345859201437747
2127	70-74	0.269593041143267
2127	75-79	0.3627787680363639
2127	80-84	0.22157817940026092
2127	85-89	0.2951266130828145
2127	90-94	0.32246071324944126
2127	95-99	0.21967506403789372
2127	100-104	0.3488899760976949
2127	105-109	0.5174062428505621
2127	110-114	0.6439728679710086
2127	115-119	0.8211576001793972
2127	120-124	0.8139345834712728
2127	125-129	1.0316423484484432
2127	130-134	1.2525576856875418
2127	135-139	1.5458211663189942
2127	140-144	1.4689164241003638
2127	145-149	1.5575653611489884
2127	150-151	1.7341861644997891
2128	1	0.12651082934169366
2128	2	0.11167750059419035
2128	3	0.27842697611493605
2128	4	0.23269676126372474
2128	5	0.18099407225155062
2128	6	0.2818404773347325
2128	7	0.3084974051706624
2128	8	0.2610693737266345
2128	9	0.25508018620965345
2128	10-14	0.29153995549152256
2128	15-19	0.2551014031851935
2128	20-24	0.28469156112473826
2128	25-29	0.30363041260041257
2128	30-34	0.2652299854545248
2128	35-39	0.23823405420988308
2128	40-44	0.3220098448749269
2128	45-49	0.346895482464582
2128	50-54	0.4432560355364856
2128	55-59	0.48534516251163495
2128	60-64	0.5542480463484196
2128	65-69	0.5356955092072866
2128	70-74	0.49661434932095005
2128	75-79	0.6293296191279651
2128	80-84	0.5080070377904846
2128	85-89	0.5159090531056165
2128	90-94	0.5383097250257833
2128	95-99	0.5200363605995975
2128	100-104	0.6853691632367855
2128	105-109	0.7559320460440375
2128	110-114	0.8565503512771571
2128	115-119	1.0047751345704512
2128	120-124	1.0744001933289553
2128	125-129	1.231450533388582
2128	130-134	1.5771804419085313
2128	135-139	1.791589344158325
2128	140-144	1.8577934716536504
2128	145-149	1.8953666310292476
2128	150-151	2.1198833819580685
2201	1	0.10647664703393644
2201	2	0.16143038839499368
2201	3	0.1531595145728275
2201	4	0.14310219549243897
2201	5	0.17526646963502657
2201	6	0.28154651805325415
2201	7	0.21298876386575216
2201	8	0.24229813302066106
2201	9	0.16267190868305192
2201	10-14	0.1468327731579535
2201	15-19	0.1823714417212301
2201	20-24	-0.6859844062820102
2201	25-29	0.1709474744725128
2201	30-34	0.22325200465260053
2201	35-39	0.19283463229998432
2201	40-44	0.16874600267608741
2201	45-49	0.18813696753972664
2201	50-54	0.21515290174713897
2201	55-59	0.17871467105127437
2201	60-64	0.31097775332634114
2201	65-69	0.2912081328929048
2201	70-74	0.3003033260522585
2201	75-79	0.3073276185454219
2201	80-84	0.23413382365949076
2201	85-89	0.23719314160274507
2201	90-94	-1.444561838791195
2201	95-99	0.008168842930182052
2201	100-104	0.14408729992014457
2201	105-109	0.14467537797175112
2201	110-114	-0.2878799303142827
2201	115-119	-0.15562493868407046
2201	120-124	-0.4034663365800455
2201	125-129	-0.6989507571284079
2201	130-134	-1.113109564875323
2201	135-139	-1.1465681070820324
2201	140-144	-0.9933613903701755
2201	145-149	-1.4663338558295038
2201	150-151	-1.676494515631326
2202	1	0.00562257982517167
2202	2	0.10346193622606492
2202	3	0.20757978217331186
2202	4	0.12180805092960156
2202	5	0.08806646389096073
2202	6	0.09319092644902582
2202	7	0.052193601796247435
2202	8	0.13971549731707
2202	9	0.0578135274014997
2202	10-14	0.1225265531508839
2202	15-19	0.10514452491806026
2202	20-24	0.1310439823591807
2202	25-29	0.1476724601668522
2202	30-34	0.11836785519317772
2202	35-39	0.1592153163179333
2202	40-44	0.17231495883268622
2202	45-49	0.2065363560026583
2202	50-54	0.2010552180691576
2202	55-59	0.2718571528562279
2202	60-64	0.30790628361992844
2202	65-69	0.2599729170032461
2202	70-74	0.2951603441393331
2202	75-79	0.27841798351419556
2202	80-84	0.2803199407911663
2202	85-89	0.19121115707397962
2202	90-94	0.23861347951903866
2202	95-99	0.18700420636999837
2202	100-104	0.13133532774845946
2202	105-109	0.10944520009658021
2202	110-114	-0.3084999760991991
2202	115-119	-0.34401376503345205
2202	120-124	-0.4474671291617227
2202	125-129	-0.9098339246505489
2202	130-134	-1.108354869462758
2202	135-139	-1.221859187737408
2202	140-144	-1.4121004405512068
2202	145-149	-1.6503869441536452
2202	150-151	-1.7022365638261192
2203	1	0.002503927679029516
2203	2	0.07764917528275816
2203	3	0.08234382520027594
2203	4	0.08545149273413699
2203	5	0.0556183498557985
2203	6	0.12277387259555184
2203	7	-0.004786968597123575
2203	8	0.04811893177561899
2203	9	0.10115809012730637
2203	10-14	0.08635987962616554
2203	15-19	0.10193581279424535
2203	20-24	0.05283344626780462
2203	25-29	0.06251308337023431
2203	30-34	0.09876355768275857
2203	35-39	0.04052575859294194
2203	40-44	0.06125948629491518
2203	45-49	0.11696519101105451
2203	50-54	0.126283547435456
2203	55-59	0.1328340008655502
2203	60-64	0.18357938000237795
2203	65-69	0.12769375973137898
2203	70-74	0.17258422701393528
2203	75-79	0.10834318608448257
2203	80-84	0.1301663554786856
2203	85-89	0.08210704150159387
2203	90-94	-0.04070658450849152
2203	95-99	-8.327877217197965E-4
2203	100-104	-0.16268442719577791
2203	105-109	-0.12973127324280398
2203	110-114	-0.5988462923815021
2203	115-119	-0.5828634190992901
2203	120-124	-0.8754549196209638
2203	125-129	-1.101611566481445
2203	130-134	-1.472072885889311
2203	135-139	-1.6161612294415164
2203	140-144	-1.6206487272295647
2203	145-149	-1.9898770471311025
2203	150-151	-2.280837378956061
2204	1	0.0914443100976925
2204	2	0.11676922249640143
2204	3	0.13883910358705265
2204	4	0.1506879424602161
2204	5	0.10638211057534619
2204	6	0.19552982458355217
2204	7	0.17109851983193636
2204	8	0.15609883080041698
2204	9	0.1315568717023723
2204	10-14	0.1317074893338699
2204	15-19	0.12892714539999872
2204	20-24	0.15249469214624156
2204	25-29	0.1607098475752835
2204	30-34	0.21741599014219304
2204	35-39	0.1703092987632715
2204	40-44	0.17168036773986728
2204	45-49	0.18580398183640057
2204	50-54	0.2197550883472772
2204	55-59	0.14392437951631365
2204	60-64	0.2517711321382805
2204	65-69	0.11169475178818544
2204	70-74	0.20203493062694378
2204	75-79	0.13953501416331449
2204	80-84	0.11478633604659905
2204	85-89	0.15055004120041104
2204	90-94	0.08508436531450769
2204	95-99	0.08579571833694644
2204	100-104	-0.021489567507202878
2204	105-109	-0.028060475409745322
2204	110-114	-0.41135342213542714
2204	115-119	-0.2625085824443616
2204	120-124	-0.3673133797369914
2204	125-129	-0.7455301018739178
2204	130-134	-0.9825493164798402
2204	135-139	-1.261827646511506
2204	140-144	-1.1200612090744286
2204	145-149	-1.487612611365293
2204	150-151	-1.7998080647439139
2205	1	0.03079682919968718
2205	2	0.11223036235690032
2205	3	0.07712445721125505
2205	4	0.0882955022939953
2205	5	0.10002157040128878
2205	6	0.11841897402683799
2205	7	0.09234318031757738
2205	8	0.1511570594899112
2205	9	0.15117805250141458
2205	10-14	0.13170373723219342
2205	15-19	0.11011312177134869
2205	20-24	0.12611400151892127
2205	25-29	0.14933386763539147
2205	30-34	0.18126431433562828
2205	35-39	0.1648092614780694
2205	40-44	0.15261526431701355
2205	45-49	0.13898992749344785
2205	50-54	0.178872451066745
2205	55-59	0.18914665864153335
2205	60-64	0.21098333242701983
2205	65-69	0.2051972542944398
2205	70-74	0.28213965189178936
2205	75-79	0.25168536767399274
2205	80-84	0.15513598598389677
2205	85-89	0.2038747100970042
2205	90-94	0.18792351447214628
2205	95-99	0.13289155199769453
2205	100-104	0.09240971126201458
2205	105-109	0.06004253838625573
2205	110-114	-0.3065979690076972
2205	115-119	-0.2507802029634334
2205	120-124	-0.37823164278700006
2205	125-129	-0.5144098131575703
2205	130-134	-0.9223435982641348
2205	135-139	-0.991713507287912
2205	140-144	-0.9312493929858121
2205	145-149	-1.3317502893903423
2205	150-151	-1.4182755484630576
2206	1	0.0650002416733706
2206	2	0.1010756947093121
2206	3	0.2079109863016555
2206	4	0.13753893698453368
2206	5	0.07377227829839228
2206	6	0.26225989676630235
2206	7	0.2171925730413662
2206	8	0.16529946730029366
2206	9	0.16978309273773107
2206	10-14	0.1483737584666116
2206	15-19	0.2010178488354768
2206	20-24	0.1377426376143731
2206	25-29	0.20619612355720562
2206	30-34	0.2448007041983331
2206	35-39	0.20077624922999604
2206	40-44	0.20720187682523772
2206	45-49	0.17082536603303566
2206	50-54	0.1807292432146923
2206	55-59	0.2194416081558117
2206	60-64	0.2610834108135549
2206	65-69	0.287684560513938
2206	70-74	0.3042140213426876
2206	75-79	0.19024821825179572
2206	80-84	0.16485610948129903
2206	85-89	0.19775524877576345
2206	90-94	0.30707721563512536
2206	95-99	0.23140237664507168
2206	100-104	0.20504211861442911
2206	105-109	0.20518052272198872
2206	110-114	0.07787662851741572
2206	115-119	0.0846607575501821
2206	120-124	-0.13896787222614648
2206	125-129	-0.2670825975356763
2206	130-134	-0.6653636421903002
2206	135-139	-0.5792057104330013
2206	140-144	-0.2686237576950816
2206	145-149	-0.5582845322553567
2206	150-151	-0.6502734442013391
2207	1	0.10273678999843128
2207	2	0.05655896847920516
2207	3	0.22995812980146013
2207	4	0.2042848829329813
2207	5	0.1527097157051358
2207	6	0.3404890166433532
2207	7	0.32095462124958374
2207	8	0.324545072587334
2207	9	0.303011467145609
2207	10-14	0.24297731762745656
2207	15-19	0.2644823088430712
2207	20-24	0.23422066207670156
2207	25-29	0.23720903771749846
2207	30-34	0.24210957830648994
2207	35-39	0.2667270394436443
2207	40-44	0.2794894192529469
2207	45-49	0.31970008029978914
2207	50-54	0.3524912445664299
2207	55-59	0.3317976945666601
2207	60-64	0.40009534711600736
2207	65-69	0.37560119812761883
2207	70-74	0.43256629244626765
2207	75-79	0.45429303308280566
2207	80-84	0.3551818545206231
2207	85-89	0.38915725228525844
2207	90-94	0.440079288999371
2207	95-99	0.41643771976039545
2207	100-104	0.4136770693388456
2207	105-109	0.42780694557639976
2207	110-114	0.24873807768749145
2207	115-119	0.17560646540761127
2207	120-124	0.05138619918511722
2207	125-129	-0.12594399623255725
2207	130-134	-0.35732972231556204
2207	135-139	-0.3075735816111873
2207	140-144	-0.1402575461848059
2207	145-149	-0.4621001645297298
2207	150-151	-0.7205804615660796
2208	1	0.12489634990328113
2208	2	0.15534200417249266
2208	3	0.3132381237097306
2208	4	0.21897427798921854
2208	5	0.13296353964596364
2208	6	0.3409500880332317
2208	7	0.27693194780186303
2208	8	0.2643159954065126
2208	9	0.19178290684455135
2208	10-14	0.26661023303405074
2208	15-19	0.2611766674967768
2208	20-24	0.24029507233678515
2208	25-29	0.24483747184739002
2208	30-34	0.2489068307097213
2208	35-39	0.20243587714521993
2208	40-44	0.17264521176620917
2208	45-49	0.19584302010052568
2208	50-54	0.19417828238884027
2208	55-59	0.21757407358833092
2208	60-64	0.28432877580460314
2208	65-69	0.30114127226254084
2208	70-74	0.3272154489814767
2208	75-79	0.3470318505406311
2208	80-84	0.27574749755037686
2208	85-89	0.3405823872236269
2208	90-94	0.3820478674328669
2208	95-99	0.32018098317836063
2208	100-104	0.42651014148917454
2208	105-109	0.37515822741243454
2208	110-114	0.339509133511406
2208	115-119	0.26879514554263295
2208	120-124	0.1238144798937455
2208	125-129	0.0973811373409248
2208	130-134	-0.2984602275233641
2208	135-139	-0.20453389429371782
2208	140-144	-0.06447123502163521
2208	145-149	-0.18964235084126102
2208	150-151	-0.6385112612802502
2209	1	0.08562407284289009
2209	2	0.14069184331594542
2209	3	0.2947796380321819
2209	4	0.20961079837756813
2209	5	0.17179017714472877
2209	6	0.30886608547366734
2209	7	0.3096596447690203
2209	8	0.2405544378496316
2209	9	0.2733213140684967
2209	10-14	0.22914761302125441
2209	15-19	0.24553647801511858
2209	20-24	0.23365155257204862
2209	25-29	0.26272306240500143
2209	30-34	0.24798672410602052
2209	35-39	0.23652144700591293
2209	40-44	0.23376470355815826
2209	45-49	0.270398246680827
2209	50-54	0.3283744022127095
2209	55-59	0.3122889281186616
2209	60-64	0.4182526679102665
2209	65-69	0.3397857207810091
2209	70-74	0.3966886001962848
2209	75-79	0.4556033213222719
2209	80-84	0.4273858837166955
2209	85-89	0.44005782875210997
2209	90-94	0.4501751378766201
2209	95-99	0.42340420125394473
2209	100-104	0.48253834251848815
2209	105-109	0.521797296809801
2209	110-114	0.2858944947306554
2209	115-119	0.2987537497878421
2209	120-124	0.138664486173937
2209	125-129	0.059113371628960465
2209	130-134	-0.17390947664151923
2209	135-139	0.0041844471125855875
2209	140-144	0.13044344206226555
2209	145-149	-0.484613126975205
2209	150-151	-0.33556156221202826
2210	1	0.12330752342433726
2210	2	0.1342719186887713
2210	3	0.29098903471819426
2210	4	0.19973485251684053
2210	5	0.18998629979324022
2210	6	0.38345593927792265
2210	7	0.3759087185750758
2210	8	0.2596776306048696
2210	9	0.25835276025513565
2210	10-14	0.2942543154504662
2210	15-19	0.3032176972897531
2210	20-24	0.26468105997475533
2210	25-29	0.20263073282000477
2210	30-34	0.2194095466278796
2210	35-39	0.1706636773170942
2210	40-44	0.19273363188025883
2210	45-49	0.22351756590297356
2210	50-54	0.20977750862081024
2210	55-59	0.21569093483009283
2210	60-64	0.2780491769885529
2210	65-69	0.22270582077535295
2210	70-74	0.3153722861014643
2210	75-79	0.3734373849461434
2210	80-84	0.24324992276407187
2210	85-89	0.33486173410467757
2210	90-94	0.3659078373945377
2210	95-99	0.37263985105252573
2210	100-104	0.40603162157205475
2210	105-109	0.41801377688388897
2210	110-114	0.3307560150697384
2210	115-119	0.3878405936007425
2210	120-124	0.3002496811123194
2210	125-129	0.32052325721052455
2210	130-134	0.21095442003524312
2210	135-139	0.2868126392671826
2210	140-144	0.35630376444783707
2210	145-149	-1.3386249660467158
2210	150-151	-0.9595678270224752
2211	1	0.09424243864654969
2211	2	0.18889694498894016
2211	3	0.3091244634593764
2211	4	0.1454911854812977
2211	5	0.1541621080789639
2211	6	0.27821250386114116
2211	7	0.3226752159177977
2211	8	0.2838555709941133
2211	9	0.27229124359672596
2211	10-14	0.3115114593129107
2211	15-19	0.3176730534463843
2211	20-24	0.28666335798575204
2211	25-29	0.27759187297601784
2211	30-34	0.3207633347846226
2211	35-39	0.32608313859796567
2211	40-44	0.31964380023132577
2211	45-49	0.3508198111922809
2211	50-54	0.3450651537848586
2211	55-59	0.3675608654368716
2211	60-64	0.5270359404769351
2211	65-69	0.4482438515801306
2211	70-74	0.5007784359197274
2211	75-79	0.5562625147780764
2211	80-84	0.46239341993230454
2211	85-89	0.5154451464121905
2211	90-94	0.5782400893005288
2211	95-99	0.5488802835295274
2211	100-104	0.5738077017891499
2211	105-109	0.506922187530904
2211	110-114	0.41690975822845644
2211	115-119	0.46208006947734503
2211	120-124	0.3754052105786343
2211	125-129	0.4114461773929108
2211	130-134	0.17977534575754106
2211	135-139	0.06810585064662433
2211	140-144	0.09931122079951393
2211	145-149	-0.18530984722104904
2211	150-151	-0.05415451802407745
2212	1	0.09245259431749275
2212	2	0.10426182917770532
2212	3	0.16785430881716223
2212	4	0.17980505865461538
2212	5	0.1389973655738359
2212	6	0.33943745770726963
2212	7	0.3509242026873096
2212	8	0.2851447020123459
2212	9	0.17504197207931327
2212	10-14	0.24877714724106426
2212	15-19	0.22125377036729077
2212	20-24	0.21917400872199977
2212	25-29	0.17995520159190903
2212	30-34	0.15258243556090179
2212	35-39	0.07028322626527483
2212	40-44	0.07694795039432734
2212	45-49	-0.1492916948894063
2212	50-54	-0.24832519529478247
2212	55-59	-0.15617313980638414
2212	60-64	0.015049865535218032
2212	65-69	-0.06677344817434516
2212	70-74	-0.1197091851698957
2212	75-79	-0.2409643125331158
2212	80-84	-0.06256857188152054
2212	85-89	-0.06515095407781502
2212	90-94	0.02651185357844099
2212	95-99	-8.651458899961995E-4
2212	100-104	0.13414583243481815
2212	105-109	-5.951568691320233
2212	110-114	0.06755059489037762
2212	115-119	0.12868873815571646
2212	120-124	-0.09650978314081726
2212	125-129	-0.05773690709843038
2212	130-134	-0.456457943083592
2212	135-139	-0.3485195131240033
2212	140-144	-0.3895536298382183
2212	145-149	-0.5702681164632395
2212	150-151	-0.7032754927930327
2213	1	0.10042593175227665
2213	2	0.1605142424804029
2213	3	0.1705160658985605
2213	4	0.19644219468151647
2213	5	0.11671896668052284
2213	6	0.2656474674619389
2213	7	0.16509899799953587
2213	8	0.18283991816633716
2213	9	0.26707458096355907
2213	10-14	0.22074944715785705
2213	15-19	0.19384382872178918
2213	20-24	0.13829946340808164
2213	25-29	0.1550722549702641
2213	30-34	0.2628585100375105
2213	35-39	0.3075054365608736
2213	40-44	0.30179750822874496
2213	45-49	0.32248842423106794
2213	50-54	0.3207267950017112
2213	55-59	0.3540665674300385
2213	60-64	0.33335368714799074
2213	65-69	0.1859613874622852
2213	70-74	0.27224710732665613
2213	75-79	0.2707644435657599
2213	80-84	0.2937590908827943
2213	85-89	0.26494642615988084
2213	90-94	0.31297523416373707
2213	95-99	0.27680188318255006
2213	100-104	0.23664712830301227
2213	105-109	-0.6208719950562696
2213	110-114	0.27503675881762746
2213	115-119	0.1473026411907199
2213	120-124	0.10177943205388829
2213	125-129	0.18260128023886324
2213	130-134	-0.17722532878825348
2213	135-139	-0.4127712135742101
2213	140-144	-0.34446668389061585
2213	145-149	-0.3502603327257532
2213	150-151	-0.10815118325859885
2214	1	0.08865415128263265
2214	2	0.11133520887425874
2214	3	0.23891284957262826
2214	4	0.20057344746366823
2214	5	0.16185097760482847
2214	6	0.38234218727606617
2214	7	0.32832065422508094
2214	8	0.23253289541558786
2214	9	0.28065259553041955
2214	10-14	0.25166188836796977
2214	15-19	0.22080582789059378
2214	20-24	0.21094421019193277
2214	25-29	0.21949386375573
2214	30-34	0.17112966273182906
2214	35-39	0.1873961853755759
2214	40-44	0.12896084304278332
2214	45-49	0.17834708943723854
2214	50-54	0.15922788999535697
2214	55-59	0.07911083848159706
2214	60-64	0.049138054540776466
2214	65-69	0.1170217410778136
2214	70-74	0.2084364297211323
2214	75-79	0.14583680412538058
2214	80-84	0.09328314252334735
2214	85-89	0.1257129482191388
2214	90-94	0.20986690906458705
2214	95-99	0.14625368515556403
2214	100-104	0.18783565167884575
2214	105-109	0.13554814754780153
2214	110-114	0.02419892468077478
2214	115-119	0.057178289878748956
2214	120-124	-0.08273337428840932
2214	125-129	-0.0019232849856294365
2214	130-134	0.11943578727896664
2214	135-139	-1.2909806188229922
2214	140-144	-0.8531055738906375
2214	145-149	-0.191677185064151
2214	150-151	-0.2615891041587375
2215	1	0.046300885171397965
2215	2	0.06654254132087445
2215	3	0.29670331739782796
2215	4	0.20892372254675706
2215	5	0.15156415403694723
2215	6	0.24692706615464033
2215	7	0.2106990270640594
2215	8	0.1202952147383698
2215	9	0.1037013859570095
2215	10-14	0.14332275462737698
2215	15-19	0.1735897348859794
2215	20-24	0.1900776748030495
2215	25-29	0.15608525760289638
2215	30-34	0.1810663898060838
2215	35-39	0.2529081892813281
2215	40-44	0.2326334649467654
2215	45-49	0.14125104052268256
2215	50-54	0.205050546343152
2215	55-59	0.24618469940024568
2215	60-64	-7.626175304671001
2215	65-69	0.14170766300287596
2215	70-74	0.24228543708177597
2215	75-79	0.19123589160404464
2215	80-84	0.1974963720962961
2215	85-89	0.28435839908803473
2215	90-94	0.2953969279436919
2215	95-99	0.29423418790063494
2215	100-104	0.3439297155383514
2215	105-109	0.36747698042660915
2215	110-114	0.30510046628707954
2215	115-119	0.1378678166042917
2215	120-124	0.14017082329730357
2215	125-129	0.12642692892153207
2215	130-134	0.23837697564195537
2215	135-139	-0.31474320443609116
2215	140-144	-0.19194167933897432
2215	145-149	-0.1912918939883923
2215	150-151	0.013040918957770486
2216	1	0.06083057112586587
2216	2	0.037056627407459075
2216	3	0.28910740152343095
2216	4	0.08749042131284313
2216	5	0.04912050537381418
2216	6	0.14003681081950248
2216	7	0.13653961102863832
2216	8	0.09000801003869441
2216	9	-0.0029109169086609654
2216	10-14	0.1596954048197361
2216	15-19	0.2004386679133745
2216	20-24	0.058995115116943
2216	25-29	0.06095589507862087
2216	30-34	0.06194282887278035
2216	35-39	0.12079326591531014
2216	40-44	0.011110747949430788
2216	45-49	-0.0018487215683506975
2216	50-54	-0.009205470761884271
2216	55-59	0.07428125715551914
2216	60-64	-0.11644620250391569
2216	65-69	0.11150963593147623
2216	70-74	0.1400773673636877
2216	75-79	0.24550247619064436
2216	80-84	0.2463527434015873
2216	85-89	0.008092854866070809
2216	90-94	0.1124201755476335
2216	95-99	0.20222268644177177
2216	100-104	0.18284164815660375
2216	105-109	0.19921900735540987
2216	110-114	0.019124182789902022
2216	115-119	0.14913778162009805
2216	120-124	-0.1296348887750085
2216	125-129	-0.04164242681518715
2216	130-134	0.07444156497244592
2216	135-139	-0.12449996168790989
2216	140-144	-0.1558293722719455
2216	145-149	-0.25827674054186645
2216	150-151	-0.444038405371721
2217	1	0.11786694207071235
2217	2	0.06861863726558326
2217	3	0.22831317736077494
2217	4	0.1689985224069659
2217	5	0.16314130454090048
2217	6	0.38912405899286284
2217	7	0.3663127398863608
2217	8	0.2610420483734899
2217	9	0.2890011628146354
2217	10-14	0.17732063481464166
2217	15-19	0.18322041305017223
2217	20-24	0.2664387189228421
2217	25-29	0.23627638537193718
2217	30-34	0.17442382395795164
2217	35-39	0.18157983163965952
2217	40-44	0.17617884003716
2217	45-49	0.18626028507257786
2217	50-54	0.19895123769980927
2217	55-59	0.1379093443422903
2217	60-64	0.05744768344488449
2217	65-69	-0.017111493019676516
2217	70-74	0.019072764454776348
2217	75-79	0.02550671116242853
2217	80-84	0.1431616474616817
2217	85-89	0.19622437199681286
2217	90-94	0.18377009104889908
2217	95-99	0.2671694787927663
2217	100-104	0.33260239597124297
2217	105-109	0.37068747104776634
2217	110-114	0.3668102975746095
2217	115-119	0.23463375137207265
2217	120-124	0.3047099874565333
2217	125-129	0.21290409638428542
2217	130-134	0.2903884958130334
2217	135-139	0.3834785983341078
2217	140-144	0.2555388657316442
2217	145-149	-0.01820118890075406
2217	150-151	0.06357938354422998
2218	1	0.08312022159405785
2218	2	0.09873849774745125
2218	3	0.26330446466349855
2218	4	0.21375850741175384
2218	5	0.1449618706266662
2218	6	0.33809954583664137
2218	7	0.27982479088706924
2218	8	0.18568990909992067
2218	9	0.22789600601194593
2218	10-14	0.23942454982688588
2218	15-19	0.2351390874481325
2218	20-24	0.21135477737113462
2218	25-29	0.23447195864795844
2218	30-34	0.2245121607363174
2218	35-39	0.18883861666754598
2218	40-44	0.20244848964810558
