##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	150-151	-1.6627479713304645
2126	1	-0.13785216715139015
2126	2	-0.2462896980234568
2126	3	-0.16121495394384766
2126	4	-0.18820865354877014
2126	5	-0.12167129035078261
2126	6	-0.13995732576334774
2126	7	-0.1630783310917323
2126	8	-0.052604130647907255
2126	9	-0.03622127445632373
2126	10-14	-0.17361131461742474
2126	15-19	-0.19443439215226732
2126	20-24	-0.2500284596474316
2126	25-29	-0.22892301008516114
2126	30-34	-0.2567244468645953
2126	35-39	-0.2695973279982269
2126	40-44	-0.4145928347290919
2126	45-49	-0.369036415020922
2126	50-54	-0.32552617790534555
2126	55-59	-0.42899845743482246
2126	60-64	-0.630039200197757
2126	65-69	-0.4830971013829668
2126	70-74	-0.43670675190726627
2126	75-79	-0.6317847409769826
2126	80-84	-0.6670323694910181
2126	85-89	-0.6099572887251554
2126	90-94	-0.7523768319395572
2126	95-99	-0.6990043301394095
2126	100-104	-1.053042750375731
2126	105-109	-1.0741877158976791
2126	110-114	-1.4542911153344136
2126	115-119	-1.392068437109927
2126	120-124	-1.6052068693572323
2126	125-129	-1.6624160301529542
2126	130-134	-1.5481608904334365
2126	135-139	-1.7409223811728545
2126	140-144	-1.8022658856407787
2126	145-149	-1.6413289477687734
2126	150-151	-2.0500368177079267
2127	1	-0.18998064751102461
2127	2	-0.4241166521446047
2127	3	-0.23573225539382037
2127	4	-0.27001674394669806
2127	5	-0.19766324691905623
2127	6	-0.38340600516558965
2127	7	-0.38115311387572604
2127	8	-0.4174198927033501
2127	9	-0.33246085432664785
2127	10-14	-0.3286016776344809
2127	15-19	-0.38703415406055086
2127	20-24	-0.3372308129641368
2127	25-29	-0.30307470000588665
2127	30-34	-0.3694467979048994
2127	35-39	-0.42246544635247574
2127	40-44	-0.4850321751019777
2127	45-49	-0.36622521523318596
2127	50-54	-0.4504183393716943
2127	55-59	-0.4020378739460071
2127	60-64	-0.42980339547880675
2127	65-69	-0.4000774982934203
2127	70-74	-0.39181767375337273
2127	75-79	-0.42809627115648397
2127	80-84	-0.5004134994906195
2127	85-89	-0.5481248733760609
2127	90-94	-0.809213476729532
2127	95-99	-0.6382131149489041
2127	100-104	-0.7500054758022969
2127	105-109	-0.8664931496438939
2127	110-114	-0.8184015460144209
2127	115-119	-0.8655048402601508
2127	120-124	-0.8936632478164199
2127	125-129	-1.0828481675523278
2127	130-134	-1.1920745069869128
2127	135-139	-1.1164343204496845
2127	140-144	-1.1076751147041293
2127	145-149	-1.1155483399744668
2127	150-151	-1.3133990038905594
2128	1	-0.17093132488125562
2128	2	-0.4354729955299881
2128	3	-0.14003819474572765
2128	4	-0.13036238661395316
2128	5	-0.14744465607881097
2128	6	-0.17134631879606133
2128	7	-0.1558979113377319
2128	8	-0.05753515493358208
2128	9	-0.05398512780696052
2128	10-14	-0.12019030246683116
2128	15-19	-0.16209435706441866
2128	20-24	-0.23142583459955546
2128	25-29	-0.22292334812141945
2128	30-34	-0.1465829578626483
2128	35-39	-0.18898727205640853
2128	40-44	-0.26552610202064386
2128	45-49	-0.26470378853891674
2128	50-54	-0.26721400898485825
2128	55-59	-0.24822299788528568
2128	60-64	-0.4338718023353252
2128	65-69	-0.443986826274795
2128	70-74	-0.4316843858604429
2128	75-79	-0.8169095384437881
2128	80-84	-0.6650931405294287
2128	85-89	-0.6776769840998256
2128	90-94	-0.837569318247958
2128	95-99	-0.6004035999121058
2128	100-104	-0.6801413588550602
2128	105-109	-0.568525448743685
2128	110-114	-0.615369895758505
2128	115-119	-0.354635581352305
2128	120-124	-0.29476754295152574
2128	125-129	-0.43592009832908474
2128	130-134	-0.3533914708276171
2128	135-139	-0.437708993663513
2128	140-144	-0.5346679012283886
2128	145-149	-0.5211441986167493
2128	150-151	-0.5794325543516834
2201	1	0.12018033342659251
2201	2	0.19235643053475115
2201	3	0.19098986506573823
2201	4	0.18027779110790476
2201	5	0.1727002435262932
2201	6	0.20411334216456112
2201	7	0.27729897454504027
2201	8	0.19711389561601322
2201	9	0.20749118939017563
2201	10-14	0.2415869020859418
2201	15-19	0.27004802443074283
2201	20-24	0.30075393967752007
2201	25-29	0.3326396425765523
2201	30-34	0.2705005895570167
2201	35-39	0.29775851905728956
2201	40-44	0.2916221065670328
2201	45-49	0.328064655363967
2201	50-54	0.26875980837991875
2201	55-59	0.3542095609335263
2201	60-64	0.32949436606826765
2201	65-69	0.2897760901622206
2201	70-74	0.2968493331536308
2201	75-79	0.24227306419724925
2201	80-84	0.3287540899302712
2201	85-89	0.38666175037682393
2201	90-94	0.2718641625395719
2201	95-99	0.1161113121159687
2201	100-104	0.03560085460197371
2201	105-109	0.08334597690655698
2201	110-114	-0.23234051111791132
2201	115-119	-0.6202990921911749
2201	120-124	-0.6213613661254271
2201	125-129	-0.397980728179661
2201	130-134	-0.7586803383210707
2201	135-139	-0.7095892392809802
2201	140-144	-0.8318372384437538
2201	145-149	-0.8707217624853172
2201	150-151	-0.8878786829460807
2202	1	-0.024070589817547727
2202	2	0.18304221528784126
2202	3	0.08360791629134212
2202	4	0.10666528708574674
2202	5	0.058319948704642854
2202	6	0.05180017168516571
2202	7	0.056716168078530416
2202	8	-0.03539821032388346
2202	9	-0.04851888780315505
2202	10-14	0.0349235865022095
2202	15-19	0.08122917377070138
2202	20-24	0.05178536977344095
2202	25-29	0.11776470756275614
2202	30-34	0.05741640339490317
2202	35-39	0.04702251120625078
2202	40-44	0.06607522865207471
2202	45-49	0.1512448775748112
2202	50-54	0.059840788369363906
2202	55-59	0.17253802160507092
2202	60-64	0.14320033602142246
2202	65-69	0.027769393334757808
2202	70-74	0.11425713714643138
2202	75-79	-0.10399875522249857
2202	80-84	-0.16954591427307975
2202	85-89	-0.13985352646667337
2202	90-94	-0.07625656206971598
2202	95-99	-0.3171564647498357
2202	100-104	-0.46100648237248976
2202	105-109	-0.3021539806237925
2202	110-114	-0.8520183115505233
2202	115-119	-1.261205374116706
2202	120-124	-1.3860908191445844
2202	125-129	-1.0902419497173526
2202	130-134	-1.3616341031914914
2202	135-139	-1.125764632038802
2202	140-144	-1.1800037302982176
2202	145-149	-1.260156449983885
2202	150-151	-1.272705942988754
2203	1	0.10090131765184296
2203	2	0.21274188554108164
2203	3	0.08606316608540965
2203	4	0.1243793215336737
2203	5	0.16220192106731446
2203	6	0.1725364053576044
2203	7	0.1411646849010566
2203	8	0.08880490503423033
2203	9	0.15267997639310238
2203	10-14	0.23074014890338646
2203	15-19	0.27658861806065005
2203	20-24	0.25054502651889976
2203	25-29	0.28126305350863134
2203	30-34	0.3294313266478923
2203	35-39	0.2917728520564893
2203	40-44	0.25099698764650213
2203	45-49	0.3815302494899413
2203	50-54	0.34493848528016
2203	55-59	0.37524456875679846
2203	60-64	0.31515438224333536
2203	65-69	0.26202669456390026
2203	70-74	0.3423409810240159
2203	75-79	0.21209069065777442
2203	80-84	0.22291523002329683
2203	85-89	0.22107623947014332
2203	90-94	0.09347806556712612
2203	95-99	0.0921960728964848
2203	100-104	-0.17835180407306694
2203	105-109	-0.03269059634559568
2203	110-114	-0.5419760119104211
2203	115-119	-0.6954286263120295
2203	120-124	-0.97508174525111
2203	125-129	-0.7815942173693671
2203	130-134	-1.0683699560538855
2203	135-139	-0.978079392578195
2203	140-144	-0.8409124507002943
2203	145-149	-0.8010700746124257
2203	150-151	-0.7533079371534939
2204	1	0.09046614226441818
2204	2	0.21861821205751042
2204	3	0.11020398432432188
2204	4	0.11161825815543125
2204	5	0.17509349231017524
2204	6	0.21695091729608862
2204	7	0.09901377621689278
2204	8	0.18158422255645235
2204	9	0.12087162538376361
2204	10-14	0.13470741072485737
2204	15-19	0.13497134941617617
2204	20-24	0.08994075619997233
2204	25-29	0.05864265189250517
2204	30-34	0.057182028524245254
2204	35-39	0.1025646856364375
2204	40-44	0.14837297496179502
2204	45-49	0.25640443789479406
2204	50-54	0.20271440190226997
2204	55-59	0.2143304523435674
2204	60-64	0.20357198908553187
2204	65-69	0.21141420246146225
2204	70-74	0.24274782153148067
2204	75-79	0.28436508455421716
2204	80-84	0.22274379460652227
2204	85-89	0.2874868769585319
2204	90-94	0.17796884669279933
2204	95-99	0.06157719745041845
2204	100-104	-0.08913679277636533
2204	105-109	0.04885514493617649
2204	110-114	-0.1322686636773014
2204	115-119	-0.7066471637552354
2204	120-124	-0.9977975448889538
2204	125-129	-0.5615548501407233
2204	130-134	-0.8655324113541951
2204	135-139	-0.833255590417501
2204	140-144	-1.0092379435846546
2204	145-149	-0.8211176757611902
2204	150-151	-1.0264248435201822
2205	1	0.11188867570592365
2205	2	0.24352200283667358
2205	3	0.1697550835316548
2205	4	0.11426559337203912
2205	5	0.09677545098911366
2205	6	0.1492714570788749
2205	7	0.17987959635037498
2205	8	0.18987810102880331
2205	9	0.21788884722541724
2205	10-14	0.13166527529927663
2205	15-19	0.11423458042442292
2205	20-24	0.16657984924859193
2205	25-29	0.1629844759737722
2205	30-34	0.15939013313796124
2205	35-39	0.09854825224241637
2205	40-44	0.07889360566061043
2205	45-49	0.17902961555351027
2205	50-54	0.09690372561972538
2205	55-59	0.24643447670920438
2205	60-64	0.15276170063161487
2205	65-69	0.23438101075373652
2205	70-74	0.18295720726968057
2205	75-79	0.022746354292522142
2205	80-84	-0.03240915561654134
2205	85-89	-0.002819905090959196
2205	90-94	0.10264983994468935
2205	95-99	-0.11545371065209054
2205	100-104	-0.2732097926085615
2205	105-109	-0.04488661850878373
2205	110-114	-0.4293969675421607
2205	115-119	-0.6005878358015906
2205	120-124	-0.6996698058321371
2205	125-129	-0.6869119991342671
2205	130-134	-0.5647996276926861
2205	135-139	-0.5321668959046448
2205	140-144	-0.7447964291569669
2205	145-149	-0.7966955126919082
2205	150-151	-0.7202968493143942
2206	1	0.11220492108305535
2206	2	0.2051691011347394
2206	3	0.010389026956993064
2206	4	0.1083522301602855
2206	5	0.11915037422510011
2206	6	0.08226407288828597
2206	7	0.17490436781942265
2206	8	0.1610017684657521
2206	9	0.16845583140077025
2206	10-14	0.1101156114863997
2206	15-19	0.17096882951325654
2206	20-24	0.1765974659877898
2206	25-29	0.1719818390576151
2206	30-34	0.24167018842425136
2206	35-39	0.29581883836950595
2206	40-44	0.23972426733443086
2206	45-49	0.3353403157448511
2206	50-54	0.2469151018365494
2206	55-59	0.3274440181438294
2206	60-64	0.3148111851530473
2206	65-69	0.38293411309201986
2206	70-74	0.2880609212341625
2206	75-79	0.22221475296864668
2206	80-84	0.0975624975171101
2206	85-89	0.07045530671329203
2206	90-94	0.13517308067262945
2206	95-99	0.07730430044431813
2206	100-104	-0.015220719881561706
2206	105-109	0.2013118097056079
2206	110-114	-0.06631364511683557
2206	115-119	-0.38234014514736714
2206	120-124	-0.4150720050996881
2206	125-129	0.032501219695291184
2206	130-134	0.0012740743597206006
2206	135-139	-0.35978268442705286
2206	140-144	-0.5403666065726895
2206	145-149	-0.4557158571204525
2206	150-151	-0.5238791347710148
2207	1	0.17214686610172691
2207	2	0.24353480647564751
2207	3	0.2732162110092631
2207	4	0.21600208023797052
2207	5	0.18611679688432048
2207	6	0.24306205380366208
2207	7	0.23174048791887714
2207	8	0.28343812337334384
2207	9	0.2905936067496029
2207	10-14	0.24535884381216988
2207	15-19	0.226725259314982
2207	20-24	0.23398919291245335
2207	25-29	0.29568124085756864
2207	30-34	0.2752854464932071
2207	35-39	0.3168464520759642
2207	40-44	0.29132842104011303
2207	45-49	0.36952545880121335
2207	50-54	0.35888982664585
2207	55-59	0.41009393854699283
2207	60-64	0.3695583566758458
2207	65-69	0.3371350548795178
2207	70-74	0.31745386042877755
2207	75-79	0.17712888112477998
2207	80-84	0.2683335263397666
2207	85-89	0.2996214955312695
2207	90-94	0.3231980370103429
2207	95-99	0.350778020872923
2207	100-104	0.04748474917787604
2207	105-109	0.3347809526294938
2207	110-114	0.0812786028251935
2207	115-119	-0.1412708045445683
2207	120-124	-0.11062061587274741
2207	125-129	0.03562813671872789
2207	130-134	-0.13949478175486263
2207	135-139	-0.0897909540508266
2207	140-144	-0.2155075797274577
2207	145-149	-0.16998954072919048
2207	150-151	-0.19763641095165596
2208	1	0.008166029915113171
2208	2	0.08673171029244031
2208	3	0.07099886381524811
2208	4	0.05941959411168085
2208	5	0.05830359099051208
2208	6	0.07260876076596645
2208	7	-0.03456147401239207
2208	8	-0.030746312675219656
2208	9	-0.10687459640939068
2208	10-14	-0.0034795221886554373
2208	15-19	0.01454698653508757
2208	20-24	-0.009356917805469323
2208	25-29	-0.00546067137987194
2208	30-34	0.07150700459800419
2208	35-39	0.1300971659081256
2208	40-44	-0.031297344459559895
2208	45-49	0.14939849276034067
2208	50-54	0.09252754568838384
2208	55-59	0.17050017192946143
2208	60-64	0.12780309550770852
2208	65-69	0.0033990858512780164
2208	70-74	0.08886021336120109
2208	75-79	0.17404257434750292
2208	80-84	0.141003881749306
2208	85-89	0.07578079150809458
2208	90-94	0.11817966371474853
2208	95-99	-0.003755813953176812
2208	100-104	-0.24608733547190553
2208	105-109	-0.32940893632682133
2208	110-114	-0.5335908139957937
2208	115-119	-0.8888225974636086
2208	120-124	-0.9177916541486297
2208	125-129	-0.9442484446389088
2208	130-134	-0.9760244799210582
2208	135-139	-1.0646339258242108
2208	140-144	-1.4879997558821358
2208	145-149	-1.2787541766457835
2208	150-151	-0.9540280622436583
2209	1	0.15158866773983704
2209	2	0.18831634811248676
2209	3	0.21760927765687654
2209	4	0.24830648069067252
2209	5	0.21187988077524977
2209	6	0.30347894872815573
2209	7	0.2661460070745534
2209	8	0.3098796590271249
2209	9	0.3093774641766487
2209	10-14	0.2711667682230825
2209	15-19	0.2557320989790668
2209	20-24	0.28658622121737665
2209	25-29	0.28464563787220953
2209	30-34	0.3001869231380496
2209	35-39	0.2976198049837677
2209	40-44	0.2379783287664452
2209	45-49	0.33263503320740995
2209	50-54	0.27295390037279077
2209	55-59	0.34184900124797934
2209	60-64	0.34953798235748934
2209	65-69	0.30752144829722994
2209	70-74	0.2988662868352421
2209	75-79	0.31893319607031145
2209	80-84	0.2755711372497984
2209	85-89	0.2641425397415347
2209	90-94	0.2451715513002597
2209	95-99	0.28942576177922064
2209	100-104	0.026659778077039675
2209	105-109	0.12299671718882621
2209	110-114	-0.02558432910274888
2209	115-119	-0.036049215013910896
2209	120-124	-0.3781010932679365
2209	125-129	-0.2994259998615689
2209	130-134	-0.12281075671334918
2209	135-139	-0.2712966415350664
2209	140-144	-0.4281393987234168
2209	145-149	-0.3522700097761522
2209	150-151	-0.26107920340347235
2210	1	-0.017239155795131467
2210	2	0.09527526505121742
2210	3	-0.03154184455506481
2210	4	0.07633772085024049
2210	5	0.035570698749729956
2210	6	0.10191223462639698
2210	7	0.08659112844572547
2210	8	-0.06120940125999397
2210	9	-0.050818660662152126
2210	10-14	0.01839577039437046
2210	15-19	0.07284141209333228
2210	20-24	0.026255615169809232
2210	25-29	0.02919769783623849
2210	30-34	0.10644698350699855
2210	35-39	0.17078937332135524
2210	40-44	0.16097103092984355
2210	45-49	0.20842758762510982
2210	50-54	0.11886811258047203
2210	55-59	0.21286700061616415
2210	60-64	0.18386729760729992
2210	65-69	0.14172169505181387
2210	70-74	0.20428971366314386
2210	75-79	0.1373750957681139
2210	80-84	0.037133686549388756
2210	85-89	0.12331968514160963
2210	90-94	0.07991108249560597
2210	95-99	0.057132704448392246
2210	100-104	-0.16488493741542243
2210	105-109	-0.03863423552054712
2210	110-114	-0.29528285278558286
2210	115-119	-0.6255494394840326
2210	120-124	-0.715411934413801
2210	125-129	-0.7029534964330182
2210	130-134	-0.6555863000736153
2210	135-139	-0.8305361285967265
2210	140-144	-0.9485838387160115
2210	145-149	-0.9412034252955515
2210	150-151	-1.2860123081326336
2211	1	0.03290208182187371
2211	2	0.16558151420885636
2211	3	0.06098919893538124
2211	4	0.046572042210065945
2211	5	0.06030996015449119
2211	6	0.022848279265886617
2211	7	0.023742285583089995
2211	8	-0.022561647665476414
2211	9	0.04883893871090805
2211	10-14	-0.023151311506502736
2211	15-19	0.047688086752501135
2211	20-24	0.09862507300291412
2211	25-29	0.17193838700739406
2211	30-34	0.20214468905251692
2211	35-39	0.1964802781603936
2211	40-44	0.08122221984260847
2211	45-49	0.16494629271158345
2211	50-54	0.13082145908563803
2211	55-59	0.24527203421265398
2211	60-64	0.13364523933451977
2211	65-69	0.0739242123488495
2211	70-74	-0.002448876688532664
2211	75-79	-0.05292911767979547
2211	80-84	-0.006583702913893319
2211	85-89	-0.03508309167724377
2211	90-94	-0.06692809388950138
2211	95-99	0.05019956461664776
2211	100-104	-0.3029798932393746
2211	105-109	-0.12886031585905044
2211	110-114	-0.21702491653663003
2211	115-119	-0.225470863372486
2211	120-124	-0.6754954384156378
2211	125-129	-0.6746326551914947
2211	130-134	-0.4057418259866026
2211	135-139	-0.7442496368361446
2211	140-144	-0.9402656700572294
2211	145-149	-1.1051553881376606
2211	150-151	-1.0390670360143304
2212	1	-0.00483785235013201
2212	2	-0.08313228392587746
2212	3	-0.08775464880689299
2212	4	-0.037060367713152687
2212	5	-0.118498835652467
2212	6	-0.07855961913432452
2212	7	-0.06176869896702897
2212	8	-0.050863607777998254
2212	9	-0.0300652930412042
2212	10-14	-0.08551374099773312
2212	15-19	-0.24348557325065912
2212	20-24	-0.17803415094028452
2212	25-29	0.0022053498691718687
2212	30-34	-0.056243891707538296
2212	35-39	-0.03462581793418451
2212	40-44	-0.0202290172168631
2212	45-49	0.07055126494127961
2212	50-54	0.09498901312591812
2212	55-59	0.0723259721732461
2212	60-64	0.11121897184010265
2212	65-69	0.1174557874890354
2212	70-74	-0.08079660073094885
2212	75-79	-0.07371739934720978
2212	80-84	0.04096911702457362
2212	85-89	0.08171182458071513
2212	90-94	0.014716065170340187
2212	95-99	0.24247328183928119
2212	100-104	-0.24673755467910752
2212	105-109	-0.06671848807476266
2212	110-114	-0.4242947646799422
2212	115-119	-2.0160569260060655
2212	120-124	-0.8214353463446216
2212	125-129	-0.7280493507754286
2212	130-134	-0.5953152227995844
2212	135-139	-0.7823743253124817
2212	140-144	-1.0656601177991014
2212	145-149	-0.8818172026147408
2212	150-151	-0.9145620132576795
2213	1	0.011389533571698252
2213	2	0.007261931781258113
2213	3	-0.04511774874323038
2213	4	-0.0726251234136086
2213	5	-0.007415518165551305
2213	6	0.12749804165283507
2213	7	-0.05031192718352884
2213	8	-0.12990753321084014
2213	9	0.026954548872019757
2213	10-14	-0.09295449919201104
2213	15-19	-0.07894147688408992
2213	20-24	0.0036751886365280484
2213	25-29	-0.0242342483450102
2213	30-34	0.0852202574238774
2213	35-39	0.06837230386665993
2213	40-44	0.005627508132747039
2213	45-49	-0.10351530102391138
2213	50-54	-0.1893204388777434
2213	55-59	-0.17476827004615103
2213	60-64	-0.07590554161826901
2213	65-69	-0.11285720530881349
2213	70-74	-0.270060020985035
2213	75-79	-0.42596160937549854
2213	80-84	-0.16372871334413475
2213	85-89	-0.17333555539479306
2213	90-94	-0.3423772388268276
2213	95-99	-0.3967828617348701
2213	100-104	-0.5466433371983399
2213	105-109	-0.6654243880773194
2213	110-114	-0.570256615751795
2213	115-119	-1.0955274931904455
2213	120-124	-0.9529187183635841
2213	125-129	-0.9977440754712177
2213	130-134	-0.8751243390195356
2213	135-139	-0.6910787646408423
2213	140-144	-1.0401085659969098
2213	145-149	-1.2674215828612105
2213	150-151	-1.2575286689022178
2214	1	-0.1603238274592691
2214	2	-0.09965055698835457
2214	3	-0.20892404880286364
2214	4	-0.25418074961257275
2214	5	-0.290874663814769
2214	6	-0.3044578936251199
2214	7	-0.37019710678882234
2214	8	-0.38988533313859364
2214	9	-0.4312466730987552
2214	10-14	-0.3659655477945378
2214	15-19	-0.26210486737907956
2214	20-24	-0.32691229168753466
2214	25-29	-0.27651563911546617
2214	30-34	-0.38190514542330334
2214	35-39	-0.3227521144193446
2214	40-44	-0.38242032156732364
2214	45-49	-0.3009654821898309
2214	50-54	-0.43446542294560686
2214	55-59	-0.4355685192826826
2214	60-64	-0.353916374760189
2214	65-69	-0.3607508068017964
2214	70-74	-0.22465563008887557
2214	75-79	-0.34703844349046875
2214	80-84	-0.33122290664665854
2214	85-89	-0.24984657401412136
2214	90-94	-0.3779204876865023
2214	95-99	-0.3751157981408326
2214	100-104	-1.2423272030931827
2214	105-109	-0.9030578230682167
2214	110-114	-0.9431660630069629
2214	115-119	-1.2461570885250026
2214	120-124	-1.450718474966088
2214	125-129	-1.2730353998880872
2214	130-134	-1.475711690562079
2214	135-139	-1.5206561155223532
2214	140-144	-1.519357999650314
2214	145-149	-1.693486545810245
2214	150-151	-1.5589060320281547
2215	1	0.0142372832428741
2215	2	-0.024393218879200873
2215	3	-0.005639754824819931
2215	4	0.021973210666544674
2215	5	0.01383972847913384
2215	6	0.017368850332033503
2215	7	0.004235995566425288
2215	8	0.05460749219339789
2215	9	-0.13695595470353084
2215	10-14	-0.05992926652018582
2215	15-19	-0.02020309683225463
2215	20-24	-0.07163090781276082
2215	25-29	-0.025335675813366265
2215	30-34	0.02733430408403592
2215	35-39	0.028401987149209162
2215	40-44	-0.06473560824208846
2215	45-49	0.028168954734013596
2215	50-54	-0.13594773800256377
2215	55-59	-0.15865327765411052
2215	60-64	-0.15407868788872037
2215	65-69	-0.07842706066979588
2215	70-74	-0.1477738354682927
2215	75-79	-0.129627984086099
2215	80-84	-0.3329903746305831
2215	85-89	-0.3127534778946881
2215	90-94	-0.40617493790138326
2215	95-99	-0.30744894675630263
2215	100-104	-0.5376796983182501
2215	105-109	-0.5557787894532211
2215	110-114	-0.6896170115484708
2215	115-119	-1.0687557178895233
2215	120-124	-1.420619084098405
2215	125-129	-1.4702791914425717
2215	130-134	-1.6127098188621858
2215	135-139	-1.4560564064475443
2215	140-144	-1.6332733249330573
2215	145-149	-1.439467462719069
2215	150-151	-1.8541546681745231
2216	1	-0.05574019739804115
2216	2	-0.1220485894139145
2216	3	-0.11436204032352038
2216	4	-0.24278965658011487
2216	5	-0.21025747098588
2216	6	-0.45863933337381013
2216	7	-0.39215673528681805
2216	8	-0.41839461934568334
2216	9	-0.6309160330174066
2216	10-14	-0.44778678084163204
2216	15-19	-0.4373382712244904
2216	20-24	-0.4981633844933455
2216	25-29	-0.2701701779495096
2216	30-34	-0.2514574388273374
2216	35-39	-0.29601881988543255
2216	40-44	-0.5752938840917992
2216	45-49	-0.4192233081383918
2216	50-54	-0.5352332626052885
2216	55-59	-0.4166702051644009
2216	60-64	-0.4475090424119088
2216	65-69	-0.3544718464512471
2216	70-74	-0.2903335875978428
2216	75-79	-0.40911214169949517
2216	80-84	-0.4309209888108825
2216	85-89	-0.2744310912213024
2216	90-94	-0.4254949749685366
2216	95-99	-0.5457164809652397
2216	100-104	-0.9012235034822353
2216	105-109	-0.8493272405456196
2216	110-114	-0.863599655335932
2216	115-119	-0.9943213397611501
2216	120-124	-1.1719717831639613
2216	125-129	-1.21960019006967
2216	130-134	-1.4997629730213475
2216	135-139	-1.4013157811885542
2216	140-144	-1.2951426330493945
2216	145-149	-1.1500313681304846
2216	150-151	-1.2115759431386692
2217	1	0.07526839553296227
2217	2	-0.06881908438822748
2217	3	-0.09442949073130791
2217	4	0.07218588645509527
2217	5	0.08600554768611346
2217	6	0.07780275402968329
2217	7	0.16783083069056914
2217	8	0.1872277362004695
2217	9	0.09939591038392592
2217	10-14	0.0976781405659537
2217	15-19	0.09306145166820556
2217	20-24	0.07461760124678563
2217	25-29	0.07960554315893376
2217	30-34	0.09719846562614975
2217	35-39	0.14301479845373422
2217	40-44	0.08533772930253036
2217	45-49	0.11580808885889837
2217	50-54	0.08384253080613746
2217	55-59	0.08896105932470988
2217	60-64	0.05239421294054836
2217	65-69	-0.24403957201845827
2217	70-74	0.006692170140773612
2217	75-79	-4.94660511989764E-4
2217	80-84	-0.12055884053495447
2217	85-89	0.010276430523440183
2217	90-94	-0.08102887126927527
2217	95-99	-0.5603325229411169
2217	100-104	-0.5349730761446878
2217	105-109	-0.14356947281397225
2217	110-114	-0.2385441332447371
2217	115-119	-0.33700721214422913
2217	120-124	-0.2177224041517789
2217	125-129	-0.23341123988954848
2217	130-134	-0.32191997392637006
2217	135-139	-0.4775568704037525
2217	140-144	-0.40630626492495026
2217	145-149	-0.6375144013850402
2217	150-151	-0.6313990622084873
2218	1	0.011402039532899977
2218	2	-0.053069438956157455
2218	3	0.027869072943282447
2218	4	8.148974516615226E-4
2218	5	0.02497379683661194
2218	6	-0.009733717915082707
2218	7	-0.03855147319793417
2218	8	0.03834816915569661
2218	9	0.07724423699223593
2218	10-14	-0.025699344284383585
2218	15-19	-0.03489589941671767
2218	20-24	0.04193327122483481
2218	25-29	0.010707387642256094
2218	30-34	0.0320090831817339
2218	35-39	-2.524280799605094E-4
2218	40-44	-0.11577590489922329
2218	45-49	-0.0018694183735235015
2218	50-54	-3.133019785064974
2218	55-59	-0.20512289466552858
2218	60-64	-0.6582890691953622
2218	65-69	-0.14879650632498453
2218	70-74	-0.027264599307144977
