##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	150-151	-2.126566237242365
2126	1	0.07985282858210141
2126	2	-0.0596518660254155
2126	3	-0.1512547074920647
2126	4	-0.09132599369026906
2126	5	0.044881911973952526
2126	6	0.0567055724912251
2126	7	0.07275366645594517
2126	8	0.06704889113887447
2126	9	0.11531653507602613
2126	10-14	0.07259892427948245
2126	15-19	-0.035008972662375015
2126	20-24	-0.04202944884692528
2126	25-29	-0.1052962671889901
2126	30-34	0.01122774069216348
2126	35-39	0.001314377081300222
2126	40-44	-0.15432386551450605
2126	45-49	-0.19440756196562603
2126	50-54	-0.16126182035520742
2126	55-59	-0.1421317942940803
2126	60-64	-0.1959645286846552
2126	65-69	-0.2802095099620132
2126	70-74	-0.28777002965480136
2126	75-79	-0.15504334342364956
2126	80-84	-0.4974788916508359
2126	85-89	-0.46129998971264996
2126	90-94	-0.453504582303097
2126	95-99	-2.147747601977045
2126	100-104	-0.8059641379418636
2126	105-109	-1.5861635969148864
2126	110-114	-0.6704298790759822
2126	115-119	-0.43965667086103366
2126	120-124	-0.5381300120286241
2126	125-129	-0.7376609366091387
2126	130-134	-0.842359875397662
2126	135-139	-0.7682389645007532
2126	140-144	-0.7043433502694469
2126	145-149	-0.9316397801609675
2126	150-151	-1.197722784759982
2127	1	-0.0683319853564619
2127	2	-0.24636156271840548
2127	3	-0.3298809385394321
2127	4	-0.3571803102763198
2127	5	-0.13817783729890465
2127	6	-0.2587517566989277
2127	7	-0.2833780280752123
2127	8	-0.2200197601855649
2127	9	-0.11248695568576039
2127	10-14	-0.3072104865103569
2127	15-19	-0.24759325858087777
2127	20-24	-0.26371261274579894
2127	25-29	-0.25717680904848805
2127	30-34	-0.17349017371582676
2127	35-39	-0.24708642510623235
2127	40-44	-0.31748953740429187
2127	45-49	-0.3389666808027414
2127	50-54	-0.351717251275943
2127	55-59	-0.22317598876245626
2127	60-64	-0.31116188224697083
2127	65-69	-0.32720072281723134
2127	70-74	-0.3323904663202697
2127	75-79	-0.32802026240712934
2127	80-84	-0.2981207976566651
2127	85-89	-0.3286635167488825
2127	90-94	-0.31630189294482136
2127	95-99	-0.256974118286486
2127	100-104	-0.5118535818529466
2127	105-109	-1.181366846699035
2127	110-114	-0.7067067177676094
2127	115-119	-0.39510273028238885
2127	120-124	-0.6874019483769516
2127	125-129	-0.9026160829374845
2127	130-134	-0.7897645342928783
2127	135-139	-0.791752293894433
2127	140-144	-0.6534007934027315
2127	145-149	-0.9342678925724996
2127	150-151	-1.2743584388902534
2128	1	-0.3273710530172451
2128	2	-0.6294108164747456
2128	3	-0.9146436020138538
2128	4	-0.5506008659873203
2128	5	-0.05810713165590897
2128	6	-0.21663559629785567
2128	7	-0.2555680713261026
2128	8	-0.11896021876493279
2128	9	-0.18592586568896508
2128	10-14	-0.3341994387616225
2128	15-19	-0.2629168632251506
2128	20-24	-3.9120683314107225
2128	25-29	-0.3601067560725397
2128	30-34	-0.16716419535926974
2128	35-39	-0.27577524104630413
2128	40-44	-0.3834556436897145
2128	45-49	-0.6360240528581471
2128	50-54	-0.6135269786132085
2128	55-59	-5.77466298791601
2128	60-64	-1.0708387084549287
2128	65-69	-0.7450907295184592
2128	70-74	-0.7225708174432697
2128	75-79	-0.7681935725015805
2128	80-84	-0.7407527524959647
2128	85-89	-0.7090093406712725
2128	90-94	-0.7415714531821749
2128	95-99	-0.6402918790321408
2128	100-104	-1.00064286124325
2128	105-109	-0.8154398247184105
2128	110-114	-1.0322292798618733
2128	115-119	-0.9850727871895728
2128	120-124	-1.2999172076548149
2128	125-129	-1.1967746227157718
2128	130-134	-1.2752138184830244
2128	135-139	-4.290757998752788
2128	140-144	-1.9067985441514494
2128	145-149	-3.0578476423536465
2128	150-151	-5.560171580064946
2201	1	0.2846480940564433
2201	2	0.2442389154190252
2201	3	0.31157957179989637
2201	4	0.2447772572286766
2201	5	0.16172134671306537
2201	6	0.2736066668816477
2201	7	0.2654954480642502
2201	8	0.2925888747145393
2201	9	0.29156093366326985
2201	10-14	0.28744191443335154
2201	15-19	0.3063470308511924
2201	20-24	0.3655914371699822
2201	25-29	0.33247868862478924
2201	30-34	0.4018433893317308
2201	35-39	0.48442397464948783
2201	40-44	0.4684872346452238
2201	45-49	0.5173465114969034
2201	50-54	0.483407291086543
2201	55-59	0.6465372551871127
2201	60-64	0.5712199785209648
2201	65-69	0.5015011172457591
2201	70-74	0.5301486500462858
2201	75-79	0.6769744967049647
2201	80-84	0.5711089983827051
2201	85-89	0.649200408175389
2201	90-94	0.6382237535893651
2201	95-99	0.7510542311802482
2201	100-104	0.47498766863941455
2201	105-109	0.6944830573104355
2201	110-114	0.7513209725740211
2201	115-119	0.3468752370510799
2201	120-124	0.26452924782029896
2201	125-129	0.2702787214615583
2201	130-134	0.5880157410278883
2201	135-139	0.35553092477174886
2201	140-144	0.07895719252150002
2201	145-149	0.02785285856845121
2201	150-151	0.8180766443137699
2202	1	0.2676432565417528
2202	2	0.319447928254867
2202	3	0.1467981037722197
2202	4	0.2219040466797324
2202	5	0.09793059686646188
2202	6	0.15554394367471502
2202	7	0.11733572343747767
2202	8	0.16083076519667827
2202	9	0.08022347272736141
2202	10-14	0.12052513136584508
2202	15-19	0.10741512992854751
2202	20-24	0.12068807598751619
2202	25-29	0.07752266715358047
2202	30-34	0.1861778760244306
2202	35-39	0.27764665347042694
2202	40-44	0.25117902230655886
2202	45-49	0.30956909978029756
2202	50-54	0.2647344836817922
2202	55-59	0.3609395476405979
2202	60-64	0.2673369388236111
2202	65-69	0.20911167068747716
2202	70-74	0.312596184971504
2202	75-79	0.20696465583503
2202	80-84	0.16323499776073191
2202	85-89	0.2023508837478687
2202	90-94	0.11462392211508643
2202	95-99	0.2809402387556972
2202	100-104	-0.03996714728783246
2202	105-109	0.1185078531166468
2202	110-114	0.21343332175798224
2202	115-119	-0.035718451818475216
2202	120-124	-0.09455354748484268
2202	125-129	-0.1668297406605177
2202	130-134	-0.007321337027818231
2202	135-139	-0.024276908182287116
2202	140-144	-0.20381616657091683
2202	145-149	-0.3521881160133127
2202	150-151	0.31308773490080455
2203	1	0.2412232356526438
2203	2	0.1736030269657256
2203	3	0.26795880003308525
2203	4	0.12299921507367628
2203	5	0.07000933058384362
2203	6	0.1994177955210361
2203	7	0.120204060760436
2203	8	0.16267327412348465
2203	9	0.23536324562019928
2203	10-14	0.2283454808691019
2203	15-19	0.24885362456039672
2203	20-24	0.32569447598846324
2203	25-29	0.214161901414883
2203	30-34	0.3421186753242864
2203	35-39	0.33115519108206115
2203	40-44	0.38353764561121295
2203	45-49	0.41795889509894835
2203	50-54	0.40298931939116756
2203	55-59	0.5499761947374253
2203	60-64	0.46525439358758547
2203	65-69	0.37950703704728994
2203	70-74	0.37863307416727565
2203	75-79	0.5642618411998512
2203	80-84	0.38517119917297293
2203	85-89	0.3967406399303357
2203	90-94	0.4078043873647488
2203	95-99	0.5523794966078555
2203	100-104	0.22271771133604545
2203	105-109	0.33012565505235614
2203	110-114	0.41050847135903723
2203	115-119	0.11132510852934274
2203	120-124	0.04536824371311354
2203	125-129	0.04381401249536765
2203	130-134	0.2035163349210194
2203	135-139	0.09899746821798061
2203	140-144	0.03351891319872635
2203	145-149	-0.13398970350698747
2203	150-151	0.39959987460685653
2204	1	0.25622193160158346
2204	2	0.2415802804825411
2204	3	0.22045716950324135
2204	4	0.2597251389192792
2204	5	0.1036944948065397
2204	6	0.2210088847121412
2204	7	0.23542132297774998
2204	8	0.19167246178214015
2204	9	0.311654936553424
2204	10-14	0.2312553391595955
2204	15-19	0.19891900289240994
2204	20-24	0.20756155348939131
2204	25-29	0.10421481555301426
2204	30-34	0.17939211138101285
2204	35-39	0.2652168679256732
2204	40-44	0.2555692611757152
2204	45-49	0.216864185896128
2204	50-54	0.30433377158797015
2204	55-59	0.4542171470521268
2204	60-64	0.36293079635608194
2204	65-69	0.31507790851254214
2204	70-74	0.33707613023218386
2204	75-79	0.48854453728966973
2204	80-84	0.3676623748612968
2204	85-89	0.4111964692549819
2204	90-94	0.36993699479868525
2204	95-99	0.5596951221434949
2204	100-104	0.22299853258169122
2204	105-109	0.4102667662199053
2204	110-114	0.4049152523542716
2204	115-119	0.1797209004084408
2204	120-124	0.022454616245177306
2204	125-129	-0.025447653004462722
2204	130-134	0.284009796944261
2204	135-139	-0.022863773867101145
2204	140-144	-0.18515672208590672
2204	145-149	-0.11185019458481449
2204	150-151	0.23139094896173873
2205	1	0.25125278519112726
2205	2	0.2411159361451567
2205	3	0.32632354643200756
2205	4	0.21903209732239048
2205	5	0.11768475325632011
2205	6	0.23006375606286156
2205	7	0.24036074377133332
2205	8	0.2767894920772562
2205	9	0.2651206239627868
2205	10-14	0.25932881068501246
2205	15-19	0.20328988478213716
2205	20-24	0.33347485525084863
2205	25-29	0.2989425827599348
2205	30-34	0.33849278647699066
2205	35-39	0.4062355160386346
2205	40-44	0.3638380526638443
2205	45-49	0.4159695461791344
2205	50-54	0.3957294275608305
2205	55-59	0.5826673269186813
2205	60-64	0.4482099677816649
2205	65-69	0.39860157540797303
2205	70-74	0.4670611154398969
2205	75-79	0.4433120604541685
2205	80-84	0.3319861906542769
2205	85-89	0.39244650093240807
2205	90-94	0.42473637643840334
2205	95-99	0.5950314580963152
2205	100-104	0.3051781383976291
2205	105-109	0.5404040267853389
2205	110-114	0.7151756772905173
2205	115-119	0.3336408906285939
2205	120-124	0.6638982707676675
2205	125-129	0.4121425733164372
2205	130-134	0.7566878971943112
2205	135-139	0.475208917824844
2205	140-144	0.36143155515124903
2205	145-149	0.2837753621799557
2205	150-151	0.8406776035177437
2206	1	0.26640039984117436
2206	2	0.1900280863369943
2206	3	0.17974607916905683
2206	4	0.2082336059808938
2206	5	0.08843124464583951
2206	6	0.1877786012276701
2206	7	0.2142530660413584
2206	8	0.18668553547808386
2206	9	0.2594679330779286
2206	10-14	0.2871142935050841
2206	15-19	0.2923437732563485
2206	20-24	0.3212856785627807
2206	25-29	0.3005959200507604
2206	30-34	0.35887168645574974
2206	35-39	0.42046397886612397
2206	40-44	0.3937675862214647
2206	45-49	0.4772339409973654
2206	50-54	0.42089795420602627
2206	55-59	0.5613866524592339
2206	60-64	0.4831850725537876
2206	65-69	0.43165670918297394
2206	70-74	0.49001551818471967
2206	75-79	0.6536643246229801
2206	80-84	0.3642145921953812
2206	85-89	0.4490561674886635
2206	90-94	0.36840582801654875
2206	95-99	0.5449107616044415
2206	100-104	0.18715017075892604
2206	105-109	0.296831384782422
2206	110-114	0.5007490703279913
2206	115-119	0.380724351789965
2206	120-124	0.4213398042439067
2206	125-129	0.30240140632943735
2206	130-134	0.7569446955964523
2206	135-139	0.4802793671034209
2206	140-144	0.21905431584218604
2206	145-149	0.3890358115054191
2206	150-151	1.0259481824396701
2207	1	0.35927081406614647
2207	2	0.2940161952730662
2207	3	0.4317188491742314
2207	4	0.370895203270841
2207	5	0.23869721198376936
2207	6	0.42659085965290444
2207	7	0.4106019705974049
2207	8	0.3909257122587917
2207	9	0.4364790003607695
2207	10-14	0.41832147634070793
2207	15-19	0.3995847650413964
2207	20-24	0.486322830951174
2207	25-29	0.4223655878720436
2207	30-34	0.5112405639972692
2207	35-39	0.5613736036862704
2207	40-44	0.5606829974184961
2207	45-49	0.5885479399102991
2207	50-54	0.5769488939715757
2207	55-59	0.6881655274031999
2207	60-64	0.6167676356332805
2207	65-69	0.5939027205106058
2207	70-74	0.6590841255852737
2207	75-79	0.8117060773282034
2207	80-84	0.6676451708407996
2207	85-89	0.6509300869101153
2207	90-94	0.6918053750768394
2207	95-99	0.8129363582057607
2207	100-104	0.5656014737117303
2207	105-109	0.7150647236774788
2207	110-114	0.9256895303450392
2207	115-119	0.5088206314840846
2207	120-124	0.557239294599789
2207	125-129	0.6929541292247308
2207	130-134	0.9764229849808288
2207	135-139	0.7355404371949206
2207	140-144	0.6040763290217086
2207	145-149	0.7464537556998145
2207	150-151	1.3054862177458944
2208	1	0.2722379925601217
2208	2	0.1216875120892027
2208	3	0.3091889734066413
2208	4	0.2806279795676332
2208	5	0.11833627131201752
2208	6	0.253156379201144
2208	7	0.21294277479830015
2208	8	0.24886989784574354
2208	9	0.25289640680082925
2208	10-14	0.1694355194149253
2208	15-19	0.14408011986389369
2208	20-24	0.24086961066632284
2208	25-29	0.1782192498979498
2208	30-34	0.2975032339837256
2208	35-39	0.31256614845796094
2208	40-44	0.21502134200525802
2208	45-49	0.3065917714056283
2208	50-54	0.3323768810702177
2208	55-59	0.5119342495383634
2208	60-64	0.40780526239380066
2208	65-69	0.3553882957372281
2208	70-74	0.2992990832740503
2208	75-79	0.5475875319792465
2208	80-84	0.4738187197335293
2208	85-89	0.5432696137497075
2208	90-94	0.5299868696046914
2208	95-99	0.6542059408697796
2208	100-104	0.3454237632376618
2208	105-109	0.36178842281450585
2208	110-114	0.44002980250963475
2208	115-119	-0.03277456482163643
2208	120-124	-0.009128114084354877
2208	125-129	0.2257734885952658
2208	130-134	0.6272916756852425
2208	135-139	0.2311284501353228
2208	140-144	0.028781443029856746
2208	145-149	-0.14404977036845068
2208	150-151	0.6463275637917789
2209	1	0.31245076448829323
2209	2	0.24175578874053016
2209	3	0.41059666688451557
2209	4	0.37550211592239435
2209	5	0.23190270448427697
2209	6	0.4074665459441178
2209	7	0.3454145013655463
2209	8	0.3358546401516662
2209	9	0.4110294133141821
2209	10-14	0.38409904979107523
2209	15-19	0.36580063721771694
2209	20-24	0.4643087821281071
2209	25-29	0.39989341934791156
2209	30-34	0.4730357931581466
2209	35-39	0.553348394997542
2209	40-44	0.5504112363446865
2209	45-49	0.5805624457586518
2209	50-54	0.5736037080411194
2209	55-59	0.6961455503408089
2209	60-64	0.6552682217637411
2209	65-69	0.6022078637756252
2209	70-74	0.5801027077133085
2209	75-79	0.778563942455051
2209	80-84	0.636327478708516
2209	85-89	0.6088906369326068
2209	90-94	0.6109164519665455
2209	95-99	0.7111899869776224
2209	100-104	0.44086859071334317
2209	105-109	0.6225045301449086
2209	110-114	0.7355584975315494
2209	115-119	0.4655634918961411
2209	120-124	0.3582302416997507
2209	125-129	0.36008803388586585
2209	130-134	0.6476705139992802
2209	135-139	0.5309221811026106
2209	140-144	0.2734494933824436
2209	145-149	0.17282412231272204
2209	150-151	0.7333344995105762
2210	1	0.24023012668216737
2210	2	0.0064530061367022995
2210	3	0.050778684651483275
2210	4	0.09162614701813254
2210	5	0.09910544778954034
2210	6	0.172785561819488
2210	7	0.18348642771125157
2210	8	0.1143027142159383
2210	9	0.21311398096153766
2210	10-14	0.12299940781179686
2210	15-19	0.16346244078170713
2210	20-24	0.20091199121043957
2210	25-29	0.14005967916816786
2210	30-34	0.2317417931951482
2210	35-39	0.3040504274135998
2210	40-44	0.32215730117445673
2210	45-49	0.33095537636459227
2210	50-54	0.33644552282719076
2210	55-59	0.45012523360938417
2210	60-64	0.3555607580564555
2210	65-69	0.29538576176266673
2210	70-74	0.4245021385754626
2210	75-79	0.5398983130420802
2210	80-84	0.4744352569969408
2210	85-89	0.5091128960022502
2210	90-94	0.41563108097207646
2210	95-99	0.5473195341801613
2210	100-104	0.199983933132593
2210	105-109	0.33244111004999866
2210	110-114	0.4021338622780135
2210	115-119	0.06596652332667219
2210	120-124	0.03834116022748901
2210	125-129	-0.009213790639208241
2210	130-134	0.2552912263853244
2210	135-139	0.003855525840990026
2210	140-144	-0.059158564769802524
2210	145-149	-0.23921485817536947
2210	150-151	0.3797550395758833
2211	1	0.30798497116408896
2211	2	0.17146505603105666
2211	3	0.32840884194713027
2211	4	0.19750187935185437
2211	5	0.11288127035832218
2211	6	0.2194876859264383
2211	7	0.15596577696129543
2211	8	0.21703561216683198
2211	9	0.23897022266071133
2211	10-14	0.18755016660031032
2211	15-19	0.25647168622317196
2211	20-24	0.3228823576538389
2211	25-29	0.2890625017098216
2211	30-34	0.39331790128798616
2211	35-39	0.44281475318651786
2211	40-44	0.39686334845428917
2211	45-49	0.51107446299374
2211	50-54	0.5137092123629117
2211	55-59	0.6631467272257936
2211	60-64	0.4263416183437698
2211	65-69	0.397798600048489
2211	70-74	0.39442001214479205
2211	75-79	0.5479627500608686
2211	80-84	0.53496486446398
2211	85-89	0.5471385743827781
2211	90-94	0.443387382990295
2211	95-99	0.6046629812152418
2211	100-104	0.4408958742856939
2211	105-109	0.4811696479149816
2211	110-114	0.5960358191335473
2211	115-119	0.4437786395928427
2211	120-124	0.28310047889362977
2211	125-129	0.333466576868652
2211	130-134	0.6288899495974363
2211	135-139	0.39615288481304844
2211	140-144	0.38992272470804323
2211	145-149	0.11283187760426472
2211	150-151	0.3273959614206312
2212	1	0.2775145445412939
2212	2	0.10232924055364734
2212	3	0.22945612900845447
2212	4	0.1465369315959748
2212	5	0.10666966101030084
2212	6	0.21376906311286348
2212	7	0.15467307216342618
2212	8	0.20568662126380843
2212	9	0.2807071959512655
2212	10-14	0.15811840355633677
2212	15-19	0.05989240802666984
2212	20-24	0.18241800821654408
2212	25-29	0.28475207907435873
2212	30-34	0.33495982389962364
2212	35-39	0.40519583468945086
2212	40-44	0.39128776772238183
2212	45-49	0.4303513706069637
2212	50-54	0.40840510169343247
2212	55-59	0.509704785989122
2212	60-64	0.4531096512987318
2212	65-69	0.4481781408318639
2212	70-74	0.39075574385323364
2212	75-79	0.49681657801006196
2212	80-84	0.5417659791684457
2212	85-89	0.6080652725954323
2212	90-94	0.5445078393650675
2212	95-99	0.6933361401231508
2212	100-104	0.43312219829236653
2212	105-109	0.4967642585444594
2212	110-114	0.5462384508609048
2212	115-119	0.3731481302853581
2212	120-124	0.06814007897109065
2212	125-129	0.09940178008055511
2212	130-134	0.5179537762218871
2212	135-139	0.14928880084819696
2212	140-144	-0.00962574303238739
2212	145-149	0.14706610632416783
2212	150-151	0.7223990065714929
2213	1	0.29832955078060763
2213	2	0.16557458650611423
2213	3	0.13313706713784512
2213	4	0.17039243850340569
2213	5	-0.032596675892257565
2213	6	0.04354669460492033
2213	7	0.05399672237114572
2213	8	0.10341970441527337
2213	9	0.15679424019351274
2213	10-14	0.08762371627972954
2213	15-19	0.1753859792405592
2213	20-24	0.18957002045343074
2213	25-29	0.10453668748552758
2213	30-34	0.2810331013024481
2213	35-39	0.4098171082065818
2213	40-44	0.324449345255708
2213	45-49	0.2360164157999094
2213	50-54	0.1761929428564457
2213	55-59	0.26058414951189235
2213	60-64	0.2736143290555191
2213	65-69	0.1753331197240513
2213	70-74	0.17643544165531466
2213	75-79	0.26867696275942876
2213	80-84	0.25289994035821195
2213	85-89	0.23641501582431346
2213	90-94	0.1910043466920186
2213	95-99	0.16914437316236786
2213	100-104	-0.16809890157537666
2213	105-109	-0.17218764562190358
2213	110-114	0.12448491234105319
2213	115-119	-0.05293931408261443
2213	120-124	-0.33489283116858104
2213	125-129	-0.31167412712112963
2213	130-134	0.06118496715858868
2213	135-139	-0.06588011065869637
2213	140-144	-0.37206077367784474
2213	145-149	-0.5239676818270596
2213	150-151	0.04269196601304159
2214	1	0.1393113104972059
2214	2	-0.010658975351827138
2214	3	0.14848154132491231
2214	4	-0.05886150036644011
2214	5	0.018567080807663672
2214	6	-0.01074295408051995
2214	7	-0.042503657519013416
2214	8	0.10449179157426158
2214	9	0.021587669379179886
2214	10-14	-0.02054908905781616
2214	15-19	0.006928375350881311
2214	20-24	0.11667213686187239
2214	25-29	0.0635860911881565
2214	30-34	0.105729670766884
2214	35-39	0.192580733150173
2214	40-44	0.012974707001966124
2214	45-49	-0.18014966898408602
2214	50-54	-0.09050561250664657
2214	55-59	0.026787918465537075
2214	60-64	-0.021279940896626215
2214	65-69	-0.018450056188790143
2214	70-74	0.16309962639677877
2214	75-79	0.22495634847989976
2214	80-84	0.16868446776499013
2214	85-89	0.15633309200544687
2214	90-94	0.2563203164598846
2214	95-99	0.2652986156168282
2214	100-104	-0.30046255451664905
2214	105-109	-0.2373256912474062
2214	110-114	-0.10626121698841473
2214	115-119	-0.3996065737644088
2214	120-124	-0.6933144401885656
2214	125-129	-0.5446267327876555
2214	130-134	-0.19382314299384262
2214	135-139	-0.20575924010152846
2214	140-144	-0.40133418963974776
2214	145-149	-0.5075733643934832
2214	150-151	-0.20881472318627914
2215	1	0.2350723183086707
2215	2	-0.008640159199835296
2215	3	0.2409776860685824
2215	4	0.18482190905547213
2215	5	0.06380537237452444
2215	6	0.0643449929407538
2215	7	0.07641933424505254
2215	8	0.19730596540866685
2215	9	0.13325183126364237
2215	10-14	0.10228162335938862
2215	15-19	0.04759864514288381
2215	20-24	0.15396420699961055
2215	25-29	0.18379227183871905
2215	30-34	0.17835747074170882
2215	35-39	0.2295110705778285
2215	40-44	0.09926518238930271
2215	45-49	0.19940136945552922
2215	50-54	0.1196637969149208
2215	55-59	0.09722567176427077
2215	60-64	0.1306940371281513
2215	65-69	0.0266360461342785
2215	70-74	-0.08669199036268083
2215	75-79	0.12399095857232822
2215	80-84	0.09743839201102844
2215	85-89	-0.1892896734151961
2215	90-94	-3.2148703171230864E-4
2215	95-99	0.31130760190660567
2215	100-104	-0.19024668040378856
2215	105-109	-0.06976379398697219
2215	110-114	0.025367074987762805
2215	115-119	-0.4706999464571098
2215	120-124	-0.6729916858295653
2215	125-129	-0.7416274178509354
2215	130-134	-0.8579941558549962
2215	135-139	-0.8784515093308443
2215	140-144	-0.8120790859510834
2215	145-149	-0.9423722317746908
2215	150-151	-1.1366159023441256
2216	1	0.10211240980874692
2216	2	-0.13477376007266884
2216	3	-0.023859626579124438
2216	4	0.005555059741247703
2216	5	-0.1172693015815156
2216	6	-0.23692211896134552
2216	7	-0.15768183478694198
2216	8	-0.3563629672505044
2216	9	-0.4112229544085366
2216	10-14	-0.19091802354784448
2216	15-19	-0.23269969337530938
2216	20-24	-0.07589899562456992
2216	25-29	-0.0699015765565818
2216	30-34	0.085052247219636
2216	35-39	0.10321931937535567
2216	40-44	-0.10803649350861377
2216	45-49	-0.19313741482044122
2216	50-54	-0.20931519315719527
2216	55-59	-0.001149028191917978
2216	60-64	-0.06184463634268411
2216	65-69	-0.01950004626601043
2216	70-74	-0.08230775064350837
2216	75-79	-0.06504786603533574
2216	80-84	-0.048120171349026464
2216	85-89	-0.05448279392553701
2216	90-94	-0.2642024650774033
2216	95-99	-0.20634463983822116
2216	100-104	-0.4922295770745535
2216	105-109	-0.40115414509254776
2216	110-114	-0.22127377545402283
2216	115-119	-0.5259941049206489
2216	120-124	-0.7090683005330192
2216	125-129	-0.7190205851190115
2216	130-134	-0.6089291901541003
2216	135-139	-0.708024764820884
2216	140-144	-0.8011041219671178
2216	145-149	-0.9962530217378891
2216	150-151	-0.6955088328987173
2217	1	0.2162437335301277
2217	2	0.05688004349262954
2217	3	0.14885391215157284
2217	4	0.09987318150017899
2217	5	0.18382164520236444
2217	6	0.34773654555905154
2217	7	0.31120218825488166
2217	8	0.3067191283482913
2217	9	0.3553307613751784
2217	10-14	0.3115570224091968
2217	15-19	0.26704522972082856
2217	20-24	0.259338862285297
2217	25-29	0.2537528603506445
2217	30-34	0.27509723093116634
2217	35-39	0.34125798678682173
2217	40-44	0.26526170782588565
2217	45-49	0.33893470132663595
2217	50-54	0.34200047471809825
2217	55-59	0.3939737970915189
2217	60-64	0.34176444842267273
2217	65-69	0.28332275713025723
2217	70-74	0.28448809517396256
2217	75-79	0.2829883623887355
2217	80-84	-3.7719254148220216
2217	85-89	-0.631611532971732
2217	90-94	0.265743906404289
2217	95-99	0.44448027531738177
2217	100-104	0.22407574430086186
2217	105-109	0.41942878420801577
2217	110-114	0.28102721239307016
2217	115-119	0.2704418182089938
2217	120-124	0.09298796063939818
2217	125-129	0.26624917601616005
2217	130-134	0.1625521898256892
2217	135-139	-0.2049714721349858
2217	140-144	0.10598536461956343
2217	145-149	-0.20110401861105487
2217	150-151	0.01398585527162055
2218	1	0.23139500898443544
2218	2	0.017402762654466386
2218	3	0.057476081061658135
2218	4	0.16487929822324077
2218	5	0.10637312002904764
2218	6	0.11652096607031837
2218	7	0.13994892089901612
2218	8	0.1394210799842739
2218	9	0.18275770580024187
2218	10-14	0.1802020342555366
2218	15-19	0.15004238206469722
2218	20-24	0.22741158511370685
2218	25-29	0.18904725014719048
2218	30-34	0.23963577206404807
2218	35-39	0.34730942219234606
2218	40-44	0.3286359608794669
2218	45-49	0.32790428552902284
2218	50-54	0.27780800722499066
2218	55-59	0.33587137569050185
2218	60-64	0.19488683790456207
2218	65-69	0.29221961370436134
2218	70-74	0.2982623868042822
2218	75-79	0.22227695340915687
2218	80-84	0.2833549447771162
2218	85-89	0.19305103217649133
2218	90-94	0.17403378476758746
2218	95-99	0.29225523377407114
2218	100-104	0.16523647958759824
2218	105-109	0.28956714419025076
2218	110-114	0.1715700769643007
2218	115-119	0.10368544813724867
2218	120-124	-0.02888951326019651
2218	125-129	-0.231747422831603
2218	130-134	-0.09001257264075946
2218	135-139	-0.2983585803067186
2218	140-144	-0.5766085551008331
2218	145-149	-0.7222276528591927
