##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	95-99	0.29512480663931484
2125	100-104	0.20229156678281868
2125	105-109	0.15599360589028066
2125	110-114	0.46865882461508335
2125	115-119	0.31364042289363425
2125	120-124	0.0637687674626406
2125	125-129	0.037721094831645985
2125	130-134	-0.07865125608398671
2125	135-139	-0.04654914008909117
2125	140-144	-0.38793013003268584
2125	145-149	-0.39315995987939445
2125	150-151	-0.3251932173828429
2126	1	0.05680805427846636
2126	2	0.012088903555881103
2126	3	-0.015248934287846794
2126	4	0.2097019682763417
2126	5	0.06707752881550277
2126	6	0.12870539986211327
2126	7	0.020424687566475086
2126	8	-0.05196401898895431
2126	9	0.11817531136528459
2126	10-14	-1.5746533993114014
2126	15-19	-1.1585688555087685
2126	20-24	0.04224075798158822
2126	25-29	0.11246650934603508
2126	30-34	0.1673555821721422
2126	35-39	0.15389013913282668
2126	40-44	0.09555645428459769
2126	45-49	0.08410468939636928
2126	50-54	0.20114267606845004
2126	55-59	0.12659213367334843
2126	60-64	0.003863273568398995
2126	65-69	0.12429826072792594
2126	70-74	0.1844722374092953
2126	75-79	-1.7322903514964096
2126	80-84	-1.7290347838357647
2126	85-89	0.12822376040599437
2126	90-94	0.1347338332878465
2126	95-99	0.44836464083859795
2126	100-104	0.5764096378576795
2126	105-109	0.6297338030237825
2126	110-114	0.8613997670440128
2126	115-119	0.8838280881959193
2126	120-124	1.0185842765667914
2126	125-129	0.8997950079978096
2126	130-134	-2.834764653247266
2126	135-139	0.06659494242937214
2126	140-144	-1.7407095022373227
2126	145-149	-0.7377952799970906
2126	150-151	0.6165855187109521
2127	1	0.04819989754698639
2127	2	0.004031587788521307
2127	3	-0.0184400048769362
2127	4	0.06839378134992558
2127	5	-0.025275751902597676
2127	6	0.1377850172428552
2127	7	0.09673279753674535
2127	8	3.630930868609994E-4
2127	9	0.018633851031346182
2127	10-14	-0.11537455857067158
2127	15-19	-0.12504485553759537
2127	20-24	0.0011453798621872124
2127	25-29	-0.022118408834408854
2127	30-34	-0.0027375999281957775
2127	35-39	-1.1436471579685943
2127	40-44	-0.8326757042751822
2127	45-49	0.08494290757775502
2127	50-54	0.021971888197775513
2127	55-59	-0.9710794920255239
2127	60-64	-0.16113810641741821
2127	65-69	-0.021239079303910557
2127	70-74	0.04496962199505816
2127	75-79	-0.24265493350802814
2127	80-84	-0.2810288686893401
2127	85-89	0.1518897834747719
2127	90-94	0.1805958842794908
2127	95-99	0.37576517014448285
2127	100-104	0.5528636205997941
2127	105-109	0.20685543263491724
2127	110-114	-0.4634398051439135
2127	115-119	0.3950061443763673
2127	120-124	0.2630168898511087
2127	125-129	0.47935513764224424
2127	130-134	-0.26195234001855283
2127	135-139	0.26883745138117376
2127	140-144	0.25314039162899604
2127	145-149	-0.3171428143422723
2127	150-151	-6.872486430338643
2128	1	0.160498632760536
2128	2	0.055669705697578564
2128	3	0.19898082509210013
2128	4	0.338586077599615
2128	5	0.10520562189370253
2128	6	0.31351529423830726
2128	7	0.23532872701738228
2128	8	0.27183419010926
2128	9	0.35007058781138056
2128	10-14	0.44629720810117846
2128	15-19	-0.3543349908582769
2128	20-24	0.3036123376045765
2128	25-29	0.32003558122476505
2128	30-34	0.38384796197811966
2128	35-39	-2.245771919798905
2128	40-44	0.3721796340178045
2128	45-49	0.4067356482705762
2128	50-54	0.3740041032621164
2128	55-59	-2.875654269362535
2128	60-64	-1.2734105817098538
2128	65-69	0.44046691772264523
2128	70-74	0.49002713138554554
2128	75-79	0.5607416703096249
2128	80-84	0.40221000060406453
2128	85-89	0.4046315303964434
2128	90-94	-1.2747782088470956
2128	95-99	0.15485164307843746
2128	100-104	-0.33621159250181876
2128	105-109	0.8977077893895142
2128	110-114	-1.339829039445803
2128	115-119	0.9434281587659754
2128	120-124	0.9896640478923615
2128	125-129	1.152748006524753
2128	130-134	1.1722252602294319
2128	135-139	-2.1038396313237797
2128	140-144	-0.5588245117599904
2128	145-149	0.9344693816680056
2128	150-151	1.1515764363006973
2201	1	-0.01869066600101732
2201	2	-0.022025141369930168
2201	3	-0.07652229858037174
2201	4	0.05844513899288728
2201	5	0.0378565103071864
2201	6	-0.0023788880833208736
2201	7	-0.03607396534761875
2201	8	0.044761871025272626
2201	9	-0.07608498743678638
2201	10-14	0.05728365818150394
2201	15-19	0.08575784292723654
2201	20-24	0.028065692850795187
2201	25-29	0.09371489479251949
2201	30-34	0.1847263208251988
2201	35-39	0.22514226780012336
2201	40-44	0.16440598905535353
2201	45-49	0.15378804287896486
2201	50-54	0.0742164482656591
2201	55-59	0.1782741763941047
2201	60-64	0.21297349185340408
2201	65-69	0.21156209301941686
2201	70-74	0.1825979319762041
2201	75-79	0.16287801755208164
2201	80-84	0.03596044791442665
2201	85-89	0.06364728516876283
2201	90-94	-0.10162850743245855
2201	95-99	-0.15079209392180104
2201	100-104	-0.14650143594194276
2201	105-109	-0.23251748969983055
2201	110-114	-0.3838652010182031
2201	115-119	-0.6440553120906074
2201	120-124	-0.34001380743118403
2201	125-129	-0.47305435099767834
2201	130-134	-0.7035504699990298
2201	135-139	-0.6285902024473344
2201	140-144	-0.45385078932728007
2201	145-149	-0.17104613948357184
2201	150-151	-0.17511062611623274
2202	1	-0.16836441232534938
2202	2	-0.14113273131115278
2202	3	-0.2796916686596802
2202	4	-0.1845517849677094
2202	5	-0.15739422383521884
2202	6	-0.3858272161026193
2202	7	-0.23130643226497938
2202	8	-0.27700757146334354
2202	9	-0.2606649183483327
2202	10-14	-0.14419712241349458
2202	15-19	-0.068460100561758
2202	20-24	-0.09762065403371878
2202	25-29	-0.11576249253645443
2202	30-34	-0.07870886299193103
2202	35-39	-0.04687016414923306
2202	40-44	-0.046713484165181285
2202	45-49	-0.050534832740986246
2202	50-54	-0.17926152010028318
2202	55-59	-0.13589964038146718
2202	60-64	-0.0922410662901001
2202	65-69	-0.18796046943419498
2202	70-74	-0.15877129775567056
2202	75-79	-0.47877821688985733
2202	80-84	-0.43261080016988274
2202	85-89	-0.3835438157402393
2202	90-94	-0.729734696431386
2202	95-99	-0.70731718680846
2202	100-104	-0.8401781290992503
2202	105-109	-0.9338538634767417
2202	110-114	-1.2975037775120413
2202	115-119	-1.2266837681227543
2202	120-124	-1.1912517697714051
2202	125-129	-1.0526002361179252
2202	130-134	-1.1177993808610722
2202	135-139	-1.2295099744619122
2202	140-144	-1.1844249847311374
2202	145-149	-0.9000879023563506
2202	150-151	-0.7082952210456845
2203	1	0.016628931112418144
2203	2	0.015513554305051969
2203	3	0.04937948112222301
2203	4	-0.011660008941156264
2203	5	0.013995089463598731
2203	6	0.32106437926363185
2203	7	0.037247033405428454
2203	8	0.17036199967220966
2203	9	0.15251656942620428
2203	10-14	0.08844369980648992
2203	15-19	0.10137756324836289
2203	20-24	0.05383991244645614
2203	25-29	0.12105059726098943
2203	30-34	0.2654610265227362
2203	35-39	0.2725070926098567
2203	40-44	0.14403255241004587
2203	45-49	0.14078198441918488
2203	50-54	0.030566132300691606
2203	55-59	0.09176990868525792
2203	60-64	0.09304023063703681
2203	65-69	0.13602841905144203
2203	70-74	0.08876326468967477
2203	75-79	0.16281015423702883
2203	80-84	-0.09110835410077556
2203	85-89	-0.04160938641281575
2203	90-94	-0.07248592902318052
2203	95-99	-0.15484881982460053
2203	100-104	-0.27805167570810596
2203	105-109	-0.22031416786251157
2203	110-114	-0.33710932220410683
2203	115-119	-0.3911796982576874
2203	120-124	-0.4738187395051199
2203	125-129	-0.2516855749764346
2203	130-134	-0.2998559605602438
2203	135-139	-0.14297468561857585
2203	140-144	0.21651377690136542
2203	145-149	0.32506941106244014
2203	150-151	0.42994742140817976
2204	1	-0.19655128481199213
2204	2	-0.031136234975694066
2204	3	-0.11263362171744262
2204	4	-0.08135849176684218
2204	5	-0.08546133532191647
2204	6	-0.43811992787372844
2204	7	-0.29460164650645027
2204	8	-0.28436507699154845
2204	9	-0.19884052210665004
2204	10-14	-0.18764579693289818
2204	15-19	-0.1409581625579719
2204	20-24	-0.21886042658968563
2204	25-29	-0.17072370739350617
2204	30-34	-0.1079458545928631
2204	35-39	-0.0619407487392607
2204	40-44	-0.14914263740122635
2204	45-49	-0.16823925187953392
2204	50-54	-0.2299631583982702
2204	55-59	-0.2477733207412811
2204	60-64	-0.21950251623949413
2204	65-69	-0.20384987221677875
2204	70-74	-0.32786499600121743
2204	75-79	-0.5561840070589241
2204	80-84	-0.6055778944530275
2204	85-89	-0.4788806884500758
2204	90-94	-1.027126779156788
2204	95-99	-0.9439478560404453
2204	100-104	-1.1638681794359584
2204	105-109	-1.3193051831999298
2204	110-114	-1.5308757209767876
2204	115-119	-1.436432911464756
2204	120-124	-1.533733677825218
2204	125-129	-1.0227438254705845
2204	130-134	-1.3086276798943253
2204	135-139	-1.3662450018473749
2204	140-144	-1.0705744775467956
2204	145-149	-0.8983215430987599
2204	150-151	-1.0154107711238787
2205	1	-0.050874534286943884
2205	2	0.026487750881010186
2205	3	-0.033215027591310786
2205	4	-3.6962972699683405E-4
2205	5	0.030386741114213578
2205	6	0.0998135743450419
2205	7	-0.1308432237176902
2205	8	-0.04757163167136014
2205	9	-0.1746531715570896
2205	10-14	-0.05081437186751003
2205	15-19	0.03980361846155489
2205	20-24	-0.013454685630613028
2205	25-29	-0.014678619335910525
2205	30-34	0.12052241866239655
2205	35-39	0.1275257451463787
2205	40-44	0.07232224325039027
2205	45-49	0.08749902839925738
2205	50-54	-0.04326246257651434
2205	55-59	-0.03244762964580161
2205	60-64	0.11122715363187297
2205	65-69	0.08555039657917263
2205	70-74	0.09238807091934831
2205	75-79	-0.03856199649728609
2205	80-84	-0.17369325901756127
2205	85-89	-0.05566051294213281
2205	90-94	-0.2189118798865195
2205	95-99	-0.32824661139831335
2205	100-104	-0.22820908969866593
2205	105-109	-0.2139855898540617
2205	110-114	-0.6229724096077263
2205	115-119	-0.7767227298728159
2205	120-124	-0.6591275761800262
2205	125-129	-0.48904258311997495
2205	130-134	-0.7869164144107685
2205	135-139	-0.7682955689426763
2205	140-144	-0.49444998812734653
2205	145-149	-0.3442998675581599
2205	150-151	-0.2993481620615839
2206	1	-0.15969527314347332
2206	2	-0.12245190308194864
2206	3	-0.219362287226609
2206	4	-0.20799412661513372
2206	5	-0.1659054814042591
2206	6	-0.09895750928018288
2206	7	-0.31680896450807694
2206	8	-0.35489410122945486
2206	9	-0.35485344948548914
2206	10-14	-0.25349963637413
2206	15-19	-0.14196768291620998
2206	20-24	-0.23929275049800225
2206	25-29	-0.1698545924760424
2206	30-34	-0.07107108313722676
2206	35-39	-0.041440278865238156
2206	40-44	-0.08546720198964408
2206	45-49	-0.11954647081537928
2206	50-54	-0.14190664114945406
2206	55-59	-0.18628911769553014
2206	60-64	-0.07461766557521088
2206	65-69	-0.10792103018956567
2206	70-74	-0.20704042157796465
2206	75-79	-0.3424000861690004
2206	80-84	-0.6516758101376539
2206	85-89	-0.5765752423312378
2206	90-94	-0.7521612119791428
2206	95-99	-0.9927513843651283
2206	100-104	-1.0156637193236477
2206	105-109	-1.0265750658367097
2206	110-114	-1.077312335653012
2206	115-119	-1.3714492125414282
2206	120-124	-1.0775136569105683
2206	125-129	-1.096662037075184
2206	130-134	-1.1826803682656717
2206	135-139	-1.161726837588862
2206	140-144	-0.9114204016759686
2206	145-149	-0.71294637119151
2206	150-151	-0.7911921631867251
2207	1	0.02625664557161045
2207	2	0.05806656551357392
2207	3	0.13369195649016063
2207	4	0.09984913705573462
2207	5	0.14506185767224622
2207	6	0.307664980507532
2207	7	0.3459616823580163
2207	8	0.0758638772029272
2207	9	0.09027767065322934
2207	10-14	0.13572729741751743
2207	15-19	0.20841497515233698
2207	20-24	0.11986658585110632
2207	25-29	0.1739379169378239
2207	30-34	0.13901286469592833
2207	35-39	0.2632968655437651
2207	40-44	0.20869556447821935
2207	45-49	0.22469271995332463
2207	50-54	0.19980804825846832
2207	55-59	0.29717879525621527
2207	60-64	0.25491454573646877
2207	65-69	0.232314251951955
2207	70-74	0.3789157183599272
2207	75-79	0.22862065175120705
2207	80-84	0.14423732388848975
2207	85-89	0.06061702501519761
2207	90-94	-0.10395314029010194
2207	95-99	-0.270458662093759
2207	100-104	-0.2523492420049749
2207	105-109	-0.3111405023461842
2207	110-114	-0.41663620795029743
2207	115-119	-0.6779572940584231
2207	120-124	-0.40922433062231534
2207	125-129	-0.5127995345341247
2207	130-134	-0.5190130164194997
2207	135-139	-0.47244951365350474
2207	140-144	-0.4290198549281783
2207	145-149	-0.289818294254264
2207	150-151	-0.24116205461152518
2208	1	-0.10538657276217833
2208	2	0.02784458155114322
2208	3	0.040130685471872596
2208	4	-0.1923635093674747
2208	5	-0.10321536889316718
2208	6	0.02011251930846214
2208	7	-0.13383698180984993
2208	8	-0.30397150768925485
2208	9	-0.1557558520710245
2208	10-14	0.022935231174102455
2208	15-19	0.07261632406179785
2208	20-24	0.08528010773278538
2208	25-29	0.02938684253806656
2208	30-34	0.08854238716696727
2208	35-39	0.19174910331260975
2208	40-44	0.06701707874364615
2208	45-49	0.10669760917347304
2208	50-54	0.05407403273584066
2208	55-59	0.1241891645758102
2208	60-64	0.1367124145005434
2208	65-69	0.19231765626413022
2208	70-74	0.12456204598207421
2208	75-79	0.13990491226681456
2208	80-84	-0.04027799701233903
2208	85-89	-0.024585720883955275
2208	90-94	-0.43934441053894346
2208	95-99	-0.34434382035857425
2208	100-104	-0.5322547655550025
2208	105-109	-0.524859818260694
2208	110-114	-0.5796054074999688
2208	115-119	-0.8219761430806614
2208	120-124	-0.8360070836457538
2208	125-129	-0.7307597963304389
2208	130-134	-0.7775836949426456
2208	135-139	-0.6961576007484958
2208	140-144	-0.5361004686331725
2208	145-149	-0.2052972281225749
2208	150-151	-0.3550517687201378
2209	1	-0.012919659721980281
2209	2	-0.03259184943785698
2209	3	0.0324468739102457
2209	4	-0.006830758646415802
2209	5	0.06884654586028915
2209	6	0.1296883909384121
2209	7	-0.16494958224917866
2209	8	-0.22967773765829946
2209	9	-0.18159627819122903
2209	10-14	-0.057505173779780705
2209	15-19	-0.01935829192529326
2209	20-24	0.0342032164783177
2209	25-29	-0.028908292232443955
2209	30-34	0.07432629104109623
2209	35-39	0.07947217160483433
2209	40-44	0.06684388635225247
2209	45-49	0.0212422621532653
2209	50-54	-0.04088010733079983
2209	55-59	0.025972238964570238
2209	60-64	0.05168148340083434
2209	65-69	0.08125948740770639
2209	70-74	0.03298077044580339
2209	75-79	-0.06966054073975414
2209	80-84	-0.1916494743224817
2209	85-89	-0.13688987324012913
2209	90-94	-0.25808821478602795
2209	95-99	-0.40260428354433486
2209	100-104	-0.39631973811643917
2209	105-109	-0.6259815524160217
2209	110-114	-0.8639391958092588
2209	115-119	-1.1413502418278654
2209	120-124	-1.0911256702488217
2209	125-129	-1.0818580392703936
2209	130-134	-1.1032800088325025
2209	135-139	-0.9429604814745645
2209	140-144	-0.9008818105132015
2209	145-149	-0.7026521665346941
2209	150-151	-0.7038493930718026
2210	1	-0.06588726396957512
2210	2	-0.054734779190003024
2210	3	-0.09360257962811147
2210	4	-0.07183773682369576
2210	5	0.06936572885897618
2210	6	-0.2448030266036909
2210	7	-0.2579141194664629
2210	8	-0.44872945435538725
2210	9	-0.28775172806043514
2210	10-14	-0.2002061225265237
2210	15-19	-0.14226607714908823
2210	20-24	-0.22263388832217146
2210	25-29	-0.20430010326356296
2210	30-34	-0.07766279264819786
2210	35-39	-0.09081416094747397
2210	40-44	-0.06812383491816121
2210	45-49	-0.07583916559421056
2210	50-54	-0.14728013634478287
2210	55-59	-0.004683114488791773
2210	60-64	0.0066747340881434525
2210	65-69	0.05120677399715845
2210	70-74	-0.03405492609701355
2210	75-79	-0.13389617078944127
2210	80-84	-0.2767491196099101
2210	85-89	-0.1809952591430104
2210	90-94	-0.3270011976226215
2210	95-99	-0.5698320274648125
2210	100-104	-0.5457386306212939
2210	105-109	-0.5716043156636701
2210	110-114	-0.8514990620287293
2210	115-119	-1.139213295191773
2210	120-124	-0.7618957913399171
2210	125-129	-0.8346851834840407
2210	130-134	-0.9807018202380178
2210	135-139	-0.8945732471131507
2210	140-144	-0.8852258681210721
2210	145-149	-0.7008004571849398
2210	150-151	-0.8316421798044829
2211	1	-0.03903423410912765
2211	2	0.019663624309465888
2211	3	0.05897747215836091
2211	4	-0.019125850546032552
2211	5	0.07073155325635128
2211	6	-0.12708143694934648
2211	7	-0.2096489743601211
2211	8	-0.1215465176659336
2211	9	-0.10881408088252442
2211	10-14	-0.07827514382042011
2211	15-19	0.026892149346707583
2211	20-24	-0.062309282884775996
2211	25-29	0.06915315264868127
2211	30-34	0.15062147505359746
2211	35-39	0.24468301624175126
2211	40-44	0.1549482894095462
2211	45-49	0.12311437492407862
2211	50-54	0.15421414416736212
2211	55-59	0.1961791023295163
2211	60-64	0.14641525054970117
2211	65-69	0.2541584516215778
2211	70-74	0.18453608331054738
2211	75-79	0.12222400481639539
2211	80-84	-0.05785826993848531
2211	85-89	-0.14115623789273712
2211	90-94	-0.20617495391397256
2211	95-99	-0.2624849333969479
2211	100-104	-0.22579702413397484
2211	105-109	-0.2552483612964025
2211	110-114	-0.546352308459845
2211	115-119	-0.5538645080156073
2211	120-124	-0.5766676644040913
2211	125-129	-0.44354371883730437
2211	130-134	-0.8013612430681185
2211	135-139	-0.7189652489340475
2211	140-144	-0.3459937874604897
2211	145-149	-0.3179886287819116
2211	150-151	-0.20999967159894695
2212	1	-0.07189782216370233
2212	2	-0.08028676293233161
2212	3	0.06358341439440807
2212	4	-0.07731256119689078
2212	5	0.03965659561989554
2212	6	0.09960765775590374
2212	7	-0.23671408416984008
2212	8	-0.29415156904550344
2212	9	-0.3541297754287456
2212	10-14	-0.08706549918949236
2212	15-19	0.14498580843240916
2212	20-24	0.07401238495592821
2212	25-29	0.1478923012016935
2212	30-34	0.21172279936575933
2212	35-39	0.22672461382973808
2212	40-44	0.11629769140032664
2212	45-49	0.2698661289803397
2212	50-54	0.29704892544575756
2212	55-59	0.30404667744426916
2212	60-64	0.33103190166328744
2212	65-69	0.40741334398253315
2212	70-74	0.3400490043378426
2212	75-79	0.15750640459069842
2212	80-84	0.3569891011166604
2212	85-89	0.26620202359644907
2212	90-94	0.27829883011719403
2212	95-99	0.1706720169498368
2212	100-104	0.22479031461791976
2212	105-109	0.32791997090220093
2212	110-114	-0.010861533281342872
2212	115-119	-0.328174520332432
2212	120-124	-0.04731689533642225
2212	125-129	-0.15909175080031446
2212	130-134	-0.11906341769164186
2212	135-139	-0.37098653580081375
2212	140-144	0.04398303848101648
2212	145-149	0.12835324356376177
2212	150-151	0.027689180164170324
2213	1	-0.04260610249475505
2213	2	0.04389139335808778
2213	3	-0.041964277582273724
2213	4	0.14030387398614863
2213	5	0.15670152150600103
2213	6	0.3102285031246481
2213	7	0.3168512734019302
2213	8	-0.032916026634978834
2213	9	0.036910697897212685
2213	10-14	0.13798399004935646
2213	15-19	0.20077291423859833
2213	20-24	0.23815067060249362
2213	25-29	0.13502366411238143
2213	30-34	0.2940348022460171
2213	35-39	0.2590720027528661
2213	40-44	0.24526348137901266
2213	45-49	0.31559565740682416
2213	50-54	0.33701273845628776
2213	55-59	0.4184281256095872
2213	60-64	0.39592565741311603
2213	65-69	0.42722434803767584
2213	70-74	0.452163961023885
2213	75-79	0.2451587888894906
2213	80-84	0.20544061829114924
2213	85-89	0.22279786504901722
2213	90-94	0.2596011619476215
2213	95-99	0.07062837830484625
2213	100-104	-0.07617394372507391
2213	105-109	0.1340901694417127
2213	110-114	-0.05733594378698825
2213	115-119	-0.3388428828569374
2213	120-124	-0.16041601823373952
2213	125-129	-0.13737598367257675
2213	130-134	-0.28203016422402527
2213	135-139	-0.1859639339623982
2213	140-144	-0.0015504450648258228
2213	145-149	-0.0528424276071604
2213	150-151	-0.10224493929063172
2214	1	0.03111470239002756
2214	2	-0.03218717314441122
2214	3	0.11235900468687987
2214	4	0.04403067789188242
2214	5	0.05157397171086586
2214	6	0.056979456764850056
2214	7	-0.07772199551181558
2214	8	-0.026959316373002196
2214	9	-0.2081246058320687
2214	10-14	-0.10909596270946054
2214	15-19	-0.035638608708545405
2214	20-24	-0.06335322421515599
2214	25-29	8.869204387238483E-4
2214	30-34	0.17248138134594626
2214	35-39	0.10660455834771909
2214	40-44	0.05568987382422819
2214	45-49	0.23241653645467153
2214	50-54	0.13147499085632575
2214	55-59	0.08886680689361981
2214	60-64	0.07138015613092819
2214	65-69	0.2750732201702135
2214	70-74	0.26037260771075665
2214	75-79	0.010333844531999148
2214	80-84	0.11021149712801304
2214	85-89	0.27463892462461104
2214	90-94	0.37680756356833456
2214	95-99	0.17733849618043251
2214	100-104	0.272024283827875
2214	105-109	0.27931137947760476
2214	110-114	0.40986335326617507
2214	115-119	0.12950161750955402
2214	120-124	-0.005365899723891232
2214	125-129	0.2636918655903031
2214	130-134	0.008873604880200503
2214	135-139	-0.14431286553465128
2214	140-144	0.07187990347273399
2214	145-149	0.23990155978322392
2214	150-151	0.13109558327482773
2215	1	0.002472841126568426
2215	2	0.05042331827975133
2215	3	0.10934219776984122
2215	4	0.15647107191153253
2215	5	0.1452990099685465
2215	6	0.18281132263560806
2215	7	-0.04380607029266059
2215	8	-0.024507366262490393
2215	9	-0.05945004938430998
2215	10-14	0.01369316512533203
2215	15-19	0.06176891158433051
2215	20-24	0.037726736540307115
2215	25-29	0.002211245348455293
2215	30-34	0.2002768716041814
2215	35-39	0.15941894758368846
2215	40-44	0.1970228769675586
2215	45-49	0.20826832401709083
2215	50-54	0.18051122319454294
2215	55-59	0.24844725870904227
2215	60-64	0.24032799453302545
2215	65-69	0.26277119394692505
2215	70-74	0.32335282170297575
2215	75-79	0.08715414691018708
2215	80-84	0.01000145967771715
2215	85-89	0.062040171922539855
2215	90-94	-0.1194171773107584
2215	95-99	-0.5488975110118375
2215	100-104	-0.3667529283568882
2215	105-109	-0.20378098372085418
2215	110-114	-0.15351656207469233
2215	115-119	-0.3703607957518713
2215	120-124	-0.3703554923646166
2215	125-129	-0.23487381769071192
2215	130-134	-0.3569710164507143
2215	135-139	-0.32165716229149055
2215	140-144	-0.08200722933495896
2215	145-149	0.19632316958297835
2215	150-151	-0.012585476710977872
2216	1	-0.16507552103686152
2216	2	-0.053686958300495746
2216	3	-0.19744068058241737
2216	4	-0.20005826856660036
2216	5	-0.03342397255735108
2216	6	-0.03325849068559705
2216	7	0.03366423606556168
2216	8	0.03480767295120302
2216	9	-0.06270583699010501
2216	10-14	-0.19287814914137158
2216	15-19	-0.22870075002000334
2216	20-24	-0.27453885215982865
2216	25-29	-0.3091972190354113
2216	30-34	-0.2946295619816226
2216	35-39	-0.3503374915758428
2216	40-44	-0.3675144331440734
2216	45-49	-0.27798869387892466
2216	50-54	-0.18124828349859712
2216	55-59	-0.16503356417297255
2216	60-64	-0.07910762040379637
2216	65-69	-0.04887495770977068
2216	70-74	-0.07592184034736249
2216	75-79	-0.07344091884323944
2216	80-84	-0.17985668590045378
2216	85-89	-0.027459459011801357
2216	90-94	-0.10189116575872958
2216	95-99	-0.15460133200048887
2216	100-104	-0.16642661285710147
2216	105-109	-0.33279742403475865
2216	110-114	0.051893698325123694
2216	115-119	-0.07667165771854201
2216	120-124	-0.6114522089814116
2216	125-129	-0.4887491601325422
2216	130-134	-0.7852148047379899
2216	135-139	-0.8749911449119381
2216	140-144	-0.5148354683344429
2216	145-149	-0.33946783613777853
2216	150-151	-0.3595548095133161
2217	1	0.14412939911768774
2217	2	0.08382226014873595
2217	3	0.28788644732666313
2217	4	0.241355022851927
2217	5	0.22308470863762153
2217	6	0.3780372258734701
2217	7	0.3219469573257143
2217	8	0.2893504356976422
2217	9	0.060683757476304834
2217	10-14	0.179731332158525
2217	15-19	0.24035438607862147
2217	20-24	0.2854682902381782
2217	25-29	0.2863501874641159
2217	30-34	0.35318492720554673
2217	35-39	0.4537828664083534
2217	40-44	0.3876187663896502
2217	45-49	0.5261322830117621
2217	50-54	0.3887065515291681
2217	55-59	0.41724728429787206
2217	60-64	0.4902943009425229
2217	65-69	0.5577222727162763
2217	70-74	0.560413173516153
2217	75-79	0.5349257478523768
2217	80-84	0.5069083116152342
2217	85-89	0.47831213278961826
2217	90-94	0.4855440901080712
2217	95-99	0.4099043463036409
2217	100-104	0.37797014659196293
2217	105-109	0.5072326808796674
2217	110-114	0.592426211980154
2217	115-119	0.5118534468657927
2217	120-124	0.49680124125938363
2217	125-129	0.6023693667570953
2217	130-134	0.26407180455785095
2217	135-139	0.4314103156205036
2217	140-144	0.7015153482746612
2217	145-149	0.9167032109390654
2217	150-151	0.760489606256332
2218	1	0.11300940515501523
2218	2	0.18035408241569684
2218	3	0.3052477694981448
2218	4	0.2473001643822883
2218	5	0.2450713760323353
2218	6	0.21916662869308823
2218	7	0.22924435696457124
2218	8	0.16876060665568815
2218	9	0.25924922016300656
2218	10-14	0.23193832469326026
2218	15-19	0.26723669835480024
2218	20-24	0.2809076325162394
