##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2125	9	0.0475896016785029
2125	10-14	0.05557553526906389
2125	15-19	0.030610140418431797
2125	20-24	0.11053309851684645
2125	25-29	0.08120839238991806
2125	30-34	0.13182839813917724
2125	35-39	0.10957151598008608
2125	40-44	-0.06021900645766465
2125	45-49	0.08761864984057866
2125	50-54	0.10624962208711253
2125	55-59	0.09223037238694332
2125	60-64	0.10129094451491483
2125	65-69	-0.0021966500350316664
2125	70-74	-0.10466019450441877
2125	75-79	0.021984783941285002
2125	80-84	0.010502593178394193
2125	85-89	-0.03686604367614876
2125	90-94	9.317677542171054E-4
2125	95-99	-0.03789981667684117
2125	100-104	0.052511883448481456
2125	105-109	-0.041983816089732784
2125	110-114	-0.0019848185406274865
2125	115-119	0.029840621862035732
2125	120-124	0.0902922426962931
2125	125-129	-0.1683781241080453
2125	130-134	0.2098749429801856
2125	135-139	-0.08228255552435115
2125	140-144	-0.06713971093508064
2125	145-149	-0.018216250465982853
2125	150-151	-0.2986445107274349
2126	1	0.05226175956997281
2126	2	0.07032332039674571
2126	3	0.06936082984145031
2126	4	0.05683099903482258
2126	5	0.01034295269101193
2126	6	-0.030026859845214915
2126	7	0.4131178552643817
2126	8	0.09057833393441683
2126	9	0.014976212598718064
2126	10-14	0.04992702124484083
2126	15-19	0.052039185333278226
2126	20-24	0.09612187703965702
2126	25-29	0.035258092402727925
2126	30-34	0.08079496229294847
2126	35-39	0.0910745938898927
2126	40-44	0.07304164459777951
2126	45-49	0.06584307343786833
2126	50-54	0.10373224849367091
2126	55-59	0.11359820984761626
2126	60-64	0.16294828108587467
2126	65-69	0.1221373664001888
2126	70-74	0.11859762052608858
2126	75-79	0.10428849884183222
2126	80-84	0.036940898001567746
2126	85-89	0.01413961161647137
2126	90-94	-0.024992983020567294
2126	95-99	-0.06880134035283447
2126	100-104	-0.054424346513989974
2126	105-109	-0.033669702480928265
2126	110-114	-0.10653699063245625
2126	115-119	-0.04007115653735838
2126	120-124	-0.050582115150547224
2126	125-129	-0.2110004181462557
2126	130-134	0.08408406504050703
2126	135-139	-0.04729615268760767
2126	140-144	-0.009414216611482118
2126	145-149	-0.11474760119959626
2126	150-151	-0.415237661722351
2127	1	0.011682843954183397
2127	2	0.007400927028637483
2127	3	-0.042941131660086285
2127	4	0.04608700906583607
2127	5	-0.0030130374864256737
2127	6	-0.004196603399144294
2127	7	0.36272985935168833
2127	8	0.024167220010369306
2127	9	0.00837356062682204
2127	10-14	0.017833382686376353
2127	15-19	0.007221037034945255
2127	20-24	0.005693511004949414
2127	25-29	-0.010569567319983264
2127	30-34	0.0719974797253613
2127	35-39	0.0025246451126932357
2127	40-44	-0.05291206884078292
2127	45-49	-0.03757280545730879
2127	50-54	-0.035583383441753824
2127	55-59	-0.0611933155444504
2127	60-64	-0.017142310315115594
2127	65-69	-0.027534524781913206
2127	70-74	-0.05553782339585922
2127	75-79	0.0061937702762762115
2127	80-84	-0.038592687507147616
2127	85-89	-0.12401951568842406
2127	90-94	-0.08557687233535916
2127	95-99	-0.04108463254947026
2127	100-104	0.05294775743551128
2127	105-109	-0.025209905933870402
2127	110-114	0.028235810923526117
2127	115-119	0.04652429650590051
2127	120-124	0.08822071342126492
2127	125-129	0.16060606764423824
2127	130-134	0.22689000964788164
2127	135-139	-0.05667515668287848
2127	140-144	0.00208087412882918
2127	145-149	0.21099937394634338
2127	150-151	-0.5167954875949405
2128	1	0.053063458758757065
2128	2	0.08968653409712601
2128	3	0.047823977312084764
2128	4	0.03569014464373055
2128	5	0.038238756779108485
2128	6	0.05911141747047566
2128	7	0.41341927200711126
2128	8	0.018152795394044574
2128	9	0.0757144791056561
2128	10-14	0.061379485708187076
2128	15-19	0.057509824821345035
2128	20-24	0.07722296807454399
2128	25-29	0.09741089174320905
2128	30-34	0.13405985817170318
2128	35-39	0.152647972188376
2128	40-44	0.17410882415214957
2128	45-49	0.17617834624820006
2128	50-54	0.21353254442773562
2128	55-59	0.22145113783292913
2128	60-64	0.27529336164737117
2128	65-69	0.22106788637000818
2128	70-74	0.22952330622232608
2128	75-79	0.2783772574954284
2128	80-84	0.22771791557786258
2128	85-89	0.22236521280767363
2128	90-94	0.24162189382388277
2128	95-99	0.24333011645573066
2128	100-104	0.2836715679045909
2128	105-109	-1.9829614609291468
2128	110-114	0.18144670600140955
2128	115-119	0.3216262063956421
2128	120-124	0.2848982228580681
2128	125-129	0.1421394085741241
2128	130-134	0.37671591680014416
2128	135-139	0.23977181345897947
2128	140-144	0.36178853297894165
2128	145-149	0.29605149438919653
2128	150-151	-0.0554163966316068
2201	1	0.05506729431181512
2201	2	0.16826421700989158
2201	3	0.11266688571635086
2201	4	0.05131542055028149
2201	5	0.03836945180000839
2201	6	0.11540948290510045
2201	7	0.4680264666218932
2201	8	0.027686888764229423
2201	9	0.05228245865419012
2201	10-14	0.09825228159081689
2201	15-19	0.06411423670410699
2201	20-24	0.08600017646364932
2201	25-29	0.08422983179738708
2201	30-34	0.12770649975193038
2201	35-39	0.11820368415502003
2201	40-44	0.09371070345117971
2201	45-49	0.10256217771946297
2201	50-54	0.10942511164932256
2201	55-59	0.12475819544998501
2201	60-64	0.22585469544997494
2201	65-69	0.22050374479051982
2201	70-74	0.245502552096859
2201	75-79	0.2936739642380104
2201	80-84	0.2838222423084247
2201	85-89	0.30272182214407195
2201	90-94	0.33729507670880565
2201	95-99	0.27778935308285924
2201	100-104	0.32191943771100995
2201	105-109	0.24943916830873292
2201	110-114	0.223068759737707
2201	115-119	0.2454037050099771
2201	120-124	0.08932776462038561
2201	125-129	0.19330223145841074
2201	130-134	0.5096324341001051
2201	135-139	0.25762537346022185
2201	140-144	0.03347701523433244
2201	145-149	-0.0545967525914719
2201	150-151	0.05364080651067127
2202	1	-0.04236541994127663
2202	2	0.044586257648731475
2202	3	-0.023097026138174215
2202	4	-0.03051854684598254
2202	5	-0.005026051348437477
2202	6	-0.08359009451150001
2202	7	0.31264277327012024
2202	8	-0.12124246413692674
2202	9	-0.09124050810504514
2202	10-14	-0.09209152619506966
2202	15-19	-0.06354494009333678
2202	20-24	0.01901156738915688
2202	25-29	0.036382141602089746
2202	30-34	-0.0347000906135122
2202	35-39	-0.060469211049756666
2202	40-44	0.042788801103633034
2202	45-49	-0.0037249624588184815
2202	50-54	0.018417387698384857
2202	55-59	0.07735402376507494
2202	60-64	0.11265756785704895
2202	65-69	0.11026879163257775
2202	70-74	0.10113306952279544
2202	75-79	0.20048602463148057
2202	80-84	0.20714242471715494
2202	85-89	0.16283474334387904
2202	90-94	0.1675972040389695
2202	95-99	0.08601056846017485
2202	100-104	0.04007454171360081
2202	105-109	-0.02731451379244021
2202	110-114	-0.032421099677534926
2202	115-119	-0.006258367111072971
2202	120-124	-0.078863991892554
2202	125-129	-0.04981508174838467
2202	130-134	0.23141779404699037
2202	135-139	-0.10319569006946949
2202	140-144	-0.4564465065991996
2202	145-149	-0.39852886855072
2202	150-151	-0.3594658450787307
2203	1	0.039759470690590604
2203	2	0.0646323118895431
2203	3	-0.031737280141669544
2203	4	-0.06510654242999436
2203	5	-0.06742716916993174
2203	6	-0.051942284875607925
2203	7	0.36497946190320363
2203	8	-0.04393181890566922
2203	9	-0.05460986112026944
2203	10-14	-0.04200699563964605
2203	15-19	0.010141256346877014
2203	20-24	0.050815455793618014
2203	25-29	8.389539793256517E-4
2203	30-34	0.04536751620685919
2203	35-39	0.02359392694061313
2203	40-44	0.057446276891489845
2203	45-49	0.025969075990587953
2203	50-54	0.020909728028911445
2203	55-59	0.03638840644989472
2203	60-64	-0.019840401293485854
2203	65-69	0.03871425412880569
2203	70-74	0.08637025991146885
2203	75-79	0.19778524126024877
2203	80-84	0.0880383401049869
2203	85-89	0.09715569797653956
2203	90-94	0.08831495056463012
2203	95-99	0.02009743434117439
2203	100-104	0.005318495464763373
2203	105-109	0.015327393655205412
2203	110-114	-0.027304244671327638
2203	115-119	-0.09976473925974005
2203	120-124	-0.08567480086372115
2203	125-129	-0.0076151569358557936
2203	130-134	0.269535078750323
2203	135-139	0.045390368830560135
2203	140-144	-0.3228882724277611
2203	145-149	-0.30529559827036934
2203	150-151	-0.30169026057942006
2204	1	0.050721985801367
2204	2	0.08304907963652397
2204	3	0.08113593070560654
2204	4	0.07006167729498003
2204	5	0.035865402199732443
2204	6	0.11578136274758322
2204	7	0.4510241711707792
2204	8	-0.03540445215365651
2204	9	0.05355003546789305
2204	10-14	0.05262573483410904
2204	15-19	0.05459668927674244
2204	20-24	0.07342967344847295
2204	25-29	0.08958922817239312
2204	30-34	0.14584857658919503
2204	35-39	0.14446137961250827
2204	40-44	0.11703173133598455
2204	45-49	0.12395699038154362
2204	50-54	0.1355299707862443
2204	55-59	0.12705653099229153
2204	60-64	0.19755521802388643
2204	65-69	0.1810513695407181
2204	70-74	0.1980908487318871
2204	75-79	0.26037765875991425
2204	80-84	0.21603695861675476
2204	85-89	0.25550689370057
2204	90-94	0.2635953998105194
2204	95-99	0.2585891167398984
2204	100-104	0.1938735116219945
2204	105-109	0.11345665426050289
2204	110-114	0.19812039644151724
2204	115-119	0.24371047190616224
2204	120-124	0.14103402367496187
2204	125-129	0.19283323014394682
2204	130-134	0.5110902801520112
2204	135-139	0.18647482557091166
2204	140-144	0.0018431023206275654
2204	145-149	0.02422513588534514
2204	150-151	0.05248574510608961
2205	1	0.049068279812182425
2205	2	0.12187646388292706
2205	3	0.09510833570092814
2205	4	0.07056926252067797
2205	5	0.06927760129044458
2205	6	0.11725175314288805
2205	7	0.4660462308746105
2205	8	0.13186080855593474
2205	9	0.07758988490363095
2205	10-14	0.06295743494082018
2205	15-19	0.040077765274297406
2205	20-24	0.0459566653376271
2205	25-29	0.06995053425774245
2205	30-34	0.09104743651778335
2205	35-39	0.07807146177414381
2205	40-44	0.08576710881263239
2205	45-49	0.11398878780616428
2205	50-54	0.08603385259247176
2205	55-59	0.10968593607520916
2205	60-64	0.18652027059128073
2205	65-69	0.1521842289341322
2205	70-74	0.19831198310438936
2205	75-79	0.21803978407707802
2205	80-84	0.15623445528459712
2205	85-89	0.138438120090008
2205	90-94	0.15591717874773536
2205	95-99	0.06737184755183279
2205	100-104	0.1180976756528338
2205	105-109	0.09956150681130538
2205	110-114	0.050092050943625566
2205	115-119	0.0764569822123562
2205	120-124	-0.12782583480647958
2205	125-129	0.0066141236051677765
2205	130-134	0.35806798049105737
2205	135-139	0.19054817042680128
2205	140-144	-0.1150380836429008
2205	145-149	-0.13190797789682307
2205	150-151	-0.10212455394948705
2206	1	0.004941046724887599
2206	2	0.10610423003239688
2206	3	0.02502211394414644
2206	4	-0.03911222314396667
2206	5	-0.04040452151940599
2206	6	-0.10990541228682105
2206	7	0.3616440166422237
2206	8	0.0037365265887174814
2206	9	-0.04305440901038082
2206	10-14	0.0077927741478731605
2206	15-19	0.023969632207531788
2206	20-24	-0.008544095185392564
2206	25-29	-0.003853829801734321
2206	30-34	0.07060547017810848
2206	35-39	0.10876663246457952
2206	40-44	0.057031578825295526
2206	45-49	0.07649086777238523
2206	50-54	0.0619937765813674
2206	55-59	0.11699103979606917
2206	60-64	0.19549169091464336
2206	65-69	0.25763105102733164
2206	70-74	0.20446276142155284
2206	75-79	0.1500202092858487
2206	80-84	0.15795205850067617
2206	85-89	0.17171249197311766
2206	90-94	0.2370640402878621
2206	95-99	0.17081625699391623
2206	100-104	0.1717078762111086
2206	105-109	0.130181873890983
2206	110-114	0.10991696734087242
2206	115-119	0.11404947214926153
2206	120-124	-0.03551234876585596
2206	125-129	0.08217731953951812
2206	130-134	0.3968678136272743
2206	135-139	0.11412588608779828
2206	140-144	-0.0550852624577729
2206	145-149	-0.17194554800931172
2206	150-151	-0.050319656882287234
2207	1	0.0743210235849503
2207	2	0.10665226875291722
2207	3	0.15839573937960694
2207	4	0.09062800530759318
2207	5	0.06306018715879702
2207	6	0.10790092522579187
2207	7	0.513931338094757
2207	8	0.12728153140373166
2207	9	0.10132497627776615
2207	10-14	0.08773346889041278
2207	15-19	0.07166365677751685
2207	20-24	0.09474820991253097
2207	25-29	0.11636390340816405
2207	30-34	0.15495963546664626
2207	35-39	0.14791665316329983
2207	40-44	0.17217316193474375
2207	45-49	0.18766524206037616
2207	50-54	0.2273234401096289
2207	55-59	0.24870240536639443
2207	60-64	0.2767930906911076
2207	65-69	0.31410236572320116
2207	70-74	0.31418497523977607
2207	75-79	0.3934387088709741
2207	80-84	0.35724933924812063
2207	85-89	0.3796642461029833
2207	90-94	0.3891428753171198
2207	95-99	0.314626897123766
2207	100-104	0.2780067020104511
2207	105-109	0.3265401831296373
2207	110-114	0.3074863026748531
2207	115-119	0.35851921975387313
2207	120-124	0.3182620735248989
2207	125-129	0.29846076739129757
2207	130-134	0.6674542237927952
2207	135-139	0.3456583968389211
2207	140-144	0.055116300686698594
2207	145-149	0.1638700736472174
2207	150-151	0.40574786758409687
2208	1	0.07138498299116591
2208	2	0.09733774282769048
2208	3	0.1960923462825619
2208	4	0.08203873205863488
2208	5	0.053708724024097876
2208	6	0.08773184244885357
2208	7	0.49189670293922205
2208	8	0.12182070275411405
2208	9	0.12971204321447516
2208	10-14	0.13255788167403182
2208	15-19	0.12233585941449832
2208	20-24	0.1400733110043575
2208	25-29	0.12184099668322546
2208	30-34	0.1653261861615931
2208	35-39	0.12814953960879905
2208	40-44	0.15541820526070893
2208	45-49	0.14249980080699487
2208	50-54	0.1710478223269405
2208	55-59	0.16840207199559387
2208	60-64	0.2536721126963499
2208	65-69	0.19895121591310527
2208	70-74	0.24598935365018804
2208	75-79	0.2759783448466351
2208	80-84	0.3510554214618722
2208	85-89	0.4060108422565065
2208	90-94	0.37684030439947236
2208	95-99	0.3381421347666276
2208	100-104	0.3352706435961963
2208	105-109	0.342844027969889
2208	110-114	0.3438705500336212
2208	115-119	0.34539843885967514
2208	120-124	0.18370906708554458
2208	125-129	0.3159185330740044
2208	130-134	0.7125289617056865
2208	135-139	0.3866623100468658
2208	140-144	-0.04721388228637835
2208	145-149	0.05884823172078768
2208	150-151	0.3010227250422943
2209	1	0.06987808403518869
2209	2	0.13607487926294226
2209	3	0.18263303629993288
2209	4	0.1363738505361951
2209	5	0.07821267560667167
2209	6	0.14971728054708677
2209	7	0.5274588735804286
2209	8	0.15655428272002325
2209	9	0.1652074002898729
2209	10-14	0.1476435047483946
2209	15-19	0.1350375085387867
2209	20-24	0.15649936192096447
2209	25-29	0.15086729334185378
2209	30-34	0.20541766475665924
2209	35-39	0.2042946836667099
2209	40-44	0.20162918061297574
2209	45-49	0.21706203421092596
2209	50-54	0.23262000852842846
2209	55-59	0.24451364502974116
2209	60-64	0.3247042137700973
2209	65-69	0.31109452249685177
2209	70-74	0.3145077222836008
2209	75-79	0.4176409243808621
2209	80-84	0.4082437131965335
2209	85-89	0.40411212068685387
2209	90-94	0.4177312406127527
2209	95-99	0.3450975317628817
2209	100-104	0.39993531526892667
2209	105-109	0.35206079501203646
2209	110-114	0.35000637196112194
2209	115-119	0.3397177873799464
2209	120-124	0.18862861291813005
2209	125-129	0.3655694626202859
2209	130-134	0.6913515330914493
2209	135-139	0.19728611841160415
2209	140-144	-0.013931491326708567
2209	145-149	0.18035259516529578
2209	150-151	0.20023624921767436
2210	1	0.056287948305122626
2210	2	0.07659325646226733
2210	3	0.16498491201432586
2210	4	0.081236410748879
2210	5	0.04228310584245065
2210	6	0.09436894246658767
2210	7	0.44813194679900903
2210	8	0.10658632477029784
2210	9	0.08305364380561286
2210	10-14	0.06704182283668558
2210	15-19	0.0465656761678801
2210	20-24	0.053568198444231996
2210	25-29	0.02065296669147898
2210	30-34	0.05480122007787003
2210	35-39	0.04731619314224389
2210	40-44	0.018702566942899068
2210	45-49	0.020654996615938614
2210	50-54	0.03152738842843661
2210	55-59	0.040216724941934956
2210	60-64	0.00854453952310763
2210	65-69	0.019902731698252296
2210	70-74	0.05066306159887546
2210	75-79	0.0988230562593202
2210	80-84	0.16046488166910677
2210	85-89	0.1570723597729753
2210	90-94	0.15369168333582195
2210	95-99	0.18704464548240907
2210	100-104	0.16152070469357938
2210	105-109	0.09949232252435536
2210	110-114	0.13575488098872768
2210	115-119	0.1868871091308506
2210	120-124	0.03672690984059557
2210	125-129	0.06190615816572631
2210	130-134	0.48363339255272564
2210	135-139	0.13370082279623574
2210	140-144	-0.25712257699197494
2210	145-149	0.0761564130181469
2210	150-151	0.016707469357051252
2211	1	0.08575278447649737
2211	2	0.053466052415693355
2211	3	0.09873488063153957
2211	4	0.10792996429551494
2211	5	0.04760401030381445
2211	6	0.10490956034462329
2211	7	0.5077715788544523
2211	8	0.16549930851831363
2211	9	0.12128606883975834
2211	10-14	0.09771803728818895
2211	15-19	0.08088222532144584
2211	20-24	0.12395466211666673
2211	25-29	0.10259149884505803
2211	30-34	0.15999224585998917
2211	35-39	0.18287797694694774
2211	40-44	0.17656751038276752
2211	45-49	0.19546208147544775
2211	50-54	0.19651681005370136
2211	55-59	0.2177895892131403
2211	60-64	0.27757527475734634
2211	65-69	0.28433332064774675
2211	70-74	0.2957582046974849
2211	75-79	0.34545004732904516
2211	80-84	0.3065609223973027
2211	85-89	0.35363428752879145
2211	90-94	0.3856024840874994
2211	95-99	0.30825836427916187
2211	100-104	0.3745100426095789
2211	105-109	0.27624178020033696
2211	110-114	0.239949616592952
2211	115-119	0.34167471617892886
2211	120-124	0.21693329679941797
2211	125-129	0.3238671159820896
2211	130-134	0.5915139300410104
2211	135-139	0.22443079423740642
2211	140-144	-0.15023319962052994
2211	145-149	-0.05198614335566276
2211	150-151	0.17629903208142395
2212	1	0.06266780493211499
2212	2	0.06278863954897318
2212	3	0.1395436440808595
2212	4	0.10402899706576108
2212	5	0.047167094878098226
2212	6	0.12753285751244903
2212	7	0.5194536590906722
2212	8	0.16448252318140533
2212	9	0.11350228498423576
2212	10-14	0.11131338369541055
2212	15-19	0.11237369734310931
2212	20-24	0.14233197551872934
2212	25-29	0.1442664511666223
2212	30-34	0.1258210015836312
2212	35-39	0.16977182496118814
2212	40-44	0.08692943493732486
2212	45-49	-0.0887624109239411
2212	50-54	-0.09248733394765196
2212	55-59	-0.01725109626088539
2212	60-64	0.03910327492702237
2212	65-69	0.010393765989526571
2212	70-74	0.08103656617095112
2212	75-79	-0.02450438043014458
2212	80-84	0.11274039654188783
2212	85-89	0.07892299612773712
2212	90-94	0.17700755844576577
2212	95-99	0.21463334720281324
2212	100-104	0.3163840477593709
2212	105-109	0.2847083743372991
2212	110-114	0.3010453610322301
2212	115-119	0.30759974993346617
2212	120-124	0.16045437021240616
2212	125-129	0.28137773078381656
2212	130-134	0.624551648237869
2212	135-139	0.2465722143874416
2212	140-144	-0.1284080894711579
2212	145-149	0.1214875659494723
2212	150-151	0.1504733162636498
2213	1	0.12589631905613885
2213	2	0.00886584244826949
2213	3	0.1264780080854493
2213	4	0.0890331277438392
2213	5	0.028164300278518795
2213	6	0.09340298499950705
2213	7	-1.047969458592469
2213	8	-0.2842076427219311
2213	9	-0.14521522173888002
2213	10-14	0.007187779583318843
2213	15-19	-0.05940487606202538
2213	20-24	-0.010717834755574529
2213	25-29	-0.04175252683117492
2213	30-34	0.11991151151914181
2213	35-39	0.1499639767197607
2213	40-44	0.16492004619793477
2213	45-49	0.18914845851292483
2213	50-54	0.164281007425771
2213	55-59	0.18140206008046533
2213	60-64	0.19391453138834436
2213	65-69	0.09020520708649826
2213	70-74	0.10849369166267309
2213	75-79	0.10793946101266982
2213	80-84	0.1672438864907022
2213	85-89	0.14924094072216576
2213	90-94	0.09641841994095302
2213	95-99	0.1430759505480097
2213	100-104	0.04851096663809784
2213	105-109	0.2051032312393133
2213	110-114	0.17026358153464827
2213	115-119	0.17406292510766264
2213	120-124	-0.0414330470793729
2213	125-129	0.10771649839214348
2213	130-134	0.13859451279392232
2213	135-139	-0.24018369708635845
2213	140-144	-0.3193434885076698
2213	145-149	-0.19254531219723958
2213	150-151	-0.15265400445731103
2214	1	0.048065024650558286
2214	2	-0.1342752304185204
2214	3	-0.0117385626917752
2214	4	0.059091900908462947
2214	5	0.05033953185960627
2214	6	0.10670684719830348
2214	7	0.4940434415255268
2214	8	0.1043430910841252
2214	9	0.12380709131056733
2214	10-14	0.1114721396143139
2214	15-19	0.0569689077998774
2214	20-24	0.07107679125865474
2214	25-29	0.06621090949128217
2214	30-34	0.08643074800782102
2214	35-39	0.10433953191122214
2214	40-44	0.04229821090354591
2214	45-49	0.03757367866421646
2214	50-54	0.0075395284102839355
2214	55-59	-0.06926796131135404
2214	60-64	-0.1340149914777058
2214	65-69	-0.09137604862713289
2214	70-74	-0.10968365817172554
2214	75-79	-0.11986189174613315
2214	80-84	0.0266509780809443
2214	85-89	0.03529211800405818
2214	90-94	-0.03514484951674035
2214	95-99	0.024775568085225075
2214	100-104	0.08049376526159335
2214	105-109	-0.10267808839985548
2214	110-114	-0.11221208994603415
2214	115-119	-0.03700563392129652
2214	120-124	-0.1543778262595623
2214	125-129	0.03662678189089519
2214	130-134	-1.203684422032289
2214	135-139	0.03385519576222151
2214	140-144	-0.04447125052908518
2214	145-149	-0.24890221857747008
2214	150-151	-0.33055810408416875
2215	1	-0.009725270099171013
2215	2	0.029696550475545536
2215	3	0.03211477656930839
2215	4	0.025216039206078733
2215	5	-0.025158276342502006
2215	6	-0.0029061142589412725
2215	7	0.38770114393542343
2215	8	-0.11917286919322834
2215	9	-0.09533332668178218
2215	10-14	-0.0716361280693647
2215	15-19	0.031700806423678785
2215	20-24	0.1042270701149377
2215	25-29	0.06341051107911966
2215	30-34	0.11093750606183761
2215	35-39	0.13021062944709172
2215	40-44	0.1148722449044115
2215	45-49	0.07535811469284681
2215	50-54	0.07668504905327467
2215	55-59	0.07993848627327083
2215	60-64	0.10434642574502817
2215	65-69	0.06630016783843473
2215	70-74	0.11936509855080857
2215	75-79	0.1423503333124856
2215	80-84	0.061164571107546806
2215	85-89	0.1151495194249108
2215	90-94	0.12420639182391113
2215	95-99	0.060499769353477006
2215	100-104	0.13281279488600717
2215	105-109	0.0023376526914731244
2215	110-114	0.0841164101494769
2215	115-119	0.08514943134857589
2215	120-124	-0.0017491043967368114
2215	125-129	-0.009110090881208066
2215	130-134	0.20384343589291376
2215	135-139	-0.13877009017890174
2215	140-144	-0.6571630323182873
2215	145-149	-0.4049870675089906
2215	150-151	-0.365767628418304
2216	1	0.08459184819301768
2216	2	-0.014789523143704741
2216	3	0.1836372738462302
2216	4	-0.14965872554259363
2216	5	-0.022975277714927245
2216	6	-0.11735890814382799
2216	7	0.3102884558001904
2216	8	-0.0975996560837018
2216	9	-0.10218977488407432
2216	10-14	-0.035356264093586276
2216	15-19	0.0306367076266838
2216	20-24	-0.07776310949626009
2216	25-29	-0.1493245954326312
2216	30-34	0.00923731942963002
2216	35-39	-0.011640320675361693
2216	40-44	-0.013894600739014606
2216	45-49	-0.051035628300184044
2216	50-54	-0.06654699606355763
2216	55-59	-0.021784049302638664
2216	60-64	0.10854591719580498
2216	65-69	-0.023987509261232276
2216	70-74	-0.027781392746746292
2216	75-79	0.022469084864326305
2216	80-84	-0.019178831997415102
2216	85-89	-0.23152209131909984
2216	90-94	-0.08404084777829013
2216	95-99	0.021605191543507374
2216	100-104	0.10265131559656737
2216	105-109	-0.15662404312924139
2216	110-114	-0.27763995680274434
2216	115-119	-0.15597262144802926
2216	120-124	-0.23991192680176
2216	125-129	-0.12525276851346234
2216	130-134	0.032303355800600286
2216	135-139	-0.4325389766070131
2216	140-144	-0.712004903373014
2216	145-149	-0.684768427727299
2216	150-151	-0.6519705022077389
2217	1	0.059342838488898764
2217	2	0.015478207380379416
2217	3	0.1610959218145922
2217	4	0.10230350469088023
2217	5	0.028287793238341408
2217	6	0.12692153072044476
2217	7	0.4952638001310987
2217	8	0.12690448171677104
2217	9	0.10230744253313162
2217	10-14	0.055640968041693384
2217	15-19	0.059013056711819445
2217	20-24	0.12302887469132173
2217	25-29	0.11131783142285201
2217	30-34	0.12937616142267672
2217	35-39	0.13654000523487042
2217	40-44	0.16698184502370594
2217	45-49	0.14390982967162103
2217	50-54	0.16536556642334688
2217	55-59	0.13515878625369737
2217	60-64	0.13772890361533285
2217	65-69	0.035864296993430855
2217	70-74	0.08432359275739287
2217	75-79	0.19541625907962867
2217	80-84	0.1631760304231662
2217	85-89	0.21247713121999112
2217	90-94	0.2348308469306417
2217	95-99	0.2203878259989338
2217	100-104	0.32145853934542146
2217	105-109	0.2696887879193355
2217	110-114	0.3147660408435229
2217	115-119	0.3462470380968199
2217	120-124	0.3319912449732314
2217	125-129	0.30996426977029046
2217	130-134	-3.5230056286346
2217	135-139	0.09004397564350342
2217	140-144	0.04213679306169382
2217	145-149	0.19294887605905586
2217	150-151	0.22440830768257314
2218	1	0.060874292075073555
2218	2	0.06972661691339965
2218	3	0.15525820402189083
2218	4	0.09906846791826496
2218	5	0.09090908407687692
2218	6	0.13292244991792046
2218	7	0.5176775186740912
2218	8	0.11892482858129938
