##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	150-151	0.6735328804611669
2126	1	-0.11830472544365733
2126	2	0.003224920966815148
2126	3	-0.01759175845432992
2126	4	0.014189099640042002
2126	5	0.15972340162910825
2126	6	0.20488031007172225
2126	7	0.29322255201365266
2126	8	0.27142211783980486
2126	9	0.20856530593444234
2126	10-14	-1.5023101758985433
2126	15-19	-0.08360555959191629
2126	20-24	0.2932958759546054
2126	25-29	0.3406173262097738
2126	30-34	0.22095197388209442
2126	35-39	0.22719562738900834
2126	40-44	0.32154218159825376
2126	45-49	0.3552935412325695
2126	50-54	0.20141166179760717
2126	55-59	0.34969005950707555
2126	60-64	0.3270896298217494
2126	65-69	0.5036479650991268
2126	70-74	0.40320679602403686
2126	75-79	0.5215818561632872
2126	80-84	0.4297095048526032
2126	85-89	-0.001914348783550679
2126	90-94	0.35935063582861204
2126	95-99	0.45212266689261327
2126	100-104	0.47042173175252344
2126	105-109	0.5042808838784083
2126	110-114	0.36671794184886863
2126	115-119	0.5162354841631256
2126	120-124	0.7400944190914771
2126	125-129	-0.20336685390434184
2126	130-134	-0.8949837073970244
2126	135-139	-0.02811415674771567
2126	140-144	0.008877095996634665
2126	145-149	0.6752915824105372
2126	150-151	0.9131061529170452
2127	1	0.03072546666401621
2127	2	-0.013048344269872558
2127	3	-0.0672658803173718
2127	4	0.12893247543906483
2127	5	0.15573732963942888
2127	6	0.18263528497760007
2127	7	0.19214406952589513
2127	8	0.12847658085981806
2127	9	0.11236922879463407
2127	10-14	0.15735972474391247
2127	15-19	0.17524376392340457
2127	20-24	0.17233797291499542
2127	25-29	0.26246252586954455
2127	30-34	-1.439172941003676
2127	35-39	0.09425017266507041
2127	40-44	0.24227893150999336
2127	45-49	-0.5963076451625824
2127	50-54	-1.3746716349061217E-4
2127	55-59	0.17048598857542885
2127	60-64	0.19268389375078954
2127	65-69	0.3034100256324592
2127	70-74	0.263625353562837
2127	75-79	0.37404111585544086
2127	80-84	0.1600790123597733
2127	85-89	0.28887087405427536
2127	90-94	-0.7501011934309574
2127	95-99	-0.06390975117823672
2127	100-104	-0.09598444402244155
2127	105-109	-0.2597597340848665
2127	110-114	-0.6117882364285805
2127	115-119	-0.3168763767736067
2127	120-124	-0.8090541449733806
2127	125-129	-1.5998797655357535
2127	130-134	-1.2174011261867612
2127	135-139	-0.7505524523364926
2127	140-144	-0.9509754111891802
2127	145-149	0.2235284530841497
2127	150-151	0.4275612483112283
2128	1	0.018076692462887678
2128	2	0.10035846942596649
2128	3	0.007352221191119668
2128	4	0.1101511686277874
2128	5	0.2532854407105205
2128	6	0.32125422544570625
2128	7	0.3756972113518344
2128	8	0.48585514843855293
2128	9	0.3546231936853488
2128	10-14	0.3863607046349742
2128	15-19	0.40724376255512595
2128	20-24	0.35144671595085697
2128	25-29	-0.0996920418308278
2128	30-34	0.44181888026914606
2128	35-39	0.5175381120514686
2128	40-44	0.5024299647301333
2128	45-49	0.5951438877954018
2128	50-54	0.508071266868825
2128	55-59	0.6265295623253095
2128	60-64	0.6500844310319991
2128	65-69	0.7694429326568795
2128	70-74	0.8635168288472954
2128	75-79	0.878603785680383
2128	80-84	0.8151764983774328
2128	85-89	0.8018027759756734
2128	90-94	0.7906456592728404
2128	95-99	0.7872032273806155
2128	100-104	0.840427187911331
2128	105-109	0.8354578838997568
2128	110-114	1.0020310744478564
2128	115-119	1.314159678876969
2128	120-124	1.3820355774274944
2128	125-129	1.2443701772739786
2128	130-134	1.1568176625239488
2128	135-139	1.0415310515540561
2128	140-144	1.2945242564874277
2128	145-149	0.9991060493064055
2128	150-151	1.1233896113191193
2201	1	0.2717074651572595
2201	2	0.42145229045505417
2201	3	0.527434971181421
2201	4	0.4549709365975474
2201	5	0.2779148186501388
2201	6	0.5353748952252957
2201	7	0.3889782683267029
2201	8	0.3959595965492966
2201	9	0.3222970342541558
2201	10-14	0.46726583681184053
2201	15-19	0.495318613688994
2201	20-24	0.460202991102058
2201	25-29	0.49719837766198793
2201	30-34	0.523531000459748
2201	35-39	0.5352983051993903
2201	40-44	0.6198904334555664
2201	45-49	0.6729922437386477
2201	50-54	0.6896167676924776
2201	55-59	0.7430111454942008
2201	60-64	0.7182325008759491
2201	65-69	0.7505034027590938
2201	70-74	0.7271045467755854
2201	75-79	0.7441533524217547
2201	80-84	0.6701923200829611
2201	85-89	0.6301808846877393
2201	90-94	0.654311617415857
2201	95-99	0.43593733639155374
2201	100-104	0.3093875571855378
2201	105-109	0.22031428334068437
2201	110-114	0.22663575057765684
2201	115-119	0.08330071706581776
2201	120-124	0.09970951598980093
2201	125-129	0.15846675057859727
2201	130-134	0.1784384359058535
2201	135-139	-0.05076894952303235
2201	140-144	-0.1697685323065059
2201	145-149	0.17323269630879778
2201	150-151	-0.23769341134842392
2202	1	0.03220663673413782
2202	2	0.23000863264599758
2202	3	0.20299512161074063
2202	4	0.2237689236181737
2202	5	0.04009925375137868
2202	6	0.03205737302735656
2202	7	0.1473093541075059
2202	8	0.056314482959813006
2202	9	-0.04018835856794567
2202	10-14	0.11423112384593992
2202	15-19	0.18202987006205262
2202	20-24	0.163828970668213
2202	25-29	0.19918278835896785
2202	30-34	0.13300654480232765
2202	35-39	0.21475829793665469
2202	40-44	0.38116830521511247
2202	45-49	0.37175381939636054
2202	50-54	0.40857589097737446
2202	55-59	0.5313162272563332
2202	60-64	0.6305211228707961
2202	65-69	0.6228466218908366
2202	70-74	0.39731332957077115
2202	75-79	0.08821381036403864
2202	80-84	0.16234282612496287
2202	85-89	0.21329737982998864
2202	90-94	0.16925113716474982
2202	95-99	-0.026267958155926863
2202	100-104	0.17208573613050504
2202	105-109	0.13775803884617943
2202	110-114	-0.007784478246684046
2202	115-119	-0.3050728862802927
2202	120-124	-0.15631679071579185
2202	125-129	-0.0962056709979251
2202	130-134	-0.14483213323384092
2202	135-139	-0.36274855370480097
2202	140-144	-0.46911279722835175
2202	145-149	-0.22679453994907917
2202	150-151	-0.6467902430571222
2203	1	-0.0273152548315565
2203	2	0.24158521483673212
2203	3	0.1339630974970163
2203	4	0.09053110727423785
2203	5	0.10381320702507679
2203	6	0.0657484063723146
2203	7	0.1728254068736419
2203	8	0.10871058700409009
2203	9	-0.03406735987513798
2203	10-14	0.17961781791026965
2203	15-19	0.19713934344821382
2203	20-24	0.10099265671272661
2203	25-29	0.166734226390453
2203	30-34	0.1444678315750778
2203	35-39	0.15130047171184913
2203	40-44	0.15991182587105612
2203	45-49	0.21043313088923554
2203	50-54	0.2995088888639543
2203	55-59	0.32223297168262377
2203	60-64	0.24452879229140478
2203	65-69	0.28196492547383656
2203	70-74	0.16322565734286343
2203	75-79	0.12320996934423079
2203	80-84	0.04042791093682041
2203	85-89	0.02506868806889173
2203	90-94	0.18965994302246258
2203	95-99	-0.0999546647355487
2203	100-104	0.12076559732829395
2203	105-109	-0.22736889804250637
2203	110-114	-0.320026795429186
2203	115-119	-0.4387762793424699
2203	120-124	-0.4486743281207879
2203	125-129	-0.3257812944894738
2203	130-134	-0.4568978533939365
2203	135-139	-0.751558126245282
2203	140-144	-0.7157826097167508
2203	145-149	-0.41125602879888845
2203	150-151	-0.9377123808145527
2204	1	0.16432891999246024
2204	2	0.2552899321659936
2204	3	0.2709556184445532
2204	4	0.20230157097963541
2204	5	0.14894059129842674
2204	6	0.2003655374436235
2204	7	0.23972725800090444
2204	8	0.0851544882602866
2204	9	0.05405607829648318
2204	10-14	0.1929219414494483
2204	15-19	0.2504907652102162
2204	20-24	0.16670063057132722
2204	25-29	0.15692430077911013
2204	30-34	0.19497455681273124
2204	35-39	0.15821734063210613
2204	40-44	0.2565480406822118
2204	45-49	0.3666100097728062
2204	50-54	0.3871518504750213
2204	55-59	0.461971163252322
2204	60-64	0.4258908047595966
2204	65-69	0.4455573376646882
2204	70-74	0.3887669272318206
2204	75-79	0.3379542414193111
2204	80-84	0.34155756799730597
2204	85-89	0.35095379131331583
2204	90-94	0.41549345731660026
2204	95-99	0.2744143728299946
2204	100-104	0.07501476655216521
2204	105-109	0.03908993831230134
2204	110-114	0.009197617936273161
2204	115-119	0.05210170860602403
2204	120-124	-0.2313381895637221
2204	125-129	-0.2441969945925635
2204	130-134	-0.1876161715788598
2204	135-139	-0.5278285569099559
2204	140-144	-0.5023266864504201
2204	145-149	-0.25293470199003565
2204	150-151	-0.6510731302556962
2205	1	0.14184860640268226
2205	2	0.19418726993988855
2205	3	0.18853793114627848
2205	4	0.2391294410695437
2205	5	0.14393778807552593
2205	6	0.17270024200128375
2205	7	0.03705840213984857
2205	8	0.1505094968685583
2205	9	0.1253892690586511
2205	10-14	0.16799332653335597
2205	15-19	0.23981933348900952
2205	20-24	0.22030818795730056
2205	25-29	0.16121677682659197
2205	30-34	0.2500327589726439
2205	35-39	0.26269206783668864
2205	40-44	0.3441079923887429
2205	45-49	0.371504759653547
2205	50-54	0.40353081441218563
2205	55-59	0.3877206969591427
2205	60-64	0.30008673023233
2205	65-69	0.33863583904160777
2205	70-74	0.3491872918444301
2205	75-79	0.2612128740839239
2205	80-84	0.21232923187023545
2205	85-89	0.14464354598180051
2205	90-94	0.19526393421671173
2205	95-99	-0.11806275845233927
2205	100-104	-0.23564862940967402
2205	105-109	-0.2049038374784402
2205	110-114	-0.3562051108250017
2205	115-119	-0.37174212661749806
2205	120-124	-0.47475976055468294
2205	125-129	-0.5026535910438383
2205	130-134	-0.4146635777966168
2205	135-139	-0.4741446920496557
2205	140-144	-0.7502718001036612
2205	145-149	-0.33724062849886494
2205	150-151	-0.6690465575070235
2206	1	0.1242865279823171
2206	2	0.23281826338309486
2206	3	0.11487202731964175
2206	4	0.2629602927739185
2206	5	0.08075634249709651
2206	6	0.180703919465941
2206	7	0.08213454563738765
2206	8	0.05129966685576903
2206	9	-0.027178719144401953
2206	10-14	0.09169533503700222
2206	15-19	0.12966444029517987
2206	20-24	0.14171208433580063
2206	25-29	0.14031105679436706
2206	30-34	0.10923117894108714
2206	35-39	0.1520156384626219
2206	40-44	0.22266626928870892
2206	45-49	0.3251619196062947
2206	50-54	0.24002905484249482
2206	55-59	0.2553044919889018
2206	60-64	0.14996637731086793
2206	65-69	0.26294812813398494
2206	70-74	0.19677871184748597
2206	75-79	0.3092335869384044
2206	80-84	0.07875893150111324
2206	85-89	0.021290838362340025
2206	90-94	-0.13800551383459947
2206	95-99	-0.14879583880790648
2206	100-104	-0.21771531245718023
2206	105-109	-0.35691942121041365
2206	110-114	-0.3926451907004491
2206	115-119	-0.37331465999002944
2206	120-124	-0.5879077933287036
2206	125-129	-0.47076900092642404
2206	130-134	-0.5485943457804936
2206	135-139	-0.8070430934782813
2206	140-144	-0.8278691812937247
2206	145-149	-0.10288137813826737
2206	150-151	-0.6044929765625362
2207	1	0.17152153285138638
2207	2	0.3062937992114172
2207	3	0.3599998662231343
2207	4	0.3257713442458652
2207	5	0.1627080581376319
2207	6	0.1398270223559166
2207	7	0.3464932808756416
2207	8	0.15020810662826278
2207	9	0.1403549197817071
2207	10-14	0.23223603280277416
2207	15-19	0.25202766277096345
2207	20-24	0.31148653171077
2207	25-29	0.2994123156679507
2207	30-34	0.30273570289964624
2207	35-39	0.3662753582576528
2207	40-44	0.39636591791617803
2207	45-49	0.49764110044371535
2207	50-54	0.4476263843027368
2207	55-59	0.4809533513517579
2207	60-64	0.43047233555606823
2207	65-69	0.5061444389164649
2207	70-74	0.5067176452933708
2207	75-79	0.40984135530587196
2207	80-84	0.46877963658170785
2207	85-89	0.38934924446038366
2207	90-94	0.5449751096359989
2207	95-99	0.4171360362127956
2207	100-104	0.34976114868818087
2207	105-109	0.24284187781474031
2207	110-114	0.19150409508976196
2207	115-119	0.008374946483066026
2207	120-124	0.1044487443757589
2207	125-129	0.1791859904781461
2207	130-134	0.10119463663866668
2207	135-139	-0.2719013203686913
2207	140-144	-0.3489415280791661
2207	145-149	-0.04992555011987321
2207	150-151	-0.29673472008805746
2208	1	0.14322642662366292
2208	2	0.2658084097468709
2208	3	0.1262414886015506
2208	4	0.29288403735849755
2208	5	0.12320679601776874
2208	6	0.22091069702119626
2208	7	0.2596578187158869
2208	8	0.2588853351309268
2208	9	0.1228010565238975
2208	10-14	0.1853653676021665
2208	15-19	0.13701582934216106
2208	20-24	0.20474071731795362
2208	25-29	0.20792094185522103
2208	30-34	0.16365964502408303
2208	35-39	0.1673905537055731
2208	40-44	0.20223390953761822
2208	45-49	0.24368377276579878
2208	50-54	0.2464788773640194
2208	55-59	0.2953140561038481
2208	60-64	0.25971401012406403
2208	65-69	0.38517692525795155
2208	70-74	0.39371190672107303
2208	75-79	0.2686939203014731
2208	80-84	0.2760986764603288
2208	85-89	0.2277060299915874
2208	90-94	0.4092141327762491
2208	95-99	0.2568344955020123
2208	100-104	0.30616855111255603
2208	105-109	0.14088683584460426
2208	110-114	0.030392189447589146
2208	115-119	0.1679620707370688
2208	120-124	-0.29820316599021623
2208	125-129	-0.22007483862564925
2208	130-134	-0.4007038392868907
2208	135-139	-0.46126650363786936
2208	140-144	-0.7282069213665103
2208	145-149	-0.33531988790923606
2208	150-151	-0.6281347503241577
2209	1	0.1478182926155185
2209	2	0.25176151135942604
2209	3	0.1587779371032596
2209	4	0.4022015270356789
2209	5	0.10782141963000669
2209	6	0.2133534351404336
2209	7	0.3339512595292078
2209	8	0.08251154373804326
2209	9	0.05525482236739521
2209	10-14	0.11860079026870807
2209	15-19	0.19038970875925543
2209	20-24	0.0035301950277641936
2209	25-29	0.10905515872403271
2209	30-34	0.0795889683396993
2209	35-39	-0.0011986094850726658
2209	40-44	0.020808746059998384
2209	45-49	-0.011110601400389442
2209	50-54	-0.010771307130539753
2209	55-59	0.09396557957199292
2209	60-64	0.01180003769159299
2209	65-69	0.04984479107810813
2209	70-74	0.03595170920924318
2209	75-79	0.00483142416417337
2209	80-84	-0.17520550747788377
2209	85-89	-0.09731950107024545
2209	90-94	-0.12051222783239268
2209	95-99	-0.31104513347456475
2209	100-104	-0.5223535254368485
2209	105-109	-0.5083050289154301
2209	110-114	-0.5557005190927953
2209	115-119	-0.7505425156346277
2209	120-124	-1.1530011433199192
2209	125-129	-0.9646137220703288
2209	130-134	-0.834171485787671
2209	135-139	-1.2812262246870851
2209	140-144	-1.4473542828813422
2209	145-149	-0.9544867129903842
2209	150-151	-1.8013112766511234
2210	1	-0.063634470414204
2210	2	0.027532383721460718
2210	3	-0.4044988489810706
2210	4	-0.06827337842666026
2210	5	0.0020737021552008628
2210	6	-0.039690339214672576
2210	7	-0.06874787096176505
2210	8	-0.3484230443983094
2210	9	-0.3782906051960495
2210	10-14	-0.28990007294529363
2210	15-19	-0.20727090371867973
2210	20-24	-0.33337508281955763
2210	25-29	-0.39099302133875113
2210	30-34	-0.29510915889884615
2210	35-39	-0.38830553513192
2210	40-44	-0.36575481155193046
2210	45-49	-0.5311964675205445
2210	50-54	-0.5781475902931064
2210	55-59	-0.5641964189929638
2210	60-64	-0.8469718035998497
2210	65-69	-0.706644807890406
2210	70-74	-0.6630919618421132
2210	75-79	-0.8143753674824623
2210	80-84	-1.0374824498457613
2210	85-89	-1.0316630694033577
2210	90-94	-1.008812404455675
2210	95-99	-1.031137487219091
2210	100-104	-1.084592547878998
2210	105-109	-1.3383457043941718
2210	110-114	-1.5911803550783148
2210	115-119	-1.7070951783945247
2210	120-124	-2.068771618182584
2210	125-129	-2.020395235497169
2210	130-134	-2.206262464351177
2210	135-139	-2.796993463145405
2210	140-144	-2.70549186684163
2210	145-149	-2.2499801236563286
2210	150-151	-2.7518567534520315
2211	1	0.10980212638659381
2211	2	0.18863492903788526
2211	3	0.17482817186786548
2211	4	0.2931487855213888
2211	5	0.14583758310222095
2211	6	0.3065677483253495
2211	7	0.08486208398897332
2211	8	0.10094078767747305
2211	9	0.10637781604566499
2211	10-14	0.22085534989616917
2211	15-19	0.2422970371075408
2211	20-24	0.19762032546537966
2211	25-29	0.12056447776886614
2211	30-34	0.22549024710606602
2211	35-39	0.27413974173630606
2211	40-44	0.24198219787371755
2211	45-49	0.2664053442612797
2211	50-54	0.23632832140862092
2211	55-59	0.27498381947118133
2211	60-64	0.12389856197471971
2211	65-69	0.3232178471945204
2211	70-74	0.18761300875107167
2211	75-79	-0.038933544677348664
2211	80-84	-0.15220316265744316
2211	85-89	-0.08068655698296112
2211	90-94	-0.20529774482299956
2211	95-99	-0.25175640337374716
2211	100-104	-0.38934568588338436
2211	105-109	-0.6678204357060977
2211	110-114	-0.5280745897287531
2211	115-119	-0.5907798968568088
2211	120-124	-0.9163329010822068
2211	125-129	-0.6365138147118259
2211	130-134	-0.7087415127696524
2211	135-139	-0.7370712522536209
2211	140-144	-1.2077405922589755
2211	145-149	-0.47974252192101474
2211	150-151	-1.022930700197442
2212	1	-0.001079829130180343
2212	2	-0.007871760234326786
2212	3	0.018877168817610368
2212	4	0.03924845052401338
2212	5	0.11537947902792212
2212	6	0.08864283555723063
2212	7	-0.019892733079693414
2212	8	0.07837816449927715
2212	9	-0.009125395445686024
2212	10-14	0.10708630384142737
2212	15-19	0.1003398474383772
2212	20-24	-0.015147778860999495
2212	25-29	-0.010823293635510822
2212	30-34	0.03336321594194658
2212	35-39	0.06994147849852794
2212	40-44	0.18891168041599826
2212	45-49	0.23210269680360796
2212	50-54	0.20763430220926438
2212	55-59	0.21480252550421142
2212	60-64	0.09168193126998858
2212	65-69	0.18962264743578316
2212	70-74	0.16540555448600713
2212	75-79	0.1462193198591848
2212	80-84	0.06392720475461289
2212	85-89	0.020626221152916457
2212	90-94	0.13722208654994006
2212	95-99	0.02748958819969971
2212	100-104	-0.06288731772541922
2212	105-109	-0.26757764218069724
2212	110-114	-0.21812412442253049
2212	115-119	-0.1611166993645341
2212	120-124	-0.7613018716786044
2212	125-129	-0.7591386321291438
2212	130-134	-0.5477283923277483
2212	135-139	-0.7756661971001613
2212	140-144	-0.7223859238960415
2212	145-149	-0.5190480528571193
2212	150-151	-0.9316213102564674
2213	1	0.1347187758894428
2213	2	0.17027610341704502
2213	3	0.20756947671445403
2213	4	0.16988087699701993
2213	5	0.0890078164423187
2213	6	0.3094637541456109
2213	7	0.05422717039049729
2213	8	0.17270243091976312
2213	9	0.21324036352952191
2213	10-14	0.17140548119155596
2213	15-19	0.12627999996399097
2213	20-24	0.13220882142517354
2213	25-29	0.14990794384464579
2213	30-34	0.11942151568814552
2213	35-39	0.029514251209683096
2213	40-44	0.09451077066961489
2213	45-49	0.13558072712260838
2213	50-54	0.22998447754631712
2213	55-59	0.12217665905613728
2213	60-64	0.055254548461725506
2213	65-69	0.2585519685580948
2213	70-74	0.30462824226281526
2213	75-79	0.07563745516047504
2213	80-84	0.22857316131204186
2213	85-89	0.1646884015947876
2213	90-94	0.27197090374740895
2213	95-99	0.19499978047133482
2213	100-104	0.08683481720201769
2213	105-109	-0.04311052028513984
2213	110-114	-0.12251479774364782
2213	115-119	-0.06247307633805832
2213	120-124	-0.20228462837418704
2213	125-129	-0.028582812003918434
2213	130-134	-0.18030674681636327
2213	135-139	-0.33539810252849733
2213	140-144	-0.21645757161819645
2213	145-149	-0.1159112232139492
2213	150-151	-0.4973535273927894
2214	1	-0.10657484056817523
2214	2	0.09287421471387347
2214	3	-0.025218723723881453
2214	4	-0.10620260846346952
2214	5	-0.04293927843654188
2214	6	-0.004507569379128995
2214	7	-0.23966920335169561
2214	8	-0.05480907585206296
2214	9	-0.1549270920142547
2214	10-14	-0.25903152851368105
2214	15-19	-0.18013221871370888
2214	20-24	-0.08880412214210054
2214	25-29	-0.1079354422447949
2214	30-34	-0.03943675725221141
2214	35-39	-0.11897489300082498
2214	40-44	-0.09118677333825076
2214	45-49	-0.017458483338565145
2214	50-54	-0.0908321672692125
2214	55-59	-0.07347311904391773
2214	60-64	-0.2229759234650217
2214	65-69	-0.14974319218542576
2214	70-74	-0.13014264505818574
2214	75-79	-0.29848603902179605
2214	80-84	-0.32243972657290954
2214	85-89	-0.39499809238851924
2214	90-94	-0.14996650879047024
2214	95-99	-0.1984035234467143
2214	100-104	-0.25677083696771774
2214	105-109	-0.43138335958585117
2214	110-114	-0.4333849681994124
2214	115-119	-0.4468426749010135
2214	120-124	-0.764319435875926
2214	125-129	-0.531552231694036
2214	130-134	-0.5106640139345906
2214	135-139	-0.5087270262539043
2214	140-144	-0.6698901595282329
2214	145-149	-0.4564808590811147
2214	150-151	-1.0073313018964072
2215	1	-0.0286157559127993
2215	2	-0.1112485716740963
2215	3	-0.21233004318551707
2215	4	-0.014252195713574167
2215	5	-0.09285429116383881
2215	6	-0.06584448289008549
2215	7	-0.04461569492329431
2215	8	-0.09594604122842298
2215	9	-0.3155880762148797
2215	10-14	-0.345815859558563
2215	15-19	-0.33605804160526276
2215	20-24	-0.4937558820576484
2215	25-29	-0.5093879101870087
2215	30-34	-0.9657881854225607
2215	35-39	-0.5665206543509882
2215	40-44	-0.7245255019619989
2215	45-49	-0.94232786725604
2215	50-54	-1.1860098892353292
2215	55-59	-1.2072054501054694
2215	60-64	-0.9258564327862828
2215	65-69	-1.2515392610497287
2215	70-74	-0.9321838500443036
2215	75-79	-1.4740045574758085
2215	80-84	-1.2766578780100488
2215	85-89	-1.4046626419389412
2215	90-94	-1.2999448434109766
2215	95-99	-1.1641972332201718
2215	100-104	-1.1749259106715968
2215	105-109	-1.4277347053649336
2215	110-114	-2.443301937963838
2215	115-119	-3.220633466184161
2215	120-124	-3.2727112611674656
2215	125-129	-3.1586665669498757
2215	130-134	-5.59031402093785
2215	135-139	-4.50861325037798
2215	140-144	-4.832394878189373
2215	145-149	-6.741018228910505
2215	150-151	-8.116322444170244
2216	1	-0.12620760322724678
2216	2	-0.05555157017706236
2216	3	-0.36982167651531483
2216	4	-0.018503888793446777
2216	5	-1.497886211367927E-4
2216	6	0.0010362763495521676
2216	7	-0.03270786245771262
2216	8	-0.030854696908313883
2216	9	-0.026602411964105954
2216	10-14	-0.11325061941365533
2216	15-19	0.061795704785993166
2216	20-24	-0.030258965964762297
2216	25-29	5.355343474420238E-4
2216	30-34	0.04751776610866898
2216	35-39	-0.04087543527803206
2216	40-44	0.12421743628014781
2216	45-49	0.03582420631192207
2216	50-54	-0.09421470287752243
2216	55-59	0.17842007968027218
2216	60-64	-0.07277343771625766
2216	65-69	0.058278746202510945
2216	70-74	0.14560446239189417
2216	75-79	0.14762299085406028
2216	80-84	-0.03192693757387843
2216	85-89	0.05187222136060399
2216	90-94	0.08389169555744047
2216	95-99	-0.018348227105988713
2216	100-104	0.1477686241010403
2216	105-109	-0.023846873742087382
2216	110-114	-0.20603320819647308
2216	115-119	-0.031182320114048423
2216	120-124	-0.3377094261273541
2216	125-129	-0.33968897340979254
2216	130-134	-0.3566762490997313
2216	135-139	-0.2728967027852285
2216	140-144	-0.2122184160992724
2216	145-149	-0.27590433876957476
2216	150-151	-0.26729009721049124
2217	1	-0.04690026124713498
2217	2	0.07780162423912529
2217	3	-0.03137165919684293
2217	4	0.1679341291651255
2217	5	0.07750012540500961
2217	6	0.15500651509182006
2217	7	0.20167548998823293
2217	8	0.09262758429263585
2217	9	0.09031722373732265
2217	10-14	0.16534450526488342
2217	15-19	0.138022829200807
2217	20-24	0.14407774537023244
2217	25-29	0.12512621925887402
2217	30-34	0.1759868186144331
2217	35-39	0.18273612253974392
2217	40-44	0.27400433417037107
2217	45-49	0.23766797893878078
2217	50-54	0.14181251785484505
2217	55-59	0.30049251571048785
2217	60-64	0.14200905422787713
2217	65-69	0.2250158141322487
2217	70-74	0.3390052437893232
2217	75-79	0.2141593500423653
2217	80-84	0.2607506511365827
2217	85-89	0.10037799139968229
2217	90-94	0.24211928826852613
2217	95-99	0.2063032057081955
2217	100-104	0.22178592079519177
2217	105-109	0.0643189761751799
2217	110-114	0.33785919216505533
2217	115-119	0.6976233618719121
2217	120-124	0.4437264628828075
2217	125-129	0.45463785613036123
2217	130-134	0.375084181990772
2217	135-139	0.36238931753475967
2217	140-144	0.3688244827210916
2217	145-149	0.14565169155986268
2217	150-151	0.12388888257084574
2218	1	0.08832727847665112
2218	2	0.14559829507354038
2218	3	0.14578480182446185
2218	4	0.1986174917740584
2218	5	0.10915191126163393
2218	6	0.24738809943485762
2218	7	0.33944022121148265
2218	8	0.19973947983343265
2218	9	0.1521453860969828
2218	10-14	0.2894590312564489
2218	15-19	0.25637284905442215
2218	20-24	0.23807533920768975
2218	25-29	0.26046483468808646
2218	30-34	0.28657889260723124
2218	35-39	0.25938839645930756
2218	40-44	0.3418263723211936
2218	45-49	0.42659972934585255
2218	50-54	0.2501127224856532
2218	55-59	0.4156585119855194
2218	60-64	0.35814802941344226
2218	65-69	0.3755218728572558
2218	70-74	0.49394003680281884
2218	75-79	0.46219972829850064
2218	80-84	0.4199441565640072
2218	85-89	0.38286534744258205
2218	90-94	0.5168118745312
2218	95-99	0.3992150909726959
2218	100-104	0.5454058293361257
2218	105-109	0.4251778614835757
2218	110-114	0.4847929076385853
2218	115-119	0.7763335353844241
2218	120-124	0.7444944906155726
