##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	6	0.3563652927008363
2125	7	0.289755161889623
2125	8	0.24600774661524127
2125	9	0.27128779775623
2125	10-14	0.24459723712116954
2125	15-19	0.23744859318488665
2125	20-24	0.25726514469243966
2125	25-29	0.24865325895734003
2125	30-34	0.21649257239058528
2125	35-39	0.17233297748202148
2125	40-44	0.08808256973841111
2125	45-49	0.10243215355268376
2125	50-54	0.15383186741347288
2125	55-59	0.09690184347122255
2125	60-64	0.24723465131387456
2125	65-69	0.1772790681215639
2125	70-74	0.11166584212531916
2125	75-79	0.2049191144213367
2125	80-84	0.13286871397421152
2125	85-89	0.08244790615229647
2125	90-94	0.11148973298065101
2125	95-99	0.20193366833528614
2125	100-104	0.26018532704379993
2125	105-109	0.3944164231183933
2125	110-114	0.3920061427315318
2125	115-119	0.4895520664639079
2125	120-124	0.4672434821827878
2125	125-129	0.6751351897103675
2125	130-134	0.7639478755706719
2125	135-139	0.9592583329532474
2125	140-144	0.9765557578614192
2125	145-149	0.9128830860138493
2125	150-151	1.1300743564021047
2126	1	0.08219466255407681
2126	2	0.056930661604543076
2126	3	0.263072430176841
2126	4	0.11777450683925395
2126	5	0.13588764214141236
2126	6	0.31842705004953586
2126	7	0.2641746854487792
2126	8	0.2841101865702029
2126	9	0.2099717561810266
2126	10-14	0.20377592908203468
2126	15-19	0.22589498347412018
2126	20-24	0.23783728955464767
2126	25-29	0.2004972710566406
2126	30-34	0.20584208164713402
2126	35-39	0.1866119865886091
2126	40-44	0.1528353439060055
2126	45-49	0.11423638749892717
2126	50-54	0.1748824580147712
2126	55-59	0.18933800569958947
2126	60-64	0.37789888097277213
2126	65-69	0.1458698282060098
2126	70-74	0.24501479076562305
2126	75-79	0.2981683737550753
2126	80-84	0.23907000015925206
2126	85-89	0.18052656944404077
2126	90-94	0.14269335487003332
2126	95-99	0.1717410640134034
2126	100-104	0.15224857727260144
2126	105-109	0.23269571047546123
2126	110-114	0.2998219208419144
2126	115-119	0.45938370543044726
2126	120-124	0.5547379579070011
2126	125-129	0.7489544619482302
2126	130-134	0.9020611687802642
2126	135-139	1.1039368995220968
2126	140-144	1.001712417982496
2126	145-149	0.999151708699749
2126	150-151	1.1844219044697013
2127	1	0.08140508514952316
2127	2	0.05580835171326015
2127	3	0.32465877291092937
2127	4	0.20006478332075517
2127	5	0.16949848704916093
2127	6	0.2210042633545939
2127	7	0.26193084734002525
2127	8	0.2307112690668376
2127	9	0.18426971321571983
2127	10-14	0.22199641564097305
2127	15-19	0.21035353626237452
2127	20-24	0.15819073813448625
2127	25-29	0.1470570638053843
2127	30-34	0.13420942387105583
2127	35-39	0.15287756773616223
2127	40-44	0.07578377584228946
2127	45-49	0.08518191925166008
2127	50-54	0.16103969222351822
2127	55-59	0.15914027870282865
2127	60-64	0.3038171001739087
2127	65-69	0.24858423395065188
2127	70-74	0.25154881954546227
2127	75-79	0.2605383531727341
2127	80-84	0.19089903871609692
2127	85-89	0.2245816187355274
2127	90-94	0.23750133843473265
2127	95-99	0.1375913679194909
2127	100-104	0.22207032263904836
2127	105-109	0.31199735266792317
2127	110-114	0.39609140862149417
2127	115-119	0.537635594432075
2127	120-124	0.4698981914850293
2127	125-129	0.6215546060888784
2127	130-134	0.773988448102024
2127	135-139	1.0294177287981015
2127	140-144	0.8792070561343976
2127	145-149	0.9548933894756289
2127	150-151	0.9332323706304351
2128	1	0.10916386437018488
2128	2	0.11521865519337382
2128	3	0.22314128607817452
2128	4	0.21623915189822185
2128	5	0.15797899862764098
2128	6	0.26257103931059333
2128	7	0.2877750141646871
2128	8	0.2532451574959538
2128	9	0.2350422337314626
2128	10-14	0.2546288909441117
2128	15-19	0.234727635358702
2128	20-24	0.2571862662659825
2128	25-29	0.2499875903418527
2128	30-34	0.23788980206779087
2128	35-39	0.22600617391214683
2128	40-44	0.28531903842247175
2128	45-49	0.3140129612188005
2128	50-54	0.3703058942541375
2128	55-59	0.4275059771656373
2128	60-64	0.4959155265757289
2128	65-69	0.444720056846279
2128	70-74	0.4175258439810179
2128	75-79	0.5158349064498324
2128	80-84	0.3970093197861715
2128	85-89	0.36461120471940234
2128	90-94	0.4046121615298759
2128	95-99	0.3472932606071595
2128	100-104	0.5049909037813691
2128	105-109	0.5165037636833887
2128	110-114	0.5729043940148486
2128	115-119	0.6784239615777992
2128	120-124	0.7163750933016999
2128	125-129	0.7689318130399911
2128	130-134	1.0085458780620584
2128	135-139	1.1528962894746186
2128	140-144	1.1637216180161687
2128	145-149	1.1186679113644402
2128	150-151	1.2738741990472562
2201	1	0.1216389607735131
2201	2	0.1085015413249728
2201	3	0.19661756489975346
2201	4	0.17665612011789733
2201	5	0.15947128669178312
2201	6	0.2536456761856982
2201	7	0.1950672653484844
2201	8	0.2058986917632808
2201	9	0.14458844905672663
2201	10-14	0.1542241324541962
2201	15-19	0.18317031098592906
2201	20-24	-0.6764960313663337
2201	25-29	0.1635663982871236
2201	30-34	0.21424595340764085
2201	35-39	0.17270946976809398
2201	40-44	0.1913869127992882
2201	45-49	0.20298149682012223
2201	50-54	0.21203163226312682
2201	55-59	0.20703904863528777
2201	60-64	0.34737332468689885
2201	65-69	0.2814526498848835
2201	70-74	0.3305304619554903
2201	75-79	0.3685578612484903
2201	80-84	0.2800543188751803
2201	85-89	0.2824242244508284
2201	90-94	-1.3146543491994649
2201	95-99	0.12488167594859334
2201	100-104	0.2732738064364284
2201	105-109	0.2883405855581458
2201	110-114	-0.033040689079392394
2201	115-119	0.04259232630458598
2201	120-124	-0.07349703280176101
2201	125-129	-0.30712721357885187
2201	130-134	-0.6329969893914296
2201	135-139	-0.5754844033779847
2201	140-144	-0.4405668788189345
2201	145-149	-0.8839426398953805
2201	150-151	-0.9898597641160194
2202	1	0.036392801979697964
2202	2	0.10968810801662698
2202	3	0.202686317759742
2202	4	0.11109900452938604
2202	5	0.10014163649981356
2202	6	0.09120267667857007
2202	7	0.06099221080012995
2202	8	0.14071536260075135
2202	9	0.06685004136139128
2202	10-14	0.12708980538376835
2202	15-19	0.08583488010306439
2202	20-24	0.11478573338728637
2202	25-29	0.07556838170955871
2202	30-34	0.0882544647548329
2202	35-39	0.13100323413058135
2202	40-44	0.13684308886108454
2202	45-49	0.1903906272543594
2202	50-54	0.17346826724741504
2202	55-59	0.23994913508575877
2202	60-64	0.3045742131187481
2202	65-69	0.2635533262090064
2202	70-74	0.2986810997173279
2202	75-79	0.35181271283060056
2202	80-84	0.3275256744060755
2202	85-89	0.2801360132514503
2202	90-94	0.29264132081922867
2202	95-99	0.30717467176918944
2202	100-104	0.2564119691136284
2202	105-109	0.23436031380731492
2202	110-114	-0.05474739365497783
2202	115-119	-0.08553547715918342
2202	120-124	-0.10463709996483317
2202	125-129	-0.42193416182063004
2202	130-134	-0.5076755890390174
2202	135-139	-0.6165068691843487
2202	140-144	-0.7672616543281379
2202	145-149	-0.8930164835584478
2202	150-151	-0.8063719536205909
2203	1	0.0026298704579943433
2203	2	0.06848178320575826
2203	3	0.09427381992249195
2203	4	0.07853758295392055
2203	5	0.052815709733145866
2203	6	0.17914839479696099
2203	7	0.06709585974308396
2203	8	0.07461257851927883
2203	9	0.14149524990069295
2203	10-14	0.10721762579136396
2203	15-19	0.12068668330066856
2203	20-24	0.08152249618259333
2203	25-29	0.06351687446096577
2203	30-34	0.12956264623315406
2203	35-39	0.07276677467542214
2203	40-44	0.08024686387150126
2203	45-49	0.14550247439706965
2203	50-54	0.1733066606864
2203	55-59	0.15423671035465247
2203	60-64	0.18955969957228547
2203	65-69	0.14447587099160586
2203	70-74	0.23171243915697914
2203	75-79	0.1970850024343136
2203	80-84	0.18402034353771768
2203	85-89	0.11926202557123133
2203	90-94	0.06728863707418498
2203	95-99	0.10063401546199913
2203	100-104	0.0021710910372831904
2203	105-109	0.07136145503241664
2203	110-114	-0.3224808832890389
2203	115-119	-0.27325150918643715
2203	120-124	-0.398806415158802
2203	125-129	-0.5295852583371996
2203	130-134	-0.8098046732427093
2203	135-139	-0.829508742406567
2203	140-144	-0.8564795332841015
2203	145-149	-1.108029183641598
2203	150-151	-1.200147099756876
2204	1	0.10687344340736615
2204	2	0.07866751036922537
2204	3	0.15065501848562235
2204	4	0.1392019374327731
2204	5	0.05577971618249222
2204	6	0.17453548093907756
2204	7	0.14447444948853416
2204	8	0.16845206253564982
2204	9	0.10395608851546712
2204	10-14	0.15004272861893497
2204	15-19	0.13885550376601685
2204	20-24	0.15614688611093186
2204	25-29	0.15741365021806075
2204	30-34	0.21810016757483197
2204	35-39	0.20006674625615517
2204	40-44	0.18852874789407537
2204	45-49	0.19613854178072643
2204	50-54	0.1980844471569796
2204	55-59	0.15776172428255109
2204	60-64	0.28011819332481736
2204	65-69	0.14544303144266024
2204	70-74	0.25816861888947784
2204	75-79	0.19483187867888319
2204	80-84	0.16737827808800887
2204	85-89	0.21503345164260423
2204	90-94	0.1651960625012734
2204	95-99	0.1919768642469606
2204	100-104	0.15325019488780356
2204	105-109	0.1301408859432982
2204	110-114	-0.14574909969578442
2204	115-119	0.05687093474510618
2204	120-124	0.016673039355204367
2204	125-129	-0.35160410867138836
2204	130-134	-0.46562670230596126
2204	135-139	-0.5610728242446967
2204	140-144	-0.4447433216179064
2204	145-149	-0.8019990886550588
2204	150-151	-1.0223310241427654
2205	1	0.03946970539534789
2205	2	0.10958683606939701
2205	3	0.12276764088650083
2205	4	0.09791709905411494
2205	5	0.12154938906726187
2205	6	0.1407932070879312
2205	7	0.12291255572769444
2205	8	0.12793468229321547
2205	9	0.14200671253315278
2205	10-14	0.15642821558582654
2205	15-19	0.12441892264006782
2205	20-24	0.1513359219542636
2205	25-29	0.16681249164745537
2205	30-34	0.19795253209457542
2205	35-39	0.1835900985110257
2205	40-44	0.1690467955560777
2205	45-49	0.19541652739921034
2205	50-54	0.22665871145029115
2205	55-59	0.20872467618195145
2205	60-64	0.272611867408294
2205	65-69	0.259242663082766
2205	70-74	0.3371774242981047
2205	75-79	0.360486455221249
2205	80-84	0.23955234771005962
2205	85-89	0.27328873197456716
2205	90-94	0.2635665822327624
2205	95-99	0.2668099764299541
2205	100-104	0.24441442030108362
2205	105-109	0.26023933343964956
2205	110-114	-0.05672611986941689
2205	115-119	0.06439404188283504
2205	120-124	0.015991912535170627
2205	125-129	-0.10634046475823311
2205	130-134	-0.3750855985159589
2205	135-139	-0.3218167580045517
2205	140-144	-0.25378717966971465
2205	145-149	-0.5834746348739515
2205	150-151	-0.5940720611042707
2206	1	0.06188464022589102
2206	2	0.1123017452340136
2206	3	0.21818644508163487
2206	4	0.1517100587061151
2206	5	0.11121145747391381
2206	6	0.19402892783799075
2206	7	0.1628143109936815
2206	8	0.15943280014776917
2206	9	0.1845202458754187
2206	10-14	0.17043217049528891
2206	15-19	0.20087457486953753
2206	20-24	0.1446050329291637
2206	25-29	0.1966121988842886
2206	30-34	0.27172920655466015
2206	35-39	0.22727233366787658
2206	40-44	0.2406879036727787
2206	45-49	0.19171403138415144
2206	50-54	0.2170771577401709
2206	55-59	0.2536260874654488
2206	60-64	0.3131027984950734
2206	65-69	0.34126009428609905
2206	70-74	0.308779102259102
2206	75-79	0.2654581470291575
2206	80-84	0.22849558121881586
2206	85-89	0.2522086529125289
2206	90-94	0.4214829426038733
2206	95-99	0.3026861545781969
2206	100-104	0.305097889503088
2206	105-109	0.29186707505104437
2206	110-114	0.23506451366336734
2206	115-119	0.2481586490897243
2206	120-124	0.17763218614884124
2206	125-129	0.15675402209183176
2206	130-134	-0.20940900056492495
2206	135-139	-0.05051541448011676
2206	140-144	0.1702631839830815
2206	145-149	0.06639704678183733
2206	150-151	-0.01026913550886377
2207	1	0.09548390735579204
2207	2	0.0574675679416643
2207	3	0.256523136483807
2207	4	0.2134985335415749
2207	5	0.1344219240537825
2207	6	0.35301367063392775
2207	7	0.3093471970065096
2207	8	0.33274592237207656
2207	9	0.32296875286974114
2207	10-14	0.2536666604050879
2207	15-19	0.2847012254539081
2207	20-24	0.25454488562693456
2207	25-29	0.24659145572761787
2207	30-34	0.2620213882370166
2207	35-39	0.29284880769732524
2207	40-44	0.3113032964486706
2207	45-49	0.3441853652531961
2207	50-54	0.3555499946407892
2207	55-59	0.33348636987201274
2207	60-64	0.4693473711619589
2207	65-69	0.42684102937701596
2207	70-74	0.46718645527305114
2207	75-79	0.53268224412151
2207	80-84	0.4424042094091547
2207	85-89	0.4628389770148047
2207	90-94	0.4655515881107277
2207	95-99	0.485871718631401
2207	100-104	0.4900978825794837
2207	105-109	0.5099798412882777
2207	110-114	0.3832924932259729
2207	115-119	0.37726960804842236
2207	120-124	0.30106009061839956
2207	125-129	0.2248719204754437
2207	130-134	0.11721617397498818
2207	135-139	0.2210214522010574
2207	140-144	0.3415849962705124
2207	145-149	0.08954605113999037
2207	150-151	-0.003332673814490761
2208	1	0.11269746670718561
2208	2	0.16526744176693597
2208	3	0.3021034106299467
2208	4	0.23991676658224748
2208	5	0.12192345260069004
2208	6	0.31268954849324615
2208	7	0.2969782793794451
2208	8	0.26998763248739976
2208	9	0.20754836739578764
2208	10-14	0.2501657638353052
2208	15-19	0.27356159939514413
2208	20-24	0.24581204528435308
2208	25-29	0.27034967080657424
2208	30-34	0.25357969394522684
2208	35-39	0.20659004910154266
2208	40-44	0.20126883565023235
2208	45-49	0.18179899434907298
2208	50-54	0.20198134404427037
2208	55-59	0.23866026525919892
2208	60-64	0.3364654222384402
2208	65-69	0.30495469043247425
2208	70-74	0.3656990566151137
2208	75-79	0.3972339870025152
2208	80-84	0.3277825342612104
2208	85-89	0.37832307763718376
2208	90-94	0.39642441322158106
2208	95-99	0.3648020333707933
2208	100-104	0.44160540051725405
2208	105-109	0.4482101682949917
2208	110-114	0.3772563958449311
2208	115-119	0.3764893640805127
2208	120-124	0.264800123280132
2208	125-129	0.26743153834851086
2208	130-134	-0.027175204804414932
2208	135-139	0.057732592523521475
2208	140-144	0.22923095354805412
2208	145-149	0.07903496931750453
2208	150-151	-0.1538915185374634
2209	1	0.08098781068436978
2209	2	0.16377559889257398
2209	3	0.3380273146798274
2209	4	0.24914872481197392
2209	5	0.2029025199811798
2209	6	0.3564558662345405
2209	7	0.3350149245592249
2209	8	0.270493380189599
2209	9	0.29517367699590125
2209	10-14	0.25937394061440955
2209	15-19	0.2805749237889543
2209	20-24	0.27638000012262154
2209	25-29	0.27645873736864957
2209	30-34	0.25879804804915096
2209	35-39	0.260697828098607
2209	40-44	0.2501015192328069
2209	45-49	0.29469085797268946
2209	50-54	0.3500967656379217
2209	55-59	0.3455860852485557
2209	60-64	0.43792456973621086
2209	65-69	0.3940177373968581
2209	70-74	0.41702274964660546
2209	75-79	0.4571239991483367
2209	80-84	0.41651508170897245
2209	85-89	0.4471179106627261
2209	90-94	0.4954199735848519
2209	95-99	0.4666055836282439
2209	100-104	0.49937508188374125
2209	105-109	0.5598306273527314
2209	110-114	0.41045693484421264
2209	115-119	0.44554222472949334
2209	120-124	0.35572985471131346
2209	125-129	0.28300108579235683
2209	130-134	0.10842315397633939
2209	135-139	0.24026137415419413
2209	140-144	0.4162141712874359
2209	145-149	-0.10346691737137803
2209	150-151	0.08826916126993467
2210	1	0.11163587612539771
2210	2	0.12197192155004899
2210	3	0.2699755550572789
2210	4	0.19319228800548416
2210	5	0.18944450753109976
2210	6	0.40910995859136534
2210	7	0.39173938172088896
2210	8	0.2911382299329972
2210	9	0.28933833456789415
2210	10-14	0.31433587097890836
2210	15-19	0.30019073165649246
2210	20-24	0.2710134702553617
2210	25-29	0.2188685129669139
2210	30-34	0.25598511627047316
2210	35-39	0.20230330621572534
2210	40-44	0.20908142847497402
2210	45-49	0.2457630960716628
2210	50-54	0.234133663764041
2210	55-59	0.23313882052564594
2210	60-64	0.2960286201093396
2210	65-69	0.2620920491623906
2210	70-74	0.35173467707328854
2210	75-79	0.3974469115942654
2210	80-84	0.24822650492945542
2210	85-89	0.3077972849656021
2210	90-94	0.3738106635664451
2210	95-99	0.34618767856022004
2210	100-104	0.41623867354285693
2210	105-109	0.4627254629488817
2210	110-114	0.3867959933502263
2210	115-119	0.4311314359938123
2210	120-124	0.41315776249725644
2210	125-129	0.4730837748518226
2210	130-134	0.4028092061915416
2210	135-139	0.44933885357213654
2210	140-144	0.5269046254246987
2210	145-149	-1.0623748788778684
2210	150-151	-0.584877722533335
2211	1	0.07819622193376219
2211	2	0.17043397258256476
2211	3	0.3104101306344518
2211	4	0.16274110060570735
2211	5	0.15214578117410582
2211	6	0.23877343936413808
2211	7	0.27859310042160956
2211	8	0.24400497681044442
2211	9	0.2538345954868646
2211	10-14	0.28795740523359115
2211	15-19	0.29310754247030957
2211	20-24	0.26014277794859453
2211	25-29	0.25387775906460774
2211	30-34	0.3019018968425158
2211	35-39	0.3072991053435814
2211	40-44	0.27703020876457174
2211	45-49	0.3051505256867699
2211	50-54	0.32302811661189423
2211	55-59	0.3342060232240982
2211	60-64	0.4560035372366116
2211	65-69	0.4077414527291765
2211	70-74	0.4761449089599381
2211	75-79	0.5141530477739593
2211	80-84	0.42061635889952953
2211	85-89	0.5008102056322628
2211	90-94	0.5313662112856719
2211	95-99	0.5526890923781949
2211	100-104	0.5629781189252299
2211	105-109	0.5343636192414749
2211	110-114	0.4761683522091644
2211	115-119	0.5191905056328636
2211	120-124	0.5232554769612392
2211	125-129	0.5980909227706093
2211	130-134	0.3571829495768455
2211	135-139	0.3164143474006522
2211	140-144	0.35375997909011403
2211	145-149	0.21471513573131062
2211	150-151	0.33544391012277686
2212	1	0.08414802730809612
2212	2	0.08965087103770486
2212	3	0.22539538465615294
2212	4	0.14575831012945883
2212	5	0.12777828359556054
2212	6	0.3310311996287183
2212	7	0.3342258534370046
2212	8	0.28068609773357167
2212	9	0.1437788466700738
2212	10-14	0.23897514038543477
2212	15-19	0.24211056825092214
2212	20-24	0.21110323289412491
2212	25-29	0.18922967865236018
2212	30-34	0.13803706204559774
2212	35-39	0.10734316361144636
2212	40-44	0.08457276379387224
2212	45-49	-0.14688749024561787
2212	50-54	-0.22293074489626008
2212	55-59	-0.1437755233063811
2212	60-64	-0.01562346147031235
2212	65-69	-0.03815984015932372
2212	70-74	-0.09727564253883969
2212	75-79	-0.2078678051362175
2212	80-84	-0.06508877659437218
2212	85-89	-0.06738603490068584
2212	90-94	0.054933876694292394
2212	95-99	0.03156066941637192
2212	100-104	0.13885311296083813
2212	105-109	-5.456992443086598
2212	110-114	0.21263633962072248
2212	115-119	0.25530698266555873
2212	120-124	0.06933576012317388
2212	125-129	0.08698440271698615
2212	130-134	-0.21697072218660196
2212	135-139	-0.05509758898755024
2212	140-144	-0.06452128301463489
2212	145-149	-0.2046362741833505
2212	150-151	-0.2606794455128707
2213	1	0.11712426569729573
2213	2	0.17472646752491272
2213	3	0.16813826303813073
2213	4	0.2024273205650502
2213	5	0.13324095901339916
2213	6	0.31585965073590216
2213	7	0.1978543285678498
2213	8	0.21780961315270275
2213	9	0.26102036808116225
2213	10-14	0.22560282026614686
2213	15-19	0.18919760922778295
2213	20-24	0.13601585245175585
2213	25-29	0.1674451655977336
2213	30-34	0.24889555467151325
2213	35-39	0.30249228068355904
2213	40-44	0.2805898910158007
2213	45-49	0.31166244334832527
2213	50-54	0.30288618527522004
2213	55-59	0.32424023686672854
2213	60-64	0.3249600370832937
2213	65-69	0.1957640763379871
2213	70-74	0.2693568672354729
2213	75-79	0.2891306270756999
2213	80-84	0.27597646742977844
2213	85-89	0.2883700819786057
2213	90-94	0.3375999015264455
2213	95-99	0.28493929661808437
2213	100-104	0.24053701769448566
2213	105-109	-0.501241790852923
2213	110-114	0.34536905034832444
2213	115-119	0.22625640037939831
2213	120-124	0.17201148896189977
2213	125-129	0.3088489598717814
2213	130-134	-0.05366471787142757
2213	135-139	-0.19804748985715293
2213	140-144	-0.13510524461099038
2213	145-149	-0.04953762607330958
2213	150-151	0.1934778299076001
2214	1	0.11373863726457856
2214	2	0.09652511914072548
2214	3	0.24925675532765723
2214	4	0.2115365064143191
2214	5	0.1886458782747482
2214	6	0.3605817577199488
2214	7	0.35137960362817466
2214	8	0.2551612812687907
2214	9	0.28356858646218797
2214	10-14	0.26655831334579005
2214	15-19	0.2300555561217834
2214	20-24	0.24260660012185298
2214	25-29	0.2484483744899464
2214	30-34	0.18096006691132516
2214	35-39	0.22390688605646147
2214	40-44	0.154481512413156
2214	45-49	0.20993228517936302
2214	50-54	0.18756057305527207
2214	55-59	0.09333198395071207
2214	60-64	0.08190346445013574
2214	65-69	0.13238426252274849
2214	70-74	0.220376116773366
2214	75-79	0.1853779519743668
2214	80-84	0.12109437198340345
2214	85-89	0.16259160533886785
2214	90-94	0.21400509439191495
2214	95-99	0.12028387883680125
2214	100-104	0.24390812230137726
2214	105-109	0.2216152686717905
2214	110-114	0.08836999494810982
2214	115-119	0.137035682061331
2214	120-124	0.07777030883703873
2214	125-129	0.15023090910486303
2214	130-134	0.2931328039721848
2214	135-139	-1.1034963070216932
2214	140-144	-0.5102525876792754
2214	145-149	0.014272382953862461
2214	150-151	0.04452289675408139
2215	1	0.03365646615764817
2215	2	0.09984045355826154
2215	3	0.2503975147373083
2215	4	0.16719964065587334
2215	5	0.1642975196298977
2215	6	0.25803931725621254
2215	7	0.21367888391262824
2215	8	0.15321090276430027
2215	9	0.13355524179538492
2215	10-14	0.15900851176468223
2215	15-19	0.18209368508515666
2215	20-24	0.2055705350503061
2215	25-29	0.18013888349347695
2215	30-34	0.16641402386974136
2215	35-39	0.2539030597849532
2215	40-44	0.236414714075039
2215	45-49	0.1568468060298187
2215	50-54	0.19809150195536773
2215	55-59	0.2606656935444107
2215	60-64	-7.514627915084638
2215	65-69	0.17977868114955697
2215	70-74	0.27386201071465166
2215	75-79	0.20809009908796128
2215	80-84	0.21502291317711553
2215	85-89	0.3072155556099858
2215	90-94	0.32900057894281076
2215	95-99	0.3173361486105293
2215	100-104	0.3893760718234134
2215	105-109	0.3843251712716622
2215	110-114	0.33663880168563765
2215	115-119	0.15686420816074076
2215	120-124	0.1981661968139079
2215	125-129	0.20061751082322843
2215	130-134	0.31775785165297066
2215	135-139	-0.21366492885768906
2215	140-144	-0.03659953429482954
2215	145-149	0.0463645732181206
2215	150-151	0.27779440952355117
2216	1	0.09457192268313719
2216	2	0.05462067888300837
2216	3	0.3134521248064104
2216	4	0.13393584398090042
2216	5	0.06331621437597335
2216	6	0.18015868233558052
2216	7	0.14677395340603994
2216	8	0.1228130124808473
2216	9	0.014671171534182292
2216	10-14	0.1854607489981035
2216	15-19	0.20440326035271283
2216	20-24	0.08061011511266969
2216	25-29	0.04608519164622038
2216	30-34	0.06226703316164617
2216	35-39	0.149652014798356
2216	40-44	0.07432021657429999
2216	45-49	0.05133685169019486
2216	50-54	0.015826035432866092
2216	55-59	0.1010918339728093
2216	60-64	-0.11411157129986549
2216	65-69	0.11877347304539398
2216	70-74	0.14651967316626724
2216	75-79	0.2786438421425359
2216	80-84	0.2880083012276984
2216	85-89	0.0714286249467051
2216	90-94	0.16348029714585266
2216	95-99	0.2663885221043074
2216	100-104	0.1811956651106712
2216	105-109	0.25210891517237854
2216	110-114	0.06552846000056434
2216	115-119	0.18420892719426263
2216	120-124	-0.0745617042813791
2216	125-129	-0.016724102176034705
2216	130-134	0.1212579912352183
2216	135-139	-0.007668911120028099
2216	140-144	0.0015842058452548713
2216	145-149	-0.1329904514610476
2216	150-151	-0.315355870487096
2217	1	0.1266094536148259
2217	2	0.09411077428815062
2217	3	0.22901180362556062
2217	4	0.21035797615099483
2217	5	0.16387500467069316
2217	6	0.4081144872428908
2217	7	0.3623622235472297
2217	8	0.2497768037816286
2217	9	0.27272477669433215
2217	10-14	0.19247045528086915
2217	15-19	0.17595706722659088
2217	20-24	0.24825095625723037
2217	25-29	0.24651813553828106
2217	30-34	0.1798060194298472
2217	35-39	0.189901371411608
2217	40-44	0.1783267982457275
2217	45-49	0.18793260083504038
2217	50-54	0.1997992631333858
2217	55-59	0.14688194618869232
2217	60-64	0.07535827631765812
2217	65-69	0.009461997139652567
2217	70-74	0.02755944750444428
2217	75-79	0.041524331977505824
2217	80-84	0.12161764599598257
2217	85-89	0.19094522853891505
2217	90-94	0.18921426968223898
2217	95-99	0.2517926811761413
2217	100-104	0.30087128502388794
2217	105-109	0.390531960376876
2217	110-114	0.37711443112466014
2217	115-119	0.21847194360637445
2217	120-124	0.3679056899396471
2217	125-129	0.2971364567393877
2217	130-134	0.33751411855343605
2217	135-139	0.4971408477969206
2217	140-144	0.3177117710438324
2217	145-149	0.1274332940543772
2217	150-151	0.25649148371918784
2218	1	0.0915708998272855
2218	2	0.10961067662005419
2218	3	0.2625432857025416
2218	4	0.2118127935169909
2218	5	0.14774344225558167
2218	6	0.3448204248112532
2218	7	0.2837234351892519
2218	8	0.19652130847541116
2218	9	0.2549663695427782
2218	10-14	0.24937056388835543
2218	15-19	0.24255071814859264
2218	20-24	0.23345126469401833
2218	25-29	0.24229169990601207
