##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	6	-0.06775999654840348
2126	7	-0.05340996400686038
2126	8	0.019577920874837673
2126	9	0.03247904939001245
2126	10-14	-0.09471351340357614
2126	15-19	-0.14640846715264644
2126	20-24	-0.16920106571087956
2126	25-29	-0.21003664002761724
2126	30-34	-0.25728451246998674
2126	35-39	-0.2683228735940588
2126	40-44	-0.39484781294721216
2126	45-49	-0.3060696851844682
2126	50-54	-0.21991455614104183
2126	55-59	-0.30991091863577935
2126	60-64	-0.48414752287924756
2126	65-69	-0.33761957249667773
2126	70-74	-0.29765222403401026
2126	75-79	-0.43871604609806525
2126	80-84	-0.5521947214250176
2126	85-89	-0.5004538157289744
2126	90-94	-0.6025667711021256
2126	95-99	-0.6036649569003032
2126	100-104	-0.925946960615974
2126	105-109	-0.9412136963032367
2126	110-114	-1.3756964459455858
2126	115-119	-1.2679700410285832
2126	120-124	-1.4349379026447124
2126	125-129	-1.4928882380642463
2126	130-134	-1.3724071241650435
2126	135-139	-1.566059957196373
2126	140-144	-1.6013274294642628
2126	145-149	-1.4500197181021193
2126	150-151	-1.8300241075366266
2127	1	-0.18616272296164382
2127	2	-0.1452058843236088
2127	3	-0.170717433386244
2127	4	-0.1770606276447424
2127	5	-0.1266737125704651
2127	6	-0.3175558832065093
2127	7	-0.3168149587318183
2127	8	-0.4020695440649362
2127	9	-0.3569908823288799
2127	10-14	-0.24840967364466593
2127	15-19	-0.33418680936851786
2127	20-24	-0.2426960213898539
2127	25-29	-0.23977387816089646
2127	30-34	-0.25965718082269973
2127	35-39	-0.29374370643591874
2127	40-44	-0.321630371404936
2127	45-49	-0.16916697494819033
2127	50-54	-0.24355509677896237
2127	55-59	-0.1617769472144559
2127	60-64	-0.24030044010455498
2127	65-69	-0.21931156909681704
2127	70-74	-0.2069671410809022
2127	75-79	-0.21529533531413847
2127	80-84	-0.2985657402997077
2127	85-89	-0.4042357654247226
2127	90-94	-0.643800107841642
2127	95-99	-0.4102537321459394
2127	100-104	-0.5471211717586613
2127	105-109	-0.68343882007688
2127	110-114	-0.6550736235413339
2127	115-119	-0.6773848185646045
2127	120-124	-0.7388986624183005
2127	125-129	-0.8037284060526204
2127	130-134	-0.9243149609509018
2127	135-139	-0.8311803477698376
2127	140-144	-0.8648503920525883
2127	145-149	-0.9015833736625609
2127	150-151	-0.9951420493131558
2128	1	-0.15106369364977823
2128	2	-0.01715318688904688
2128	3	0.04443177069315141
2128	4	0.06670553033654159
2128	5	-0.020488154351710364
2128	6	-0.006524973877368723
2128	7	0.03303722918798968
2128	8	0.10130196810919045
2128	9	0.03051036212540481
2128	10-14	0.026736753427904603
2128	15-19	-0.04262628653022915
2128	20-24	-0.05965675177818497
2128	25-29	-0.12859236781413586
2128	30-34	-0.007738698635058938
2128	35-39	0.05209863249375957
2128	40-44	-0.09839039169055042
2128	45-49	-0.0370064882634793
2128	50-54	-0.021739571507062294
2128	55-59	-0.0011429122446315887
2128	60-64	-0.1548853971777291
2128	65-69	-0.21557990410739336
2128	70-74	-0.2506080864834743
2128	75-79	-0.6551311647817428
2128	80-84	-0.4789703378284287
2128	85-89	-0.4769229737957943
2128	90-94	-0.6871162550857051
2128	95-99	-0.43824029173818957
2128	100-104	-0.4878467162042526
2128	105-109	-0.32805830760141674
2128	110-114	-0.4391801036650378
2128	115-119	-0.14188764855034464
2128	120-124	-0.013922796059880227
2128	125-129	-0.11865103510415054
2128	130-134	-0.0774317598480323
2128	135-139	-0.1405130613599681
2128	140-144	-0.1875064867413485
2128	145-149	-0.18219927617737497
2128	150-151	-0.3102460468527859
2201	1	0.12044799336483081
2201	2	-0.002056158978749778
2201	3	0.09681197802485997
2201	4	0.09670186732817143
2201	5	0.09446350128041558
2201	6	0.1756233970601997
2201	7	0.2159809351262254
2201	8	0.13543871824791154
2201	9	0.14235882388638998
2201	10-14	0.20740872346230788
2201	15-19	0.25093954900714976
2201	20-24	0.26548215127576924
2201	25-29	0.337065403590735
2201	30-34	0.30654771193044184
2201	35-39	0.34093679667446253
2201	40-44	0.2767101491899808
2201	45-49	0.3260410675661731
2201	50-54	0.24598255869764785
2201	55-59	0.30642154684448997
2201	60-64	0.2558156008105641
2201	65-69	0.27671710548329287
2201	70-74	0.3224289508770326
2201	75-79	0.27097489631615446
2201	80-84	0.31405588481245417
2201	85-89	0.32516890122725073
2201	90-94	0.2279851170954359
2201	95-99	0.11015025483967378
2201	100-104	-0.022149247201674882
2201	105-109	0.010941170629862995
2201	110-114	-0.3599744059589369
2201	115-119	-0.7549089004835281
2201	120-124	-0.8014441105639136
2201	125-129	-0.5269596780819725
2201	130-134	-0.881269415142846
2201	135-139	-0.8289863826651
2201	140-144	-1.0357429260776492
2201	145-149	-1.0125955615756048
2201	150-151	-1.0552313854149027
2202	1	-0.05497122293426315
2202	2	0.010865849860561383
2202	3	0.06336599622634509
2202	4	0.06331479862424771
2202	5	0.01931248824343612
2202	6	0.016397356420881692
2202	7	-0.05300045125421349
2202	8	-0.085872342829731
2202	9	-0.171572072673861
2202	10-14	-0.041632792404804775
2202	15-19	0.036106010659523236
2202	20-24	-0.0274395318302183
2202	25-29	0.04869867026661012
2202	30-34	-0.01889446495669489
2202	35-39	-0.10746155985061279
2202	40-44	-0.043552942674701
2202	45-49	-0.0022519025162495154
2202	50-54	-0.07998029893867198
2202	55-59	0.038009045645893025
2202	60-64	-0.027962071177988435
2202	65-69	-0.1270543678118088
2202	70-74	-0.013676856286060968
2202	75-79	-0.27907469977078136
2202	80-84	-0.3050888668179823
2202	85-89	-0.3018906554834686
2202	90-94	-0.24355989042501136
2202	95-99	-0.4502370625140699
2202	100-104	-0.671120488348997
2202	105-109	-0.5256770259182915
2202	110-114	-1.149203392675922
2202	115-119	-1.5549559558049921
2202	120-124	-1.6627346774455987
2202	125-129	-1.4435126716159559
2202	130-134	-1.7209321169844927
2202	135-139	-1.4342449024370225
2202	140-144	-1.4618935609067556
2202	145-149	-1.6026985045953772
2202	150-151	-1.5861912048527067
2203	1	0.058360033571545955
2203	2	0.03617090686233482
2203	3	-0.04471343594688193
2203	4	0.030935999632418998
2203	5	0.09756836743121511
2203	6	0.10140277856306312
2203	7	0.04310965962262259
2203	8	0.005616481543100349
2203	9	0.027657939669630593
2203	10-14	0.1502534420017625
2203	15-19	0.23330765173353285
2203	20-24	0.18529570479989843
2203	25-29	0.22785253460151722
2203	30-34	0.26176737006699113
2203	35-39	0.18636939305692835
2203	40-44	0.15060673241980993
2203	45-49	0.2706724229097546
2203	50-54	0.217979394631719
2203	55-59	0.26805885702747645
2203	60-64	0.19805272953875175
2203	65-69	0.11076247354875335
2203	70-74	0.21572550327935147
2203	75-79	0.03704189398796842
2203	80-84	0.060882386448327
2203	85-89	0.040341474445256154
2203	90-94	-0.057440639686511474
2203	95-99	-0.08366694155774468
2203	100-104	-0.38818446836634024
2203	105-109	-0.28478166365601254
2203	110-114	-0.8394099582679075
2203	115-119	-0.9824333072866054
2203	120-124	-1.256624168579286
2203	125-129	-1.126499609368345
2203	130-134	-1.3630544092481642
2203	135-139	-1.3811694990388084
2203	140-144	-1.1901369657176275
2203	145-149	-1.1952589910390365
2203	150-151	-1.1385440078435352
2204	1	0.08303868966082106
2204	2	0.10107247993721202
2204	3	0.109648042593264
2204	4	0.05031800411985188
2204	5	0.09940790561641677
2204	6	0.1960806913949824
2204	7	0.0016714930879686563
2204	8	0.16920713247490227
2204	9	0.1247597906498612
2204	10-14	0.08866959861005341
2204	15-19	0.10198396267945498
2204	20-24	0.06072600168128872
2204	25-29	0.01055218953359116
2204	30-34	-0.04854353813011869
2204	35-39	-0.028316375482269507
2204	40-44	0.06312794694986223
2204	45-49	0.10766006740516332
2204	50-54	0.061867171011726896
2204	55-59	0.09867384306089377
2204	60-64	0.06235008351087146
2204	65-69	0.09284922008150431
2204	70-74	0.09087076175700304
2204	75-79	0.14214325273848516
2204	80-84	0.1537549604420505
2204	85-89	0.1334864863326075
2204	90-94	0.05589306448311504
2204	95-99	-0.1219630137674983
2204	100-104	-0.2211334330516337
2204	105-109	-0.1172155177132197
2204	110-114	-0.3507201894510601
2204	115-119	-0.8902721716273945
2204	120-124	-1.2505468907332045
2204	125-129	-0.8794478815089377
2204	130-134	-1.1334424513941883
2204	135-139	-1.0808376560236397
2204	140-144	-1.3083460419517472
2204	145-149	-1.1036269928114457
2204	150-151	-1.2713940218370574
2205	1	0.06348423838943162
2205	2	0.034988674415515675
2205	3	0.07553529437096529
2205	4	0.00592922904458959
2205	5	-0.032566287842513475
2205	6	0.026488002711147374
2205	7	0.06454961657248504
2205	8	0.1501600926113369
2205	9	0.13208858405459978
2205	10-14	0.049810724883712965
2205	15-19	0.08534178069812981
2205	20-24	0.0946813943283118
2205	25-29	0.10871833816010934
2205	30-34	0.11021819600169636
2205	35-39	-0.025594262545489244
2205	40-44	-0.00872410601592577
2205	45-49	0.05026704698325801
2205	50-54	-0.04631652886581605
2205	55-59	0.1170622136910211
2205	60-64	0.04313363606932796
2205	65-69	0.09068831418937862
2205	70-74	0.055494754731256535
2205	75-79	-0.1237430866877034
2205	80-84	-0.2454875560816916
2205	85-89	-0.22327512828629636
2205	90-94	-0.10010820422107258
2205	95-99	-0.3428329069763052
2205	100-104	-0.4774733337544319
2205	105-109	-0.28665783953120183
2205	110-114	-0.7561200022464618
2205	115-119	-0.8779887592397344
2205	120-124	-1.0071384672631893
2205	125-129	-0.9592154824841472
2205	130-134	-0.9067848578080486
2205	135-139	-0.9025022618969913
2205	140-144	-1.0088718886999857
2205	145-149	-1.0889733915868476
2205	150-151	-1.1346883453898506
2206	1	0.047759658271047556
2206	2	0.0697962395694347
2206	3	-0.0932100716351485
2206	4	0.008849642007014324
2206	5	0.06692093507532348
2206	6	-0.0029222421782151287
2206	7	0.10582897545121739
2206	8	0.09369839240945765
2206	9	0.11557657732972615
2206	10-14	0.04214069137025689
2206	15-19	0.15256033164145322
2206	20-24	0.15381599639478338
2206	25-29	0.16876447733495326
2206	30-34	0.25346066181946014
2206	35-39	0.2638140465642991
2206	40-44	0.2028229507447108
2206	45-49	0.2502839681537523
2206	50-54	0.1777457895061474
2206	55-59	0.2545348029093475
2206	60-64	0.2659789161581827
2206	65-69	0.3074364020642406
2206	70-74	0.21694191101592963
2206	75-79	0.15260857990838872
2206	80-84	-0.0034317553516700627
2206	85-89	-0.03185916864168803
2206	90-94	0.02596668798359758
2206	95-99	-0.08074365784921156
2206	100-104	-0.17245885637744607
2206	105-109	0.12710684793599114
2206	110-114	-0.21108972128498493
2206	115-119	-0.5908008148213781
2206	120-124	-0.5785983202235627
2206	125-129	-0.21167836052008937
2206	130-134	-0.21351933121123068
2206	135-139	-0.6101801307086845
2206	140-144	-0.79461930458341
2206	145-149	-0.6605689146587288
2206	150-151	-0.8044735045644167
2207	1	0.16276404246549347
2207	2	0.09204070407039922
2207	3	0.22328854954465527
2207	4	0.219180900705787
2207	5	0.14814328468354887
2207	6	0.21800133347443307
2207	7	0.22156567618161915
2207	8	0.31848520882331854
2207	9	0.3242986368878036
2207	10-14	0.25066841076642277
2207	15-19	0.24543398072246703
2207	20-24	0.2545293143176437
2207	25-29	0.2943843038084637
2207	30-34	0.297030540563199
2207	35-39	0.2819584564825135
2207	40-44	0.2777722083605667
2207	45-49	0.34904268463088073
2207	50-54	0.33121912154726374
2207	55-59	0.43386350750557057
2207	60-64	0.34974617938830477
2207	65-69	0.32085285891994175
2207	70-74	0.2909816570237922
2207	75-79	0.140123334871312
2207	80-84	0.2367809381874082
2207	85-89	0.24655777738677642
2207	90-94	0.29477444501328165
2207	95-99	0.3359931323224288
2207	100-104	0.014298804290895362
2207	105-109	0.24543493151450235
2207	110-114	-0.02301499247422356
2207	115-119	-0.29365817825278384
2207	120-124	-0.24160172554790904
2207	125-129	-0.11493809586670523
2207	130-134	-0.3234985079269137
2207	135-139	-0.19417872587796836
2207	140-144	-0.41648823828384707
2207	145-149	-0.41107826196762787
2207	150-151	-0.42511603101450035
2208	1	-0.04389829428770042
2208	2	-0.004359287997559136
2208	3	0.0636064018748641
2208	4	0.028240770068336474
2208	5	0.015568027904876658
2208	6	-0.0023900648863985907
2208	7	-0.07900470361803258
2208	8	-0.10188946099011531
2208	9	-0.13095622244418337
2208	10-14	-0.003490401616517147
2208	15-19	0.04583022358651334
2208	20-24	-0.009667736288754725
2208	25-29	0.028546296017246675
2208	30-34	0.09062609154059942
2208	35-39	0.11093542841624782
2208	40-44	-0.029967089961559168
2208	45-49	0.12718719959632097
2208	50-54	0.049007183526640574
2208	55-59	0.13253228837091768
2208	60-64	0.12607751023157476
2208	65-69	-0.04337131132527361
2208	70-74	0.09590695550264172
2208	75-79	0.1393636082417089
2208	80-84	0.1209915229129308
2208	85-89	0.10772864603499954
2208	90-94	0.16474629648703143
2208	95-99	0.06270115483201977
2208	100-104	-0.2004771524758624
2208	105-109	-0.33073259215435513
2208	110-114	-0.5258559834549246
2208	115-119	-0.8816978451198807
2208	120-124	-1.0201628800559988
2208	125-129	-1.0025261416023383
2208	130-134	-1.0600173503663441
2208	135-139	-1.1276409227632236
2208	140-144	-1.4282171082491537
2208	145-149	-1.343288592260354
2208	150-151	-1.0714869072910354
2209	1	0.2010392615108927
2209	2	0.11805499523593
2209	3	0.2082976487714916
2209	4	0.23249329609100755
2209	5	0.1859072575289744
2209	6	0.31686243348516996
2209	7	0.2450493275266865
2209	8	0.32220176115888677
2209	9	0.3374429095805027
2209	10-14	0.2854236197865134
2209	15-19	0.3148495514299725
2209	20-24	0.32526455734137727
2209	25-29	0.3389451545404043
2209	30-34	0.37415654915912455
2209	35-39	0.3784956366438905
2209	40-44	0.30249230183950715
2209	45-49	0.3506709147879903
2209	50-54	0.3110652008221706
2209	55-59	0.3410923254313971
2209	60-64	0.3143372231326822
2209	65-69	0.30165814267919444
2209	70-74	0.29333685984821756
2209	75-79	0.33150418245054425
2209	80-84	0.26771620785478945
2209	85-89	0.2386322656179587
2209	90-94	0.25254384549523223
2209	95-99	0.28225868342931903
2209	100-104	-0.01584011188899126
2209	105-109	0.10803959731528323
2209	110-114	-0.059712691396065054
2209	115-119	-0.08747046784225887
2209	120-124	-0.43629784498727275
2209	125-129	-0.3506373343125091
2209	130-134	-0.25963277122927053
2209	135-139	-0.3935811410927599
2209	140-144	-0.5151120649715573
2209	145-149	-0.4132765348615912
2209	150-151	-0.46071571441962433
2210	1	0.004008888890687956
2210	2	0.05175254640917615
2210	3	0.0017422504793742633
2210	4	-0.013504071764835146
2210	5	0.010326390650924111
2210	6	0.09781203180956055
2210	7	0.05188861209882134
2210	8	-0.11053978420572008
2210	9	-0.0624116164847095
2210	10-14	0.008045171403665563
2210	15-19	0.05861160807136656
2210	20-24	0.01715509308644414
2210	25-29	0.027709657398240495
2210	30-34	0.1294793798154572
2210	35-39	0.15019756688802488
2210	40-44	0.1262680713367601
2210	45-49	0.1505392645329806
2210	50-54	0.05406282925158479
2210	55-59	0.17241332505084017
2210	60-64	0.13026610685046336
2210	65-69	0.10380806575122392
2210	70-74	0.16576223635566834
2210	75-79	0.1057980573840851
2210	80-84	0.061752077096620894
2210	85-89	0.11610194726483059
2210	90-94	0.08649287474037948
2210	95-99	0.08062264639459471
2210	100-104	-0.13151041961462084
2210	105-109	-0.030664755331898164
2210	110-114	-0.30218107826554075
2210	115-119	-0.6485466785133198
2210	120-124	-0.7824246244857065
2210	125-129	-0.7414254286190811
2210	130-134	-0.6962482069236913
2210	135-139	-0.8793163595723286
2210	140-144	-1.0365455012469695
2210	145-149	-1.0350795664297614
2210	150-151	-1.323752613896385
2211	1	-0.011094031294113904
2211	2	0.09979411446078501
2211	3	0.021527915496697858
2211	4	0.04388434829154875
2211	5	0.05757954236476337
2211	6	0.06184925558347487
2211	7	0.01106687789170735
2211	8	-0.0018518319539211348
2211	9	0.08690938586602215
2211	10-14	0.012367331361787137
2211	15-19	0.1071619318703867
2211	20-24	0.16433583251307482
2211	25-29	0.251988314718794
2211	30-34	0.27979627052857836
2211	35-39	0.25142206199932815
2211	40-44	0.10319310922958636
2211	45-49	0.18809072628817347
2211	50-54	0.2098970511974798
2211	55-59	0.2778808492358067
2211	60-64	0.2189932436133617
2211	65-69	0.12805436463492725
2211	70-74	0.07108458844214738
2211	75-79	0.017043458661021305
2211	80-84	0.047660369287129356
2211	85-89	0.021163276118905117
2211	90-94	-0.04185807408801878
2211	95-99	0.0914935013688094
2211	100-104	-0.2310884857814557
2211	105-109	-0.0432873236270197
2211	110-114	-0.18581266389590922
2211	115-119	-0.2134349935869011
2211	120-124	-0.629810400547477
2211	125-129	-0.6011461578784747
2211	130-134	-0.37015384423583697
2211	135-139	-0.730279458380565
2211	140-144	-0.9224790047295421
2211	145-149	-1.1085882237699671
2211	150-151	-0.9448471189799257
2212	1	-0.0238425785666756
2212	2	-0.06510518953102462
2212	3	-0.07555346762420356
2212	4	-0.11835282047143636
2212	5	-0.17914125987261542
2212	6	-0.10195223279011856
2212	7	-0.036814925572073776
2212	8	-0.07200588128694818
2212	9	0.02010059204836523
2212	10-14	-0.06550158346167478
2212	15-19	-0.18018672132067337
2212	20-24	-0.14335525669653748
2212	25-29	0.037737845771339096
2212	30-34	-0.019016699095423917
2212	35-39	0.011530773765485947
2212	40-44	0.053022284659860475
2212	45-49	0.12891979955918487
2212	50-54	0.15412168805942628
2212	55-59	0.08552556012453749
2212	60-64	0.18361648200119163
2212	65-69	0.19106334629130117
2212	70-74	-0.002531072234638998
2212	75-79	0.025213748753571963
2212	80-84	0.12808148515922113
2212	85-89	0.14905869421938434
2212	90-94	0.1114723347808777
2212	95-99	0.2826813099263532
2212	100-104	-0.12415546303331837
2212	105-109	-0.005821779058543086
2212	110-114	-0.3472535244792283
2212	115-119	-1.8904575800267693
2212	120-124	-0.7163148055755499
2212	125-129	-0.58728751141674
2212	130-134	-0.45444997607654614
2212	135-139	-0.8155939055143406
2212	140-144	-1.0120654253009
2212	145-149	-0.8519479999317632
2212	150-151	-0.9357264998025627
2213	1	0.0028975486110809356
2213	2	0.00979240662050529
2213	3	-0.060753728153081
2213	4	-0.0740556276621902
2213	5	-0.05823596987293911
2213	6	0.1392718780210629
2213	7	-0.08865030510470717
2213	8	-0.19398334347400947
2213	9	-6.323476729974686E-4
2213	10-14	-0.12712888124536903
2213	15-19	-0.0894608773580643
2213	20-24	0.009563214992567737
2213	25-29	-0.029643099198153777
2213	30-34	0.08341993325120711
2213	35-39	0.08300373812837591
2213	40-44	-0.010667667556660376
2213	45-49	-0.11644479782592754
2213	50-54	-0.18426528859734503
2213	55-59	-0.17766275375085883
2213	60-64	-0.051633145541266856
2213	65-69	-0.10251098427034577
2213	70-74	-0.26546418448000964
2213	75-79	-0.37828258192202924
2213	80-84	-0.12301531760135731
2213	85-89	-0.16138794833144487
2213	90-94	-0.3318184779944815
2213	95-99	-0.3569205553862673
2213	100-104	-0.5275647960571703
2213	105-109	-0.6711257513423519
2213	110-114	-0.5667410633500651
2213	115-119	-1.0602338758509902
2213	120-124	-0.9576892479662362
2213	125-129	-0.9702094409103239
2213	130-134	-0.8697969973841992
2213	135-139	-0.8070882261389158
2213	140-144	-1.0949164454463443
2213	145-149	-1.3290627276323796
2213	150-151	-1.2611482282896667
2214	1	-0.2031695540794125
2214	2	-0.10478120794762447
2214	3	-0.18574619284878935
2214	4	-0.30944231284932755
2214	5	-0.2820823043732119
2214	6	-0.3239280364914805
2214	7	-0.37015369702596246
2214	8	-0.3966608617083338
2214	9	-0.45589241106347345
2214	10-14	-0.381089720548907
2214	15-19	-0.23076305425652777
2214	20-24	-0.29744972550633264
2214	25-29	-0.24696666581581894
2214	30-34	-0.36446830491761517
2214	35-39	-0.2931175464079061
2214	40-44	-0.39629542815659136
2214	45-49	-0.293047108678131
2214	50-54	-0.461233550377095
2214	55-59	-0.41513875686388246
2214	60-64	-0.3450768290659667
2214	65-69	-0.3038042170514359
2214	70-74	-0.208337894535795
2214	75-79	-0.34694233500871974
2214	80-84	-0.29209959873938374
2214	85-89	-0.21968022450502644
2214	90-94	-0.3926463987248283
2214	95-99	-0.3633066162155316
2214	100-104	-1.2284582475723909
2214	105-109	-0.9340377454809143
2214	110-114	-0.9035283705996875
2214	115-119	-1.2199920990415194
2214	120-124	-1.4596905563199343
2214	125-129	-1.3470770862765704
2214	130-134	-1.5637458463175804
2214	135-139	-1.4691890848474713
2214	140-144	-1.4620695781439395
2214	145-149	-1.6997478470265222
2214	150-151	-1.649455966486503
2215	1	-0.01975987514966704
2215	2	-0.0326700853338977
2215	3	-0.0026029836036940424
2215	4	0.03259727551041891
2215	5	-0.04320589508314754
2215	6	-0.04981804841708737
2215	7	-0.06188625442423756
2215	8	0.029016597775154196
2215	9	-0.10054126886966941
2215	10-14	-0.06620923617953167
2215	15-19	-0.030257680111525076
2215	20-24	-0.1027298238701988
2215	25-29	-0.09377724502636653
2215	30-34	-0.04011113538025057
2215	35-39	-0.05391678714318715
2215	40-44	-0.1384683093942769
2215	45-49	-0.04381058544989003
2215	50-54	-0.19818707037105554
2215	55-59	-0.23196733014805915
2215	60-64	-0.18978882854489854
2215	65-69	-0.10699640130604138
2215	70-74	-0.2049862062406973
2215	75-79	-0.20914968681617552
2215	80-84	-0.374302356373569
2215	85-89	-0.36318176513281486
2215	90-94	-0.4597271091286075
2215	95-99	-0.33820275058922533
2215	100-104	-0.6043470682284564
2215	105-109	-0.6353523662555958
2215	110-114	-0.6751180733751099
2215	115-119	-1.162062225372999
2215	120-124	-1.4911492321618596
2215	125-129	-1.5959623373158394
2215	130-134	-1.7209849885500077
2215	135-139	-1.515231718620786
2215	140-144	-1.6818321329175738
2215	145-149	-1.4484516930463371
2215	150-151	-1.9382586421420775
2216	1	-0.05471839369292297
2216	2	-0.10757509781372221
2216	3	-0.12720156366667368
2216	4	-0.2716879937477614
2216	5	-0.19084755906833806
2216	6	-0.4081839615179277
2216	7	-0.351011920019495
2216	8	-0.40905088226399045
2216	9	-0.6361292501836928
2216	10-14	-0.42853377279824656
2216	15-19	-0.43364360363457166
2216	20-24	-0.4910551642333445
2216	25-29	-0.24790124946844116
2216	30-34	-0.24757491715397606
2216	35-39	-0.32551700144717444
2216	40-44	-0.5341071929558652
2216	45-49	-0.4229803931991398
2216	50-54	-0.5510045473344221
2216	55-59	-0.4174857600089652
2216	60-64	-0.47864043958520597
2216	65-69	-0.37820991061359166
2216	70-74	-0.3062941799685248
2216	75-79	-0.38724105643827755
2216	80-84	-0.4066351920159903
2216	85-89	-0.2254952590787198
2216	90-94	-0.40215945973820055
2216	95-99	-0.4734884460546809
2216	100-104	-0.8514623144763291
2216	105-109	-0.7579205299743066
2216	110-114	-0.8195065978067078
2216	115-119	-0.9316045118142497
2216	120-124	-1.080099488173765
2216	125-129	-1.1994923343940442
2216	130-134	-1.4541002296799306
2216	135-139	-1.275411690583823
2216	140-144	-1.196759499360283
2216	145-149	-1.0754474838766157
2216	150-151	-1.1669020538662558
2217	1	0.05642039707700519
2217	2	-0.03873803694517619
2217	3	-0.05814515871068693
2217	4	0.13289074848810856
2217	5	0.1072945992083092
2217	6	0.13074659014370127
2217	7	0.25375049299601926
2217	8	0.2760481740181575
2217	9	0.17103659574502217
2217	10-14	0.16338101432509688
2217	15-19	0.1664552072927279
2217	20-24	0.14917675732142754
2217	25-29	0.15095393093168497
2217	30-34	0.15995082802524507
2217	35-39	0.24199528807918114
2217	40-44	0.1846858000528684
2217	45-49	0.19913620564119583
2217	50-54	0.19910612258681226
2217	55-59	0.1970275906423069
2217	60-64	0.14515432413960383
2217	65-69	-0.11810141554235543
2217	70-74	0.13639440493154353
2217	75-79	0.15861731601962958
2217	80-84	-0.004507327137297068
2217	85-89	0.12305703971732385
2217	90-94	0.009304640357434835
2217	95-99	-0.46490452353092593
2217	100-104	-0.4544100251431189
2217	105-109	0.0033456447046447124
2217	110-114	-0.06003877507318833
2217	115-119	-0.15495768198142912
2217	120-124	-0.07809235828106864
2217	125-129	-0.07103851154456464
2217	130-134	-0.2028918271342377
2217	135-139	-0.35331480661670867
2217	140-144	-0.26584477623392644
2217	145-149	-0.428255409400073
2217	150-151	-0.4869597261764831
2218	1	0.06237081342117534
2218	2	0.022867915630143898
2218	3	0.01319467814962394
2218	4	0.038491146725561975
2218	5	0.05628883164619225
2218	6	0.0930718673581552
2218	7	0.04213674947717294
2218	8	0.1280844104132015
2218	9	0.15693346478963832
2218	10-14	0.045264260121626876
2218	15-19	0.0318886733764856
2218	20-24	0.0949300060474414
2218	25-29	0.1205874321890903
2218	30-34	0.08270904235277499
2218	35-39	0.07456879508968939
2218	40-44	-0.0381372003818754
2218	45-49	0.09764871444465228
2218	50-54	-2.9454279776478387
2218	55-59	-0.14128219027614364
2218	60-64	-0.5398453318036331
2218	65-69	-0.019056728036531467
2218	70-74	0.08745066645342803
2218	75-79	0.08920854372505715
2218	80-84	-0.008635505772105034
2218	85-89	0.09759564550507349
2218	90-94	-0.04186375462774805
