##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	3	-0.21949347354861004
2126	4	-0.2569777589016127
2126	5	-0.26219526959904726
2126	6	-0.45443824774056907
2126	7	-0.4653990100732557
2126	8	-0.16496339726085552
2126	9	-0.20003598259218336
2126	10-14	-0.3628529591173404
2126	15-19	-0.3327995148007119
2126	20-24	-0.39332834917995996
2126	25-29	-0.34557824229035106
2126	30-34	-0.4038239190406756
2126	35-39	-0.42427376131818306
2126	40-44	-0.540376018957339
2126	45-49	-0.5441804837818154
2126	50-54	-0.46358943615405224
2126	55-59	-0.5306405902631965
2126	60-64	-0.7598229228767863
2126	65-69	-0.6281886944892534
2126	70-74	-0.6005214338798126
2126	75-79	-0.7146814879977441
2126	80-84	-0.8344189728256097
2126	85-89	-0.7696143966093629
2126	90-94	-0.9209476997329489
2126	95-99	-0.8834360639067285
2126	100-104	-1.2824960315631344
2126	105-109	-1.2873521913477646
2126	110-114	-1.698212879952706
2126	115-119	-1.651752322386578
2126	120-124	-1.8542211221825724
2126	125-129	-1.8923728671459656
2126	130-134	-1.7660945572370288
2126	135-139	-1.9277214438877408
2126	140-144	-1.9856666771671456
2126	145-149	-1.8231226666717752
2126	150-151	-2.1900900507610856
2127	1	-0.5846717897541005
2127	2	-0.21542223842945774
2127	3	-0.35316104610003407
2127	4	-0.401038752087544
2127	5	-0.3671728140308872
2127	6	-0.7583144748913284
2127	7	-0.7999237216802726
2127	8	-0.6569769804940861
2127	9	-0.658316868542137
2127	10-14	-0.5329087676844892
2127	15-19	-0.5192746068414493
2127	20-24	-0.453869465108518
2127	25-29	-0.4148653002332381
2127	30-34	-0.4745430585181154
2127	35-39	-0.533310230424128
2127	40-44	-0.5431439178653221
2127	45-49	-0.4728792202769725
2127	50-54	-0.5104577292137122
2127	55-59	-0.45596433155135685
2127	60-64	-0.5216820732325544
2127	65-69	-0.5228289561925976
2127	70-74	-0.5343569971483362
2127	75-79	-0.5207883529818602
2127	80-84	-0.6082547188535372
2127	85-89	-0.6908444383867121
2127	90-94	-0.9306600721082177
2127	95-99	-0.7518635957635027
2127	100-104	-0.8711044473816543
2127	105-109	-0.9676022829641511
2127	110-114	-0.9676313055560328
2127	115-119	-0.9637248736827928
2127	120-124	-1.1027005487488282
2127	125-129	-1.12896477000168
2127	130-134	-1.3034835213486176
2127	135-139	-1.1939276745327447
2127	140-144	-1.3034514327135156
2127	145-149	-1.2663140926556373
2127	150-151	-1.4127472049953447
2128	1	-0.6871964796278576
2128	2	-0.11433770127881004
2128	3	-0.21788466436812826
2128	4	-0.24466780114273234
2128	5	-0.3907973179230524
2128	6	-0.6619692188861848
2128	7	-0.5939592930050352
2128	8	-0.16744657060746704
2128	9	-0.21727039070253795
2128	10-14	-0.2543176393856754
2128	15-19	-0.22389900086160708
2128	20-24	-0.2808520652547344
2128	25-29	-0.2847658084256537
2128	30-34	-0.17094532734341072
2128	35-39	-0.21583406635208036
2128	40-44	-0.3281980404717757
2128	45-49	-0.3545000818062647
2128	50-54	-0.33925333221539233
2128	55-59	-0.28276987205632764
2128	60-64	-0.46676189915560684
2128	65-69	-0.4807857671082516
2128	70-74	-0.49109934080454565
2128	75-79	-0.8952008406082754
2128	80-84	-0.7095650625984788
2128	85-89	-0.7330765830448982
2128	90-94	-0.9480511222266728
2128	95-99	-0.70529679150048
2128	100-104	-0.7659823483764754
2128	105-109	-0.706484173529482
2128	110-114	-0.7478679175721723
2128	115-119	-0.4811965140368031
2128	120-124	-0.3359891441676268
2128	125-129	-0.48893569680748783
2128	130-134	-0.4535233223941617
2128	135-139	-0.48456163438787314
2128	140-144	-0.5141472717238997
2128	145-149	-0.5507071442609046
2128	150-151	-0.7132739887871224
2201	1	0.4152774448600809
2201	2	0.04486491776778223
2201	3	0.24143860603288658
2201	4	0.25186300872332623
2201	5	0.25605243957702584
2201	6	0.37216336846717013
2201	7	0.5035500562921555
2201	8	0.22551445233306566
2201	9	0.24434031240836873
2201	10-14	0.28654431537928815
2201	15-19	0.31900206590496794
2201	20-24	0.35085910252001895
2201	25-29	0.3926471650439538
2201	30-34	0.3500338897324369
2201	35-39	0.3791876398587277
2201	40-44	0.3266038078682456
2201	45-49	0.38408268394672973
2201	50-54	0.3275387078340941
2201	55-59	0.3913321224773938
2201	60-64	0.3639134826618786
2201	65-69	0.3489295123460039
2201	70-74	0.3695117731476856
2201	75-79	0.35242627298953266
2201	80-84	0.37721714014003993
2201	85-89	0.4301568229958832
2201	90-94	0.3470163355082505
2201	95-99	0.18359662864819626
2201	100-104	0.040367908609404424
2201	105-109	0.10495662662898297
2201	110-114	-0.23867634326489195
2201	115-119	-0.6869254489920991
2201	120-124	-0.6671374149021716
2201	125-129	-0.4325745515617143
2201	130-134	-0.7530149937929167
2201	135-139	-0.7296174927015429
2201	140-144	-0.8509921206815747
2201	145-149	-0.8445638219957914
2201	150-151	-0.9086699138189509
2202	1	0.268018684624316
2202	2	0.052701686271486636
2202	3	0.15373422654973723
2202	4	0.25368346688227206
2202	5	0.18282551330105434
2202	6	0.2906436062350224
2202	7	0.2639235584290418
2202	8	0.0361346727473304
2202	9	-0.019341148434143918
2202	10-14	0.10406488479669207
2202	15-19	0.15049951083659607
2202	20-24	0.12014868222482278
2202	25-29	0.15123740792786577
2202	30-34	0.060865485776993467
2202	35-39	0.05375640671993409
2202	40-44	0.08527988973492029
2202	45-49	0.19738444866187166
2202	50-54	0.11767260145742853
2202	55-59	0.23115174303961084
2202	60-64	0.1623596879921294
2202	65-69	0.03486620305027799
2202	70-74	0.13633465597320082
2202	75-79	-0.12445509505798213
2202	80-84	-0.1790585316864437
2202	85-89	-0.13494281733439806
2202	90-94	-0.03936977770888461
2202	95-99	-0.3292469111365648
2202	100-104	-0.5153854231381416
2202	105-109	-0.3688484701521517
2202	110-114	-0.955713700696819
2202	115-119	-1.3942978367180814
2202	120-124	-1.4696819732124666
2202	125-129	-1.1623014127784614
2202	130-134	-1.4617978186740181
2202	135-139	-1.2743023466026813
2202	140-144	-1.2922688821818653
2202	145-149	-1.3553267010183951
2202	150-151	-1.3304774576853085
2203	1	0.33437877672507454
2203	2	0.13684301570649993
2203	3	0.14194385414103294
2203	4	0.2050737961257454
2203	5	0.23706110059435304
2203	6	0.37690582804446393
2203	7	0.27124377643064435
2203	8	0.11904556033543656
2203	9	0.19448001581212537
2203	10-14	0.298026272215381
2203	15-19	0.38587258056776363
2203	20-24	0.34549317648045275
2203	25-29	0.33547762891588206
2203	30-34	0.3782082720597657
2203	35-39	0.33227773440497543
2203	40-44	0.31258876079041187
2203	45-49	0.431445294446803
2203	50-54	0.3714767726203192
2203	55-59	0.45343994285688893
2203	60-64	0.42855804507208717
2203	65-69	0.3355003329153732
2203	70-74	0.4011133862199756
2203	75-79	0.2917189270346654
2203	80-84	0.2614673759915007
2203	85-89	0.2773689631714831
2203	90-94	0.13343911958087773
2203	95-99	0.13250064933976802
2203	100-104	-0.19049617000182195
2203	105-109	-0.04807795248530056
2203	110-114	-0.5642083264257565
2203	115-119	-0.6982899309593833
2203	120-124	-1.0592862466750788
2203	125-129	-0.87987552400471
2203	130-134	-1.0930168493814207
2203	135-139	-1.139266232795677
2203	140-144	-0.8835162738597937
2203	145-149	-0.9065887805096509
2203	150-151	-0.8643915544616121
2204	1	0.3305748395343784
2204	2	0.10653059214671856
2204	3	0.12882859788300038
2204	4	0.1609718401102782
2204	5	0.21977449710144725
2204	6	0.4133394072030825
2204	7	0.21385886871024695
2204	8	0.28033641096027395
2204	9	0.15813985388374618
2204	10-14	0.1889465201994298
2204	15-19	0.17317516878672734
2204	20-24	0.11230740354411495
2204	25-29	0.07373192412831031
2204	30-34	-0.009640293148393653
2204	35-39	0.05365196010193074
2204	40-44	0.12234244525760829
2204	45-49	0.1997469567765222
2204	50-54	0.1910402529803079
2204	55-59	0.23294185844073212
2204	60-64	0.20243283388676048
2204	65-69	0.2212724937524655
2204	70-74	0.228025194815352
2204	75-79	0.2531209330331521
2204	80-84	0.26011584377032193
2204	85-89	0.26794267024621377
2204	90-94	0.12762416127954168
2204	95-99	0.05015331170494619
2204	100-104	-0.1620833554046186
2204	105-109	-0.014853189179824255
2204	110-114	-0.21007563875586754
2204	115-119	-0.75487896115186
2204	120-124	-1.1415083591469468
2204	125-129	-0.7196225080052301
2204	130-134	-0.9881398114608686
2204	135-139	-0.8929648370765086
2204	140-144	-1.1285732609586852
2204	145-149	-0.90979791940158
2204	150-151	-1.127206646068224
2205	1	0.30540231252138383
2205	2	0.10164852098835198
2205	3	0.19367030596620083
2205	4	0.12398433298470479
2205	5	0.1432646945639391
2205	6	0.27446272848310826
2205	7	0.3480429923534487
2205	8	0.2546916979990641
2205	9	0.25487384581754924
2205	10-14	0.16865527291196258
2205	15-19	0.1665762658837835
2205	20-24	0.23726499450808802
2205	25-29	0.23693662823402661
2205	30-34	0.19394770830185593
2205	35-39	0.09626660182348701
2205	40-44	0.08636884916856502
2205	45-49	0.19940147280998133
2205	50-54	0.16353109963163348
2205	55-59	0.2790902093192855
2205	60-64	0.19430480999832866
2205	65-69	0.2310312286577556
2205	70-74	0.23016172981539995
2205	75-79	-0.006264337545978549
2205	80-84	-0.022339484658260744
2205	85-89	0.008565288327467613
2205	90-94	0.10616840397991467
2205	95-99	-0.19010970495898505
2205	100-104	-0.3241660686930885
2205	105-109	-0.09397983233878904
2205	110-114	-0.4904725401893302
2205	115-119	-0.6796626165662829
2205	120-124	-0.7391421845590074
2205	125-129	-0.6708370173222207
2205	130-134	-0.6108339857664618
2205	135-139	-0.6183984385344559
2205	140-144	-0.7982879365835167
2205	145-149	-0.752565542953338
2205	150-151	-0.7637143523781873
2206	1	0.28196553696919224
2206	2	0.09535390073761363
2206	3	0.011953255194363521
2206	4	0.19895063128583246
2206	5	0.19793072894691477
2206	6	0.26115218788898176
2206	7	0.3389572595591659
2206	8	0.16231933046599778
2206	9	0.19366211519266585
2206	10-14	0.1802528515808035
2206	15-19	0.23925795675102535
2206	20-24	0.24759860485555407
2206	25-29	0.23345861071745588
2206	30-34	0.31921050296035247
2206	35-39	0.37084078759801997
2206	40-44	0.2485850741684672
2206	45-49	0.35930633123300026
2206	50-54	0.28418956398169826
2206	55-59	0.3704426518207171
2206	60-64	0.34813815863700626
2206	65-69	0.3800771029560792
2206	70-74	0.3074133460895254
2206	75-79	0.2936576190153417
2206	80-84	0.07675520551639892
2206	85-89	0.06867311538058374
2206	90-94	0.13514481797680133
2206	95-99	0.010010462504268958
2206	100-104	-0.032727433056393807
2206	105-109	0.15905084219018306
2206	110-114	-0.14846600720959202
2206	115-119	-0.47638418583064635
2206	120-124	-0.5080582308953296
2206	125-129	-0.09360292419437144
2206	130-134	-0.13813137118317798
2206	135-139	-0.4530526377945634
2206	140-144	-0.6292900510825277
2206	145-149	-0.5249263143461853
2206	150-151	-0.6408703503749145
2207	1	0.39571984417416317
2207	2	0.14077807485386273
2207	3	0.3283525202245201
2207	4	0.30649269232036147
2207	5	0.25280560395999885
2207	6	0.42046142286352506
2207	7	0.4376637867957811
2207	8	0.3895678187786942
2207	9	0.39026762842505747
2207	10-14	0.37477292513554517
2207	15-19	0.3229448280494509
2207	20-24	0.3386105138484652
2207	25-29	0.383519754926958
2207	30-34	0.3643029812710239
2207	35-39	0.4001313571444953
2207	40-44	0.3469404262856628
2207	45-49	0.45353033866960857
2207	50-54	0.4403159931812084
2207	55-59	0.5257695909015823
2207	60-64	0.4633517027832923
2207	65-69	0.41215629966755074
2207	70-74	0.424394784109289
2207	75-79	0.2485533079264428
2207	80-84	0.3567247725854159
2207	85-89	0.4028472974055788
2207	90-94	0.42856580932538435
2207	95-99	0.44651369645439587
2207	100-104	0.12811273089631925
2207	105-109	0.35159686421238945
2207	110-114	0.15764887347511802
2207	115-119	-0.12188157156474944
2207	120-124	-0.13924676212668885
2207	125-129	0.08998428194230002
2207	130-134	-0.12219837286356494
2207	135-139	0.018242697169974065
2207	140-144	-0.16862404033740575
2207	145-149	-0.13569956710151487
2207	150-151	-0.22446796471395913
2208	1	0.08119868286799914
2208	2	0.026519762086294918
2208	3	0.07238614532025878
2208	4	0.11480469405417182
2208	5	0.10863750002237538
2208	6	0.17290614107982805
2208	7	0.01528467801836797
2208	8	-0.0752735284869459
2208	9	-0.09505338943267105
2208	10-14	-0.006815626191134072
2208	15-19	0.039521966433426314
2208	20-24	-0.003847580991191535
2208	25-29	-0.0013595612144854385
2208	30-34	0.042096829431962135
2208	35-39	0.11995551395440884
2208	40-44	-0.04652751438449343
2208	45-49	0.1515191687526567
2208	50-54	0.10102438375647438
2208	55-59	0.18370892613816636
2208	60-64	0.15209198640267374
2208	65-69	0.029350164397584422
2208	70-74	0.13182291476908858
2208	75-79	0.16290444012525285
2208	80-84	0.09656555884416917
2208	85-89	0.07069373493671804
2208	90-94	0.15089045653883915
2208	95-99	-0.013043136035236103
2208	100-104	-0.2054774836006743
2208	105-109	-0.37656767693388815
2208	110-114	-0.5683252843899211
2208	115-119	-0.9372292626416368
2208	120-124	-0.9990365316379552
2208	125-129	-0.9418240426885021
2208	130-134	-0.9855439479068835
2208	135-139	-1.0279322354093203
2208	140-144	-1.4263382805005769
2208	145-149	-1.2417944282997482
2208	150-151	-0.9428213634832758
2209	1	0.3861553808479101
2209	2	0.1509367487967559
2209	3	0.26144450862027924
2209	4	0.29496205854865565
2209	5	0.30593438092407155
2209	6	0.47089964819263486
2209	7	0.4612659698987258
2209	8	0.3920511364596564
2209	9	0.4221719579519174
2209	10-14	0.35484584793037044
2209	15-19	0.35660639623448986
2209	20-24	0.3795996379364155
2209	25-29	0.3419337669594995
2209	30-34	0.37237476315275586
2209	35-39	0.3908354795699154
2209	40-44	0.32460490749100046
2209	45-49	0.45432286584144066
2209	50-54	0.3671346880533122
2209	55-59	0.41978646181564727
2209	60-64	0.3974345838852642
2209	65-69	0.32832202869312965
2209	70-74	0.3606780423811742
2209	75-79	0.3870017863771267
2209	80-84	0.35109473713304595
2209	85-89	0.27214154038369287
2209	90-94	0.29427161977147875
2209	95-99	0.3420947434955366
2209	100-104	0.0034219026967008404
2209	105-109	0.13345560065909723
2209	110-114	-0.018877894044045718
2209	115-119	-0.05368595705032675
2209	120-124	-0.4554716987686689
2209	125-129	-0.3779507602848895
2209	130-134	-0.20757108157069837
2209	135-139	-0.3519108089656129
2209	140-144	-0.5145513718988681
2209	145-149	-0.4301206187849438
2209	150-151	-0.3590849934416447
2210	1	0.12626942733092505
2210	2	0.07048507584437047
2210	3	0.00857380751313741
2210	4	0.09845490686307556
2210	5	0.11054895158405742
2210	6	0.19384261114655743
2210	7	0.16040434298255235
2210	8	-0.11182267065823481
2210	9	-0.039263625743579667
2210	10-14	0.056867956636750705
2210	15-19	0.10859018882872817
2210	20-24	0.05224145948719894
2210	25-29	0.054769811177386885
2210	30-34	0.1307182373583302
2210	35-39	0.19510630772970217
2210	40-44	0.16960131670028744
2210	45-49	0.23294670236998627
2210	50-54	0.15306518364352684
2210	55-59	0.23744759263146165
2210	60-64	0.17053322185544317
2210	65-69	0.16681958026411792
2210	70-74	0.2113401283279046
2210	75-79	0.1394950434451303
2210	80-84	0.07675463856607223
2210	85-89	0.09323801353446726
2210	90-94	0.1119053836233519
2210	95-99	0.1112856331696932
2210	100-104	-0.11942228199686866
2210	105-109	0.04335213930899329
2210	110-114	-0.22038909385990735
2210	115-119	-0.5695120754299623
2210	120-124	-0.6855158347378563
2210	125-129	-0.6698279613687106
2210	130-134	-0.5689740427786418
2210	135-139	-0.8106779644101536
2210	140-144	-0.9087663668282211
2210	145-149	-0.9252719764987312
2210	150-151	-1.1484949559446918
2211	1	0.11382792485108695
2211	2	0.10933194718873906
2211	3	0.1185391564588798
2211	4	0.07964062385669735
2211	5	0.14455802376269844
2211	6	0.22836007966888872
2211	7	0.14882916237876742
2211	8	0.08310139598111022
2211	9	0.1407000424183522
2211	10-14	0.06395969536801971
2211	15-19	0.14201946728925918
2211	20-24	0.19927151932808584
2211	25-29	0.2355765874576079
2211	30-34	0.2968938926832436
2211	35-39	0.2547731412276377
2211	40-44	0.10782319937415963
2211	45-49	0.20356498090014696
2211	50-54	0.21394610224334087
2211	55-59	0.33591258558012527
2211	60-64	0.20134719484953223
2211	65-69	0.15809491509160267
2211	70-74	0.05782776086028463
2211	75-79	0.05690939235908132
2211	80-84	0.056318456256164495
2211	85-89	-0.010656495860430937
2211	90-94	-0.048828842168681774
2211	95-99	0.06117285139605855
2211	100-104	-0.251705671890214
2211	105-109	-0.08229069415315138
2211	110-114	-0.12603543458571664
2211	115-119	-0.18810602619472405
2211	120-124	-0.5676549382938632
2211	125-129	-0.5898245709179477
2211	130-134	-0.35739744611983326
2211	135-139	-0.7986364100095216
2211	140-144	-0.9251765415915969
2211	145-149	-1.027046765430434
2211	150-151	-0.9444405361753709
2212	1	0.038943531435140954
2212	2	-0.050393056905310374
2212	3	-0.04823372402502457
2212	4	-0.08723572985026351
2212	5	-0.16910540487508285
2212	6	-0.08814774846477746
2212	7	-0.025166702459586077
2212	8	-0.05927744295497206
2212	9	-0.0894527060714907
2212	10-14	-0.10181199589175094
2212	15-19	-0.28008759614846923
2212	20-24	-0.16871334514586067
2212	25-29	0.02660500386761555
2212	30-34	-0.09286285238682268
2212	35-39	-0.04446997924194562
2212	40-44	-0.016678203910615252
2212	45-49	0.0732558070109306
2212	50-54	0.1152209634892074
2212	55-59	0.047964736392344776
2212	60-64	0.09651403599532671
2212	65-69	0.10572318082839871
2212	70-74	-0.07702883982803854
2212	75-79	-0.0998560840344922
2212	80-84	0.05462914128339236
2212	85-89	0.09095559182320301
2212	90-94	0.014832219232609134
2212	95-99	0.21091654613507416
2212	100-104	-0.25799774334855385
2212	105-109	-0.09307907156298967
2212	110-114	-0.4144772023979968
2212	115-119	-1.9620525518240939
2212	120-124	-0.833933285289838
2212	125-129	-0.854739102359062
2212	130-134	-0.6358181294374035
2212	135-139	-0.9026707004069401
2212	140-144	-1.1001735807552606
2212	145-149	-0.9371979579253136
2212	150-151	-1.0418319355369015
2213	1	0.03511376796181409
2213	2	1.6003691416344168E-4
2213	3	-0.09437459910936496
2213	4	-0.05572700636499661
2213	5	-0.08110806153420924
2213	6	0.133092330208747
2213	7	-0.1207833552942077
2213	8	-0.17736129391438737
2213	9	-0.034086553271130526
2213	10-14	-0.1912583939175363
2213	15-19	-0.14452004606577162
2213	20-24	-0.06525994386989709
2213	25-29	-0.0707650150492185
2213	30-34	0.048233712036434895
2213	35-39	0.035671434465193386
2213	40-44	-0.02324833165126705
2213	45-49	-0.17382357210551902
2213	50-54	-0.22340169071792104
2213	55-59	-0.23932164064810024
2213	60-64	-0.14757869038112403
2213	65-69	-0.198333174775847
2213	70-74	-0.3712063197957889
2213	75-79	-0.4836536497438715
2213	80-84	-0.18671459853799632
2213	85-89	-0.23796302807963343
2213	90-94	-0.39055015406010796
2213	95-99	-0.41347242815871255
2213	100-104	-0.6152745521855678
2213	105-109	-0.7430288470683379
2213	110-114	-0.6378215359770891
2213	115-119	-1.205227931426073
2213	120-124	-1.0253690802984252
2213	125-129	-1.084640127363265
2213	130-134	-1.0241226713657028
2213	135-139	-0.8724912242387006
2213	140-144	-1.120414958667645
2213	145-149	-1.3468477497190356
2213	150-151	-1.3843823067654242
2214	1	-0.15005727470170527
2214	2	-0.1187248901057032
2214	3	-0.17847810259744534
2214	4	-0.24558242483011838
2214	5	-0.3238219092839145
2214	6	-0.3500150924682899
2214	7	-0.39247680449445
2214	8	-0.43399253978451213
2214	9	-0.4929909161876438
2214	10-14	-0.41683528854932206
2214	15-19	-0.25603737160440687
2214	20-24	-0.3339516483414897
2214	25-29	-0.294510009278973
2214	30-34	-0.36821113598536215
2214	35-39	-0.33668984609990105
2214	40-44	-0.39974252060663673
2214	45-49	-0.35553127470935664
2214	50-54	-0.48356736607678386
2214	55-59	-0.47895680445893873
2214	60-64	-0.3708273125514694
2214	65-69	-0.3662993483403767
2214	70-74	-0.24306395411781523
2214	75-79	-0.3625149262127607
2214	80-84	-0.35016415283095625
2214	85-89	-0.2555845120932574
2214	90-94	-0.4255198325993632
2214	95-99	-0.37452881981589314
2214	100-104	-1.317030370871045
2214	105-109	-1.035757722096669
2214	110-114	-0.9947633921907553
2214	115-119	-1.322919052951292
2214	120-124	-1.5208522080234488
2214	125-129	-1.3986578250627133
2214	130-134	-1.5519454132019135
2214	135-139	-1.4650660493814236
2214	140-144	-1.5784234994152513
2214	145-149	-1.7286216397269136
2214	150-151	-1.6513499479191935
2215	1	0.02981615844482377
2215	2	-0.0804753574612711
2215	3	-0.046109914809761676
2215	4	0.036681301389592136
2215	5	-0.005176804691700454
2215	6	-0.04578988051974875
2215	7	-0.060074226563642696
2215	8	0.045355709005050926
2215	9	-0.12966595189487862
2215	10-14	-0.09205052185691898
2215	15-19	-0.06407572935709993
2215	20-24	-0.11630533069827464
2215	25-29	-0.08351887874394492
2215	30-34	-0.05808973121251171
2215	35-39	-0.023254821518946756
2215	40-44	-0.11260086960106008
2215	45-49	-0.04356666404650156
2215	50-54	-0.1999917266001603
2215	55-59	-0.2142919667961749
2215	60-64	-0.21958521324894065
2215	65-69	-0.15725271475869818
2215	70-74	-0.2415587014185263
2215	75-79	-0.2327700979581948
2215	80-84	-0.4344455570156285
2215	85-89	-0.37997305128109105
2215	90-94	-0.4452960222189972
2215	95-99	-0.3501277155651792
2215	100-104	-0.6503073566557731
2215	105-109	-0.7198723216091167
2215	110-114	-0.7169568160531341
2215	115-119	-1.165828053771122
2215	120-124	-1.527047099723191
2215	125-129	-1.6549081507397005
2215	130-134	-1.7864111690066693
2215	135-139	-1.5827483006442264
2215	140-144	-1.6975225077540124
2215	145-149	-1.520046111610462
2215	150-151	-1.9895751881423642
2216	1	-0.0408409569858037
2216	2	-0.10846414227091827
2216	3	-0.12027107196596631
2216	4	-0.17536141297937746
2216	5	-0.1694841137020049
2216	6	-0.4167502540904877
2216	7	-0.3285340999013826
2216	8	-0.3926277019633062
2216	9	-0.5981554407604364
2216	10-14	-0.41242416034857143
2216	15-19	-0.48243399588791647
2216	20-24	-0.5125848703859006
2216	25-29	-0.28288952882509477
2216	30-34	-0.24443160290194754
2216	35-39	-0.30973503369364863
2216	40-44	-0.5402066514599397
2216	45-49	-0.41618534496083726
2216	50-54	-0.5300529446639715
2216	55-59	-0.46832653380101164
2216	60-64	-0.4591366509649646
2216	65-69	-0.3558751250763663
2216	70-74	-0.3550020339724753
2216	75-79	-0.4176389487751919
2216	80-84	-0.3922327057979089
2216	85-89	-0.21443951717552778
2216	90-94	-0.3958659891470333
2216	95-99	-0.5297136260361199
2216	100-104	-0.9124042954748077
2216	105-109	-0.8309787546981227
2216	110-114	-0.9018135320944367
2216	115-119	-1.0216445995605739
2216	120-124	-1.1780314107473018
2216	125-129	-1.27018854709128
2216	130-134	-1.582703032287668
2216	135-139	-1.3157234377786011
2216	140-144	-1.2818722695456337
2216	145-149	-1.1995839468171638
2216	150-151	-1.1913888017502963
2217	1	0.059760429098378864
2217	2	-0.06430198290521716
2217	3	-0.033355590503290955
2217	4	0.09548223099772457
2217	5	0.10475330704088037
2217	6	0.08742033003794347
2217	7	0.22646873587573424
2217	8	0.2517090581756847
2217	9	0.1532079302283904
2217	10-14	0.1415645776574408
2217	15-19	0.13777567200907015
2217	20-24	0.13669376878262085
2217	25-29	0.14229446907258847
2217	30-34	0.14444794776336778
2217	35-39	0.15114797342788222
2217	40-44	0.1480275747321258
2217	45-49	0.15542718852984194
2217	50-54	0.1172472725921807
2217	55-59	0.12108747953421783
2217	60-64	0.06284761731016175
2217	65-69	-0.20182885309525744
2217	70-74	0.010995135124055366
2217	75-79	0.014434176048645497
2217	80-84	-0.09746012356546174
2217	85-89	0.03779891852760642
2217	90-94	-0.095115235198449
2217	95-99	-0.5618274934064118
2217	100-104	-0.6027683665923647
2217	105-109	-0.08605551538402523
2217	110-114	-0.17413912171600288
2217	115-119	-0.3540445194560604
2217	120-124	-0.17252178392806883
2217	125-129	-0.22308989968620807
2217	130-134	-0.42165411059122704
2217	135-139	-0.46445903359949625
2217	140-144	-0.41924705965234565
2217	145-149	-0.643881539448067
2217	150-151	-0.6334530908507432
2218	1	-0.05448158848653151
2218	2	0.004521549515974499
2218	3	-0.029521209791255387
2218	4	-0.034339029901332196
2218	5	0.012610294906615138
2218	6	-0.03224899355813449
2218	7	-0.10072668755861258
2218	8	0.07152981277618409
2218	9	0.0670109703145556
2218	10-14	-0.05531261333344162
2218	15-19	-0.05185619798179175
2218	20-24	0.05502350468377415
2218	25-29	0.051615180096227675
2218	30-34	-0.006910962663873477
2218	35-39	-0.0038042021717856755
2218	40-44	-0.05870636861275358
2218	45-49	0.07601031824434301
2218	50-54	-3.068900723867067
2218	55-59	-0.1949060671968681
2218	60-64	-0.6366302123688712
2218	65-69	-0.12566868029337286
2218	70-74	-0.0075330918328475605
2218	75-79	-0.035642682502626144
2218	80-84	-0.09368089220077991
2218	85-89	0.010156509201486585
