##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	3	-0.1052339486816436
2126	4	-0.1405141764649045
2126	5	-0.03555418410312683
2126	6	-0.17364679285971363
2126	7	-0.06721297523748149
2126	8	-0.3162447631804426
2126	9	-0.10062791070732402
2126	10-14	-0.015361743259582283
2126	15-19	-0.07636059910044679
2126	20-24	-0.019134384660532078
2126	25-29	-0.115047378092477
2126	30-34	-0.012007628999562314
2126	35-39	-0.04151164392833806
2126	40-44	-0.1183483798551066
2126	45-49	-0.16813698787485976
2126	50-54	-0.15639348951967946
2126	55-59	-0.07014277005954739
2126	60-64	-0.15228207090098778
2126	65-69	-0.24707193879000044
2126	70-74	-0.2182445046304622
2126	75-79	-0.07572815625564999
2126	80-84	-0.42549667747574915
2126	85-89	-0.4422197509850392
2126	90-94	-0.3912967155700784
2126	95-99	-2.0654082677621304
2126	100-104	-0.7467368464377415
2126	105-109	-1.4868703150110534
2126	110-114	-0.5940118490309914
2126	115-119	-0.3085551597617382
2126	120-124	-0.4075473587299996
2126	125-129	-0.6115752276495527
2126	130-134	-0.7751193913166219
2126	135-139	-0.6623782954752997
2126	140-144	-0.5320460769808797
2126	145-149	-0.8690091186096289
2126	150-151	-1.1785810300227375
2127	1	-0.11410352526125678
2127	2	-0.28762730949810233
2127	3	-0.3499843974126975
2127	4	-0.4008272501380148
2127	5	-0.46673817321415356
2127	6	-0.8053405141087211
2127	7	-0.5493611464354657
2127	8	-0.9862853269586651
2127	9	-0.445534199901239
2127	10-14	-0.47076829888356997
2127	15-19	-0.37573032698055897
2127	20-24	-0.2739911151975676
2127	25-29	-0.3363910990739285
2127	30-34	-0.28527928065432917
2127	35-39	-0.3040596173904575
2127	40-44	-0.3069116661473288
2127	45-49	-0.3561931366594777
2127	50-54	-0.36163981045395843
2127	55-59	-0.2515425038699064
2127	60-64	-0.3571531661371523
2127	65-69	-0.36483563607306024
2127	70-74	-0.36690998284198173
2127	75-79	-0.3115756013093005
2127	80-84	-0.31729229871915976
2127	85-89	-0.3619014892926984
2127	90-94	-0.3055913609198484
2127	95-99	-0.23439714172007342
2127	100-104	-0.5157445833618226
2127	105-109	-1.1284421208707656
2127	110-114	-0.6567246063525545
2127	115-119	-0.35309837377221953
2127	120-124	-0.6792402832483617
2127	125-129	-0.7768412809514516
2127	130-134	-0.6867409039062551
2127	135-139	-0.8073770307502528
2127	140-144	-0.6345952098656795
2127	145-149	-0.853298096503007
2127	150-151	-1.2548201730521136
2128	1	-0.32032132693357696
2128	2	-0.650484015458801
2128	3	-0.9289587318427834
2128	4	-0.73174643401628
2128	5	-0.6162078929306958
2128	6	-1.3185506822384312
2128	7	-0.768165060838534
2128	8	-1.7147323871829911
2128	9	-1.2068860175024412
2128	10-14	-0.6801231763216791
2128	15-19	-0.5542587041546057
2128	20-24	-3.8983168947777287
2128	25-29	-0.5076133033101868
2128	30-34	-0.38568709426157
2128	35-39	-0.36878629166712074
2128	40-44	-0.4129583565673798
2128	45-49	-0.6746469268563473
2128	50-54	-0.6826269106857481
2128	55-59	-5.7814146701489975
2128	60-64	-1.0639262889995678
2128	65-69	-0.7533385124278524
2128	70-74	-0.796256131311111
2128	75-79	-0.8266704981142965
2128	80-84	-0.7994562334027648
2128	85-89	-0.7512304591416381
2128	90-94	-0.8325133916531513
2128	95-99	-0.7261516563080832
2128	100-104	-1.0731408655128334
2128	105-109	-0.9081358079658273
2128	110-114	-1.037319617139019
2128	115-119	-0.9533280851264934
2128	120-124	-1.2358668717424877
2128	125-129	-1.1882798926959381
2128	130-134	-1.2639101093159582
2128	135-139	-4.240038196700276
2128	140-144	-1.9220227015887374
2128	145-149	-3.0403205579327697
2128	150-151	-5.546433226161522
2201	1	0.3107192904688354
2201	2	0.24537338728795177
2201	3	0.3076120889097922
2201	4	0.31342305378760926
2201	5	0.28345215860831985
2201	6	0.48457838947705056
2201	7	0.38186347755932104
2201	8	0.6196783014391869
2201	9	0.5588351191848346
2201	10-14	0.3620070504822195
2201	15-19	0.3509638269281723
2201	20-24	0.35205518218080556
2201	25-29	0.3290826676466452
2201	30-34	0.4253631457527476
2201	35-39	0.5161698667814676
2201	40-44	0.4560110083428697
2201	45-49	0.4993943497507374
2201	50-54	0.4696794967902349
2201	55-59	0.6166789906967836
2201	60-64	0.5422988937044053
2201	65-69	0.45024182402968904
2201	70-74	0.48935561506483083
2201	75-79	0.6462681864763269
2201	80-84	0.5191384790783999
2201	85-89	0.5736112772968838
2201	90-94	0.584329907435972
2201	95-99	0.7081476240930442
2201	100-104	0.4266126465447897
2201	105-109	0.6170558646739224
2201	110-114	0.7049898978751585
2201	115-119	0.2996977366836475
2201	120-124	0.17463912573714424
2201	125-129	0.19073375537363546
2201	130-134	0.543393605914197
2201	135-139	0.3114945885348561
2201	140-144	-0.04847862878938258
2201	145-149	-0.026588931042617503
2201	150-151	0.7375809450119597
2202	1	0.21421965978078106
2202	2	0.2578138580259193
2202	3	0.10479590613498146
2202	4	0.21053237135628677
2202	5	0.16971024235525078
2202	6	0.27717780884831456
2202	7	0.1420557366507893
2202	8	0.36110425354192444
2202	9	0.16465447050564563
2202	10-14	0.12359708266907177
2202	15-19	0.14386539625772343
2202	20-24	0.12187038649418014
2202	25-29	0.04980585959611972
2202	30-34	0.21213001896634864
2202	35-39	0.27421448896482303
2202	40-44	0.22902145096603022
2202	45-49	0.2643214390187367
2202	50-54	0.24543742328167895
2202	55-59	0.33975806284112053
2202	60-64	0.2242210950170147
2202	65-69	0.12109232630754718
2202	70-74	0.24804309622047782
2202	75-79	0.1304160283137321
2202	80-84	0.14609154026640425
2202	85-89	0.15603729506646147
2202	90-94	0.028480803946557387
2202	95-99	0.23064556799629088
2202	100-104	-0.06516855299209823
2202	105-109	0.025543103919908106
2202	110-114	0.14932094165810383
2202	115-119	-0.09948457987115944
2202	120-124	-0.18998842360693402
2202	125-129	-0.2344509691424861
2202	130-134	-0.10786294812153585
2202	135-139	-0.14464315380003967
2202	140-144	-0.26115295190262344
2202	145-149	-0.38796216786150595
2202	150-151	0.2648002026739995
2203	1	0.2260413737452076
2203	2	0.12475666996927615
2203	3	0.2509894947818694
2203	4	0.12291910071606083
2203	5	0.1616703507979267
2203	6	0.2618006541707203
2203	7	0.16111614198510438
2203	8	0.3620304003275905
2203	9	0.33039873539554065
2203	10-14	0.26967688263796674
2203	15-19	0.2939227349824449
2203	20-24	0.29944661402652173
2203	25-29	0.20808952069739917
2203	30-34	0.3512900576638387
2203	35-39	0.3259346838011439
2203	40-44	0.33723947382056707
2203	45-49	0.3847045227573531
2203	50-54	0.33851739827884586
2203	55-59	0.5045110635084598
2203	60-64	0.4427980641123028
2203	65-69	0.37027804139108156
2203	70-74	0.35014439967565636
2203	75-79	0.5080040543300157
2203	80-84	0.3281305437073172
2203	85-89	0.3680804704109022
2203	90-94	0.33162193999991274
2203	95-99	0.48474428656285795
2203	100-104	0.1664326332629571
2203	105-109	0.27620020576333104
2203	110-114	0.33148977482265707
2203	115-119	-0.0018180990117500073
2203	120-124	-0.02122762961813862
2203	125-129	-0.06190201961014452
2203	130-134	0.05649907702829893
2203	135-139	-0.014203424680808041
2203	140-144	-0.0660000723429377
2203	145-149	-0.2848170773721712
2203	150-151	0.3136404792396199
2204	1	0.24285547503144045
2204	2	0.22463055510128171
2204	3	0.2137570640647155
2204	4	0.25452665889766735
2204	5	0.18822697929419263
2204	6	0.35434522813728364
2204	7	0.2766532894601994
2204	8	0.3976767787086857
2204	9	0.42895263171465103
2204	10-14	0.20733189236982952
2204	15-19	0.2177461234204543
2204	20-24	0.1274075538781716
2204	25-29	0.09388796843881408
2204	30-34	0.16225408815692788
2204	35-39	0.2066300181757157
2204	40-44	0.19160846773026208
2204	45-49	0.16334118030776068
2204	50-54	0.24569240544687432
2204	55-59	0.4190068261585793
2204	60-64	0.3034435052874329
2204	65-69	0.27688681617116373
2204	70-74	0.27498191086917956
2204	75-79	0.4523929062395453
2204	80-84	0.3287221124358197
2204	85-89	0.4010228624392269
2204	90-94	0.25815889765244293
2204	95-99	0.4415782290786652
2204	100-104	0.13934534696280565
2204	105-109	0.3338348696484985
2204	110-114	0.36651713692672416
2204	115-119	0.07136361384522161
2204	120-124	-0.08321589013452524
2204	125-129	-0.08006331425674773
2204	130-134	0.15931931046058168
2204	135-139	-0.12168281776309442
2204	140-144	-0.287645242862844
2204	145-149	-0.26615956902255533
2204	150-151	0.17713066643244346
2205	1	0.26627595707057594
2205	2	0.26746398623857104
2205	3	0.3585918886752708
2205	4	0.28568235853992974
2205	5	0.25811821055339124
2205	6	0.41509448900901447
2205	7	0.36805717087241163
2205	8	0.5696669977590787
2205	9	0.4918404522462012
2205	10-14	0.347376368846227
2205	15-19	0.2958342951076318
2205	20-24	0.3570262236429045
2205	25-29	0.331699126046864
2205	30-34	0.36546669406733656
2205	35-39	0.4248664826319697
2205	40-44	0.4162349765108644
2205	45-49	0.42190010329068883
2205	50-54	0.4510158160048263
2205	55-59	0.5952877531732668
2205	60-64	0.47042111513854934
2205	65-69	0.45439975042226877
2205	70-74	0.47183601384320895
2205	75-79	0.4557907056668853
2205	80-84	0.35585368362085035
2205	85-89	0.4481069249709648
2205	90-94	0.46721432984646327
2205	95-99	0.6389951360417996
2205	100-104	0.32584469842832675
2205	105-109	0.5793254485373112
2205	110-114	0.7381497863534889
2205	115-119	0.3548419314378961
2205	120-124	0.6288201601383889
2205	125-129	0.46545013595896023
2205	130-134	0.7588407360888425
2205	135-139	0.4895866999892462
2205	140-144	0.3396215227584989
2205	145-149	0.2584422988756607
2205	150-151	0.8002736570640003
2206	1	0.2898246909736031
2206	2	0.15161708518246897
2206	3	0.14930565802892914
2206	4	0.19281069656988592
2206	5	0.172310229099935
2206	6	0.3143789151924423
2206	7	0.3040079454878821
2206	8	0.434908308982628
2206	9	0.36501214528839654
2206	10-14	0.3138705351627493
2206	15-19	0.2685925632790571
2206	20-24	0.2811592618212657
2206	25-29	0.2706899791962627
2206	30-34	0.35872730215933757
2206	35-39	0.37788573513482504
2206	40-44	0.3757237728026013
2206	45-49	0.442216522302715
2206	50-54	0.3899036827055866
2206	55-59	0.5217620975405026
2206	60-64	0.4139353308651934
2206	65-69	0.3635695928211504
2206	70-74	0.4141916795078302
2206	75-79	0.591714057785822
2206	80-84	0.3130647191453093
2206	85-89	0.3977420052321392
2206	90-94	0.2683656765620057
2206	95-99	0.45989318449677086
2206	100-104	0.08851456009387704
2206	105-109	0.16941608487136506
2206	110-114	0.4073040829839769
2206	115-119	0.25556871997017794
2206	120-124	0.31422223722182707
2206	125-129	0.16923187971278963
2206	130-134	0.561569619368548
2206	135-139	0.30202922749197114
2206	140-144	0.04123797650498773
2206	145-149	0.23794230005107053
2206	150-151	0.9130408984484539
2207	1	0.334094908571803
2207	2	0.27998365213165854
2207	3	0.3860413101288316
2207	4	0.3298781877776591
2207	5	0.35923022096741164
2207	6	0.5684819083429744
2207	7	0.5190079826647107
2207	8	0.6352919829627268
2207	9	0.6047432298321525
2207	10-14	0.46641495739073946
2207	15-19	0.4265958894267641
2207	20-24	0.4412136747412774
2207	25-29	0.42735452631960413
2207	30-34	0.5645753923727383
2207	35-39	0.5644888757795243
2207	40-44	0.5531536191361823
2207	45-49	0.5801081043910656
2207	50-54	0.5658115345509742
2207	55-59	0.6998926853846399
2207	60-64	0.6216532342783196
2207	65-69	0.5962189940437668
2207	70-74	0.6411425141255052
2207	75-79	0.8032914568705536
2207	80-84	0.6088897820353978
2207	85-89	0.6042729083125877
2207	90-94	0.5891604735966638
2207	95-99	0.7889473459574106
2207	100-104	0.5283596328975833
2207	105-109	0.6806625701270264
2207	110-114	0.8787641842844351
2207	115-119	0.46803003936124554
2207	120-124	0.505197667223598
2207	125-129	0.6456745296721635
2207	130-134	0.9578151671465633
2207	135-139	0.7334175867342552
2207	140-144	0.6405264349168505
2207	145-149	0.7785628211675082
2207	150-151	1.2289619607723417
2208	1	0.30121348863341524
2208	2	0.15880036531955
2208	3	0.3821563540750148
2208	4	0.29729876851806836
2208	5	0.22395061916329695
2208	6	0.3862909549361575
2208	7	0.3218010318618454
2208	8	0.5292348482169658
2208	9	0.4392479429434104
2208	10-14	0.25116586403157726
2208	15-19	0.24338059909511855
2208	20-24	0.2622555958097905
2208	25-29	0.22277879162347602
2208	30-34	0.32831083910137693
2208	35-39	0.35563678300238877
2208	40-44	0.2561553298180357
2208	45-49	0.36569117991995626
2208	50-54	0.3886327668222478
2208	55-59	0.5532631353541575
2208	60-64	0.45593027573600153
2208	65-69	0.45199280516702345
2208	70-74	0.36996370362302855
2208	75-79	0.6268338166150684
2208	80-84	0.5538652898602692
2208	85-89	0.6114475698308297
2208	90-94	0.5907416219030353
2208	95-99	0.6608248236280474
2208	100-104	0.40293036950492933
2208	105-109	0.38001436688902146
2208	110-114	0.5357573822889705
2208	115-119	0.013847964973912497
2208	120-124	0.017666820036410513
2208	125-129	0.22617735254747373
2208	130-134	0.609790739995475
2208	135-139	0.26493013800194376
2208	140-144	0.12915983572871426
2208	145-149	-0.1412616136865914
2208	150-151	0.6279800382376628
2209	1	0.34730920381813135
2209	2	0.2778319937918923
2209	3	0.4439561686281195
2209	4	0.362855596038159
2209	5	0.3348274109113447
2209	6	0.5727144081917501
2209	7	0.4499032898546318
2209	8	0.6331773430793746
2209	9	0.5688305544286294
2209	10-14	0.470299601963184
2209	15-19	0.4497722469781493
2209	20-24	0.45987319153815065
2209	25-29	0.4658689631013502
2209	30-34	0.5324809682445419
2209	35-39	0.6081186107299814
2209	40-44	0.591461775362653
2209	45-49	0.6040220671947125
2209	50-54	0.5523353577221144
2209	55-59	0.7189752217323928
2209	60-64	0.6339184892547891
2209	65-69	0.5883203849710412
2209	70-74	0.5781940831071566
2209	75-79	0.7750292767228046
2209	80-84	0.6518031229836012
2209	85-89	0.5993184912049756
2209	90-94	0.6401367924904164
2209	95-99	0.7173284966492446
2209	100-104	0.512526178006425
2209	105-109	0.6844190009880649
2209	110-114	0.7599279337659866
2209	115-119	0.5530840953651364
2209	120-124	0.4201495087650642
2209	125-129	0.42978770566691793
2209	130-134	0.7062584159722789
2209	135-139	0.5632684789525655
2209	140-144	0.25087364717575866
2209	145-149	0.13235103710234242
2209	150-151	0.8392703346623627
2210	1	0.2632520718499727
2210	2	0.08294961438300419
2210	3	0.11531594774983489
2210	4	0.08567779933726882
2210	5	0.21975265577847125
2210	6	0.34755293338303517
2210	7	0.23764205519407966
2210	8	0.3963627441499753
2210	9	0.45706549054447265
2210	10-14	0.21664084672179484
2210	15-19	0.22561180108768752
2210	20-24	0.23024639709414885
2210	25-29	0.1806582908745895
2210	30-34	0.28712619585595434
2210	35-39	0.37402867034113996
2210	40-44	0.3506752077106654
2210	45-49	0.36025275480557895
2210	50-54	0.330768325931146
2210	55-59	0.47786693074646536
2210	60-64	0.37400819907880134
2210	65-69	0.33190917817545085
2210	70-74	0.4138516964172183
2210	75-79	0.5357990465602427
2210	80-84	0.45847746231307696
2210	85-89	0.5213763739376773
2210	90-94	0.3893086539119466
2210	95-99	0.4800600232178809
2210	100-104	0.21405981403818686
2210	105-109	0.3249493327111068
2210	110-114	0.3738930544642969
2210	115-119	0.12203726631321388
2210	120-124	0.020687192641815955
2210	125-129	-0.03580928183445309
2210	130-134	0.200046341647095
2210	135-139	0.013048440828008268
2210	140-144	-0.09670610676437263
2210	145-149	-0.253929155211857
2210	150-151	0.3952244860993126
2211	1	0.3079730569150385
2211	2	0.16192545427072957
2211	3	0.3910133996315608
2211	4	0.23668298428270163
2211	5	0.22268414189061758
2211	6	0.3500899178894059
2211	7	0.25424257507226855
2211	8	0.3831125212565212
2211	9	0.4394901317491673
2211	10-14	0.2768596217394972
2211	15-19	0.31822124994054946
2211	20-24	0.37374987947074345
2211	25-29	0.35276664837666516
2211	30-34	0.4666716354681739
2211	35-39	0.4989172486650162
2211	40-44	0.423201943439679
2211	45-49	0.5609871880923905
2211	50-54	0.5401758530371197
2211	55-59	0.6808265289426743
2211	60-64	0.45293454832558666
2211	65-69	0.4280187577728327
2211	70-74	0.36428991585206916
2211	75-79	0.5842083499364676
2211	80-84	0.5372080560171355
2211	85-89	0.5640768106074958
2211	90-94	0.4900414401121651
2211	95-99	0.6101553518731038
2211	100-104	0.510503693255167
2211	105-109	0.5793911173097044
2211	110-114	0.6474816813685322
2211	115-119	0.49110838898446474
2211	120-124	0.32796971000602326
2211	125-129	0.2912461430144404
2211	130-134	0.7015135273949298
2211	135-139	0.4490075415652157
2211	140-144	0.42246582370658814
2211	145-149	0.10215218514897728
2211	150-151	0.39677381590308514
2212	1	0.24124180881266
2212	2	0.06998268585639877
2212	3	0.13954841250572514
2212	4	0.14844912033426994
2212	5	0.1356565918350654
2212	6	0.23332574967201225
2212	7	0.10460972008421265
2212	8	0.22807162778676826
2212	9	0.2398642868595573
2212	10-14	0.10803257195311033
2212	15-19	0.009890006577293775
2212	20-24	0.13429435399746126
2212	25-29	0.2086801861978742
2212	30-34	0.31531324213163714
2212	35-39	0.3649580295891184
2212	40-44	0.3167698525960745
2212	45-49	0.34659978136691194
2212	50-54	0.34965329113342136
2212	55-59	0.4029638200876846
2212	60-64	0.41622799888241957
2212	65-69	0.3749386034995723
2212	70-74	0.3071721154726603
2212	75-79	0.47124790657521487
2212	80-84	0.4705497818651452
2212	85-89	0.5368098426714809
2212	90-94	0.49853510480748753
2212	95-99	0.6052046113385501
2212	100-104	0.3434287639528293
2212	105-109	0.43068789276386354
2212	110-114	0.45119007797307376
2212	115-119	0.28096197591562344
2212	120-124	-0.01821147520865196
2212	125-129	-0.01090832780122497
2212	130-134	0.3799295026763261
2212	135-139	0.05660774782344902
2212	140-144	-0.010804184813551387
2212	145-149	0.054400782460596986
2212	150-151	0.5406164084416964
2213	1	0.3201416627486502
2213	2	0.1783426991451016
2213	3	0.1327972623865321
2213	4	0.19146416627584983
2213	5	-0.044261526779258986
2213	6	0.07252373569815518
2213	7	0.05027956489158214
2213	8	0.2511576340266686
2213	9	0.2056458164461219
2213	10-14	0.10708259884487603
2213	15-19	0.2040072199874743
2213	20-24	0.22374986114087392
2213	25-29	0.1534004701125511
2213	30-34	0.2933032335785626
2213	35-39	0.4205268639614559
2213	40-44	0.33896554867828854
2213	45-49	0.26422939853910066
2213	50-54	0.21744783165789272
2213	55-59	0.3169436868140849
2213	60-64	0.33716742427679236
2213	65-69	0.17873865689951174
2213	70-74	0.19286117947966375
2213	75-79	0.29906088324727165
2213	80-84	0.2824499649393246
2213	85-89	0.23674484445158583
2213	90-94	0.26982924145566045
2213	95-99	0.21955701532258587
2213	100-104	-0.15264753469420356
2213	105-109	-0.12706494641113153
2213	110-114	0.13335088174193999
2213	115-119	-0.009866303282954902
2213	120-124	-0.2923516209951629
2213	125-129	-0.2991378177456028
2213	130-134	0.12183208953923241
2213	135-139	-0.017280406019168026
2213	140-144	-0.3256610624975238
2213	145-149	-0.5168132589234382
2213	150-151	0.09246336960811519
2214	1	0.16224501458909302
2214	2	0.018848950211598492
2214	3	0.15897110902864853
2214	4	-0.03581121719197
2214	5	0.026731236539319525
2214	6	0.059942098922135756
2214	7	-0.05910179271216265
2214	8	0.0958076440339184
2214	9	0.07460544718558992
2214	10-14	-0.023928359386474085
2214	15-19	0.012586766149439654
2214	20-24	0.0952300533335304
2214	25-29	0.015566807030431562
2214	30-34	0.1271537986558542
2214	35-39	0.1940317632338875
2214	40-44	0.016765456784028743
2214	45-49	-0.21294825368784842
2214	50-54	-0.04087143055807019
2214	55-59	0.02032633415739582
2214	60-64	-0.028777780915682172
2214	65-69	0.016441972602571298
2214	70-74	0.15744409850704244
2214	75-79	0.2545915750976988
2214	80-84	0.1222654314060776
2214	85-89	0.17402791351680236
2214	90-94	0.23928638020494475
2214	95-99	0.2613389535594095
2214	100-104	-0.3198613126525842
2214	105-109	-0.24088750798694747
2214	110-114	-0.15772324592830955
2214	115-119	-0.36213256456994714
2214	120-124	-0.7252016900933356
2214	125-129	-0.5214649456965219
2214	130-134	-0.1647132858022431
2214	135-139	-0.2319003956325858
2214	140-144	-0.4742330995268631
2214	145-149	-0.5422917319135045
2214	150-151	-0.18704748541225769
2215	1	0.25331209337853267
2215	2	-0.007277934897896188
2215	3	0.2657968523544696
2215	4	0.20493819092980203
2215	5	0.08526256674483079
2215	6	0.14925212983744274
2215	7	0.08009304638906656
2215	8	0.3271316081237572
2215	9	0.24478057183842594
2215	10-14	0.15321400528721085
2215	15-19	0.11176206368546815
2215	20-24	0.1668605497456852
2215	25-29	0.19582841020231
2215	30-34	0.1755604429542359
2215	35-39	0.24502191486039493
2215	40-44	0.10802621124258849
2215	45-49	0.21060548579354332
2215	50-54	0.12889450618121145
2215	55-59	0.14258649381671518
2215	60-64	0.1833294000548733
2215	65-69	0.052581755326741586
2215	70-74	-0.09155529190982037
2215	75-79	0.11932478620160225
2215	80-84	0.10509971189746636
2215	85-89	-0.19307633658892343
2215	90-94	-0.044862011871998675
2215	95-99	0.2983832794877088
2215	100-104	-0.20054318008642014
2215	105-109	-0.13119028577536085
2215	110-114	-0.00505632058558092
2215	115-119	-0.42980978593377017
2215	120-124	-0.6072498806983404
2215	125-129	-0.7347100805857352
2215	130-134	-0.8405402708979821
2215	135-139	-0.8778204423230349
2215	140-144	-0.7832796980439873
2215	145-149	-0.9577153170110755
2215	150-151	-1.0887571030595318
2216	1	0.12512375761745886
2216	2	-0.1055716873023691
2216	3	0.02159435664609788
2216	4	-0.09742204651021069
2216	5	-0.11134488721787505
2216	6	-0.19612807351831663
2216	7	-0.12488969595686683
2216	8	-0.24482706122129372
2216	9	-0.37985829062875354
2216	10-14	-0.153543946537674
2216	15-19	-0.224058112173104
2216	20-24	-0.08833891886887812
2216	25-29	-0.07444757233842836
2216	30-34	0.0734847491434536
2216	35-39	0.07281578561839552
2216	40-44	-0.10058397801935826
2216	45-49	-0.21234337403467407
2216	50-54	-0.20984804914171207
2216	55-59	0.016343286598470286
2216	60-64	-0.06456416129763198
2216	65-69	0.0014662687916313644
2216	70-74	-0.06884383225393975
2216	75-79	-0.07633365894785982
2216	80-84	-0.016754087268182616
2216	85-89	-0.04487769057730162
2216	90-94	-0.2860255160473102
2216	95-99	-0.21498053441706588
2216	100-104	-0.45653186090584086
2216	105-109	-0.4009888882303798
2216	110-114	-0.2316692271120928
2216	115-119	-0.5405937750940453
2216	120-124	-0.6674658553530008
2216	125-129	-0.6709332848498732
2216	130-134	-0.6120770806317779
2216	135-139	-0.5949963084728083
2216	140-144	-0.7191288883061198
2216	145-149	-0.9931701525463801
2216	150-151	-0.7130424492575962
2217	1	0.19306582700152575
2217	2	0.06050964941930914
2217	3	0.07144258185422814
2217	4	0.12519086380358857
2217	5	0.1760817220352422
2217	6	0.3206890473510171
2217	7	0.2637540822376181
2217	8	0.34507129613512433
2217	9	0.3698188096672226
2217	10-14	0.304067825325383
2217	15-19	0.2623894508350588
2217	20-24	0.24923357485196362
2217	25-29	0.23817491109623745
2217	30-34	0.28957422662144694
2217	35-39	0.3732204739215277
2217	40-44	0.28802989523125433
2217	45-49	0.3482307523724515
2217	50-54	0.3755005051114324
2217	55-59	0.4187883887936721
2217	60-64	0.33697497588643444
2217	65-69	0.2818151500092867
2217	70-74	0.2701311352908391
2217	75-79	0.2915041691233924
2217	80-84	-3.7529271874609833
2217	85-89	-0.6193706180399161
2217	90-94	0.28315255649830107
2217	95-99	0.4818213340785533
2217	100-104	0.27944232643756806
2217	105-109	0.493682811441964
2217	110-114	0.29020858164619057
2217	115-119	0.28347583645705043
2217	120-124	0.027972131488162688
2217	125-129	0.3183060607330148
2217	130-134	0.1709201830692777
2217	135-139	-0.17429855801343308
2217	140-144	0.09749208029189305
2217	145-149	-0.18849148104775182
2217	150-151	0.08349617154083333
2218	1	0.21765411584113892
2218	2	0.06217194248225866
2218	3	0.0983306667665289
2218	4	0.1746005909550874
2218	5	0.1222385778708528
2218	6	0.21214702872655522
2218	7	0.18217598402932111
2218	8	0.24519433845846095
2218	9	0.30757131299658624
2218	10-14	0.2632082642964022
2218	15-19	0.2376241663835259
2218	20-24	0.2813714174827595
2218	25-29	0.2293851946299057
2218	30-34	0.23541009615162523
2218	35-39	0.3563872171962501
2218	40-44	0.35727982359553323
2218	45-49	0.3611252345609586
2218	50-54	0.30392915870254456
2218	55-59	0.3776461573277956
2218	60-64	0.2003787084944051
2218	65-69	0.2909962641098005
2218	70-74	0.316466510398719
2218	75-79	0.26196473665240205
2218	80-84	0.3121424809200448
2218	85-89	0.23160454670744457
2218	90-94	0.20213125224273654
2218	95-99	0.33606608128344106
2218	100-104	0.19853909444965012
2218	105-109	0.35370214027631874
2218	110-114	0.22795386801293915
2218	115-119	0.13240366748235033
2218	120-124	0.007407651960598116
2218	125-129	-0.13149643233346353
2218	130-134	-0.01978312673871585
2218	135-139	-0.1754071168120106
2218	140-144	-0.5405506680538572
2218	145-149	-0.5864282716104974
2218	150-151	-0.5492303842202908
2219	1	0.19910132222792853
