##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2126	1	-0.19067233753403912
2126	2	-0.1694736927954601
2126	3	-0.2555644911482773
2126	4	-0.2955609376903823
2126	5	-0.08040998859296167
2126	6	-0.17984794874032417
2126	7	-0.1590810383034622
2126	8	-0.05448985385020677
2126	9	-0.017866307916307278
2126	10-14	-0.19657793717367156
2126	15-19	-0.21328259918607273
2126	20-24	-0.2618402399987261
2126	25-29	-0.2487772711600158
2126	30-34	-0.2768324152470072
2126	35-39	-0.29452980467423373
2126	40-44	-0.4366995230752053
2126	45-49	-0.39895957607420485
2126	50-54	-0.33642289890585886
2126	55-59	-0.4218169075588847
2126	60-64	-0.6058974013201208
2126	65-69	-0.49935832070987374
2126	70-74	-0.466916097903848
2126	75-79	-0.6292336621153822
2126	80-84	-0.6957516444609482
2126	85-89	-0.6158500808564966
2126	90-94	-0.7234957308158343
2126	95-99	-0.7626122614427544
2126	100-104	-1.0795504181242208
2126	105-109	-1.100910470829895
2126	110-114	-1.5114237249184939
2126	115-119	-1.4181066201615735
2126	120-124	-1.68749439422308
2126	125-129	-1.7028072877888505
2126	130-134	-1.6140471847113815
2126	135-139	-1.801298289373932
2126	140-144	-1.8059145030831871
2126	145-149	-1.7340593007881147
2126	150-151	-2.196867183780679
2127	1	-0.14167734890605033
2127	2	-0.23295136474529698
2127	3	-0.3358306303391103
2127	4	-0.35058084139770784
2127	5	-0.13921136744585993
2127	6	-0.33118009693704664
2127	7	-0.3265976545038711
2127	8	-0.3336107282786571
2127	9	-0.28911948007699806
2127	10-14	-0.29002642391117917
2127	15-19	-0.3653295530339591
2127	20-24	-0.28708011375416476
2127	25-29	-0.26085282487372297
2127	30-34	-0.2997288037589101
2127	35-39	-0.36903619780995456
2127	40-44	-0.4400896830916139
2127	45-49	-0.31191815076375207
2127	50-54	-0.37559253277120774
2127	55-59	-0.33813119593347096
2127	60-64	-0.39383305348448516
2127	65-69	-0.34739794513932054
2127	70-74	-0.3636575953913237
2127	75-79	-0.34692535299134875
2127	80-84	-0.4348161517944078
2127	85-89	-0.4821650631242633
2127	90-94	-0.7480851606564798
2127	95-99	-0.5549055095057724
2127	100-104	-0.6583414121634732
2127	105-109	-0.7472689337406564
2127	110-114	-0.7737192881454433
2127	115-119	-0.7675524997178869
2127	120-124	-0.8583328926169855
2127	125-129	-0.9807501185424385
2127	130-134	-1.0866935069059451
2127	135-139	-1.0356504621425486
2127	140-144	-1.0829090077604704
2127	145-149	-1.097446767503559
2127	150-151	-1.2270306623940606
2128	1	-0.21362489198739
2128	2	-0.23547417860072528
2128	3	-0.24068007959701276
2128	4	-0.24072299079831794
2128	5	-0.030985812374609623
2128	6	-0.09807876455116116
2128	7	-0.1026168660026201
2128	8	0.03746175241835914
2128	9	0.012968768548432763
2128	10-14	-0.11363676874108108
2128	15-19	-0.13723855806515672
2128	20-24	-0.18254494321250547
2128	25-29	-0.1771981628150101
2128	30-34	-0.09465467348518075
2128	35-39	-0.1576910634658546
2128	40-44	-0.24591151971080194
2128	45-49	-0.238529356115329
2128	50-54	-0.23632029163123747
2128	55-59	-0.1898352925203497
2128	60-64	-0.3621490111243375
2128	65-69	-0.3640751859220899
2128	70-74	-0.3663733694778628
2128	75-79	-0.730348403495185
2128	80-84	-0.5976394060121706
2128	85-89	-0.5745827118347577
2128	90-94	-0.7771164090658473
2128	95-99	-0.479959152819724
2128	100-104	-0.5857731803445176
2128	105-109	-0.4306814053217849
2128	110-114	-0.5391380212493573
2128	115-119	-0.3049843550779201
2128	120-124	-0.17456631343659268
2128	125-129	-0.32394316152931424
2128	130-134	-0.27883162063135813
2128	135-139	-0.2840430682226227
2128	140-144	-0.4099699653470026
2128	145-149	-0.4045000934359315
2128	150-151	-0.40063502213746105
2201	1	0.14732707146012913
2201	2	0.08664551932437448
2201	3	0.29977755333258926
2201	4	0.235108872800609
2201	5	0.09560125721598212
2201	6	0.16877607786742743
2201	7	0.20375812174489027
2201	8	0.12472210425440977
2201	9	0.16067080010618184
2201	10-14	0.19850075984608395
2201	15-19	0.2396732481129149
2201	20-24	0.26266420026671966
2201	25-29	0.2849718733364952
2201	30-34	0.2386184533552438
2201	35-39	0.27983538162869337
2201	40-44	0.24321485027116552
2201	45-49	0.33082284480243374
2201	50-54	0.26750032579168703
2201	55-59	0.36325046514392767
2201	60-64	0.2910330665034948
2201	65-69	0.3391748178143672
2201	70-74	0.30613000814526714
2201	75-79	0.27892904061785373
2201	80-84	0.3526150544962334
2201	85-89	0.3588609118119024
2201	90-94	0.23726212189807683
2201	95-99	0.12883873878188012
2201	100-104	0.053467226619922315
2201	105-109	0.11297354221059663
2201	110-114	-0.21848952553528278
2201	115-119	-0.5976710729858112
2201	120-124	-0.62812249144406
2201	125-129	-0.3786849428697536
2201	130-134	-0.6905883617641067
2201	135-139	-0.6598136088344475
2201	140-144	-0.8101462588911517
2201	145-149	-0.8276272458910441
2201	150-151	-0.8927353002699014
2202	1	0.010775617946013227
2202	2	0.06091304801749331
2202	3	0.25167763658696884
2202	4	0.1797702360106257
2202	5	0.025691024371298
2202	6	0.05244840642050974
2202	7	0.04226918107425348
2202	8	-0.026413250729575566
2202	9	-0.05942556934758869
2202	10-14	0.051529306289424426
2202	15-19	0.06744779820540003
2202	20-24	0.04957670838743411
2202	25-29	0.11995155169158522
2202	30-34	0.04471790413072796
2202	35-39	0.0386707236671171
2202	40-44	0.08790680754560043
2202	45-49	0.13802822889567778
2202	50-54	0.12003502094311358
2202	55-59	0.20160336395392875
2202	60-64	0.12736233397515662
2202	65-69	0.025575865984869495
2202	70-74	0.11572999991293642
2202	75-79	-0.13091014058809236
2202	80-84	-0.1576301295379139
2202	85-89	-0.13008331605087875
2202	90-94	-0.10028692847807719
2202	95-99	-0.29078773538302727
2202	100-104	-0.4983283604976805
2202	105-109	-0.34847573117740893
2202	110-114	-0.8577501545030017
2202	115-119	-1.2547263329203702
2202	120-124	-1.3240184864105942
2202	125-129	-1.0461990265746834
2202	130-134	-1.3583947971603365
2202	135-139	-1.1404095227838766
2202	140-144	-1.1427518274767792
2202	145-149	-1.2817134493447533
2202	150-151	-1.235111498128198
2203	1	0.13540310969091962
2203	2	0.13680240655758524
2203	3	0.21442704188977046
2203	4	0.0990831432703132
2203	5	0.06714352187250938
2203	6	0.11595173493736155
2203	7	0.08378641573352041
2203	8	0.06011839864607538
2203	9	0.07670182544103454
2203	10-14	0.1871441552521631
2203	15-19	0.23921958781560448
2203	20-24	0.22866838737304107
2203	25-29	0.2608312362095475
2203	30-34	0.28126611636580634
2203	35-39	0.27806809848284075
2203	40-44	0.24437751503537442
2203	45-49	0.333172298226593
2203	50-54	0.28467504261433163
2203	55-59	0.3473152650750535
2203	60-64	0.2998994931946868
2203	65-69	0.2752304395733347
2203	70-74	0.33108104645121017
2203	75-79	0.20532076440974834
2203	80-84	0.17703162624641777
2203	85-89	0.17615649008862988
2203	90-94	0.07017481530856884
2203	95-99	0.11155637747226166
2203	100-104	-0.20839063227829513
2203	105-109	-0.08152483285692824
2203	110-114	-0.5833554032278627
2203	115-119	-0.7140144524966701
2203	120-124	-0.9580480826545994
2203	125-129	-0.8265138388451021
2203	130-134	-1.0912509971305582
2203	135-139	-1.0428964605515532
2203	140-144	-0.8533219032160417
2203	145-149	-0.8577735682676959
2203	150-151	-0.870708279222189
2204	1	0.1047622211371646
2204	2	0.14393202669277727
2204	3	0.2090712873938685
2204	4	0.13991260411791018
2204	5	0.0773565779928802
2204	6	0.18433873977375015
2204	7	0.06025447888317359
2204	8	0.16077495998322178
2204	9	0.0772571025069837
2204	10-14	0.15869498802690174
2204	15-19	0.14472804989471655
2204	20-24	0.09598179199473833
2204	25-29	0.0609126796817705
2204	30-34	-0.014452967443915554
2204	35-39	0.06600746590868312
2204	40-44	0.10168084141778877
2204	45-49	0.1690635016763551
2204	50-54	0.14107680558417712
2204	55-59	0.18955769216015028
2204	60-64	0.12094506210530653
2204	65-69	0.17303139380635457
2204	70-74	0.20163334284494994
2204	75-79	0.23149296449958
2204	80-84	0.1716215756048456
2204	85-89	0.21601438650423432
2204	90-94	0.13760896961782976
2204	95-99	0.011112571501641355
2204	100-104	-0.14572194854582676
2204	105-109	-0.03204563181439113
2204	110-114	-0.2515845100516003
2204	115-119	-0.8133644428173241
2204	120-124	-1.0472019822081862
2204	125-129	-0.65993115974468
2204	130-134	-0.9316902406726655
2204	135-139	-0.8999867360376044
2204	140-144	-1.0656417162083471
2204	145-149	-0.8657625798561952
2204	150-151	-1.0334219357308392
2205	1	0.09984982410816201
2205	2	0.11927891237239763
2205	3	0.21909056063652343
2205	4	0.14704470442494966
2205	5	0.009320058116863095
2205	6	0.06450652342704188
2205	7	0.11249989390434934
2205	8	0.1340384126352987
2205	9	0.16236901426641737
2205	10-14	0.09986446598008314
2205	15-19	0.09203994385738667
2205	20-24	0.12523150741603928
2205	25-29	0.11683662433541997
2205	30-34	0.12466225805160036
2205	35-39	0.07324566258370879
2205	40-44	0.072483855159021
2205	45-49	0.16712678356964972
2205	50-54	0.08022907344813746
2205	55-59	0.21336233809842753
2205	60-64	0.10420433076773605
2205	65-69	0.20303488630541722
2205	70-74	0.1677863313182968
2205	75-79	-0.027980362129497394
2205	80-84	-0.057878022210807956
2205	85-89	-0.030191059454814706
2205	90-94	0.04751503092674625
2205	95-99	-0.19780864372454943
2205	100-104	-0.33134723353255424
2205	105-109	-0.1048078590217969
2205	110-114	-0.5110591726870979
2205	115-119	-0.6635854016159044
2205	120-124	-0.7201314704284982
2205	125-129	-0.6296704736190293
2205	130-134	-0.6894576446737659
2205	135-139	-0.7003622494552602
2205	140-144	-0.8214973360807818
2205	145-149	-0.7852193299449404
2205	150-151	-0.7772148021020051
2206	1	0.10974291843487549
2206	2	0.147789121665177
2206	3	0.07397684117344028
2206	4	0.12027156432985464
2206	5	0.08100377675651771
2206	6	0.07716740310582537
2206	7	0.12920811703012447
2206	8	0.09220512604875353
2206	9	0.0818536213805956
2206	10-14	0.08709054522229565
2206	15-19	0.14442443558094453
2206	20-24	0.137978087756089
2206	25-29	0.17042664496268856
2206	30-34	0.234170859750634
2206	35-39	0.26433801022457715
2206	40-44	0.21121235539812488
2206	45-49	0.27895965475811124
2206	50-54	0.2141368193159181
2206	55-59	0.30203924683601
2206	60-64	0.2636209635845148
2206	65-69	0.3457921304282294
2206	70-74	0.23471941174506838
2206	75-79	0.22284911424537768
2206	80-84	0.05931134961068807
2206	85-89	0.017616615527671797
2206	90-94	0.09992202638596126
2206	95-99	0.023930240313859485
2206	100-104	-0.08798160440348113
2206	105-109	0.18082614434682398
2206	110-114	-0.1065028595866977
2206	115-119	-0.42083649411534907
2206	120-124	-0.43500326397424516
2206	125-129	-0.07382232668481947
2206	130-134	-0.10729693787408934
2206	135-139	-0.48051545689330766
2206	140-144	-0.5893831870927357
2206	145-149	-0.48275246359275314
2206	150-151	-0.6773906096549318
2207	1	0.17498250020785378
2207	2	0.1756764609120509
2207	3	0.2996112925229468
2207	4	0.29726615142250523
2207	5	0.1343354173528084
2207	6	0.2377856022354834
2207	7	0.25065609997087535
2207	8	0.30294660543552254
2207	9	0.28342934890797267
2207	10-14	0.27510012106048976
2207	15-19	0.2662336980691009
2207	20-24	0.2828587389559871
2207	25-29	0.3222971074037133
2207	30-34	0.2928331671352211
2207	35-39	0.3344480895462567
2207	40-44	0.2927768184323867
2207	45-49	0.4067566877500113
2207	50-54	0.377108836079735
2207	55-59	0.4462292961836454
2207	60-64	0.3972141389371515
2207	65-69	0.37776624558558325
2207	70-74	0.3806918654665594
2207	75-79	0.2126329566263152
2207	80-84	0.3168520994280897
2207	85-89	0.3572854213196379
2207	90-94	0.33675377059572753
2207	95-99	0.4172543992865343
2207	100-104	0.11604240066972693
2207	105-109	0.36696447938589216
2207	110-114	0.08652140943102182
2207	115-119	-0.08016286400044947
2207	120-124	-0.07505126089102987
2207	125-129	0.13639909990232013
2207	130-134	-0.11473860728705887
2207	135-139	0.002384620721258557
2207	140-144	-0.1672852057308276
2207	145-149	-0.09737407726294833
2207	150-151	-0.1551501848729835
2208	1	-0.01483063315032851
2208	2	-0.022853546005340064
2208	3	0.06672123475949121
2208	4	0.11197437023613332
2208	5	-0.01618241098076112
2208	6	0.0037391844867187274
2208	7	-0.060635597229357074
2208	8	-0.06826293428904506
2208	9	-0.13155874935307565
2208	10-14	-0.013040062005366337
2208	15-19	-0.03398099867244042
2208	20-24	-0.07091584881152357
2208	25-29	-0.05217748585823756
2208	30-34	-0.003419038726377721
2208	35-39	0.0838287525678183
2208	40-44	-0.055302537910364435
2208	45-49	0.08638582931425987
2208	50-54	0.014030747129027077
2208	55-59	0.12433028988501604
2208	60-64	0.08374581708697804
2208	65-69	-0.00996707689017029
2208	70-74	0.07866867606422545
2208	75-79	0.09606489038883126
2208	80-84	0.07534672855585711
2208	85-89	0.03956502639555026
2208	90-94	0.038725115960410506
2208	95-99	-0.006969801505704254
2208	100-104	-0.25116796049648826
2208	105-109	-0.3822343193766784
2208	110-114	-0.5113404441265388
2208	115-119	-0.8744871075025813
2208	120-124	-0.9344651461059357
2208	125-129	-0.9191231552419055
2208	130-134	-0.9957866195762719
2208	135-139	-1.0569296829070538
2208	140-144	-1.425769598047264
2208	145-149	-1.2772707662168763
2208	150-151	-0.9742985839472347
2209	1	0.15493502192574127
2209	2	0.1433673897714307
2209	3	0.2461544295982918
2209	4	0.23137855665975593
2209	5	0.1430457416716706
2209	6	0.2620221275621404
2209	7	0.22802445071530286
2209	8	0.2509805249391093
2209	9	0.2682651281262167
2209	10-14	0.23515624070765995
2209	15-19	0.24422728432044494
2209	20-24	0.2906357554583465
2209	25-29	0.24541701993054232
2209	30-34	0.2523322898222631
2209	35-39	0.28568388201397
2209	40-44	0.22116188580231722
2209	45-49	0.3147147111345845
2209	50-54	0.26458108019782856
2209	55-59	0.317414074052337
2209	60-64	0.27952067693745164
2209	65-69	0.28428594419336406
2209	70-74	0.23775422634703602
2209	75-79	0.2899247583349762
2209	80-84	0.2203177740243092
2209	85-89	0.19954957130022422
2209	90-94	0.20658432625448597
2209	95-99	0.2594370192391864
2209	100-104	-0.0033342847077264537
2209	105-109	0.08252983646639933
2209	110-114	-0.08210757959895432
2209	115-119	-0.08553485809614614
2209	120-124	-0.4435235489967013
2209	125-129	-0.33170814173885077
2209	130-134	-0.23026811453117801
2209	135-139	-0.4343816479075002
2209	140-144	-0.49643998929590794
2209	145-149	-0.36010779682812455
2209	150-151	-0.4175957944139199
2210	1	-0.007972804104291242
2210	2	0.06293713857372651
2210	3	0.047845776050429834
2210	4	0.0758058119003735
2210	5	0.057684150825991765
2210	6	0.10403735457884977
2210	7	0.053606952845811406
2210	8	-0.08041660426542308
2210	9	-0.031308135896672695
2210	10-14	0.037258402905948174
2210	15-19	0.07223957560840688
2210	20-24	0.00953760836501516
2210	25-29	0.04195665509724478
2210	30-34	0.08893414265561717
2210	35-39	0.13090842342753461
2210	40-44	0.12496403695692493
2210	45-49	0.1847188853911561
2210	50-54	0.07676874753931173
2210	55-59	0.15862826524298868
2210	60-64	0.1448626009765448
2210	65-69	0.17082317828227644
2210	70-74	0.17958658694683294
2210	75-79	0.15133160363602371
2210	80-84	0.07004195004446245
2210	85-89	0.08634489549926627
2210	90-94	0.05461682960829961
2210	95-99	0.061457767639574
2210	100-104	-0.17439226536411212
2210	105-109	5.729778972849431E-4
2210	110-114	-0.2678454082087498
2210	115-119	-0.5847827663493561
2210	120-124	-0.6978375502490479
2210	125-129	-0.6553991688015586
2210	130-134	-0.6006928540302638
2210	135-139	-0.7757032573459455
2210	140-144	-0.8846826290900793
2210	145-149	-0.9244690201216414
2210	150-151	-1.2453732207943453
2211	1	0.015936263522888794
2211	2	0.15532631017267562
2211	3	0.06562334342063281
2211	4	0.059125867375875885
2211	5	0.04850559083005379
2211	6	0.04131840785880314
2211	7	0.00137682251290272
2211	8	0.002600768951467103
2211	9	0.0699277730053467
2211	10-14	-0.01089836861574156
2211	15-19	0.05082164385071053
2211	20-24	0.09784222565958345
2211	25-29	0.16302874621449348
2211	30-34	0.20474994876423835
2211	35-39	0.1890754902909606
2211	40-44	0.0738221813883726
2211	45-49	0.16111364257572802
2211	50-54	0.12042985825473096
2211	55-59	0.214287812181162
2211	60-64	0.1233833342589179
2211	65-69	0.06679660997105685
2211	70-74	0.020319214404956654
2211	75-79	-0.01772213786456689
2211	80-84	-0.06183955392864249
2211	85-89	-0.0824679321338877
2211	90-94	-0.1300849534695132
2211	95-99	0.016330858229345324
2211	100-104	-0.2647332667448694
2211	105-109	-0.10953689009832601
2211	110-114	-0.216541292863063
2211	115-119	-0.25000262068150647
2211	120-124	-0.6035622335522177
2211	125-129	-0.6676690772145619
2211	130-134	-0.3936479706418794
2211	135-139	-0.7893425339986777
2211	140-144	-0.9308754185480339
2211	145-149	-1.0750010688581213
2211	150-151	-0.9820016697274347
2212	1	-0.05961009384773419
2212	2	-0.027047438373461574
2212	3	-0.03516482096943463
2212	4	-0.10384404984750262
2212	5	-0.11241486628692599
2212	6	-0.1053230038943127
2212	7	-0.09124935045420557
2212	8	-0.06470047986818628
2212	9	-0.08570688992359266
2212	10-14	-0.10127328956486537
2212	15-19	-0.23324166166345606
2212	20-24	-0.16926294063465264
2212	25-29	0.010006911541353247
2212	30-34	-0.045738433695689196
2212	35-39	-0.03742913978313567
2212	40-44	0.00873879372633013
2212	45-49	0.06443821382008963
2212	50-54	0.07907888209528124
2212	55-59	0.06293305975741958
2212	60-64	0.11759317907321787
2212	65-69	0.11512285109130005
2212	70-74	-0.020763995589703654
2212	75-79	-0.04641116115066524
2212	80-84	0.07221329970697354
2212	85-89	0.09328837206279417
2212	90-94	0.058186280730843976
2212	95-99	0.25396891696502166
2212	100-104	-0.179381219150045
2212	105-109	-0.049721594531341395
2212	110-114	-0.3302473098991143
2212	115-119	-1.918493433575037
2212	120-124	-0.7300414710572696
2212	125-129	-0.6774042311426598
2212	130-134	-0.5228583236579354
2212	135-139	-0.6859053519488967
2212	140-144	-0.9373694442199856
2212	145-149	-0.8685561862340911
2212	150-151	-0.9672665501548217
2213	1	0.013403860240536858
2213	2	0.033608934791882206
2213	3	-0.02254706550858998
2213	4	-0.10827564961926583
2213	5	-0.055001671437679533
2213	6	0.12154566454447036
2213	7	-0.07847089258945061
2213	8	-0.11882844472078347
2213	9	0.005781681928368698
2213	10-14	-0.11150507079600658
2213	15-19	-0.09325557222135927
2213	20-24	-0.010813498067044236
2213	25-29	-0.02855844262021634
2213	30-34	0.06717230667288021
2213	35-39	0.04317569642073238
2213	40-44	-0.03496451827049896
2213	45-49	-0.08912278452823585
2213	50-54	-0.17833058348033148
2213	55-59	-0.1641534480422635
2213	60-64	-0.0605807662739295
2213	65-69	-0.14314189636530017
2213	70-74	-0.25179481513128366
2213	75-79	-0.450653116864288
2213	80-84	-0.1620986893386558
2213	85-89	-0.16680176675717462
2213	90-94	-0.3119595095991201
2213	95-99	-0.34709314525347423
2213	100-104	-0.5196437854188787
2213	105-109	-0.6707329676166651
2213	110-114	-0.5824102596033072
2213	115-119	-1.1240729559658433
2213	120-124	-0.980518381040703
2213	125-129	-0.990702165240549
2213	130-134	-0.952068957491278
2213	135-139	-0.7461626424513312
2213	140-144	-1.047776424849694
2213	145-149	-1.3020101313483323
2213	150-151	-1.2598239481352422
2214	1	-0.14716268956425438
2214	2	-0.03791730483066047
2214	3	-0.14051954623720775
2214	4	-0.20432460478316017
2214	5	-0.2093797826747732
2214	6	-0.2622970221215226
2214	7	-0.31498135138456007
2214	8	-0.34700096121212454
2214	9	-0.3181998371956567
2214	10-14	-0.2664194251995724
2214	15-19	-0.18955362422743605
2214	20-24	-0.228235835492562
2214	25-29	-0.2025507520743517
2214	30-34	-0.26534127245449923
2214	35-39	-0.2113180613926744
2214	40-44	-0.27736451837405696
2214	45-49	-0.2108711236361458
2214	50-54	-0.3303246521799892
2214	55-59	-0.3443555508900076
2214	60-64	-0.27773206479027834
2214	65-69	-0.24394923615815145
2214	70-74	-0.12743697084971473
2214	75-79	-0.30178828201256636
2214	80-84	-0.26608725952711154
2214	85-89	-0.20828019537217557
2214	90-94	-0.36425905226256816
2214	95-99	-0.2906457848831536
2214	100-104	-1.147998457584528
2214	105-109	-0.8510280464064124
2214	110-114	-0.8964244513574542
2214	115-119	-1.1817902965553913
2214	120-124	-1.3807638683101189
2214	125-129	-1.2166122070883816
2214	130-134	-1.4766400979462304
2214	135-139	-1.3895865279457524
2214	140-144	-1.5199334899529795
2214	145-149	-1.6571408930803315
2214	150-151	-1.5499995513066729
2215	1	-0.04315126874852382
2215	2	-0.062153392694543896
2215	3	-0.00970625896184174
2215	4	-0.0030587580820977678
2215	5	-0.045457186075353206
2215	6	-0.04689706471906163
2215	7	-0.06273617151337163
2215	8	0.01591031356717565
2215	9	-0.09025611168800651
2215	10-14	-0.09419810167395326
2215	15-19	-0.03315444483464347
2215	20-24	-0.09841385616201137
2215	25-29	-0.07114425845938399
2215	30-34	-0.029902686334899897
2215	35-39	-0.013478803592413158
2215	40-44	-0.10959096861591888
2215	45-49	-0.046690848301928156
2215	50-54	-0.15178055813620261
2215	55-59	-0.20624386711006792
2215	60-64	-0.16192729966292063
2215	65-69	-0.13786894850064613
2215	70-74	-0.20722229392780633
2215	75-79	-0.1541537712759009
2215	80-84	-0.33773933349322505
2215	85-89	-0.32395501781655867
2215	90-94	-0.3976756144135649
2215	95-99	-0.3197274655798523
2215	100-104	-0.5691831053564798
2215	105-109	-0.5560804745311358
2215	110-114	-0.667941777654697
2215	115-119	-1.08999692071788
2215	120-124	-1.4330505911266442
2215	125-129	-1.4972936051743133
2215	130-134	-1.6391850204338851
2215	135-139	-1.4727996161799837
2215	140-144	-1.703244508178102
2215	145-149	-1.4675229213289285
2215	150-151	-1.8188103010447811
2216	1	-0.07274856941466723
2216	2	-0.1522222274868703
2216	3	-0.1636347858025431
2216	4	-0.20840428108859754
2216	5	-0.1927108543260374
2216	6	-0.38807762962375136
2216	7	-0.3454856903862904
2216	8	-0.37766970538380207
2216	9	-0.5924634711779149
2216	10-14	-0.3773282184616136
2216	15-19	-0.32925046535800817
2216	20-24	-0.41992783994062677
2216	25-29	-0.19209892792144245
2216	30-34	-0.17728523526530182
2216	35-39	-0.2301120965956187
2216	40-44	-0.46068363623397346
2216	45-49	-0.35219051652059363
2216	50-54	-0.4476847744427843
2216	55-59	-0.34286842255340844
2216	60-64	-0.3361729292151949
2216	65-69	-0.2894331776904764
2216	70-74	-0.2524928259449908
2216	75-79	-0.40310636394540467
2216	80-84	-0.38671753662780617
2216	85-89	-0.21852239662224093
2216	90-94	-0.40073575470197653
2216	95-99	-0.4643056973982027
2216	100-104	-0.8171203135656384
2216	105-109	-0.7087138475513513
2216	110-114	-0.803153084197028
2216	115-119	-0.9337530803224894
2216	120-124	-1.0629059774756158
2216	125-129	-1.155436777086038
2216	130-134	-1.5114363885004352
2216	135-139	-1.367118602434651
2216	140-144	-1.2147734268265609
2216	145-149	-1.128465512072374
2216	150-151	-1.1209910482871699
2217	1	0.009030767004887252
2217	2	-0.06278667049326359
2217	3	-0.15339438306168063
2217	4	0.06171236734925856
2217	5	0.06570404927177265
2217	6	0.01711390845073879
2217	7	0.16510392212127556
2217	8	0.16350136337521803
2217	9	0.09499510705720837
2217	10-14	0.11062001310144609
2217	15-19	0.08149470230844713
2217	20-24	0.10163620027962139
2217	25-29	0.08731727412457957
2217	30-34	0.11427730922004287
2217	35-39	0.1405849274600186
2217	40-44	0.12316782910290414
2217	45-49	0.1476137964116475
2217	50-54	0.09537094437166616
2217	55-59	0.11544331739923308
2217	60-64	0.05773471706898192
2217	65-69	-0.21230122938040097
2217	70-74	0.021474122069520263
2217	75-79	0.027965396845296198
2217	80-84	-0.09948150949072243
2217	85-89	0.017473271685666703
2217	90-94	-0.057435474582966606
2217	95-99	-0.5780542392194974
2217	100-104	-0.5018287565251711
2217	105-109	-0.04290900644443951
2217	110-114	-0.13898350754248412
2217	115-119	-0.2474064680298298
2217	120-124	-0.16824096148982193
2217	125-129	-0.22166642724646834
2217	130-134	-0.3015950888903802
2217	135-139	-0.4670014547623751
2217	140-144	-0.4026502097471294
2217	145-149	-0.5874582040107086
2217	150-151	-0.6571101024670121
2218	1	0.007201551246861726
2218	2	0.018275470995508414
2218	3	-0.027906534117022375
2218	4	-0.029243536135794557
2218	5	0.018869923392138332
2218	6	0.0248262014216607
2218	7	-0.04049492715474656
2218	8	0.0375531337494337
2218	9	0.0718384164049013
2218	10-14	-0.009767477928789958
2218	15-19	-0.019750109394685467
2218	20-24	0.05067891707917482
2218	25-29	0.044213600817833765
2218	30-34	0.011290821114442906
2218	35-39	0.003412266892873106
2218	40-44	-0.0943738188681138
2218	45-49	0.03394194187676902
2218	50-54	-3.0893530722688
2218	55-59	-0.14956010635738437
2218	60-64	-0.6494470054039709
2218	65-69	-0.13399791461446853
2218	70-74	0.022542188022121934
2218	75-79	-0.03656720361303201
