##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	85-89	-0.04561940777506379
2125	90-94	-0.08278672065584658
2125	95-99	0.19089515992713757
2125	100-104	0.17136013456388355
2125	105-109	0.21306949422366017
2125	110-114	0.37616378643220827
2125	115-119	0.2907387805830268
2125	120-124	0.07012181508654436
2125	125-129	0.09219663635617081
2125	130-134	-0.12524003074699408
2125	135-139	-0.1284193233229054
2125	140-144	-0.36615491337843054
2125	145-149	-0.4432110865538519
2125	150-151	-0.3645240031764949
2126	1	0.08480395600575008
2126	2	-0.031564254767541655
2126	3	-0.1371129874417676
2126	4	0.20646210094194828
2126	5	0.09408662050203986
2126	6	0.15924725113523408
2126	7	0.1364918384237015
2126	8	0.04181205864196613
2126	9	0.18807483302506256
2126	10-14	-1.532981153852738
2126	15-19	-1.068802028389669
2126	20-24	0.09886244249933185
2126	25-29	0.13800911452109688
2126	30-34	0.28241904790567673
2126	35-39	0.22626740452116678
2126	40-44	0.20335239499438273
2126	45-49	0.1809155028408398
2126	50-54	0.22605237423123725
2126	55-59	0.15981444417295165
2126	60-64	0.07905563998531306
2126	65-69	0.20163999941758703
2126	70-74	0.2435968319848527
2126	75-79	-1.6711137749448426
2126	80-84	-1.6591208032323692
2126	85-89	0.21904182262378669
2126	90-94	0.23051081868378986
2126	95-99	0.5209893494483495
2126	100-104	0.663836291913448
2126	105-109	0.6655113810271445
2126	110-114	0.8949194735362553
2126	115-119	0.9490986508797974
2126	120-124	1.050069062738153
2126	125-129	0.9902541609407649
2126	130-134	-2.799350378275271
2126	135-139	0.18425884639113477
2126	140-144	-1.6175859093953164
2126	145-149	-0.708113270564958
2126	150-151	0.727273255108134
2127	1	-0.07470144589646921
2127	2	-0.011171368722472153
2127	3	-0.07927976399771808
2127	4	-0.026429959513663448
2127	5	-0.02629189720475722
2127	6	0.09000013039744204
2127	7	0.021571629615394272
2127	8	0.017821884190674098
2127	9	0.12368506066177787
2127	10-14	-0.07738433309717152
2127	15-19	-0.11124294434534221
2127	20-24	-0.047855506701388606
2127	25-29	-0.07725973963997035
2127	30-34	0.012491383819174473
2127	35-39	-1.0464693148198805
2127	40-44	-0.8352660453690675
2127	45-49	0.052912162661229445
2127	50-54	-0.019276613302963597
2127	55-59	-0.9386797925201122
2127	60-64	-0.17371890071186868
2127	65-69	-0.05462710219793365
2127	70-74	0.030522815867080055
2127	75-79	-0.22588922111523146
2127	80-84	-0.286672504234474
2127	85-89	0.12813701548531498
2127	90-94	0.1744810455898076
2127	95-99	0.4268365918676622
2127	100-104	0.5334873373765205
2127	105-109	0.30302308556638025
2127	110-114	-0.4244837308306373
2127	115-119	0.34664227850583273
2127	120-124	0.3213279176539814
2127	125-129	0.5119893825078776
2127	130-134	-0.23028634062156073
2127	135-139	0.272207226089769
2127	140-144	0.1707591708627909
2127	145-149	-0.3303672032922762
2127	150-151	-6.906776080441553
2128	1	0.23708605662389104
2128	2	0.005637268278665175
2128	3	0.0840068478642948
2128	4	0.19644565995464092
2128	5	0.19502344049283238
2128	6	0.3083048130775552
2128	7	0.3448799812037535
2128	8	0.2719709808833599
2128	9	0.3112474407369561
2128	10-14	0.4438201117912115
2128	15-19	-0.4050518201504545
2128	20-24	0.3112516583421012
2128	25-29	0.3686932598015815
2128	30-34	0.42537708312698896
2128	35-39	-2.2698868462017643
2128	40-44	0.38001235751413276
2128	45-49	0.43498866789839497
2128	50-54	0.4358696661577355
2128	55-59	-2.872462983471827
2128	60-64	-1.2698300536279348
2128	65-69	0.46316384548048006
2128	70-74	0.5341108390284148
2128	75-79	0.5778924546761175
2128	80-84	0.4245946887379617
2128	85-89	0.44364437349663177
2128	90-94	-1.2138893308425978
2128	95-99	0.15996906446185477
2128	100-104	-0.32073985925513426
2128	105-109	0.8873741482061064
2128	110-114	-1.3589475640083037
2128	115-119	0.9282503797683006
2128	120-124	0.9866065371597941
2128	125-129	1.1952695008824605
2128	130-134	1.2598946354927136
2128	135-139	-2.019896424456469
2128	140-144	-0.5217194424458214
2128	145-149	0.9635851745122572
2128	150-151	1.1175199025546299
2201	1	0.024454018277918266
2201	2	0.060160182278554686
2201	3	0.13770114275314427
2201	4	0.11459031238840112
2201	5	0.08815997403790732
2201	6	0.01003354881497387
2201	7	0.033081607343582675
2201	8	0.037310052842222774
2201	9	0.04453269146053174
2201	10-14	0.10402264243803927
2201	15-19	0.13741575374132964
2201	20-24	0.118779060771665
2201	25-29	0.15564487343583977
2201	30-34	0.19579808111907937
2201	35-39	0.22150486182263052
2201	40-44	0.16282322652987347
2201	45-49	0.18512479447544905
2201	50-54	0.09800847506186727
2201	55-59	0.18370858630415654
2201	60-64	0.18482578889458523
2201	65-69	0.22067897652011226
2201	70-74	0.23937041301488193
2201	75-79	0.18435338371260457
2201	80-84	0.052384151854944605
2201	85-89	0.125988198087974
2201	90-94	-0.12527105754340795
2201	95-99	-0.15953357896373888
2201	100-104	-0.08240546737408039
2201	105-109	-0.183257744899592
2201	110-114	-0.3793655064857617
2201	115-119	-0.6599867462906275
2201	120-124	-0.35126672715207263
2201	125-129	-0.4205659366357395
2201	130-134	-0.6366090730031928
2201	135-139	-0.46655824119917355
2201	140-144	-0.469500879312843
2201	145-149	-0.2686587661794384
2201	150-151	-0.26794182158473134
2202	1	-0.06456117197380706
2202	2	0.0051995471160175555
2202	3	-0.07843977076120012
2202	4	-0.12381169774014467
2202	5	-0.09485762412130327
2202	6	-0.27510622448210853
2202	7	-0.19517947382697542
2202	8	-0.26358288038748157
2202	9	-0.22332767541018228
2202	10-14	-0.08715829995631452
2202	15-19	-0.04672298722221768
2202	20-24	-0.03672048012329299
2202	25-29	-0.07649535146519071
2202	30-34	-0.005402084431146648
2202	35-39	0.0382838434603201
2202	40-44	0.01435890266641593
2202	45-49	-0.011805008432553166
2202	50-54	-0.13757167056077435
2202	55-59	-0.08615458734738723
2202	60-64	0.02894906399431818
2202	65-69	-0.07217957563723587
2202	70-74	0.011978454098439784
2202	75-79	-0.36422043818176775
2202	80-84	-0.2876508311740196
2202	85-89	-0.3120302825361847
2202	90-94	-0.619988880593155
2202	95-99	-0.560373908057322
2202	100-104	-0.6793527726510362
2202	105-109	-0.7677016989092067
2202	110-114	-1.119402748270133
2202	115-119	-1.0365747762598332
2202	120-124	-1.067891902516159
2202	125-129	-0.9027212052274294
2202	130-134	-0.9902772012735497
2202	135-139	-1.0853671675233478
2202	140-144	-1.058983638119944
2202	145-149	-0.7484764604773488
2202	150-151	-0.5495848689778633
2203	1	0.024508254498321946
2203	2	0.12198472984490394
2203	3	0.19420848511983735
2203	4	0.04169319533604465
2203	5	0.08767548488538779
2203	6	0.37717354641466727
2203	7	0.13120014811411806
2203	8	0.1320710078867222
2203	9	0.1290524882344073
2203	10-14	0.15040678636040639
2203	15-19	0.15204874925521494
2203	20-24	0.09535736245692306
2203	25-29	0.11510824793757024
2203	30-34	0.23915869015863223
2203	35-39	0.24877543430886817
2203	40-44	0.207431078890977
2203	45-49	0.12391420724897273
2203	50-54	0.0977713852983868
2203	55-59	0.12960563204299547
2203	60-64	0.1460201052549337
2203	65-69	0.18174590891790388
2203	70-74	0.1608329820375971
2203	75-79	0.21200515934795305
2203	80-84	-0.04506315639195435
2203	85-89	-0.010612443227664414
2203	90-94	-0.030563073734590773
2203	95-99	-0.14728874812620063
2203	100-104	-0.13596030375067159
2203	105-109	-0.15911465741657338
2203	110-114	-0.30062722755757676
2203	115-119	-0.3331053305450169
2203	120-124	-0.3694695728301127
2203	125-129	-0.17294672486986684
2203	130-134	-0.23610725355982964
2203	135-139	-0.056964944859256406
2203	140-144	0.19479946474719512
2203	145-149	0.4028023718292886
2203	150-151	0.48451853418906055
2204	1	-0.1480659640342843
2204	2	0.06355216196054059
2204	3	-0.051310458543618154
2204	4	-0.10251989249808702
2204	5	-0.01112481870326576
2204	6	-0.29725424429588543
2204	7	-0.24541386209565275
2204	8	-0.328453227713311
2204	9	-0.22784647752718712
2204	10-14	-0.1442794415618991
2204	15-19	-0.1091664188602266
2204	20-24	-0.13568310822321195
2204	25-29	-0.14434341544923512
2204	30-34	-0.04603254800352374
2204	35-39	-0.0125092655461998
2204	40-44	-0.10782186057652154
2204	45-49	-0.1104128882984341
2204	50-54	-0.14269867985253626
2204	55-59	-0.13608428340901213
2204	60-64	-0.12126505517093733
2204	65-69	-0.15102393529622304
2204	70-74	-0.21897115724607374
2204	75-79	-0.4771258467402575
2204	80-84	-0.5003791062964993
2204	85-89	-0.42596689784156183
2204	90-94	-0.9664624847633334
2204	95-99	-0.8941463144751296
2204	100-104	-1.0681155485848919
2204	105-109	-1.1872363018532326
2204	110-114	-1.4243658933692984
2204	115-119	-1.3226517182365995
2204	120-124	-1.4741605948130072
2204	125-129	-0.9350090181057098
2204	130-134	-1.1414486984491035
2204	135-139	-1.1414563065993875
2204	140-144	-0.8755431530834912
2204	145-149	-0.736332604682854
2204	150-151	-0.7469254768459663
2205	1	-0.0300505355421663
2205	2	0.013169359849083406
2205	3	0.09057424862395891
2205	4	-2.306910994107625E-4
2205	5	0.0332599668156206
2205	6	0.10835112030633098
2205	7	-0.18570613486566145
2205	8	-0.1965312253224738
2205	9	-0.19492605559419474
2205	10-14	-0.007926986031861816
2205	15-19	0.010332356620736505
2205	20-24	0.007773326210170239
2205	25-29	0.024787265580350493
2205	30-34	0.08819063234328439
2205	35-39	0.10527431022846656
2205	40-44	0.11543256179523809
2205	45-49	0.06593620931833044
2205	50-54	0.02781145432968657
2205	55-59	0.013212323307712381
2205	60-64	0.15492138512760079
2205	65-69	0.1075838290946649
2205	70-74	0.09862428584177962
2205	75-79	-0.03820908717132454
2205	80-84	-0.13231859222236153
2205	85-89	-0.032595418613617255
2205	90-94	-0.163545443129685
2205	95-99	-0.27820943428994127
2205	100-104	-0.266666989577395
2205	105-109	-0.24035745984080847
2205	110-114	-0.5795221930384287
2205	115-119	-0.8154018268091292
2205	120-124	-0.6576521530190718
2205	125-129	-0.4072567828547733
2205	130-134	-0.758947053071612
2205	135-139	-0.5956954258411251
2205	140-144	-0.4466784187839714
2205	145-149	-0.2799015515964882
2205	150-151	-0.18229342578777263
2206	1	-0.09617650596172211
2206	2	0.004579695210146895
2206	3	-0.06724069511479058
2206	4	-0.1323291745781745
2206	5	-0.04936534946252635
2206	6	0.05466202366353912
2206	7	-0.27864417354151527
2206	8	-0.3150629845126858
2206	9	-0.3071619934710341
2206	10-14	-0.21852373874514797
2206	15-19	-0.1628028157679111
2206	20-24	-0.16860110274283358
2206	25-29	-0.156998015870208
2206	30-34	-0.06509158269633275
2206	35-39	0.041775910629262114
2206	40-44	-0.08764527261449473
2206	45-49	-0.11852694315560086
2206	50-54	-0.1621261766253923
2206	55-59	-0.1861398452478369
2206	60-64	-0.06770376854325377
2206	65-69	-0.09975704991397549
2206	70-74	-0.19303421211792937
2206	75-79	-0.3725718649374272
2206	80-84	-0.6189192375414976
2206	85-89	-0.5773615292051844
2206	90-94	-0.7249792364656145
2206	95-99	-0.9541058701438416
2206	100-104	-0.9908479185415047
2206	105-109	-1.0044114212698005
2206	110-114	-1.0155541598884312
2206	115-119	-1.235082792529802
2206	120-124	-1.0686888325175943
2206	125-129	-1.0102013699161034
2206	130-134	-1.0578494015914188
2206	135-139	-1.0956995023518097
2206	140-144	-0.7961105699082935
2206	145-149	-0.7051287294893136
2206	150-151	-0.828604485565176
2207	1	0.02075688408543286
2207	2	0.08840075130898839
2207	3	0.1755848829201554
2207	4	0.16753624770153408
2207	5	0.1433969686627492
2207	6	0.3384048216827438
2207	7	0.28568121778133815
2207	8	0.062216654527261994
2207	9	0.05591307816096247
2207	10-14	0.10356783304636963
2207	15-19	0.2039727700392362
2207	20-24	0.10414580539755747
2207	25-29	0.18260764649556904
2207	30-34	0.1751998252329514
2207	35-39	0.25506870852879615
2207	40-44	0.21531333532429642
2207	45-49	0.21596795755933584
2207	50-54	0.1757046765350765
2207	55-59	0.27604135311693767
2207	60-64	0.22310086912317217
2207	65-69	0.20409336471068684
2207	70-74	0.35522456548101644
2207	75-79	0.22946016211013642
2207	80-84	0.10233927499630369
2207	85-89	0.005539449551591247
2207	90-94	-0.16157182146046267
2207	95-99	-0.34724491545091496
2207	100-104	-0.34613081272968316
2207	105-109	-0.37233892305264504
2207	110-114	-0.526109200275485
2207	115-119	-0.7368456826830254
2207	120-124	-0.44209867610909725
2207	125-129	-0.5377570746383924
2207	130-134	-0.5078821679452048
2207	135-139	-0.48470969299119915
2207	140-144	-0.371701706891983
2207	145-149	-0.25753069711850785
2207	150-151	-0.24044811272419153
2208	1	-0.01081148789157993
2208	2	0.11795299874809118
2208	3	0.054430207798475294
2208	4	-0.09034405026140746
2208	5	-0.05973106305660281
2208	6	0.10735357071860108
2208	7	-0.16004395326288545
2208	8	-0.2778552022017706
2208	9	-0.11885611582430045
2208	10-14	0.04935048084525562
2208	15-19	0.11162470993633633
2208	20-24	0.15600385996587818
2208	25-29	0.03642939133138867
2208	30-34	0.14271745626313503
2208	35-39	0.25169168607975934
2208	40-44	0.12227927489463752
2208	45-49	0.1259255025620476
2208	50-54	0.10573640401528905
2208	55-59	0.14511762922290927
2208	60-64	0.11796725493197613
2208	65-69	0.21477998349271132
2208	70-74	0.1286689709122868
2208	75-79	0.1218481810973131
2208	80-84	-0.0506173953468263
2208	85-89	0.02894782601185142
2208	90-94	-0.44381226579857724
2208	95-99	-0.3235716795445711
2208	100-104	-0.5097826556590519
2208	105-109	-0.5276232265512633
2208	110-114	-0.5199463608732771
2208	115-119	-0.7900773127523735
2208	120-124	-0.8053334596112691
2208	125-129	-0.7194879641668877
2208	130-134	-0.7309268095756885
2208	135-139	-0.5792804231368365
2208	140-144	-0.5511928250740965
2208	145-149	-0.19879226173773645
2208	150-151	-0.3088973696269761
2209	1	-0.0048720820987178115
2209	2	0.09716482015425498
2209	3	0.11871367535880495
2209	4	0.06889635195717858
2209	5	0.1157999288931606
2209	6	0.23299572947161096
2209	7	-0.16624478467664972
2209	8	-0.1546059483608957
2209	9	-0.14965647331240461
2209	10-14	-0.00617238481351734
2209	15-19	0.03412411592524478
2209	20-24	0.008751761602020736
2209	25-29	-0.041054615819241747
2209	30-34	0.16859759715747202
2209	35-39	0.13720051797556465
2209	40-44	0.06302272635389272
2209	45-49	0.07244638414383786
2209	50-54	-0.034397807409327186
2209	55-59	0.09643810507940742
2209	60-64	0.060219317585016086
2209	65-69	0.10207206276696468
2209	70-74	-2.806837772411086E-4
2209	75-79	-0.013015984433046413
2209	80-84	-0.1781641861869261
2209	85-89	-0.1766846132514388
2209	90-94	-0.2526001810747758
2209	95-99	-0.3991377588689602
2209	100-104	-0.47048768784987516
2209	105-109	-0.5987503246646568
2209	110-114	-0.872640849858513
2209	115-119	-1.1914059469453377
2209	120-124	-0.9755848995344465
2209	125-129	-1.0752250508251109
2209	130-134	-1.092823943994123
2209	135-139	-0.9354708174232975
2209	140-144	-0.8295595983712865
2209	145-149	-0.6798375777205301
2209	150-151	-0.6827802812628718
2210	1	0.03337101127980446
2210	2	0.020135533557432694
2210	3	0.00822423334625455
2210	4	-0.015584517106667306
2210	5	0.059345065654760276
2210	6	-0.24191153932672904
2210	7	-0.30752481147779065
2210	8	-0.45210174980054774
2210	9	-0.30822776080444214
2210	10-14	-0.170264052486516
2210	15-19	-0.10456293963623864
2210	20-24	-0.16407549002114763
2210	25-29	-0.20470617706759953
2210	30-34	-0.049155725244901305
2210	35-39	-0.03288295777944228
2210	40-44	-0.03249388491056493
2210	45-49	-0.02573825943385799
2210	50-54	-0.07832689121539005
2210	55-59	0.029307810841153525
2210	60-64	0.05566100669430796
2210	65-69	0.07017540940063327
2210	70-74	-0.012703613699677874
2210	75-79	-0.03240672916498255
2210	80-84	-0.2481770232239171
2210	85-89	-0.1269062250811075
2210	90-94	-0.28245071027695445
2210	95-99	-0.6006805243142495
2210	100-104	-0.543328350445023
2210	105-109	-0.5067326802756824
2210	110-114	-0.8398203941251694
2210	115-119	-1.0560514900167561
2210	120-124	-0.6648766593248396
2210	125-129	-0.7256185370541601
2210	130-134	-0.8671006382702409
2210	135-139	-0.7907506719703328
2210	140-144	-0.7971239637999332
2210	145-149	-0.6388438466155613
2210	150-151	-0.7275688562745444
2211	1	0.06345948600383622
2211	2	0.04376846375082266
2211	3	0.09573649612396906
2211	4	-0.028679051952991585
2211	5	0.009256865017484017
2211	6	-0.16535800236938059
2211	7	-0.22844783309032834
2211	8	-0.13802262640372476
2211	9	-0.10976750326387474
2211	10-14	-0.07643443298865549
2211	15-19	-0.019883903642643475
2211	20-24	-0.05239102254166994
2211	25-29	0.03965124777031548
2211	30-34	0.09999526377952606
2211	35-39	0.2303672543372599
2211	40-44	0.03700375814369039
2211	45-49	0.07118123463403947
2211	50-54	0.05741723228842943
2211	55-59	0.09885427339494157
2211	60-64	0.10004365392517656
2211	65-69	0.16078970914784207
2211	70-74	0.13450472212809217
2211	75-79	0.047713468296102235
2211	80-84	-0.11606290792427387
2211	85-89	-0.1961821495809417
2211	90-94	-0.3058478136607974
2211	95-99	-0.31912851687319943
2211	100-104	-0.36051624757529765
2211	105-109	-0.37572071751077374
2211	110-114	-0.6139175607653442
2211	115-119	-0.6738474718568241
2211	120-124	-0.677941121564622
2211	125-129	-0.5012813417422635
2211	130-134	-0.9944766430646794
2211	135-139	-0.8567371995644102
2211	140-144	-0.4374316750705347
2211	145-149	-0.32124405799896394
2211	150-151	-0.3273440330064048
2212	1	0.014377601886732094
2212	2	0.02427379079624359
2212	3	0.07505763413992383
2212	4	-0.06559349194782982
2212	5	0.04224468753943711
2212	6	0.07082137423967083
2212	7	-0.32908696610726196
2212	8	-0.37593967050442245
2212	9	-0.4037538372597922
2212	10-14	-0.13265408079990948
2212	15-19	0.13895556409751464
2212	20-24	0.0858158086999623
2212	25-29	0.124203829853613
2212	30-34	0.18857856261843864
2212	35-39	0.22691107608744687
2212	40-44	0.09068428005918605
2212	45-49	0.26421029569127086
2212	50-54	0.27237525470307844
2212	55-59	0.33051521327737987
2212	60-64	0.46093460598013536
2212	65-69	0.4429665144964474
2212	70-74	0.3306346650833163
2212	75-79	0.19880626764366838
2212	80-84	0.3077958029464014
2212	85-89	0.24244648120905055
2212	90-94	0.18877489066314723
2212	95-99	0.13563051802941573
2212	100-104	0.17987299950194569
2212	105-109	0.24538896940266142
2212	110-114	-0.05325515105848666
2212	115-119	-0.38371728806500016
2212	120-124	-0.17451989519301492
2212	125-129	-0.22616001249716788
2212	130-134	-0.1827470650889893
2212	135-139	-0.3628188548162079
2212	140-144	-0.043537468406778856
2212	145-149	0.12769400548332754
2212	150-151	0.16266910191636796
2213	1	-0.07586588436813457
2213	2	0.029376805222877778
2213	3	0.029857392528107596
2213	4	0.17822248125992957
2213	5	0.1339501049379379
2213	6	0.3158058822903982
2213	7	0.293255338613271
2213	8	0.032292200939245674
2213	9	0.0015699941818283492
2213	10-14	0.11321613309398515
2213	15-19	0.15769207093238435
2213	20-24	0.24289474245216525
2213	25-29	0.09583658443856535
2213	30-34	0.29145079983513256
2213	35-39	0.2927461701481704
2213	40-44	0.2101066168861223
2213	45-49	0.19847015864757367
2213	50-54	0.26437383534457837
2213	55-59	0.3323958576952677
2213	60-64	0.33504839836380995
2213	65-69	0.3808800602995035
2213	70-74	0.44883691610904464
2213	75-79	0.24317292303127402
2213	80-84	0.2258186340588182
2213	85-89	0.19969264176338442
2213	90-94	0.21245416240304138
2213	95-99	-0.0027052313195596867
2213	100-104	-0.1408200441843448
2213	105-109	0.06574430879629745
2213	110-114	-0.13432083186510368
2213	115-119	-0.4429672682108219
2213	120-124	-0.2166099234691643
2213	125-129	-0.22654112191637665
2213	130-134	-0.29869583489267626
2213	135-139	-0.25911426844541197
2213	140-144	-0.06693756222834324
2213	145-149	0.004265959190956181
2213	150-151	-0.2585451654602764
2214	1	0.10637790400358327
2214	2	0.02104084454583699
2214	3	0.165514867965733
2214	4	0.13414955812908147
2214	5	0.0657379899622228
2214	6	0.078184969652078
2214	7	-0.10918029234309756
2214	8	-0.02579459632087122
2214	9	-0.17067927345159717
2214	10-14	-0.1079829778023722
2214	15-19	-0.008542228824808262
2214	20-24	-0.07655327675875867
2214	25-29	-0.002673066904591792
2214	30-34	0.203951464346936
2214	35-39	0.14681266659454906
2214	40-44	0.1400532734750186
2214	45-49	0.23639393953816779
2214	50-54	0.1493676849917307
2214	55-59	0.09961105583030871
2214	60-64	0.10369889813809863
2214	65-69	0.3003511246921562
2214	70-74	0.2421658755072471
2214	75-79	-0.026057662653208524
2214	80-84	0.16822314568607055
2214	85-89	0.271828832734343
2214	90-94	0.34149151244049847
2214	95-99	0.18462730512595726
2214	100-104	0.20797409716377047
2214	105-109	0.1982137416918306
2214	110-114	0.3990049045411723
2214	115-119	0.056505420836430176
2214	120-124	0.004910670782471982
2214	125-129	0.2769601403490185
2214	130-134	-0.02504396925056085
2214	135-139	-0.21693375212457155
2214	140-144	0.04835775383628871
2214	145-149	0.2646489583559948
2214	150-151	0.050947501926081884
2215	1	0.07887417597092039
2215	2	0.14999741982596504
2215	3	0.21905886763448734
2215	4	0.1697485773974421
2215	5	0.1845029226935253
2215	6	0.3090455826112475
2215	7	-0.08715913448343571
2215	8	0.009146557996224658
2215	9	0.06058687699885468
2215	10-14	0.135008695167123
2215	15-19	0.12568022119351951
2215	20-24	0.11401824850238995
2215	25-29	0.0315886402555563
2215	30-34	0.2459388484026519
2215	35-39	0.1977413021356469
2215	40-44	0.14995970827738603
2215	45-49	0.24906114393047574
2215	50-54	0.22754167126840485
2215	55-59	0.2937472442241642
2215	60-64	0.2574938862867242
2215	65-69	0.3381479845814255
2215	70-74	0.33342088879380327
2215	75-79	0.16164874628880455
2215	80-84	0.07269405707119603
2215	85-89	0.12702466724800843
2215	90-94	-0.08637217491867943
2215	95-99	-0.5282737282625973
2215	100-104	-0.3490867910669735
2215	105-109	-0.1633827128164782
2215	110-114	-0.059990628479638985
2215	115-119	-0.30325848736073624
2215	120-124	-0.3206944622311383
2215	125-129	-0.18785043270047197
2215	130-134	-0.28153938315398364
2215	135-139	-0.29354941780690424
2215	140-144	-0.0634895919437426
2215	145-149	0.22164715878867014
2215	150-151	0.05322445104666329
2216	1	-0.20479742090368092
2216	2	0.019387014465873875
2216	3	-0.1850727892412536
2216	4	-0.14639756884492527
2216	5	0.027364483167794162
2216	6	0.06614329602074775
2216	7	0.0047116128525317436
2216	8	0.08463637465583673
2216	9	-0.08102364494504144
2216	10-14	-0.10014678881253047
2216	15-19	-0.1428729247620737
2216	20-24	-0.22888711837887143
2216	25-29	-0.3172404025987916
2216	30-34	-0.21486915704352327
2216	35-39	-0.28362689797585716
2216	40-44	-0.31451571316360827
2216	45-49	-0.2817096104779111
2216	50-54	-0.19610410509207554
2216	55-59	-0.146596440477893
2216	60-64	-0.12994689967750617
2216	65-69	-0.10041745330892127
2216	70-74	-0.0901118389404374
2216	75-79	-0.09788017485237788
2216	80-84	-0.18648767526703836
2216	85-89	-0.03087227303630158
2216	90-94	-0.06443178666496152
2216	95-99	-0.11375039507553453
2216	100-104	-0.19985414161513404
2216	105-109	-0.38185475028071636
2216	110-114	-0.013965808025709237
2216	115-119	-0.15008495425632873
2216	120-124	-0.6435269224483591
2216	125-129	-0.6575103838324239
2216	130-134	-0.8638430561449653
2216	135-139	-0.8835192511291083
2216	140-144	-0.6730200064032914
2216	145-149	-0.4639116086306636
2216	150-151	-0.4209296710595609
2217	1	0.08258800185312509
2217	2	0.1504367815754435
2217	3	0.20910651341676356
2217	4	0.31924143847357556
2217	5	0.2726781118639323
2217	6	0.4325907639597233
2217	7	0.2912844237675216
2217	8	0.31878244612956763
2217	9	0.001803561108680185
2217	10-14	0.19918343212870582
2217	15-19	0.3017551453485865
2217	20-24	0.28902378060051603
2217	25-29	0.2774592283931341
2217	30-34	0.4281756667706773
2217	35-39	0.4765640728625371
2217	40-44	0.4153417469828966
2217	45-49	0.5406835514194839
2217	50-54	0.39967052694661476
2217	55-59	0.46373737925569714
2217	60-64	0.5443100317030911
2217	65-69	0.5600552065093041
2217	70-74	0.6102175820681879
2217	75-79	0.5922114206224265
2217	80-84	0.47517096670988934
2217	85-89	0.4562126204223773
2217	90-94	0.5060094171137592
2217	95-99	0.3712118136856404
2217	100-104	0.4050678394360503
2217	105-109	0.4379724433198575
2217	110-114	0.5876099591077377
2217	115-119	0.5225048831214067
2217	120-124	0.41919890461608844
2217	125-129	0.5918755150336565
2217	130-134	0.3393173065488071
2217	135-139	0.5256697592642219
2217	140-144	0.6901582408975244
2217	145-149	0.9896824613192514
2217	150-151	0.5937163518489825
2218	1	0.10667964053508072
2218	2	0.10130691376577161
2218	3	0.2219430596428822
2218	4	0.18274522148504957
2218	5	0.21289597293532836
2218	6	0.2478012443841493
2218	7	0.23596433616498302
2218	8	0.33981159243879944
2218	9	0.28161773679044444
2218	10-14	0.2759367406602209
2218	15-19	0.28369084999787475
2218	20-24	0.2709396227748755
2218	25-29	0.3222974310045217
