##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2124	110-114	0.5413268749512525
2124	115-119	0.48082967010998345
2124	120-124	0.6151580961357155
2124	125-129	0.6635782400356973
2124	130-134	0.7019293679824727
2124	135-139	0.7172338754114804
2124	140-144	0.6548875263165286
2124	145-149	0.5984460897491317
2124	150-151	0.2923852832156655
2125	1	-1.544289709975999E-4
2125	2	0.13668872910200847
2125	3	0.16879196745160385
2125	4	0.14077170077769807
2125	5	0.13830222261173475
2125	6	0.21831469509817936
2125	7	0.1697223764808058
2125	8	0.1624021765952648
2125	9	0.12358174615741291
2125	10-14	0.16471217613061384
2125	15-19	0.16832844782446443
2125	20-24	0.18858362605446644
2125	25-29	0.17591139021268276
2125	30-34	0.18731887130285685
2125	35-39	0.21313390269299504
2125	40-44	0.2041540528881356
2125	45-49	0.11872427539247354
2125	50-54	0.2269651150236811
2125	55-59	0.17902893037578593
2125	60-64	0.31900237691052524
2125	65-69	0.315845778468713
2125	70-74	0.296511498406538
2125	75-79	0.3619617056874205
2125	80-84	0.3166395117110312
2125	85-89	0.34475305872708617
2125	90-94	0.32837311861908347
2125	95-99	0.281498126547973
2125	100-104	0.37437036221646736
2125	105-109	0.43661643991674737
2125	110-114	0.3857247253757734
2125	115-119	0.22018522942030927
2125	120-124	0.1448761767368012
2125	125-129	0.306445479109243
2125	130-134	0.4674310422060728
2125	135-139	0.5221597268782716
2125	140-144	0.5935824916395518
2125	145-149	0.5886564248076525
2125	150-151	0.19908531518537131
2126	1	0.11487439179479608
2126	2	0.19375758149704225
2126	3	0.19909385927487477
2126	4	0.18180993843947846
2126	5	0.13660306443316728
2126	6	0.22209674695788806
2126	7	0.20956127780609535
2126	8	0.19628061631475902
2126	9	0.19489437498667428
2126	10-14	0.17744172954763826
2126	15-19	0.18600804173318153
2126	20-24	0.2541062031063106
2126	25-29	0.26516679123251663
2126	30-34	0.2868677913423383
2126	35-39	0.37032325390114096
2126	40-44	0.39669217769070997
2126	45-49	0.3806895196680955
2126	50-54	0.41240825076478416
2126	55-59	0.4559632071362216
2126	60-64	0.5208824406166386
2126	65-69	0.5336532334935313
2126	70-74	0.5343370552729709
2126	75-79	0.604780996841356
2126	80-84	0.4174823594466943
2126	85-89	0.4594512099978303
2126	90-94	0.5286977014528418
2126	95-99	0.5296456714780859
2126	100-104	0.5532897220086639
2126	105-109	0.6225082427462638
2126	110-114	0.6914062376650492
2126	115-119	0.7260410869343374
2126	120-124	0.6499604575347249
2126	125-129	0.6608766318481827
2126	130-134	0.7164617930535826
2126	135-139	0.8107918623217216
2126	140-144	0.7197690843203759
2126	145-149	0.5538021991922619
2126	150-151	0.5096456587901343
2127	1	0.06220149443758061
2127	2	0.14455054372708886
2127	3	0.1914580715272436
2127	4	0.16023846675728493
2127	5	0.1110872779659573
2127	6	0.21943613340322088
2127	7	0.24428516374162257
2127	8	0.1708190608273199
2127	9	0.18824814472723972
2127	10-14	0.164968982812276
2127	15-19	0.16020231435467025
2127	20-24	0.17763712516013896
2127	25-29	0.18687539059808955
2127	30-34	0.1522951172814757
2127	35-39	0.17597831591975677
2127	40-44	0.1816082467942195
2127	45-49	0.2159346220946432
2127	50-54	0.1522586960788317
2127	55-59	0.2620537183462872
2127	60-64	0.2914678650574345
2127	65-69	0.2687877709785482
2127	70-74	0.3461540035749806
2127	75-79	0.40926286535052725
2127	80-84	0.29617765910105476
2127	85-89	0.29224650232466587
2127	90-94	0.3584102596486147
2127	95-99	0.28931744590592245
2127	100-104	0.3312823781640475
2127	105-109	0.25641702783781994
2127	110-114	0.4088074429749966
2127	115-119	0.38653479900006715
2127	120-124	0.3031303029082153
2127	125-129	0.27511746600458764
2127	130-134	0.11449047591392514
2127	135-139	0.0313286056895592
2127	140-144	0.18034830198786267
2127	145-149	0.2487399920848148
2127	150-151	-0.03691463854318755
2128	1	0.09428909361994187
2128	2	0.18630755512380048
2128	3	0.18823042469423967
2128	4	0.1345768269970833
2128	5	0.1048641584861727
2128	6	0.2059241489865684
2128	7	0.16512099919464163
2128	8	0.12752402131182805
2128	9	0.19068232339178337
2128	10-14	0.15986711324666913
2128	15-19	0.17170407348712757
2128	20-24	0.17833611792695336
2128	25-29	0.21038106295909387
2128	30-34	0.2757136568189793
2128	35-39	0.30140877062901694
2128	40-44	0.3070000762177614
2128	45-49	0.35966938579935714
2128	50-54	0.4095423987181306
2128	55-59	0.40534157792696845
2128	60-64	0.4550216985292579
2128	65-69	0.47840598344048857
2128	70-74	0.46184694143042293
2128	75-79	0.4931759936647566
2128	80-84	0.41402375733891716
2128	85-89	0.38963926289294193
2128	90-94	0.4178309434998084
2128	95-99	0.3876822454952844
2128	100-104	0.44153846715642686
2128	105-109	0.4851383735055066
2128	110-114	0.4800773525566626
2128	115-119	0.4452344622665123
2128	120-124	0.45479905848267776
2128	125-129	0.48408973247251197
2128	130-134	0.45687385674210645
2128	135-139	0.4007116617145101
2128	140-144	0.4744713024560667
2128	145-149	0.5811494868773721
2128	150-151	0.23740973470433602
2201	1	0.05787611458891462
2201	2	0.06614223324587698
2201	3	0.1308017454007242
2201	4	0.1364731195684783
2201	5	0.0806528733169074
2201	6	0.18604775455295197
2201	7	0.15152245223174532
2201	8	0.13948056080294435
2201	9	0.16560764762669322
2201	10-14	0.1464680517469077
2201	15-19	0.16998734733466137
2201	20-24	0.12236247379964738
2201	25-29	0.18379479182440406
2201	30-34	0.14783362285732693
2201	35-39	0.13255807493317917
2201	40-44	0.09752274164442554
2201	45-49	0.1497800560964606
2201	50-54	0.11947762651922744
2201	55-59	0.14859636120395692
2201	60-64	0.1571783224569714
2201	65-69	0.12289355492541176
2201	70-74	0.20085835124822893
2201	75-79	0.202122966306284
2201	80-84	0.2582851396683026
2201	85-89	0.29016700183668576
2201	90-94	0.2930215047613416
2201	95-99	0.32379669153498725
2201	100-104	0.2738697528810192
2201	105-109	0.3082548696781586
2201	110-114	0.3694894061076326
2201	115-119	0.253098822201423
2201	120-124	0.2526740788875088
2201	125-129	0.09125916896064723
2201	130-134	0.14883253802987184
2201	135-139	0.16638857555729203
2201	140-144	0.23245333688302594
2201	145-149	-0.2153591595175115
2201	150-151	-0.25718677066261364
2202	1	-0.009656036599139384
2202	2	0.03170055671469285
2202	3	0.03221345342906545
2202	4	-0.043894447606788844
2202	5	0.0017996332747927113
2202	6	0.043735012535378814
2202	7	0.02394291893054401
2202	8	0.02642757077160951
2202	9	0.02755168730380575
2202	10-14	-0.008295098919163024
2202	15-19	0.024299394367886862
2202	20-24	0.004909746278379146
2202	25-29	0.07461305454945233
2202	30-34	0.062312478435664787
2202	35-39	0.050478708682781814
2202	40-44	-0.07291752716148636
2202	45-49	0.026836934698721393
2202	50-54	0.062399858210625325
2202	55-59	0.050679192482633084
2202	60-64	0.021794957193399966
2202	65-69	0.09075527231144065
2202	70-74	0.1538132492427522
2202	75-79	0.19354333277588154
2202	80-84	0.1944360863382144
2202	85-89	0.20203469169711497
2202	90-94	0.18699895912472186
2202	95-99	0.17657091553741822
2202	100-104	0.1858102569422826
2202	105-109	0.2500126142523058
2202	110-114	0.22119719992940645
2202	115-119	0.2508542743182929
2202	120-124	0.20072300905798102
2202	125-129	0.1823340996315892
2202	130-134	0.12136394886567814
2202	135-139	0.19191937916361468
2202	140-144	0.1265610946169602
2202	145-149	-0.10421853284980642
2202	150-151	-0.2195743708665816
2203	1	0.037351469748955424
2203	2	0.13787644922006237
2203	3	0.08769422542641792
2203	4	0.05000937763374225
2203	5	0.0817387911589762
2203	6	0.15095712333120304
2203	7	0.1818593077813162
2203	8	0.11825827561521152
2203	9	0.13647930088917803
2203	10-14	0.13151391302802296
2203	15-19	0.15033418618936878
2203	20-24	0.10959361153761193
2203	25-29	0.161491228190215
2203	30-34	0.153695710930549
2203	35-39	0.16754886906619504
2203	40-44	0.1660590867645908
2203	45-49	0.13849589783335858
2203	50-54	0.15829693843625137
2203	55-59	0.1620929732036771
2203	60-64	0.1648440514035201
2203	65-69	0.24566018555386648
2203	70-74	0.24895671380349427
2203	75-79	0.34546224157848116
2203	80-84	0.3037291577876289
2203	85-89	0.3521095490309136
2203	90-94	0.3900897488931747
2203	95-99	0.3764242094341057
2203	100-104	0.3792094686258167
2203	105-109	0.4019271584767736
2203	110-114	0.3616899053132627
2203	115-119	0.3513911511603567
2203	120-124	0.3707322417585033
2203	125-129	0.17426128436961363
2203	130-134	0.21718423540622211
2203	135-139	0.06798397403181156
2203	140-144	0.24354046592377898
2203	145-149	-0.12992539873702214
2203	150-151	-0.1258688921235347
2204	1	0.017212345520164263
2204	2	0.04806459245283534
2204	3	0.10023626555386045
2204	4	0.06589607921350904
2204	5	0.09181933356568805
2204	6	0.10024595666980929
2204	7	0.04199701413331525
2204	8	0.022063678587315394
2204	9	0.11030802072839663
2204	10-14	0.09881444751362523
2204	15-19	0.08630085126988263
2204	20-24	0.07590203685781916
2204	25-29	0.10977542617477098
2204	30-34	0.11844677250642377
2204	35-39	0.09117567833857265
2204	40-44	0.09659603050660337
2204	45-49	0.08271317670315881
2204	50-54	0.08686484100678626
2204	55-59	0.07305850704234729
2204	60-64	0.08794051356340304
2204	65-69	0.07011406345495175
2204	70-74	0.159612959679599
2204	75-79	0.2143594514690932
2204	80-84	0.28320973903500146
2204	85-89	0.25971812872336386
2204	90-94	0.3254187800453181
2204	95-99	0.30665438937241873
2204	100-104	0.32674355463352356
2204	105-109	0.21448595587892783
2204	110-114	0.3074332958616637
2204	115-119	0.32031517470338855
2204	120-124	0.3485824337757464
2204	125-129	0.25912898623931824
2204	130-134	0.2700034752777256
2204	135-139	0.3795787057942448
2204	140-144	0.42387600433330164
2204	145-149	-0.1789769510786101
2204	150-151	-0.07186890649553845
2205	1	0.040534706215606064
2205	2	0.12118799836737892
2205	3	0.1954764787815506
2205	4	0.15338289491007373
2205	5	0.1330054996848915
2205	6	0.2004769128919648
2205	7	0.18119306757480302
2205	8	0.17623689130673625
2205	9	0.14040657021555347
2205	10-14	0.13356181952229917
2205	15-19	0.16647271971850586
2205	20-24	0.17148631422282534
2205	25-29	0.21082056067243826
2205	30-34	0.1624730712931708
2205	35-39	0.22946361958741335
2205	40-44	0.20343391097490837
2205	45-49	0.21195466244578398
2205	50-54	0.23003508463591515
2205	55-59	0.2091591685545353
2205	60-64	0.1944375792663635
2205	65-69	0.27076639423687965
2205	70-74	0.3355381150552148
2205	75-79	0.40761062969183826
2205	80-84	0.34982827220987645
2205	85-89	0.3441726328932617
2205	90-94	0.3804496026881168
2205	95-99	0.4004773943185924
2205	100-104	0.37559871037325365
2205	105-109	0.4220855150376721
2205	110-114	0.44300982225966123
2205	115-119	0.4200406563378536
2205	120-124	0.42616436268852453
2205	125-129	0.26343455412965255
2205	130-134	0.32335591869631486
2205	135-139	0.3598244984566108
2205	140-144	0.40623369136918797
2205	145-149	0.06887034966481309
2205	150-151	-0.06588867575007384
2206	1	0.010653801075058311
2206	2	0.09359486370528458
2206	3	0.10268192734569936
2206	4	0.06047539415535397
2206	5	0.0128947524881724
2206	6	0.0012640724558110605
2206	7	-0.04710496488169014
2206	8	-0.0637294385054119
2206	9	-0.03597624305494662
2206	10-14	-0.04734955216947867
2206	15-19	-0.01222661788835211
2206	20-24	-0.03822387416661144
2206	25-29	-0.05435063962970332
2206	30-34	-0.006006526544091173
2206	35-39	-0.00672650406563946
2206	40-44	0.0387329874573652
2206	45-49	0.04684719792835068
2206	50-54	0.11289250932446748
2206	55-59	0.13423909065463846
2206	60-64	0.08715201466910827
2206	65-69	0.09560584077154743
2206	70-74	-0.03653060492745652
2206	75-79	0.029799691685539642
2206	80-84	0.1061354534860115
2206	85-89	0.17331631647632406
2206	90-94	0.13352584822843028
2206	95-99	0.11701374153379618
2206	100-104	0.04676588021777661
2206	105-109	0.08383744143321792
2206	110-114	0.0055321817959423925
2206	115-119	-0.03593951458428535
2206	120-124	-0.17270220668471836
2206	125-129	-0.38367740676306283
2206	130-134	-0.4503502439855609
2206	135-139	-0.3744487807322301
2206	140-144	-0.6197696047401706
2206	145-149	-0.9265848664701934
2206	150-151	-0.8662715811003068
2207	1	0.047112536917833125
2207	2	0.10038783687805264
2207	3	0.15341289248507906
2207	4	0.1659471133495103
2207	5	0.11440555093921745
2207	6	0.20896679005793573
2207	7	0.15366824982997684
2207	8	0.19046264071865693
2207	9	0.20094304010724784
2207	10-14	0.1720299107815464
2207	15-19	0.15405147994022883
2207	20-24	0.18775213780678968
2207	25-29	0.19588220455136707
2207	30-34	0.2229831547441421
2207	35-39	0.2519125617056517
2207	40-44	0.25588935286315717
2207	45-49	0.2772770785252803
2207	50-54	0.2901564833844219
2207	55-59	0.30169620329154156
2207	60-64	0.33879140668504704
2207	65-69	0.3867603803791013
2207	70-74	0.40131310864111214
2207	75-79	0.4619298089931405
2207	80-84	0.5229432315256375
2207	85-89	0.5379632614909156
2207	90-94	0.5182513204865629
2207	95-99	0.5512820908078453
2207	100-104	0.5375855758831207
2207	105-109	0.6028783125002448
2207	110-114	0.6067494705624767
2207	115-119	0.5991492371842426
2207	120-124	0.5328371923412547
2207	125-129	0.4437645148720222
2207	130-134	0.5736275313603585
2207	135-139	0.4963105048543639
2207	140-144	0.380856542229715
2207	145-149	0.15374591808684812
2207	150-151	-0.02528781841824923
2208	1	0.11051155404666702
2208	2	0.15394532127899652
2208	3	0.25693595468219144
2208	4	0.18010823530740083
2208	5	0.17013438926630187
2208	6	0.26303131100560506
2208	7	0.2439967879117546
2208	8	0.2017318932232186
2208	9	0.2346471360562532
2208	10-14	0.19354703387455174
2208	15-19	0.2178237483970804
2208	20-24	0.1899538328092234
2208	25-29	0.26498601079605777
2208	30-34	0.29685982310932957
2208	35-39	0.2940378994776651
2208	40-44	0.3145540277929726
2208	45-49	0.367043743131795
2208	50-54	0.3524234099835155
2208	55-59	0.37228369987175824
2208	60-64	0.39866676145462066
2208	65-69	0.391008338645058
2208	70-74	0.3732445549857175
2208	75-79	0.4701294523481039
2208	80-84	0.532158044755974
2208	85-89	0.5597036924177559
2208	90-94	0.5488847408497932
2208	95-99	0.5354184375075377
2208	100-104	0.5861153649357149
2208	105-109	0.5549930939129908
2208	110-114	0.6232549738821049
2208	115-119	0.6120311571098469
2208	120-124	0.673613150294635
2208	125-129	0.5139922566443573
2208	130-134	0.6085856176966615
2208	135-139	0.660379665658084
2208	140-144	0.6269556064390613
2208	145-149	0.5480147230041794
2208	150-151	0.372833338543785
2209	1	0.09379802806815007
2209	2	0.1929117423792519
2209	3	0.27561160201736357
2209	4	0.20857624302480815
2209	5	0.1428173536519708
2209	6	0.2854854975657375
2209	7	0.2428439401111362
2209	8	0.24898192759539484
2209	9	0.26215253463784904
2209	10-14	0.21421510697564372
2209	15-19	0.240619669476537
2209	20-24	0.25418546175137635
2209	25-29	0.30009066972056786
2209	30-34	0.3018618915238065
2209	35-39	0.33908272607103385
2209	40-44	0.3461341287086128
2209	45-49	0.3765973549843409
2209	50-54	0.38305052360266956
2209	55-59	0.4289926491482916
2209	60-64	0.4333673462274916
2209	65-69	0.4665071669772942
2209	70-74	0.5253720829433988
2209	75-79	0.5971029785342665
2209	80-84	0.5718016685897496
2209	85-89	0.604986451119224
2209	90-94	0.6025005471922995
2209	95-99	0.6486429580268336
2209	100-104	0.6400670489464986
2209	105-109	0.6713520276852094
2209	110-114	0.6236542690249749
2209	115-119	0.633537885827046
2209	120-124	0.700382645678566
2209	125-129	0.6321048177557742
2209	130-134	0.697862029269757
2209	135-139	0.7422371659937426
2209	140-144	0.7355924162922065
2209	145-149	0.5603200525998844
2209	150-151	0.4543958556446057
2210	1	0.09331619790228629
2210	2	0.16515793731937123
2210	3	0.2028484490826159
2210	4	0.18191379512740014
2210	5	0.15734908701122663
2210	6	0.22644464973298284
2210	7	0.2251804396220578
2210	8	0.1824601215484165
2210	9	0.17424684178342176
2210	10-14	0.18095832087429642
2210	15-19	0.20359600326285232
2210	20-24	0.20524986657201083
2210	25-29	0.24273907193536104
2210	30-34	0.2929846147627799
2210	35-39	0.30158362684922935
2210	40-44	0.3361824418968453
2210	45-49	0.3080886958239333
2210	50-54	0.3236485907993938
2210	55-59	0.3111900666863292
2210	60-64	0.3052813773148202
2210	65-69	0.34953225730251347
2210	70-74	0.36803956487626266
2210	75-79	0.3845255328936332
2210	80-84	0.3887362696902201
2210	85-89	0.4354145465155739
2210	90-94	0.4243973258249554
2210	95-99	0.5243110438311476
2210	100-104	0.5452620789870934
2210	105-109	0.5534338890393755
2210	110-114	0.47791555920083084
2210	115-119	0.4102319196082007
2210	120-124	0.5225151973330924
2210	125-129	0.4351702770295631
2210	130-134	0.4298973943501494
2210	135-139	0.4531134646191646
2210	140-144	0.4748706008597807
2210	145-149	0.11275711990748505
2210	150-151	0.13122108323495496
2211	1	0.01948859377078449
2211	2	0.1255090801633436
2211	3	0.10613851512885475
2211	4	0.11905785677011238
2211	5	0.07120960252531461
2211	6	0.16829107608280225
2211	7	0.18863821665700442
2211	8	0.06565945739934875
2211	9	0.12394547499270914
2211	10-14	0.11949657066733721
2211	15-19	0.10915531410598334
2211	20-24	0.09540408575726644
2211	25-29	0.09841965445047407
2211	30-34	0.16681974545318923
2211	35-39	0.1128498461019305
2211	40-44	0.21721870366533835
2211	45-49	0.333874998423461
2211	50-54	0.34931343270987725
2211	55-59	0.35140340237840917
2211	60-64	0.3328815267486931
2211	65-69	0.3387886354238745
2211	70-74	0.2608664143446191
2211	75-79	0.4440205435458324
2211	80-84	0.44757305871259234
2211	85-89	0.5089847716385734
2211	90-94	0.5068094949505948
2211	95-99	0.5070824514180998
2211	100-104	0.49689428076284514
2211	105-109	0.5116591142055213
2211	110-114	0.43996169729462054
2211	115-119	0.3989660827386814
2211	120-124	0.44606837746648154
2211	125-129	0.3480914557118382
2211	130-134	0.2992174812565196
2211	135-139	0.35484792663078224
2211	140-144	0.3353765764417176
2211	145-149	-0.08230459968205395
2211	150-151	-0.19164577478834133
2212	1	0.07260238033911293
2212	2	0.11716395371422905
2212	3	0.2897810972025354
2212	4	0.14358291038778503
2212	5	0.08535391705204631
2212	6	0.10720610874642489
2212	7	0.13954122112999556
2212	8	0.060797148402798484
2212	9	0.022607725840245507
2212	10-14	0.03972942145013292
2212	15-19	0.12939812937830908
2212	20-24	0.12866498001815785
2212	25-29	0.17658577239231477
2212	30-34	0.21396225347110231
2212	35-39	0.14895085166491384
2212	40-44	0.2289258407994268
2212	45-49	0.2672118239844252
2212	50-54	0.233408868032825
2212	55-59	0.26273259283416905
2212	60-64	0.29220833105431865
2212	65-69	0.17547555564133432
2212	70-74	0.15076426600149517
2212	75-79	0.3171862129760825
2212	80-84	0.4227029480110218
2212	85-89	0.4284915355699397
2212	90-94	0.39749075495181074
2212	95-99	0.4325059384566998
2212	100-104	0.4658194268492366
2212	105-109	0.4489836347312277
2212	110-114	0.3878041141516988
2212	115-119	0.24950236359430988
2212	120-124	0.4597725723645567
2212	125-129	0.18042578528869768
2212	130-134	0.221757582814611
2212	135-139	0.1041929812495681
2212	140-144	-0.029707540023665047
2212	145-149	0.12435721210344752
2212	150-151	0.061522364708210375
2213	1	0.040445081708110564
2213	2	0.017014070279280702
2213	3	0.03477468183361765
2213	4	-0.04123509504873368
2213	5	-0.03537614512475784
2213	6	0.06769027410604878
2213	7	-0.0947294919779722
2213	8	-0.017721925374594605
2213	9	-0.011620699683113855
2213	10-14	-0.021139899154768216
2213	15-19	0.08979755488842045
2213	20-24	0.09719589779947313
2213	25-29	0.1879331941993243
2213	30-34	0.22960584293139163
2213	35-39	0.1855339355123462
2213	40-44	0.13595685586567186
2213	45-49	0.12932718483389039
2213	50-54	0.2571381223309501
2213	55-59	0.23813907888671082
2213	60-64	0.22427037483470258
2213	65-69	0.2855777030622093
2213	70-74	0.43300010944427214
2213	75-79	0.4158840606420995
2213	80-84	0.45724409208624905
2213	85-89	0.41287115704576394
2213	90-94	0.4623705650591461
2213	95-99	0.5040333904919265
2213	100-104	0.5050204586001428
2213	105-109	0.5505006582181906
2213	110-114	0.4787019340038583
2213	115-119	0.47870586967963646
2213	120-124	0.517190458859055
2213	125-129	0.3794269737153755
2213	130-134	0.45751222558200766
2213	135-139	0.386889632130476
2213	140-144	0.20599341973189667
2213	145-149	-0.10581032777228927
2213	150-151	0.1966621493961327
2214	1	0.037408854322936946
2214	2	0.0806957097223382
2214	3	0.08869704431855752
2214	4	0.05898499226695719
2214	5	0.042093404200784335
2214	6	0.16296886235704022
2214	7	0.07079769147512849
2214	8	0.0628681311300312
2214	9	0.05091412692709696
2214	10-14	0.03211858181767013
2214	15-19	-0.017819610364931293
2214	20-24	0.08991218803126344
2214	25-29	0.11235710777230423
2214	30-34	0.06733083208894186
2214	35-39	0.07603624403459719
2214	40-44	0.06659537449444741
2214	45-49	0.11818787249022478
2214	50-54	0.04201462253942623
2214	55-59	0.04638864902832296
2214	60-64	0.030377296881376026
2214	65-69	0.07961888435117714
2214	70-74	0.14546724559392743
2214	75-79	0.17309675600499475
2214	80-84	0.137322685952455
2214	85-89	-0.08229324523915693
2214	90-94	0.03503663206118546
2214	95-99	0.10531687268106538
2214	100-104	0.2167105213938214
2214	105-109	0.2892195748817272
2214	110-114	0.2367494443271383
2214	115-119	0.1963264540955123
2214	120-124	0.2976392525506455
2214	125-129	0.06345853818515934
2214	130-134	0.2560693958332294
2214	135-139	0.19432566816240637
2214	140-144	0.15932471660803316
2214	145-149	0.09219659388640622
2214	150-151	-0.01967804315656707
2215	1	0.019719773322524503
2215	2	0.07596068433226932
2215	3	0.1409919937488695
2215	4	0.09370452452716194
2215	5	0.05685008121267998
2215	6	0.03916764104604198
2215	7	0.0017373489777412487
2215	8	0.05855769578916892
2215	9	0.03574580293231122
2215	10-14	-0.06811913937138314
2215	15-19	-0.09367998214607098
2215	20-24	-0.01999445157163393
2215	25-29	-0.033108934433393244
2215	30-34	0.04296649636339822
2215	35-39	0.13849367840466442
2215	40-44	0.20002869661449552
2215	45-49	0.17628226202450037
2215	50-54	0.14693542390526204
2215	55-59	0.12612510040734293
2215	60-64	0.16932190455270302
2215	65-69	0.148932930223161
2215	70-74	0.1530592046213357
2215	75-79	0.22411410116822594
2215	80-84	0.16349444392066914
2215	85-89	0.06052450717026403
2215	90-94	-0.01738156903886079
2215	95-99	0.19847501958651748
2215	100-104	0.12301669047293018
2215	105-109	0.2756401717763737
2215	110-114	0.12329292316474039
2215	115-119	0.1559560686232615
2215	120-124	0.11653476365728466
2215	125-129	0.06923064724313122
2215	130-134	-0.20996341880436376
2215	135-139	-0.20287487231859558
2215	140-144	-0.07455664675375573
2215	145-149	-0.17611321407538583
2215	150-151	-0.26564412272044535
2216	1	0.07505046968571705
2216	2	-0.00978562232675273
2216	3	0.16661740967824556
2216	4	0.11636664092598892
2216	5	0.0453451321832361
2216	6	0.08811869950678641
2216	7	0.06948500790694112
2216	8	-0.024026185008921175
2216	9	0.060371594179464694
2216	10-14	0.011680880105586766
2216	15-19	0.051003468097782445
2216	20-24	0.06639191682027246
2216	25-29	0.16543802322402001
2216	30-34	0.19004624792599145
2216	35-39	0.22195885320662967
2216	40-44	0.1639646826266059
2216	45-49	0.11018521426084504
2216	50-54	0.11656386995358048
2216	55-59	0.16451087626061422
2216	60-64	0.190096207723343
2216	65-69	0.15275685114033166
2216	70-74	-0.0054174414122414305
2216	75-79	0.1184333980570429
2216	80-84	0.15439892547409784
2216	85-89	0.2223151790399811
2216	90-94	0.13188412703538432
2216	95-99	0.2006572273437186
2216	100-104	0.1298674669688893
2216	105-109	0.062238284474439354
2216	110-114	0.06851017595771225
2216	115-119	-0.005955370350079647
2216	120-124	0.02156692284659556
2216	125-129	0.11372914212788032
2216	130-134	-0.07328445017530782
2216	135-139	0.026944294392919232
2216	140-144	0.016451600347267004
2216	145-149	-0.04976674043280127
2216	150-151	-0.20136536713602027
2217	1	0.10488422415295773
2217	2	0.11075834159825959
2217	3	0.30338099908290417
2217	4	0.15950903076245027
2217	5	0.16010904285769811
2217	6	0.24562438758849936
2217	7	0.19163133744253713
2217	8	0.20919806527975737
2217	9	0.21255947611722803
2217	10-14	0.1801112561938467
2217	15-19	0.14775760292097573
2217	20-24	0.17604109305077742
2217	25-29	0.2232968079037434
2217	30-34	0.23429219348600583
2217	35-39	0.26944715715981005
2217	40-44	0.27087108162327667
2217	45-49	0.3444974434359551
2217	50-54	0.3916259769010466
2217	55-59	0.40894640466612486
2217	60-64	0.360893321065177
2217	65-69	0.2990315909775134
2217	70-74	0.34079341453142575
2217	75-79	0.4592940016303402
2217	80-84	0.4346595599632579
2217	85-89	0.4600301241391662
2217	90-94	0.40683107211356884
2217	95-99	0.44918608946375826
2217	100-104	0.35166504050527436
2217	105-109	0.396939811013155
2217	110-114	0.42014608891565786
2217	115-119	0.4182541165960032
2217	120-124	0.4447973436804773
2217	125-129	0.46649134544706783
2217	130-134	0.3554916784597637
2217	135-139	0.45322991213998165
2217	140-144	0.3555037822693876
2217	145-149	0.2757745529350544
