##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	120-124	-0.4078380138166082
2125	125-129	1.067736533510093
2125	130-134	0.9329868060712201
2125	135-139	0.8166160187438329
2125	140-144	1.1405888680266685
2125	145-149	0.7181934898849143
2125	150-151	0.9193001163157355
2126	1	0.007278712515066843
2126	2	0.18008652591720775
2126	3	0.3210217527524577
2126	4	0.22120333436504325
2126	5	0.1439158295236851
2126	6	0.22739542907504529
2126	7	0.2945314549634048
2126	8	0.22868031056935223
2126	9	0.18582913730361383
2126	10-14	-1.3329187393160922
2126	15-19	-0.060524299838448314
2126	20-24	0.35917639791937006
2126	25-29	0.4189540948356125
2126	30-34	0.2812825405256305
2126	35-39	0.33485542426670634
2126	40-44	0.37390868710589586
2126	45-49	0.4739679141639428
2126	50-54	0.3125925684566795
2126	55-59	0.43337370637922135
2126	60-64	0.38616959135836026
2126	65-69	0.5463182805118336
2126	70-74	0.4559170846240974
2126	75-79	0.5839967067441805
2126	80-84	0.5393966511142096
2126	85-89	0.07723777300267187
2126	90-94	0.3766060880037969
2126	95-99	0.5034554850427142
2126	100-104	0.5428976145050015
2126	105-109	0.5263029123926302
2126	110-114	0.4489312145981259
2126	115-119	0.5843615805803779
2126	120-124	0.8101805357740588
2126	125-129	-0.09519867927100734
2126	130-134	-0.7309364721931075
2126	135-139	0.0709258390315668
2126	140-144	0.17512973501007423
2126	145-149	0.7815012513895319
2126	150-151	1.0477491679473019
2127	1	0.09380996076398418
2127	2	0.1426592992477076
2127	3	0.20068412512915046
2127	4	0.25240437499160606
2127	5	0.1562641895644532
2127	6	0.2719259827532312
2127	7	0.3123243937783684
2127	8	0.15918549259920667
2127	9	0.13707574304223158
2127	10-14	0.20413964605074142
2127	15-19	0.14356954802900646
2127	20-24	0.2361473841937709
2127	25-29	0.2653576470739196
2127	30-34	-1.2776111739478893
2127	35-39	0.18594287553683841
2127	40-44	0.34009780162472936
2127	45-49	-0.4100874555967593
2127	50-54	0.10964553793471765
2127	55-59	0.23641343146870497
2127	60-64	0.24984195681235377
2127	65-69	0.34847283689815356
2127	70-74	0.34843752733242894
2127	75-79	0.410608164728572
2127	80-84	0.22054227109587998
2127	85-89	0.3444328749191712
2127	90-94	-0.620492616106219
2127	95-99	-0.04073129361007943
2127	100-104	-0.11600217756828357
2127	105-109	-0.22882173915021298
2127	110-114	-0.630395621214582
2127	115-119	-0.3403500590419739
2127	120-124	-0.8007233145986916
2127	125-129	-1.4559636679426866
2127	130-134	-1.0021213426696107
2127	135-139	-0.7299308372479878
2127	140-144	-0.7567900611622491
2127	145-149	0.3047256561138916
2127	150-151	0.42840223941387023
2128	1	0.10880332229415046
2128	2	0.23354287491632064
2128	3	0.29337337200295366
2128	4	0.3024736844932505
2128	5	0.30359259942485295
2128	6	0.33816975790685433
2128	7	0.4646534739351438
2128	8	0.5580941634970245
2128	9	0.3975893699972559
2128	10-14	0.4668763129481377
2128	15-19	0.48565990657352387
2128	20-24	0.4407103612646779
2128	25-29	0.0577964122177832
2128	30-34	0.595569325019845
2128	35-39	0.6765432422465025
2128	40-44	0.7089606304569784
2128	45-49	0.8008775240867365
2128	50-54	0.7239828139785587
2128	55-59	0.7845417900859957
2128	60-64	0.7933281917454664
2128	65-69	0.9150770849121201
2128	70-74	1.02029718049522
2128	75-79	1.0767269403192898
2128	80-84	0.9576843871959326
2128	85-89	0.9316940096719861
2128	90-94	0.8792416626186395
2128	95-99	0.8622801070323689
2128	100-104	0.9819953524897542
2128	105-109	0.9668301042134502
2128	110-114	1.0759472929607838
2128	115-119	1.3970357114680496
2128	120-124	1.5136596147763797
2128	125-129	1.380703273913312
2128	130-134	1.2981126309424553
2128	135-139	1.2320316951185042
2128	140-144	1.431770247598788
2128	145-149	1.266418411848516
2128	150-151	1.3917116425453457
2201	1	0.32990122557345103
2201	2	0.2945806533061699
2201	3	0.4353935849865209
2201	4	0.47103627502796286
2201	5	0.4246129164304264
2201	6	0.8078472070521485
2201	7	0.5862935013983162
2201	8	0.6922629386468628
2201	9	0.649087674506724
2201	10-14	0.6963458424662292
2201	15-19	0.747166174176229
2201	20-24	0.739383594238781
2201	25-29	0.792937703663334
2201	30-34	0.8799442469075061
2201	35-39	0.7813661181593261
2201	40-44	0.8682938366238986
2201	45-49	0.818865651606302
2201	50-54	0.8550938056285986
2201	55-59	0.86003061896605
2201	60-64	0.9010431060218806
2201	65-69	0.9047367966442224
2201	70-74	0.8890513010147245
2201	75-79	0.9154288155523531
2201	80-84	0.8957838071859285
2201	85-89	0.8431937369230482
2201	90-94	0.8861411738685661
2201	95-99	0.5783461668841312
2201	100-104	0.49692935474449484
2201	105-109	0.39474299085306797
2201	110-114	0.3659187026702355
2201	115-119	0.146250553201682
2201	120-124	0.22948601508423394
2201	125-129	0.38642640788760474
2201	130-134	0.2880592542782594
2201	135-139	0.05547209557851929
2201	140-144	-0.0592338152230063
2201	145-149	0.2831146337709818
2201	150-151	-0.1658090376853032
2202	1	-0.030979769653345812
2202	2	0.10997640592720259
2202	3	0.1075380102986827
2202	4	0.18025321072963152
2202	5	0.11974176367117906
2202	6	0.197117164208386
2202	7	0.33844446726244826
2202	8	0.2778712458333388
2202	9	0.08109558773859504
2202	10-14	0.26777566791950136
2202	15-19	0.3501247259650597
2202	20-24	0.3231203984597997
2202	25-29	0.43269299089120494
2202	30-34	0.34888288106103005
2202	35-39	0.43026627203407486
2202	40-44	0.5765467956097581
2202	45-49	0.49145882044990685
2202	50-54	0.5495803064727411
2202	55-59	0.6504564237244708
2202	60-64	0.7913942541066987
2202	65-69	0.7756523379665268
2202	70-74	0.5771152515969575
2202	75-79	0.2746751362247295
2202	80-84	0.3373237914509417
2202	85-89	0.3958253248898913
2202	90-94	0.4081367276991372
2202	95-99	0.16052454904804847
2202	100-104	0.3500633750320219
2202	105-109	0.3158347092719396
2202	110-114	0.18267580165465347
2202	115-119	-0.07701554659877985
2202	120-124	0.07472155986727103
2202	125-129	0.13058685390964797
2202	130-134	0.07713289138139956
2202	135-139	-0.11315693654350767
2202	140-144	-0.277319658079179
2202	145-149	-0.00962284643385658
2202	150-151	-0.41522151400928564
2203	1	-0.07044647770664625
2203	2	0.13203947942237804
2203	3	-0.009975130895959694
2203	4	0.09307261808021394
2203	5	0.18639981442253628
2203	6	0.14844326117189155
2203	7	0.22681496209693108
2203	8	0.20977823612307134
2203	9	0.08940127879365889
2203	10-14	0.21077786862299774
2203	15-19	0.2948655846267485
2203	20-24	0.17603230283183535
2203	25-29	0.31119602704283267
2203	30-34	0.28246630679404205
2203	35-39	0.2949619267061365
2203	40-44	0.2857096244342756
2203	45-49	0.2806571268109792
2203	50-54	0.3233210011458283
2203	55-59	0.30572727822548273
2203	60-64	0.2646731670400868
2203	65-69	0.3172413025639642
2203	70-74	0.2226638635239908
2203	75-79	0.14593002970889302
2203	80-84	0.05150363886824039
2203	85-89	0.1496804562526961
2203	90-94	0.2742018792742442
2203	95-99	-0.04736940898802544
2203	100-104	0.147453534093394
2203	105-109	-0.13540314381639007
2203	110-114	-0.22389135564532125
2203	115-119	-0.35886390451831574
2203	120-124	-0.4042261741571167
2203	125-129	-0.29448601746886993
2203	130-134	-0.3986843579537478
2203	135-139	-0.7091353080850347
2203	140-144	-0.6666192466712495
2203	145-149	-0.32390936973692774
2203	150-151	-1.0222696641640354
2204	1	0.21654518888755447
2204	2	0.20335828753373164
2204	3	0.1925378900072161
2204	4	0.15555350444275717
2204	5	0.19399534105858862
2204	6	0.2979634504723734
2204	7	0.3983628065388771
2204	8	0.26971957769422517
2204	9	0.2705596744628167
2204	10-14	0.31887309321799506
2204	15-19	0.3901366877113901
2204	20-24	0.27723620647471847
2204	25-29	0.37024518211031676
2204	30-34	0.3941592583692781
2204	35-39	0.2578352640732646
2204	40-44	0.35974054871257977
2204	45-49	0.48369645081252344
2204	50-54	0.41975591503491216
2204	55-59	0.46200237131481003
2204	60-64	0.4557769023022047
2204	65-69	0.48560208929751525
2204	70-74	0.4769259648448667
2204	75-79	0.4523702805161207
2204	80-84	0.42768614426223195
2204	85-89	0.4194848890908105
2204	90-94	0.5878818916577373
2204	95-99	0.34348628230543454
2204	100-104	0.17791732586191955
2204	105-109	0.12332265307775714
2204	110-114	0.05691666171285448
2204	115-119	0.08909289703728263
2204	120-124	-0.1385265755447307
2204	125-129	-0.150088234925164
2204	130-134	-0.15587976588899366
2204	135-139	-0.4618734233500241
2204	140-144	-0.5153113345513738
2204	145-149	-0.07932803096411334
2204	150-151	-0.6369877794052741
2205	1	0.05697828260639781
2205	2	0.07980054603403985
2205	3	0.10762336305082698
2205	4	0.09427038431403645
2205	5	0.1680012562140618
2205	6	0.1744413772864135
2205	7	0.08001924067177413
2205	8	0.17730866150454005
2205	9	0.20669240127171662
2205	10-14	0.2645473283577289
2205	15-19	0.3611747901191791
2205	20-24	0.30702534302793083
2205	25-29	0.3346170952051679
2205	30-34	0.4214973533528976
2205	35-39	0.4072785611893721
2205	40-44	0.4592053559507434
2205	45-49	0.48414996024104084
2205	50-54	0.46078844034588684
2205	55-59	0.47068925629385916
2205	60-64	0.3808495446927651
2205	65-69	0.43771028825492664
2205	70-74	0.39582990008229757
2205	75-79	0.3356993046860879
2205	80-84	0.27117583493343744
2205	85-89	0.1853627776721467
2205	90-94	0.2811545013286505
2205	95-99	-0.1363607218149525
2205	100-104	-0.20808898504454731
2205	105-109	-0.19884303583358331
2205	110-114	-0.35721231232728456
2205	115-119	-0.3795326921380422
2205	120-124	-0.5051429491119421
2205	125-129	-0.5003355987670233
2205	130-134	-0.41610670121203697
2205	135-139	-0.5109169981271613
2205	140-144	-0.7798197007858221
2205	145-149	-0.31362989551797327
2205	150-151	-0.6982687565659234
2206	1	0.11438940998192137
2206	2	0.13087463779818265
2206	3	0.07235504869240117
2206	4	0.10731497707632798
2206	5	0.11708763819457602
2206	6	0.2230929398137036
2206	7	0.12266602017592021
2206	8	0.19473735826598926
2206	9	0.10722984520221246
2206	10-14	0.14237389965582992
2206	15-19	0.22553924152504834
2206	20-24	0.19931065135662607
2206	25-29	0.2834406680726076
2206	30-34	0.33243576088528926
2206	35-39	0.2844528882498807
2206	40-44	0.33634084684095455
2206	45-49	0.39188184734226184
2206	50-54	0.30432901532001466
2206	55-59	0.3293405043105224
2206	60-64	0.27519276126287195
2206	65-69	0.3426899591102597
2206	70-74	0.27784220899646783
2206	75-79	0.44154097846502793
2206	80-84	0.20419230636040453
2206	85-89	0.11001916459867545
2206	90-94	-0.06315127197874659
2206	95-99	-0.06777528429597623
2206	100-104	-0.16875015944608407
2206	105-109	-0.2573284754711267
2206	110-114	-0.32640710803272555
2206	115-119	-0.3413716362999324
2206	120-124	-0.5833828481291548
2206	125-129	-0.4252946360492018
2206	130-134	-0.47201448088249975
2206	135-139	-0.7945939497277976
2206	140-144	-0.800180250426795
2206	145-149	-0.006701998663633191
2206	150-151	-0.5999233620162698
2207	1	0.20408925794211896
2207	2	0.28799018834929413
2207	3	0.341764289288669
2207	4	0.3356303549229196
2207	5	0.25009710844712885
2207	6	0.2396268714370251
2207	7	0.4922229680542358
2207	8	0.37042138579079165
2207	9	0.33164634093441236
2207	10-14	0.4090184721654069
2207	15-19	0.4509223406935803
2207	20-24	0.4425394738323263
2207	25-29	0.4988075418984721
2207	30-34	0.5212493583322839
2207	35-39	0.5404313104918756
2207	40-44	0.594348886225788
2207	45-49	0.6640717297534309
2207	50-54	0.6000686263968333
2207	55-59	0.6547317033928266
2207	60-64	0.6204907811480922
2207	65-69	0.6692193273164762
2207	70-74	0.6417519370578333
2207	75-79	0.5701783679883548
2207	80-84	0.638572240188843
2207	85-89	0.5316335110382298
2207	90-94	0.7198147793710135
2207	95-99	0.579393827544429
2207	100-104	0.560889807811698
2207	105-109	0.39460415162727003
2207	110-114	0.3472602930820372
2207	115-119	0.08710712546998423
2207	120-124	0.18723660795316732
2207	125-129	0.2415644435895956
2207	130-134	0.21104378211079222
2207	135-139	-0.15112342201549822
2207	140-144	-0.2321320987471367
2207	145-149	0.07657012019175369
2207	150-151	-0.19393454842589364
2208	1	0.17859353579197546
2208	2	0.2645216235328576
2208	3	0.1820216615667931
2208	4	0.2191242537272231
2208	5	0.24556460380110678
2208	6	0.36358020079639886
2208	7	0.3999415065724179
2208	8	0.46199454754260216
2208	9	0.37794749104486414
2208	10-14	0.32939217040166824
2208	15-19	0.36817995842211815
2208	20-24	0.384222474638797
2208	25-29	0.41647514945834274
2208	30-34	0.36950630983829313
2208	35-39	0.33826372046416964
2208	40-44	0.3865695987332316
2208	45-49	0.379357328827723
2208	50-54	0.40102640892778396
2208	55-59	0.5082152582159267
2208	60-64	0.40925081831630195
2208	65-69	0.53739194907741
2208	70-74	0.5309157401364857
2208	75-79	0.4338373321876574
2208	80-84	0.41335159781006325
2208	85-89	0.4212948771450371
2208	90-94	0.5825806547523342
2208	95-99	0.4024818565777011
2208	100-104	0.43622493527058737
2208	105-109	0.2548965005876127
2208	110-114	0.16987828459646437
2208	115-119	0.28768831695636976
2208	120-124	-0.19692886068178694
2208	125-129	-0.10602873990210782
2208	130-134	-0.28192879757293454
2208	135-139	-0.3605190880626914
2208	140-144	-0.6629891589526125
2208	145-149	-0.23389299211934045
2208	150-151	-0.602054354520078
2209	1	0.2088327346869825
2209	2	0.27185396999701084
2209	3	0.22099757677680287
2209	4	0.2739677723531315
2209	5	0.21467021539558573
2209	6	0.3085923519399003
2209	7	0.43469318481808017
2209	8	0.18493894579311387
2209	9	0.2690129701500723
2209	10-14	0.21571755009579618
2209	15-19	0.3559637950840724
2209	20-24	0.11219700051616854
2209	25-29	0.3146868495714088
2209	30-34	0.2175999191288227
2209	35-39	0.10131757242938733
2209	40-44	0.11924729391228084
2209	45-49	0.04272215688861536
2209	50-54	0.07787375201913704
2209	55-59	0.18889177739085028
2209	60-64	0.029048255529666278
2209	65-69	0.1444387256466797
2209	70-74	0.07261136986879535
2209	75-79	0.09785928540888023
2209	80-84	-0.03254876207759594
2209	85-89	-0.032524199672117504
2209	90-94	-0.035239556874458344
2209	95-99	-0.2789800271327465
2209	100-104	-0.48613712785650876
2209	105-109	-0.4869597733674027
2209	110-114	-0.4980319700564877
2209	115-119	-0.6826939128268918
2209	120-124	-1.0853695365948113
2209	125-129	-0.9230260490202866
2209	130-134	-0.8306885465024259
2209	135-139	-1.2628104413673427
2209	140-144	-1.4464484790427434
2209	145-149	-1.0358284908924524
2209	150-151	-1.92019021450497
2210	1	5.786439863832982E-4
2210	2	0.0268595747044742
2210	3	-0.2749708602579304
2210	4	-0.17488768996778248
2210	5	-0.01063563974541637
2210	6	-0.1175544791315204
2210	7	0.01022289712611979
2210	8	-0.25396168531901964
2210	9	-0.11063535591880935
2210	10-14	-0.18813971259942974
2210	15-19	-0.027565073451810918
2210	20-24	-0.2625504761390616
2210	25-29	-0.1698752719268768
2210	30-34	-0.1558449401157489
2210	35-39	-0.23755505722086667
2210	40-44	-0.2555177081848825
2210	45-49	-0.45848917369591646
2210	50-54	-0.5151045159422978
2210	55-59	-0.48862151815261257
2210	60-64	-0.7590277845298914
2210	65-69	-0.6293586562068185
2210	70-74	-0.5875810641440609
2210	75-79	-0.75570484740674
2210	80-84	-0.9944407935816955
2210	85-89	-0.9286890442978475
2210	90-94	-0.9479074466836934
2210	95-99	-1.0041668441740086
2210	100-104	-1.0166089436590866
2210	105-109	-1.2886738278152379
2210	110-114	-1.4877387960260293
2210	115-119	-1.6159247163972168
2210	120-124	-2.0794831171566592
2210	125-129	-1.9788222118192564
2210	130-134	-2.145057022291809
2210	135-139	-2.7817267239623327
2210	140-144	-2.7196720516819575
2210	145-149	-2.279967448392334
2210	150-151	-2.8036300761165265
2211	1	0.1175743036846768
2211	2	0.1535014736935132
2211	3	0.2566465306440193
2211	4	0.2208797542094345
2211	5	0.2734675081795146
2211	6	0.3967256341489076
2211	7	0.23100016786226263
2211	8	0.26268182775648796
2211	9	0.42277257233951815
2211	10-14	0.33418634608573683
2211	15-19	0.45795154873106725
2211	20-24	0.2781075188520674
2211	25-29	0.35448075400896784
2211	30-34	0.4807333768613944
2211	35-39	0.4426687372259863
2211	40-44	0.40656340863151996
2211	45-49	0.39025641253645915
2211	50-54	0.3694096121006538
2211	55-59	0.4052365570852885
2211	60-64	0.2274565572007745
2211	65-69	0.4615838097138081
2211	70-74	0.33043659389000624
2211	75-79	0.054504739929612356
2211	80-84	-0.021707971094265588
2211	85-89	0.05891462678230397
2211	90-94	-0.053097529142227984
2211	95-99	-0.11929624469395606
2211	100-104	-0.25377079139664005
2211	105-109	-0.6055140317791299
2211	110-114	-0.4516471460213296
2211	115-119	-0.4871118809018782
2211	120-124	-0.7736078600135414
2211	125-129	-0.5393747102575901
2211	130-134	-0.6012269412924915
2211	135-139	-0.5986162519882932
2211	140-144	-1.0961350918607593
2211	145-149	-0.41918736611769347
2211	150-151	-0.892679914238542
2212	1	0.046898847293757484
2212	2	-0.011103046821478557
2212	3	0.05384029333054485
2212	4	0.0792489589331069
2212	5	0.15572759830629934
2212	6	0.16883141224727893
2212	7	0.11654949298407757
2212	8	0.20361776352309846
2212	9	0.22164792186890026
2212	10-14	0.24686914165416596
2212	15-19	0.2510778208939968
2212	20-24	0.08224589565764973
2212	25-29	0.13254881353955028
2212	30-34	0.15340169820591854
2212	35-39	0.1783104569342271
2212	40-44	0.2941313992683732
2212	45-49	0.2888412596043466
2212	50-54	0.3190164085485918
2212	55-59	0.33223948978456974
2212	60-64	0.23337567351468635
2212	65-69	0.28935060074737606
2212	70-74	0.2872294502403392
2212	75-79	0.27490383501582727
2212	80-84	0.16183848858148053
2212	85-89	0.10983150393091279
2212	90-94	0.24958654296509053
2212	95-99	0.13856646830799946
2212	100-104	0.06590174409354432
2212	105-109	-0.1480109007413759
2212	110-114	-0.15935846353539063
2212	115-119	-0.007110192673223992
2212	120-124	-0.7013723116379253
2212	125-129	-0.7041456340649361
2212	130-134	-0.46908820201080914
2212	135-139	-0.6342386300113141
2212	140-144	-0.5671468455791775
2212	145-149	-0.5005335388788374
2212	150-151	-0.8760255189998745
2213	1	0.266848422655368
2213	2	0.27114598455366234
2213	3	0.30330163937235
2213	4	0.23606731688939675
2213	5	0.21455262906986405
2213	6	0.4807305027177833
2213	7	0.21502485647038583
2213	8	0.3176408884426394
2213	9	0.384625699277251
2213	10-14	0.3451766685789366
2213	15-19	0.3684220080549423
2213	20-24	0.36642742337890866
2213	25-29	0.35270350563332187
2213	30-34	0.2924463141043461
2213	35-39	0.17616086950561538
2213	40-44	0.2647024381032992
2213	45-49	0.30516072139238304
2213	50-54	0.3982672927662918
2213	55-59	0.3122858427987296
2213	60-64	0.21670870681451504
2213	65-69	0.4933182858716805
2213	70-74	0.5656792178990528
2213	75-79	0.3418619475383693
2213	80-84	0.4733754144873359
2213	85-89	0.3753743047894176
2213	90-94	0.5568834492424131
2213	95-99	0.4353716240286687
2213	100-104	0.33549958827828874
2213	105-109	0.18336260279900785
2213	110-114	0.140250372760498
2213	115-119	0.16646791945996853
2213	120-124	0.09591730338698312
2213	125-129	0.14407888516595335
2213	130-134	0.04457295267341266
2213	135-139	-0.035407241652197996
2213	140-144	-0.049172322828717085
2213	145-149	0.05567327555894863
2213	150-151	-0.41325639978989415
2214	1	-0.07924438474392659
2214	2	0.11169559648123695
2214	3	-0.02613714169365977
2214	4	-0.08453587001332608
2214	5	-0.014674214743074288
2214	6	0.07496157036688089
2214	7	-0.25050114952787794
2214	8	-0.04300235277995057
2214	9	-0.14273739941618402
2214	10-14	-0.25104941699248684
2214	15-19	-0.16107480810977393
2214	20-24	-0.06613558667201858
2214	25-29	-0.10747499379982628
2214	30-34	0.00953559075764332
2214	35-39	-0.044643221289540236
2214	40-44	-0.0535175777984378
2214	45-49	0.027847239988432193
2214	50-54	-0.009127128768746218
2214	55-59	-0.04380829750417092
2214	60-64	-0.17681996569956482
2214	65-69	-0.11038260064035654
2214	70-74	-0.09013837697482074
2214	75-79	-0.1382279013714438
2214	80-84	-0.22207098794639535
2214	85-89	-0.32618875974101513
2214	90-94	-0.043643423364962075
2214	95-99	-0.08243099613967786
2214	100-104	-0.11656368725780197
2214	105-109	-0.3558856441272056
2214	110-114	-0.30132963709062466
2214	115-119	-0.26587259776008665
2214	120-124	-0.5885350545906576
2214	125-129	-0.4394670348295051
2214	130-134	-0.3471664636915399
2214	135-139	-0.35040005031434873
2214	140-144	-0.5514553766777937
2214	145-149	-0.35999756850556963
2214	150-151	-0.8876763575236026
2215	1	-0.003200939689779858
2215	2	-0.11363471103692291
2215	3	-0.10755283120137449
2215	4	-0.04370057610330491
2215	5	-0.07036101645611836
2215	6	-0.053205983728993544
2215	7	0.027023224305231963
2215	8	-0.03270875745072743
2215	9	-0.23268774682879467
2215	10-14	-0.29887135500512585
2215	15-19	-0.2682407101640507
2215	20-24	-0.4842595660240292
2215	25-29	-0.5021284120566136
2215	30-34	-1.1183139053755937
2215	35-39	-0.6800863068393639
2215	40-44	-0.8180995595891503
2215	45-49	-1.010138961095926
2215	50-54	-1.2708263654722955
2215	55-59	-1.3103255680828454
2215	60-64	-0.9474341348118713
2215	65-69	-1.3121770996565516
2215	70-74	-0.9599661231897372
2215	75-79	-1.5793810974019635
2215	80-84	-1.351355943668601
2215	85-89	-1.5691178533112193
2215	90-94	-1.3947002233312489
2215	95-99	-1.3077698879184467
2215	100-104	-1.271504474355936
2215	105-109	-1.5371661515388695
2215	110-114	-2.584700910655563
2215	115-119	-3.401654833185738
2215	120-124	-3.5054139721129403
2215	125-129	-3.2538290569934496
2215	130-134	-5.580423373227255
2215	135-139	-4.620025835151054
2215	140-144	-5.001534500044301
2215	145-149	-6.670240564929021
2215	150-151	-8.068508267915831
2216	1	-0.11430267624279722
2216	2	-0.0015869400136026002
2216	3	-0.20889190709535654
2216	4	0.05625642134918962
2216	5	0.0822491829234906
2216	6	0.13071484804197553
2216	7	0.13092109971611876
2216	8	0.14973057301163095
2216	9	0.11406328344501304
2216	10-14	0.05151796212380333
2216	15-19	0.1930371789182459
2216	20-24	0.10928721604100389
2216	25-29	0.17413533470842424
2216	30-34	0.21425697938251886
2216	35-39	0.10877161475098518
2216	40-44	0.21662519869355634
2216	45-49	0.19526626433617622
2216	50-54	0.07666746967390736
2216	55-59	0.35535715048285965
2216	60-64	0.1675104269649168
2216	65-69	0.2514937121270151
2216	70-74	0.3128679005885715
2216	75-79	0.3649624125154176
2216	80-84	0.1611519116877531
2216	85-89	0.16667392326328212
2216	90-94	0.31107591938687307
2216	95-99	0.10791904331560431
2216	100-104	0.32491095975138506
2216	105-109	0.1176876992280782
2216	110-114	-0.07685928617221549
2216	115-119	0.175202636546679
2216	120-124	-0.1443736298248055
2216	125-129	-0.20542704814494073
2216	130-134	-0.16932726458459157
2216	135-139	-0.11567410965015767
2216	140-144	0.022582266167489706
2216	145-149	-0.04284733836093224
2216	150-151	-0.039412887623278436
2217	1	-0.031017203648296743
2217	2	0.16502952408461624
2217	3	0.08575483905849524
2217	4	0.18437440155454965
2217	5	0.12500554781560425
2217	6	0.22677182718778255
2217	7	0.3579512459751655
2217	8	0.22225314625063675
2217	9	0.2378655019830589
2217	10-14	0.2913399700211343
2217	15-19	0.25095875126795164
2217	20-24	0.21111411922807122
2217	25-29	0.18106452726829758
2217	30-34	0.31402621270495246
2217	35-39	0.3338906638330954
2217	40-44	0.3988547483470981
2217	45-49	0.3946830656866567
2217	50-54	0.3143626344721824
2217	55-59	0.43199137486178074
2217	60-64	0.30152205209141414
2217	65-69	0.3487986523649127
2217	70-74	0.4488964984210284
2217	75-79	0.38607244684028785
2217	80-84	0.3932820455512527
2217	85-89	0.19191603110687794
2217	90-94	0.34990165370649606
2217	95-99	0.31755070272370745
2217	100-104	0.3117590020721863
2217	105-109	0.22083089850144688
2217	110-114	0.5304298124606746
2217	115-119	0.864251408952299
2217	120-124	0.6226241895487519
2217	125-129	0.6185452949451928
2217	130-134	0.5168181064537336
2217	135-139	0.5187430409809295
2217	140-144	0.5168669612173247
2217	145-149	0.2823870525217913
2217	150-151	0.2911014173159785
2218	1	0.11179219320278833
2218	2	0.28094712363367336
2218	3	0.32729267967675213
2218	4	0.2733033369312068
2218	5	0.21505333441636054
2218	6	0.3621032704080207
2218	7	0.4430412490220661
2218	8	0.32058567424298445
2218	9	0.3221262548682091
2218	10-14	0.4206511713960239
2218	15-19	0.47405204064734363
2218	20-24	0.36821764036134397
2218	25-29	0.4561129840645819
2218	30-34	0.49075285748861575
2218	35-39	0.49371380957312283
2218	40-44	0.5167840994747692
2218	45-49	0.6257909397462811
2218	50-54	0.4554709009472475
2218	55-59	0.5546936987220121
2218	60-64	0.49818804583921406
2218	65-69	0.5704327501670932
2218	70-74	0.6670493455877917
2218	75-79	0.6645657686545974
2218	80-84	0.6118111134249276
2218	85-89	0.5260082764110052
2218	90-94	0.6739423810164666
2218	95-99	0.5285280382683197
2218	100-104	0.6929329219225266
2218	105-109	0.5204463497534064
2218	110-114	0.5762732682145142
