##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2124	135-139	0.9687710470787891
2124	140-144	0.9547400444153169
2124	145-149	1.0579749676054533
2124	150-151	1.0908005851463258
2125	1	0.09679497300837525
2125	2	-0.014549613038724374
2125	3	0.2835268000551281
2125	4	0.1513699548821208
2125	5	-0.015138689647983483
2125	6	-0.11112842915979826
2125	7	-0.07345336717296647
2125	8	-0.04358469471151949
2125	9	-0.08550794905139014
2125	10-14	-0.015541713847810001
2125	15-19	0.02243653689085079
2125	20-24	0.02117719398105322
2125	25-29	0.06299412494621492
2125	30-34	-0.06513578476912585
2125	35-39	-0.0016339532584765948
2125	40-44	0.02917703261228155
2125	45-49	0.1262885775575313
2125	50-54	0.15913530501422457
2125	55-59	0.12767701924569508
2125	60-64	0.1987898705215514
2125	65-69	0.19270563705444488
2125	70-74	0.2853287879703075
2125	75-79	0.3095711347587624
2125	80-84	0.20856077422745756
2125	85-89	0.25466917163448244
2125	90-94	0.22634263216572492
2125	95-99	-0.2657002639411843
2125	100-104	0.20826152228153916
2125	105-109	0.4428290828298955
2125	110-114	0.4630262684602613
2125	115-119	0.6831409783036761
2125	120-124	0.7989576108488947
2125	125-129	0.9939657065502132
2125	130-134	0.9905353033388806
2125	135-139	1.1201175635923164
2125	140-144	1.29535516056756
2125	145-149	1.2640835531645465
2125	150-151	1.3217364741397546
2126	1	0.034080026781875716
2126	2	0.03666924801588678
2126	3	0.20799619936940417
2126	4	0.0511466948669792
2126	5	0.05550510850138579
2126	6	-0.007386304048438319
2126	7	-0.0848351313464164
2126	8	-0.17717171217464056
2126	9	-0.1923799855285182
2126	10-14	-0.1459882404364734
2126	15-19	-0.12487494802866195
2126	20-24	-0.1348337377133646
2126	25-29	-0.25729349504472054
2126	30-34	-0.17524353179778984
2126	35-39	-0.09428064956197346
2126	40-44	-0.0164718585396173
2126	45-49	0.061433348767558016
2126	50-54	0.06882949613844147
2126	55-59	0.121530644426457
2126	60-64	0.23801481924106582
2126	65-69	0.24709300152216684
2126	70-74	0.25949528787615606
2126	75-79	0.2535879286732978
2126	80-84	0.21480902549329528
2126	85-89	0.23915641469814375
2126	90-94	0.24565152258472267
2126	95-99	0.21905732020567115
2126	100-104	0.21552560723110759
2126	105-109	0.28619706306355397
2126	110-114	0.3868069298726198
2126	115-119	0.5213832214251326
2126	120-124	0.5235648143096938
2126	125-129	0.5594644449202377
2126	130-134	0.6008825506048225
2126	135-139	0.7607407823223653
2126	140-144	0.6265547219094074
2126	145-149	1.073178171846827
2126	150-151	1.0128342910226849
2127	1	0.0536114282880753
2127	2	-0.03377817599283617
2127	3	0.1099590398790582
2127	4	0.08364162970255506
2127	5	0.007538392512337566
2127	6	-0.23357850857114926
2127	7	-0.26376462469684014
2127	8	-0.2533859563297014
2127	9	-0.23776141460463407
2127	10-14	-0.15216149413580382
2127	15-19	-0.12667430378036926
2127	20-24	-0.10996166731858636
2127	25-29	-0.15097789507188963
2127	30-34	-0.11883576454590639
2127	35-39	-0.06801556640085948
2127	40-44	-0.012845803537125278
2127	45-49	0.00933588400679497
2127	50-54	0.07191544769322888
2127	55-59	0.14363552509104238
2127	60-64	0.17763722830782314
2127	65-69	0.25282276479128996
2127	70-74	0.32546863481938715
2127	75-79	0.3549333979631655
2127	80-84	0.26764949349154676
2127	85-89	0.17894137001580646
2127	90-94	0.22241852701355214
2127	95-99	0.23524360409611234
2127	100-104	0.2676267139426187
2127	105-109	0.28186554510550366
2127	110-114	0.41182327563137733
2127	115-119	0.5854013695023426
2127	120-124	0.624721662928458
2127	125-129	0.7509566815423909
2127	130-134	0.8519652979222059
2127	135-139	0.964519876238981
2127	140-144	1.2226970968022783
2127	145-149	1.1170828753656608
2127	150-151	0.9878736488837063
2128	1	0.030052833660541012
2128	2	0.05061372395088881
2128	3	0.07656009409457454
2128	4	0.039645719858889095
2128	5	0.010061693031303776
2128	6	-0.07414840823105351
2128	7	-0.1303943791126585
2128	8	-0.1664491763258411
2128	9	-0.15738513128239617
2128	10-14	-0.13901474786494106
2128	15-19	-0.1285278754419963
2128	20-24	-0.11755033080483912
2128	25-29	-0.19579019427216338
2128	30-34	-0.1710010584940349
2128	35-39	-0.017833840084925612
2128	40-44	0.07589352888435741
2128	45-49	0.10778770009586225
2128	50-54	0.21231992921144638
2128	55-59	0.27252228044962834
2128	60-64	0.33097362525366236
2128	65-69	0.32629187693351724
2128	70-74	0.37896817030998875
2128	75-79	0.4406204776397047
2128	80-84	0.32427826072507315
2128	85-89	0.3366404589133225
2128	90-94	0.369390260408224
2128	95-99	0.367053590443291
2128	100-104	0.4038853963855331
2128	105-109	0.4176013167365724
2128	110-114	0.6231095921584568
2128	115-119	0.7381718262348542
2128	120-124	0.7513306261771078
2128	125-129	0.8272082276787245
2128	130-134	0.9699637830995016
2128	135-139	1.121589538095236
2128	140-144	1.28472766850129
2128	145-149	1.2418279471412959
2128	150-151	1.3187996505203188
2201	1	-3.649250569530693E-4
2201	2	-0.011120345362026995
2201	3	-0.12378943906642093
2201	4	0.05969704418603783
2201	5	0.08081297990744218
2201	6	0.045113771366317224
2201	7	0.02672072886817034
2201	8	-0.03874755335479563
2201	9	-0.03340891871727081
2201	10-14	-0.03707699903483075
2201	15-19	0.05549995536947705
2201	20-24	0.13806344583478136
2201	25-29	0.25771064523326714
2201	30-34	-1.0915383309474436
2201	35-39	0.22015091734159142
2201	40-44	0.20177627295046818
2201	45-49	0.21468028966732078
2201	50-54	0.20051395860129162
2201	55-59	0.13830754807725754
2201	60-64	0.16414774977931046
2201	65-69	0.20981314202106915
2201	70-74	0.234357184239542
2201	75-79	0.2534589599305477
2201	80-84	0.2512162653441976
2201	85-89	0.2831408984816406
2201	90-94	0.2766459740715632
2201	95-99	-0.004944131652024453
2201	100-104	0.197794446714326
2201	105-109	0.29708838633347057
2201	110-114	0.12033596915330236
2201	115-119	0.16189981404645692
2201	120-124	0.2170742281320699
2201	125-129	0.16276680981476943
2201	130-134	-0.01779286949613379
2201	135-139	0.008292228263826473
2201	140-144	0.12967297581788984
2201	145-149	0.038638580886647844
2201	150-151	-0.3625081988272214
2202	1	0.06602662660523961
2202	2	0.04370243953812647
2202	3	-0.02193537570390447
2202	4	0.06427113714615018
2202	5	0.0401418343531148
2202	6	0.0017738223979790746
2202	7	-0.01733184962400003
2202	8	-0.06020177869632448
2202	9	0.02170045574099788
2202	10-14	-0.05805375397003587
2202	15-19	-0.04239851010771645
2202	20-24	-0.05699975520870737
2202	25-29	0.08249090699299444
2202	30-34	-0.34685374889947695
2202	35-39	0.013474933202601846
2202	40-44	-0.06600239408037822
2202	45-49	-0.05159234418209735
2202	50-54	-0.024503295826818317
2202	55-59	-0.059879019835967995
2202	60-64	-0.08294610012804782
2202	65-69	-0.06060095303536883
2202	70-74	-0.03756797845806403
2202	75-79	-0.06113890431551994
2202	80-84	0.00969461411929018
2202	85-89	0.007182730301941831
2202	90-94	-0.040826460329853376
2202	95-99	-0.06606646714012498
2202	100-104	0.00693977779847188
2202	105-109	0.0024797773205165186
2202	110-114	-0.08700072935531011
2202	115-119	-0.27322446810646994
2202	120-124	-0.44611786932608766
2202	125-129	-0.7333610492916378
2202	130-134	-0.4324882823529492
2202	135-139	-0.4625052953534734
2202	140-144	-0.34201509314114986
2202	145-149	-0.26935021668369785
2202	150-151	-0.6987864459352267
2203	1	0.023868598631999305
2203	2	0.028052848969899458
2203	3	0.09902281565724991
2203	4	0.07041001889505338
2203	5	0.04166254146277737
2203	6	-0.055612541909638935
2203	7	-0.08628357086778493
2203	8	-0.11006069186040435
2203	9	-0.09330967140655844
2203	10-14	0.023888263912013485
2203	15-19	0.037402942189878274
2203	20-24	0.07602003471100005
2203	25-29	0.24363324603075398
2203	30-34	0.30436249612196775
2203	35-39	0.23252300622608857
2203	40-44	0.19059245824688986
2203	45-49	0.19061644188841598
2203	50-54	0.20540397212513994
2203	55-59	0.16522057658020373
2203	60-64	0.16861703830375774
2203	65-69	0.20809244409142025
2203	70-74	0.22167800979575958
2203	75-79	0.1675850523081195
2203	80-84	0.21355376111659297
2203	85-89	0.28796726525902727
2203	90-94	0.2207779398360188
2203	95-99	0.29520704550417065
2203	100-104	0.2566761415913348
2203	105-109	0.25835016434616165
2203	110-114	0.16876148554072046
2203	115-119	0.10733716159047191
2203	120-124	0.13496685779450246
2203	125-129	0.013141776875336575
2203	130-134	-0.0654414918258368
2203	135-139	-0.14312328004013608
2203	140-144	-0.05727381893485273
2203	145-149	-0.20021838858041008
2203	150-151	-0.4185263079440915
2204	1	-0.036598804552816944
2204	2	-0.034689425368057414
2204	3	-0.07303763946401176
2204	4	0.06676346766964514
2204	5	-0.021461115211664605
2204	6	-0.12999524677011465
2204	7	-0.09616396167265862
2204	8	-0.12044544942811086
2204	9	-0.16521751473912616
2204	10-14	-0.12670655902702777
2204	15-19	-0.005955821347761514
2204	20-24	0.034453579460318906
2204	25-29	0.14997407462694667
2204	30-34	0.20019197248947762
2204	35-39	0.1330215897988154
2204	40-44	0.14427821198432866
2204	45-49	0.12809615232333726
2204	50-54	0.11994143808487223
2204	55-59	0.11724768537926877
2204	60-64	0.10266365102241082
2204	65-69	0.06960201612803019
2204	70-74	0.04791552548515199
2204	75-79	0.05668890420492545
2204	80-84	0.08469399050779458
2204	85-89	0.13005282041653032
2204	90-94	0.09493415913346581
2204	95-99	0.15113896766133195
2204	100-104	0.1265044298906588
2204	105-109	0.09063364079528924
2204	110-114	-0.024501826449593977
2204	115-119	-0.07503462802270633
2204	120-124	-0.05669124103973644
2204	125-129	-0.011161354655499167
2204	130-134	-0.18240184339588694
2204	135-139	-0.31938736680859847
2204	140-144	-0.2800319001428022
2204	145-149	-0.31038630749547735
2204	150-151	-0.6830776934156404
2205	1	-0.016788267529040724
2205	2	-0.005329310581032587
2205	3	-0.06671674276157091
2205	4	0.006183981461646226
2205	5	0.009784651510436504
2205	6	0.10396934849573825
2205	7	0.2149191684078815
2205	8	0.1384686620722917
2205	9	0.12046274329782136
2205	10-14	0.07709516817972428
2205	15-19	0.10701603759182632
2205	20-24	0.17234158696195578
2205	25-29	0.22194263324878705
2205	30-34	0.2546734508650914
2205	35-39	0.21692352619138688
2205	40-44	0.2028539474665152
2205	45-49	0.17521930472564407
2205	50-54	0.16549742391292455
2205	55-59	0.1450604420546142
2205	60-64	0.10799496758187388
2205	65-69	0.11985948846898964
2205	70-74	0.14978669009378365
2205	75-79	0.12803021213197496
2205	80-84	0.12156811266221723
2205	85-89	0.13832099070697979
2205	90-94	0.20601915229661216
2205	95-99	0.20436877547614074
2205	100-104	-0.5318373443941411
2205	105-109	0.13798204370099398
2205	110-114	-0.09835583934753345
2205	115-119	-0.04328305492147422
2205	120-124	0.0491332478699249
2205	125-129	-0.1817072633006518
2205	130-134	-3.0864789193386173
2205	135-139	-1.3776179026346824
2205	140-144	-0.3116494653521613
2205	145-149	-0.1863916944853301
2205	150-151	-0.38543577353836866
2206	1	0.021621827917442715
2206	2	0.06928316671119106
2206	3	0.0238752105934239
2206	4	0.0236616065784645
2206	5	0.010944708824588645
2206	6	0.043669894065423875
2206	7	0.18611068935828
2206	8	0.04146393987029029
2206	9	-0.044828644100100234
2206	10-14	0.03975653797940737
2206	15-19	0.08039957065204106
2206	20-24	0.07764664322383652
2206	25-29	0.11748963653690225
2206	30-34	0.17704343326686
2206	35-39	0.1587558380861651
2206	40-44	0.09151727024317324
2206	45-49	0.13413129446951189
2206	50-54	0.1151901972587055
2206	55-59	0.1080108421948367
2206	60-64	0.0779124230845909
2206	65-69	0.08432106565962982
2206	70-74	0.1296777985567914
2206	75-79	0.07098537998849253
2206	80-84	0.04910187270145627
2206	85-89	0.057515292260987394
2206	90-94	0.035717544870941254
2206	95-99	0.1498406096513989
2206	100-104	-0.021509936758533854
2206	105-109	0.11654195452306482
2206	110-114	0.02321702320625718
2206	115-119	-0.12477604741292936
2206	120-124	0.009368813021097822
2206	125-129	-0.26329732207615564
2206	130-134	-0.5797946586703588
2206	135-139	-0.5389901035761397
2206	140-144	-0.3380797318120159
2206	145-149	-0.25427811365956643
2206	150-151	-0.4376220406440723
2207	1	-0.011204819884312656
2207	2	0.02716365474619664
2207	3	-0.020855797074723625
2207	4	0.05887707809624487
2207	5	0.08535403714249412
2207	6	0.010341214791004916
2207	7	-0.0706326207650747
2207	8	-0.02930253947327799
2207	9	-0.04169514135310237
2207	10-14	-0.050936773341085484
2207	15-19	0.015758627720209972
2207	20-24	0.0978765325178017
2207	25-29	0.19062753319413162
2207	30-34	0.2667031739463539
2207	35-39	0.27491178821167495
2207	40-44	0.1727466552631256
2207	45-49	0.11080255438271536
2207	50-54	0.1061281808319805
2207	55-59	0.06406883184295253
2207	60-64	0.08857064726618802
2207	65-69	0.06062978758190951
2207	70-74	0.008458141543790987
2207	75-79	-0.04125782423127333
2207	80-84	0.07392602840453577
2207	85-89	0.11601876327244298
2207	90-94	0.09520171256553311
2207	95-99	0.07687079446145617
2207	100-104	-1.4427112570507887
2207	105-109	0.19413941113969457
2207	110-114	0.1083255427725689
2207	115-119	0.11009402064919982
2207	120-124	0.09125846455642517
2207	125-129	-0.018552288335094147
2207	130-134	-0.02017067307910736
2207	135-139	-0.20001033422627756
2207	140-144	-0.20268924522898857
2207	145-149	-0.2859142435691524
2207	150-151	-0.5190534248962706
2208	1	0.039979547089252776
2208	2	0.028627087503558357
2208	3	-0.021984763583411393
2208	4	0.04554467080322411
2208	5	0.10198168971534471
2208	6	0.02318595655771105
2208	7	0.018222438918002126
2208	8	0.019080310368543962
2208	9	0.00533291770705091
2208	10-14	0.015877754192466398
2208	15-19	0.022834085694313444
2208	20-24	0.08139996233779812
2208	25-29	0.15110008371910766
2208	30-34	0.2807863346117472
2208	35-39	0.2066968415055186
2208	40-44	0.22104527828015108
2208	45-49	0.14348556042157412
2208	50-54	0.19754276380147928
2208	55-59	0.16573716547250683
2208	60-64	0.17031842498558802
2208	65-69	0.15550186955319845
2208	70-74	0.19089927181521915
2208	75-79	0.18771488205972986
2208	80-84	0.22788890732500278
2208	85-89	0.19942568829119267
2208	90-94	0.18890303078055837
2208	95-99	0.23728869776810768
2208	100-104	0.14340728718132567
2208	105-109	0.2196134344120324
2208	110-114	0.07757322909452569
2208	115-119	0.07537717250843912
2208	120-124	0.21271361766686425
2208	125-129	0.03402860885472592
2208	130-134	-0.16669888174975256
2208	135-139	-0.23258408712349166
2208	140-144	-0.23191443739170836
2208	145-149	-0.5670178611438246
2208	150-151	-0.6640817233899838
2209	1	-0.022754738287190435
2209	2	0.04452583285932832
2209	3	0.13480169018949084
2209	4	0.05059108335382945
2209	5	0.07336835726291469
2209	6	0.005984367109640232
2209	7	0.02585284455651049
2209	8	-0.0698883418721934
2209	9	-0.1443148409057926
2209	10-14	-0.12880040051647512
2209	15-19	0.01989259130180443
2209	20-24	0.05886856437030019
2209	25-29	0.12047389381367424
2209	30-34	0.20867901692086832
2209	35-39	0.1809044620787148
2209	40-44	0.1703417239406022
2209	45-49	0.11084721994698299
2209	50-54	0.14684595812353507
2209	55-59	0.16969928786078015
2209	60-64	0.19771682526639012
2209	65-69	0.12796679224231866
2209	70-74	0.23239435379954188
2209	75-79	0.28352791421542634
2209	80-84	0.26736524289022157
2209	85-89	0.28409782206504985
2209	90-94	0.2935357543769399
2209	95-99	0.2956332355351634
2209	100-104	0.2806289665799966
2209	105-109	0.3050958384658671
2209	110-114	0.29717326969564795
2209	115-119	0.23835520520689357
2209	120-124	0.34410420862764113
2209	125-129	0.33070742454165014
2209	130-134	0.1400211035017378
2209	135-139	0.16291431545287338
2209	140-144	0.34321862718906715
2209	145-149	0.3695919286874627
2209	150-151	0.5411844380361401
2210	1	0.08378427463126314
2210	2	0.0632011528237939
2210	3	0.06690763049316928
2210	4	0.07856114220369648
2210	5	0.022502026309020096
2210	6	-0.0751340226414996
2210	7	-0.09542905308381933
2210	8	-0.06686327740021625
2210	9	-0.12685416834902696
2210	10-14	-0.0663679174738192
2210	15-19	-0.048161890570440846
2210	20-24	-0.010205234388564577
2210	25-29	0.0601688141169916
2210	30-34	0.11016075145253978
2210	35-39	0.11009298714125038
2210	40-44	0.10799533247861604
2210	45-49	0.09203226819374777
2210	50-54	0.10989624761437256
2210	55-59	0.13995196556230383
2210	60-64	0.16510396712349973
2210	65-69	0.23009397485424188
2210	70-74	0.190794860630362
2210	75-79	0.15319675834732038
2210	80-84	0.14135367650095532
2210	85-89	0.20138432326229605
2210	90-94	0.17828786466729696
2210	95-99	0.26615403982695796
2210	100-104	0.3033792851997674
2210	105-109	0.27919177804255213
2210	110-114	0.20474156171600555
2210	115-119	0.16848080940065557
2210	120-124	0.2817538444836032
2210	125-129	0.37434005860245634
2210	130-134	0.08479846693331439
2210	135-139	-0.12140865337917717
2210	140-144	-0.002801629117215043
2210	145-149	0.07712846259818917
2210	150-151	-0.07158827123947731
2211	1	0.0030884773477026783
2211	2	0.027582034830313518
2211	3	0.010662972118140601
2211	4	-0.03585641057874511
2211	5	0.06842364764943198
2211	6	-0.007491150464758789
2211	7	-0.022911244422530785
2211	8	-0.10175260314897372
2211	9	-0.1356183377832636
2211	10-14	-0.10939948581493297
2211	15-19	-0.0741296410538439
2211	20-24	-0.0768943797740036
2211	25-29	0.09682457563072688
2211	30-34	0.16767983637147665
2211	35-39	0.12133323810110141
2211	40-44	0.1010593231718957
2211	45-49	0.030499227505572435
2211	50-54	0.1563149172304179
2211	55-59	0.14489857689274288
2211	60-64	0.1710629806498858
2211	65-69	0.18949417810367208
2211	70-74	0.19708027488737656
2211	75-79	0.22822326232502377
2211	80-84	0.19661563270972948
2211	85-89	0.20127391615990575
2211	90-94	0.24899955027701282
2211	95-99	0.28485214345950993
2211	100-104	0.26184248928569076
2211	105-109	0.1818668075857559
2211	110-114	0.006806768315072986
2211	115-119	0.0704183112798944
2211	120-124	0.060075481312161116
2211	125-129	0.12470051810713301
2211	130-134	-0.061170781530471174
2211	135-139	-0.1270246445414216
2211	140-144	-5.572467599392894E-4
2211	145-149	0.008822888229254033
2211	150-151	-0.3300544994070904
2212	1	0.049779505752621134
2212	2	-0.0343506495538648
2212	3	0.05689759543160733
2212	4	0.10820569718061535
2212	5	0.03852342096755734
2212	6	-0.06595545388594104
2212	7	-0.21851963799058183
2212	8	-0.18358173867382277
2212	9	-0.11209946936140369
2212	10-14	0.01866807737736309
2212	15-19	0.09251875190807368
2212	20-24	0.04676079443552794
2212	25-29	0.08910145107052614
2212	30-34	0.22787930190509798
2212	35-39	0.12901139445033039
2212	40-44	0.09060294475894182
2212	45-49	0.1211266951333485
2212	50-54	0.1675413470432403
2212	55-59	0.20256511422204682
2212	60-64	0.17894172409684472
2212	65-69	0.20897583941010112
2212	70-74	0.16615946008759153
2212	75-79	0.33224346669939564
2212	80-84	0.17983024672200543
2212	85-89	0.25533868429920403
2212	90-94	0.27346670808417883
2212	95-99	0.3204805224248233
2212	100-104	0.3509694599463842
2212	105-109	0.4694493599327103
2212	110-114	0.42872207219065217
2212	115-119	0.28478919492086874
2212	120-124	0.5116759266083264
2212	125-129	0.545833866636535
2212	130-134	0.5041092594733101
2212	135-139	0.42760800533145016
2212	140-144	0.4009605282703035
2212	145-149	0.5608575879926221
2212	150-151	0.10562528262316562
2213	1	0.08257941316347939
2213	2	0.03479445057775976
2213	3	0.07477646974119523
2213	4	0.06427475194094967
2213	5	0.026007741297220832
2213	6	-0.00900835851062709
2213	7	0.041300694611067
2213	8	-0.050178388071572044
2213	9	0.10911776137321993
2213	10-14	0.0210955444431562
2213	15-19	-0.018174250876796805
2213	20-24	-0.08698134297434734
2213	25-29	0.07031208705199532
2213	30-34	0.2027747050765356
2213	35-39	0.10572768968152957
2213	40-44	0.1147642664297095
2213	45-49	0.15505684499566996
2213	50-54	0.04380528363797964
2213	55-59	0.1809881699645075
2213	60-64	0.16293531138336448
2213	65-69	0.1798144106340942
2213	70-74	0.18019370630016596
2213	75-79	0.1647107128328571
2213	80-84	0.09631117146260237
2213	85-89	0.2123746537421738
2213	90-94	0.21469270810903396
2213	95-99	0.25826574569477145
2213	100-104	0.3337637573445349
2213	105-109	0.43294756026396186
2213	110-114	0.3785964342181174
2213	115-119	0.3075909214206618
2213	120-124	0.4631592002098941
2213	125-129	0.49510977430109904
2213	130-134	0.16134572468666875
2213	135-139	0.07108158584378543
2213	140-144	0.1680012367603254
2213	145-149	0.48377899877390007
2213	150-151	0.12898423359342104
2214	1	-0.03881800582065864
2214	2	0.019603808161484437
2214	3	0.06641343259405375
2214	4	0.0972505684891587
2214	5	-0.03853791490875125
2214	6	-0.0045896347596539044
2214	7	0.0787756331091174
2214	8	0.05952591256460238
2214	9	0.07108630017797424
2214	10-14	0.029619678283424378
2214	15-19	0.030110402510381107
2214	20-24	0.03385275003331856
2214	25-29	0.15710876445768207
2214	30-34	0.23662048199638974
2214	35-39	-1.1150504205264866
2214	40-44	0.14081391112605957
2214	45-49	0.24757429623850413
2214	50-54	0.24015641274034039
2214	55-59	0.17660492514080772
2214	60-64	0.2502422050138975
2214	65-69	0.19261343339294257
2214	70-74	0.27444292009056426
2214	75-79	0.18850432329246303
2214	80-84	0.14461215610224798
2214	85-89	0.2044186485549062
2214	90-94	0.27308662405258133
2214	95-99	-1.4837228849729627
2214	100-104	0.2524652626328603
2214	105-109	0.37564767886399153
2214	110-114	0.20706550408067415
2214	115-119	0.13047429912891317
2214	120-124	0.3290952527923352
2214	125-129	0.34747754981235346
2214	130-134	0.060562795403733105
2214	135-139	0.15371479263413335
2214	140-144	0.1527767624294043
2214	145-149	0.282957782084317
2214	150-151	0.3212786409440014
2215	1	-0.040485956995254924
2215	2	0.021943797318225933
2215	3	-0.16107841810151058
2215	4	-0.00177625547899396
2215	5	-0.011799288084837656
2215	6	-0.1709362444824194
2215	7	-0.13779385867746186
2215	8	-0.1691608399693365
2215	9	-0.19657037984369197
2215	10-14	-0.1659801915383241
2215	15-19	-0.18432828569216753
2215	20-24	-0.19522679434033563
2215	25-29	-0.26440972098630056
2215	30-34	-3.0734846339540454
2215	35-39	-1.7225073500965067
2215	40-44	-0.1669152454426026
2215	45-49	-0.15348663833577803
2215	50-54	-0.11481059143336836
2215	55-59	-0.10671450847110009
2215	60-64	-0.16333825699079796
2215	65-69	-0.06262447524277803
2215	70-74	0.011500709029171219
2215	75-79	-0.09254297237262676
2215	80-84	-0.16316149096818577
2215	85-89	-0.13055321220733873
2215	90-94	-0.0877836724859975
2215	95-99	0.01137490745013281
2215	100-104	0.09770575044594665
2215	105-109	0.13494258485627597
2215	110-114	-0.10113851858000089
2215	115-119	0.014888802308867355
2215	120-124	4.495573996479152E-4
2215	125-129	0.1214193380623314
2215	130-134	-0.16782247420482577
2215	135-139	-0.30378863048789384
2215	140-144	-0.18367290445917916
2215	145-149	-0.0773920739654983
2215	150-151	-0.28699772554811886
2216	1	-0.09198553413048316
2216	2	-0.11060215542343599
2216	3	-0.22406496512580532
2216	4	-0.17172982308958495
2216	5	-0.1683021941396703
2216	6	-0.41409242585736195
2216	7	-0.32506072550547316
2216	8	-0.32954222138738487
2216	9	-0.32776084213485746
2216	10-14	-0.17747986559677997
2216	15-19	-0.1247563821923876
2216	20-24	-0.22361965112831683
2216	25-29	-0.11258490638093122
2216	30-34	-0.01149919864553084
2216	35-39	0.027641171463486103
2216	40-44	-0.030743633390528657
2216	45-49	-0.007427316730137079
2216	50-54	-0.11795710461019837
2216	55-59	-0.011427427454030692
2216	60-64	0.02854041302657606
2216	65-69	-0.004949668544838914
2216	70-74	-0.08700365771819207
2216	75-79	-0.08598643599723488
2216	80-84	-9.694364898464869E-4
2216	85-89	-0.09510635580218718
2216	90-94	-0.14852930403556286
2216	95-99	-0.016291228126149804
2216	100-104	-0.01717537571437333
2216	105-109	0.09545548535363935
2216	110-114	0.09107230159528967
2216	115-119	0.13791046455430944
2216	120-124	0.09726258727783943
2216	125-129	0.22222471693579138
2216	130-134	0.2471771283780626
2216	135-139	0.18743585079297276
2216	140-144	0.07312112836036277
2216	145-149	0.14219325021287688
2216	150-151	-0.06303712539227035
2217	1	0.0396658129658789
2217	2	0.02251710461068157
2217	3	0.07184371922091515
2217	4	0.0051032109811188775
2217	5	0.060686269181850605
2217	6	0.00528948050894229
2217	7	-0.0593968732348884
2217	8	-0.07256438741991644
2217	9	-0.08325040673339856
2217	10-14	-0.16140153308307248
2217	15-19	-0.11512569661054073
2217	20-24	-0.07560808300502941
2217	25-29	-0.08111721231105662
2217	30-34	0.014093137524881172
2217	35-39	0.04281041024658094
2217	40-44	0.08987474655414474
2217	45-49	0.08964448662607793
2217	50-54	0.15995636570478666
2217	55-59	0.21678598743733346
2217	60-64	0.20455993247603743
2217	65-69	0.21624686948507588
2217	70-74	0.2258709886780892
2217	75-79	0.33060178565033027
2217	80-84	0.1884452789020017
2217	85-89	0.1825291265302127
2217	90-94	0.19096371407905366
2217	95-99	0.2599984583768702
2217	100-104	0.3280694435819598
2217	105-109	0.383330617168383
