##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	140-144	0.8682120503429083
2125	145-149	0.4227078418837422
2125	150-151	0.6264959008261464
2126	1	-0.12232562294202509
2126	2	-0.1433401226759372
2126	3	-0.18642959495113587
2126	4	-0.08659292135344998
2126	5	0.06917997735095582
2126	6	0.008568316375317409
2126	7	-0.03726708442734861
2126	8	-0.2531293426373864
2126	9	-0.13399777003540692
2126	10-14	-1.5264810187765931
2126	15-19	-0.2604275543987953
2126	20-24	0.2304659351416234
2126	25-29	0.2488498782429005
2126	30-34	0.06350173727969377
2126	35-39	0.02268673418192435
2126	40-44	0.21671569912731314
2126	45-49	0.18441472523006297
2126	50-54	0.03202039512343191
2126	55-59	0.19237357503991603
2126	60-64	0.14990361881506686
2126	65-69	0.3119489663974022
2126	70-74	0.25892582565894173
2126	75-79	0.3762552654265505
2126	80-84	0.32286777827227553
2126	85-89	-0.0959182814541748
2126	90-94	0.19222183485299382
2126	95-99	0.31063194434488395
2126	100-104	0.3162677182743323
2126	105-109	0.3056306975303258
2126	110-114	0.24405644257963388
2126	115-119	0.2942609312809097
2126	120-124	0.5496073370867336
2126	125-129	-0.34148981428666403
2126	130-134	-0.9687982241619828
2126	135-139	-0.17094260953109597
2126	140-144	-0.1319032177841386
2126	145-149	0.5183178694139414
2126	150-151	0.7775996541464743
2127	1	-0.057334335990901764
2127	2	-0.23134099389010032
2127	3	-0.2658065885524721
2127	4	0.010753911876285827
2127	5	0.07819391230029993
2127	6	0.06925771121959912
2127	7	-0.046551213658439394
2127	8	-0.33001908590358653
2127	9	-0.16562260882516
2127	10-14	0.007716405063668219
2127	15-19	0.01787836971677592
2127	20-24	0.16602557414169183
2127	25-29	0.20899389672745627
2127	30-34	-1.535300586283057
2127	35-39	-0.013443588052517441
2127	40-44	0.23020695204263575
2127	45-49	-0.5994804340884414
2127	50-54	-0.07871455667547878
2127	55-59	0.08060942574307717
2127	60-64	0.08674611782837616
2127	65-69	0.2244591986007265
2127	70-74	0.1597889819655336
2127	75-79	0.26592980370464403
2127	80-84	0.04689518770089762
2127	85-89	0.17413947777540528
2127	90-94	-0.8401508130297373
2127	95-99	-0.2455311344358151
2127	100-104	-0.2597148226832573
2127	105-109	-0.382167099024997
2127	110-114	-0.722648633992101
2127	115-119	-0.5294219683012287
2127	120-124	-0.9320413506856724
2127	125-129	-1.6565740965432099
2127	130-134	-1.2202210878540676
2127	135-139	-0.8740412385354333
2127	140-144	-1.0091267925699192
2127	145-149	0.036840814598207317
2127	150-151	0.10877477869291496
2128	1	0.01832216497150796
2128	2	-0.06533274899939556
2128	3	-0.14258761590969726
2128	4	0.027666063692763032
2128	5	0.2311697643277526
2128	6	0.24239850822155518
2128	7	0.19422457049403619
2128	8	0.16848513186653236
2128	9	0.15652400362183982
2128	10-14	0.3079170207965447
2128	15-19	0.3199218093278944
2128	20-24	0.318137319258625
2128	25-29	-0.13255226213479432
2128	30-34	0.36339534499116866
2128	35-39	0.4332567475354736
2128	40-44	0.4481088907805457
2128	45-49	0.5454913139931818
2128	50-54	0.48570493865805986
2128	55-59	0.5997607324041283
2128	60-64	0.565721256800451
2128	65-69	0.7160395467530236
2128	70-74	0.7602285642611832
2128	75-79	0.7931092649440501
2128	80-84	0.7544932691714692
2128	85-89	0.748465205562205
2128	90-94	0.6695822533718854
2128	95-99	0.6624793332456633
2128	100-104	0.7478655514704613
2128	105-109	0.6858165313796576
2128	110-114	0.8104894146772921
2128	115-119	1.1655986858350786
2128	120-124	1.1698147209839718
2128	125-129	1.0291384484178465
2128	130-134	0.927497184935806
2128	135-139	0.8582442432252471
2128	140-144	1.0850543743246952
2128	145-149	0.8416227067116964
2128	150-151	0.9592512350175788
2201	1	0.30475631773587253
2201	2	0.5340729689767194
2201	3	0.7705539145971656
2201	4	0.5389484391630077
2201	5	0.4435980689179715
2201	6	0.729115397410375
2201	7	0.6526784837012727
2201	8	0.8580026351856631
2201	9	0.6324228355202592
2201	10-14	0.6450485363151301
2201	15-19	0.690846425216975
2201	20-24	0.6448649367721089
2201	25-29	0.7231457653955573
2201	30-34	0.7254850105436006
2201	35-39	0.6809730429106438
2201	40-44	0.7590564417775383
2201	45-49	0.8256801678559427
2201	50-54	0.8272868336646155
2201	55-59	0.9104166797600399
2201	60-64	0.885250675718062
2201	65-69	0.9046454579627081
2201	70-74	0.8981013151074606
2201	75-79	0.9173677523501311
2201	80-84	0.8634881608010261
2201	85-89	0.8061298304448812
2201	90-94	0.8453274307402978
2201	95-99	0.6189851850651351
2201	100-104	0.47713854442869064
2201	105-109	0.4046498357933572
2201	110-114	0.38541864904827605
2201	115-119	0.21716725571448592
2201	120-124	0.29984530510456864
2201	125-129	0.349827675231289
2201	130-134	0.27428284940197045
2201	135-139	0.18504891025856196
2201	140-144	0.021530141765545352
2201	145-149	0.3824855335483619
2201	150-151	-0.04516423499682176
2202	1	0.0783172068180491
2202	2	0.3671233872428452
2202	3	0.4301413644243013
2202	4	0.30299906118531084
2202	5	0.17326960480087195
2202	6	0.19328650958233595
2202	7	0.41899758080291605
2202	8	0.4880725547541047
2202	9	0.15919958769446652
2202	10-14	0.2844180621150798
2202	15-19	0.34812930920150364
2202	20-24	0.26138864012386165
2202	25-29	0.37197890803640377
2202	30-34	0.3351026339476064
2202	35-39	0.34294674486891097
2202	40-44	0.5056682464280016
2202	45-49	0.49338458114978323
2202	50-54	0.5623042906450451
2202	55-59	0.7259001569633554
2202	60-64	0.8010203338878199
2202	65-69	0.865486074720252
2202	70-74	0.5736787315112934
2202	75-79	0.30193493361917945
2202	80-84	0.3216482991614029
2202	85-89	0.38255801631114394
2202	90-94	0.3830456718406481
2202	95-99	0.15513466639760765
2202	100-104	0.38642078931681567
2202	105-109	0.3385991843209979
2202	110-114	0.22855220706684065
2202	115-119	-0.07019054005536418
2202	120-124	0.054220582662587447
2202	125-129	0.14657624794042334
2202	130-134	0.05676701310030552
2202	135-139	-0.10640902868934887
2202	140-144	-0.2738840717928319
2202	145-149	0.08187373744185678
2202	150-151	-0.3250739910841922
2203	1	-0.03487528003418916
2203	2	0.32885497489106186
2203	3	0.21326385635196488
2203	4	0.1558542445544191
2203	5	0.1898868191458547
2203	6	0.17741676815427354
2203	7	0.33459841166559556
2203	8	0.42292588387150687
2203	9	0.1103428425490165
2203	10-14	0.23878033279773092
2203	15-19	0.24676945023689711
2203	20-24	0.13763123689233225
2203	25-29	0.21129594533942253
2203	30-34	0.21828451407493787
2203	35-39	0.20234543839673336
2203	40-44	0.18402714586292035
2203	45-49	0.2490446581461896
2203	50-54	0.306464634744799
2203	55-59	0.30180059056428377
2203	60-64	0.27614770480493434
2203	65-69	0.29860013520306694
2203	70-74	0.17652842949795655
2203	75-79	0.15065806434407847
2203	80-84	0.0044472833160398295
2203	85-89	0.07060820351426145
2203	90-94	0.2290978782588624
2203	95-99	-0.11060620929142573
2203	100-104	0.0789576612810734
2203	105-109	-0.20280239203960804
2203	110-114	-0.2076932086100527
2203	115-119	-0.37628699294824486
2203	120-124	-0.46476903292654015
2203	125-129	-0.2731056253806834
2203	130-134	-0.3455065686510643
2203	135-139	-0.6685930701813838
2203	140-144	-0.601840267097252
2203	145-149	-0.38436234192740315
2203	150-151	-0.8473004629284517
2204	1	0.22164064583071763
2204	2	0.41505738074781107
2204	3	0.5196712087060789
2204	4	0.2478788367273097
2204	5	0.25035282175705476
2204	6	0.36560238374597276
2204	7	0.5405235680952387
2204	8	0.5029000353544149
2204	9	0.28322464020561
2204	10-14	0.3569204989468773
2204	15-19	0.4040281502473775
2204	20-24	0.2754406394617419
2204	25-29	0.32528300724144543
2204	30-34	0.3250165384983177
2204	35-39	0.2858049748027227
2204	40-44	0.38730263865175374
2204	45-49	0.5033304504535536
2204	50-54	0.501041931334278
2204	55-59	0.5490552362794148
2204	60-64	0.5549765161696243
2204	65-69	0.5599492611754044
2204	70-74	0.5264582510141551
2204	75-79	0.4292282714012856
2204	80-84	0.4580752219914146
2204	85-89	0.47609650854428054
2204	90-94	0.5383105718999914
2204	95-99	0.37658071474428567
2204	100-104	0.18480236012686646
2204	105-109	0.14222197996928543
2204	110-114	0.0650785376505496
2204	115-119	0.07897713467595935
2204	120-124	-0.06405854153019419
2204	125-129	-0.10144721699045078
2204	130-134	-0.10715624541118629
2204	135-139	-0.422606754131472
2204	140-144	-0.4662433640355239
2204	145-149	-0.07817636533147265
2204	150-151	-0.5853803533732282
2205	1	0.1503387866341903
2205	2	0.2507245200933248
2205	3	0.4180213571241467
2205	4	0.16457522072317943
2205	5	0.18633186165511972
2205	6	0.24293251970449603
2205	7	0.2366702802431817
2205	8	0.3875303267826169
2205	9	0.277729755705451
2205	10-14	0.2844267346177958
2205	15-19	0.3318894737993716
2205	20-24	0.2688997290373578
2205	25-29	0.28424267898174094
2205	30-34	0.35483063125615644
2205	35-39	0.4006826063386626
2205	40-44	0.37101658375600977
2205	45-49	0.47814873179741113
2205	50-54	0.4800439099957714
2205	55-59	0.4933170976893706
2205	60-64	0.4617994152798346
2205	65-69	0.4785489087026136
2205	70-74	0.4792863891562149
2205	75-79	0.3527465564041776
2205	80-84	0.3014040791773809
2205	85-89	0.2091918389487546
2205	90-94	0.2937968620057916
2205	95-99	-0.12179571692238511
2205	100-104	-0.18585644077833763
2205	105-109	-0.14670113540039864
2205	110-114	-0.26859417212463654
2205	115-119	-0.3122344942084041
2205	120-124	-0.4892398538070566
2205	125-129	-0.46775482012681024
2205	130-134	-0.3537405039312844
2205	135-139	-0.3882764046737641
2205	140-144	-0.629274275944038
2205	145-149	-0.23257101202026575
2205	150-151	-0.5749547833875646
2206	1	0.07251395595039511
2206	2	0.2256413104750159
2206	3	0.2562572880755809
2206	4	0.17675575326207138
2206	5	0.15848882668210962
2206	6	0.23246721780565593
2206	7	0.22941723040039363
2206	8	0.3781514508373718
2206	9	0.1722906215982789
2206	10-14	0.1670504450335386
2206	15-19	0.2552681116270392
2206	20-24	0.18194523752940484
2206	25-29	0.23510537065788384
2206	30-34	0.20965679577791008
2206	35-39	0.2318911130794774
2206	40-44	0.3017839311749597
2206	45-49	0.3927638482702349
2206	50-54	0.35660443414609944
2206	55-59	0.37815374141514013
2206	60-64	0.2484979179196074
2206	65-69	0.33641732645519795
2206	70-74	0.32147857800105584
2206	75-79	0.4389843152100994
2206	80-84	0.2607670192936311
2206	85-89	0.17900151455344826
2206	90-94	-0.0652818437907925
2206	95-99	-0.04230518212052914
2206	100-104	-0.12020914993087217
2206	105-109	-0.22048622385985794
2206	110-114	-0.3087344125810887
2206	115-119	-0.2815878463549524
2206	120-124	-0.5148080369117665
2206	125-129	-0.28223843583363006
2206	130-134	-0.2967121690067209
2206	135-139	-0.6763828494183706
2206	140-144	-0.5877645165203589
2206	145-149	0.06985599151044042
2206	150-151	-0.547202732399839
2207	1	0.16666597918786863
2207	2	0.38390921789763865
2207	3	0.641108456776422
2207	4	0.3650418391694501
2207	5	0.2609030466348443
2207	6	0.2395211611342205
2207	7	0.5344737027962623
2207	8	0.5262174427597373
2207	9	0.3662576272497873
2207	10-14	0.4035597040253762
2207	15-19	0.38369397692036955
2207	20-24	0.3895242937426815
2207	25-29	0.45072776743980114
2207	30-34	0.44632225481333876
2207	35-39	0.47716916116625896
2207	40-44	0.5340736789915681
2207	45-49	0.6188149651097348
2207	50-54	0.5447464728633804
2207	55-59	0.6097524707205437
2207	60-64	0.6026167398118147
2207	65-69	0.6284107948172846
2207	70-74	0.6416572351393555
2207	75-79	0.5646950404096813
2207	80-84	0.5550935764339044
2207	85-89	0.4691906498901446
2207	90-94	0.7004716188822044
2207	95-99	0.5164778395372025
2207	100-104	0.42726761135409674
2207	105-109	0.3048167952280494
2207	110-114	0.292290505897256
2207	115-119	0.04586913718524954
2207	120-124	0.059847746846145355
2207	125-129	0.25868017360323137
2207	130-134	0.16383560284488752
2207	135-139	-0.1579767234764482
2207	140-144	-0.24837945221727153
2207	145-149	0.0976681559163346
2207	150-151	-0.2470324082608748
2208	1	0.17619303098369343
2208	2	0.3741728563012785
2208	3	0.3508331503187492
2208	4	0.2490498790362068
2208	5	0.16630096267898864
2208	6	0.317630526475817
2208	7	0.4857693488465884
2208	8	0.6647209429558032
2208	9	0.35000034621410236
2208	10-14	0.2905193522127618
2208	15-19	0.18512603500116143
2208	20-24	0.2647149066329604
2208	25-29	0.2850649929156148
2208	30-34	0.24241240755525695
2208	35-39	0.2531670827326522
2208	40-44	0.27894666778482957
2208	45-49	0.3122611592585258
2208	50-54	0.2966862767316343
2208	55-59	0.3921147295033265
2208	60-64	0.34261792533941815
2208	65-69	0.45217552973677755
2208	70-74	0.43792445226717547
2208	75-79	0.3921149705605771
2208	80-84	0.3410212420433112
2208	85-89	0.36990373355607886
2208	90-94	0.5070941907287647
2208	95-99	0.3490584600251623
2208	100-104	0.3772847102335959
2208	105-109	0.1833667601094504
2208	110-114	0.15869011985824244
2208	115-119	0.23593638251774962
2208	120-124	-0.20652750128594022
2208	125-129	-0.15611628618636786
2208	130-134	-0.32613249298426794
2208	135-139	-0.3757046037429852
2208	140-144	-0.5758887709429743
2208	145-149	-0.20230571590895607
2208	150-151	-0.5624697863729757
2209	1	0.19661077243152647
2209	2	0.4426576341893451
2209	3	0.4406123386896752
2209	4	0.30489605496735805
2209	5	0.21503500606143433
2209	6	0.3683086492714054
2209	7	0.5859082115622769
2209	8	0.5272887729079301
2209	9	0.28026991232223963
2209	10-14	0.23606997990179934
2209	15-19	0.271887836685174
2209	20-24	0.05165326840435114
2209	25-29	0.21570684799132067
2209	30-34	0.1371012970686536
2209	35-39	0.024853652802406145
2209	40-44	0.09184655545137588
2209	45-49	0.03372254413839926
2209	50-54	0.05075842389837959
2209	55-59	0.16754451464688458
2209	60-64	0.05695346104775467
2209	65-69	0.13569114510249847
2209	70-74	0.061599064001079284
2209	75-79	0.07072163289448241
2209	80-84	-0.13426066662658087
2209	85-89	-0.09692545235403571
2209	90-94	-0.08655584640612801
2209	95-99	-0.2731307357945596
2209	100-104	-0.5208762647578737
2209	105-109	-0.4936991926114729
2209	110-114	-0.6076051786128573
2209	115-119	-0.705011563028954
2209	120-124	-1.1235977405734268
2209	125-129	-0.9646822854014303
2209	130-134	-0.8148941180799305
2209	135-139	-1.2878845549415239
2209	140-144	-1.3784954984289968
2209	145-149	-0.9860175118480647
2209	150-151	-1.7860712938800525
2210	1	-0.0361658643185514
2210	2	0.181078817309416
2210	3	-0.07971819993854723
2210	4	-0.12781184484628483
2210	5	0.09022460952947142
2210	6	0.09381924955341958
2210	7	0.21693790961483472
2210	8	0.08180335509430137
2210	9	-0.09974663729494893
2210	10-14	-0.16846166814598718
2210	15-19	-0.15082863456511575
2210	20-24	-0.3326527540405877
2210	25-29	-0.23204169982287226
2210	30-34	-0.2702862747367476
2210	35-39	-0.2776969153524149
2210	40-44	-0.2427866358992503
2210	45-49	-0.44825546614161027
2210	50-54	-0.5510810711075322
2210	55-59	-0.4899209080963445
2210	60-64	-0.7412848621575918
2210	65-69	-0.6009702468303502
2210	70-74	-0.5629316443067367
2210	75-79	-0.7514171252803905
2210	80-84	-0.9863617269966767
2210	85-89	-0.968939651117303
2210	90-94	-0.9251933256893352
2210	95-99	-0.9244286527317129
2210	100-104	-1.0417801505979156
2210	105-109	-1.2471506473207086
2210	110-114	-1.4489506074262408
2210	115-119	-1.554163653130793
2210	120-124	-1.9826482252615847
2210	125-129	-1.853597034624208
2210	130-134	-2.075352587513432
2210	135-139	-2.6828143431509055
2210	140-144	-2.6270246125211862
2210	145-149	-2.1301497946464565
2210	150-151	-2.599519689838786
2211	1	0.1027611505852235
2211	2	0.21388680213160427
2211	3	0.3718000082303021
2211	4	0.26157374132941413
2211	5	0.2674907398922528
2211	6	0.43409742986045785
2211	7	0.4046252377412145
2211	8	0.5081100838842332
2211	9	0.33280454962844885
2211	10-14	0.288925734435054
2211	15-19	0.3222199069809122
2211	20-24	0.2459725332485263
2211	25-29	0.23993910699115162
2211	30-34	0.2641888235444867
2211	35-39	0.3150487347844617
2211	40-44	0.2719401073692609
2211	45-49	0.3000296234804338
2211	50-54	0.2826216139515978
2211	55-59	0.3049739430714524
2211	60-64	0.17619623030958564
2211	65-69	0.3760541283821439
2211	70-74	0.25207536966922106
2211	75-79	-0.022149688004581947
2211	80-84	-0.046435979904032365
2211	85-89	-0.051326160314921765
2211	90-94	-0.06083987977238792
2211	95-99	-0.2102249831386871
2211	100-104	-0.35556154118575023
2211	105-109	-0.6128883454390959
2211	110-114	-0.411841534552849
2211	115-119	-0.5378247101872091
2211	120-124	-0.8418540615661172
2211	125-129	-0.6305794391387955
2211	130-134	-0.6171967543841639
2211	135-139	-0.652476545155583
2211	140-144	-1.091536160926399
2211	145-149	-0.45483850277537385
2211	150-151	-0.8733405294355698
2212	1	0.07368245705201559
2212	2	0.06490167727608309
2212	3	0.11192235611706991
2212	4	0.019832920766909012
2212	5	0.13687229733040596
2212	6	0.13299962999585802
2212	7	0.13670935288927666
2212	8	0.2169318787040737
2212	9	0.07464521693233905
2212	10-14	0.16782010000301284
2212	15-19	0.16388400653173107
2212	20-24	0.01802186499908487
2212	25-29	0.05595927561156344
2212	30-34	0.023052976085821797
2212	35-39	0.11899626871122848
2212	40-44	0.18758574351396362
2212	45-49	0.24671506113620012
2212	50-54	0.24956954803366216
2212	55-59	0.2691390219431966
2212	60-64	0.12351243615324137
2212	65-69	0.24151783204068522
2212	70-74	0.19652956539486155
2212	75-79	0.14415724536453922
2212	80-84	0.034481721571189894
2212	85-89	-0.015719387193804835
2212	90-94	0.12106032379997345
2212	95-99	-0.05906878711984831
2212	100-104	-0.13981979217371787
2212	105-109	-0.2655319703975394
2212	110-114	-0.2384661520724194
2212	115-119	-0.19227706933756394
2212	120-124	-0.8231939931865284
2212	125-129	-0.7600206964270058
2212	130-134	-0.5689201188066768
2212	135-139	-0.7641754826311065
2212	140-144	-0.678018122894418
2212	145-149	-0.4534831424354593
2212	150-151	-0.853685270231221
2213	1	0.16921395014134077
2213	2	0.2882494067631427
2213	3	0.37017243753813744
2213	4	0.23449373892042757
2213	5	0.15202704486961238
2213	6	0.4194138435948176
2213	7	0.1775912367746315
2213	8	0.38381492590838207
2213	9	0.2968697369430089
2213	10-14	0.27657631710773956
2213	15-19	0.2280034612772468
2213	20-24	0.27697748652773413
2213	25-29	0.2777807253630229
2213	30-34	0.18933170393219
2213	35-39	0.11327306314271368
2213	40-44	0.20136842596139815
2213	45-49	0.19144227675284498
2213	50-54	0.2764969679609308
2213	55-59	0.17558660229281742
2213	60-64	0.13456063357462966
2213	65-69	0.3530479466192915
2213	70-74	0.43717604758289497
2213	75-79	0.21002225038453304
2213	80-84	0.31526795288844767
2213	85-89	0.2554098284395465
2213	90-94	0.39244891666968584
2213	95-99	0.3019141007383581
2213	100-104	0.12281300932654204
2213	105-109	-0.02119796562649867
2213	110-114	-0.058864609993058536
2213	115-119	-0.01758212174135565
2213	120-124	-0.1363888473762458
2213	125-129	0.028392307942795014
2213	130-134	-0.11843293827557133
2213	135-139	-0.2308042432649593
2213	140-144	-0.17736082096389438
2213	145-149	-0.09613358317539067
2213	150-151	-0.5135005795428818
2214	1	-0.049360523743086304
2214	2	0.10890076428986006
2214	3	0.06711568452799099
2214	4	-0.018067891506021283
2214	5	-0.020430144747813017
2214	6	0.046470886464575756
2214	7	-0.2914365667484802
2214	8	-0.11728385330599878
2214	9	-0.1640141635010508
2214	10-14	-0.26102096682970455
2214	15-19	-0.18811326065100076
2214	20-24	-0.0751907418653559
2214	25-29	-0.12311735818872194
2214	30-34	-0.016830418831389693
2214	35-39	-0.07363828300229613
2214	40-44	-0.10518007833039889
2214	45-49	0.031014273221565247
2214	50-54	-0.011548474631773331
2214	55-59	-0.03452617001735092
2214	60-64	-0.1941443370586029
2214	65-69	-0.17793773241121613
2214	70-74	-0.13648725336701517
2214	75-79	-0.28374119748242066
2214	80-84	-0.32612388122197444
2214	85-89	-0.39309531546793863
2214	90-94	-0.12195757043060951
2214	95-99	-0.20897318547122978
2214	100-104	-0.20507021194961794
2214	105-109	-0.4354173118376181
2214	110-114	-0.38729612575914985
2214	115-119	-0.40806425043727756
2214	120-124	-0.7717254154481807
2214	125-129	-0.5564437230098562
2214	130-134	-0.43963522121953247
2214	135-139	-0.4825084184585471
2214	140-144	-0.6270322986909989
2214	145-149	-0.43857139209097795
2214	150-151	-0.9074979515694288
2215	1	-0.035893730067940055
2215	2	-0.1299081011207477
2215	3	-0.1589046803230758
2215	4	-0.13597189335118287
2215	5	-0.1253299352354702
2215	6	-0.0918720503598962
2215	7	-0.006948525615875667
2215	8	-0.046222866102887394
2215	9	-0.3448996265695854
2215	10-14	-0.36925745301422097
2215	15-19	-0.3954856965166158
2215	20-24	-0.5486117017683014
2215	25-29	-0.5440845824994227
2215	30-34	-1.0390159992888286
2215	35-39	-0.6329802449172632
2215	40-44	-0.7997510777260501
2215	45-49	-0.980361956054864
2215	50-54	-1.2567954371070797
2215	55-59	-1.271777111632602
2215	60-64	-0.9714790050065929
2215	65-69	-1.3424733444560815
2215	70-74	-0.9717649352608433
2215	75-79	-1.505987409405428
2215	80-84	-1.329273219570375
2215	85-89	-1.4839559487750833
2215	90-94	-1.3218810161169685
2215	95-99	-1.164531786605231
2215	100-104	-1.1889585299017185
2215	105-109	-1.4143588680231503
2215	110-114	-2.4213524870267875
2215	115-119	-3.2008297863870965
2215	120-124	-3.2875374268003483
2215	125-129	-3.0944219109538125
2215	130-134	-5.4795826151838085
2215	135-139	-4.353936316141784
2215	140-144	-4.739749584368678
2215	145-149	-6.439057723931665
2215	150-151	-7.796810127203159
2216	1	-0.06385847410633261
2216	2	-0.02788629045484825
2216	3	-0.34891686448513326
2216	4	-0.07234823571005933
2216	5	0.036297881498335016
2216	6	0.04589965752617786
2216	7	0.002615096803495476
2216	8	-0.012754922499148336
2216	9	-0.0076322365175585105
2216	10-14	-0.058465120140475335
2216	15-19	0.049621645136909365
2216	20-24	0.02142832405881734
2216	25-29	0.0837583627595393
2216	30-34	0.06402713490009404
2216	35-39	0.004654833131212399
2216	40-44	0.13409657620201898
2216	45-49	0.07175517709821833
2216	50-54	-0.08938047764823409
2216	55-59	0.25927392642417146
2216	60-64	0.014300399002109998
2216	65-69	0.0909257272938433
2216	70-74	0.1736589624391982
2216	75-79	0.23688862901950358
2216	80-84	0.0028066419607810644
2216	85-89	0.03942320696934587
2216	90-94	0.12611352547997257
2216	95-99	-0.012876013062175673
2216	100-104	0.1922941830087268
2216	105-109	-0.0019851297284034786
2216	110-114	-0.19043576469793067
2216	115-119	-0.03782677268821999
2216	120-124	-0.2803462921263602
2216	125-129	-0.325895337831394
2216	130-134	-0.25366151041093943
2216	135-139	-0.17710378296974483
2216	140-144	-0.13593976921529816
2216	145-149	-0.1947753343159775
2216	150-151	-0.23013485626080055
2217	1	-0.0024341449790945546
2217	2	0.11165099640068732
2217	3	0.039558705806577166
2217	4	0.12203040897077955
2217	5	0.1297392373024806
2217	6	0.2009302580397616
2217	7	0.27531052045067383
2217	8	0.03109051074796554
2217	9	0.1231423809872183
2217	10-14	0.23707004778383833
2217	15-19	0.1096359408564993
2217	20-24	0.14929936380075048
2217	25-29	0.0380888345085566
2217	30-34	0.16877661430115154
2217	35-39	0.2027959802071706
2217	40-44	0.2653222800539723
2217	45-49	0.2951626340714455
2217	50-54	0.19380620519360292
2217	55-59	0.32144589714377503
2217	60-64	0.21958189728034938
2217	65-69	0.2641890784578109
2217	70-74	0.34573928408153165
2217	75-79	0.2903924366947024
2217	80-84	0.3138705105566615
2217	85-89	0.130673586125873
2217	90-94	0.2973320507005184
2217	95-99	0.22580794372041169
2217	100-104	0.1953600648080709
2217	105-109	0.08013899257865376
2217	110-114	0.3898116957420683
2217	115-119	0.7485149222775078
2217	120-124	0.49859204963129145
2217	125-129	0.5017189272003719
2217	130-134	0.41636795493977274
2217	135-139	0.3580286331954987
2217	140-144	0.43342187323857573
2217	145-149	0.1554694768623115
2217	150-151	0.1879895070461508
2218	1	0.018959971123585717
2218	2	0.19566489377067597
2218	3	0.0490059365544937
2218	4	0.11394150412552051
2218	5	0.14039074700612986
2218	6	0.260290011980878
2218	7	0.36180205966315526
2218	8	0.16628833409190236
2218	9	0.12241242754421933
2218	10-14	0.2932469892184315
2218	15-19	0.2742040884876005
2218	20-24	0.2065173965139806
2218	25-29	0.28472090965404107
2218	30-34	0.23001695394942345
2218	35-39	0.23428696831076934
2218	40-44	0.327230363260405
2218	45-49	0.4049487852760407
2218	50-54	0.22104430432516153
2218	55-59	0.32526345049331695
2218	60-64	0.2712740216038654
2218	65-69	0.37343264009209065
2218	70-74	0.4049949662523602
2218	75-79	0.3831024027893548
2218	80-84	0.40689375671640704
2218	85-89	0.31812205354486167
2218	90-94	0.46158878020824545
2218	95-99	0.3250017193616941
2218	100-104	0.49122845159141093
2218	105-109	0.2996247670674066
2218	110-114	0.4126687272655545
2218	115-119	0.6759230994577266
2218	120-124	0.6629245632615195
