##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2125	140-144	-1.2108805394829538
2125	145-149	-1.5360048151669794
2125	150-151	-1.8732325037767943
2126	1	0.12117799816912722
2126	2	0.003933344122224014
2126	3	0.07119032554756188
2126	4	-0.009106082434946927
2126	5	0.060998411419326715
2126	6	0.07226229272748697
2126	7	0.09108172701566275
2126	8	0.07517962175132453
2126	9	0.10495763994619978
2126	10-14	0.09683932313625121
2126	15-19	0.00805615402527593
2126	20-24	0.04441981403359563
2126	25-29	-0.08875723565344629
2126	30-34	-0.016221517481646686
2126	35-39	-0.016702625376140645
2126	40-44	-0.13700533505850387
2126	45-49	-0.14858432579774217
2126	50-54	-0.12730448004325723
2126	55-59	-0.0922521053900951
2126	60-64	-0.10175587129330665
2126	65-69	-0.1856279792344253
2126	70-74	-0.21800839429187846
2126	75-79	-0.07869823421827249
2126	80-84	-0.4675607310564516
2126	85-89	-0.43660468247681194
2126	90-94	-0.40030073971085045
2126	95-99	-2.0631236210363184
2126	100-104	-0.7661624824424251
2126	105-109	-1.4740173963422691
2126	110-114	-0.6107593948856831
2126	115-119	-0.3127369584174744
2126	120-124	-0.4370274313685414
2126	125-129	-0.5943255937978762
2126	130-134	-0.8157021013246464
2126	135-139	-0.6530056587517024
2126	140-144	-0.5825730278950978
2126	145-149	-0.8428312422944941
2126	150-151	-1.1740721372863767
2127	1	-0.005919690152776269
2127	2	-0.03598771609724949
2127	3	0.014295087865448863
2127	4	-0.035650246897752425
2127	5	-0.1374061766219441
2127	6	-0.3000249816820002
2127	7	-0.2524849055090641
2127	8	-0.27899477028619657
2127	9	-0.07111163529625486
2127	10-14	-0.2624019448385724
2127	15-19	-0.23430177172476618
2127	20-24	-0.17391891705393192
2127	25-29	-0.252675403490386
2127	30-34	-0.17341889808341904
2127	35-39	-0.22147540882500039
2127	40-44	-0.23683708196814734
2127	45-49	-0.18180394794278243
2127	50-54	-0.17976183175422022
2127	55-59	-0.08386150610271415
2127	60-64	-0.14227280820178834
2127	65-69	-0.15584112966270425
2127	70-74	-0.16848162178519033
2127	75-79	-0.1098110068719933
2127	80-84	-0.15321569256211376
2127	85-89	-0.14991488691202903
2127	90-94	-0.1932586328386705
2127	95-99	-0.13102000536542135
2127	100-104	-0.31959629105921294
2127	105-109	-0.9555050719527927
2127	110-114	-0.5845588561172619
2127	115-119	-0.1946538455811151
2127	120-124	-0.517030187880458
2127	125-129	-0.730793451976318
2127	130-134	-0.5987071504296964
2127	135-139	-0.6689871599488981
2127	140-144	-0.41020502186168173
2127	145-149	-0.6240715727860007
2127	150-151	-1.0524085661165614
2128	1	-0.13030845048283624
2128	2	-0.1459937295835303
2128	3	0.07658684318404596
2128	4	0.03819370027655111
2128	5	-0.016183607972067193
2128	6	-0.17818490202068915
2128	7	-0.013896228350070317
2128	8	-0.1101226517942493
2128	9	-0.11187084679792036
2128	10-14	-0.11337137651759832
2128	15-19	-0.14608294404134625
2128	20-24	-3.525626894297062
2128	25-29	-0.2931506615830344
2128	30-34	-0.1560897359063702
2128	35-39	-0.10984952793835134
2128	40-44	-0.21885648060166574
2128	45-49	-0.27304609376064803
2128	50-54	-0.2093162389574701
2128	55-59	-4.899335112281129
2128	60-64	-0.6702112833098752
2128	65-69	-0.41665573185451876
2128	70-74	-0.4445839627455612
2128	75-79	-0.45236749412161004
2128	80-84	-0.506211556290701
2128	85-89	-0.5358686094651688
2128	90-94	-0.5562062329858222
2128	95-99	-0.45668933314393456
2128	100-104	-0.8123873169941334
2128	105-109	-0.5610404745019935
2128	110-114	-0.7486934796427889
2128	115-119	-0.6430072864640977
2128	120-124	-0.8735168730989145
2128	125-129	-0.8197059708684407
2128	130-134	-0.9456398958926684
2128	135-139	-3.597935121280422
2128	140-144	-1.476947143983807
2128	145-149	-2.469641560484149
2128	150-151	-4.892856263711014
2201	1	0.2954933114782037
2201	2	0.14924436621730663
2201	3	0.15478048246339426
2201	4	0.18500070824106984
2201	5	0.19713854055946456
2201	6	0.31448219746587114
2201	7	0.29186234101568687
2201	8	0.40860596605033095
2201	9	0.41440116528935533
2201	10-14	0.35101040849571774
2201	15-19	0.37755576534837587
2201	20-24	0.39039625981516934
2201	25-29	0.41476181061476325
2201	30-34	0.5672617060179945
2201	35-39	0.6425086348383786
2201	40-44	0.6099026056429366
2201	45-49	0.6232444083754984
2201	50-54	0.5191173435897838
2201	55-59	0.6902236691258352
2201	60-64	0.6159604726391805
2201	65-69	0.5708815578758859
2201	70-74	0.602504503335787
2201	75-79	0.7450279205653629
2201	80-84	0.6089729634487142
2201	85-89	0.7080042574330889
2201	90-94	0.7122305859573004
2201	95-99	0.856686701346419
2201	100-104	0.5687455255820595
2201	105-109	0.7434298982264806
2201	110-114	0.8497936063566982
2201	115-119	0.4301802431078201
2201	120-124	0.29903037347455097
2201	125-129	0.25342746770160574
2201	130-134	0.6932296292258897
2201	135-139	0.4101140985185623
2201	140-144	0.003749388156041533
2201	145-149	0.10358620188045009
2201	150-151	0.85268007104672
2202	1	0.18262517487010754
2202	2	0.16493298121386246
2202	3	-2.709033709038522E-4
2202	4	0.12344619952325075
2202	5	0.1178862095056985
2202	6	0.11460421191442549
2202	7	0.13582909918781638
2202	8	0.19060153029653293
2202	9	0.05435879770999463
2202	10-14	0.08105191604889228
2202	15-19	0.09024669239840222
2202	20-24	0.11040670740619163
2202	25-29	0.057140592479001384
2202	30-34	0.2414638263122697
2202	35-39	0.35034726787599624
2202	40-44	0.28331859464982756
2202	45-49	0.24320095747493298
2202	50-54	0.25786783561237314
2202	55-59	0.35010349793127205
2202	60-64	0.20353202234734624
2202	65-69	0.14787120913204888
2202	70-74	0.2536334941906304
2202	75-79	0.11910202759850108
2202	80-84	0.10260833370247724
2202	85-89	0.16047899254675002
2202	90-94	0.015595697581339607
2202	95-99	0.18598687292660543
2202	100-104	-0.12293200197752441
2202	105-109	0.03105477022179315
2202	110-114	0.17772700679668674
2202	115-119	-0.14645792154634307
2202	120-124	-0.129337356696972
2202	125-129	-0.2432055367954291
2202	130-134	-0.10862384528063984
2202	135-139	-0.1820419925719463
2202	140-144	-0.30997687370391347
2202	145-149	-0.4203100168011531
2202	150-151	0.20289233841170073
2203	1	0.1793021690526686
2203	2	0.0370130992969564
2203	3	0.13766513021234772
2203	4	-0.006758871368461428
2203	5	0.07157702595277726
2203	6	0.1537610350403824
2203	7	0.09786734522339202
2203	8	0.1840936733796994
2203	9	0.2521178405182738
2203	10-14	0.2310075009281931
2203	15-19	0.2874808748522142
2203	20-24	0.29654628298508356
2203	25-29	0.20496367724073394
2203	30-34	0.3998591768216926
2203	35-39	0.37847053113826945
2203	40-44	0.4399810473757455
2203	45-49	0.44282482058978445
2203	50-54	0.3956275064382311
2203	55-59	0.5476116939689248
2203	60-64	0.45361058383716824
2203	65-69	0.365312710846581
2203	70-74	0.3704926318898032
2203	75-79	0.5571956137410652
2203	80-84	0.3859746417291632
2203	85-89	0.4094998926026463
2203	90-94	0.3621011444871769
2203	95-99	0.5229638478137133
2203	100-104	0.23724967145665232
2203	105-109	0.33665260006036135
2203	110-114	0.38724954172579373
2203	115-119	0.005608964969148644
2203	120-124	0.002998290591285979
2203	125-129	0.007695493420889932
2203	130-134	0.15688080065407206
2203	135-139	0.07253226242653454
2203	140-144	0.012978864082963781
2203	145-149	-0.23050886307208884
2203	150-151	0.4105627769050848
2204	1	0.2235518414255786
2204	2	0.19090694268941633
2204	3	0.1214487453224109
2204	4	0.17973471137136698
2204	5	0.10253467209616218
2204	6	0.21540009830621898
2204	7	0.2648808270965688
2204	8	0.1966927366134712
2204	9	0.34959020745954916
2204	10-14	0.20821932320652792
2204	15-19	0.21975863686876806
2204	20-24	0.1871267380546371
2204	25-29	0.11195274468670391
2204	30-34	0.18484007704494587
2204	35-39	0.27510310669185856
2204	40-44	0.29806968368299636
2204	45-49	0.22501535303025832
2204	50-54	0.3471282275435499
2204	55-59	0.4143322574082333
2204	60-64	0.3447319077769606
2204	65-69	0.32788342862311737
2204	70-74	0.34971525527921443
2204	75-79	0.49156921520493313
2204	80-84	0.3619247901547311
2204	85-89	0.43954217272641927
2204	90-94	0.3720357831466998
2204	95-99	0.5417950107063803
2204	100-104	0.27687942917090425
2204	105-109	0.4268064386123669
2204	110-114	0.44691326542547927
2204	115-119	0.1239659815960863
2204	120-124	-0.03549833343382858
2204	125-129	-0.03938734243054398
2204	130-134	0.2326165165580676
2204	135-139	-0.16263888165519091
2204	140-144	-0.26036006827348146
2204	145-149	-0.2645791873566452
2204	150-151	0.16798764631650442
2205	1	0.23721820848477293
2205	2	0.2193432491938374
2205	3	0.26173012567219445
2205	4	0.18172142521687817
2205	5	0.2372132966514755
2205	6	0.3192883870939127
2205	7	0.33197435327645763
2205	8	0.3664911582172081
2205	9	0.351226072509391
2205	10-14	0.3301712822612686
2205	15-19	0.30797222374362576
2205	20-24	0.4038944884100317
2205	25-29	0.41942627799340926
2205	30-34	0.47737706690992354
2205	35-39	0.5547920188920088
2205	40-44	0.4720628159454918
2205	45-49	0.4831626292210984
2205	50-54	0.4789532064143387
2205	55-59	0.6677586665165904
2205	60-64	0.5112069007560152
2205	65-69	0.4825644956193216
2205	70-74	0.5421030883116984
2205	75-79	0.4944534167533803
2205	80-84	0.3622155962872924
2205	85-89	0.4470185380667502
2205	90-94	0.5340823195446802
2205	95-99	0.688877700682049
2205	100-104	0.3546866732443448
2205	105-109	0.6340422642367898
2205	110-114	0.7879401287134584
2205	115-119	0.4100654337185503
2205	120-124	0.7668623235366852
2205	125-129	0.5137598914476555
2205	130-134	0.8762972116081826
2205	135-139	0.5809059508745946
2205	140-144	0.4231909899452724
2205	145-149	0.34976799348661913
2205	150-151	0.9319524409935056
2206	1	0.2559049703932956
2206	2	0.16120815898895202
2206	3	0.10089753231280696
2206	4	0.15013719319754415
2206	5	0.13535171344936714
2206	6	0.22375531723282904
2206	7	0.279318793383311
2206	8	0.32145765571772955
2206	9	0.33437748249531296
2206	10-14	0.3453150714951647
2206	15-19	0.3138181443539736
2206	20-24	0.35024501832260313
2206	25-29	0.3330367022539136
2206	30-34	0.4542970743374539
2206	35-39	0.5283879373822842
2206	40-44	0.5017161488109565
2206	45-49	0.5515616634096219
2206	50-54	0.47805885445811214
2206	55-59	0.5861208046479831
2206	60-64	0.49735339214491603
2206	65-69	0.464628461534609
2206	70-74	0.5250923009215214
2206	75-79	0.6508511357445883
2206	80-84	0.40701651098339653
2206	85-89	0.49335147002160795
2206	90-94	0.3966365808208465
2206	95-99	0.5843470290909991
2206	100-104	0.1734896043657983
2206	105-109	0.32511990456645634
2206	110-114	0.5305219787214313
2206	115-119	0.3712539552181511
2206	120-124	0.4522472031538527
2206	125-129	0.3136124915619902
2206	130-134	0.7620091832783373
2206	135-139	0.4728609845543019
2206	140-144	0.15441952752808064
2206	145-149	0.39249697458592436
2206	150-151	1.0066534122732769
2207	1	0.3483260230248746
2207	2	0.2584084513866145
2207	3	0.3398729709092976
2207	4	0.3262427487531028
2207	5	0.30898095321545327
2207	6	0.4669602879930608
2207	7	0.46362844250611346
2207	8	0.48080619372942834
2207	9	0.5105128626122735
2207	10-14	0.4747765919629998
2207	15-19	0.46133533733642196
2207	20-24	0.5312203984395723
2207	25-29	0.5295752987451436
2207	30-34	0.6575354953900856
2207	35-39	0.6918115631132764
2207	40-44	0.6889884879922406
2207	45-49	0.7148325406026004
2207	50-54	0.7094771000721423
2207	55-59	0.8159843718994466
2207	60-64	0.7175097079343971
2207	65-69	0.7213844264468889
2207	70-74	0.746183645950758
2207	75-79	0.8825596737562833
2207	80-84	0.6973600782348655
2207	85-89	0.7154093062789215
2207	90-94	0.7293211422243502
2207	95-99	0.8599349823073723
2207	100-104	0.6491896628453304
2207	105-109	0.8148750507652878
2207	110-114	1.0210510430489137
2207	115-119	0.6139605634052785
2207	120-124	0.6517805949667235
2207	125-129	0.775284947702346
2207	130-134	1.0805230429274673
2207	135-139	0.8350071833847039
2207	140-144	0.7139223930251539
2207	145-149	0.8097496646443965
2207	150-151	1.4098307514545638
2208	1	0.33261110964649276
2208	2	0.14219947267819677
2208	3	0.3354013488743206
2208	4	0.2856336699362316
2208	5	0.21575595020292582
2208	6	0.33265672533721613
2208	7	0.30876680767949694
2208	8	0.3588969494555414
2208	9	0.4023121567550021
2208	10-14	0.2772836041892006
2208	15-19	0.2892501339216125
2208	20-24	0.32799022732827154
2208	25-29	0.3344515285496499
2208	30-34	0.45516853256923895
2208	35-39	0.4533309053636785
2208	40-44	0.33746449208926776
2208	45-49	0.45733460116822044
2208	50-54	0.47302672883664343
2208	55-59	0.6538239949169764
2208	60-64	0.5519618102118642
2208	65-69	0.5551205947959303
2208	70-74	0.4813483567949177
2208	75-79	0.7056126441037947
2208	80-84	0.6751263551274249
2208	85-89	0.7739779700164817
2208	90-94	0.736891713120599
2208	95-99	0.8377516012371444
2208	100-104	0.5399793094995857
2208	105-109	0.513523819802117
2208	110-114	0.6120797523914376
2208	115-119	0.07543914344105929
2208	120-124	0.14462453098999362
2208	125-129	0.341900813501411
2208	130-134	0.7487101275469144
2208	135-139	0.42456067559385957
2208	140-144	0.20307013316957168
2208	145-149	0.029835790818129482
2208	150-151	0.7745199413640016
2209	1	0.3478107578638898
2209	2	0.27151426344502383
2209	3	0.41288161051815564
2209	4	0.3822381349426891
2209	5	0.2846894752219171
2209	6	0.5023591985504225
2209	7	0.4117032195708745
2209	8	0.42546829520085083
2209	9	0.4962659369425424
2209	10-14	0.4967740547145212
2209	15-19	0.4817367041169831
2209	20-24	0.5535958524125917
2209	25-29	0.5313911639561297
2209	30-34	0.6429686439857889
2209	35-39	0.6992762814694444
2209	40-44	0.7098326300966704
2209	45-49	0.6795567731775378
2209	50-54	0.6350828838874634
2209	55-59	0.7669335977608611
2209	60-64	0.7157461679171675
2209	65-69	0.6639407214159121
2209	70-74	0.6525345131526592
2209	75-79	0.8207361625377558
2209	80-84	0.7373857493556031
2209	85-89	0.6825659447950869
2209	90-94	0.6617096218198668
2209	95-99	0.766161918811342
2209	100-104	0.5056436974408101
2209	105-109	0.7047648244501303
2209	110-114	0.8372220133149568
2209	115-119	0.5691120209341491
2209	120-124	0.4747546478970577
2209	125-129	0.41039016619277646
2209	130-134	0.7052162881979029
2209	135-139	0.5436472904306697
2209	140-144	0.34812917923882125
2209	145-149	0.1740811306924961
2209	150-151	0.7776618056627846
2210	1	0.2652002475031594
2210	2	0.03569511241312284
2210	3	0.06614369848967527
2210	4	0.07248823662676074
2210	5	0.1689736210101458
2210	6	0.30522382437207796
2210	7	0.21934178147960637
2210	8	0.22782537026637328
2210	9	0.3363057278124941
2210	10-14	0.19768916951516502
2210	15-19	0.25666077444866175
2210	20-24	0.26279002618915115
2210	25-29	0.23215922429505298
2210	30-34	0.37906592404208084
2210	35-39	0.4350079534122102
2210	40-44	0.4554291253300775
2210	45-49	0.4108076111045804
2210	50-54	0.40894275151038073
2210	55-59	0.5569959624239829
2210	60-64	0.42018350940083593
2210	65-69	0.3976847930571594
2210	70-74	0.5333238038751844
2210	75-79	0.6662041182007243
2210	80-84	0.6349780985394347
2210	85-89	0.6528981105654381
2210	90-94	0.539131012500718
2210	95-99	0.6281692180659775
2210	100-104	0.34773052578949404
2210	105-109	0.4313046333936015
2210	110-114	0.5289967565288904
2210	115-119	0.22710390801893254
2210	120-124	0.060394723562311015
2210	125-129	0.07159794826636556
2210	130-134	0.3654608601863458
2210	135-139	0.09801417718053784
2210	140-144	-0.00776110951291642
2210	145-149	-0.18404726146952655
2210	150-151	0.40437678924362075
2211	1	0.29649217187588306
2211	2	0.16982173592398553
2211	3	0.3323820536758362
2211	4	0.17097078124020015
2211	5	0.18369054726663592
2211	6	0.30985689513425285
2211	7	0.24200740659490094
2211	8	0.26772229826288196
2211	9	0.3745081859438315
2211	10-14	0.24954308975645034
2211	15-19	0.32640399689362454
2211	20-24	0.3867604302549097
2211	25-29	0.41011043183775797
2211	30-34	0.5124175607748
2211	35-39	0.5417508098081214
2211	40-44	0.45743025705578333
2211	45-49	0.5676333970976941
2211	50-54	0.5638185617117983
2211	55-59	0.6739756609338841
2211	60-64	0.4508857078784132
2211	65-69	0.4453272274097415
2211	70-74	0.3860416571654355
2211	75-79	0.5594946267796672
2211	80-84	0.5621450191292325
2211	85-89	0.6268856131803275
2211	90-94	0.5378669787065604
2211	95-99	0.6452134561040381
2211	100-104	0.5361604519777359
2211	105-109	0.5110364604367845
2211	110-114	0.6760706057512564
2211	115-119	0.5237100110685873
2211	120-124	0.3154334480843417
2211	125-129	0.3112076966037378
2211	130-134	0.7174623395378674
2211	135-139	0.47337401892458786
2211	140-144	0.40080047356181225
2211	145-149	0.1139179486686217
2211	150-151	0.333897023694977
2212	1	0.3046314177727574
2212	2	0.0559967068330991
2212	3	0.09212992758911298
2212	4	0.1406829772398268
2212	5	0.14789229924559777
2212	6	0.2815034893242654
2212	7	0.1382283180549635
2212	8	0.17197533543594545
2212	9	0.22985248142816772
2212	10-14	0.13976683163635073
2212	15-19	0.027776257995313358
2212	20-24	0.14495159932332058
2212	25-29	0.23636338779063948
2212	30-34	0.33676476658173016
2212	35-39	0.43072995112122214
2212	40-44	0.4137767322521029
2212	45-49	0.39323492894614276
2212	50-54	0.36012294284419255
2212	55-59	0.4243592900972786
2212	60-64	0.43034204426015066
2212	65-69	0.4454640458221135
2212	70-74	0.3564497616763589
2212	75-79	0.5113949899181449
2212	80-84	0.522617531320968
2212	85-89	0.6226089832652448
2212	90-94	0.5466726006800329
2212	95-99	0.6780834203754438
2212	100-104	0.39829184004140217
2212	105-109	0.4199016707278176
2212	110-114	0.42053701083144546
2212	115-119	0.29257309661556974
2212	120-124	-0.05380556578502649
2212	125-129	-0.012709387672543926
2212	130-134	0.3860549038218295
2212	135-139	0.0034651804202496805
2212	140-144	-0.07906705379644663
2212	145-149	-0.01669487908130307
2212	150-151	0.494876228563939
2213	1	0.30686768248402174
2213	2	0.13187969338626715
2213	3	0.13743671420630932
2213	4	0.18871381777230312
2213	5	-0.06468871177906976
2213	6	0.049601915739124536
2213	7	0.0345018352294062
2213	8	0.12192162935186701
2213	9	0.17427335675976963
2213	10-14	0.08841575473760344
2213	15-19	0.2125244049717736
2213	20-24	0.22685428242734673
2213	25-29	0.11145203864019493
2213	30-34	0.2939775152251656
2213	35-39	0.40782005068751204
2213	40-44	0.28394447888193497
2213	45-49	0.1860500808205643
2213	50-54	0.14429095004042836
2213	55-59	0.20489765391524628
2213	60-64	0.21334140660244572
2213	65-69	0.09922390346932275
2213	70-74	0.11623868256495484
2213	75-79	0.2317469885230352
2213	80-84	0.205478295959594
2213	85-89	0.20429336036414014
2213	90-94	0.18542988350325373
2213	95-99	0.12144546492284292
2213	100-104	-0.2571288258820985
2213	105-109	-0.23362185576760908
2213	110-114	0.033655854788527506
2213	115-119	-0.06179584263750115
2213	120-124	-0.36736607227655327
2213	125-129	-0.3358504700454503
2213	130-134	0.11448615484581381
2213	135-139	-0.08246226250123811
2213	140-144	-0.3883592969938725
2213	145-149	-0.6031424214998644
2213	150-151	0.005899273336591904
2214	1	0.15256330543149943
2214	2	0.02548653618934793
2214	3	0.10054200363985188
2214	4	-0.06219896814548065
2214	5	0.04401629394742912
2214	6	0.02775294286696095
2214	7	-0.01846477759416132
2214	8	0.09711729357356802
2214	9	0.04069333601282921
2214	10-14	-0.027367437481352397
2214	15-19	-0.02558348413842282
2214	20-24	0.09872560847468748
2214	25-29	0.0505010550405558
2214	30-34	0.0975487425310888
2214	35-39	0.2091976108476814
2214	40-44	-0.03214798788705764
2214	45-49	-0.2575413763598249
2214	50-54	-0.11978287401382204
2214	55-59	-0.07211204426490525
2214	60-64	-0.08241809613298301
2214	65-69	-0.01295094339143077
2214	70-74	0.18191176455440683
2214	75-79	0.2558199144938911
2214	80-84	0.16401203680996446
2214	85-89	0.1871975933237735
2214	90-94	0.24195210949380197
2214	95-99	0.2502868366630011
2214	100-104	-0.3389632121100732
2214	105-109	-0.26517332866873033
2214	110-114	-0.129006272970841
2214	115-119	-0.379706138001211
2214	120-124	-0.6977293133952571
2214	125-129	-0.5294330033989993
2214	130-134	-0.1502995445324018
2214	135-139	-0.23584017920519074
2214	140-144	-0.39074440227275886
2214	145-149	-0.5086210177584682
2214	150-151	-0.22935295415826928
2215	1	0.2161201913823554
2215	2	0.010542745705794943
2215	3	0.14247772043063378
2215	4	0.10150806927752143
2215	5	0.014767104096421235
2215	6	-0.04008049714809658
2215	7	0.01797439979281279
2215	8	0.15665258522994918
2215	9	0.11400013705128487
2215	10-14	0.06837879176803341
2215	15-19	0.023466011090221173
2215	20-24	0.08998892531955249
2215	25-29	0.14508754309876792
2215	30-34	0.12183130074162563
2215	35-39	0.1882272170377135
2215	40-44	-0.034820374573925506
2215	45-49	0.12260978557540625
2215	50-54	-0.01859594501306816
2215	55-59	0.01729242700253053
2215	60-64	0.06110485505904961
2215	65-69	-0.041431540079756246
2215	70-74	-0.2145175244420514
2215	75-79	-0.05038272297703372
2215	80-84	-0.032461010586075645
2215	85-89	-0.34403992372581627
2215	90-94	-0.1336246212140466
2215	95-99	0.2441831706752069
2215	100-104	-0.33370868333183523
2215	105-109	-0.23603114364819788
2215	110-114	-0.17422075813671967
2215	115-119	-0.650500654711351
2215	120-124	-0.8141700978702673
2215	125-129	-0.9103366732885192
2215	130-134	-1.0791762374047948
2215	135-139	-1.0172912871030384
2215	140-144	-0.9694878593427738
2215	145-149	-1.130094858387185
2215	150-151	-1.239559511915573
2216	1	0.11789814494294859
2216	2	-0.13294214396703907
2216	3	-0.014808450173987353
2216	4	-0.03531402015908469
2216	5	-0.13718244547735736
2216	6	-0.24450730729588344
2216	7	-0.17875881239584146
2216	8	-0.3779419457904041
2216	9	-0.36850410820245827
2216	10-14	-0.22739554289754693
2216	15-19	-0.2544627601203828
2216	20-24	-0.11723136173644377
2216	25-29	-0.05663648537445454
2216	30-34	0.09372752606373069
2216	35-39	0.04166202580660894
2216	40-44	-0.1403540830295711
2216	45-49	-0.23518869799184472
2216	50-54	-0.2632959148764087
2216	55-59	-0.024415450141582085
2216	60-64	-0.07227644038632519
2216	65-69	-0.004244995024663467
2216	70-74	-0.11459875876029457
2216	75-79	-0.014467596029518859
2216	80-84	-0.04970283835091749
2216	85-89	-0.08494132790215048
2216	90-94	-0.3113054739666765
2216	95-99	-0.23201109288838495
2216	100-104	-0.4960426577396646
2216	105-109	-0.41109054491192154
2216	110-114	-0.23761085108167634
2216	115-119	-0.5358254231345398
2216	120-124	-0.7215702851212953
2216	125-129	-0.7301214491138026
2216	130-134	-0.6444879743507386
2216	135-139	-0.6631837568857861
2216	140-144	-0.7677569475559629
2216	145-149	-1.0379338887109384
2216	150-151	-0.7653391103845628
2217	1	0.22331340766631058
2217	2	0.07328481663934383
2217	3	0.17365469980609305
2217	4	0.13802437181634275
2217	5	0.2033889062535792
2217	6	0.35799735090051854
2217	7	0.324132062013355
2217	8	0.375771762549455
2217	9	0.38418982335507934
2217	10-14	0.3842018170356667
2217	15-19	0.30311367955977175
2217	20-24	0.2780976583385453
2217	25-29	0.29032706404866815
2217	30-34	0.29625653086548454
2217	35-39	0.4280436405552095
2217	40-44	0.3162377824352802
2217	45-49	0.3581390571267562
2217	50-54	0.37606854307724547
2217	55-59	0.41588685122662383
2217	60-64	0.34804829202267484
2217	65-69	0.3608730825019819
2217	70-74	0.35142168676017604
2217	75-79	0.33408462507285464
2217	80-84	-3.4342920045693077
2217	85-89	-0.5400308018124065
2217	90-94	0.3044615734607703
2217	95-99	0.47204926278038073
2217	100-104	0.2533733884683329
2217	105-109	0.5184127881852092
2217	110-114	0.36064725985246326
2217	115-119	0.2999015266316576
2217	120-124	0.11870210457639985
2217	125-129	0.37000179216936857
2217	130-134	0.18253641323198622
2217	135-139	-0.0626676000092985
2217	140-144	0.1915386871577489
2217	145-149	-0.18256487124022414
2217	150-151	0.058955370453798395
2218	1	0.24731277268300644
2218	2	0.07074678699906656
2218	3	0.16130231027837993
2218	4	0.18260315255059112
2218	5	0.1266513607852815
2218	6	0.17166865865683434
2218	7	0.16320194418009493
2218	8	0.20962301521918647
2218	9	0.23090224269117954
2218	10-14	0.20336381945077875
2218	15-19	0.2340871645632845
2218	20-24	0.2991388868317699
2218	25-29	0.2585717008765087
2218	30-34	0.2980906682103779
2218	35-39	0.3947755907142323
2218	40-44	0.3934267591605689
2218	45-49	0.38474267404910734
2218	50-54	0.3549334776833035
2218	55-59	0.36846733114245467
2218	60-64	0.22125461999173268
2218	65-69	0.33958890845754297
2218	70-74	0.34253833229646347
2218	75-79	0.2905805033565656
2218	80-84	0.31173528060514855
2218	85-89	0.24084971196257499
2218	90-94	0.21608499849822493
2218	95-99	0.3237028592662412
2218	100-104	0.19996632699709949
2218	105-109	0.38175042289084615
2218	110-114	0.23707879724957337
2218	115-119	0.1636478922746889
2218	120-124	0.039149143873522974
2218	125-129	-0.0983579980231184
2218	130-134	-0.015416965088761003
